problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7641.626080 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1684.7862188462177,47,1744.7862188462177,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1744.7862188462022,47,1804.7862188462022,47,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,1804.7862188461868,47,2491.385700797653,41,Travel from node 47 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,2491.385700797629,41,2521.385700797629,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2521.385700797599,41,2551.385700797599,41,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2551.3857007975685,41,2581.3857007975685,41,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2581.3857007975744,41,2641.3857007975744,41,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2641.3857007975366,41,2671.3857007975366,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2671.385700797497,41,2731.385700797497,41,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2731.3857007974634,41,2791.3857007974634,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2791.385700797424,41,2821.385700797424,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2821.38570079738,41,2881.38570079738,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2881.3857007973415,41,3381.592285981748,4,Travel from node 41 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3381.5922859817006,4,3411.5922859817006,4,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3411.59228598166,4,3441.59228598166,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3441.592285981619,4,3501.592285981619,4,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3501.5922859815782,4,3531.5922859815782,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3531.5922859815296,4,3561.5922859815296,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3561.5922859814855,4,3621.5922859814855,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3621.592285981439,4,3651.592285981439,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3651.5922859814523,4,3711.5922859814523,4,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3711.5922859814546,4,3771.5922859814546,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3771.592285981412,4,3937.1053814528927,34,Travel from node 4 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,3937.10538145283,34,3967.10538145283,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3967.105381452781,34,3997.105381452781,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3997.1053814527354,34,4027.1053814527354,34,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4027.1053814526863,34,4057.1053814526863,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4057.1053814526917,34,4087.1053814526917,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4087.1053814526454,34,4139.0356566333085,15,Travel from node 34 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4139.0356566333085,15,4169.0356566333085,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4169.0356566333085,15,4323.446655843587,7,Travel from node 15 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4323.446655843587,7,4353.446655843587,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4353.446655843587,7,4416.187857903773,31,Travel from node 7 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4416.187857903773,31,4446.187857903773,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4446.187857903773,31,4534.198979869292,9,Travel from node 31 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4534.198979869245,9,4594.198979869245,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4594.198979869223,9,4654.198979869223,9,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4654.198979869205,9,4714.198979869205,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4714.198979869229,9,4744.198979869229,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4744.198979869189,9,5025.549566665287,23,Travel from node 9 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5025.5495666652405,23,5055.5495666652405,23,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5055.549566665197,23,5085.549566665197,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5085.549566665152,23,5145.549566665152,23,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5145.5495666651095,23,5175.5495666651095,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5175.549566665066,23,5235.549566665066,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5235.549566665067,23,5295.549566665067,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5295.549565903972,23,5325.549565903972,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5325.549565903932,23,5706.055307584579,45,Travel from node 23 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5706.055307584543,45,5736.055307584543,45,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5736.055307584488,45,5766.055307584488,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5766.055307584431,45,5796.055307584431,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5796.055307584364,45,5826.055307584364,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5826.05530758433,45,5884.491147565713,28,Travel from node 45 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5884.491147565636,28,5944.491147565636,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5944.491147565625,28,6004.491147565625,28,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6004.4911475656145,28,6034.4911475656145,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6034.491147565535,28,6094.491147565535,28,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6094.491147565541,28,6154.491147565541,28,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6154.491147565517,28,6522.63733989528,12,Travel from node 28 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,6522.637339895171,12,6552.637339895171,12,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6552.637339895195,12,6582.637339895195,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6582.637339895105,12,6612.637339895105,12,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6612.637339895019,12,6642.637339895019,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6642.6373398949345,12,6672.6373398949345,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6672.637339894847,12,6732.637339894847,12,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6732.63733989476,12,6792.63733989476,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6792.637339894671,12,6852.637339894671,12,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6852.637339894586,12,6912.637339894586,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6912.6373398945025,12,7245.904417487068,42,Travel from node 12 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,7245.904417486989,42,7275.904417486989,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7275.904417486901,42,7305.904417486901,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7305.904417486815,42,7335.904417486815,42,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7335.904417486733,42,7395.904417486733,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7395.904417486659,42,7425.904417486659,42,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7425.904417486557,42,7455.904417486557,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7455.904417486458,42,7611.626079536403,51,Travel from node 42 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7611.626079536403,51,7641.626079536403,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7641.626079536403,51,-1.0,51,At the Depot.  Total Time = 2:07:21,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,123.08407768725522,11,183.08407768725522,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,183.08407768725522,11,186.77970096161866,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,186.77970096161866,11,253.5578339112244,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,253.55783391122438,17,259.94908045995123,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,259.94908045995123,17,319.94908045995123,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,319.94908045995123,17,323.64470373431465,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,323.64470373431465,17,413.7030581371048,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,413.7030581371048,20,473.28062256156176,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,473.28062256156176,20,479.67186911028864,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,479.67186911028864,20,509.67186911028864,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,509.6718691102815,20,569.6718691102815,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,569.6718691102815,20,573.367492384645,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,573.367492384645,20,649.5437017346106,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,649.5437017346106,35,655.9349482833375,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,655.9349482833375,35,715.9349482833375,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,715.9349482833375,35,719.6305715577009,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,719.6305715577009,35,733.6897014142072,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,733.6897014142072,29,925.9792894154667,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,925.9792894154667,29,932.3705359641936,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,932.3705359641936,29,962.3705359641936,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,962.3705359641751,29,1022.3705359641751,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1022.3705359641751,29,1026.0661592385386,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,1026.0661592385386,29,1066.8447935024842,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,1066.844793502484,1,1073.236040051211,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,1073.236040051211,1,1133.236040051211,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1133.236040051211,1,1136.9316633255744,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,1136.9316633255744,1,1304.1606197748697,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,1304.1606197748697,30,1359.9804401199924,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,1359.9804401199924,30,1366.3716866687193,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,1366.3716866687191,30,1396.3716866687191,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,1684.7862188462177,47,1744.7862188462177,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1744.7862188462177,47,1748.4818421205812,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,1748.4818421205812,47,1959.2647146431,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1959.2647146430998,3,1965.6559611918267,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1965.6559611918267,3,2025.6559611918267,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2025.6559611918267,3,2029.3515844661902,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,2029.3515844661902,3,2455.24067557173,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,2455.24067557173,41,2634.9944542488097,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,2634.9944542488097,41,2641.3857007975366,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,2641.3857007975366,41,2671.3857007975366,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,2821.38570079738,41,2881.38570079738,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2881.38570079738,41,2885.0813240717434,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,2885.0813240717434,41,3156.1812210546514,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,3156.1812210546514,8,3162.5724676033783,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,3162.5724676033783,8,3222.5724676033783,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3222.5724676033783,8,3226.2680908777415,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,3226.2680908777415,8,3389.2554095459195,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,3389.2554095459195,4,3615.201039432712,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,3615.201039432712,4,3621.592285981439,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,3621.592285981439,4,3651.592285981439,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3711.5922859814546,4,3771.5922859814546,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3771.5922859814546,4,3775.287909255818,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3775.287909255818,4,3840.2507653597695,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,3840.25076535977,39,3846.642011908497,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,3846.642011908497,39,3906.642011908497,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3906.642011908497,39,3910.33763518286,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,3910.33763518286,39,3969.5663245457185,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,3969.5663245457185,34,4020.7141349039593,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,4020.7141349039593,34,4027.1053814526863,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,4027.1053814526863,34,4057.1053814526863,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,4534.198979869245,9,4594.198979869245,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4594.198979869245,9,4597.894603143608,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,4597.894603143608,9,4671.010263940975,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,4671.010263940976,19,4677.401510489703,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,4677.401510489703,19,4737.401510489703,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4737.401510489703,19,4741.097133764066,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,4741.097133764066,19,4921.945593516658,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,4921.945593516658,23,5139.158320116382,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,5139.158320116382,23,5145.549566665109,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,5145.5495666651095,23,5175.5495666651095,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,5235.549566665067,23,5295.549566665067,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5295.549566665067,23,5299.24518993943,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,5299.24518993943,23,5535.819823957317,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,5535.819823957318,24,5542.211070506044,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,5542.211070506044,24,5602.211070506044,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5602.211070506044,24,5605.906693780407,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,5605.906693780407,24,5724.339277482016,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,5724.339277482016,45,5729.664061035762,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,5729.664061035762,45,5736.055307584488,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,5736.055307584488,45,5766.055307584488,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,5884.491147565636,28,5944.491147565636,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5944.491147565636,28,5948.18677084,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,5948.18677084,28,6119.943616766402,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,6119.943616766402,2,6126.334863315128,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,6126.334863315128,2,6186.334863315128,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6186.334863315128,2,6190.030486589491,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,6190.030486589491,2,6292.379846088629,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,6292.379846088629,12,6546.246093346468,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,6546.246093346468,12,6552.637339895195,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,6552.637339895195,12,6582.637339895195,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,6852.637339894586,12,6912.637339894586,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6912.637339894586,12,6916.332963168949,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,6916.332963168949,12,6970.441592552479,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,6970.441592552479,10,6976.8328391012055,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,6976.8328391012055,10,7036.8328391012055,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7036.8328391012055,10,7040.528462375569,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,7040.528462375569,10,7205.734503181323,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,7205.734503181323,42,7239.513170938262,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,7239.513170938262,42,7245.904417486989,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,7245.904417486989,42,7275.904417486989,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,7335.904417486733,42,7395.904417486733,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7395.904417486733,42,7399.600040761096,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,7399.600040761096,42,7440.030082901848,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,7440.030082901849,37,7446.421329450575,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,7446.421329450575,37,7506.421329450575,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7506.421329450575,37,7510.1169527249385,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,7510.1169527249385,37,7553.860836767464,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7553.860836767464,51,7605.234832987676,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7605.234832987676,51,7611.626079536402,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7611.626079536403,51,7641.626079536403,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,752.3705359642189,29,812.3705359642189,29,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,812.3705359642189,29,816.0661592385824,29,Takeoff from truck at Customer 29,Traveling
3,UAV,UAV travels with parcel,816.0661592385824,29,952.0743153260678,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,952.0743153260678,32,958.4655618747946,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,958.4655618747946,32,1018.4655618747946,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1018.4655618747946,32,1022.1611851491581,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,1022.1611851491581,32,1276.912558135899,30,Fly to truck at customer 30,Traveling
3,UAV,UAV is stationary without a parcel,1276.912558135899,30,1389.9804401199742,30,Idle above rendezvous location (customer 30),Idle
3,UAV,UAV taking off or landing with no parcels,1389.9804401199742,30,1396.3716866687012,30,Land at truck rendezvous location (customer 30),Traveling
3,UAV,UAV is stationary without a parcel,1396.371686668701,30,1426.371686668701,30,Recovered by truck at customer 30,UAV Recovery
3,UAV,UAV is stationary with a parcel,1624.7862188462323,47,1684.7862188462323,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1684.7862188462323,47,1688.4818421205957,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,1688.4818421205957,47,1856.422482526459,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,1856.4224825264587,6,1862.8137290751856,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,1862.8137290751856,6,1922.8137290751856,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1922.8137290751856,6,1926.509352349549,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,1926.509352349549,6,2307.8045479776238,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,2307.8045479776238,41,2484.9944542489025,41,Idle above rendezvous location (customer 41),Idle
