problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7945.394799 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,4390.4390004432535,9,4420.4390004432535,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4420.4390004432535,9,4480.4390004432535,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4480.4390004432535,9,4510.4390004432535,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4510.4390004432535,9,4570.4390004432535,9,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4570.4390004432535,9,4883.583630369346,10,Travel from node 9 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,4883.583630369346,10,4913.583630369346,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4913.583630369346,10,4943.583630369346,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4943.583630369346,10,5003.583630369346,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5003.583630369346,10,5033.583630369346,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5033.583630369346,10,5093.583630369346,10,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5093.583630369346,10,5269.564909750063,12,Travel from node 10 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,5269.564909750063,12,5299.564909750063,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5299.564909750063,12,5329.564909750063,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5329.564909750063,12,5359.564909750063,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5359.564909750063,12,5419.564909750063,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5419.564909750063,12,5479.564909750063,12,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5479.564909750063,12,5715.2608049823175,48,Travel from node 12 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,5715.2608049823175,48,5745.2608049823175,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,5745.2608049823175,48,5852.996316809957,45,Travel from node 48 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,5852.996316809957,45,5882.996316809957,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5882.996316809957,45,5912.996316809957,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5912.996316809957,45,5971.432156791339,28,Travel from node 45 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5971.432156791339,28,6001.432156791339,28,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6001.432156791339,28,6061.432156791339,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6061.432156791339,28,6091.432156791339,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6091.432156791339,28,6151.432156791339,28,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6151.432156791339,28,6617.007385818826,27,Travel from node 28 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,6617.007385818826,27,6647.007385818826,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6647.007385818826,27,6677.007385818826,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6677.007385818826,27,6737.007385818826,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6737.007385818825,27,6797.007385818825,27,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6797.007385818824,27,6827.007385818824,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,6827.007385818824,27,6952.4810132287375,2,Travel from node 27 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,6952.4810132287375,2,6982.4810132287375,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with no UAVs on board,6982.4810132287375,2,7112.846060789491,18,Travel from node 2 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,7112.846060789491,18,7142.846060789491,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7142.84606078949,18,7172.84606078949,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7172.84606078949,18,7234.355527940398,5,Travel from node 18 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7234.355527940397,5,7264.355527940397,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7264.355527940397,5,7364.067890726055,8,Travel from node 5 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7364.067890726055,8,7394.067890726055,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7394.067890726054,8,7424.067890726054,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7424.067890726054,8,7570.928402000537,42,Travel from node 8 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7570.928402000537,42,7630.928402000537,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7630.928402000537,42,7660.928402000537,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7660.928401999306,42,7816.65006404925,51,Travel from node 42 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7816.65006404925,51,7915.394799380901,51,Idle for  99 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,7915.394799380901,51,7945.394799380901,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7945.394799380901,51,-1.0,51,At the Depot.  Total Time = 2:12:25,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,183.0840776872552,11,243.0840776872552,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,243.0840776872552,11,246.77970096161863,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,246.77970096161863,11,313.5578339112244,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,313.55783391122435,17,319.94908045995123,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,319.94908045995123,17,379.94908045995123,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,379.94908045995123,17,383.64470373431465,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,383.64470373431465,17,473.7030581371048,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,473.7030581371048,20,503.2806225613312,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,503.2806225613312,20,509.6718691100581,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,509.6718691100581,20,539.6718691100581,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,539.6718691100581,20,599.6718691100581,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,599.6718691100581,20,603.3674923844216,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,603.3674923844216,20,754.7518782838793,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,754.7518782838791,21,761.143124832606,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,761.143124832606,21,821.143124832606,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,821.143124832606,21,824.8387481069694,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,824.8387481069694,21,939.98105112012,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,939.98105112012,35,946.842225649015,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,946.842225649015,35,953.2334721977418,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,953.2334721977418,35,983.2334721977418,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,983.2334721977418,35,1043.2334721977418,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1043.2334721977418,35,1046.9290954721052,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,1046.9290954721052,35,1120.3579475899992,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1120.3579475899992,3,1126.7491941387261,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1126.7491941387261,3,1186.7491941387261,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1186.7491941387261,3,1190.4448174130896,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1190.4448174130896,3,1401.2276899356084,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,1401.2276899356084,47,1496.8199888907566,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,1496.8199888907566,47,1503.2112354394835,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,1503.2112354394833,47,1533.2112354394833,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,1533.2112354394833,47,1593.2112354394833,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1593.2112354394833,47,1596.9068587138468,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,1596.9068587138468,47,1745.4281783886238,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,1745.4281783886238,25,1751.8194249373507,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,1751.8194249373507,25,1811.8194249373507,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1811.8194249373507,25,1815.5150482117142,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,1815.5150482117142,25,1916.9874978722305,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,1916.9874978722305,16,2079.9263391665945,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,2079.9263391665945,16,2086.3175857153215,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,2086.3175857153215,16,2116.3175857153215,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,2146.3175857153215,16,2206.3175857153215,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2206.3175857153215,16,2210.0132089896847,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,2210.0132089896847,16,2378.3989757468125,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,2378.398975746813,37,2384.79022229554,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,2384.79022229554,37,2444.79022229554,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2444.79022229554,37,2448.485845569903,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,2448.485845569903,37,2652.0225841215347,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,2652.0225841215347,41,2731.234474822051,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,2731.234474822051,41,2737.625721370778,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,2737.625721370778,41,2767.625721370778,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,2827.625721370778,41,2887.625721370778,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2887.625721370778,41,2891.3213446451414,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,2891.3213446451414,41,3166.972505989322,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,3166.972505989322,33,3173.363752538049,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,3173.363752538049,33,3233.363752538049,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3233.363752538049,33,3237.0593758124123,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,3237.0593758124123,33,3333.440420495481,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,3333.440420495481,4,3441.441060006457,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,3441.441060006457,4,3447.832306555184,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,3447.832306555184,4,3477.832306555184,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3537.8323065551267,4,3597.8323065551267,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3597.8323065551267,4,3601.52792982949,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3601.52792982949,4,3666.4907859334417,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,3666.490785933442,39,3672.882032482169,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,3672.882032482169,39,3732.882032482169,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3732.882032482169,39,3736.5776557565323,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,3736.5776557565323,39,3807.5604932327974,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,3807.5604932327974,15,3868.884430658544,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,3868.884430658544,15,3875.2756772072707,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,3875.2756772072707,15,3905.2756772072707,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,3905.2756772072707,15,3965.2756772072707,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3965.2756772072707,15,3968.971300481634,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,3968.971300481634,15,4063.1144368355986,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,4063.1144368355986,46,4069.5056833843255,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,4069.5056833843255,46,4129.5056833843255,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4129.5056833843255,46,4133.201306658689,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,4133.201306658689,46,4183.334293176462,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,4183.334293176462,9,4384.047753894526,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,4384.047753894526,9,4390.439000443253,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,4390.4390004432535,9,4420.4390004432535,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,4420.4390004432535,9,4480.4390004432535,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4480.4390004432535,9,4484.134623717617,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,4484.134623717617,9,4557.250284514984,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,4557.250284514985,19,4563.641531063711,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,4563.641531063711,19,4623.641531063711,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4623.641531063711,19,4627.3371543380745,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,4627.3371543380745,19,4823.212211753376,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,4823.212211753376,10,4877.1923838206185,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,4877.1923838206185,10,4883.583630369345,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,4883.583630369346,10,4913.583630369346,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,4943.583630369346,10,5003.583630369346,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5003.583630369346,10,5007.279253643709,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,5007.279253643709,10,5057.786581003789,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,5057.78658100379,26,5064.177827552517,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,5064.177827552517,26,5124.177827552517,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5124.177827552517,26,5127.87345082688,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,5127.87345082688,26,5144.6741366506485,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,5144.6741366506485,12,5323.173663201336,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,5323.173663201336,12,5329.564909750063,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,5329.564909750063,12,5359.564909750063,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,5359.564909750063,12,5419.564909750063,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5419.564909750063,12,5423.260533024426,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,5423.260533024426,12,5592.002630643095,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,5592.0026306430955,14,5598.393877191822,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,5598.393877191822,14,5658.393877191822,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5658.393877191822,14,5662.089500466185,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,5662.089500466185,14,5785.797839334314,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,5785.797839334314,45,5846.605070261229,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,5846.605070261229,45,5852.996316809956,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,5852.996316809957,45,5882.996316809957,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,6001.432156791339,28,6061.432156791339,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6061.432156791339,28,6065.127780065703,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,6065.127780065703,28,6346.852411418045,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,6346.852411418046,1,6353.243657966773,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,6353.243657966773,1,6413.243657966773,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6413.243657966773,1,6416.939281241136,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,6416.939281241136,1,6536.207821633564,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,6536.207821633564,27,6640.616139270099,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,6640.616139270099,27,6647.007385818825,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,6647.007385818826,27,6677.007385818826,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,6677.007385818826,27,6737.007385818826,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6737.007385818826,27,6740.703009093189,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,6740.703009093189,27,6831.105163174047,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,6831.105163174048,32,6837.496409722775,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,6837.496409722775,32,6897.496409722775,32,Serving UAV customer 32,Making Delivery
