problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13207.982534 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,1106.778503590383,1,1166.778503590383,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1166.778503590383,1,1170.4741268647465,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,1170.4741268647465,1,1256.9303562662024,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,1256.9303562662024,39,1520.9943696525393,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,1520.9943696525393,39,1527.3856162012662,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,1527.3856162012662,39,1557.3856162012662,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,1617.3856162012662,39,1677.3856162012662,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1677.3856162012662,39,1681.0812394756297,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,1681.0812394756297,39,1741.8610905758576,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,1741.8610905758574,19,1748.2523371245843,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,1748.2523371245843,19,1808.2523371245843,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1808.2523371245843,19,1811.9479603989478,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,1811.9479603989478,19,1896.0023005559544,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,1896.0023005559544,7,1949.8312681238683,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,1949.8312681238683,7,1956.2225146725953,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1956.2225146725953,7,1986.2225146725953,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,2300.1615324035556,41,2360.1615324035556,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2360.1615324035556,41,2363.857155677919,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,2363.857155677919,41,2429.4440780319464,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,2429.4440780319464,30,2435.8353245806734,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,2435.8353245806734,30,2495.8353245806734,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2495.8353245806734,30,2499.5309478550366,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,2499.5309478550366,30,2576.038242798353,56,Fly to truck at customer 56,Traveling
2,UAV,UAV is stationary without a parcel,2576.038242798353,56,2594.5733706867445,56,Idle above rendezvous location (customer 56),Idle
2,UAV,UAV taking off or landing with no parcels,2594.5733706867445,56,2600.9646172354715,56,Land at truck rendezvous location (customer 56),Traveling
2,UAV,UAV is stationary without a parcel,2600.9646172354715,56,2630.9646172354715,56,Recovered by truck at customer 56,UAV Recovery
2,UAV,UAV is stationary with a parcel,2660.9646172354715,56,2720.9646172354715,56,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2720.9646172354715,56,2724.6602405098347,56,Takeoff from truck at Customer 56,Traveling
2,UAV,UAV travels with parcel,2724.6602405098347,56,2859.367911327585,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,2859.367911327585,28,2865.7591578763117,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,2865.7591578763117,28,2925.7591578763117,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2925.7591578763117,28,2929.454781150675,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,2929.454781150675,28,2990.8920781430875,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,2990.8920781430875,46,3234.7614342832894,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,3234.7614342832894,46,3241.1526808320164,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,3241.152680832017,46,3271.152680832017,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,3271.152680832017,46,3331.152680832017,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3331.152680832017,46,3334.84830410638,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,3334.84830410638,46,3503.3512624537125,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,3503.3512624537125,49,3509.7425090024394,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,3509.7425090024394,49,3569.7425090024394,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3569.7425090024394,49,3573.4381322768027,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,3573.4381322768027,49,3776.6641121251905,94,Fly to truck at customer 94,Traveling
2,UAV,UAV is stationary without a parcel,3776.6641121251905,94,4155.11247881945,94,Idle above rendezvous location (customer 94),Idle
2,UAV,UAV taking off or landing with no parcels,4155.11247881945,94,4161.503725368177,94,Land at truck rendezvous location (customer 94),Traveling
2,UAV,UAV is stationary without a parcel,4161.503725368178,94,4191.503725368178,94,Recovered by truck at customer 94,UAV Recovery
2,UAV,UAV is stationary with a parcel,4191.503725368178,94,4251.503725368178,94,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4251.503725368178,94,4255.199348642541,94,Takeoff from truck at Customer 94,Traveling
2,UAV,UAV travels with parcel,4255.199348642541,94,4394.147181600385,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,4394.147181600386,25,4400.538428149112,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,4400.538428149112,25,4460.538428149112,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4460.538428149112,25,4464.234051423476,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,4464.234051423476,25,4572.944756567312,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,4572.944756567312,42,4615.178669724697,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,4615.178669724697,42,4621.569916273424,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,4621.569916273424,42,4651.569916273424,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,5020.888243862778,87,5080.888243862778,87,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5080.888243862778,87,5084.583867137141,87,Takeoff from truck at Customer 87,Traveling
2,UAV,UAV travels with parcel,5084.583867137141,87,5177.034504858781,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,5177.0345048587815,24,5183.425751407508,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,5183.425751407508,24,5243.425751407508,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5243.425751407508,24,5247.121374681871,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,5247.121374681871,24,5334.660803179243,54,Fly to truck at customer 54,Traveling
2,UAV,UAV is stationary without a parcel,5334.660803179243,54,5367.176704762676,54,Idle above rendezvous location (customer 54),Idle
2,UAV,UAV taking off or landing with no parcels,5367.176704762676,54,5373.567951311403,54,Land at truck rendezvous location (customer 54),Traveling
2,UAV,UAV is stationary without a parcel,5373.567951311404,54,5403.567951311404,54,Recovered by truck at customer 54,UAV Recovery
2,UAV,UAV is stationary with a parcel,5403.567951311404,54,5463.567951311404,54,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5463.567951311404,54,5467.263574585767,54,Takeoff from truck at Customer 54,Traveling
2,UAV,UAV travels with parcel,5467.263574585767,54,5631.026129160796,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,5631.026129160796,18,5637.417375709522,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,5637.417375709522,18,5697.417375709522,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5697.417375709522,18,5701.1129989838855,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,5701.1129989838855,18,5768.09950651402,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,5768.09950651402,38,5952.349516451912,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,5952.349516451912,38,5958.740763000638,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,5958.740763000639,38,5988.740763000639,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,6018.740763000639,38,6078.740763000639,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6078.740763000639,38,6082.436386275002,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,6082.436386275002,38,6231.909744015706,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,6231.909744015707,11,6238.300990564433,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,6238.300990564433,11,6298.300990564433,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6298.300990564433,11,6301.996613838796,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,6301.996613838796,11,6399.261609048569,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,6399.261609048569,4,6484.776910063872,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,6484.776910063872,4,6491.168156612598,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,6491.168156612598,4,6521.168156612598,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,6669.07939442111,77,6729.07939442111,77,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6729.07939442111,77,6732.775017695473,77,Takeoff from truck at Customer 77,Traveling
2,UAV,UAV travels with parcel,6732.775017695473,77,6807.1261335589925,61,Fly to UAV customer 61,Traveling
2,UAV,UAV taking off or landing with a parcel,6807.1261335589925,61,6813.517380107719,61,Land at UAV customer 61,Traveling
2,UAV,UAV is stationary with a parcel,6813.517380107719,61,6873.517380107719,61,Serving UAV customer 61,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6873.517380107719,61,6877.213003382082,61,Takeoff from UAV customer 61,Traveling
2,UAV,UAV travels empty,6877.213003382082,61,6931.721350145143,88,Fly to truck at customer 88,Traveling
2,UAV,UAV is stationary without a parcel,6931.721350145143,88,6997.700941052155,88,Idle above rendezvous location (customer 88),Idle
2,UAV,UAV taking off or landing with no parcels,6997.700941052155,88,7004.0921876008815,88,Land at truck rendezvous location (customer 88),Traveling
2,UAV,UAV is stationary without a parcel,7004.0921876008815,88,7034.0921876008815,88,Recovered by truck at customer 88,UAV Recovery
2,UAV,UAV is stationary with a parcel,7034.0921876008815,88,7094.0921876008815,88,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7094.0921876008815,88,7097.787810875245,88,Takeoff from truck at Customer 88,Traveling
2,UAV,UAV travels with parcel,7097.787810875245,88,7129.596603666886,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,7129.596603666887,10,7135.987850215613,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,7135.987850215613,10,7195.987850215613,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7195.987850215613,10,7199.683473489977,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,7199.683473489977,10,7254.257926825024,71,Fly to truck at customer 71,Traveling
2,UAV,UAV is stationary without a parcel,7254.257926825024,71,7378.297763418756,71,Idle above rendezvous location (customer 71),Idle
2,UAV,UAV taking off or landing with no parcels,7378.297763418756,71,7384.689009967483,71,Land at truck rendezvous location (customer 71),Traveling
2,UAV,UAV is stationary without a parcel,7384.689009967483,71,7414.689009967483,71,Recovered by truck at customer 71,UAV Recovery
2,UAV,UAV is stationary with a parcel,7845.28403131905,22,7905.28403131905,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7905.28403131905,22,7908.979654593413,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,7908.979654593413,22,7962.104631049905,99,Fly to UAV customer 99,Traveling
2,UAV,UAV taking off or landing with a parcel,7962.104631049906,99,7968.495877598632,99,Land at UAV customer 99,Traveling
2,UAV,UAV is stationary with a parcel,7968.495877598632,99,8028.495877598632,99,Serving UAV customer 99,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8028.495877598632,99,8032.191500872996,99,Takeoff from UAV customer 99,Traveling
2,UAV,UAV travels empty,8032.191500872996,99,8081.60335521404,96,Fly to truck at customer 96,Traveling
2,UAV,UAV is stationary without a parcel,8081.60335521404,96,8102.365533924702,96,Idle above rendezvous location (customer 96),Idle
2,UAV,UAV taking off or landing with no parcels,8102.365533924702,96,8108.756780473428,96,Land at truck rendezvous location (customer 96),Traveling
2,UAV,UAV is stationary without a parcel,8108.756780473428,96,8138.756780473428,96,Recovered by truck at customer 96,UAV Recovery
2,UAV,UAV is stationary with a parcel,8138.756780473428,96,8198.756780473428,96,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8198.756780473428,96,8202.452403747791,96,Takeoff from truck at Customer 96,Traveling
2,UAV,UAV travels with parcel,8202.452403747791,96,8332.40869453885,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,8332.40869453885,21,8338.799941087576,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,8338.799941087576,21,8398.799941087576,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8398.799941087576,21,8402.49556436194,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,8402.49556436194,21,8479.916443385466,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,8479.916443385466,31,8526.286237109105,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,8526.286237109105,31,8532.677483657832,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,8532.677483657832,31,8562.677483657832,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,8562.677483657832,31,8622.677483657832,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8622.677483657832,31,8626.373106932195,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,8626.373106932195,31,8934.21214404656,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,8934.21214404656,8,8940.603390595286,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,8940.603390595286,8,9000.603390595286,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9000.603390595286,8,9004.29901386965,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,9004.29901386965,8,9252.916149693303,75,Fly to truck at customer 75,Traveling
2,UAV,UAV is stationary without a parcel,9252.916149693303,75,9475.371613453966,75,Idle above rendezvous location (customer 75),Idle
2,UAV,UAV taking off or landing with no parcels,9475.371613453966,75,9481.762860002693,75,Land at truck rendezvous location (customer 75),Traveling
2,UAV,UAV is stationary without a parcel,9481.762860002693,75,9511.762860002693,75,Recovered by truck at customer 75,UAV Recovery
2,UAV,UAV is stationary with a parcel,10114.172932081849,64,10174.172932081849,64,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10174.172932081849,64,10177.868555356212,64,Takeoff from truck at Customer 64,Traveling
2,UAV,UAV travels with parcel,10177.868555356212,64,10227.75179910714,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,10227.75179910714,34,10234.143045655866,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,10234.143045655866,34,10294.143045655866,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10294.143045655866,34,10297.83866893023,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,10297.83866893023,34,10354.230642502453,60,Fly to truck at customer 60,Traveling
2,UAV,UAV is stationary without a parcel,10354.230642502453,60,10376.96261886192,60,Idle above rendezvous location (customer 60),Idle
2,UAV,UAV taking off or landing with no parcels,10376.96261886192,60,10383.353865410647,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,10383.353865410649,60,10413.353865410649,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,11037.288857759693,15,11097.288857759693,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11097.288857759693,15,11100.984481034056,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,11100.984481034056,15,11200.293952596661,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,11200.293952596661,26,11206.685199145388,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,11206.685199145388,26,11266.685199145388,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11266.685199145388,26,11270.380822419751,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,11270.380822419751,26,11402.255088659458,80,Fly to truck at customer 80,Traveling
2,UAV,UAV is stationary without a parcel,11402.255088659458,80,11424.263548427673,80,Idle above rendezvous location (customer 80),Idle
2,UAV,UAV taking off or landing with no parcels,11424.263548427673,80,11430.654794976399,80,Land at truck rendezvous location (customer 80),Traveling
2,UAV,UAV is stationary without a parcel,11430.6547949764,80,11460.6547949764,80,Recovered by truck at customer 80,UAV Recovery
2,UAV,UAV is stationary with a parcel,11792.795759133447,36,11852.795759133447,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11852.795759133447,36,11856.49138240781,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,11856.49138240781,36,11922.62985519368,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,11922.62985519368,68,11929.021101742406,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,11929.021101742406,68,11989.021101742406,68,Serving UAV customer 68,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11989.021101742406,68,11992.71672501677,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,11992.71672501677,68,12048.501302399141,84,Fly to truck at customer 84,Traveling
2,UAV,UAV is stationary without a parcel,12048.501302399141,84,12112.601397412354,84,Idle above rendezvous location (customer 84),Idle
2,UAV,UAV taking off or landing with no parcels,12112.601397412354,84,12118.99264396108,84,Land at truck rendezvous location (customer 84),Traveling
2,UAV,UAV is stationary without a parcel,12118.992643961083,84,12148.992643961083,84,Recovered by truck at customer 84,UAV Recovery
2,UAV,UAV is stationary with a parcel,12469.968717564487,70,12529.968717564487,70,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12529.968717564487,70,12533.66434083885,70,Takeoff from truck at Customer 70,Traveling
2,UAV,UAV travels with parcel,12533.66434083885,70,12687.852678109786,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,12687.852678109786,23,12694.243924658513,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,12694.243924658513,23,12754.243924658513,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12754.243924658513,23,12757.939547932876,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,12757.939547932876,23,12841.769632483227,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,12841.769632483227,72,12879.141077172604,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,12879.141077172604,72,12885.53232372133,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,12885.53232372133,72,12915.53232372133,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,12915.53232372133,72,12975.53232372133,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12975.53232372133,72,12979.227946995694,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,12979.227946995694,72,13016.336039103646,85,Fly to UAV customer 85,Traveling
2,UAV,UAV taking off or landing with a parcel,13016.336039103646,85,13022.727285652372,85,Land at UAV customer 85,Traveling
2,UAV,UAV is stationary with a parcel,13022.727285652372,85,13082.727285652372,85,Serving UAV customer 85,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13082.727285652372,85,13086.422908926736,85,Takeoff from UAV customer 85,Traveling
2,UAV,UAV travels empty,13086.422908926736,85,13130.494231508232,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,13130.494231508232,101,13171.59128746267,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,13171.59128746267,101,13177.982534011397,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,13177.982534011397,101,13207.982534011397,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,558.0699493977597,98,618.0699493977597,98,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,618.0699493977597,98,621.7655726721232,98,Takeoff from truck at Customer 98,Traveling
3,UAV,UAV travels with parcel,621.7655726721232,98,796.3897270995219,97,Fly to UAV customer 97,Traveling
3,UAV,UAV taking off or landing with a parcel,796.3897270995219,97,802.7809736482487,97,Land at UAV customer 97,Traveling
3,UAV,UAV is stationary with a parcel,802.7809736482487,97,862.7809736482487,97,Serving UAV customer 97,Making Delivery
3,UAV,UAV taking off or landing with no parcels,862.7809736482487,97,866.4765969226122,97,Takeoff from UAV customer 97,Traveling
3,UAV,UAV travels empty,866.4765969226122,97,1008.2463442357403,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,1008.2463442357403,43,1080.1012519660856,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,1080.1012519660856,43,1086.4924985148125,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,1086.4924985148125,43,1116.4924985148125,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,1116.4924985148125,43,1176.4924985148125,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1176.4924985148125,43,1180.188121789176,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,1180.188121789176,43,1303.1694252594366,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,1303.1694252594364,3,1309.5606718081633,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,1309.5606718081633,3,1369.5606718081633,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1369.5606718081633,3,1373.2562950825268,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,1373.2562950825268,3,1540.6268460104218,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,1540.6268460104218,39,1670.9943696525395,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,1670.9943696525395,39,1677.3856162012664,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,1677.3856162012662,39,1707.3856162012662,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,1767.3856162012655,39,1827.3856162012655,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1827.3856162012655,39,1831.081239475629,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,1831.081239475629,39,1832.2892692443377,83,Fly to UAV customer 83,Traveling
3,UAV,UAV taking off or landing with a parcel,1832.2892692443377,83,1838.6805157930646,83,Land at UAV customer 83,Traveling
3,UAV,UAV is stationary with a parcel,1838.6805157930646,83,1898.6805157930646,83,Serving UAV customer 83,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1898.6805157930646,83,1902.376139067428,83,Takeoff from UAV customer 83,Traveling
3,UAV,UAV travels empty,1902.376139067428,83,1940.0214208580342,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,1940.0214208580342,7,2009.831268123823,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,2009.831268123823,7,2016.22251467255,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,2016.22251467255,7,2046.22251467255,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,2240.1615324035556,41,2300.1615324035556,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2300.1615324035556,41,2303.857155677919,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,2303.857155677919,41,2544.041180989762,93,Fly to UAV customer 93,Traveling
3,UAV,UAV taking off or landing with a parcel,2544.041180989762,93,2550.432427538489,93,Land at UAV customer 93,Traveling
3,UAV,UAV is stationary with a parcel,2550.432427538489,93,2610.432427538489,93,Serving UAV customer 93,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2610.432427538489,93,2614.128050812852,93,Takeoff from UAV customer 93,Traveling
3,UAV,UAV travels empty,2614.128050812852,93,2771.2905928782916,56,Fly to truck at customer 56,Traveling
3,UAV,UAV is stationary without a parcel,2771.2905928782916,56,2804.57337068659,56,Idle above rendezvous location (customer 56),Idle
3,UAV,UAV taking off or landing with no parcels,2804.57337068659,56,2810.964617235317,56,Land at truck rendezvous location (customer 56),Traveling
3,UAV,UAV is stationary without a parcel,2810.964617235317,56,2840.964617235317,56,Recovered by truck at customer 56,UAV Recovery
3,UAV,UAV is stationary with a parcel,2840.964617235317,56,2900.964617235317,56,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2900.964617235317,56,2904.66024050968,56,Takeoff from truck at Customer 56,Traveling
3,UAV,UAV travels with parcel,2904.66024050968,56,3081.6422874191794,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,3081.6422874191794,48,3088.0335339679064,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,3088.0335339679064,48,3148.0335339679064,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3148.0335339679064,48,3151.7291572422696,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,3151.7291572422696,48,3215.2897534378912,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,3215.2897534378912,46,3324.7614342830257,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,3324.7614342830257,46,3331.1526808317526,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,3331.1526808317526,46,3361.1526808317526,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,3361.1526808317526,46,3421.1526808317526,46,Prepare to launch from truck,UAV Launch
