problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13359.074133 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,3345.697003219774,75,3664.737257263492,26,Travel from node 75 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3664.737257263492,26,3694.737257263492,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3694.737257263492,26,3754.737257263492,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3754.737257263492,26,3784.737257263492,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3784.737257263492,26,3927.1490228276766,76,Travel from node 26 to node 76,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3927.1490228276766,76,3957.1490228276766,76,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3957.1490228276766,76,3987.1490228276766,76,Dropping off package to Customer 76,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3987.1490228276766,76,4047.1490228276766,76,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4047.149022827676,76,4107.149022827676,76,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4107.149022827676,76,4324.169820577199,99,Travel from node 76 to node 99,Traveling
1,Truck,Truck is stationary with no UAVs on board,4324.169820577199,99,4354.169820577199,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck travels with no UAVs on board,4354.169820577199,99,4490.454519361695,31,Travel from node 99 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,4490.454519361695,31,4520.454519361695,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4520.454519361695,31,4550.454519361695,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4550.454519361695,31,4580.454519361695,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4580.454519361695,31,4640.454519361695,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4640.454519361695,31,4700.454519361695,31,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4700.454519361695,31,4911.575222546098,96,Travel from node 31 to node 96,Traveling
1,Truck,Truck is stationary with no UAVs on board,4911.575222546098,96,4941.575222546098,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck travels with no UAVs on board,4941.575222546098,96,5055.047971700476,22,Travel from node 96 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,5055.047971700476,22,5085.047971700476,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,5085.047971700476,22,5116.387131853197,33,Travel from node 22 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,5116.387131853197,33,5146.387131853197,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5146.387131853197,33,5176.387131853197,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5176.387131853197,33,5206.387131853197,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5206.387131853197,33,5314.224525071709,50,Travel from node 33 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5314.224525071709,50,5344.224525071709,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5344.224525071709,50,5397.222568254915,35,Travel from node 50 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5397.222568254915,35,5427.222568254915,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5427.222568254915,35,5487.222568254915,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5487.222568254915,35,5571.992144172674,71,Travel from node 35 to node 71,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5571.992144172674,71,5601.992144172674,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5601.992144172674,71,5654.606319614389,12,Travel from node 71 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5654.606319614389,12,5684.606319614389,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5684.606319614389,12,5714.606319614389,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5714.606319614389,12,5774.606319614389,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5774.606319614389,12,5834.606319614389,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5834.606319614387,12,5996.635574093148,88,Travel from node 12 to node 88,Traveling
1,Truck,Truck is stationary with no UAVs on board,5996.635574093148,88,6026.635574093148,88,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6026.635574093148,88,6086.635574093148,88,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6086.635574093148,88,6116.635574093148,88,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6116.635574093148,88,6176.635574093148,88,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6176.635574093148,88,6206.635574093148,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck travels with no UAVs on board,6206.635574093148,88,6301.648367272919,77,Travel from node 88 to node 77,Traveling
1,Truck,Truck is stationary with no UAVs on board,6301.648367272919,77,6331.648367272919,77,Dropping off package to Customer 77,Making Delivery
1,Truck,Truck travels with no UAVs on board,6331.648367272919,77,6389.55960508143,4,Travel from node 77 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,6389.55960508143,4,6419.55960508143,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6419.55960508143,4,6449.55960508143,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6449.55960508143,4,6509.55960508143,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6509.55960508143,4,6569.55960508143,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6569.55960508143,4,6599.55960508143,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,6599.559605081431,4,6831.98699869339,38,Travel from node 4 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,6831.986998693389,38,6861.986998693389,38,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6861.986998693389,38,6891.986998693389,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6891.98699869339,38,6951.98699869339,38,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6951.98699869339,38,6981.98699869339,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6981.98699869339,38,7041.98699869339,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7041.98699869339,38,7357.15981038949,54,Travel from node 38 to node 54,Traveling
1,Truck,Truck is stationary with no UAVs on board,7357.15981038949,54,7387.15981038949,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7387.15981038949,54,7417.15981038949,54,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7417.15981038949,54,7477.15981038949,54,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7477.15981038949,54,7507.15981038949,54,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7507.15981038949,54,7567.15981038949,54,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7567.15981038949,54,7825.245412817754,14,Travel from node 54 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,7825.245412817754,14,7855.245412817754,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with no UAVs on board,7855.245412817754,14,7881.027488022869,57,Travel from node 14 to node 57,Traveling
1,Truck,Truck is stationary with no UAVs on board,7881.027488022869,57,7911.027488022869,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck travels with no UAVs on board,7911.027488022869,57,7948.394874629556,87,Travel from node 57 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,7948.394874629556,87,7978.394874629556,87,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7978.394874629556,87,8008.394874629556,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8008.394874629556,87,8077.057845427825,42,Travel from node 87 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8077.057845427825,42,8137.057845427825,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8137.057845427825,42,8167.057845427825,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8167.057845427826,42,8197.057845427826,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8197.057845427826,42,8257.057845427826,42,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8257.057845427824,42,8567.124036333238,94,Travel from node 42 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,8567.12403633324,94,8597.12403633324,94,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8597.12403633324,94,8657.12403633324,94,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8657.12403633324,94,8687.12403633324,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8687.12403633324,94,8717.12403633324,94,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8717.12403633324,94,8777.12403633324,94,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8777.12403633324,94,9186.395540922125,59,Travel from node 94 to node 59,Traveling
1,Truck,Truck is stationary with no UAVs on board,9186.395540922125,59,9216.395540922125,59,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9216.395540922125,59,9246.395540922125,59,Dropping off package to Customer 59,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9246.395540922125,59,9306.395540922125,59,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9306.395540922125,59,9336.395540922125,59,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9336.395540922125,59,9396.395540922125,59,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9396.395540922125,59,9532.221787804874,46,Travel from node 59 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,9532.221787804874,46,9562.221787804874,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with no UAVs on board,9562.221787804874,46,9632.535009349998,81,Travel from node 46 to node 81,Traveling
1,Truck,Truck is stationary with no UAVs on board,9632.535009349998,81,9662.535009349998,81,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9662.535009349998,81,9692.535009349998,81,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9692.535009349998,81,9752.535009349998,81,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9752.535009349998,81,9782.535009349998,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9782.534978798267,81,9842.534978798267,81,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9842.534982392586,81,10118.32137543958,63,Travel from node 81 to node 63,Traveling
1,Truck,Truck is stationary with no UAVs on board,10118.32137543958,63,10148.32137543958,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck travels with no UAVs on board,10148.32137543958,63,10204.5029903974,55,Travel from node 63 to node 55,Traveling
1,Truck,Truck is stationary with no UAVs on board,10204.5029903974,55,10234.5029903974,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck travels with no UAVs on board,10234.5029903974,55,10323.949911145506,56,Travel from node 55 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,10323.949911145506,56,10353.949911145506,56,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10353.949911145506,56,10383.949911145506,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10383.949911145504,56,10413.949911145504,56,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10413.949911145504,56,10473.949911145504,56,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10473.949911145504,56,10533.949911145504,56,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10533.949911145504,56,10774.752995977442,41,Travel from node 56 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,10774.752995977442,41,10804.752995977442,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10804.752995977442,41,10834.752995977442,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10834.752995977442,41,10894.752995977442,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10894.752995977442,41,10924.752995977442,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10924.752995977442,41,10984.752995977442,41,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10984.752995977442,41,11180.578248087404,39,Travel from node 41 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,11180.578248087404,39,11210.578248087404,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11210.578248087404,39,11240.578248087404,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11240.578248087404,39,11300.578248087404,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11300.578248087406,39,11399.415146558797,7,Travel from node 39 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,11399.415146558797,7,11429.415146558797,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11429.415146558797,7,11489.415146558797,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11489.415146558797,7,11519.415146558797,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11519.415146558797,7,11579.415146558797,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11579.415146558797,7,11609.415146558797,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,11609.415146558797,7,11794.386596622317,1,Travel from node 7 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,11794.386596622317,1,11824.386596622317,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,11824.386596622317,1,11832.80159542168,66,Travel from node 1 to node 66,Traveling
1,Truck,Truck is stationary with no UAVs on board,11832.80159542168,66,11862.80159542168,66,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11862.80159542168,66,11922.80159542168,66,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11922.80159542168,66,11952.80159542168,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11952.80159542168,66,11982.80159542168,66,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11982.80159542168,66,12042.80159542168,66,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,12042.80159542168,66,12223.498180860755,43,Travel from node 66 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,12223.498180860755,43,12253.498180860755,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12253.498180860757,43,12283.498180860757,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12283.498180860757,43,12343.498180860757,43,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12343.498180860757,43,12514.12072997809,98,Travel from node 43 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,12514.12072997809,98,12544.12072997809,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck travels with no UAVs on board,12544.12072997809,98,12671.363852031453,52,Travel from node 98 to node 52,Traveling
1,Truck,Truck is stationary with no UAVs on board,12671.363852031453,52,12701.363852031453,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck travels with no UAVs on board,12701.363852031453,52,12804.339468490592,79,Travel from node 52 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,12804.339468490592,79,12834.339468490592,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12834.339468490592,79,12864.339468490592,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,12864.339468490592,79,12897.775962187612,9,Travel from node 79 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12897.775962187612,9,12927.775962187612,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12927.775962187612,9,12987.775962187612,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12987.775962187612,9,13047.775962187612,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,13047.775962187612,9,13077.775962187612,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,13077.775962187612,9,13299.07413326088,101,Travel from node 9 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,13299.07413326088,101,13329.07413326088,101,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13329.07413326088,101,13359.07413326088,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13359.07413326088,101,-1.0,101,At the Depot.  Total Time = 3:42:39,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,-1.525040715932846e-08,0,59.99999998474959,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,59.99999998474959,0,63.69562325911303,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.69562325911303,0,107.76694584060918,85,Fly to UAV customer 85,Traveling
2,UAV,UAV taking off or landing with a parcel,107.76694584060918,85,114.15819238933605,85,Land at UAV customer 85,Traveling
2,UAV,UAV is stationary with a parcel,114.15819238933605,85,174.15819238933605,85,Serving UAV customer 85,Making Delivery
2,UAV,UAV taking off or landing with no parcels,174.15819238933605,85,177.8538156636995,85,Takeoff from UAV customer 85,Traveling
2,UAV,UAV travels empty,177.8538156636995,85,214.96190777165143,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,214.96190777165143,72,240.75896370545806,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,240.75896370545806,72,247.1502102541849,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,247.1502102541849,72,277.1502102541849,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,337.1502102541805,72,397.1502102541805,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,397.1502102541805,72,400.8458335285439,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,400.8458335285439,72,471.11785304204847,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,471.11785304204847,13,477.50909959077535,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,477.50909959077535,13,537.5090995907753,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,537.5090995907753,13,541.2047228651388,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,541.2047228651388,13,697.395015989167,65,Fly to truck at customer 65,Traveling
2,UAV,UAV is stationary without a parcel,697.395015989167,65,723.5256326888625,65,Idle above rendezvous location (customer 65),Idle
2,UAV,UAV taking off or landing with no parcels,723.5256326888625,65,729.9168792375893,65,Land at truck rendezvous location (customer 65),Traveling
2,UAV,UAV is stationary without a parcel,729.9168792375893,65,759.9168792375893,65,Recovered by truck at customer 65,UAV Recovery
2,UAV,UAV is stationary with a parcel,981.38989001443,84,1041.38989001443,84,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1041.38989001443,84,1045.0855132887934,84,Takeoff from truck at Customer 84,Traveling
2,UAV,UAV travels with parcel,1045.0855132887934,84,1100.8700906711658,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,1100.8700906711658,68,1107.2613372198928,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,1107.2613372198928,68,1167.2613372198928,68,Serving UAV customer 68,Making Delivery
