problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14645.172957 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1367.6958222028086,80,1397.6958222028086,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck travels with no UAVs on board,1397.6958222028086,80,1503.777449532924,6,Travel from node 80 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,1503.777449532924,6,1533.777449532924,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1533.777449532924,6,1563.777449532924,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1563.777449532924,6,1609.8367863598537,36,Travel from node 6 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1609.8367863598537,36,1639.8367863598537,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1639.8367863598537,36,1728.2680969113292,74,Travel from node 36 to node 74,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1728.2680969113294,74,1758.2680969113294,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1758.2680969113294,74,1827.4124998407874,96,Travel from node 74 to node 96,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1827.4124998407874,96,1857.4124998407874,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1857.4124998407874,96,1917.4124998407874,96,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1917.4124998407874,96,2217.9680459932424,15,Travel from node 96 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,2217.9680459932424,15,2247.9680459932424,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,2247.9680459932424,15,2346.054699602765,5,Travel from node 15 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,2346.054699602765,5,2376.054699602765,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,2376.054699602765,5,2442.7910574541506,44,Travel from node 5 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,2442.79105745412,44,2472.79105745412,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2472.79105745412,44,2532.79105745412,44,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2532.791057454119,44,2562.791057454119,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with no UAVs on board,2562.7910574541093,44,2659.227376853017,92,Travel from node 44 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,2659.227376853017,92,2689.227376853017,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck travels with no UAVs on board,2689.227376853017,92,2716.654531697616,90,Travel from node 92 to node 90,Traveling
1,Truck,Truck is stationary with no UAVs on board,2716.654531697616,90,2746.654531697616,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck travels with no UAVs on board,2746.654531697616,90,2811.9030383422473,60,Travel from node 90 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,2811.9030383422473,60,2813.519713092602,60,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2813.519713092602,60,2843.519713092602,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2843.519713092602,60,2903.519713092602,60,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2903.519713092602,60,2933.519713092602,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck travels with no UAVs on board,2933.519713092602,60,3095.6909795940082,34,Travel from node 60 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,3095.6909795940082,34,3125.6909795940082,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3125.6909795940082,34,3203.2144091299806,34,Idle for  78 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3203.2144091299806,34,3233.2144091299806,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3233.2144091299806,34,3293.2144091299806,34,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3293.2144091299806,34,3444.0157113437895,64,Travel from node 34 to node 64,Traveling
1,Truck,Truck is stationary with no UAVs on board,3444.0157113437895,64,3474.0157113437895,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck travels with no UAVs on board,3474.0157113437895,64,3552.3639775270863,40,Travel from node 64 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,3552.3639775270867,40,3582.3639775270867,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with no UAVs on board,3582.3639775270867,40,3667.4497603801683,2,Travel from node 40 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,3667.4497603801683,2,3697.4497603801683,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3697.4497603801683,2,3727.4497603801683,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3727.4497603801683,2,3807.02664672802,32,Travel from node 2 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3807.02664672802,32,3837.02664672802,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3837.02664672802,32,3953.3031126698997,75,Travel from node 32 to node 75,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3953.3031126698997,75,3983.3031126698997,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3983.3031126698997,75,4302.343366713618,26,Travel from node 75 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4302.343366713618,26,4332.343366713618,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4332.343366713618,26,4392.343366713618,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4332.343366713618,26,4404.980054386906,26,Idle for  73 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,4404.980054386906,26,4547.391819951091,76,Travel from node 26 to node 76,Traveling
1,Truck,Truck is stationary with no UAVs on board,4547.391819951091,76,4577.391819951091,76,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4577.391819951091,76,4607.391819951091,76,Dropping off package to Customer 76,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4607.391819951091,76,4667.391819951091,76,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4667.391819951091,76,4884.412617700614,99,Travel from node 76 to node 99,Traveling
1,Truck,Truck is stationary with no UAVs on board,4884.412617700614,99,4914.412617700614,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck travels with no UAVs on board,4914.412617700614,99,5050.69731648511,31,Travel from node 99 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,5050.69731648511,31,5080.69731648511,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5080.69731648511,31,5110.69731648511,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5110.69731648511,31,5170.69731648511,31,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5170.69731648511,31,5383.52248206456,22,Travel from node 31 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,5383.52248206456,22,5413.52248206456,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with no UAVs on board,5413.52248206456,22,5444.861642217281,33,Travel from node 22 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,5444.861642217281,33,5474.861642217281,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5474.861642217281,33,5534.861642217281,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5534.861642217281,33,5564.861642217281,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,5564.861642217281,33,5672.699035435792,50,Travel from node 33 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,5672.699035435792,50,5702.699035435792,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with no UAVs on board,5702.699035435792,50,5755.697078618999,35,Travel from node 50 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,5755.697078618999,35,5785.697078618999,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,5785.697078618999,35,5870.466654536757,71,Travel from node 35 to node 71,Traveling
1,Truck,Truck is stationary with no UAVs on board,5870.466654536757,71,5900.466654536757,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck travels with no UAVs on board,5900.466654536757,71,5953.080829978472,12,Travel from node 71 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,5953.080829978472,12,5983.080829978472,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5983.080829978472,12,6043.080829978472,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6043.080829978472,12,6073.080829978472,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,6073.080829978472,12,6235.110084457233,88,Travel from node 12 to node 88,Traveling
1,Truck,Truck is stationary with no UAVs on board,6235.110084457233,88,6265.110084457233,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck travels with no UAVs on board,6265.110084457233,88,6350.8310851850165,10,Travel from node 88 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,6350.8310851850165,10,6380.8310851850165,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6380.8310851850165,10,6440.8310851850165,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6440.831085186076,10,6470.831085186076,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,6470.831085186038,10,6584.925209366264,61,Travel from node 10 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,6584.925209366264,61,6614.937791677739,61,Idle for  30 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6614.937791677739,61,6644.937791677739,61,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6644.937791677739,61,6704.937791677739,61,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6704.937791677739,61,6734.937791677739,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck travels with no UAVs on board,6734.937791677739,61,6830.094381665929,45,Travel from node 61 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,6830.094381665929,45,6860.094381665929,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6860.094381665929,45,6888.663579384539,45,Idle for  29 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6888.663579384539,45,6918.663579384539,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6918.663579384539,45,6978.663579384539,45,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6978.663579384539,45,7138.046102105669,77,Travel from node 45 to node 77,Traveling
1,Truck,Truck is stationary with no UAVs on board,7138.046102105669,77,7168.046102105669,77,Dropping off package to Customer 77,Making Delivery
1,Truck,Truck travels with no UAVs on board,7168.046102105669,77,7225.95733991418,4,Travel from node 77 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,7225.95733991418,4,7255.95733991418,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7255.95733991418,4,7285.95733991418,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7285.95733991418,4,7345.95733991418,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7345.95733991418,4,7578.384733526139,38,Travel from node 4 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,7578.384733526139,38,7608.384733526139,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7608.384733526139,38,7638.384733526139,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7638.384733526139,38,7698.384733526139,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7698.384733526139,38,8013.557545222239,54,Travel from node 38 to node 54,Traveling
1,Truck,Truck is stationary with no UAVs on board,8013.557545222239,54,8043.557545222239,54,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8043.557545222239,54,8103.557545222239,54,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8103.557545222239,54,8133.557545222239,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck travels with no UAVs on board,8133.557545222239,54,8391.643147650504,14,Travel from node 54 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,8391.643147650502,14,8421.643147650502,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with no UAVs on board,8421.643147650502,14,8447.425222855618,57,Travel from node 14 to node 57,Traveling
1,Truck,Truck is stationary with no UAVs on board,8447.425222855618,57,8477.425222855618,57,Dropping off package to Customer 57,Making Delivery
1,Truck,Truck travels with no UAVs on board,8477.425222855618,57,8514.792609462305,87,Travel from node 57 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,8514.792609462305,87,8544.792609462305,87,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8544.792609462305,87,8604.792609462305,87,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8604.792609462305,87,8634.792609462305,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8604.792609462305,87,8679.238507214151,87,Idle for  74 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,8679.238507214151,87,8747.90147801242,42,Travel from node 87 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,8747.90147801242,42,8777.90147801242,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8777.90147801242,42,8807.90147801242,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8807.90147801242,42,8867.90147801242,42,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8867.90147801242,42,9177.967668917834,94,Travel from node 42 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,9177.967668917834,94,9207.967668917834,94,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9207.967668917836,94,9237.967668917836,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9237.967668917836,94,9297.967668917836,94,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9297.967668917836,94,9662.3899560599,48,Travel from node 94 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,9662.3899560599,48,9692.3899560599,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9692.3899560599,48,9722.3899560599,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9722.3899560599,48,9782.3899560599,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9782.3899560599,48,9889.229378492088,86,Travel from node 48 to node 86,Traveling
1,Truck,Truck is stationary with no UAVs on board,9889.229378492088,86,9910.260183481661,86,Idle for  21 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,9910.260183481661,86,9940.260183481661,86,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9940.260183481661,86,10000.260183481661,86,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10000.260183481661,86,10030.260183481661,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck travels with no UAVs on board,10030.260183481661,86,10182.764220324243,93,Travel from node 86 to node 93,Traveling
1,Truck,Truck is stationary with no UAVs on board,10182.764220324243,93,10212.764220324243,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10212.764220324243,93,10258.266094289502,93,Idle for  46 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,10258.266094289502,93,10288.266094289502,93,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10288.266094289502,93,10348.266094289502,93,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10348.266094289287,93,10475.273231721367,46,Travel from node 93 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,10475.273231721367,46,10505.273231721367,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with no UAVs on board,10505.273231721367,46,10575.586453266491,81,Travel from node 46 to node 81,Traveling
1,Truck,Truck is stationary with no UAVs on board,10575.586453266491,81,10605.586453266491,81,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10605.586453266491,81,10635.586453266491,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10635.586453266491,81,10695.586453266491,81,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10695.586453266491,81,10971.372846313487,63,Travel from node 81 to node 63,Traveling
1,Truck,Truck is stationary with no UAVs on board,10971.372846313485,63,11001.372846313485,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck travels with no UAVs on board,11001.372846313485,63,11057.554461271304,55,Travel from node 63 to node 55,Traveling
1,Truck,Truck is stationary with no UAVs on board,11057.554461271304,55,11087.554461271304,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck travels with no UAVs on board,11087.554461271304,55,11177.00138201941,56,Travel from node 55 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,11177.00138201941,56,11207.00138201941,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11207.00138201941,56,11237.00138201941,56,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11237.00138201941,56,11297.00138201941,56,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11297.00138201941,56,11537.804466851348,41,Travel from node 56 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,11537.804466851348,41,11567.804466851348,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11567.804466851348,41,11627.804466851348,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11627.804466851348,41,11657.804466851348,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,11657.804466851348,41,11898.46299930921,83,Travel from node 41 to node 83,Traveling
1,Truck,Truck is stationary with no UAVs on board,11898.46299930921,83,11928.46299930921,83,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11928.46299930921,83,11988.46299930921,83,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11988.46299930921,83,12018.46299930921,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck travels with no UAVs on board,12018.46299930921,83,12139.139008129394,39,Travel from node 83 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,12139.139008129394,39,12169.139008129394,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12169.139008129394,39,12171.26484604981,39,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12171.26484604981,39,12201.26484604981,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12201.26484604981,39,12261.26484604981,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12261.26484604981,39,12360.1017445212,7,Travel from node 39 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,12360.1017445212,7,12390.1017445212,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12390.1017445212,7,12569.43012594465,7,Idle for 179 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12569.43012594465,7,12599.43012594465,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12599.43012594465,7,12659.43012594465,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12659.430125944651,7,12844.401576008171,1,Travel from node 7 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,12844.40157600817,1,12874.40157600817,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,12874.40157600817,1,12882.816574807533,66,Travel from node 1 to node 66,Traveling
1,Truck,Truck is stationary with no UAVs on board,12882.816574807533,66,12912.816574807533,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12912.816574807533,66,13067.5904053234,66,Idle for 155 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,13067.5904053234,66,13097.5904053234,66,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13097.5904053234,66,13157.5904053234,66,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13157.5904053234,66,13338.286990762475,43,Travel from node 66 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,13338.286990762475,43,13368.286990762475,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13368.286990762475,43,13419.522077259713,43,Idle for  51 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,13419.522077259713,43,13449.522077259713,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13449.522077259713,43,13509.522077259713,43,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13509.522077259713,43,13680.144626377047,98,Travel from node 43 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,13680.144626377047,98,13710.144626377047,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck travels with no UAVs on board,13710.144626377047,98,13837.387748430408,52,Travel from node 98 to node 52,Traveling
1,Truck,Truck is stationary with no UAVs on board,13837.387748430408,52,13867.387748430408,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13867.387748430408,52,13897.387748430408,52,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,13897.387748430408,52,14000.363364889548,79,Travel from node 52 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14000.363364889548,79,14030.363364889548,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with UAV(s) on board,14030.363364889548,79,14063.799858586568,9,Travel from node 79 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14063.79985858657,9,14093.79985858657,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,14093.79985858657,9,14194.332835869549,69,Travel from node 9 to node 69,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14194.332835869549,69,14224.332835869549,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck travels with UAV(s) on board,14224.332835869549,69,14368.648808333548,73,Travel from node 69 to node 73,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14368.648808333548,73,14428.648808333548,73,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,14428.648808333548,73,14458.648808333548,73,Dropping off package to Customer 73,Making Delivery
1,Truck,Truck travels with no UAVs on board,14458.648808333548,73,14615.172956760149,101,Travel from node 73 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,14615.172956760149,101,14645.172956760149,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14645.172956760149,101,-1.0,101,At the Depot.  Total Time = 4:04:05,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,107.76694585585959,85,Fly to UAV customer 85,Traveling
2,UAV,UAV taking off or landing with a parcel,107.76694585585959,85,114.15819240458646,85,Land at UAV customer 85,Traveling
2,UAV,UAV is stationary with a parcel,114.15819240458646,85,174.15819240458646,85,Serving UAV customer 85,Making Delivery
2,UAV,UAV taking off or landing with no parcels,174.15819240458646,85,177.8538156789499,85,Takeoff from UAV customer 85,Traveling
2,UAV,UAV travels empty,177.8538156789499,85,214.96190778690183,72,Fly to truck at customer 72,Traveling
2,UAV,UAV taking off or landing with no parcels,214.96190778690183,72,221.3531543356287,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,221.35315412408812,72,251.35315412408812,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,251.35315412408812,72,311.3531541240881,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,311.3531541240881,72,315.04877739845153,72,Takeoff from truck at Customer 72,Traveling
