% from location i,to location j,time [sec],distance [meters]
57,4,444.92628923221565,5311.331199518291
57,5,819.5871447383863,10314.950913740826
57,6,517.5347564290967,7258.4567192660525
57,7,722.2874281369017,9768.705982785465
57,8,609.6497315461753,9122.54361166779
57,9,323.790846543543,4702.371724681149
57,10,468.13694392761363,7035.299686638053
57,11,620.5397216138742,8311.522492766118
57,12,328.8451976785908,5266.855319966723
57,13,533.2572915345852,7468.085652555596
57,14,29.617675679276196,155.68519299359394
57,15,766.7432966744432,9622.774350724498
57,16,620.7559166068843,11646.940181895869
57,17,379.771488924123,5994.681517590449
57,18,266.0845689958804,5338.746815937019
57,19,718.9010333989218,9899.106236472024
57,20,629.8240229707797,9722.190071459901
57,21,550.3078130730671,9055.143908932947
57,22,416.4604996763655,8047.98480623511
57,23,520.0241657092105,8118.004537942349
57,24,371.269366183194,2616.447883132519
57,25,587.2625056361884,4078.628506646428
57,26,703.3633314052475,12228.431645899349
57,27,680.5009319980566,8614.789164943912
57,28,497.4786649639714,5949.578651904122
57,29,152.95028661445087,1433.042998431124
57,30,938.5758614692899,10588.806397941704
57,31,539.6084537063912,10078.585938465236
57,32,816.0415635568781,14351.767802235063
57,33,385.33811947569643,7938.761762966331
57,34,958.8177115948605,12133.856885488898
57,35,390.0201109569868,7141.542966536583
57,36,522.9683682011398,7410.752963047766
57,37,517.9723571918357,7159.049755821997
57,38,319.94489218305006,3751.0675537962147
57,39,680.393258137795,10539.803090474694
57,40,837.5450284481387,12788.260773756314
57,41,634.89467251316,9925.364080869049
57,42,90.0949779017429,1233.1693152163296
57,43,454.5093963696345,6205.614129184856
57,44,833.2685451206413,10383.660634382692
57,45,535.7101060748678,7361.3632071269
57,46,378.7796512779222,5081.755226844347
57,47,780.2646915910686,11381.115809306884
57,48,250.35089388333103,3314.37998799244
57,49,244.44659165169105,2090.8142562665566
57,50,442.82172002952626,7493.573460585764
57,51,490.6732227099357,5854.414747449064
57,52,401.6356615152766,4254.25736574333
57,53,525.4720587429454,7373.998890372103
57,54,254.11171455229476,1625.7521174514943
57,55,557.7617077458242,8299.87717089278
57,56,577.1522001220849,8453.380329656242
57,57,0,0.0
57,58,703.4518371226989,9014.181691195128
57,59,327.40011133015315,4058.7280637361005
57,60,807.2973427098515,10424.738372645228
57,61,568.3749207801644,7867.440037967295
57,62,582.1136163213201,9777.084169534031
57,63,576.7403732521234,8496.610774014202
57,64,866.8470255384655,12083.965835675659
57,65,387.8774732783531,4774.147030298869
57,66,567.4309768727471,7909.747005320843
57,67,335.33746948866434,4618.955060647789
57,68,563.2987969764032,7057.90674296525
57,69,331.0478055221381,4152.042099143944
57,70,377.4693773515183,4810.2887259571535
57,71,310.8127655664309,5862.7535096851
57,72,405.43801660863335,5657.781039390722
57,73,308.91195474516815,2965.1582194572097
57,74,535.3321534514458,8387.810016076333
57,75,927.7207104417764,15125.65258825047
57,76,655.244552671418,11074.953513000188
57,77,454.02873637960187,5618.524728230914
57,78,745.7288843657794,10459.649891287336
57,79,327.82245731480833,4330.365625419129
57,80,621.9083906785346,8105.958319533262
57,81,311.67735807050866,4836.700047286736
57,82,390.0641280360682,4897.0617580421085
57,83,716.2265384856951,10505.105971522004
57,84,439.13932530179443,5516.234683342826
57,85,437.9923153039851,5503.9708185473155
57,86,328.5323163521624,3881.504257165047
57,87,37.36738660668702,365.25313276279746
57,88,420.22784460347674,6166.971461431936
57,89,671.1665930869016,9510.682005981047
57,90,764.2593805663324,9749.564763155156
57,91,490.5397981388974,5896.535129770456
57,92,752.6591356834331,9467.486519157957
57,93,419.0251247389145,4698.480352224524
57,94,382.71518106203973,4405.761470125248
57,95,680.7536435466659,9150.764790084906
57,96,515.2560372813188,8840.656942878833
57,97,773.8138637161261,10620.68561710942
57,98,429.9569405510057,5857.408895227344
57,99,496.12003288141136,9707.551401459503
57,100,563.568298593248,6926.272222427779
58,0,393.1640308041322,4641.432343476882
58,1,376.4358590493162,4610.778533646929
58,2,512.8592512496434,6592.463520452139
58,3,112.19103518832645,531.7365916677118
58,4,818.7343385516085,10534.471277207465
58,5,344.4863095754443,3956.7709542688503
58,6,480.00946547049017,5702.099896105961
58,7,590.9954774562943,6057.824994876663
58,8,19.824440587569377,149.96622966920373
58,9,476.59889586293525,5074.37355325602
58,10,841.9449932470053,10821.136766658197
58,11,924.0144306552677,12797.380457388897
58,12,702.6532469979836,8920.815753275307
58,13,207.5653408539776,1675.3656460662894
58,14,634.0257249986684,8940.201728908809
58,15,440.31800571583665,4416.4382451051415
58,16,696.2306256482782,8072.616249421193
58,17,660.4461979655168,8282.113391218334
58,18,639.8926183152724,8506.474558231263
58,19,349.47574244031557,3717.1587592339647
58,20,931.0987320121731,11513.800769708007
58,21,851.5825221144605,10852.744564339278
58,22,637.8352087177593,7991.957614829301
58,23,131.832215028603,915.2775387178078
58,24,745.0774155025865,8213.495039893029
58,25,1095.3705549555807,9189.173328097513
58,26,574.6380404466413,7250.3951048756335
58,27,110.77564103945038,774.8500202598683
58,28,1011.3231813313682,10608.213936496044
58,29,780.5583359338431,8523.130468491912
58,30,822.3839107886828,8928.855096390911
58,31,758.3831627477853,9677.929080079228
58,32,564.5162725982723,7804.43752580523
58,33,664.5128285170902,8269.522101048135
58,34,368.9924206362545,3802.403671629031
58,35,763.828160276379,9452.574641769661
58,36,521.4430772425333,6174.312083496697
58,37,245.22786825411004,2711.21721014856
58,38,690.7529415024424,9438.234854885344
58,39,549.1013074571877,5596.685602328267
58,40,434.6197374895319,5421.670539736823
58,41,580.6838310948652,6934.072847286908
58,42,717.7030272211349,9829.747265995295
58,43,347.85169667135773,3712.670650040748
58,44,304.16359581749833,3480.334953271322
58,45,909.5181553942598,12179.394591692275
58,46,810.5779726752942,8691.933418670498
58,47,196.63940063246247,2392.9268830692517
58,48,758.4589432027233,9198.805514354679
58,49,563.1546409710836,6996.987252356383
58,50,816.6297693489186,9043.708687845534
58,51,1102.981272029328,14049.703137226124
58,52,581.4380186250555,6089.849647227009
58,53,826.746767784339,10108.964801606766
58,54,746.2197638716876,10321.011220031258
58,55,720.9697570652166,8942.92310990097
58,56,705.7602494414772,8755.890645914382
58,57,654.1518371226988,9014.181691195128
58,58,0,0.0
58,59,835.5081606495456,9329.066105860153
58,60,217.47205175124546,2782.947214871838
58,61,870.0496298215581,11836.53603136298
58,62,654.9883253627139,6865.8138424856215
58,63,775.548422571516,9360.21236230431
58,64,386.1020874636483,4656.421818930166
58,65,497.38552259774536,5827.5029674955
58,66,376.0390261921393,4674.927212075935
58,67,691.7455188080573,12082.108957098542
58,68,361.5735060177966,4156.528612084416
58,69,470.2988370138438,4992.693086944697
58,70,483.9774266709106,5517.062468208598
58,71,684.620814885823,9177.837346232434
58,72,325.24606592802576,3454.346506959106
58,73,540.7537532851022,6159.9644988415575
58,74,583.6315247327508,6397.262776276391
58,75,676.1954194831706,7914.937849653201
58,76,701.4192617128116,7485.590898584313
58,77,827.8367856989945,10929.189860371911
58,78,192.3035934071731,1759.435321777594
58,79,515.5305066342008,5346.683849577619
58,80,501.5830997199282,5455.514994095074
58,81,800.2854073899008,8235.516878069488
58,82,551.5230202401676,6559.325022941077
58,83,563.6345878050879,5591.749932499193
58,84,526.0473746211867,5420.305648994277
58,85,413.6003646233775,4169.778802665412
58,86,830.3403656715544,8585.48451568588
58,87,676.7198300192246,9359.491305117328
58,88,794.0358939228688,10744.785659440899
58,89,366.9413021282955,4035.6091126128204
58,90,256.034089607726,2871.14610455923
58,91,1102.8478474582898,13574.851788958658
58,92,275.7862711229668,2896.9409808046294
58,93,911.2890511988754,10117.818887452275
58,94,995.0232303814325,12746.207206123585
58,95,984.2283525880594,12926.273719901657
58,96,622.8307463227126,7200.990486917371
58,97,306.88857275751974,3041.813279544482
58,98,488.56498987039805,5371.36892974091
58,99,714.8947419228051,8734.801983300462
58,100,903.5763479126398,10396.063573768864
59,0,604.7123050115863,6008.414416213048
59,1,520.6841332567703,6143.151715064258
59,2,1101.5408657350963,15238.402354989046
59,3,869.3726496737792,9504.388477509725
59,4,675.1826127590622,9350.339517992355
59,5,1049.843468265233,11959.990036361007
59,6,747.791079955943,9965.486072534308
59,7,552.8437516637487,7422.023478961686
59,8,839.9060550730221,9471.345827209221
59,9,457.5471700703893,4276.731981379045
59,10,698.3932674544598,11010.758817576452
59,11,850.7960451407207,12365.831710384298
59,12,559.1015212054373,9082.427220242093
59,13,763.513615061432,7661.420994948035
59,14,278.2739992061226,3913.1849876627125
59,15,996.9996202012899,11584.01118119608
59,16,851.012240133731,14379.97022615791
59,17,610.0278124509699,9602.482730763028
59,18,496.340892522727,9056.30790174596
59,19,612.6977633302283,8588.059831108323
59,20,860.0803464976261,13557.733098429158
59,21,780.5641365999136,12857.430522495897
59,22,646.7168232032122,11362.429588041537
59,23,750.2804892360573,8445.49368752223
59,24,601.5256897100403,6391.641536461812
59,25,539.0188291630349,152.76842314779813
59,26,933.6196549320942,14562.85504465425
59,27,867.9572555249033,8676.679540214678
59,28,174.43498849081797,1964.2602538424019
59,29,302.82279001522033,2709.887198902368
59,30,769.1321849961371,7266.102936416215
59,31,769.864777233238,13516.600874208554
59,32,1046.2978870837248,16229.7673299208
59,33,615.5944430025431,11338.013319845773
59,34,974.2740351217075,13029.180755936874
59,35,620.2764344838334,10895.910396476713
59,36,753.2246917279863,10264.529390120832
59,37,748.2286807186821,8574.883815976633
59,38,550.2012157098965,7754.0893040389155
59,39,510.9495816646418,8486.680206336829
59,40,1042.6013519749843,14228.391504041205
59,41,465.4509960400064,7235.659264691891
59,42,295.1511211735271,3340.425967311625
59,43,601.7657198964803,5660.655528850133
59,44,1063.5248686474877,11825.462748158996
59,45,765.9664296017143,11416.896670589338
59,46,135.82624688274862,1380.9949661701646
59,47,749.1586228628322,11372.410777936435
59,48,137.70721741017746,747.5356209414072
59,49,416.80291517853755,4724.347632117703
59,50,673.078043556373,11126.740011398422
59,51,509.92954623678213,5144.187359027518
59,52,440.09198504212293,3244.6100223748626
59,53,755.7283822697921,11223.145023535644
59,54,525.968038079141,5376.340422071727
59,55,388.31803127267057,4677.051449899754
59,56,407.7085236489312,4909.183503051686
59,57,298.40011133015327,4058.7280637361005
59,58,933.7081606495457,9329.066105860153
59,59,0,0.0
59,60,1037.5536662366983,11563.468511539402
59,61,798.6312443070108,11888.31709766139
59,62,812.3699398481668,12517.566114581703
59,63,407.2966967789698,4767.098611656816
59,64,1097.1033490653122,13455.634327354124
59,65,618.1337968051993,7543.487719600106
59,66,512.2830739151308,6172.355805917888
59,67,565.5937930155111,8504.28663582367
59,68,793.5551205032499,9173.772294429398
59,69,503.4041290489844,4766.019320882996
59,70,607.7257008783647,7410.583712745717
59,71,541.0690890932775,9681.590296645252
59,72,635.6943401354797,6855.735708038508
59,73,481.2682782720146,5211.704860850305
59,74,765.5884769782924,11199.808958547172
59,75,1157.9770339686238,16735.114522461852
59,76,885.5008761982647,13753.20210992136
59,77,684.2850599064482,9669.47037707084
59,78,801.8852078926261,10240.393119908298
59,79,441.44575848362985,4059.718179902572
59,80,852.1647142053811,10646.514517250454
59,81,133.53368159735504,1495.5387715506408
59,82,620.3204515629144,8016.347684458292
59,83,546.7828620125421,8448.84999881094
59,84,669.3956488286407,8145.453273355874
59,85,668.2486388308315,7383.083813901748
59,86,102.32314629325205,744.0070668621552
59,87,320.96810422667875,4005.1812475228585
59,88,650.4841681303233,10185.531641615282
59,89,587.4229166137485,8027.635201686193
59,90,994.5157040931787,11107.979339151527
59,91,381.1961216657439,4408.258477240311
59,92,982.9154592102793,10893.732162293547
59,93,107.93732540632992,870.7627416816573
59,94,406.4715045888861,4210.301771509405
59,95,911.0099670735124,13184.259967958706
59,96,745.5123608081655,11829.632468688069
59,97,661.8701872429726,9736.022959453676
59,98,465.7132640778519,4269.70858229771
59,99,726.3763564082578,12977.0370771288
59,100,265.0246221200942,2870.245889352058
60,0,579.8095363912851,6012.0152535852385
60,1,569.0813646364687,7382.510579105663
60,2,305.9380971147952,3847.3641844657027
60,3,296.46988105347805,3035.993477381549
60,4,854.0154153105143,10553.978910203441
60,5,157.1651554405959,1474.2048174404067
60,6,387.92388250739515,4916.50846338062
60,7,678.9409830434473,8804.473555259694
60,8,204.10328645272094,2645.391488297602
60,9,669.2444014500878,7311.248606678265
60,10,803.2165461099136,10346.57882824719
60,11,842.1932765204191,12265.198934184693
60,12,633.7887135366366,8820.393102203756
60,13,400.2108464411301,4120.891866066646
60,14,820.6712305858208,10386.608162198014
60,15,255.29685158098823,2396.789323186698
60,16,489.30947151342957,5744.297347745072
60,17,568.3606150024219,7919.244646864718
60,18,826.5381239024244,8370.491345125136
60,19,533.7545883054672,6342.133600944407
60,20,849.2775778773245,10320.561997281291
60,21,769.7613679796119,9755.434615177102
60,22,556.0140545829107,6883.342212293912
60,23,324.47772061575563,3383.2699658525607
60,24,931.7229210897385,8963.060913804435
60,25,1282.0160605427332,11435.158210819698
60,26,367.7168863117929,4643.004579066833
60,27,295.05448690460196,3548.441437169468
60,28,1169.068686918521,13034.380827634006
60,29,967.2038415209955,10269.134462826567
60,30,931.7294163758356,11702.313788429747
60,31,676.5620086129366,8082.36679473724
60,32,357.59511846342394,5031.396346666666
60,33,582.6916743822416,7221.817862550544
60,34,162.17126650140628,1766.9583944739506
60,35,678.473665863532,8780.728025869561
60,36,429.3574942794383,5281.812006783426
60,37,324.5259120983809,3265.7098324381577
60,38,823.4340182613488,9829.554915160505
60,39,694.2468130443405,8240.17636854782
60,40,227.6985833546836,2718.762776657072
60,41,767.2482274197052,9693.542373980945
60,42,904.3485328082874,11430.646192244449
60,43,540.49720225851,6208.954039924816
60,44,97.24244168264985,876.0043771341019
60,45,853.5992321531662,11823.947723727373
60,46,949.233206184467,11116.729606472116
60,47,311.5182464976141,3216.04904154344
60,48,945.1044487898757,11311.326393659403
60,49,749.8001465582362,8334.195042931142
60,50,680.4966164526667,8216.41224610388
60,51,1289.6267776164805,15926.231472826157
60,52,774.0835242122081,8347.734494273303
60,53,744.9256136494904,9435.086076771422
60,54,932.8652694588403,11462.565086206378
60,55,896.3152626523698,11680.516847828394
60,56,881.1057550286304,11505.91627399895
60,57,840.7973427098513,10424.738372645228
60,58,297.9053920292443,2782.947214871838
60,59,1022.1536662366981,11563.468511539402
60,60,0,0.0
60,61,788.2284756867095,11264.173593185016
60,62,472.2671712278654,4995.90945576925
60,63,950.8939281586692,12097.245190945165
60,64,179.1809333287998,1936.2700483904598
60,65,525.3665993566517,6221.429886409416
60,66,568.6845317792919,7449.341003588226
60,67,878.39102439521,12588.254280664421
60,68,301.2879230547017,3840.5056100485913
60,69,662.9443426009962,6882.186287704337
60,70,556.7585034298169,6003.480245030792
60,71,628.7018916447295,8898.79166954892
60,72,479.39157151517844,4876.098296037015
60,73,727.3992588722547,7460.630893162924
60,74,491.54594176965554,5067.821868267213
60,75,469.2742653483223,5247.790748924209
60,76,502.698107577963,5239.268280778292
60,77,821.1178624579004,10907.021764685722
60,78,366.18243927232464,3651.3525799167637
60,79,708.1760122213533,7504.241560511776
60,80,390.4975167568332,4266.311797045612
60,81,967.0309129770533,10641.078242384316
60,82,589.3532541143666,6717.290256694895
60,83,681.6372077425112,8240.039511091087
60,84,458.76143050810174,5566.120056739408
60,85,487.3458702105302,4951.549602809556
60,86,1022.9858712587069,10825.909303963394
60,87,863.365335606377,10788.550066095067
60,88,738.1169706817752,10528.488048276778
60,89,551.220147993447,6741.91733808081
60,90,65.24850664463109,836.7498972739307
60,91,1289.4933530454425,15591.850126892203
60,92,85.00068815987191,1142.9149178727587
60,93,1076.2345567860289,12398.735898847024
60,94,1181.6687359685843,14544.356514503712
60,95,902.4071984532108,12161.958465308837
60,96,493.609592187864,5731.3536159058995
60,97,491.16741862267133,5341.192349402942
60,98,681.2104954575506,7930.255658407097
60,99,613.8735877879565,7124.495386250933
60,100,1061.321853499793,12957.152278971142
61,0,651.3871144615979,8396.399554133943
61,1,883.5589427067819,13569.664610822218
61,2,671.3522638246066,12363.105770063079
61,3,949.647459123791,12366.222006328771
61,4,262.65742220907345,2567.4291498330094
61,5,649.018277715244,10167.413893616731
61,6,415.44815743174547,6366.4328974535365
61,7,1098.118561113761,15746.316575474466
61,8,857.280864523034,11848.706995212578
61,9,826.7219795204011,10597.268055996721
61,10,114.09412418022637,1051.2157593202596
61,11,57.98314169730381,1003.0747611964392
61,12,310.1763306554486,3210.311377727331
61,13,810.1884245114436,11152.762809925447
61,14,606.648808656134,8002.593218244126
61,15,596.174429651301,9082.34481917855
61,16,450.68704958374224,8249.687184702661
61,17,391.8566183962307,3562.2653924198657
61,18,577.42798907931,3508.718463423156
61,19,1021.4321663757802,14669.890440186957
61,20,242.65515594763747,2717.5422150465442
61,21,212.51734279116275,2495.4852256255017
61,22,245.8916326532234,4557.532170449408
61,23,796.9552986860689,11306.21832625621
61,24,734.7004991600522,5598.625087258477
61,25,1067.9936386130462,11889.44761404201
61,26,533.2944643821056,9739.45664227881
61,27,948.2320649749151,11975.396233239006
61,28,978.2097979408297,13810.941031474213
61,29,753.1814195913087,9180.584384528162
61,30,1329.506994446149,17484.952424624178
61,31,369.539586683249,4864.049365222581
61,32,645.9726965337363,12417.804567684683
61,33,214.76925245255435,4196.992511380004
61,34,831.0488445717191,12870.500809480089
61,35,178.95124393384452,2483.911947921866
61,36,387.47407788019405,5982.406961071033
61,37,625.6034901686938,9126.497081336407
61,38,441.57602515990794,4134.392687641242
61,39,1056.224391114654,16062.278225640173
61,40,666.9761614249965,12234.000280102957
61,41,1087.8069147523306,16237.390915149997
61,42,690.3261108786005,8879.953445194731
61,43,854.9747803288234,11388.199114273259
61,44,710.6996780974993,10635.766100866791
61,45,95.15658998819013,1035.5897019316835
61,46,859.5107842547801,12735.316627509637
61,47,1010.1958245679272,13921.074344508945
61,48,731.0820268601889,11155.809109110685
61,49,632.3777246285491,7613.332643595462
61,50,180.55285300638397,3094.836967067605
61,51,1019.7166427933654,12483.46150727609
61,52,906.8667944921345,10858.218133850825
61,53,127.60319171980305,1836.5333005930456
61,54,637.442847529153,6978.933863102019
61,55,1038.4928407226819,15645.768209514657
61,56,1057.8833330989423,15721.689828326298
61,57,626.7749207801644,7867.440037967295
61,58,951.0829700995575,11836.53603136298
61,59,808.1312443070112,11888.31709766139
61,60,788.6284756867095,11264.173593185016
61,61,0,0.0
61,62,411.54474929817815,7135.050017875939
61,63,1057.471506228981,15923.001512754336
61,64,696.2781585153232,11882.511968106108
61,65,512.1086062552108,6307.350776342813
61,66,883.162109849605,13661.831208056952
61,67,453.10224531060624,4693.123908025504
61,68,509.3147613648345,7739.090230129012
61,69,755.8789384989958,9477.027130907281
61,70,543.500510328376,6643.020292232706
61,71,288.74389854328876,2759.2649896688968
61,72,682.3691495854913,9046.749775478667
61,73,669.8768369425676,7699.19725558672
61,74,364.7632864283038,6345.968526776702
61,75,757.6518434186347,13636.550942489192
61,76,485.1756856482759,8044.502700812135
61,77,229.75986935645966,2321.956935003251
61,78,1022.6600173426377,13592.57638275981
61,79,830.7535902916663,10335.315142592968
61,80,451.4395236553924,7016.6036263156975
61,81,792.4084910473665,12392.279296831004
61,82,446.6952610129259,5481.783340540722
61,83,1070.7576714625538,16037.172725381442
61,84,589.6704582786521,6486.370274868252
61,85,683.9234482808432,7944.382004920126
61,86,809.2634493290205,11589.823794520686
61,87,649.3429136766902,8003.418888544688
61,88,166.45897758033453,1702.8852582880174
61,89,973.1977260637599,14581.402541106863
61,90,721.1905135431906,10435.135621191052
61,91,1075.4709311157555,13002.3961514664
61,92,693.7902686602911,10144.41635653537
61,93,911.7121348563414,12564.334302384828
61,94,967.6463140388981,11225.23927429018
61,95,118.19706363009541,1315.7272033296938
61,96,344.68717025817676,5950.183703774838
61,97,1050.7449966929844,14661.137648219945
61,98,935.1880735278636,12131.243173863908
61,99,326.05116585826926,5334.716057047607
61,100,1044.2994315701058,14726.085739476102
62,0,529.6258100027536,6611.590226374541
62,1,745.0976382479374,10639.113531755913
62,2,417.0543707262634,5228.069606333385
62,3,723.4861546649463,7340.200854428389
62,4,613.0961177502292,7395.242360805501
62,5,320.85697325639967,3575.6875887805
62,6,212.88685297290112,2568.6819412124146
62,7,959.6572566549158,12560.84401709988
62,8,631.1195600641893,6795.085928175143
62,9,697.855805909849,8988.438420191249
62,10,430.23281972138216,6448.134797386213
62,11,469.2095501318876,8111.1112462787705
62,12,392.86941597635126,5792.073899605821
62,13,615.9271200525991,7211.589108002547
62,14,597.9875041972894,9815.41518612406
62,15,268.01312519245664,2613.1021011546513
62,16,201.10585495178864,1881.1767396925015
62,17,387.84131744213647,4673.683969576683
62,18,620.8543975138936,5395.425367054062
62,19,877.5708619169358,10522.206581235921
62,20,468.19385148879326,5556.095899323415
62,21,388.6776415910806,5113.175647545196
62,22,183.03032819437914,2637.726641838112
62,23,594.5939942272244,6859.00772014312
62,24,726.0391947012076,7403.552521739274
62,25,1059.3323341542018,12433.192772565108
62,26,282.1331599232613,2752.2723579441613
62,27,722.0707605160704,7401.7502213219
62,28,969.5484934819851,14367.31189435219
62,29,744.5201151324641,10315.747597867196
62,30,1191.045689987304,15154.165929515006
62,31,294.9782822244049,3118.659341994668
62,32,464.711392074892,5369.376113491847
62,33,209.7079479937101,2986.948688002779
62,34,502.8875401128746,6227.512538710563
62,35,305.48993947500026,4816.044214798599
62,36,189.0127734213498,2366.4591748200114
62,37,399.44218570984924,4878.2414336516595
62,38,582.5147207010633,7431.193106664879
62,39,917.7630866558092,12339.244834330448
62,40,338.81485696615186,5180.804588386252
62,41,949.3456102934863,13340.752164440602
62,42,681.6648064197559,10997.1963174366
62,43,716.513475869979,8708.286871885786
62,44,382.538373638655,4162.5183182771225
62,45,506.382998422774,7941.219889954775
62,46,850.8494797959355,12626.380944372426
62,47,714.4345201090822,8166.171969138819
62,48,722.4207224013443,12000.773052700388
62,49,623.7164201697045,8017.738955854673
62,50,307.51289006413504,4114.7637576585885
62,51,1066.9430512279491,15624.737923526962
62,52,898.20549003329,9842.694203130448
62,53,371.94188726095877,5364.696626557458
62,54,727.1815430703087,10129.550584230994
62,55,1029.8315362638373,14336.636540257578
62,56,1049.2220286400977,14260.047605874883
62,57,618.1136163213198,9777.084169534031
62,58,724.9216656407128,6865.8138424856215
62,59,799.4699398481666,12517.566114581703
62,60,460.46717122786544,4995.90945576925
62,61,415.2447492981781,7135.050017875939
62,62,0,0.0
62,63,1048.8102017701365,14724.767226659551
62,64,368.11685405647876,4960.2249043925585
62,65,419.8473017963664,5074.755604409056
62,66,744.7008053907606,10727.312995215647
62,67,672.7072980066785,9967.68037368192
62,68,296.0534569059901,3572.8823178408493
62,69,643.0606162124651,8016.348412366073
62,70,451.2392058695316,5142.030401166259
62,71,387.78259408444427,5548.198805106604
62,72,518.6078451266469,6178.139303409575
62,73,650.2155324837232,7349.577860518263
62,74,118.60198196945947,1390.2503411665111
62,75,576.3905389597903,6532.988103226259
62,76,171.19449101632222,1299.9450032891916
62,77,580.1985648976153,7629.704020339501
62,78,803.5987128837932,8341.473233060035
62,79,688.8922858328223,8971.836839522857
62,80,181.23625686358392,1908.795686671866
62,81,783.7471865885219,12150.834285268522
62,82,423.1339565540816,4889.9431483489525
62,83,932.2963670037093,12328.468810731996
62,84,353.24213294781646,4396.8451511994745
62,85,470.66214382199865,5267.173788464687
62,86,800.602144870176,11884.752378848385
62,87,640.6816092178456,10113.767676247013
62,88,497.1976731214901,6996.764691623653
62,89,834.7364216049154,10731.93965664042
62,90,404.22157316817004,4325.266638241775
62,91,1066.809626656911,15642.651965110821
62,92,397.12896420144654,4143.838593789278
62,93,903.0508303974968,13383.087643879722
62,94,958.9850095800535,14176.506726938247
62,95,529.4234720646792,7736.215209650409
62,96,173.33184545980586,1232.3311183211724
62,97,861.5836922341399,9883.809890226068
62,98,837.5267690690193,10244.653103739432
62,99,215.68986139942504,2182.0794775071777
62,100,1035.638127111261,14733.178416041672
63,0,672.7525669335563,8328.496753316995
63,1,420.9243951787406,4788.8503706835845
63,2,1011.9811276570662,15939.891205486463
63,3,779.8129115957493,9265.75588237063
63,4,934.2228746810329,13509.239779661253
63,5,1005.0081859828672,13003.288390236406
63,6,965.1313418779135,12416.092734842865
63,7,463.2840135857188,4467.6269355213035
63,8,740.8463169949923,9507.473092738908
63,9,489.48743199235963,5817.60885532115
63,10,957.4335293764296,14949.144624484694
63,11,1109.8363070626908,16544.872898673184
63,12,818.141783127408,12839.55295107812
63,13,664.1538769834017,8036.499828724548
63,14,537.3142611280929,8341.197241441505
63,15,1050.9398821232596,13025.750909105644
63,16,1110.052502055701,16428.54734393849
63,17,869.0680743729397,13061.301957996495
63,18,755.3811544446968,12689.541914023717
63,19,523.1380252521984,6796.085137446626
63,20,1119.1206084195962,17140.00907879589
63,21,1039.6043985218835,16407.61593885671
63,22,905.7570851251821,14334.052523247405
63,23,651.2207511580275,8724.158680306315
63,24,860.5659516320109,10333.23786092414
63,25,820.4590910850052,4674.770195496893
63,26,1118.1599168540645,16123.57398526688
63,27,778.3975174468734,8585.774994573127
63,28,377.01171746079297,3834.057773129585
63,29,597.0630519371907,7063.869384799199
63,30,578.0724469181068,2781.0273404163845
63,31,1028.9050391552078,16504.129381960167
63,32,1080.9961287522253,17123.346740767276
63,33,874.634704924513,14413.355805345496
63,34,884.7142970436777,13084.687991742549
63,35,879.3166964058033,14461.217306909897
63,36,1006.5649536499567,12830.68682307872
63,37,768.7689426406524,9978.616353266503
63,38,809.2414776318672,11876.113547158502
63,39,421.389843586612,5673.175434054988
63,40,953.0416138969546,14779.366223343608
63,41,310.5912579619765,3774.7153376960946
63,42,588.1913830954975,8032.451860580853
63,43,531.505981818451,6104.575728122408
63,44,985.5651305694581,12660.53922764122
63,45,1025.0066915236841,15621.183893181063
63,46,331.66650880471894,3468.966697386382
63,47,659.5988847848024,10610.743978917577
63,48,483.5474793321479,5445.193322771502
63,49,746.3431771005082,8314.972081442698
63,50,932.1183054783429,14511.936476300383
63,51,774.4698081587524,9106.701130336793
63,52,427.62655475447986,5191.807058857852
63,53,1014.768644191762,14917.373737517044
63,54,785.0083000011115,9992.944903990787
63,55,56.181614957818844,417.2923723334519
63,56,116.20226449122767,664.0079775048229
63,57,557.4403732521233,8496.610774014202
63,58,834.6484225715159,9360.21236230431
63,59,429.19669677896985,4767.098611656816
63,60,938.4939281586685,12097.245190945165
63,61,1057.6715062289807,15923.001512754336
63,62,1071.4102017701366,14724.767226659551
63,63,0,0.0
63,64,1021.9239638710712,14008.776515821106
63,65,846.2740587271695,10445.550060903011
63,66,412.5233358371009,4739.538140742756
63,67,824.634054937482,13099.449763011819
63,68,871.79538242522,11151.98961265965
63,69,551.9873731432677,6918.67141705849
63,70,832.8659628003347,10193.920019078121
63,71,800.1093510152474,13406.815630021028
63,72,674.1346020574499,8547.760783399946
63,73,696.3085401939844,8369.841331740976
63,74,1024.6287389002625,13616.085613665968
63,75,1163.7515595997504,17273.580055735558
63,76,1144.5411381202346,15783.563872398727
63,77,943.3253218284189,13873.289422358075
63,78,712.3254698145967,9436.928651064942
63,79,473.38602040560016,5931.2231191321835
63,80,1010.6049761273517,12834.181142576312
63,81,333.5739435193253,3660.2927949877103
63,82,879.3607134848851,11148.340155527409
63,83,457.2231239345122,5640.418400667822
63,84,874.9359107506107,10806.837739905874
63,85,762.4889007528014,9538.257697241797
63,86,413.7634082152223,4662.254694401805
63,87,580.0083661486491,8542.881720184483
63,88,909.5244300522932,14256.144283985102
63,89,497.8631785357189,6168.964636594861
63,90,916.5559660151492,11956.64522110821
63,91,643.2363835877139,8077.5276919455655
63,92,936.3081475303901,11851.038475911952
63,93,420.3775873283001,4668.115223719901
63,94,699.5117665108569,8612.299415295884
63,95,1170.0502289954825,17238.72662600809
