% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,222.09442533698868,1900.143302387767
0,2,1149.347703560868,9357.45123738626
0,3,245.77918760482763,2099.0977210531973
0,4,738.1976380884748,9159.617852383031
0,5,402.51695140563356,6430.161405403067
0,6,345.7793428895192,4362.964393290046
0,7,493.07447489357475,5639.210547566122
0,8,501.43444458113174,5561.387911628812
0,9,1604.5556537322261,5982.728700009147
0,10,457.0598389934314,5334.87638087628
0,11,126.67483639996924,1341.566732007941
0,12,555.9784587616778,6697.850491945068
0,13,817.7319371520355,10169.802612913854
0,14,742.8428052281861,8819.906993004744
0,15,195.17676916392867,2258.1823774214436
0,16,620.1157457177376,7724.598358059577
0,17,565.8264831702695,6125.059708312639
0,18,393.23985045205995,3893.7488814955036
0,19,453.72328577993227,4598.624310859103
0,20,519.535906658673,6616.954050073727
0,21,298.50033221483477,3053.0141311171196
0,22,804.6932344033925,8845.078621149669
0,23,865.5720548602453,9779.6081148909
0,24,373.05913501632557,3785.8058109096282
0,25,937.2376001854018,9965.974625523482
1,0,222.0944253369887,1900.143302387767
1,1,0,0.0
1,2,1204.7345766635647,10985.80109125804
1,3,310.9944614841712,3507.459029598428
1,4,756.7845111911719,10472.381348212191
1,5,422.33222528497714,5069.862040448124
1,6,438.564324133807,5468.186009522613
1,7,682.9896510424313,7498.5251653863115
1,8,681.2497184604753,7068.824473724677
1,9,1405.8122341998671,4940.333296078424
1,10,520.8751128727752,6284.858011408167
1,11,296.6971995778361,2451.883389680454
1,12,609.1653318643749,7657.277518403972
1,13,792.4188102547324,9654.506126880931
1,14,868.1862422490918,10293.776033889491
1,15,416.0920430432722,4038.323482911588
1,16,767.5310195970811,8989.440382588637
1,17,610.3903887404263,6695.0978321527655
1,18,299.5856833064007,2902.088444520375
1,19,508.7082670242201,4922.784456475486
1,20,588.5511805380165,7514.224403886934
1,21,423.8156060941785,4609.222669700768
1,22,984.5085082827359,10657.630736884637
1,23,1039.987328739589,11624.176201113685
1,24,443.84411626061336,4684.922450903212
1,25,1111.6528740647457,11770.017121271323
2,0,1154.247703560868,9357.45123738626
2,1,1145.3345766635646,10985.80109125804
2,2,0,0.0
2,3,1221.478032343106,9640.168852167439
2,4,565.6927955850954,2673.0026096109664
2,5,1082.415796143912,12894.773666470779
2,6,1181.847894992742,10857.959477705997
2,7,1002.1732219013668,6947.407710765094
2,8,697.9332893194102,3968.8874042400134
2,9,2309.624205835449,15218.149930952939
2,10,1237.1586837317102,11725.120304709399
2,11,1049.4807704367718,8543.838983648748
2,12,692.3773034999563,5175.283676475055
2,13,1029.5307818903134,12180.510832451726
2,14,448.09821388467293,1520.6388546883306
2,15,1051.3756139022066,8518.377121252503
2,16,607.714590456016,3301.5746903021827
2,17,1343.2253279085476,13156.409171444933
2,18,1073.1386951903382,10769.259779637858
2,19,1359.0870898026653,12602.908831243256
2,20,1257.3347513969516,12597.67809181351
2,21,1078.5991769531136,9226.744256132431
2,22,671.353670744344,2379.7879619627397
2,23,670.6708995985234,3142.0530338445915
2,24,1268.9276871195484,11112.060396511912
2,25,695.7364449236796,2424.3152445372907
3,0,245.77918760482763,2099.0977210531973
3,1,310.99446148417127,3507.459029598428
3,2,1209.1780323431062,9640.168852167439
3,3,0,0.0
3,4,836.927966870713,10008.16945890874
3,5,547.7472801878719,8438.029134815884
3,6,244.5793790367017,2290.0890967492096
3,7,489.8048036758131,4371.198957407666
3,8,570.96477336337,6295.81391636925
3,9,1631.8556898794084,5759.928725529099
3,10,249.36885115176312,3298.776283035963
3,11,341.6122544807308,3250.5900790282453
3,12,683.8087875439164,8061.076569196187
3,13,962.9622659342734,12233.717427471536
3,14,841.5731340104243,9427.264462259927
3,15,198.40709794616706,1131.040440562698
3,16,718.8460744999758,8695.50761741039
3,17,358.13549532860117,4279.626780292509
3,18,509.7007382092956,5963.53055274522
3,19,352.7185738466246,3096.5309128511954
3,20,311.84491881700455,4577.636371231501
3,21,195.5306609970732,1119.1149187515516
3,22,813.2235631856305,8609.221147179887
3,23,878.002383642483,9371.284465145141
3,24,271.8591711635081,1867.1042965898591
3,25,949.6679289676395,9728.061456762562
4,0,720.3976380884744,9159.617852383031
4,1,686.3845111911717,10472.381348212191
4,2,565.6927955850954,2673.0026096109664
4,3,866.2279668707134,10008.16945890874
4,4,0,0.0
4,5,623.4657306715193,11331.41573649026
4,6,880.1978295203486,11665.72700260865
4,7,803.0194691873162,8411.000807668157
4,8,328.3795366053595,3712.553378364595
4,9,1850.6741403630554,15140.704475255518
4,10,935.5086182593168,12636.733474095407
4,11,598.1307049643779,8064.306573903387
4,12,233.42723802756308,3289.513339519947
4,13,570.5807164179204,9777.349054104176
4,14,119.98789725241357,1234.99089463637
4,15,733.3255484298139,8972.666099567345
4,16,162.26452498362286,1495.8500240248309
4,17,1044.275262436155,13981.99496427534
4,18,614.1886297179452,9566.102209051527
4,19,1036.0370243302712,13099.19282719403
4,20,997.9846859245581,13676.088920725268
4,21,776.94911148072,9888.883889364344
4,22,472.199918030293,4855.961521133217
4,23,471.5171468844725,5770.597824771044
4,24,967.277621647155,11717.685953260594
4,25,497.6863794512865,5092.421066727569
5,0,410.4169514056334,6430.161405403067
5,1,411.5322252849768,5069.862040448124
5,2,1075.1157961439117,12894.773666470779
5,3,557.5472801878717,8438.029134815884
5,4,627.1657306715188,11331.41573649026
5,5,0,0.0
5,6,574.4171428375074,10525.895168311676
5,7,674.442469746132,11801.067055375805
5,8,672.7025371641759,9127.721820931905
5,9,1564.2934536802145,8530.141189497084
5,10,629.7279315764756,11354.434639693523
5,11,288.15001828153675,5848.119358282643
5,12,479.5465513447218,8042.009008968799
5,13,509.40002973507916,5718.5015101454555
5,14,738.5674617294387,11708.773967754154
5,15,476.54486174697286,8661.333390903172
5,16,614.9838383007816,9934.324138837492
5,17,738.4945757533137,11688.068297900638
5,18,216.70794303510425,2621.9236659570356
5,19,749.6563376474302,9874.075309720338
5,20,692.2039992417169,12577.194600362716
5,21,471.1684247978789,9470.971661365824
5,22,891.2229185891099,13459.017497090015
5,23,890.5401474432894,14572.713000094105
5,24,661.4969349643138,9754.711390936385
5,25,962.2056927684458,14445.595745755363
6,0,345.7793428895191,4362.964393290046
6,1,438.5643241338071,5468.186009522613
6,2,1176.247894992742,10857.959477705997
6,3,244.57937903670174,2290.0890967492096
6,4,865.0978295203487,11665.72700260865
6,5,567.6171428375079,10525.895168311676
6,6,0,0.0
6,7,423.2746663254489,4405.260967085198
6,8,599.1346360130057,8017.827545443238
6,9,1556.8499302623693,5883.310770230371
6,10,97.66003042530558,1041.794165099839
6,11,361.4821171303666,5539.2969276804315
6,12,703.6786501935521,10093.050837084511
6,13,982.8321285839089,14521.203424185454
6,14,858.5429966600598,10919.823476892654
6,15,252.57696059580277,2874.7921734340957
6,16,747.0159371496114,10474.165596357918
6,17,205.49968402628176,2321.310045060859
6,18,558.3400418839341,8150.471704986839
6,19,227.21281422958558,2154.9183478634955
6,20,188.23609809054705,2298.6306006640293
6,21,156.60052364670892,1814.9880583813822
6,22,741.1934258352662,9393.373587216405
6,23,774.9351791982426,9935.664342969581
6,24,153.55341154646894,901.9301451600384
6,25,873.5377916172745,10452.71845332475
7,0,459.1744748935748,5639.210547566122
7,1,655.4897487729181,7498.5251653863115
7,2,1001.9732219013665,6947.407710765094
7,3,442.70480367581314,4371.198957407666
7,4,762.5231564289738,8411.000807668157
7,5,637.0425674766194,11801.067055375805
7,6,380.47466632544877,4405.260967085198
7,7,0,0.0
7,8,548.7600606521173,5332.9241136808905
7,9,1845.7508794376688,9938.451431176227
7,10,435.7854550644169,5054.062798922245
7,11,430.907541769478,5952.94791867982
7,12,701.4040748326632,7989.151073960273
7,13,1046.4575532230203,14161.105915819508
7,14,669.7248874868936,7407.871054227644
7,15,296.30238523491414,3490.3976619532405
7,16,719.6413617887227,7585.68987956272
7,17,544.552099241255,6515.326296526666
7,18,627.7654665230453,9179.143588949735
7,19,557.7138611353716,6491.420066485436
7,20,484.36152272965853,5735.77678802558
7,21,277.2259482858203,3383.4449465235643
