problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123216270309, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 4642.254660 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1498.706650627701,17,1528.706650627701,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1528.706650627701,17,1588.706650627701,17,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1588.706650627701,17,1648.706650627701,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1648.706650627701,17,1708.706650627701,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1708.706650627701,17,1738.706650627701,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,1738.7066506277008,17,2424.01926274175,23,Travel from node 17 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,2424.01926274175,23,2454.01926274175,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2454.01926274175,23,2484.01926274175,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2484.01926274175,23,2514.01926274175,23,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2514.01926274175,23,2544.01926274175,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2544.0192627417496,23,2649.7972847854703,22,Travel from node 23 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2649.7972847854708,22,2709.7972847854708,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2709.797284785471,22,2769.797284785471,22,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2769.7972847854708,22,2799.7972847854708,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2799.797284785471,22,2859.797284785471,22,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2859.797284785471,22,3321.53745612118,12,Travel from node 22 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,3321.53745612118,12,3351.53745612118,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3351.5374561211806,12,3381.5374561211806,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3381.53745612118,12,3441.53745612118,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3441.53745612118,12,3501.53745612118,12,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3501.53745612118,12,3531.53745612118,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3531.5374561211797,12,3561.5374561211797,12,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3561.53745612118,12,3621.53745612118,12,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,3621.5374561211806,12,4092.0069065123294,18,Travel from node 12 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,4092.006906512329,18,4122.006906512329,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4122.006906512329,18,4152.006906512329,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4152.006906512329,18,4182.006906512329,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4182.00690651233,18,4212.00690651233,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4212.006906512329,18,4485.579823840292,11,Travel from node 18 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4485.579823840292,11,4515.579823840292,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4515.579823840292,11,4642.254660240262,26,Travel from node 11 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4642.254660240262,26,-1.0,26,At the Depot.  Total Time = 1:17:22,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,120.0,0,180.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,180.0,0,183.69562327436344,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,183.69562327436344,0,244.3706400349742,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,244.37064003449402,1,250.76188658322087,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,250.76188658322087,1,310.76188658322087,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,310.76188658322087,1,314.4575098575843,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,314.4575098575843,1,488.98747989803724,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,488.98747989803724,6,579.3880887465093,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,579.3880887465093,6,585.7793352952361,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,585.7793352952363,6,615.7793352952363,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,765.779335295236,6,825.779335295236,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,825.779335295236,6,829.4749585695995,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,829.4749585695995,6,902.662476290889,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,902.662476290889,3,909.0537228396158,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,909.0537228396158,3,969.0537228396158,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,969.0537228396158,3,972.7493461139793,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,972.7493461139793,3,1071.9044128552669,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,1071.9044128552669,19,1076.600902976095,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,1076.600902976095,19,1082.992149524822,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,1082.9921495248218,19,1112.9921495248218,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,1142.9921495248218,19,1202.9921495248218,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1202.9921495248218,19,1206.6877727991853,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,1206.6877727991853,19,1255.6775804736033,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,1255.677580473603,24,1262.06882702233,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,1262.06882702233,24,1322.06882702233,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1322.06882702233,24,1325.7644502966934,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,1325.7644502966934,24,1402.9651403076643,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,1402.9651403076643,17,1462.3154040789743,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,1462.3154040789743,17,1468.7066506277013,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,1468.706650627701,17,1498.706650627701,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,1588.706650627701,17,1648.706650627701,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1648.706650627701,17,1652.4022739020645,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,1652.4022739020645,17,2073.6873901699487,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2073.6873901699487,2,2080.0786367186756,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2080.0786367186756,2,2140.0786367186756,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2140.0786367186756,2,2143.774259993039,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2143.774259993039,2,2244.115637501938,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,2244.115637501938,23,2447.628016193023,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,2447.628016193023,23,2454.01926274175,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,2454.01926274175,23,2484.01926274175,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,2799.797284785471,22,2859.797284785471,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2859.797284785471,22,2863.4929080598345,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,2863.4929080598345,22,2979.135167641824,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,2979.135167641824,14,2985.526414190551,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,2985.526414190551,14,3045.526414190551,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3045.526414190551,14,3049.222037464914,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,3049.222037464914,14,3170.271565279737,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,3170.271565279737,12,3345.1462095724537,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,3345.1462095724537,12,3351.5374561211806,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,3351.5374561211806,12,3381.5374561211806,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,3441.53745612118,12,3501.53745612118,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3501.53745612118,12,3505.2330793955434,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,3505.2330793955434,12,3762.267129266538,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,3762.267129266538,5,3768.658375815265,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,3768.658375815265,5,3828.658375815265,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3828.658375815265,5,3832.3539990896284,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,3832.3539990896284,5,3916.0102736644208,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,3916.0102736644208,18,4175.615659963602,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,4175.615659963602,18,4182.006906512329,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,4182.00690651233,18,4212.00690651233,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,255.23726012752306,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,255.2372601270428,9,261.62850667576964,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,261.62850667576964,9,321.62850667576964,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,321.62850667576964,9,325.32412995013306,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,325.32412995013306,9,513.2475228840174,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,513.2475228840174,6,549.388096340312,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,549.388096340312,6,555.7793428890388,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,555.779342889039,6,585.779342889039,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,705.7793352952364,6,765.7793352952364,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,765.7793352952364,6,769.4749585695998,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,769.4749585695998,6,842.9723724734253,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,842.9723724734253,20,849.3636190221521,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,849.3636190221521,20,909.3636190221521,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,909.3636190221521,20,913.0592422965155,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,913.0592422965155,20,1007.9952253239463,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,1007.9952253239463,19,1106.6009029760949,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,1106.6009029760949,19,1112.9921495248218,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,1112.9921495248218,19,1142.9921495248218,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,1232.9921495248216,19,1292.9921495248216,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1292.9921495248216,19,1296.687772799185,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,1296.687772799185,19,1364.4963280627676,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,1364.4963280627674,10,1370.8875746114943,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,1370.8875746114943,10,1430.8875746114943,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1430.8875746114943,10,1434.5831978858578,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,1434.5831978858578,10,1481.3878701024255,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,1481.3878701024255,17,1492.315404078974,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,1492.315404078974,17,1498.706650627701,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,1498.706650627701,17,1528.706650627701,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,1648.706650627701,17,1708.706650627701,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1708.706650627701,17,1712.4022739020645,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,1712.4022739020645,17,2160.100206289985,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,2160.100206289985,4,2166.491452838712,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,2166.491452838712,4,2226.491452838712,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2226.491452838712,4,2230.1870761130754,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,2230.1870761130754,4,2414.410132438621,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,2414.410132438621,23,2507.628016193023,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,2507.628016193023,23,2514.01926274175,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,2514.01926274175,23,2544.01926274175,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,2649.7972847854708,22,2709.7972847854708,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2709.7972847854708,22,2713.492908059834,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,2713.492908059834,22,2749.5370890850722,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,2749.5370890850722,25,2755.928335633799,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,2755.928335633799,25,2815.928335633799,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2815.928335633799,25,2819.6239589081624,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,2819.6239589081624,25,3050.43647832225,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,3050.43647832225,12,3315.1462095724532,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,3315.1462095724532,12,3321.53745612118,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,3321.53745612118,12,3351.53745612118,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,3381.53745612118,12,3441.53745612118,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3441.53745612118,12,3445.2330793955434,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,3445.2330793955434,12,3532.0915139988406,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,3532.0915139988406,8,3538.4827605475675,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,3538.4827605475675,8,3598.4827605475675,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3598.4827605475675,8,3602.1783838219308,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,3602.1783838219308,8,3821.311603270728,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,3821.311603270728,18,4085.6156599636015,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,4085.6156599636015,18,4092.0069065123284,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,4092.006906512329,18,4122.006906512329,18,Recovered by truck at customer 18,UAV Recovery
4,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,123.69562327436343,0,195.7461115257978,15,Fly to UAV customer 15,Traveling
4,UAV,UAV taking off or landing with a parcel,195.74611152531762,15,202.13735807404447,15,Land at UAV customer 15,Traveling
4,UAV,UAV is stationary with a parcel,202.13735807404447,15,262.13735807404447,15,Serving UAV customer 15,Making Delivery
4,UAV,UAV taking off or landing with no parcels,262.13735807404447,15,265.8329813484079,15,Takeoff from UAV customer 15,Traveling
4,UAV,UAV travels empty,265.8329813484079,15,357.8247038983695,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,357.8247038983695,6,519.3880963403121,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,519.3880963403121,6,525.779342889039,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,525.779342889039,6,555.779342889039,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,645.7793352952363,6,705.7793352952363,6,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,705.7793352952363,6,709.4749585695997,6,Takeoff from truck at Customer 6,Traveling
4,UAV,UAV travels with parcel,709.4749585695997,6,767.5717593918574,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,767.5717593918574,21,773.9630059405843,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,773.9630059405843,21,833.9630059405843,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,833.9630059405843,21,837.6586292149477,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,837.6586292149477,21,946.1927718946241,19,Fly to truck at customer 19,Traveling
4,UAV,UAV is stationary without a parcel,946.1927718946241,19,1046.600902976095,19,Idle above rendezvous location (customer 19),Idle
4,UAV,UAV taking off or landing with no parcels,1046.600902976095,19,1052.992149524822,19,Land at truck rendezvous location (customer 19),Traveling
4,UAV,UAV is stationary without a parcel,1052.9921495248218,19,1082.9921495248218,19,Recovered by truck at customer 19,UAV Recovery
4,UAV,UAV is stationary with a parcel,1528.706650627701,17,1588.706650627701,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1588.706650627701,17,1592.4022739020645,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,1592.4022739020645,17,1800.9790271951176,7,Fly to UAV customer 7,Traveling
4,UAV,UAV taking off or landing with a parcel,1800.9790271951174,7,1807.3702737438443,7,Land at UAV customer 7,Traveling
4,UAV,UAV is stationary with a parcel,1807.3702737438443,7,1867.3702737438443,7,Serving UAV customer 7,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1867.3702737438443,7,1871.0658970182078,7,Takeoff from UAV customer 7,Traveling
4,UAV,UAV travels empty,1871.0658970182078,7,2048.9965785896466,23,Fly to truck at customer 23,Traveling
4,UAV,UAV is stationary without a parcel,2048.9965785896466,23,2477.6280161930235,23,Idle above rendezvous location (customer 23),Idle
4,UAV,UAV taking off or landing with no parcels,2477.6280161930235,23,2484.0192627417505,23,Land at truck rendezvous location (customer 23),Traveling
4,UAV,UAV is stationary without a parcel,2484.01926274175,23,2514.01926274175,23,Recovered by truck at customer 23,UAV Recovery
4,UAV,UAV is stationary with a parcel,2709.797284785471,22,2769.797284785471,22,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2769.797284785471,22,2773.4929080598345,22,Takeoff from truck at Customer 22,Traveling
4,UAV,UAV travels with parcel,2773.4929080598345,22,3209.9324720371133,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,3209.9324720371137,13,3216.3237185858407,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,3216.3237185858407,13,3276.3237185858407,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3276.3237185858407,13,3280.019341860204,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,3280.019341860204,13,3508.1115088381266,12,Fly to truck at customer 12,Traveling
4,UAV,UAV is stationary without a parcel,3508.1115088381266,12,3525.146209572453,12,Idle above rendezvous location (customer 12),Idle
4,UAV,UAV taking off or landing with no parcels,3525.146209572453,12,3531.5374561211797,12,Land at truck rendezvous location (customer 12),Traveling
4,UAV,UAV is stationary without a parcel,3531.5374561211797,12,3561.5374561211797,12,Recovered by truck at customer 12,UAV Recovery
4,UAV,UAV is stationary with a parcel,3561.53745612118,12,3621.53745612118,12,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3621.53745612118,12,3625.2330793955434,12,Takeoff from truck at Customer 12,Traveling
4,UAV,UAV travels with parcel,3625.2330793955434,12,3687.1718641248494,16,Fly to UAV customer 16,Traveling
4,UAV,UAV taking off or landing with a parcel,3687.1718641248494,16,3693.5631106735764,16,Land at UAV customer 16,Traveling
4,UAV,UAV is stationary with a parcel,3693.5631106735764,16,3753.5631106735764,16,Serving UAV customer 16,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3753.5631106735764,16,3757.2587339479396,16,Takeoff from UAV customer 16,Traveling
4,UAV,UAV travels empty,3757.2587339479396,16,4016.0179935673004,18,Fly to truck at customer 18,Traveling
4,UAV,UAV is stationary without a parcel,4016.0179935673004,18,4145.6156599636015,18,Idle above rendezvous location (customer 18),Idle
4,UAV,UAV taking off or landing with no parcels,4145.6156599636015,18,4152.006906512328,18,Land at truck rendezvous location (customer 18),Traveling
4,UAV,UAV is stationary without a parcel,4152.006906512329,18,4182.006906512329,18,Recovered by truck at customer 18,UAV Recovery
