problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8332.195118 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,5538.059237739348,8,5895.081506682945,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,5895.081506682945,10,5903.85679403404,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,5903.85679403404,10,5910.248040582766,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,5910.248040582767,10,5940.248040582767,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,5970.2480405826445,10,6030.2480405826445,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6030.2480405826445,10,6033.943663857008,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,6033.943663857008,10,6145.8429226889075,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,6145.842922688908,32,6152.234169237635,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,6152.234169237635,32,6212.234169237635,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6212.234169237635,32,6215.929792511998,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,6215.929792511998,32,6340.662106722898,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,6340.662106722898,40,6383.855732437235,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,6383.855732437235,40,6390.2469789859615,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,6390.246978985962,40,6420.246978985962,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,6420.246978985835,40,6480.246978985835,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6480.246978985835,40,6483.942602260198,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,6483.942602260198,40,6638.802940224403,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,6638.802940224404,28,6645.19418677313,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,6645.19418677313,28,6705.19418677313,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6705.19418677313,28,6708.8898100474935,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,6708.8898100474935,28,6834.6163195711315,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,6834.6163195711315,6,7106.718130221253,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,7106.718130221253,6,7113.1093767699795,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,7113.10937676998,6,7143.10937676998,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,7592.784984670975,16,7652.784984670975,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7652.784984670975,16,7656.480607945338,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,7656.480607945338,16,7789.265003958019,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,7789.265003958019,7,7795.656250506746,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,7795.656250506746,7,7855.656250506746,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7855.656250506746,7,7859.351873781109,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,7859.351873781109,7,8074.769435006042,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,8074.769435006042,22,8117.589199598805,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,8117.589199598805,22,8123.980446147531,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,8123.980446147532,22,8153.980446147532,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,124.13295952763838,21,184.13295952763838,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,184.13295952763838,21,187.82858280200182,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,187.82858280200182,21,267.96662085595733,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,267.9666208559573,31,274.35786740468416,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,274.35786740468416,31,334.35786740468416,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,334.35786740468416,31,338.05349067904757,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,338.05349067904757,31,484.53134927369285,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,484.53134927369285,19,679.569819951702,19,Idle above rendezvous location (customer 19),Idle
