problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8332.195118 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,1022.1662617383959,1,1239.2041455777942,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,1239.2041455777942,1,1245.5953921265211,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,1245.595392126521,1,1275.595392126521,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,1512.1133198587545,39,1572.1133198587545,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1572.1133198587545,39,1575.808943133118,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,1575.808943133118,39,1748.491635731713,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,1748.491635731713,20,1754.8828822804398,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,1754.8828822804398,20,1814.8828822804398,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1814.8828822804398,20,1818.5785055548033,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,1818.5785055548033,20,1895.1390217164474,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,1895.1390217164474,18,1985.2661630134317,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,1985.2661630134317,18,1991.6574095621586,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,1991.6574095621586,18,2021.6574095621586,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,2583.759159411843,5,2643.759159411843,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2643.759159411843,5,2647.4547826862063,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,2647.4547826862063,5,2772.8406961802984,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,2772.840696180299,3,2779.231942729026,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,2779.231942729026,3,2839.231942729026,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2839.231942729026,3,2842.927566003389,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,2842.927566003389,3,2996.251972092899,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,2996.251972092899,26,3074.8323915519923,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,3074.8323915519923,26,3081.223638100719,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,3081.2236381007197,26,3111.2236381007197,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,3231.2236381006596,26,3291.2236381006596,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3291.2236381006596,26,3294.919261375023,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,3294.919261375023,26,3302.6463516012464,43,Fly to UAV customer 43,Traveling
3,UAV,UAV taking off or landing with a parcel,3302.646351601247,43,3309.0375981499737,43,Land at UAV customer 43,Traveling
3,UAV,UAV is stationary with a parcel,3309.0375981499737,43,3369.0375981499737,43,Serving UAV customer 43,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3369.0375981499737,43,3372.733221424337,43,Takeoff from UAV customer 43,Traveling
3,UAV,UAV travels empty,3372.733221424337,43,3553.8106869892,29,Fly to truck at customer 29,Traveling
3,UAV,UAV is stationary without a parcel,3553.8106869892,29,3720.0217311242977,29,Idle above rendezvous location (customer 29),Idle
3,UAV,UAV taking off or landing with no parcels,3720.0217311242977,29,3726.4129776730247,29,Land at truck rendezvous location (customer 29),Traveling
3,UAV,UAV is stationary without a parcel,3726.412977673025,29,3756.412977673025,29,Recovered by truck at customer 29,UAV Recovery
3,UAV,UAV is stationary with a parcel,4016.3271375074846,41,4076.3271375074846,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4076.3271375074846,41,4080.022760781848,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,4080.022760781848,41,4224.430658093257,42,Fly to UAV customer 42,Traveling
3,UAV,UAV taking off or landing with a parcel,4224.430658093258,42,4230.8219046419845,42,Land at UAV customer 42,Traveling
3,UAV,UAV is stationary with a parcel,4230.8219046419845,42,4290.8219046419845,42,Serving UAV customer 42,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4290.8219046419845,42,4294.517527916348,42,Takeoff from UAV customer 42,Traveling
3,UAV,UAV travels empty,4294.517527916348,42,4496.572485836261,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,4496.572485836261,15,4508.581212311742,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,4508.581212311742,15,4514.972458860469,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,4514.972458860469,15,4544.972458860469,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,4988.114331978302,35,5048.114331978302,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5048.114331978302,35,5051.8099552526655,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,5051.8099552526655,35,5085.242012928734,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,5085.242012928735,24,5091.633259477461,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,5091.633259477461,24,5151.633259477461,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5151.633259477461,24,5155.3288827518245,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,5155.3288827518245,24,5304.858906999202,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,5304.858906999202,10,5993.856794030042,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,5993.856794030042,10,6000.248040578768,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,6000.248040578769,10,6030.248040578769,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,6450.246978982331,40,6510.246978982331,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6510.246978982331,40,6513.942602256694,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,6513.942602256694,40,6678.508685839573,34,Fly to UAV customer 34,Traveling
3,UAV,UAV taking off or landing with a parcel,6678.508685839574,34,6684.899932388301,34,Land at UAV customer 34,Traveling
3,UAV,UAV is stationary with a parcel,6684.899932388301,34,6744.899932388301,34,Serving UAV customer 34,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6744.899932388301,34,6748.595555662664,34,Takeoff from UAV customer 34,Traveling
3,UAV,UAV travels empty,6748.595555662664,34,6930.868443533246,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,6930.868443533246,6,7166.718130218012,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,7166.718130218012,6,7173.109376766739,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,7173.10937676674,6,7203.10937676674,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,7682.784984668066,16,7742.784984668066,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7742.784984668066,16,7746.480607942429,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,7746.480607942429,16,7911.885034079976,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,7911.885034079977,12,7918.276280628704,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,7918.276280628704,12,7978.276280628704,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7978.276280628704,12,7981.971903903067,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,7981.971903903067,12,8079.026412941227,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,8079.026412941227,22,8117.589199596397,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,8117.589199596397,22,8123.980446145123,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,8123.980446145124,22,8153.980446145124,22,Recovered by truck at customer 22,UAV Recovery
4,UAV,UAV is stationary with a parcel,304.13295952763656,21,364.13295952763656,21,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,364.13295952763656,21,367.82858280199997,21,Takeoff from truck at Customer 21,Traveling
4,UAV,UAV travels with parcel,367.82858280199997,21,469.54089424322035,33,Fly to UAV customer 33,Traveling
4,UAV,UAV taking off or landing with a parcel,469.5408942432203,33,475.9321407919472,33,Land at UAV customer 33,Traveling
4,UAV,UAV is stationary with a parcel,475.9321407919472,33,535.9321407919472,33,Serving UAV customer 33,Making Delivery
4,UAV,UAV taking off or landing with no parcels,535.9321407919472,33,539.6277640663106,33,Takeoff from UAV customer 33,Traveling
4,UAV,UAV travels empty,539.6277640663106,33,664.7016797648785,19,Fly to truck at customer 19,Traveling
4,UAV,UAV is stationary without a parcel,664.7016797648785,19,889.5698207827512,19,Idle above rendezvous location (customer 19),Idle
4,UAV,UAV taking off or landing with no parcels,889.5698207827512,19,895.961067331478,19,Land at truck rendezvous location (customer 19),Traveling
4,UAV,UAV is stationary without a parcel,895.961067331478,19,925.961067331478,19,Recovered by truck at customer 19,UAV Recovery
4,UAV,UAV is stationary with a parcel,1452.1133198587586,39,1512.1133198587586,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1512.1133198587586,39,1515.808943133122,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,1515.808943133122,39,1603.706964938342,47,Fly to UAV customer 47,Traveling
4,UAV,UAV taking off or landing with a parcel,1603.706964938342,47,1610.098211487069,47,Land at UAV customer 47,Traveling
4,UAV,UAV is stationary with a parcel,1610.098211487069,47,1670.098211487069,47,Serving UAV customer 47,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1670.098211487069,47,1673.7938347614324,47,Takeoff from UAV customer 47,Traveling
4,UAV,UAV travels empty,1673.7938347614324,47,1739.8788212303364,18,Fly to truck at customer 18,Traveling
4,UAV,UAV is stationary without a parcel,1739.8788212303364,18,2045.2661630134226,18,Idle above rendezvous location (customer 18),Idle
4,UAV,UAV taking off or landing with no parcels,2045.2661630134226,18,2051.6574095621495,18,Land at truck rendezvous location (customer 18),Traveling
4,UAV,UAV is stationary without a parcel,2051.6574095621495,18,2081.6574095621495,18,Recovered by truck at customer 18,UAV Recovery
4,UAV,UAV is stationary with a parcel,2463.7591594118535,5,2523.7591594118535,5,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2523.7591594118535,5,2527.4547826862167,5,Takeoff from truck at Customer 5,Traveling
4,UAV,UAV travels with parcel,2527.4547826862167,5,2654.886291706598,37,Fly to UAV customer 37,Traveling
4,UAV,UAV taking off or landing with a parcel,2654.886291706598,37,2661.277538255325,37,Land at UAV customer 37,Traveling
4,UAV,UAV is stationary with a parcel,2661.277538255325,37,2721.277538255325,37,Serving UAV customer 37,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2721.277538255325,37,2724.9731615296882,37,Takeoff from UAV customer 37,Traveling
4,UAV,UAV travels empty,2724.9731615296882,37,2916.4444114571133,26,Fly to truck at customer 26,Traveling
4,UAV,UAV is stationary without a parcel,2916.4444114571133,26,3164.832391551959,26,Idle above rendezvous location (customer 26),Idle
4,UAV,UAV taking off or landing with no parcels,3164.832391551959,26,3171.223638100686,26,Land at truck rendezvous location (customer 26),Traveling
4,UAV,UAV is stationary without a parcel,3171.2236381006865,26,3201.2236381006865,26,Recovered by truck at customer 26,UAV Recovery
4,UAV,UAV is stationary with a parcel,3351.2236381006373,26,3411.2236381006373,26,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3411.2236381006373,26,3414.9192613750006,26,Takeoff from truck at Customer 26,Traveling
4,UAV,UAV travels with parcel,3414.9192613750006,26,3432.835241131317,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,3432.835241131317,48,3439.226487680044,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,3439.226487680044,48,3499.226487680044,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3499.226487680044,48,3502.9221109544073,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,3502.9221109544073,48,3688.9477337159615,29,Fly to truck at customer 29,Traveling
4,UAV,UAV is stationary without a parcel,3688.9477337159615,29,3780.021731124281,29,Idle above rendezvous location (customer 29),Idle
4,UAV,UAV taking off or landing with no parcels,3780.021731124281,29,3786.412977673008,29,Land at truck rendezvous location (customer 29),Traveling
4,UAV,UAV is stationary without a parcel,3786.412977673008,29,3816.412977673008,29,Recovered by truck at customer 29,UAV Recovery
4,UAV,UAV is stationary with a parcel,5048.114331978283,35,5108.114331978283,35,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5108.114331978283,35,5111.809955252646,35,Takeoff from truck at Customer 35,Traveling
4,UAV,UAV travels with parcel,5111.809955252646,35,5408.710206791159,27,Fly to UAV customer 27,Traveling
4,UAV,UAV taking off or landing with a parcel,5408.71020679116,27,5415.101453339887,27,Land at UAV customer 27,Traveling
4,UAV,UAV is stationary with a parcel,5415.101453339887,27,5475.101453339887,27,Serving UAV customer 27,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5475.101453339887,27,5478.79707661425,27,Takeoff from UAV customer 27,Traveling
4,UAV,UAV travels empty,5478.79707661425,27,5791.605322845842,10,Fly to truck at customer 10,Traveling
4,UAV,UAV is stationary without a parcel,5791.605322845842,10,5873.8567940301355,10,Idle above rendezvous location (customer 10),Idle
4,UAV,UAV taking off or landing with no parcels,5873.8567940301355,10,5880.248040578862,10,Land at truck rendezvous location (customer 10),Traveling
4,UAV,UAV is stationary without a parcel,5880.248040578863,10,5910.248040578863,10,Recovered by truck at customer 10,UAV Recovery
4,UAV,UAV is stationary with a parcel,6390.246978982363,40,6450.246978982363,40,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6450.246978982363,40,6453.942602256726,40,Takeoff from truck at Customer 40,Traveling
4,UAV,UAV travels with parcel,6453.942602256726,40,6687.186404408289,45,Fly to UAV customer 45,Traveling
4,UAV,UAV taking off or landing with a parcel,6687.1864044082895,45,6693.577650957016,45,Land at UAV customer 45,Traveling
4,UAV,UAV is stationary with a parcel,6693.577650957016,45,6753.577650957016,45,Serving UAV customer 45,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6753.577650957016,45,6757.273274231379,45,Takeoff from UAV customer 45,Traveling
4,UAV,UAV travels empty,6757.273274231379,45,6884.536154895205,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,6884.536154895205,6,7076.7181302180825,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,7076.7181302180825,6,7083.109376766809,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,7083.10937676681,6,7113.10937676681,6,Recovered by truck at customer 6,UAV Recovery
5,UAV,UAV is stationary with a parcel,244.13295952763735,21,304.13295952763735,21,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,304.13295952763735,21,307.82858280200077,21,Takeoff from truck at Customer 21,Traveling
5,UAV,UAV travels with parcel,307.82858280200077,21,488.9062994820074,50,Fly to UAV customer 50,Traveling
5,UAV,UAV taking off or landing with a parcel,488.90629948200734,50,495.2975460307342,50,Land at UAV customer 50,Traveling
5,UAV,UAV is stationary with a parcel,495.2975460307342,50,555.2975460307342,50,Serving UAV customer 50,Making Delivery
5,UAV,UAV taking off or landing with no parcels,555.2975460307342,50,558.9931693050977,50,Takeoff from UAV customer 50,Traveling
5,UAV,UAV travels empty,558.9931693050977,50,648.6903189683369,19,Fly to truck at customer 19,Traveling
5,UAV,UAV is stationary without a parcel,648.6903189683369,19,769.5698207827631,19,Idle above rendezvous location (customer 19),Idle
5,UAV,UAV taking off or landing with no parcels,769.5698207827631,19,775.96106733149,19,Land at truck rendezvous location (customer 19),Traveling
5,UAV,UAV is stationary without a parcel,775.96106733149,19,805.96106733149,19,Recovered by truck at customer 19,UAV Recovery
5,UAV,UAV is stationary with a parcel,2643.759159411837,5,2703.759159411837,5,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2703.759159411837,5,2707.4547826862004,5,Takeoff from truck at Customer 5,Traveling
5,UAV,UAV travels with parcel,2707.4547826862004,5,2846.8435991992037,46,Fly to UAV customer 46,Traveling
5,UAV,UAV taking off or landing with a parcel,2846.8435991992037,46,2853.2348457479306,46,Land at UAV customer 46,Traveling
5,UAV,UAV is stationary with a parcel,2853.2348457479306,46,2913.2348457479306,46,Serving UAV customer 46,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2913.2348457479306,46,2916.930469022294,46,Takeoff from UAV customer 46,Traveling
5,UAV,UAV travels empty,2916.930469022294,46,3059.215822523814,26,Fly to truck at customer 26,Traveling
5,UAV,UAV is stationary without a parcel,3059.215822523814,26,3104.832391551983,26,Idle above rendezvous location (customer 26),Idle
5,UAV,UAV taking off or landing with no parcels,3104.832391551983,26,3111.22363810071,26,Land at truck rendezvous location (customer 26),Traveling
5,UAV,UAV is stationary without a parcel,3111.22363810071,26,3141.22363810071,26,Recovered by truck at customer 26,UAV Recovery
5,UAV,UAV is stationary with a parcel,4928.1143319783205,35,4988.1143319783205,35,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4988.1143319783205,35,4991.809955252684,35,Takeoff from truck at Customer 35,Traveling
5,UAV,UAV travels with parcel,4991.809955252684,35,5158.929858528963,30,Fly to UAV customer 30,Traveling
5,UAV,UAV taking off or landing with a parcel,5158.929858528964,30,5165.321105077691,30,Land at UAV customer 30,Traveling
5,UAV,UAV is stationary with a parcel,5165.321105077691,30,5225.321105077691,30,Serving UAV customer 30,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5225.321105077691,30,5229.016728352054,30,Takeoff from UAV customer 30,Traveling
5,UAV,UAV travels empty,5229.016728352054,30,5550.344823528722,10,Fly to truck at customer 10,Traveling
5,UAV,UAV is stationary without a parcel,5550.344823528722,10,5903.856794030114,10,Idle above rendezvous location (customer 10),Idle
5,UAV,UAV taking off or landing with no parcels,5903.856794030114,10,5910.24804057884,10,Land at truck rendezvous location (customer 10),Traveling
5,UAV,UAV is stationary without a parcel,5910.248040578841,10,5940.248040578841,10,Recovered by truck at customer 10,UAV Recovery
