problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9400.897952 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,6115.234847811316,28,6175.234847811316,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6175.234847811316,28,6178.9304710856795,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,6178.9304710856795,28,6279.0120823287325,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,6279.0120823287325,32,6413.51965755343,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,6413.51965755343,32,6419.910904102157,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,6419.9109041021575,32,6449.9109041021575,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,6449.9109041021575,32,6509.9109041021575,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6509.9109041021575,32,6513.606527376521,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,6513.606527376521,32,6600.004370501274,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,6600.004370501274,24,6606.3956170500005,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,6606.3956170500005,24,6666.3956170500005,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6666.3956170500005,24,6670.091240324364,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,6670.091240324364,24,6847.368625886032,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,6847.368625886032,40,7327.693360799844,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,7327.693360799844,40,7334.084607348571,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,7334.084607348571,40,7364.084607348571,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,7364.084607348551,40,7424.084607348551,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7424.084607348551,40,7427.780230622914,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,7427.780230622914,40,7592.3463142057935,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,7592.346314205794,34,7598.737560754521,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,7598.737560754521,34,7658.737560754521,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7658.737560754521,34,7662.433184028884,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,7662.433184028884,34,7844.706071899466,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,7844.706071899466,6,7870.55575858448,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,7870.55575858448,6,7876.947005133206,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,7876.947005133207,6,7906.947005133207,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,8326.622613034486,16,8386.622613034486,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8386.622613034486,16,8390.318236308849,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,8390.318236308849,16,8523.10263232153,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,8523.10263232153,7,8529.493878870257,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,8529.493878870257,7,8589.493878870257,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8589.493878870257,7,8593.18950214462,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,8593.18950214462,7,8764.386881741284,27,Fly to truck at customer 27,Traveling
2,UAV,UAV taking off or landing with no parcels,8764.386881741284,27,8770.77812829001,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,8770.778128289907,27,8800.778128289907,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,8800.778128289907,27,8860.778128289907,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8860.778128289907,27,8864.47375156427,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,8864.47375156427,27,8929.291791351321,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,8929.291791351321,45,8935.683037900048,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,8935.683037900048,45,8995.683037900048,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8995.683037900048,45,8999.37866117441,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,8999.37866117441,45,9060.01574542075,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,9060.01574542075,22,9066.292033351181,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,9066.292033351181,22,9072.683279899908,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,9072.68327989991,22,9102.68327989991,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,9132.683279899855,22,9192.683279899855,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9192.683279899855,22,9196.378903174218,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,9196.378903174218,22,9223.864536043779,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,9223.864536043779,31,9230.255782592505,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,9230.255782592505,31,9290.255782592505,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9290.255782592505,31,9293.951405866868,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,9293.951405866868,31,9336.519134117238,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,9336.519134117238,51,9364.506705314936,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,9364.506705314936,51,9370.897951863662,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,9370.897951863662,51,9400.897951863662,51,Recovered at depot,UAV Recovery
