problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8460.874287 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,6409.341275247473,40,6422.534900962001,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,6422.534900962001,40,6428.926147510728,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,6428.926147510729,40,6458.926147510729,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,6458.926147510684,40,6518.926147510684,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6518.926147510684,40,6522.621770785047,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,6522.621770785047,40,6677.482108749252,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,6677.482108749253,28,6683.873355297979,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,6683.873355297979,28,6743.873355297979,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6743.873355297979,28,6747.5689785723425,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,6747.5689785723425,28,6873.2954880959805,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,6873.2954880959805,6,7115.397298746241,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,7115.397298746241,6,7121.788545294968,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,7121.788545294969,6,7151.788545294969,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,7571.464153196093,16,7631.464153196093,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7631.464153196093,16,7635.159776470457,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,7635.159776470457,16,7767.944172483138,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,7767.944172483138,7,7774.335419031864,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,7774.335419031864,7,7834.335419031864,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7834.335419031864,7,7838.031042306227,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,7838.031042306227,7,8053.44860353116,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,8053.44860353116,22,8096.268368124141,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,8096.268368124141,22,8102.659614672867,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,8102.659614672868,22,8132.659614672868,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,8162.659614672748,22,8222.659614672748,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8222.659614672748,22,8226.355237947111,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,8226.355237947111,22,8253.840870816672,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,8253.840870816672,31,8260.232117365398,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,8260.232117365398,31,8320.232117365398,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8320.232117365398,31,8323.927740639761,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,8323.927740639761,31,8366.49546889013,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,8366.49546889013,51,8394.483040087835,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,8394.483040087835,51,8400.874286636561,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8400.874286636561,51,8430.874286636561,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,214.13295952763053,21,274.13295952763053,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,274.13295952763053,21,277.82858280199395,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,277.82858280199395,21,388.4610981978196,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,388.4610981978196,27,394.85234474654646,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,394.85234474654646,27,454.85234474654646,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,454.85234474654646,27,458.5479680209099,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,458.5479680209099,27,579.507957441376,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,579.507957441376,19,649.5698207827409,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,649.5698207827409,19,655.9610673314677,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,655.9610673314678,19,685.9610673314678,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,1542.6529103556084,37,1602.6529103556084,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1602.6529103556084,37,1606.3485336299718,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,1606.3485336299718,37,1763.9415367107927,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,1763.9415367107927,20,1770.3327832595196,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,1770.3327832595196,20,1830.3327832595196,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1830.3327832595196,20,1834.028406533883,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,1834.028406533883,20,1910.5889226955271,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,1910.5889226955271,18,1985.11072467931,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,1985.11072467931,18,1991.5019712280368,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,1991.5019712280368,18,2021.5019712280368,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,2051.501971227997,18,2111.501971227997,18,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2111.501971227997,18,2115.19759450236,18,Takeoff from truck at Customer 18,Traveling
3,UAV,UAV travels with parcel,2115.19759450236,18,2138.7732763194517,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,2138.7732763194517,50,2145.1645228681787,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,2145.1645228681787,50,2205.1645228681787,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2205.1645228681787,50,2208.860146142542,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,2208.860146142542,50,2255.754606908153,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,2255.754606908153,14,2279.7426911330717,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,2279.7426911330717,14,2286.1339376817987,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,2286.133937681799,14,2316.133937681799,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,2316.133937681778,14,2376.133937681778,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2376.133937681778,14,2379.8295609561414,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,2379.8295609561414,14,2486.1080598164617,46,Fly to UAV customer 46,Traveling
3,UAV,UAV taking off or landing with a parcel,2486.1080598164617,46,2492.4993063651887,46,Land at UAV customer 46,Traveling
3,UAV,UAV is stationary with a parcel,2492.4993063651887,46,2552.4993063651887,46,Serving UAV customer 46,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2552.4993063651887,46,2556.194929639552,46,Takeoff from UAV customer 46,Traveling
3,UAV,UAV travels empty,2556.194929639552,46,2695.5837461525552,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,2695.5837461525552,5,2697.212473683072,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,2697.212473683072,5,2703.603720231799,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,2703.603720231799,5,2733.603720231799,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,2733.603720231784,5,2793.603720231784,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2793.603720231784,5,2797.299343506147,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,2797.299343506147,5,2922.6852570002393,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,2922.6852570002397,3,2929.0765035489667,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,2929.0765035489667,3,2989.0765035489667,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2989.0765035489667,3,2992.77212682333,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,2992.77212682333,3,3146.09653291284,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,3146.09653291284,26,3314.676952371794,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,3314.676952371794,26,3321.068198920521,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,3321.0681989205214,26,3351.0681989205214,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,3411.068198920464,26,3471.068198920464,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3471.068198920464,26,3474.7638221948273,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,3474.7638221948273,26,3498.63999560847,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,3498.63999560847,33,3505.031242157197,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,3505.031242157197,33,3565.031242157197,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3565.031242157197,33,3568.7268654315603,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,3568.7268654315603,33,3755.122208127405,29,Fly to truck at customer 29,Traveling
3,UAV,UAV is stationary without a parcel,3755.122208127405,29,3899.866291944021,29,Idle above rendezvous location (customer 29),Idle
3,UAV,UAV taking off or landing with no parcels,3899.866291944021,29,3906.257538492748,29,Land at truck rendezvous location (customer 29),Traveling
3,UAV,UAV is stationary without a parcel,3906.257538492748,29,3936.257538492748,29,Recovered by truck at customer 29,UAV Recovery
3,UAV,UAV is stationary with a parcel,4076.171698327278,41,4136.171698327278,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4136.171698327278,41,4139.867321601641,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,4139.867321601641,41,4341.169546805589,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,4341.169546805589,30,4347.560793354315,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,4347.560793354315,30,4407.560793354315,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4407.560793354315,30,4411.256416628678,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,4411.256416628678,30,4587.631433909903,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,4587.631433909903,15,4667.260380003846,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,4667.260380003846,15,4673.651626552572,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,4673.651626552572,15,4703.651626552572,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,5176.793500506729,35,5236.793500506729,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5236.793500506729,35,5240.4891237810925,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,5240.4891237810925,35,5273.921181457161,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,5273.921181457162,24,5280.312428005888,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,5280.312428005888,24,5340.312428005888,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5340.312428005888,24,5344.0080512802515,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,5344.0080512802515,24,5493.538075527629,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,5493.538075527629,10,5972.535962558572,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,5972.535962558572,10,5978.927209107298,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,5978.927209107299,10,6008.927209107299,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,6548.926147510565,40,6608.926147510565,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6608.926147510565,40,6612.621770784928,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,6612.621770784928,40,6777.187854367808,34,Fly to UAV customer 34,Traveling
3,UAV,UAV taking off or landing with a parcel,6777.1878543678085,34,6783.579100916535,34,Land at UAV customer 34,Traveling
3,UAV,UAV is stationary with a parcel,6783.579100916535,34,6843.579100916535,34,Serving UAV customer 34,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6843.579100916535,34,6847.274724190898,34,Takeoff from UAV customer 34,Traveling
3,UAV,UAV travels empty,6847.274724190898,34,7029.54761206148,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,7029.54761206148,6,7085.397298746301,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,7085.397298746301,6,7091.788545295028,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,7091.788545295029,6,7121.788545295029,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,7631.464153196035,16,7691.464153196035,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7691.464153196035,16,7695.159776470398,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,7695.159776470398,16,7788.891639192756,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,7788.891639192757,45,7795.282885741483,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,7795.282885741483,45,7855.282885741483,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7855.282885741483,45,7858.978509015847,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,7858.978509015847,45,7919.615593262186,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,7919.615593262186,22,8006.268368124242,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,8006.268368124242,22,8012.659614672969,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,8012.659614672969,22,8042.659614672969,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,8042.65961467293,22,8102.65961467293,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8102.65961467293,22,8106.355237947293,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,8106.355237947293,22,8234.990646477201,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,8234.990646477201,48,8241.381893025928,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,8241.381893025928,48,8301.381893025928,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8301.381893025928,48,8305.07751630029,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,8305.07751630029,48,8409.534760521094,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,8409.534760521094,51,8424.483040087744,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,8424.483040087744,51,8430.87428663647,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,8430.87428663647,51,8460.87428663647,51,Recovered at depot,UAV Recovery
