problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121651164057, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 3422.760190 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,1276.466479179081,6,1280.1621024534445,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,1280.1621024534445,6,1691.5705229193027,9,Fly to truck at customer 9,Traveling
2,UAV,UAV taking off or landing with no parcels,1691.5705229193027,9,1697.9617694680296,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,1697.9617694680294,9,1727.9617694680294,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,1727.9617694680294,9,1787.9617694680294,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1787.9617694680294,9,1791.6573927423929,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,1791.6573927423929,9,1927.2125372743376,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,1927.2125372743376,7,1933.6037838230645,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,1933.6037838230645,7,1993.6037838230645,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1993.6037838230645,7,1997.299407097428,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,1997.299407097428,7,2142.486796659134,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,2142.486796659134,3,2237.262702963508,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,2237.262702963508,3,2243.653949512235,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,2243.653949512235,3,2273.653949512235,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,2273.653949512235,3,2333.653949512235,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2333.653949512235,3,2337.3495727865984,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,2337.3495727865984,3,2690.743845830867,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2690.743845830867,2,2697.135092379594,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2697.135092379594,2,2757.135092379594,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2757.135092379594,2,2760.830715653957,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2760.830715653957,2,2861.308344411455,11,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,2861.308344411455,11,3386.368943203205,11,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,3386.368943203205,11,3392.760189751932,11,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,3392.760189751932,11,3422.760189751932,11,Recovered at depot,UAV Recovery
