problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 14540.829609 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,811.1383217600614,98,871.1383217600614,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,871.1383217600614,98,874.8339450344249,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,874.8339450344249,98,947.015214485315,74,Fly to UAV customer 74,Traveling
2,UAV,UAV taking off or landing with a parcel,947.015214485315,74,953.4064610340419,74,Land at UAV customer 74,Traveling
2,UAV,UAV is stationary with a parcel,953.4064610340419,74,1013.4064610340419,74,Serving UAV customer 74,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1013.4064610340419,74,1017.1020843084053,74,Takeoff from UAV customer 74,Traveling
2,UAV,UAV travels empty,1017.1020843084053,74,1066.6271251785336,82,Fly to truck at customer 82,Traveling
2,UAV,UAV is stationary without a parcel,1066.6271251785336,82,1162.935697424274,82,Idle above rendezvous location (customer 82),Idle
2,UAV,UAV taking off or landing with no parcels,1162.935697424274,82,1169.3269439730009,82,Land at truck rendezvous location (customer 82),Traveling
2,UAV,UAV is stationary without a parcel,1169.3269439730007,82,1199.3269439730007,82,Recovered by truck at customer 82,UAV Recovery
2,UAV,UAV is stationary with a parcel,1199.3269439730007,82,1259.3269439730007,82,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1259.3269439730007,82,1263.0225672473641,82,Takeoff from truck at Customer 82,Traveling
2,UAV,UAV travels with parcel,1263.0225672473641,82,1294.289350371316,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,1294.289350371316,29,1300.680596920043,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,1300.680596920043,29,1360.680596920043,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1360.680596920043,29,1364.3762201944064,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,1364.3762201944064,29,1399.2744161906771,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,1399.2744161906771,10,1516.147747586432,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,1516.147747586432,10,1522.5389941351589,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,1522.5389941351586,10,1552.5389941351586,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,2171.331038356203,22,2231.331038356203,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2231.331038356203,22,2235.026661630566,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,2235.026661630566,22,2403.608438296479,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,2403.608438296479,32,2409.999684845206,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,2409.999684845206,32,2469.999684845206,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2469.999684845206,32,2473.6953081195693,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,2473.6953081195693,32,2602.4440773774454,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,2602.4440773774454,14,2667.7912435656544,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,2667.7912435656544,14,2674.1824901143814,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,2674.1824901143814,14,2704.1824901143814,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2764.182490114276,14,2824.182490114276,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2824.182490114276,14,2827.878113388639,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,2827.878113388639,14,2942.886943847203,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,2942.886943847203,11,2949.27819039593,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,2949.27819039593,11,3009.27819039593,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3009.27819039593,11,3012.973813670293,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,3012.973813670293,11,3159.8132198292424,92,Fly to truck at customer 92,Traveling
2,UAV,UAV is stationary without a parcel,3159.8132198292424,92,3200.9894866355207,92,Idle above rendezvous location (customer 92),Idle
2,UAV,UAV taking off or landing with no parcels,3200.9894866355207,92,3207.3807331842477,92,Land at truck rendezvous location (customer 92),Traveling
2,UAV,UAV is stationary without a parcel,3207.3807331842477,92,3237.3807331842477,92,Recovered by truck at customer 92,UAV Recovery
2,UAV,UAV is stationary with a parcel,3553.1796656349256,39,3613.1796656349256,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3613.1796656349256,39,3616.875288909289,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,3616.875288909289,39,3679.495480840545,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,3679.495480840545,19,3685.886727389272,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,3685.886727389272,19,3745.886727389272,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3745.886727389272,19,3749.582350663635,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,3749.582350663635,19,3782.698123064656,60,Fly to truck at customer 60,Traveling
2,UAV,UAV is stationary without a parcel,3782.698123064656,60,3844.6147567203802,60,Idle above rendezvous location (customer 60),Idle
2,UAV,UAV taking off or landing with no parcels,3844.6147567203802,60,3851.006003269107,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,3851.0060032691076,60,3881.0060032691076,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,3881.0060032691076,60,3941.0060032691076,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3941.0060032691076,60,3944.701626543471,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,3944.701626543471,60,3979.1322329102436,85,Fly to UAV customer 85,Traveling
2,UAV,UAV taking off or landing with a parcel,3979.1322329102436,85,3985.5234794589705,85,Land at UAV customer 85,Traveling
2,UAV,UAV is stationary with a parcel,3985.5234794589705,85,4045.5234794589705,85,Serving UAV customer 85,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4045.5234794589705,85,4049.219102733334,85,Takeoff from UAV customer 85,Traveling
2,UAV,UAV travels empty,4049.219102733334,85,4115.635201911466,76,Fly to truck at customer 76,Traveling
2,UAV,UAV is stationary without a parcel,4115.635201911466,76,4138.464942198505,76,Idle above rendezvous location (customer 76),Idle
2,UAV,UAV taking off or landing with no parcels,4138.464942198505,76,4144.8561887472315,76,Land at truck rendezvous location (customer 76),Traveling
2,UAV,UAV is stationary without a parcel,4144.856188747232,76,4174.856188747232,76,Recovered by truck at customer 76,UAV Recovery
2,UAV,UAV is stationary with a parcel,4204.856188747235,76,4264.856188747235,76,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4264.856188747235,76,4268.551812021598,76,Takeoff from truck at Customer 76,Traveling
2,UAV,UAV travels with parcel,4268.551812021598,76,4401.271192590024,77,Fly to UAV customer 77,Traveling
2,UAV,UAV taking off or landing with a parcel,4401.271192590025,77,4407.662439138751,77,Land at UAV customer 77,Traveling
2,UAV,UAV is stationary with a parcel,4407.662439138751,77,4467.662439138751,77,Serving UAV customer 77,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4467.662439138751,77,4471.358062413115,77,Takeoff from UAV customer 77,Traveling
2,UAV,UAV travels empty,4471.358062413115,77,4661.860643915227,99,Fly to truck at customer 99,Traveling
2,UAV,UAV is stationary without a parcel,4661.860643915227,99,4709.301110268769,99,Idle above rendezvous location (customer 99),Idle
2,UAV,UAV taking off or landing with no parcels,4709.301110268769,99,4715.692356817495,99,Land at truck rendezvous location (customer 99),Traveling
2,UAV,UAV is stationary without a parcel,4715.692356817496,99,4745.692356817496,99,Recovered by truck at customer 99,UAV Recovery
2,UAV,UAV is stationary with a parcel,4745.692356817496,99,4805.692356817496,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4805.692356817496,99,4809.387980091859,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,4809.387980091859,99,4943.114625890137,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,4943.114625890138,38,4949.505872438865,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,4949.505872438865,38,5009.505872438865,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5009.505872438865,38,5013.201495713228,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,5013.201495713228,38,5072.851212459073,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,5072.851212459073,20,5183.042262457153,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,5183.042262457153,20,5189.433509005879,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,5189.43350900588,20,5219.43350900588,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,5279.43350900588,20,5339.43350900588,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5339.43350900588,20,5343.1291322802435,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,5343.1291322802435,20,5399.129238315036,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,5399.129238315037,2,5405.520484863763,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,5405.520484863763,2,5465.520484863763,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5465.520484863763,2,5469.216108138126,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,5469.216108138126,2,5604.849140059659,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,5604.849140059659,79,5678.557513311788,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,5678.557513311788,79,5684.948759860515,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,5684.948759860516,79,5714.948759860516,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,5774.948759860516,79,5834.948759860516,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5834.948759860516,79,5838.644383134879,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,5838.644383134879,79,5894.076214942368,63,Fly to UAV customer 63,Traveling
2,UAV,UAV taking off or landing with a parcel,5894.076214942368,63,5900.467461491095,63,Land at UAV customer 63,Traveling
2,UAV,UAV is stationary with a parcel,5900.467461491095,63,5960.467461491095,63,Serving UAV customer 63,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5960.467461491095,63,5964.163084765458,63,Takeoff from UAV customer 63,Traveling
2,UAV,UAV travels empty,5964.163084765458,63,5989.7956501302215,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,5989.7956501302215,23,6024.992706251983,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,6024.992706251983,23,6031.383952800709,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,6031.383952800709,23,6061.383952800709,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,6121.383952800709,23,6181.383952800709,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6181.383952800709,23,6185.0795760750725,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,6185.0795760750725,23,6273.534385160567,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,6273.534385160567,24,6279.925631709293,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,6279.925631709293,24,6339.925631709293,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6339.925631709293,24,6343.621254983656,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,6343.621254983656,24,6449.786954728756,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,6449.786954728756,50,6630.11354828192,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,6630.11354828192,50,6636.5047948306465,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,6636.504794830647,50,6666.504794830647,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,6851.334873347803,86,6911.334873347803,86,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6911.334873347803,86,6915.0304966221665,86,Takeoff from truck at Customer 86,Traveling
2,UAV,UAV travels with parcel,6915.0304966221665,86,7009.266766172567,87,Fly to UAV customer 87,Traveling
2,UAV,UAV taking off or landing with a parcel,7009.266766172568,87,7015.658012721295,87,Land at UAV customer 87,Traveling
2,UAV,UAV is stationary with a parcel,7015.658012721295,87,7075.658012721295,87,Serving UAV customer 87,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7075.658012721295,87,7079.353635995658,87,Takeoff from UAV customer 87,Traveling
2,UAV,UAV travels empty,7079.353635995658,87,7122.461325581201,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,7122.461325581201,4,7134.457936782968,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,7134.457936782968,4,7140.849183331695,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,7140.849183331695,4,7170.849183331695,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,7260.849183331695,4,7320.849183331695,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7320.849183331695,4,7324.544806606058,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,7324.544806606058,4,7412.813531424574,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,7412.813531424575,42,7419.204777973301,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,7419.204777973301,42,7479.204777973301,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7479.204777973301,42,7482.900401247664,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,7482.900401247664,42,7662.964313079215,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,7662.964313079215,12,7849.254924577394,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,7849.254924577394,12,7855.646171126121,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,7855.646171126122,12,7885.646171126122,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,7885.646171126122,12,7945.646171126122,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7945.646171126122,12,7949.341794400485,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,7949.341794400485,12,7991.556884271639,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,7991.55688427164,7,7997.948130820367,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,7997.948130820367,7,8057.948130820367,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8057.948130820367,7,8061.64375409473,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,8061.64375409473,7,8226.369539536698,90,Fly to truck at customer 90,Traveling
2,UAV,UAV is stationary without a parcel,8226.369539536698,90,8279.67549053057,90,Idle above rendezvous location (customer 90),Idle
2,UAV,UAV taking off or landing with no parcels,8279.67549053057,90,8286.066737079296,90,Land at truck rendezvous location (customer 90),Traveling
2,UAV,UAV is stationary without a parcel,8286.066737079298,90,8316.066737079298,90,Recovered by truck at customer 90,UAV Recovery
2,UAV,UAV is stationary with a parcel,8396.394808474808,13,8456.394808474808,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8456.394808474808,13,8460.090431749171,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,8460.090431749171,13,8517.190634142898,73,Fly to UAV customer 73,Traveling
2,UAV,UAV taking off or landing with a parcel,8517.1906341429,73,8523.581880691627,73,Land at UAV customer 73,Traveling
2,UAV,UAV is stationary with a parcel,8523.581880691627,73,8583.581880691627,73,Serving UAV customer 73,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8583.581880691627,73,8587.27750396599,73,Takeoff from UAV customer 73,Traveling
2,UAV,UAV travels empty,8587.27750396599,73,8678.994025786966,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,8678.994025786966,36,8685.65017572715,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,8685.65017572715,36,8692.041422275877,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,8692.041422275879,36,8722.041422275879,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,8752.041422275879,36,8812.041422275879,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8812.041422275879,36,8815.737045550242,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,8815.737045550242,36,8898.863536213525,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,8898.863536213525,16,8905.254782762251,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,8905.254782762251,16,8965.254782762251,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8965.254782762251,16,8968.950406036614,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,8968.950406036614,16,9107.49702448781,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,9107.49702448781,33,9177.84976974613,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,9177.84976974613,33,9184.241016294856,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,9184.241016294858,33,9214.241016294858,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,9214.241016294858,33,9274.241016294858,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9274.241016294858,33,9277.936639569221,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,9277.936639569221,33,9336.56775723893,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,9336.567757238932,67,9342.959003787659,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,9342.959003787659,67,9402.959003787659,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9402.959003787659,67,9406.654627062022,67,Takeoff from UAV customer 67,Traveling
2,UAV,UAV travels empty,9406.654627062022,67,9476.079362098928,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,9476.079362098928,41,9499.274772935054,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,9499.274772935054,41,9505.66601948378,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,9505.66601948378,41,9535.66601948378,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,9535.66601948378,41,9595.66601948378,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9595.66601948378,41,9599.361642758144,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,9599.361642758144,41,9689.28842723049,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,9689.28842723049,35,9695.679673779216,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,9695.679673779216,35,9755.679673779216,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9755.679673779216,35,9759.375297053579,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,9759.375297053579,35,9887.848885362362,75,Fly to truck at customer 75,Traveling
2,UAV,UAV is stationary without a parcel,9887.848885362362,75,9991.868433530288,75,Idle above rendezvous location (customer 75),Idle
2,UAV,UAV taking off or landing with no parcels,9991.868433530288,75,9998.259680079014,75,Land at truck rendezvous location (customer 75),Traveling
2,UAV,UAV is stationary without a parcel,9998.259680079014,75,10028.259680079014,75,Recovered by truck at customer 75,UAV Recovery
2,UAV,UAV is stationary with a parcel,10088.259680079014,75,10148.259680079014,75,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10148.259680079014,75,10151.955303353378,75,Takeoff from truck at Customer 75,Traveling
2,UAV,UAV travels with parcel,10151.955303353378,75,10243.150660417477,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,10243.150660417477,26,10249.541906966204,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,10249.541906966204,26,10309.541906966204,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10309.541906966204,26,10313.237530240567,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,10313.237530240567,26,10348.935890537734,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,10348.935890537734,17,10384.183633098686,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,10384.183633098686,17,10390.574879647413,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,10390.574879647413,17,10420.574879647413,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,10450.574879647413,17,10510.574879647413,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10510.574879647413,17,10514.270502921776,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,10514.270502921776,17,10580.451373922206,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,10580.451373922207,27,10586.842620470934,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,10586.842620470934,27,10646.842620470934,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10646.842620470934,27,10650.538243745297,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,10650.538243745297,27,10766.154155908978,80,Fly to truck at customer 80,Traveling
2,UAV,UAV is stationary without a parcel,10766.154155908978,80,10796.428886513864,80,Idle above rendezvous location (customer 80),Idle
2,UAV,UAV taking off or landing with no parcels,10796.428886513864,80,10802.82013306259,80,Land at truck rendezvous location (customer 80),Traveling
2,UAV,UAV is stationary without a parcel,10802.820133062593,80,10832.820133062593,80,Recovered by truck at customer 80,UAV Recovery
2,UAV,UAV is stationary with a parcel,10982.336917497842,72,11042.336917497842,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11042.336917497842,72,11046.032540772205,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,11046.032540772205,72,11164.402922825268,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,11164.40292282527,9,11170.794169373996,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,11170.794169373996,9,11230.794169373996,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11230.794169373996,9,11234.489792648359,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,11234.489792648359,9,11313.138215234307,54,Fly to truck at customer 54,Traveling
2,UAV,UAV is stationary without a parcel,11313.138215234307,54,11349.417195069767,54,Idle above rendezvous location (customer 54),Idle
2,UAV,UAV taking off or landing with no parcels,11349.417195069767,54,11355.808441618494,54,Land at truck rendezvous location (customer 54),Traveling
2,UAV,UAV is stationary without a parcel,11355.808441618494,54,11385.808441618494,54,Recovered by truck at customer 54,UAV Recovery
2,UAV,UAV is stationary with a parcel,11385.808441618494,54,11445.808441618494,54,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11445.808441618494,54,11449.504064892857,54,Takeoff from truck at Customer 54,Traveling
2,UAV,UAV travels with parcel,11449.504064892857,54,11555.881564440095,97,Fly to UAV customer 97,Traveling
2,UAV,UAV taking off or landing with a parcel,11555.881564440097,97,11562.272810988823,97,Land at UAV customer 97,Traveling
2,UAV,UAV is stationary with a parcel,11562.272810988823,97,11622.272810988823,97,Serving UAV customer 97,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11622.272810988823,97,11625.968434263186,97,Takeoff from UAV customer 97,Traveling
2,UAV,UAV travels empty,11625.968434263186,97,11706.32651111715,88,Fly to truck at customer 88,Traveling
2,UAV,UAV is stationary without a parcel,11706.32651111715,88,11762.475134547045,88,Idle above rendezvous location (customer 88),Idle
2,UAV,UAV taking off or landing with no parcels,11762.475134547045,88,11768.866381095771,88,Land at truck rendezvous location (customer 88),Traveling
2,UAV,UAV is stationary without a parcel,11768.866381095771,88,11798.866381095771,88,Recovered by truck at customer 88,UAV Recovery
2,UAV,UAV is stationary with a parcel,11798.866381095771,88,11858.866381095771,88,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11858.866381095771,88,11862.562004370135,88,Takeoff from truck at Customer 88,Traveling
2,UAV,UAV travels with parcel,11862.562004370135,88,11895.033405946375,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,11895.033405946377,44,11901.424652495103,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,11901.424652495103,44,11961.424652495103,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11961.424652495103,44,11965.120275769466,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,11965.120275769466,44,11997.940937171723,43,Fly to truck at customer 43,Traveling
2,UAV,UAV taking off or landing with no parcels,11997.940937171723,43,12004.33218372045,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,12004.33218372045,43,12034.33218372045,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,12034.33218372045,43,12094.33218372045,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12094.33218372045,43,12098.027806994813,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,12098.027806994813,43,12244.700112880908,55,Fly to UAV customer 55,Traveling
2,UAV,UAV taking off or landing with a parcel,12244.70011288091,55,12251.091359429636,55,Land at UAV customer 55,Traveling
2,UAV,UAV is stationary with a parcel,12251.091359429636,55,12311.091359429636,55,Serving UAV customer 55,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12311.091359429636,55,12314.786982704,55,Takeoff from UAV customer 55,Traveling
2,UAV,UAV travels empty,12314.786982704,55,12440.716557816431,30,Fly to truck at customer 30,Traveling
2,UAV,UAV taking off or landing with no parcels,12440.716557816431,30,12447.107804365158,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,12447.107804365158,30,12477.107804365158,30,Recovered by truck at customer 30,UAV Recovery
