problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 14436.081946 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,3154.1824901652194,14,3523.2698518219217,21,Travel from node 14 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3523.2698518219217,21,3553.2698518219217,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3553.2698518219217,21,3583.2698518219217,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3583.2698518219217,21,3613.2698518219217,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3613.2698518219217,21,3733.039335250699,39,Travel from node 21 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3733.039335250699,39,3793.039335250699,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3793.039335250699,39,3853.039335250699,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3853.039335250699,39,3913.039335250699,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3913.039335250699,39,3943.039335250699,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with no UAVs on board,3943.039335250699,39,4090.865672884881,60,Travel from node 39 to node 60,Traveling
1,Truck,Truck is stationary with no UAVs on board,4090.865672884881,60,4120.865672884881,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4120.865672884881,60,4150.865672884881,60,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4150.865672884881,60,4180.865672884881,60,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4180.865672884881,60,4210.865672884881,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4210.865672884881,60,4384.715858363005,76,Travel from node 60 to node 76,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4384.715858363006,76,4414.715858363006,76,Dropping off package to Customer 76,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4414.715858363006,76,4745.552026433267,99,Travel from node 76 to node 99,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4745.552026433267,99,4805.552026433267,99,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4805.552026433267,99,4835.552026433267,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4835.552026433267,99,4895.552026433267,99,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4895.552026433267,99,5189.293178621651,20,Travel from node 99 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5189.293178621651,20,5219.293178621651,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5219.293178621651,20,5279.293178621651,20,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5279.293178621651,20,5309.293178621651,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5309.293178621651,20,5339.293178621651,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5339.293178621651,20,5399.293178621651,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5399.293178621651,20,5459.293178621651,20,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5459.293178621651,20,5714.808429476287,79,Travel from node 20 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,5714.808429476287,79,5744.808429476287,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5744.808429476287,79,5774.808429476287,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5774.808429476287,79,5804.808429476287,79,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5804.808429476287,79,5864.808429476287,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5864.808429476287,79,5894.808429476287,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5894.808429476287,79,6031.24362241648,23,Travel from node 79 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6031.243622416479,23,6061.243622416479,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6061.243622416479,23,6091.243622416479,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6091.243622416479,23,6151.243622416479,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6151.243622416479,23,6211.243622416479,23,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6211.243622416479,23,6271.243622416479,23,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6271.243622416479,23,6562.804404282234,70,Travel from node 23 to node 70,Traveling
1,Truck,Truck is stationary with no UAVs on board,6562.804404282234,70,6592.804404282234,70,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6592.804404282234,70,6622.804404282234,70,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6622.804404282234,70,6652.804404282234,70,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6652.804404282234,70,6682.804404282234,70,Dropping off package to Customer 70,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6682.804404282234,70,6726.364464446422,50,Travel from node 70 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6726.364464446422,50,6756.364464446422,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6756.364464446422,50,6851.194542963578,86,Travel from node 50 to node 86,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6851.194542963578,86,6881.194542963578,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6881.194542963578,86,6964.771277936777,69,Travel from node 86 to node 69,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6964.771277936777,69,7024.771277936777,69,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7024.771277936777,69,7054.771277936777,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7054.771277936776,69,7226.494949377302,4,Travel from node 69 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7226.494949377302,4,7286.494949377302,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7286.494949377302,4,7346.494949377302,4,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7346.494949377302,4,7376.494949377302,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7376.494949377302,4,7436.494949377302,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7436.494949377302,4,7466.494949377302,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,7466.494949377302,4,7881.291937171729,12,Travel from node 4 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,7881.291937171729,12,7911.291937171729,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7911.291937171729,12,7941.291937171729,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7941.291937171729,12,8001.291937171729,12,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8001.29193717173,12,8031.29193717173,12,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8031.291937171729,12,8061.291937171729,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8061.291937171729,12,8121.291937171729,12,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8121.291937171281,12,8181.291937171281,12,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8181.291937171281,12,8521.712503124458,90,Travel from node 12 to node 90,Traveling
1,Truck,Truck is stationary with no UAVs on board,8521.712503124458,90,8551.712503124458,90,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8551.71250312359,90,8581.71250312359,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8581.71250312359,90,8611.71250312359,90,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8611.71250312359,90,8641.71250312359,90,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8641.71250312359,90,8692.040574519098,13,Travel from node 90 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8692.040574519098,13,8722.040574519098,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8722.040574519098,13,8782.040574519098,13,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,8782.040574519098,13,8897.687188320167,36,Travel from node 13 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8897.687188320167,36,8957.687188320167,36,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8957.687188320167,36,8987.687188320167,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8987.687188320167,36,9047.687188320167,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9047.687188320167,36,9077.687188320167,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9077.687188320167,36,9137.687188320167,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9137.687188320167,36,9419.886782339147,33,Travel from node 36 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,9419.886782339147,33,9449.886782339147,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9449.886782339147,33,9479.886782339147,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9479.886782339083,33,9539.886782339083,33,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9539.886782338823,33,9569.886782338823,33,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9569.886782338825,33,9629.886782338825,33,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9629.886782338823,33,9689.886782338823,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9689.886782338823,33,9719.886782338823,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,9719.886782338823,33,9831.311785527745,41,Travel from node 33 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,9831.311785527745,41,9861.311785527745,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9861.311785527607,41,9891.311785527607,41,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9891.311785527183,41,9921.311785527183,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9921.311785527183,41,9981.311785527183,41,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9981.311785527183,41,10011.311785527183,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10011.311785527183,41,10071.311785527183,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10071.311785527183,41,10131.311785527183,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10131.311785527183,41,10413.905446122417,75,Travel from node 41 to node 75,Traveling
1,Truck,Truck is stationary with no UAVs on board,10413.905446122417,75,10443.905446122417,75,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10443.905446122417,75,10473.905446122417,75,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10473.905446117436,75,10503.905446117436,75,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10503.905446117436,75,10563.905446117436,75,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10563.905446117436,75,10623.905446117436,75,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10623.905446117436,75,10683.905446117436,75,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10683.905446117436,75,10713.905446117436,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck travels with no UAVs on board,10713.905446117436,75,10896.220645685835,17,Travel from node 75 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,10896.220645685835,17,10926.220645685835,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10926.220645685835,17,10956.220645685835,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10956.220645685835,17,11016.220645685835,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11016.220645685835,17,11046.220645685835,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11046.220645685835,17,11106.220645685835,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11106.220645685835,17,11136.220645685835,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11136.220645685835,17,11196.220645685835,17,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,11196.220645685835,17,11585.319817461414,54,Travel from node 17 to node 54,Traveling
1,Truck,Truck is stationary with no UAVs on board,11585.319817461414,54,11615.319817461414,54,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11615.319817461414,54,11675.319817461414,54,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11675.319817461414,54,11705.319817461414,54,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11705.319817461414,54,11735.319817461414,54,Dropping off package to Customer 54,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11735.319817461414,54,11765.319817461414,54,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11765.319817461414,54,11841.292104906539,88,Travel from node 54 to node 88,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11841.292104906539,88,11901.292104906539,88,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11901.292104906539,88,11961.292104906539,88,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11961.292104906539,88,11991.292104906539,88,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11991.292104906539,88,12051.292104906539,88,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12051.292104906539,88,12081.292104906539,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck travels with no UAVs on board,12081.292104906539,88,12213.757844922351,30,Travel from node 88 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,12213.757844922351,30,12243.757844922351,30,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12243.757844922351,30,12273.757844922351,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12273.757844922351,30,12333.757844922351,30,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12333.757844922351,30,12363.757844922351,30,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12363.757844922351,30,12393.757844922351,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12393.757844922351,30,12453.757844922351,30,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12453.757844922351,30,12513.757844922351,30,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12513.757844922351,30,12830.284733558796,56,Travel from node 30 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,12830.284733558796,56,12860.284733558796,56,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12860.284733558796,56,12890.284733558796,56,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12890.284733558796,56,12920.284733558796,56,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12920.284733558796,56,12980.284733558796,56,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12980.284733558798,56,13010.284733558798,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13010.284733558798,56,13070.284733558798,56,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13070.284733558798,56,13130.284733558798,56,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13130.284733558798,56,13489.78848071254,49,Travel from node 56 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,13489.78848071254,49,13519.78848071254,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13519.78848071254,49,13549.78848071254,49,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13549.78848071254,49,13579.78848071254,49,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13579.78848071254,49,13609.78848071254,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,13609.78848071254,49,13701.557666745093,46,Travel from node 49 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13701.557666745093,46,13731.557666745093,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with UAV(s) on board,13731.557666745093,46,13812.7968238657,89,Travel from node 46 to node 89,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13812.7968238657,89,13872.7968238657,89,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,13872.7968238657,89,13932.7968238657,89,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,13932.7968238657,89,13992.7968238657,89,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,13992.7968238657,89,14022.7968238657,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck travels with no UAVs on board,14022.7968238657,89,14291.13186909801,25,Travel from node 89 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,14291.13186909801,25,14321.13186909801,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14321.13186909801,25,14351.13186909801,25,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14351.131869096582,25,14381.131869096582,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14381.131869096582,25,14411.131869096582,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,14411.131869096582,25,14436.08194565178,101,Travel from node 25 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,14436.08194565178,101,-1.0,101,At the Depot.  Total Time = 4:00:36,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,-2.0139850676059723e-08,0,59.99999997986015,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,59.99999997986015,0,63.695623254223584,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623254223584,0,152.43483128450816,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,152.43483128450816,68,158.82607783323502,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,158.82607783323502,68,218.82607783323502,68,Serving UAV customer 68,Making Delivery
2,UAV,UAV taking off or landing with no parcels,218.82607783323502,68,222.52170110759846,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,222.52170110759846,68,376.6978468452405,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,376.6978468452405,3,672.5632308211437,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,672.5632308211437,3,678.9544773698706,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,678.9544773698706,3,708.9544773698706,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,708.9544773698706,3,768.9544773698706,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,768.9544773698706,3,772.650100644234,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,772.650100644234,3,886.1287407048129,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,886.1287407048129,34,892.5199872535397,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,892.5199872535397,34,952.5199872535397,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,952.5199872535397,34,956.2156105279032,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,956.2156105279032,34,996.0127021944517,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,996.0127021944517,98,1074.7470752641623,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,1074.7470752641623,98,1081.1383218128892,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,1081.1383218128892,98,1111.1383218128892,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,1379.3269440258919,82,1439.3269440258919,82,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1439.3269440258919,82,1443.0225673002553,82,Takeoff from truck at Customer 82,Traveling
2,UAV,UAV travels with parcel,1443.0225673002553,82,1474.2893504242072,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,1474.2893504242072,29,1480.6805969729342,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,1480.6805969729342,29,1540.6805969729342,29,Serving UAV customer 29,Making Delivery
