problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 14436.081946 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,2493.6084383568805,32,2499.9996849056074,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,2499.9996849056074,32,2559.9996849056074,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2559.9996849056074,32,2563.6953081799707,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,2563.6953081799707,32,2692.4440774378468,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,2692.4440774378468,14,2757.7912436260563,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,2757.7912436260563,14,2764.182490174783,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,2764.182490174783,14,2794.182490174783,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2854.182490174783,14,2914.182490174783,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2914.182490174783,14,2917.8781134491464,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,2917.8781134491464,14,3032.8869439077102,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,3032.8869439077102,11,3039.278190456437,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,3039.278190456437,11,3099.278190456437,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3099.278190456437,11,3102.9738137308004,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,3102.9738137308004,11,3281.536941321216,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,3281.536941321216,21,3366.878605282758,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,3366.878605282758,21,3373.269851831485,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,3373.2698518314855,21,3403.2698518314855,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,3643.0393352602628,39,3703.0393352602628,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3703.0393352602628,39,3706.734958534626,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,3706.734958534626,39,3769.355150465882,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,3769.355150465882,19,3775.746397014609,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,3775.746397014609,19,3835.746397014609,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3835.746397014609,19,3839.4420202889723,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,3839.4420202889723,19,3872.557792689993,60,Fly to truck at customer 60,Traveling
2,UAV,UAV is stationary without a parcel,3872.557792689993,60,3994.4744263457173,60,Idle above rendezvous location (customer 60),Idle
2,UAV,UAV taking off or landing with no parcels,3994.4744263457173,60,4000.8656728944443,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,4000.8656728944447,60,4030.8656728944447,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,4655.5520264428305,99,4715.5520264428305,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4715.5520264428305,99,4719.247649717194,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,4719.247649717194,99,4852.974295515472,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,4852.9742955154725,38,4859.365542064199,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,4859.365542064199,38,4919.365542064199,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4919.365542064199,38,4923.061165338562,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,4923.061165338562,38,4982.710882084408,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,4982.710882084408,20,5062.901932082487,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,5062.901932082487,20,5069.293178631214,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,5069.293178631215,20,5099.293178631215,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,5189.293178631215,20,5249.293178631215,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5249.293178631215,20,5252.988801905578,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,5252.988801905578,20,5308.98890794037,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,5308.988907940371,2,5315.380154489098,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,5315.380154489098,2,5375.380154489098,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5375.380154489098,2,5379.075777763461,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,5379.075777763461,2,5514.708809684993,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,5514.708809684993,79,5588.417182937123,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,5588.417182937123,79,5594.808429485849,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,5594.80842948585,79,5624.80842948585,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,5624.80842948585,79,5684.80842948585,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5684.80842948585,79,5688.504052760213,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,5688.504052760213,79,5743.9358845677025,63,Fly to UAV customer 63,Traveling
2,UAV,UAV taking off or landing with a parcel,5743.9358845677025,63,5750.327131116429,63,Land at UAV customer 63,Traveling
2,UAV,UAV is stationary with a parcel,5750.327131116429,63,5810.327131116429,63,Serving UAV customer 63,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5810.327131116429,63,5814.022754390792,63,Takeoff from UAV customer 63,Traveling
2,UAV,UAV travels empty,5814.022754390792,63,5839.655319755556,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,5839.655319755556,23,5904.852375877316,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,5904.852375877316,23,5911.243622426043,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,5911.243622426043,23,5941.243622426043,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,5941.243622426043,23,6001.243622426043,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6001.243622426043,23,6004.939245700406,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,6004.939245700406,23,6093.3940547859,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,6093.3940547859,24,6099.785301334627,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,6099.785301334627,24,6159.785301334627,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6159.785301334627,24,6163.48092460899,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,6163.48092460899,24,6262.958573050869,70,Fly to truck at customer 70,Traveling
2,UAV,UAV is stationary without a parcel,6262.958573050869,70,6406.41315774307,70,Idle above rendezvous location (customer 70),Idle
2,UAV,UAV taking off or landing with no parcels,6406.41315774307,70,6412.804404291796,70,Land at truck rendezvous location (customer 70),Traveling
2,UAV,UAV is stationary without a parcel,6412.804404291797,70,6442.804404291797,70,Recovered by truck at customer 70,UAV Recovery
2,UAV,UAV is stationary with a parcel,7106.494949386865,4,7166.494949386865,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7166.494949386865,4,7170.1905726612285,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,7170.1905726612285,4,7258.459297479744,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,7258.459297479745,42,7264.850544028472,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,7264.850544028472,42,7324.850544028472,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7324.850544028472,42,7328.546167302835,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,7328.546167302835,42,7508.610079134385,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,7508.610079134385,12,7784.900690632565,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,7784.900690632565,12,7791.291937181291,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,7791.291937181292,12,7821.291937181292,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,7911.291937181292,12,7971.291937181292,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7971.291937181292,12,7974.9875604556555,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,7974.9875604556555,12,8017.20265032681,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,8017.202650326811,7,8023.593896875537,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,8023.593896875537,7,8083.593896875537,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8083.593896875537,7,8087.2895201499,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,8087.2895201499,7,8252.015305591869,90,Fly to truck at customer 90,Traveling
2,UAV,UAV is stationary without a parcel,8252.015305591869,90,8485.321256585743,90,Idle above rendezvous location (customer 90),Idle
2,UAV,UAV taking off or landing with no parcels,8485.321256585743,90,8491.71250313447,90,Land at truck rendezvous location (customer 90),Traveling
2,UAV,UAV is stationary without a parcel,8491.71250313447,90,8521.71250313447,90,Recovered by truck at customer 90,UAV Recovery
2,UAV,UAV is stationary with a parcel,8957.687188331049,36,9017.687188331049,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9017.687188331049,36,9021.382811605412,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,9021.382811605412,36,9104.509302268694,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,9104.509302268694,16,9110.90054881742,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,9110.90054881742,16,9170.90054881742,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9170.90054881742,16,9174.596172091784,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,9174.596172091784,16,9313.14279054298,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,9313.14279054298,33,9383.4955358013,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,9383.4955358013,33,9389.886782350026,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,9389.886782350028,33,9419.886782350028,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,9591.31178553895,41,9651.31178553895,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9651.31178553895,41,9655.007408813313,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,9655.007408813313,41,9744.934193285659,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,9744.934193285659,35,9751.325439834385,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,9751.325439834385,35,9811.325439834385,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9811.325439834385,35,9815.021063108748,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,9815.021063108748,35,9943.494651417532,75,Fly to truck at customer 75,Traveling
2,UAV,UAV is stationary without a parcel,9943.494651417532,75,10047.514199585457,75,Idle above rendezvous location (customer 75),Idle
2,UAV,UAV taking off or landing with no parcels,10047.514199585457,75,10053.905446134184,75,Land at truck rendezvous location (customer 75),Traveling
2,UAV,UAV is stationary without a parcel,10053.905446134184,75,10083.905446134184,75,Recovered by truck at customer 75,UAV Recovery
2,UAV,UAV is stationary with a parcel,10113.905446134184,75,10173.905446134184,75,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10173.905446134184,75,10177.601069408547,75,Takeoff from truck at Customer 75,Traveling
2,UAV,UAV travels with parcel,10177.601069408547,75,10268.796426472647,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,10268.796426472647,26,10275.187673021373,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,10275.187673021373,26,10335.187673021373,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10335.187673021373,26,10338.883296295737,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,10338.883296295737,26,10374.581656592904,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,10374.581656592904,17,10649.829399153856,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,10649.829399153856,17,10656.220645702582,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,10656.220645702582,17,10686.220645702582,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,10686.220645702582,17,10746.220645702582,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10746.220645702582,17,10749.916268976946,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,10749.916268976946,17,10860.058770627542,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,10860.058770627544,18,10866.45001717627,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,10866.45001717627,18,10926.45001717627,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10926.45001717627,18,10930.145640450633,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,10930.145640450633,18,11104.020052517708,54,Fly to truck at customer 54,Traveling
2,UAV,UAV is stationary without a parcel,11104.020052517708,54,11398.928570929434,54,Idle above rendezvous location (customer 54),Idle
2,UAV,UAV taking off or landing with no parcels,11398.928570929434,54,11405.319817478161,54,Land at truck rendezvous location (customer 54),Traveling
2,UAV,UAV is stationary without a parcel,11405.319817478161,54,11435.319817478161,54,Recovered by truck at customer 54,UAV Recovery
2,UAV,UAV is stationary with a parcel,11661.292104923286,88,11721.292104923286,88,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11721.292104923286,88,11724.98772819765,88,Takeoff from truck at Customer 88,Traveling
2,UAV,UAV travels with parcel,11724.98772819765,88,11771.019591283211,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,11771.019591283211,43,11777.410837831938,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,11777.410837831938,43,11837.410837831938,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11837.410837831938,43,11841.106461106301,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,11841.106461106301,43,11865.949059193477,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,11865.949059193477,30,11967.36659839037,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,11967.36659839037,30,11973.757844939097,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,11973.757844939099,30,12003.757844939099,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,12003.757844939099,30,12063.757844939099,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12063.757844939099,30,12067.453468213462,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,12067.453468213462,30,12150.982497330542,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,12150.982497330542,1,12157.373743879269,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,12157.373743879269,1,12217.373743879269,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12217.373743879269,1,12221.069367153632,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,12221.069367153632,1,12230.032515152869,56,Fly to truck at customer 56,Traveling
2,UAV,UAV is stationary without a parcel,12230.032515152869,56,12613.893487026817,56,Idle above rendezvous location (customer 56),Idle
2,UAV,UAV taking off or landing with no parcels,12613.893487026817,56,12620.284733575543,56,Land at truck rendezvous location (customer 56),Traveling
2,UAV,UAV is stationary without a parcel,12620.284733575543,56,12650.284733575543,56,Recovered by truck at customer 56,UAV Recovery
2,UAV,UAV is stationary with a parcel,12950.284733575543,56,13010.284733575543,56,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13010.284733575543,56,13013.980356849906,56,Takeoff from truck at Customer 56,Traveling
2,UAV,UAV travels with parcel,13013.980356849906,56,13108.392562136893,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,13108.392562136894,45,13114.78380868562,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,13114.78380868562,45,13174.78380868562,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13174.78380868562,45,13178.479431959984,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,13178.479431959984,45,13333.365028922493,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,13333.365028922493,49,13363.397234180557,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,13363.397234180557,49,13369.788480729283,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,13369.788480729285,49,13399.788480729285,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,13932.796823882445,89,13992.796823882445,89,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13992.796823882445,89,13996.492447156808,89,Takeoff from truck at Customer 89,Traveling
2,UAV,UAV travels with parcel,13996.492447156808,89,14053.030075176173,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,14053.030075176173,5,14059.4213217249,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,14059.4213217249,5,14119.4213217249,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14119.4213217249,5,14123.116944999263,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,14123.116944999263,5,14224.872361388354,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,14224.872361388354,25,14314.740622566029,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,14314.740622566029,25,14321.131869114755,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,14321.131869114755,25,14351.131869114755,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,288.954477379506,3,348.954477379506,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,348.954477379506,3,352.6501006538694,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,352.6501006538694,3,468.9327928664004,65,Fly to UAV customer 65,Traveling
3,UAV,UAV taking off or landing with a parcel,468.93279286640035,65,475.32403941512723,65,Land at UAV customer 65,Traveling
3,UAV,UAV is stationary with a parcel,475.32403941512723,65,535.3240394151272,65,Serving UAV customer 65,Making Delivery
3,UAV,UAV taking off or landing with no parcels,535.3240394151272,65,539.0196626894907,65,Takeoff from UAV customer 65,Traveling
3,UAV,UAV travels empty,539.0196626894907,65,581.7063328559859,98,Fly to truck at customer 98,Traveling
3,UAV,UAV is stationary without a parcel,581.7063328559859,98,804.7470752715196,98,Idle above rendezvous location (customer 98),Idle
3,UAV,UAV taking off or landing with no parcels,804.7470752715196,98,811.1383218202465,98,Land at truck rendezvous location (customer 98),Traveling
3,UAV,UAV is stationary without a parcel,811.1383218202465,98,841.1383218202465,98,Recovered by truck at customer 98,UAV Recovery
3,UAV,UAV is stationary with a parcel,1319.3269440332479,82,1379.3269440332479,82,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1379.3269440332479,82,1383.0225673076113,82,Takeoff from truck at Customer 82,Traveling
3,UAV,UAV travels with parcel,1383.0225673076113,82,1436.669718753191,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,1436.669718753191,31,1443.060965301918,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,1443.060965301918,31,1503.060965301918,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1503.060965301918,31,1506.7565885762815,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,1506.7565885762815,31,1537.111876183812,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,1537.111876183812,10,1606.1477476468322,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,1606.1477476468322,10,1612.538994195559,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,1612.538994195559,10,1642.538994195559,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,2351.3310384166043,22,2411.3310384166043,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2411.3310384166043,22,2415.0266616909676,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,2415.0266616909676,22,2554.9925484951364,92,Fly to UAV customer 92,Traveling
3,UAV,UAV taking off or landing with a parcel,2554.9925484951364,92,2561.3837950438633,92,Land at UAV customer 92,Traveling
3,UAV,UAV is stationary with a parcel,2561.3837950438633,92,2621.3837950438633,92,Serving UAV customer 92,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2621.3837950438633,92,2625.0794183182265,92,Takeoff from UAV customer 92,Traveling
3,UAV,UAV travels empty,2625.0794183182265,92,2678.211794525687,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,2678.211794525687,14,2787.7912436260563,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,2787.7912436260563,14,2794.182490174783,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,2794.182490174783,14,2824.182490174783,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,2914.182490174783,14,2974.182490174783,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2974.182490174783,14,2977.8781134491464,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,2977.8781134491464,14,3095.0321062534063,71,Fly to UAV customer 71,Traveling
3,UAV,UAV taking off or landing with a parcel,3095.0321062534067,71,3101.4233528021336,71,Land at UAV customer 71,Traveling
3,UAV,UAV is stationary with a parcel,3101.4233528021336,71,3161.4233528021336,71,Serving UAV customer 71,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3161.4233528021336,71,3165.118976076497,71,Takeoff from UAV customer 71,Traveling
3,UAV,UAV travels empty,3165.118976076497,71,3227.1131740504056,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,3227.1131740504056,21,3336.8786052827586,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,3336.8786052827586,21,3343.2698518314855,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,3343.2698518314855,21,3373.2698518314855,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,3703.0393352602628,39,3763.0393352602628,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3763.0393352602628,39,3766.734958534626,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,3766.734958534626,39,3791.4984525009545,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,3791.4984525009545,40,3797.8896990496814,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,3797.8896990496814,40,3857.8896990496814,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3857.8896990496814,40,3861.5853223240447,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,3861.5853223240447,40,3911.2573234054607,60,Fly to truck at customer 60,Traveling
3,UAV,UAV is stationary without a parcel,3911.2573234054607,60,3964.474426345718,60,Idle above rendezvous location (customer 60),Idle
3,UAV,UAV taking off or landing with no parcels,3964.474426345718,60,3970.8656728944447,60,Land at truck rendezvous location (customer 60),Traveling
3,UAV,UAV is stationary without a parcel,3970.8656728944447,60,4000.8656728944447,60,Recovered by truck at customer 60,UAV Recovery
3,UAV,UAV is stationary with a parcel,4595.5520264428305,99,4655.5520264428305,99,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4655.5520264428305,99,4659.247649717194,99,Takeoff from truck at Customer 99,Traveling
3,UAV,UAV travels with parcel,4659.247649717194,99,4793.123887363476,61,Fly to UAV customer 61,Traveling
3,UAV,UAV taking off or landing with a parcel,4793.123887363477,61,4799.515133912203,61,Land at UAV customer 61,Traveling
3,UAV,UAV is stationary with a parcel,4799.515133912203,61,4859.515133912203,61,Serving UAV customer 61,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4859.515133912203,61,4863.210757186566,61,Takeoff from UAV customer 61,Traveling
3,UAV,UAV travels empty,4863.210757186566,61,4924.430485882545,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,4924.430485882545,20,5092.901932082487,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,5092.901932082487,20,5099.293178631214,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,5099.293178631215,20,5129.293178631215,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,5129.293178631215,20,5189.293178631215,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5189.293178631215,20,5192.988801905578,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,5192.988801905578,20,5272.502512069939,62,Fly to UAV customer 62,Traveling
3,UAV,UAV taking off or landing with a parcel,5272.50251206994,62,5278.893758618667,62,Land at UAV customer 62,Traveling
3,UAV,UAV is stationary with a parcel,5278.893758618667,62,5338.893758618667,62,Serving UAV customer 62,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5338.893758618667,62,5342.58938189303,62,Takeoff from UAV customer 62,Traveling
3,UAV,UAV travels empty,5342.58938189303,62,5426.451461363312,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,5426.451461363312,79,5528.417182937123,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,5528.417182937123,79,5534.808429485849,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,5534.80842948585,79,5564.80842948585,79,Recovered by truck at customer 79,UAV Recovery
