% from location i,to location j,time [sec],distance [meters]
23,81,135.33627941007558,1618.7035726349725
23,82,442.7212976687231,6269.648143514126
23,83,376.729833174202,4122.594041925888
23,84,822.6177873506151,7895.676939390716
23,85,658.153595838028,7297.227039457861
23,86,375.1330521321913,4765.349017559714
23,87,459.8763690597537,5308.045694443798
23,88,374.66981486358236,4978.3741679116065
23,89,734.3597076683617,9012.450417613882
23,90,589.3929853054885,6939.888677573098
23,91,613.7809087200698,7622.204883181926
23,92,765.6519382569575,8883.763733644031
23,93,105.7911106973591,833.1283369668604
23,94,566.0457583981845,7790.036879188755
23,95,367.343065560234,3908.7668848843105
23,96,597.3415844224804,7544.98771188147
23,97,578.908724561325,7361.318342743558
23,98,489.98586713302575,6443.531792482433
23,99,389.9610942739428,4565.806428766568
23,100,448.3709832502926,5827.496837780638
24,0,1096.8829729156128,14172.957781655392
24,1,833.8917127801442,11278.961147621847
24,2,607.9317229694915,7971.023933435846
24,3,904.0572257794204,11873.402309304645
24,4,525.3671365791951,3929.815231547965
24,5,965.5015919999877,12595.365708286356
24,6,931.8622081006679,11640.648652911541
24,7,446.76874910151395,4891.163900579554
24,8,838.3866563130264,10761.269402179507
24,9,706.723361347353,8309.778189624849
24,10,599.9766312210829,8282.214594432922
24,11,452.1480715298303,5724.94805821212
24,12,549.9326142996364,5491.4753457508
24,13,442.4209648175147,4295.036395431743
24,14,783.1691650647706,9323.271667849389
24,15,901.180143029846,11340.16355234179
24,16,257.6071102613335,2760.0235295495067
24,17,646.9212280812793,7518.249171136426
24,18,918.1062678285006,10344.551176918516
24,19,731.98619715607,7916.203487496478
24,20,560.865936641936,6218.51211335932
24,21,945.0192304006798,10906.027387492288
24,22,668.3671894069704,9011.446870362739
24,23,331.4858787274946,2768.51293232878
24,24,0,0.0
24,25,1128.761216291442,13955.118251621137
24,26,751.8458721177611,8241.233689855346
24,27,765.0109620980256,9513.076802278141
24,28,496.2703299811617,5669.873912312268
24,29,627.2905470347571,8901.842987393282
24,30,696.8562044476841,8736.375992610765
24,31,546.9924765027599,7628.081042532572
24,32,605.8479467011039,5954.160320277843
24,33,512.5625338081553,3990.2464017708
24,34,761.5560053763505,9250.323438127698
24,35,252.9693269512972,2100.103209079107
24,36,381.5227815259985,3994.972991526967
24,37,899.2058493561965,10619.694677228706
24,38,479.7372160255032,5911.599775497235
24,39,825.5343371400467,9173.212525799196
24,40,875.3164521355168,8923.464282626293
24,41,578.6145678881098,3684.106496872405
24,42,592.0244829157185,5694.7380522910025
24,43,717.0159488550975,8150.946656757755
24,44,681.1464223168826,8056.253576193225
24,45,780.1484041009555,9615.904209147699
24,46,967.2218443827483,12309.69896476491
24,47,194.37240280391268,1907.7677227032257
24,48,447.8156734305554,4420.364220261983
24,49,890.3330629649791,11665.141814358569
24,50,362.08208651084664,3321.661952245092
24,51,210.16557963302455,1913.5099409211605
24,52,785.0455910349914,8510.396166302236
24,53,838.6748693773931,11003.345071099018
24,54,519.3636650094747,6238.367977113963
24,55,1040.4297263865724,10431.505438172546
24,56,988.8564055039363,11003.31296337948
24,57,140.3987572290473,1347.8188420163153
24,58,748.4233262322958,8868.310412746654
24,59,745.6024114539302,10412.619036146047
24,60,716.7264049557104,7783.065318862804
24,61,564.5876754090879,6892.845539302709
24,62,535.8355749872476,4439.962294957236
24,63,336.1247958043063,3200.3676686951726
24,64,304.7879175758311,3441.1356591596796
24,65,732.9240665068451,9224.878077891975
24,66,171.11174495129043,1024.5002250565094
24,67,574.6110225467153,5810.449015174348
24,68,1178.830900197022,13291.14782265906
24,69,445.5414375748929,4618.527471351246
24,70,345.35980585182165,3113.9105130510397
24,71,844.0903063391975,9688.224570409888
24,72,494.0732957408308,5697.351043621717
24,73,593.9992910962005,4667.090235037958
24,74,1640.3766441412329,10320.458172482051
24,75,481.76481402229825,5422.027752573664
24,76,560.3222072227035,7072.049188197261
24,77,878.7045489419039,5621.605937379387
24,78,688.0783690356662,9125.953648216502
24,79,325.1350355278741,4071.1002869208723
24,80,521.5097466490757,5901.869007394888
24,81,329.6361219977557,3438.9721145928734
24,82,631.4211402564032,8935.53201795035
24,83,173.2296757618821,1639.0319689317485
24,84,1011.3176299382945,10516.377241597269
24,85,733.6526198240956,8457.542024058808
24,86,419.53207611825866,3794.2988676816562
24,87,307.7762116474338,2842.811927495893
24,88,587.3696574512626,7042.542425184296
24,89,923.0595502560411,11677.798684336756
24,90,417.19282789316856,4511.235565740834
24,91,802.4807513077492,10297.809164964418
24,92,841.1509622430251,10119.887662319288
24,93,326.59095328503923,2047.7000446478621
24,94,754.7456009858648,10181.618471391866
24,95,407.04290814791415,4452.219809421121
24,96,786.0414270101605,9735.154743236779
24,97,791.6085671490055,9547.569790275284
24,98,678.6857097207052,9207.721125526234
24,99,721.2988635611202,6913.9933775134505
24,100,637.0708258379725,8494.872309620525
25,0,24.950076555197548,334.04676843058434
25,1,447.9365477331268,4796.574860235476
25,2,656.407217945759,6554.041118606003
25,3,322.43272075568865,3251.2902168877927
25,4,1176.6426315554627,17035.593959276186
25,5,279.1770869762558,3188.6771287562296
25,6,497.63770307693557,5334.044736673602
25,7,1321.8442440777808,18589.162930202052
25,8,372.56215128929466,3518.672365394487
25,9,648.798856323621,8848.730902123147
25,10,724.4521261973506,8426.1762879759
25,11,965.3852914598798,11599.811201477016
25,12,1461.1081092759046,19402.42860514632
25,13,1333.5964597937825,17162.733950386388
25,14,1015.9076785306603,11669.609338424076
25,15,533.8407291833826,5828.331065204895
25,16,1168.7826052376015,16544.333691619606
25,17,934.7967230575473,12721.113882731946
25,18,756.9817628047676,11133.798946696541
25,19,1072.662510733951,12559.27677066192
25,20,816.241431618204,8066.186553342149
25,21,1105.1163943937515,14417.316148642869
25,22,792.8426843832381,8974.702892050145
25,23,927.7613737037623,11223.437645754077
25,24,1099.0612162914426,13955.118251621137
25,25,0,0.0
25,26,968.7213670940295,13701.225782528449
25,27,868.7864570742933,12528.058985989368
25,28,726.3458249574293,9281.565307769593
25,29,660.2660420110246,7349.079104167933
25,30,521.2316994239517,6672.859250558283
25,31,720.9679714790278,8137.30519867703
25,32,945.1242602789839,13489.81533383716
25,33,1254.5380287844237,13866.586935982501
25,34,486.8315003526184,4721.9176111063525
25,35,985.5448219275653,12144.341188587754
25,36,1238.1982765022658,16196.948211817467
25,37,770.7813443324638,9875.024131398446
25,38,697.6371469037862,8061.5146644492415
25,39,1166.2106507179274,14325.1813686531
25,40,1215.9927657133976,14908.210068583563
25,41,1320.5900628643788,13652.315956296216
25,42,1202.6440851064558,16845.344863992632
25,43,560.5914438313653,6717.815063083278
25,44,588.376734866284,7529.17950942051
25,45,592.1359194640722,7900.201487767111
25,46,282.9663040207069,2519.5848460079746
25,47,1105.5478977801808,15861.191058990964
25,48,1059.0911684068237,12734.069808537899
25,49,298.7085579412474,3060.968063255712
25,50,1142.606958239793,14353.494743312345
25,51,1115.341074609292,14806.17792614392
25,52,728.8210860112595,9643.441262706803
25,53,640.7503643536612,8160.733324412032
25,54,682.2638462853048,8811.618959215128
25,55,765.0255354969044,9555.099394444094
25,56,643.3319004802038,4960.963236649754
25,57,1162.875070806928,14657.415571073434
25,58,471.34667136674767,5763.128705509542
25,59,665.1779064301978,8137.481819874374
25,60,1057.4027185335908,13544.553231398404
25,61,618.4604987197548,7067.853623902231
25,62,1035.9425677889624,10517.446176766789
25,63,944.4002907805739,11038.295578272784
25,64,966.4634125520992,12353.981062226285
25,65,458.19956148311286,4758.275631444782
25,66,1097.1872399275587,14841.36048884236
25,67,1157.586517522984,14467.739663584201
25,68,359.30639517329047,2463.056784643844
25,69,1108.617751152773,15598.658862762055
25,70,1110.036119429702,13888.163471261278
25,71,1238.1666199170782,15258.413371954124
25,72,963.4690754026211,12041.549982719072
25,73,1505.1747860724693,18297.02767390727
25,74,1668.9521391175006,5121.215160411202
25,75,1049.9551877785616,12877.355132048906
25,76,916.2985208005836,11256.409779822361
25,77,1338.1808625197857,14972.27887885177
25,78,528.275294027391,5709.620636089459
25,79,824.6105305041418,9889.430906560348
25,80,969.4852416253439,12192.292523957834
25,81,938.4116169740236,10768.087497776009
25,82,588.805078591213,6513.813940256195
25,83,1123.60517073815,15034.142033064869
25,84,599.6931249145624,3814.9153071506707
25,85,1074.3289334019762,12866.166734450215
25,86,1083.0956950881348,15093.03169067435
25,87,1233.8843411528578,16489.56047616018
25,88,629.1707518595715,8156.188813480844
25,89,268.3350452323093,2570.467261189453
25,90,1331.1683228694362,17455.958044008585
25,91,332.34715819031254,3770.1052304838713
25,92,1093.8272758209048,13267.003760066136
25,93,973.466448261307,11908.45458471473
25,94,674.3210959621324,8003.06689098024
25,95,922.4184031241822,11745.178396750372
25,96,824.616921986428,9153.60630822373
25,97,590.1840621252729,6520.170847252994
25,98,477.6612046969733,4879.557552519401
25,99,922.4743585373882,9050.077613728754
25,100,610.0463208142405,6769.806374631823
26,0,963.7431237181992,14023.922585758428
26,1,634.8518635827301,9085.85496581341
26,2,888.4918737720781,11011.571303315053
26,3,944.3173765820069,13493.114141264257
26,4,939.8443602721013,11859.112597308693
26,5,778.0450441183407,10866.365208469553
26,6,605.4223589032541,8842.211649204879
26,7,787.7459727944203,12015.338408488911
26,8,703.0468071156128,10304.57397041658
26,9,376.63808036205506,4852.950991139979
26,10,960.3367820236693,13080.274414378686
26,11,1093.8699472861986,12464.545655210724
26,12,829.4098379925427,11832.250262328014
26,13,564.198188510421,7271.15980274424
26,14,1267.6301344689696,15725.907437466096
26,15,583.7402938324323,8321.97121624252
26,16,679.4843339542399,8547.13347655153
26,17,142.5813788838658,1118.548035756326
26,18,354.46641863108636,3702.603871893398
26,19,1201.1471665602694,14882.828985054839
26,20,965.226087444523,9887.233194628934
26,21,1414.1801998048784,18051.19917451726
26,22,1028.7273402095568,14139.959889471143
26,23,795.1460295300805,8195.32909366949
26,24,770.4458721177612,8241.233689855346
26,25,993.8213670940287,13701.225782528449
26,26,0,0.0
26,27,168.21039935408933,1985.633298246524
26,28,502.23048078374836,5709.286438151366
26,29,987.6506978373435,13012.194647008693
26,30,500.529576700199,7092.277934426578
26,31,907.3526273053463,12136.451029137334
26,32,1073.6089161053028,13523.465128935033
26,33,462.5226846107417,4356.051295424301
26,34,763.1161561789368,9937.120707998192
26,35,680.5294777538836,6850.997442864928
26,36,486.1000052189046,6215.820731630138
26,37,330.3660001587821,4848.48470876499
26,38,710.6973668280899,8106.621160766005
26,39,1294.6953065442456,16576.75553610618
26,40,1337.6944944300355,16537.686798396833
26,41,528.5747186906963,4602.383003294965
26,42,934.8017066086247,13934.229077119444
26,43,556.3671408547884,7281.017013529822
26,44,486.46139069260244,6303.781513333749
26,45,474.50855490354206,5939.170736211266
26,46,831.8819951853346,11233.47842368356
26,47,770.9141551592511,9117.437092423914
26,48,430.875824233142,3872.4022384848486
26,49,754.9932137675655,10644.169707891302
26,50,1024.9601288053657,11435.037676725302
26,51,614.8782559661555,6937.166474523357
26,52,324.9052297609087,4082.020152893068
26,53,404.83502017997967,6391.171107313408
26,54,493.52381581206123,5801.86360204845
26,55,529.0898771891586,4963.102246666674
26,56,789.8165563065222,8860.458486604179
26,57,834.2597266332461,9571.240409586699
26,58,587.2313271930659,8182.466898175255
26,59,1105.9625622565172,14989.993733315689
26,60,1185.887374359909,15136.761402110944
26,61,745.2451545460734,8680.689076657158
26,62,1131.7272236152812,10266.870641937787
26,63,896.6849466068925,8966.05021816804
26,64,491.3480683784175,5001.803873560112
26,65,734.4842173094313,9848.680677656688
26,66,768.5718957538767,9051.761190317226
26,67,236.2882462396216,2842.1777468626833
26,68,858.4884415461697,11762.08299308247
26,69,898.0194798694114,12838.840125453453
26,70,1039.2207752560207,11112.306478340886
26,71,1282.8683486337168,17284.986155711576
26,72,301.1537312289393,2926.2352656904895
26,73,686.7765147891068,9052.919209620151
26,74,1794.1367949438195,13011.973951378275
26,75,287.23984360488015,2851.213448792254
26,76,1044.7831766269023,13547.670747315839
26,77,1307.0825912364237,13663.640206394142
26,78,905.2599498537102,11916.988147409038
26,79,732.3951863304609,7739.343350810869
26,80,307.1698974516621,2659.7037418107843
26,81,721.2962728003417,6681.856461933718
26,82,991.7812910589896,12407.903391580556
26,83,666.962484111012,7494.591237676856
26,84,875.9777807408809,10013.488044133323
26,85,1202.8135892282946,15467.925831503235
26,86,964.2101184127777,12004.443086850011
26,87,826.2860698694959,10539.61814240307
26,88,552.1554076858896,6044.530908511692
26,89,787.7197010586275,11174.837538976757
26,90,578.3700515860747,7491.960168071487
26,91,667.1409021103356,10323.790449444446
26,92,1310.3119316472232,17014.09070051595
26,93,766.2511040876257,7757.693796229552
26,94,1115.105751788452,14704.456648035568
26,95,453.00305895050053,4286.811805652945
26,96,1146.401577812747,14906.524810404271
26,97,545.1687179515915,7188.17487243016
26,98,761.2458605232923,10851.683319149119
26,99,1081.6590143637063,12021.121150589624
26,100,968.9309766405597,12057.053619280601
27,0,851.008213698464,12858.821049641
27,1,499.81695356299485,7770.860568103758
27,2,750.3569637523426,10793.223215856318
27,3,831.5824665622717,12750.281281917178
27,4,1044.0923773620461,13306.716782903068
27,5,639.9101340986058,9524.574315560048
27,6,467.28744888351906,7402.257553099373
27,7,891.9939898843652,13648.029773547338
27,8,590.3118970958776,9302.213039324964
27,9,277.50317034232006,3919.498294134719
27,10,822.2018720039339,13124.951726294792
27,11,955.7350372664631,13046.645739863832
27,12,933.6578550824877,13572.87243267425
27,13,749.8462056003664,9121.765223909772
27,14,1129.495224449234,16070.545573187506
27,15,445.60538381269714,6874.676085654586
27,16,783.7323510441848,10212.249076011938
27,17,155.74646886413063,2066.808713061105
27,18,216.33150861135124,1782.558378182868
27,19,1063.0122565405343,15427.820087620767
27,20,827.0911774247875,9944.957119616327
27,21,1276.0452897851435,18571.9899571799
27,22,890.5924301898214,14207.370680855074
27,23,776.5111195103464,8927.851120697233
27,24,783.6109620980261,9513.076802278141
27,25,881.0864570742935,12528.058985989368
27,26,189.6711129006123,1985.633298246524
27,27,0,0.0
27,28,481.59557076401325,5754.327655757992
27,29,849.515787817608,12892.321776509387
27,30,401.394666680464,6194.932243870307
27,31,769.2177172856109,12175.231942713828
27,32,935.4740060855672,14317.206797562201
27,33,569.4877745910065,5899.866199754366
27,34,650.3812461592016,9253.79288028505
27,35,693.6945677341486,7834.130929201019
27,36,668.1480223088497,8030.271645142676
27,37,192.231090139047,3044.470970438524
27,38,684.3624568083548,8084.59116563836
27,39,1156.5603965245107,17225.477615262665
27,40,1206.342511519981,17271.752589997624
27,41,635.5398086709611,6073.758689974135
27,42,1039.0497236985698,15172.793263005262
27,43,457.23223083505343,6576.954519545552
27,44,387.32648067286743,5548.967998034703
27,45,343.4736448838069,4627.857683508675
27,46,735.3160498272905,10014.40942416743
27,47,790.0976435867638,10634.223698194706
27,48,444.04091421340684,5111.793361750674
27,49,635.1583037478307,9479.333146034283
27,50,1067.1081458953104,12527.715535547364
27,51,649.6433459464201,8465.382647188935
27,52,225.77031974117364,3027.7238407725954
27,53,266.70011016024444,4730.800650954007
27,54,472.8889057923261,5647.585466625294
27,55,390.95496716942347,3234.9971435561265
27,56,654.781646286787,7579.190179231674
27,57,847.4248166135111,10860.890033133632
27,58,471.69641717333093,7370.941135204176
27,59,967.8276522367812,14876.228983398152
27,60,1047.7524643401741,15803.504306061172
27,61,618.8102445263381,8448.766986631343
27,62,1026.2923135955457,10787.440093208344
27,63,877.8500365871583,9635.285715338581
27,64,504.51315835868235,6094.8882388003485
27,65,621.7493072896962,9159.441801040413
27,66,781.7369857341416,10413.289421523425
27,67,413.93626332956654,4672.244133620295
27,68,720.3535315264348,10411.836402431887
27,69,1002.2674969593563,13999.966702330048
27,70,1052.3858652362856,12157.17700229959
27,71,1239.016365723662,17997.12919171155
27,72,314.31882120920415,3826.523510704352
27,73,791.024531879052,10891.801147519618
27,74,1656.001884924084,12550.495668913836
27,75,300.404933585145,4164.777609753397
27,76,906.6482666071669,14001.426188345378
27,77,1328.530608326369,14663.482705861781
27,78,767.1250398339747,11558.530042700477
27,79,711.7602763107258,8169.373949274784
27,80,320.33498743192695,3611.8761257831993
27,81,671.272500347276,7320.992319624604
27,82,853.6463810392542,12175.51954090167
27,83,701.7275740912767,9016.179310163536
27,84,763.2428707211458,9026.72350767576
27,85,1064.6786792085595,16008.056234071897
27,86,1068.4581355027226,13162.697982810076
27,87,918.4340869594405,12026.196433612173
27,88,453.02049766615477,5615.57036031458
27,89,674.9847910388924,10091.39290311839
27,90,740.31806867602,9358.421691824073
27,91,554.4059920906004,9437.27139966779
27,92,1172.1770216274883,17472.537023879566
27,93,779.4161940678906,8652.897602602941
27,94,976.9708417687158,14590.641463498854
27,95,466.16814893076537,5166.787190084059
27,96,1008.2666677930115,14947.845849465812
27,97,446.0338079318566,6060.876354634049
27,98,623.1109505035569,10309.955911523233
27,99,943.5241043439712,12214.728887888374
27,100,830.7960666208243,11873.011192054548
28,0,710.944363166205,9561.585155819885
28,1,382.05310303073566,5746.100756797972
28,2,515.3931132200833,5316.30644721861
28,3,624.6186160300128,8216.710846962123
28,4,878.1285268297871,9509.956402531368
28,5,551.0462835663465,7255.727048912609
28,6,480.0235983512594,6020.869675771318
28,7,784.630139352106,10548.68643933446
28,8,450.2480465636188,5787.686721188314
28,9,273.28475159794505,2883.1317157708604
28,10,569.1380214716747,7419.751678423626
28,11,719.6711867342038,7447.529649175661
28,12,887.7940045502288,11014.3499655553
28,13,693.1823550681066,7977.9235680637585
28,14,893.4313739169747,10323.126541085034
28,15,449.3415332804376,5689.12383754711
28,16,595.4685005119258,7756.048869039703
28,17,418.5826183318713,4593.030643474386
28,18,550.967658079092,5714.912213711269
28,19,826.9484060082746,9768.180242160292
28,20,530.0273268925279,4221.3501717784
28,21,1039.9814392528842,12878.450902649447
28,22,637.5285796575622,8494.246745643037
28,23,359.04726897808644,3778.9447352838915
28,24,525.7471115657665,5669.873912312268
28,25,741.0226065420345,9281.565307769593
28,26,523.007262368353,5709.286438151366
28,27,501.37235234861777,5754.327655757992
28,28,0,0.0
28,29,596.4519372853488,7304.035182981583
28,30,245.01759469827573,3139.8434196915596
28,31,516.153866753352,6470.094522799141
28,32,699.410155553308,8928.09250855292
28,33,577.1239240587474,4585.3389455282895
28,34,482.11739562694225,4773.275146183518
28,35,378.1307172018892,3570.2483021573485
28,36,597.7841717765906,6957.867449708833
28,37,532.0672396067878,5494.56659204201
28,38,272.5986062760952,2400.375243073201
28,39,920.4965459922512,11627.959649895873
28,40,970.2786609877213,11754.782943667005
28,41,643.175958138702,4374.560704530509
28,42,937.0858731663103,10611.898532175499
28,43,265.17733910568927,2698.5428869918396
28,44,229.30781256747443,2394.8799767080695
28,45,335.6097943515478,4018.7985374693467
28,46,579.0832346333406,7181.668412855151
28,47,532.2337930545046,7446.668097657398
28,48,381.6770636811476,3475.912591286215
28,49,502.1944532155715,6516.7764674255095
28,50,675.7442953630512,7777.381864018991
28,51,484.37949541416106,5847.76538151759
28,52,375.9069812855835,3411.669662469393
28,53,394.1362596279852,5462.031372019094
28,54,61.82505526006679,575.2640118695884
28,55,605.7911166371641,5220.169426852027
28,56,537.0177957545278,5465.941492959046
28,57,589.5609660812519,6831.948342878948
28,58,325.53256664107187,3590.7266570493525
28,59,714.7638017045219,9284.341907889908
28,60,811.688613807915,10238.53332720055
28,61,313.54639399407904,3024.2433251934326
28,62,693.6284630632864,5186.191791485393
28,63,460.3861860548983,4290.504995081245
28,64,289.04930782642316,3119.6460838248095
28,65,453.48545675743674,4704.319245047579
28,66,523.8731352018825,6692.3140177610185
28,67,480.17241279730735,5391.264253437992
28,68,631.4896809941755,8051.87194682452
28,69,816.8036464270974,9312.511869572358
28,70,649.6220147040261,7325.614665033109
28,71,1002.9525151914022,12449.521716019895
28,72,311.55497067694483,3101.721439018983
28,73,899.5606813467924,9301.420203206191
28,74,1465.4380343918242,7428.009063033419
28,75,384.2410830528857,3812.7258446289393
28,76,670.5844160749076,8299.539720227674
28,77,1092.4667577941088,9596.915788232465
28,78,543.2611893017154,6276.580235494502
28,79,294.296425778466,2604.77665422984
28,80,317.57113689966764,3330.0742258609957
28,81,253.80864981501693,2313.571109603396
28,82,600.5825305069951,6709.5646803265945
28,83,536.4637235590176,6207.606828179015
28,84,623.1790201888864,5499.816823324572
28,85,828.6148286763001,10340.422565660192
28,86,733.1942849704634,8523.334043334511
28,87,660.5702364271814,8511.204753609734
28,88,135.5310477018544,1389.9234509399544
28,89,534.9209405066337,6753.367382801744
28,90,693.3542181437607,8273.72319212155
28,91,414.3421415583412,5528.37674925203
28,92,936.1131710952296,11754.657142463107
28,93,392.2523435356314,3922.411601978063
28,94,723.9069912364565,8998.511786954923
28,95,245.00429839850614,2472.4833853550085
28,96,755.2028172607523,9248.95478946907
28,97,339.76995739959733,3899.087013398316
28,98,399.2470999712975,5409.976341336551
28,99,690.4602538117123,6462.052326252761
28,100,606.2322160885644,6350.764480506941
29,0,627.0877986351951,7390.987899124088
29,1,469.96606411061686,8176.4300151575235
29,2,225.2060742999644,2140.3437550621566
29,3,434.2620514990029,4195.723600195452
29,4,651.5414879096681,10846.21651917075
29,5,582.7759433304611,8159.7425072658325
29,6,581.2365594311409,8942.51321575743
29,7,796.7431004319873,12645.19291226843
29,8,455.6610076435,6112.05685068371
29,9,568.1977126778263,9209.135919439033
29,10,94.55098255155612,1090.241083469838
29,11,345.1841478140855,4580.243063383916
29,12,912.40696563011,13719.07246792446
29,13,784.8953161479877,13028.725383278434
29,14,461.3443349968568,4474.970607990626
29,15,542.9544943603191,9078.750363588586
29,16,620.0814615918069,11651.959055706031
29,17,845.2955794117522,11896.843958149248
29,18,675.8806191589729,12380.98433388514
29,19,467.76136708815613,5210.20129329446
29,20,313.2402879724092,3212.027831889849
29,21,651.3152507479573,7334.07946133233
29,22,162.9415407374434,1770.116746880039
29,23,379.06023005796783,6355.527408845836
29,24,550.3600726456478,8901.842987393282
29,25,660.5660420110247,7349.079104167933
29,26,888.1202234482348,13012.194647008693
29,27,787.6853134284985,12892.321776509387
29,28,526.5446813116349,7304.035182981583
29,29,0,0.0
29,30,440.6305557781569,7372.959039857202
29,31,91.0668278332333,1282.1229025161215
29,32,420.02311663318966,6348.573472279006
29,33,720.3368851386282,10832.845087645654
29,34,378.83035670682347,4668.309620612547
29,35,436.8436782817705,7916.796116981764
29,36,689.4971328564717,12396.313367213961
29,37,689.6802006866691,11637.488471353756
29,38,354.31156735597636,4905.661902477006
29,39,561.3095070721325,7005.146400836109
29,40,611.0916220676028,7564.486042677098
29,41,786.3889192185827,10498.364713202594
29,42,677.5429414606618,9979.69124594672
29,43,479.99030018557045,6691.674004466367
29,44,507.7755912204894,7629.708339524554
29,45,543.6347758182776,9392.447837111344
29,46,584.4961957132218,7319.673694255811
29,47,556.846754134386,10593.178700882387
29,48,639.2900247610287,10124.086373231714
29,49,507.6074142954527,7006.174595404547
29,50,617.5058145939979,7932.516383465084
29,51,566.6399309634977,10452.003165741462
29,52,648.2199423654648,10059.0214513996
29,53,559.6492207078664,10619.294069428308
29,54,511.4627026395102,7277.476511489935
29,55,690.2243918511097,11281.16419144277
29,56,624.9307568344091,8047.649118012125
29,57,614.1739271611331,9035.122530594896
29,58,390.74552772095296,6322.836775103811
29,59,197.9072371735123,1986.364848048704
29,60,452.50157488779615,6200.466709931683
29,61,320.2620267395614,4447.200773589201
29,62,487.24142414316805,4500.644139724819
29,63,395.69914713477965,5731.217558368186
29,64,487.5622689063044,9174.004930204204
29,65,350.19841783731795,4748.271707991908
29,66,548.4860962817637,9472.457984687275
29,67,772.9853738771884,12243.91189247801
29,68,796.1052515274957,8285.271110011741
29,69,583.5166075069791,8865.71500851007
29,70,584.8349757839076,7541.145827756596
29,71,643.7654762712837,7946.2954307297105
29,72,671.3476470713038,10277.848721080369
29,73,956.4736424266739,13564.991535433739
29,74,1257.6509954717053,2244.238364401363
29,75,680.1391653527713,10821.743409722465
29,76,296.0973771547894,3959.4419931363927
29,77,813.0797188739903,7943.304101609118
29,78,162.45272036613954,1926.5521574453896
29,79,275.9093868583473,5758.90934281412
29,80,698.7840979795486,10531.438883029006
29,81,389.71047332822894,7019.107012470916
29,82,105.79549158687652,976.8311913785426
29,83,574.9040270923555,10424.325608990055
29,84,628.5919812687677,6119.195099160525
29,85,469.4277897561814,5529.807265963783
29,86,557.9945514423407,8559.640307632873
29,87,685.1831975070627,10712.863043250396
29,88,523.8696082137768,7297.004627893201
29,89,540.3339015865148,6430.424861542779
29,90,782.4671792236419,13282.775740008667
29,91,419.7551026382224,5471.318237516834
29,92,576.9261321751109,6130.165294999303
29,93,424.7653046155125,7188.131978793923
29,94,207.05042670544697,1700.2179602755946
29,95,548.0172594783874,9208.700733977212
29,96,280.6157783406337,2279.2398526110464
29,97,509.5829184794784,8068.82584709842
29,98,302.72666447208843,3467.855251509068
29,99,292.57321489159324,2147.9780763182953
29,100,111.44517716844602,1069.3994428704455
30,0,490.453456048122,6986.03729766258
30,1,161.5621959126528,2611.929403936778
30,2,427.80220610200035,5250.763084799935
30,3,471.0277089119299,6557.340413984295
30,4,844.4376197117037,12477.203141233342
30,5,330.55537644826353,4211.174170058318
30,6,272.8326912331769,2904.27633805953
30,7,936.0392322340232,13627.537983382239
30,8,229.75713944553593,3215.269046910373
30,9,182.69384447986207,2290.9824958710296
30,10,499.64711435359237,7920.599044884997
30,11,633.1802796161217,9225.995942615888
30,12,1039.203097432146,14139.472795788039
30,13,873.8914479500236,11032.39818184755
30,14,806.9404667988925,11339.357459181374
30,15,234.550626162355,2631.4068806234486
30,16,746.8775933938429,10895.877150514672
30,17,468.6917112137885,6072.26754105957
30,18,384.0767509610093,5220.053332427156
30,19,740.4574988901919,11254.892723710132
30,20,504.5364197744451,5181.274204292078
30,21,953.4905321348017,14134.958463232024
30,22,568.0376725394798,8974.445673228964
30,23,484.15636186000376,6491.08126463768
30,24,677.1562044476842,8736.375992610765
30,25,520.5316994239515,6672.859250558283
30,26,502.61635525027015,7092.277934426578
30,27,411.581445230535,6194.932243870307
30,28,229.6408131136709,3139.8434196915596
30,29,526.9610301672661,7372.959039857202
30,30,0,0.0
30,31,446.6629596352694,7042.440617171228
30,32,612.9192484352253,10979.63185916217
30,33,757.8330169406642,7491.271593513371
30,34,289.82648850885954,3115.527210795286
30,35,558.8398100838061,6653.82606885816
30,36,778.4932646585075,9971.702389204755
30,37,397.8763324887049,4303.767396670856
30,38,341.0076991580123,3634.4912604693777
30,39,834.0056388741685,13205.707165432805
30,40,883.7877538696387,13491.866052234205
30,41,823.8850510206187,7340.24367497595
30,42,870.4390732626974,13268.784049454609
30,43,81.57747318471128,776.0626846697663
30,44,102.07172302252526,877.3070156501839
30,45,219.3188872334649,2022.6193921367176
30,46,358.5923275152577,4311.418491983906
30,47,683.6428859364219,10557.29825493617
30,48,562.3861565630644,6296.993537796137
30,49,281.70354609748864,3669.918858799434
30,50,810.401946396034,10438.690703256654
30,51,665.0885882960782,8983.589902351721
30,52,262.7160741675006,3169.94115464153
30,53,267.84535250990245,3299.881547881499
30,54,185.558834441546,2568.720076022576
30,55,492.60020951908126,3941.9160875292896
30,56,316.5268886364451,2331.762917031902
30,57,740.9700589631692,9817.59378614027
30,58,113.94165952298896,1192.596128902807
30,59,645.2728945864393,9267.729456849476
30,60,725.1977066898323,11940.133048538866
30,61,284.75548687599616,3272.623715019063
30,62,703.7375559452037,7162.242399034497
30,63,557.9952789368153,6765.069114606669
30,64,469.75840070834016,6195.23444052904
30,65,261.194549639354,3019.0333519136752
30,66,675.2822280837997,9748.442309172986
30,67,660.8815056792243,7850.882399670481
30,68,410.9987738760927,5058.117036775518
30,69,776.4127393090148,11944.612305135914
30,70,774.7311075859435,9962.0182187456
