problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 15965.892871 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,1132.538994109495,10,1162.538994109495,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,1162.538994109495,10,1222.538994109495,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1222.538994109495,10,1226.2346173838584,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,1226.2346173838584,10,1358.7543913000327,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,1358.7543913000325,19,1365.1456378487594,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,1365.1456378487594,19,1425.1456378487594,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1425.1456378487594,19,1428.8412611231229,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,1428.8412611231229,19,1478.2747976781593,76,Fly to truck at customer 76,Traveling
2,UAV,UAV is stationary without a parcel,1478.2747976781593,76,1512.206250757352,76,Idle above rendezvous location (customer 76),Idle
2,UAV,UAV taking off or landing with no parcels,1512.206250757352,76,1518.597497306079,76,Land at truck rendezvous location (customer 76),Traveling
2,UAV,UAV is stationary without a parcel,1518.5974973060788,76,1548.5974973060788,76,Recovered by truck at customer 76,UAV Recovery
2,UAV,UAV is stationary with a parcel,1548.5974973060788,76,1608.5974973060788,76,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1608.5974973060788,76,1612.2931205804423,76,Takeoff from truck at Customer 76,Traveling
2,UAV,UAV travels with parcel,1612.2931205804423,76,1678.7092197585744,85,Fly to UAV customer 85,Traveling
2,UAV,UAV taking off or landing with a parcel,1678.7092197585744,85,1685.1004663073013,85,Land at UAV customer 85,Traveling
2,UAV,UAV is stationary with a parcel,1685.1004663073013,85,1745.1004663073013,85,Serving UAV customer 85,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1745.1004663073013,85,1748.7960895816648,85,Takeoff from UAV customer 85,Traveling
2,UAV,UAV travels empty,1748.7960895816648,85,1783.2266959484375,60,Fly to truck at customer 60,Traveling
2,UAV,UAV taking off or landing with no parcels,1783.2266959484375,60,1789.6179424971644,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,1789.6179424971642,60,1819.6179424971642,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,1819.6179424971642,60,1879.6179424971642,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1879.6179424971642,60,1883.3135657715277,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,1883.3135657715277,60,1932.9855668529435,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,1932.9855668529435,40,1939.3768134016705,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,1939.3768134016705,40,1999.3768134016705,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1999.3768134016705,40,2003.072436676034,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,2003.072436676034,40,2027.8359306423624,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,2027.8359306423624,39,2051.0530335826193,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,2051.0530335826193,39,2057.444280131346,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,2057.444280131346,39,2087.444280131346,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,2117.444280131346,39,2177.444280131346,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2177.444280131346,39,2181.1399034057094,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,2181.1399034057094,39,2211.4104813223535,71,Fly to UAV customer 71,Traveling
2,UAV,UAV taking off or landing with a parcel,2211.4104813223535,71,2217.8017278710804,71,Land at UAV customer 71,Traveling
2,UAV,UAV is stationary with a parcel,2217.8017278710804,71,2277.8017278710804,71,Serving UAV customer 71,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2277.8017278710804,71,2281.4973511454436,71,Takeoff from UAV customer 71,Traveling
2,UAV,UAV travels empty,2281.4973511454436,71,2357.1673737704255,92,Fly to truck at customer 92,Traveling
2,UAV,UAV is stationary without a parcel,2357.1673737704255,92,2426.8519660332977,92,Idle above rendezvous location (customer 92),Idle
2,UAV,UAV taking off or landing with no parcels,2426.8519660332977,92,2433.2432125820246,92,Land at truck rendezvous location (customer 92),Traveling
2,UAV,UAV is stationary without a parcel,2433.2432125820246,92,2463.2432125820246,92,Recovered by truck at customer 92,UAV Recovery
2,UAV,UAV is stationary with a parcel,2493.2432125820246,92,2553.2432125820246,92,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2553.2432125820246,92,2556.938835856388,92,Takeoff from truck at Customer 92,Traveling
2,UAV,UAV travels with parcel,2556.938835856388,92,2703.778242015337,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,2703.7782420153376,11,2710.1694885640645,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,2710.1694885640645,11,2770.1694885640645,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2770.1694885640645,11,2773.8651118384278,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,2773.8651118384278,11,2888.8739422969916,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,2888.8739422969916,14,2900.0502091171534,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,2900.0502091171534,14,2906.4414556658803,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,2906.4414556658803,14,2936.4414556658803,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2936.4414556658803,14,2996.4414556658803,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2996.4414556658803,14,3000.1370789402436,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,3000.1370789402436,14,3128.8858481981197,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,3128.8858481981197,32,3135.2770947468466,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,3135.2770947468466,32,3195.2770947468466,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3195.2770947468466,32,3198.97271802121,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,3198.97271802121,32,3415.351664609989,59,Fly to truck at customer 59,Traveling
2,UAV,UAV is stationary without a parcel,3415.351664609989,59,3767.600383736539,59,Idle above rendezvous location (customer 59),Idle
2,UAV,UAV taking off or landing with no parcels,3767.600383736539,59,3773.9916302852657,59,Land at truck rendezvous location (customer 59),Traveling
2,UAV,UAV is stationary without a parcel,3773.9916302852657,59,3803.9916302852657,59,Recovered by truck at customer 59,UAV Recovery
2,UAV,UAV is stationary with a parcel,3833.9916302852657,59,3893.9916302852657,59,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3893.9916302852657,59,3897.687253559629,59,Takeoff from truck at Customer 59,Traveling
2,UAV,UAV travels with parcel,3897.687253559629,59,3993.949403302627,100,Fly to UAV customer 100,Traveling
2,UAV,UAV taking off or landing with a parcel,3993.949403302627,100,4000.340649851354,100,Land at UAV customer 100,Traveling
2,UAV,UAV is stationary with a parcel,4000.340649851354,100,4060.340649851354,100,Serving UAV customer 100,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4060.340649851354,100,4064.0362731257173,100,Takeoff from UAV customer 100,Traveling
2,UAV,UAV travels empty,4064.0362731257173,100,4098.220194146596,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,4098.220194146596,29,4114.107620910049,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,4114.107620910049,29,4120.498867458776,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,4120.498867458777,29,4150.498867458777,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,4241.56569529201,31,4301.56569529201,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4301.56569529201,31,4305.261318566373,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,4305.261318566373,31,4367.748133361248,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4367.748133361249,2,4374.139379909975,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4374.139379909975,2,4434.139379909975,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4434.139379909975,2,4437.835003184338,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,4437.835003184338,2,4523.610708798107,99,Fly to truck at customer 99,Traveling
2,UAV,UAV is stationary without a parcel,4523.610708798107,99,4535.233640819902,99,Idle above rendezvous location (customer 99),Idle
2,UAV,UAV taking off or landing with no parcels,4535.233640819902,99,4541.624887368628,99,Land at truck rendezvous location (customer 99),Traveling
2,UAV,UAV is stationary without a parcel,4541.624887368629,99,4571.624887368629,99,Recovered by truck at customer 99,UAV Recovery
2,UAV,UAV is stationary with a parcel,4571.624887368629,99,4631.624887368629,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4631.624887368629,99,4635.320510642992,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,4635.320510642992,99,4758.034229009219,63,Fly to UAV customer 63,Traveling
2,UAV,UAV taking off or landing with a parcel,4758.03422900922,63,4764.425475557947,63,Land at UAV customer 63,Traveling
2,UAV,UAV is stationary with a parcel,4764.425475557947,63,4824.425475557947,63,Serving UAV customer 63,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4824.425475557947,63,4828.12109883231,63,Takeoff from UAV customer 63,Traveling
2,UAV,UAV travels empty,4828.12109883231,63,4960.708061896556,61,Fly to truck at customer 61,Traveling
2,UAV,UAV is stationary without a parcel,4960.708061896556,61,5157.116149969505,61,Idle above rendezvous location (customer 61),Idle
2,UAV,UAV taking off or landing with no parcels,5157.116149969505,61,5163.507396518232,61,Land at truck rendezvous location (customer 61),Traveling
2,UAV,UAV is stationary without a parcel,5163.507396518233,61,5193.507396518233,61,Recovered by truck at customer 61,UAV Recovery
2,UAV,UAV is stationary with a parcel,5333.77100253966,38,5393.77100253966,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5393.77100253966,38,5397.466625814023,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,5397.466625814023,38,5510.42610014786,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,5510.426100147861,62,5516.817346696587,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,5516.817346696587,62,5576.817346696587,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5576.817346696587,62,5580.5129699709505,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,5580.5129699709505,62,5652.176595768939,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,5652.176595768939,23,5668.617129428757,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,5668.617129428757,23,5675.008375977483,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,5675.008375977483,23,5705.008375977483,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,5705.008375977483,23,5765.008375977483,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5765.008375977483,23,5768.703999251847,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,5768.703999251847,23,5857.158808337341,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,5857.158808337341,24,5863.550054886067,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,5863.550054886067,24,5923.550054886067,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5923.550054886067,24,5927.2456781604305,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,5927.2456781604305,24,6033.411377905531,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,6033.411377905531,50,6153.737971458698,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,6153.737971458698,50,6160.129218007424,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,6160.129218007425,50,6190.129218007425,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,6458.536031497782,69,6518.536031497782,69,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6518.536031497782,69,6522.231654772145,69,Takeoff from truck at Customer 69,Traveling
2,UAV,UAV travels with parcel,6522.231654772145,69,6571.000464720269,77,Fly to UAV customer 77,Traveling
2,UAV,UAV taking off or landing with a parcel,6571.000464720269,77,6577.391711268995,77,Land at UAV customer 77,Traveling
2,UAV,UAV is stationary with a parcel,6577.391711268995,77,6637.391711268995,77,Serving UAV customer 77,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6637.391711268995,77,6641.087334543358,77,Takeoff from UAV customer 77,Traveling
2,UAV,UAV travels empty,6641.087334543358,77,6798.553092667309,87,Fly to truck at customer 87,Traveling
2,UAV,UAV is stationary without a parcel,6798.553092667309,87,6846.0416760609605,87,Idle above rendezvous location (customer 87),Idle
2,UAV,UAV taking off or landing with no parcels,6846.0416760609605,87,6852.432922609687,87,Land at truck rendezvous location (customer 87),Traveling
2,UAV,UAV is stationary without a parcel,6852.432922609688,87,6882.432922609688,87,Recovered by truck at customer 87,UAV Recovery
2,UAV,UAV is stationary with a parcel,6882.432922609688,87,6942.432922609688,87,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6942.432922609688,87,6946.128545884051,87,Takeoff from truck at Customer 87,Traveling
2,UAV,UAV travels with parcel,6946.128545884051,87,6991.922441283184,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,6991.922441283184,47,6998.31368783191,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,6998.31368783191,47,7058.31368783191,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7058.31368783191,47,7062.009311106273,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,7062.009311106273,47,7162.877920476293,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,7162.877920476293,7,7165.133550023378,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,7165.133550023378,7,7171.524796572105,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,7171.5247965721055,7,7201.5247965721055,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,7201.5247965721055,7,7261.5247965721055,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7261.5247965721055,7,7265.220419846469,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,7265.220419846469,7,7403.266075408685,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,7403.2660754086855,42,7409.657321957412,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,7409.657321957412,42,7469.657321957412,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7469.657321957412,42,7473.352945231775,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,7473.352945231775,42,7653.416857063326,12,Fly to truck at customer 12,Traveling
2,UAV,UAV taking off or landing with no parcels,7653.416857063326,12,7659.808103612052,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,7659.808103612053,12,7689.808103612053,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,7689.808103612053,12,7749.808103612053,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7749.808103612053,12,7753.503726886416,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,7753.503726886416,12,7906.539491368763,57,Fly to UAV customer 57,Traveling
2,UAV,UAV taking off or landing with a parcel,7906.539491368763,57,7912.93073791749,57,Land at UAV customer 57,Traveling
2,UAV,UAV is stationary with a parcel,7912.93073791749,57,7972.93073791749,57,Serving UAV customer 57,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7972.93073791749,57,7976.626361191853,57,Takeoff from UAV customer 57,Traveling
2,UAV,UAV travels empty,7976.626361191853,57,8069.851332533085,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,8069.851332533085,16,8078.951705383489,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,8078.951705383489,16,8085.342951932215,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,8085.342951932215,16,8115.342951932215,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,8115.342951932215,16,8175.342951932215,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8175.342951932215,16,8179.038575206579,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,8179.038575206579,16,8240.137199935401,73,Fly to UAV customer 73,Traveling
2,UAV,UAV taking off or landing with a parcel,8240.137199935403,73,8246.52844648413,73,Land at UAV customer 73,Traveling
2,UAV,UAV is stationary with a parcel,8246.52844648413,73,8306.52844648413,73,Serving UAV customer 73,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8306.52844648413,73,8310.224069758493,73,Takeoff from UAV customer 73,Traveling
2,UAV,UAV travels empty,8310.224069758493,73,8421.97660672796,51,Fly to truck at customer 51,Traveling
2,UAV,UAV is stationary without a parcel,8421.97660672796,51,8422.312476326964,51,Idle above rendezvous location (customer 51),Idle
2,UAV,UAV taking off or landing with no parcels,8422.312476326964,51,8428.70372287569,51,Land at truck rendezvous location (customer 51),Traveling
2,UAV,UAV is stationary without a parcel,8428.70372287569,51,8458.70372287569,51,Recovered by truck at customer 51,UAV Recovery
2,UAV,UAV is stationary with a parcel,8458.70372287569,51,8518.70372287569,51,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8518.70372287569,51,8522.399346150054,51,Takeoff from truck at Customer 51,Traveling
2,UAV,UAV travels with parcel,8522.399346150054,51,8595.793653270359,66,Fly to UAV customer 66,Traveling
2,UAV,UAV taking off or landing with a parcel,8595.793653270359,66,8602.184899819085,66,Land at UAV customer 66,Traveling
2,UAV,UAV is stationary with a parcel,8602.184899819085,66,8662.184899819085,66,Serving UAV customer 66,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8662.184899819085,66,8665.880523093449,66,Takeoff from UAV customer 66,Traveling
2,UAV,UAV travels empty,8665.880523093449,66,8800.251948815729,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,8800.251948815729,13,8817.413233933492,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,8817.413233933492,13,8823.804480482218,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,8823.804480482218,13,8853.804480482218,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,8999.451094283082,36,9059.451094283082,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9059.451094283082,36,9063.146717557445,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,9063.146717557445,36,9171.29965631632,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,9171.299656316321,67,9177.690902865048,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,9177.690902865048,67,9237.690902865048,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9237.690902865048,67,9241.386526139411,67,Takeoff from UAV customer 67,Traveling
2,UAV,UAV travels empty,9241.386526139411,67,9292.379470349548,75,Fly to truck at customer 75,Traveling
2,UAV,UAV is stationary without a parcel,9292.379470349548,75,9819.278105536181,75,Idle above rendezvous location (customer 75),Idle
2,UAV,UAV taking off or landing with no parcels,9819.278105536181,75,9825.669352084908,75,Land at truck rendezvous location (customer 75),Traveling
2,UAV,UAV is stationary without a parcel,9825.669352084908,75,9855.669352084908,75,Recovered by truck at customer 75,UAV Recovery
2,UAV,UAV is stationary with a parcel,9855.669352084908,75,9915.669352084908,75,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9915.669352084908,75,9919.36497535927,75,Takeoff from truck at Customer 75,Traveling
2,UAV,UAV travels with parcel,9919.36497535927,75,10010.56033242337,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,10010.56033242337,26,10016.951578972097,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,10016.951578972097,26,10076.951578972097,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10076.951578972097,26,10080.64720224646,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,10080.64720224646,26,10116.345562543627,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,10116.345562543627,17,10121.59330510458,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,10121.59330510458,17,10127.984551653306,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,10127.984551653306,17,10157.984551653306,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,10187.984551653306,17,10247.984551653306,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10247.984551653306,17,10251.68017492767,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,10251.68017492767,17,10317.861045928099,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,10317.8610459281,27,10324.252292476827,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,10324.252292476827,27,10384.252292476827,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10384.252292476827,27,10387.94791575119,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,10387.94791575119,27,10583.028942986537,64,Fly to truck at customer 64,Traveling
2,UAV,UAV is stationary without a parcel,10583.028942986537,64,10808.988297114178,64,Idle above rendezvous location (customer 64),Idle
2,UAV,UAV taking off or landing with no parcels,10808.988297114178,64,10815.379543662904,64,Land at truck rendezvous location (customer 64),Traveling
2,UAV,UAV is stationary without a parcel,10815.379543662906,64,10845.379543662906,64,Recovered by truck at customer 64,UAV Recovery
2,UAV,UAV is stationary with a parcel,10875.379543662906,64,10935.379543662906,64,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10935.379543662906,64,10939.07516693727,64,Takeoff from truck at Customer 64,Traveling
2,UAV,UAV travels with parcel,10939.07516693727,64,10976.197762764345,48,Fly to UAV customer 48,Traveling
2,UAV,UAV taking off or landing with a parcel,10976.197762764345,48,10982.589009313071,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,10982.589009313071,48,11042.589009313071,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11042.589009313071,48,11046.284632587434,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,11046.284632587434,48,11148.001516318765,81,Fly to truck at customer 81,Traveling
2,UAV,UAV is stationary without a parcel,11148.001516318765,81,11427.675733214783,81,Idle above rendezvous location (customer 81),Idle
2,UAV,UAV taking off or landing with no parcels,11427.675733214783,81,11434.06697976351,81,Land at truck rendezvous location (customer 81),Traveling
2,UAV,UAV is stationary without a parcel,11434.06697976351,81,11464.06697976351,81,Recovered by truck at customer 81,UAV Recovery
2,UAV,UAV is stationary with a parcel,11494.066979763367,81,11554.066979763367,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11554.066979763367,81,11557.76260303773,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,11557.76260303773,81,11597.975095377076,79,Fly to UAV customer 79,Traveling
2,UAV,UAV taking off or landing with a parcel,11597.975095377076,79,11604.366341925803,79,Land at UAV customer 79,Traveling
2,UAV,UAV is stationary with a parcel,11604.366341925803,79,11664.366341925803,79,Serving UAV customer 79,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11664.366341925803,79,11668.061965200166,79,Takeoff from UAV customer 79,Traveling
2,UAV,UAV travels empty,11668.061965200166,79,11784.768932836489,88,Fly to truck at customer 88,Traveling
2,UAV,UAV is stationary without a parcel,11784.768932836489,88,11962.7049441501,88,Idle above rendezvous location (customer 88),Idle
2,UAV,UAV taking off or landing with no parcels,11962.7049441501,88,11969.096190698827,88,Land at truck rendezvous location (customer 88),Traveling
2,UAV,UAV is stationary without a parcel,11969.096190698827,88,11999.096190698827,88,Recovered by truck at customer 88,UAV Recovery
2,UAV,UAV is stationary with a parcel,12029.096190698683,88,12089.096190698683,88,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12089.096190698683,88,12092.791813973046,88,Takeoff from truck at Customer 88,Traveling
2,UAV,UAV travels with parcel,12092.791813973046,88,12181.895873074653,52,Fly to UAV customer 52,Traveling
2,UAV,UAV taking off or landing with a parcel,12181.895873074653,52,12188.28711962338,52,Land at UAV customer 52,Traveling
2,UAV,UAV is stationary with a parcel,12188.28711962338,52,12248.28711962338,52,Serving UAV customer 52,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12248.28711962338,52,12251.982742897742,52,Takeoff from UAV customer 52,Traveling
2,UAV,UAV travels empty,12251.982742897742,52,12280.56334713031,9,Fly to truck at customer 9,Traveling
2,UAV,UAV taking off or landing with no parcels,12280.56334713031,9,12286.954593679036,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,12286.954593679036,9,12316.954593679036,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,12316.954593679036,9,12376.954593679036,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12376.954593679036,9,12380.6502169534,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,12380.6502169534,9,12465.619826304051,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,12465.619826304051,37,12472.011072852778,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,12472.011072852778,37,12532.011072852778,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12532.011072852778,37,12535.706696127141,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,12535.706696127141,37,12609.252352136175,45,Fly to truck at customer 45,Traveling
2,UAV,UAV taking off or landing with no parcels,12609.252352136175,45,12615.643598684901,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,12615.643598684903,45,12645.643598684903,45,Recovered by truck at customer 45,UAV Recovery
