problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 11628.469981 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,9708.879156704059,29,9715.270403252785,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,9715.270403252787,29,9745.270403252787,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,10501.886283503463,30,10561.886283503463,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10561.886283503463,30,10565.581906777827,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,10565.581906777827,30,10934.470569026733,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,10934.470569026733,12,10940.86181557546,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,10940.86181557546,12,11000.86181557546,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11000.86181557546,12,11004.557438849823,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,11004.557438849823,12,11340.26235290361,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,11340.26235290361,41,11507.263259546082,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,11507.263259546082,41,11513.654506094808,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,11513.654506094808,41,11543.654506094808,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,59.99999999684917,0,119.99999999684917,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,119.99999999684917,0,123.6956232712126,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.6956232712126,0,221.40985349816987,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,221.4098534981699,26,227.80110004689675,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,227.80110004689675,26,287.80110004689675,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,287.80110004689675,26,291.49672332126016,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,291.49672332126016,26,490.27547476521295,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,490.27547476521295,20,771.7110337555289,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,771.7110337555289,20,778.1022803042557,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,778.1022803042557,20,808.1022803042557,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,1148.9374277247184,46,1208.9374277247184,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1208.9374277247184,46,1212.633050999082,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,1212.633050999082,46,1357.9958451258733,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,1357.995845125873,14,1364.3870916746,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,1364.3870916746,14,1424.3870916746,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1424.3870916746,14,1428.0827149489635,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,1428.0827149489635,14,1660.7612239263246,35,Fly to truck at customer 35,Traveling
3,UAV,UAV is stationary without a parcel,1660.7612239263246,35,1926.3242810108381,35,Idle above rendezvous location (customer 35),Idle
3,UAV,UAV taking off or landing with no parcels,1926.3242810108381,35,1932.715527559565,35,Land at truck rendezvous location (customer 35),Traveling
3,UAV,UAV is stationary without a parcel,1932.715527559565,35,1962.715527559565,35,Recovered by truck at customer 35,UAV Recovery
3,UAV,UAV is stationary with a parcel,1992.715527559565,35,2052.715527559565,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2052.715527559565,35,2056.4111508339283,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,2056.4111508339283,35,2204.6195398841533,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,2204.6195398841533,49,2211.01078643288,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,2211.01078643288,49,2271.01078643288,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2271.01078643288,49,2274.7064097072434,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,2274.7064097072434,49,2414.6868278967327,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,2414.6868278967327,17,2436.0134884271756,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,2436.0134884271756,17,2442.4047349759026,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,2442.4047349759026,17,2472.4047349759026,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,2721.075048195924,32,2781.075048195924,32,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2781.075048195924,32,2784.770671470287,32,Takeoff from truck at Customer 32,Traveling
3,UAV,UAV travels with parcel,2784.770671470287,32,3241.7217984918134,28,Fly to UAV customer 28,Traveling
3,UAV,UAV taking off or landing with a parcel,3241.721798491814,28,3248.113045040541,28,Land at UAV customer 28,Traveling
3,UAV,UAV is stationary with a parcel,3248.113045040541,28,3308.113045040541,28,Serving UAV customer 28,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3308.113045040541,28,3311.808668314904,28,Takeoff from UAV customer 28,Traveling
3,UAV,UAV travels empty,3311.808668314904,28,3644.652759917381,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,3644.652759917381,5,3876.718640379711,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,3876.718640379711,5,3883.109886928438,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,3883.109886928438,5,3913.109886928438,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,6278.4312190929595,36,6338.4312190929595,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6338.4312190929595,36,6342.126842367323,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,6342.126842367323,36,6483.241530107267,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,6483.241530107268,23,6489.632776655994,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,6489.632776655994,23,6549.632776655994,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6549.632776655994,23,6553.328399930358,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,6553.328399930358,23,6644.695782650914,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,6644.695782650914,8,6822.99409167506,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,6822.99409167506,8,6829.385338223787,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,6829.385338223788,8,6859.385338223788,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,6949.3853382233565,8,7009.3853382233565,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7009.3853382233565,8,7013.08096149772,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,7013.08096149772,8,7229.580606555361,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,7229.580606555362,11,7235.971853104088,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,7235.971853104088,11,7295.971853104088,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7295.971853104088,11,7299.667476378451,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,7299.667476378451,11,7758.252664489317,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,7758.252664489317,16,7786.070772818464,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,7786.070772818464,16,7792.462019367191,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,7792.462019367192,16,7822.462019367192,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,7912.462019366749,16,7972.462019366749,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7972.462019366749,16,7976.157642641112,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,7976.157642641112,16,8057.78328992842,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,8057.783289928421,25,8064.174536477148,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,8064.174536477148,25,8124.174536477148,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8124.174536477148,25,8127.870159751511,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,8127.870159751511,25,8254.580249491313,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,8254.580249491313,48,8438.144397226828,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,8438.144397226828,48,8444.535643775554,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,8444.535643775556,48,8474.535643775556,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,8564.535643775092,48,8624.535643775092,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8624.535643775092,48,8628.231267049456,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,8628.231267049456,48,8763.535226804786,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,8763.535226804786,15,8769.926473353513,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,8769.926473353513,15,8829.926473353513,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8829.926473353513,15,8833.622096627876,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,8833.622096627876,15,8874.430531428825,47,Fly to truck at customer 47,Traveling
3,UAV,UAV is stationary without a parcel,8874.430531428825,47,9021.672609759937,47,Idle above rendezvous location (customer 47),Idle
3,UAV,UAV taking off or landing with no parcels,9021.672609759937,47,9028.063856308663,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,9028.063856308665,47,9058.063856308665,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,9058.063856308665,47,9118.063856308665,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9118.063856308665,47,9121.759479583028,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,9121.759479583028,47,9260.62030152114,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,9260.62030152114,50,9267.011548069866,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,9267.011548069866,50,9327.011548069866,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9327.011548069866,50,9330.70717134423,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,9330.70717134423,50,9697.602712606384,29,Fly to truck at customer 29,Traveling
3,UAV,UAV is stationary without a parcel,9697.602712606384,29,9738.87915670406,29,Idle above rendezvous location (customer 29),Idle
3,UAV,UAV taking off or landing with no parcels,9738.87915670406,29,9745.270403252787,29,Land at truck rendezvous location (customer 29),Traveling
3,UAV,UAV is stationary without a parcel,9745.270403252787,29,9775.270403252787,29,Recovered by truck at customer 29,UAV Recovery
3,UAV,UAV is stationary with a parcel,10591.88628350338,30,10651.88628350338,30,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10651.88628350338,30,10655.581906777743,30,Takeoff from truck at Customer 30,Traveling
3,UAV,UAV travels with parcel,10655.581906777743,30,11023.45068476288,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,11023.45068476288,31,11029.841931311606,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,11029.841931311606,31,11089.841931311606,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11089.841931311606,31,11093.53755458597,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,11093.53755458597,31,11358.264564665891,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,11358.264564665891,41,11477.263259546082,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,11477.263259546082,41,11483.654506094808,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,11483.654506094808,41,11513.654506094808,41,Recovered by truck at customer 41,UAV Recovery
