problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 10338.351481 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,-4.190951585769653e-09,0,59.99999999580905,0,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,59.99999999580905,0,119.99999999580905,0,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,119.99999999580905,0,179.99999999580905,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,179.99999999556326,0,625.7388823822735,39,Travel from node 0 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,625.7388823822718,39,655.7388823822718,39,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,655.7388823822718,39,685.7388823822718,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,685.7388823822718,39,745.7388823822718,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,745.7388823822715,39,775.7388823822715,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,775.7388823822716,39,805.7388823822716,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with UAV(s) on board,805.7388823822716,39,906.6016214461918,46,Travel from node 39 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,906.6016214461918,46,966.6016214461918,46,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,966.6016214461918,46,996.6016214461918,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,996.6016214461918,46,1026.6016214461918,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1026.6016214461915,46,1086.6016214461915,46,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1086.6016214461918,46,1146.6016214461918,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1146.6016214461918,46,1750.3797212810382,35,Travel from node 46 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,1750.3797212810382,35,1780.3797212810382,35,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1780.3797212810384,35,1810.3797212810384,35,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1810.3797212810382,35,1840.3797212810382,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1840.3797212810382,35,1870.3797212810382,35,Retrieving UAV 2,UAV Recovery
