problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 5762.027187 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,3362.83683350516,9,3458.0121971342423,9,Idle for  95 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3458.0121971342423,9,3488.0121971342423,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3488.0121971342423,9,3548.0121971342423,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3548.0121971342423,9,3941.418657537589,11,Travel from node 9 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,3941.418657537589,11,3943.7595550262095,11,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,3943.7595550262095,11,3973.7595550262095,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3973.7595550262095,11,4033.7595550262095,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4033.7595550262095,11,4063.7595550262095,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,4063.7595550262095,11,4424.008455532224,16,Travel from node 11 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,4424.008455532224,16,4454.008455532224,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4454.008455532224,16,4514.008455532224,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4514.008455532224,16,4544.008455532224,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,4544.008455532224,16,4871.841181949485,19,Travel from node 16 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,4871.841181949485,19,4901.841181949485,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4901.841181949485,19,4931.841181949485,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4931.841181949484,19,4938.7765307880345,21,Travel from node 19 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4938.776530788035,21,4998.776530788035,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4998.776530788035,21,5028.776530788035,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with no UAVs on board,5028.776530788035,21,5522.750070907936,20,Travel from node 21 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,5522.750070907936,20,5552.750070907936,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5552.750070907936,20,5582.750070907936,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5582.750070907936,20,5762.027186756829,26,Travel from node 20 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5762.027186756829,26,-1.0,26,At the Depot.  Total Time = 1:36:02,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,107.00131192136763,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,107.00131192136762,12,113.39255847009449,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,113.39255847009449,12,173.39255847009449,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,173.39255847009449,12,177.08818174445793,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,177.08818174445793,12,240.32522829814917,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,240.32522829814917,25,244.4413830410943,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,244.4413830410943,25,250.83262958982115,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,250.83262958982118,25,280.8326295898212,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,280.8326295898212,25,340.8326295898212,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,340.8326295898212,25,344.5282528641846,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,344.5282528641846,25,475.40860549453964,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,475.40860549453964,2,481.7998520432665,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,481.7998520432665,2,541.7998520432666,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,541.7998520432666,2,545.49547531763,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,545.49547531763,2,682.5934593661998,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,682.5934593661998,24,683.8764386430486,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,683.8764386430486,24,690.2676851917754,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,690.2676851917754,24,720.2676851917754,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,720.2676851917754,24,780.2676851917754,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,780.2676851917754,24,783.9633084661389,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,783.9633084661389,24,892.0054858242847,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,892.0054858242847,5,898.3967323730116,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,898.3967323730116,5,958.3967323730116,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,958.3967323730116,5,962.092355647375,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,962.092355647375,5,1120.0418730692033,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,1120.0418730692033,6,1129.9998146917637,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,1129.9998146917637,6,1136.3910612404907,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,1136.3910612404904,6,1166.3910612404904,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,1166.3910612404904,6,1226.3910612404904,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1226.3910612404904,6,1230.086684514854,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,1230.086684514854,6,1421.7551344664696,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,1421.7551344664696,7,1428.1463810151965,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,1428.1463810151965,7,1488.1463810151965,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1488.1463810151965,7,1491.84200428956,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,1491.84200428956,7,1546.933639089425,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,1546.933639089425,1,1569.4197254572364,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,1569.4197254572364,1,1575.8109720059633,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,1575.810972005963,1,1605.810972005963,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,1635.810972005963,1,1695.810972005963,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1695.810972005963,1,1699.5065952803266,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,1699.5065952803266,1,1879.3130385047743,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,1879.313038504774,14,1885.704285053501,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,1885.704285053501,14,1945.704285053501,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1945.704285053501,14,1949.3999083278645,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,1949.3999083278645,14,2049.4959903677477,23,Fly to truck at customer 23,Traveling
2,UAV,UAV taking off or landing with no parcels,2049.4959903677477,23,2055.8872369164746,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,2055.8872369164746,23,2085.8872369164746,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,2115.8872369160513,23,2175.8872369160513,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2175.8872369160513,23,2179.5828601904145,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,2179.5828601904145,23,2291.121708447507,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,2291.121708447507,3,2297.512954996234,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,2297.512954996234,3,2357.512954996234,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2357.512954996234,3,2361.208578270597,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,2361.208578270597,3,2384.4268252257607,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,2384.4268252257607,10,2408.3612679424073,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,2408.3612679424073,10,2414.752514491134,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,2414.752514491134,10,2444.752514491134,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,2444.752514491134,10,2504.752514491134,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2504.752514491134,10,2508.4481377654974,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,2508.4481377654974,10,2581.6705265298447,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,2581.6705265298447,15,2588.0617730785716,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,2588.0617730785716,15,2648.0617730785716,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2648.0617730785716,15,2651.757396352935,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,2651.757396352935,15,2830.28433193707,13,Fly to truck at customer 13,Traveling
2,UAV,UAV taking off or landing with no parcels,2830.28433193707,13,2836.675578485797,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,2836.675578485797,13,2866.675578485797,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,2866.675578485797,13,2926.675578485797,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2926.675578485797,13,2930.37120176016,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,2930.37120176016,13,3120.1505204935243,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,3120.1505204935247,22,3126.5417670422516,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,3126.5417670422516,22,3186.5417670422516,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3186.5417670422516,22,3190.237390316615,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,3190.237390316615,22,3451.620950585516,9,Fly to truck at customer 9,Traveling
2,UAV,UAV taking off or landing with no parcels,3451.620950585516,9,3458.012197134243,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,3458.0121971342423,9,3488.0121971342423,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,3488.0121971342423,9,3548.0121971342423,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3548.0121971342423,9,3551.7078204086056,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,3551.7078204086056,9,3813.0742730079864,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,3813.0742730079864,17,3819.4655195567134,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,3819.4655195567134,17,3879.4655195567134,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3879.4655195567134,17,3883.1611428310766,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,3883.1611428310766,17,3937.368308477482,11,Fly to truck at customer 11,Traveling
2,UAV,UAV taking off or landing with no parcels,3937.368308477482,11,3943.759555026209,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,3943.7595550262095,11,3973.7595550262095,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,3973.7595550262095,11,4033.7595550262095,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4033.7595550262095,11,4037.4551783005727,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,4037.4551783005727,11,4209.789014328027,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,4209.789014328027,4,4216.180260876754,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,4216.180260876754,4,4276.180260876754,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4276.180260876754,4,4279.875884151117,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,4279.875884151117,4,4415.267852416121,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,4415.267852416121,16,4417.617208983496,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,4417.617208983496,16,4424.008455532223,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,4424.008455532224,16,4454.008455532224,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,4454.008455532224,16,4514.008455532224,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4514.008455532224,16,4517.704078806587,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,4517.704078806587,16,4708.712407142042,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,4708.712407142043,18,4715.1036536907695,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,4715.1036536907695,18,4775.1036536907695,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4775.1036536907695,18,4778.799276965133,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,4778.799276965133,18,4862.149936154437,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,4862.149936154437,19,4895.4499354007585,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,4895.4499354007585,19,4901.841181949485,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,4901.841181949485,19,4931.841181949485,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,4938.776530788035,21,4998.776530788035,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4998.776530788035,21,5002.472154062399,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,5002.472154062399,21,5165.3215748812945,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,5165.321574881295,8,5171.712821430022,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,5171.712821430022,8,5231.712821430022,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5231.712821430022,8,5235.408444704385,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,5235.408444704385,8,5453.081600784333,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,5453.081600784333,20,5516.358824359209,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,5516.358824359209,20,5522.750070907936,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,5522.750070907936,20,5552.750070907936,20,Recovered by truck at customer 20,UAV Recovery
