problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183158840946, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5237.372593 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1678.175351889146,16,1738.175351889146,16,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1738.175351889146,16,1768.175351889146,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,1768.175351889146,16,2294.9163018695926,10,Travel from node 16 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,2294.9163018695926,10,2324.9163018695926,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2324.9163018695576,10,2354.9163018695576,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2354.916301869558,10,2384.916301869558,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2384.916301869558,10,2444.916301869558,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2444.9163018695117,10,2474.9163018695117,10,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2474.9163018695117,10,2534.9163018695117,10,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2534.9163018695117,10,2847.119138126381,13,Travel from node 10 to node 13,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2847.1191381263716,13,2877.1191381263716,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2877.1191381263716,13,2937.1191381263716,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2937.1191381263243,13,2967.1191381263243,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2967.1191381263243,13,3027.1191381263243,13,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3027.1191381263243,13,3057.1191381263243,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3057.1191381263243,13,3743.734282673353,1,Travel from node 13 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3743.734282673353,1,3773.734282673353,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3773.734282673353,1,3803.734282673353,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3803.734282673353,1,3863.734282673353,1,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3863.7342826732565,1,3923.7342826732565,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3923.7342826732565,1,3953.7342826732565,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3953.7342826732565,1,4013.7342826732565,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4013.7342826732565,1,4540.604907971198,24,Travel from node 1 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,4540.604907971198,24,4570.604907971198,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4570.604907971198,24,4600.604907971198,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4600.604907971136,24,4630.604907971136,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4630.604907971135,24,4660.604907971135,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4660.604907971135,24,4951.839963573089,25,Travel from node 24 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4951.839963573062,25,5011.839963573062,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5011.839963573063,25,5041.839963573063,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5041.839963573056,25,5207.372593166734,26,Travel from node 25 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5207.3725931667195,26,5237.3725931667195,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5237.3725931667195,26,-1.0,26,At the Depot.  Total Time = 1:27:17,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,189.27711584889764,20,249.27711584889764,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,249.27711584889764,20,252.97273912326108,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,252.97273912326108,20,375.659751739561,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,375.65975173956093,18,382.0509982882878,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,382.0509982882878,18,442.0509982882878,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,442.0509982882878,18,445.7466215626512,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,445.7466215626512,18,501.1614027207196,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,501.1614027207196,2,569.2828380669084,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,569.2828380669084,2,575.6740846156353,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,575.6740846156354,2,605.6740846156354,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,980.2612752503992,19,1040.2612752503992,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1040.2612752503992,19,1043.9568985247627,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,1043.9568985247627,19,1221.0291102507806,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,1221.0291102507806,15,1227.4203567995075,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,1227.4203567995075,15,1287.4203567995075,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1287.4203567995075,15,1291.115980073871,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,1291.115980073871,15,1430.889595784623,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,1430.889595784623,16,1581.7841053404193,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,1581.7841053404193,16,1588.1753518891462,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,1588.175351889146,16,1618.175351889146,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,1678.175351889146,16,1738.175351889146,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1738.175351889146,16,1741.8709751635095,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,1741.8709751635095,16,1929.5616078571002,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,1929.5616078571002,5,1935.952854405827,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,1935.952854405827,5,1995.952854405827,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1995.952854405827,5,1999.6484776801906,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,1999.6484776801906,5,2152.5309794889836,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,2152.5309794889836,10,2348.525055320831,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,2348.525055320831,10,2354.916301869558,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,2354.916301869558,10,2384.916301869558,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,2384.916301869558,10,2444.916301869558,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2444.916301869558,10,2448.6119251439213,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,2448.6119251439213,10,2471.830172099085,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,2471.830172099085,3,2478.221418647812,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,2478.221418647812,3,2538.221418647812,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2538.221418647812,3,2541.917041922175,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,2541.917041922175,3,2658.5960510580635,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,2658.5960510580635,13,2840.7278915776446,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,2840.7278915776446,13,2847.1191381263716,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,2847.1191381263716,13,2877.1191381263716,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,2877.1191381263716,13,2937.1191381263716,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2937.1191381263716,13,2940.814761400735,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,2940.814761400735,13,3111.1776194610084,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,3111.177619461009,4,3117.5688660097358,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,3117.5688660097358,4,3177.5688660097358,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3177.5688660097358,4,3181.264489284099,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,3181.264489284099,4,3572.045626947542,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,3572.045626947542,1,3767.3430361246255,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,3767.3430361246255,1,3773.7342826733525,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,3773.734282673353,1,3803.734282673353,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,3953.7342826732565,1,4013.7342826732565,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4013.7342826732565,1,4017.42990594762,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,4017.42990594762,1,4072.521540747485,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,4072.521540747485,7,4078.9127872962117,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,4078.9127872962117,7,4138.912787296212,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4138.912787296212,7,4142.608410570575,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,4142.608410570575,7,4407.123698126003,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,4407.123698126003,24,4564.213661422471,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,4564.213661422471,24,4570.6049079711975,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,4570.604907971198,24,4600.604907971198,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,4951.839963573062,25,5011.839963573062,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5011.839963573062,25,5015.535586847425,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,5015.535586847425,25,5078.772633401117,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,5078.772633401117,12,5085.163879949843,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,5085.163879949843,12,5145.163879949843,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5145.163879949843,12,5148.8595032242065,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,5148.8595032242065,12,5192.1651918712105,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5192.1651918712105,26,5200.981346617992,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5200.981346617992,26,5207.372593166719,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5207.3725931667195,26,5237.3725931667195,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,920.2612752504392,19,980.2612752504392,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,980.2612752504392,19,983.9568985248027,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,983.9568985248027,19,1150.515405366968,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,1150.515405366968,17,1156.906651915695,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,1156.906651915695,17,1216.906651915695,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1216.906651915695,17,1220.6022751900584,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,1220.6022751900584,17,1365.592859701544,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,1365.592859701544,16,1461.7841053404916,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,1461.7841053404916,16,1468.1753518892185,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,1468.1753518892183,16,1498.1753518892183,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,1528.1753518891885,16,1588.1753518891885,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1588.1753518891885,16,1591.870975163552,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,1591.870975163552,16,1783.2749509837872,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,1783.2749509837872,8,1789.6661975325142,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,1789.6661975325142,8,1849.6661975325142,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1849.6661975325142,8,1853.3618208068776,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,1853.3618208068776,8,2020.6712027569943,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,2020.6712027569943,10,2318.5250553208307,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,2318.5250553208307,10,2324.9163018695576,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,2324.9163018695576,10,2354.9163018695576,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,2474.9163018695117,10,2534.9163018695117,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2534.9163018695117,10,2538.611925143875,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,2538.611925143875,10,2652.8464959346193,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,2652.8464959346197,9,2659.2377424833467,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,2659.2377424833467,9,2719.2377424833467,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2719.2377424833467,9,2722.93336575771,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,2722.93336575771,9,2841.0580183156612,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,2841.0580183156612,13,2930.7278915775973,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,2930.7278915775973,13,2937.1191381263243,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,2937.1191381263243,13,2967.1191381263243,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,2967.1191381263243,13,3027.1191381263243,13,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3027.1191381263243,13,3030.8147614006875,13,Takeoff from truck at Customer 13,Traveling
3,UAV,UAV travels with parcel,3030.8147614006875,13,3416.2272845982743,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,3416.2272845982748,6,3422.6185311470017,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,3422.6185311470017,6,3482.6185311470017,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3482.6185311470017,6,3486.314154421365,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,3486.314154421365,6,3622.9682817724174,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,3622.9682817724174,1,3737.3430361246255,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,3737.3430361246255,1,3743.7342826733525,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,3743.734282673353,1,3773.734282673353,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,3863.7342826732565,1,3923.7342826732565,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3923.7342826732565,1,3927.42990594762,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,3927.42990594762,1,4049.9015144445166,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,4049.901514444517,22,4056.292760993244,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,4056.292760993244,22,4116.292760993244,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4116.292760993244,22,4119.988384267607,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,4119.988384267607,22,4403.113318002395,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,4403.113318002395,24,4534.213661422472,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,4534.213661422472,24,4540.604907971198,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,4540.604907971198,24,4570.604907971198,24,Recovered by truck at customer 24,UAV Recovery
4,UAV,UAV is stationary with a parcel,1040.2612752503992,19,1100.2612752503992,19,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1100.2612752503992,19,1103.9568985247627,19,Takeoff from truck at Customer 19,Traveling
4,UAV,UAV travels with parcel,1103.9568985247627,19,1282.4025523186247,11,Fly to UAV customer 11,Traveling
4,UAV,UAV taking off or landing with a parcel,1282.4025523186247,11,1288.7937988673516,11,Land at UAV customer 11,Traveling
4,UAV,UAV is stationary with a parcel,1288.7937988673516,11,1348.7937988673516,11,Serving UAV customer 11,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1348.7937988673516,11,1352.489422141715,11,Takeoff from UAV customer 11,Traveling
4,UAV,UAV travels empty,1352.489422141715,11,1472.0482227533523,16,Fly to truck at customer 16,Traveling
4,UAV,UAV is stationary without a parcel,1472.0482227533523,16,1491.7841053404914,16,Idle above rendezvous location (customer 16),Idle
4,UAV,UAV taking off or landing with no parcels,1491.7841053404914,16,1498.1753518892183,16,Land at truck rendezvous location (customer 16),Traveling
4,UAV,UAV is stationary without a parcel,1498.1753518892183,16,1528.1753518892183,16,Recovered by truck at customer 16,UAV Recovery
4,UAV,UAV is stationary with a parcel,1618.175351889146,16,1678.175351889146,16,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1678.175351889146,16,1681.8709751635095,16,Takeoff from truck at Customer 16,Traveling
4,UAV,UAV travels with parcel,1681.8709751635095,16,1992.336883553257,14,Fly to UAV customer 14,Traveling
4,UAV,UAV taking off or landing with a parcel,1992.336883553257,14,1998.7281301019839,14,Land at UAV customer 14,Traveling
4,UAV,UAV is stationary with a parcel,1998.7281301019839,14,2058.728130101984,14,Serving UAV customer 14,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2058.728130101984,14,2062.423753376347,14,Takeoff from UAV customer 14,Traveling
4,UAV,UAV travels empty,2062.423753376347,14,2196.298262810757,10,Fly to truck at customer 10,Traveling
4,UAV,UAV is stationary without a parcel,2196.298262810757,10,2438.5250553207848,10,Idle above rendezvous location (customer 10),Idle
4,UAV,UAV taking off or landing with no parcels,2438.5250553207848,10,2444.9163018695117,10,Land at truck rendezvous location (customer 10),Traveling
4,UAV,UAV is stationary without a parcel,2444.9163018695117,10,2474.9163018695117,10,Recovered by truck at customer 10,UAV Recovery
4,UAV,UAV is stationary with a parcel,3803.734282673353,1,3863.734282673353,1,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3863.734282673353,1,3867.429905947716,1,Takeoff from truck at Customer 1,Traveling
4,UAV,UAV travels with parcel,3867.429905947716,1,3999.1406824896326,23,Fly to UAV customer 23,Traveling
4,UAV,UAV taking off or landing with a parcel,3999.1406824896326,23,4005.5319290383595,23,Land at UAV customer 23,Traveling
4,UAV,UAV is stationary with a parcel,4005.5319290383595,23,4065.5319290383595,23,Serving UAV customer 23,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4065.5319290383595,23,4069.2275523127228,23,Takeoff from UAV customer 23,Traveling
4,UAV,UAV travels empty,4069.2275523127228,23,4291.037582730266,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,4291.037582730266,24,4624.213661422407,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,4624.213661422407,24,4630.604907971134,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,4630.604907971135,24,4660.604907971135,24,Recovered by truck at customer 24,UAV Recovery
