problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 4176.824293 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,2560.184680803916,9,2563.880304078279,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,2563.880304078279,9,2834.2117031423572,1,Fly to UAV customer 1,Traveling
3,UAV,UAV taking off or landing with a parcel,2834.2117031423572,1,2840.602949691084,1,Land at UAV customer 1,Traveling
3,UAV,UAV is stationary with a parcel,2840.602949691084,1,2900.602949691084,1,Serving UAV customer 1,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2900.602949691084,1,2904.2985729654474,1,Takeoff from UAV customer 1,Traveling
3,UAV,UAV travels empty,2904.2985729654474,1,3108.205657883297,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,3108.205657883297,6,3361.9527131085674,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,3361.9527131085674,6,3368.3439596572944,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,3368.3439596572944,6,3398.3439596572944,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,1279.1530672117588,3,1339.1530672117588,3,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1339.1530672117588,3,1342.8486904861222,3,Takeoff from truck at Customer 3,Traveling
4,UAV,UAV travels with parcel,1342.8486904861222,3,1683.9013997522015,5,Fly to UAV customer 5,Traveling
4,UAV,UAV taking off or landing with a parcel,1683.9013997522015,5,1690.2926463009285,5,Land at UAV customer 5,Traveling
4,UAV,UAV is stationary with a parcel,1690.2926463009285,5,1750.2926463009285,5,Serving UAV customer 5,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1750.2926463009285,5,1753.988269575292,5,Takeoff from UAV customer 5,Traveling
4,UAV,UAV travels empty,1753.988269575292,5,1967.5248457262107,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,1967.5248457262107,9,2403.793434255189,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,2403.793434255189,9,2410.184680803916,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,2410.184680803916,9,2440.184680803916,9,Recovered by truck at customer 9,UAV Recovery
5,UAV,UAV is stationary with a parcel,1129.1530672118315,3,1189.1530672118315,3,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1189.1530672118315,3,1192.848690486195,3,Takeoff from truck at Customer 3,Traveling
5,UAV,UAV travels with parcel,1192.848690486195,3,1609.3274585703223,8,Fly to UAV customer 8,Traveling
5,UAV,UAV taking off or landing with a parcel,1609.3274585703223,8,1615.7187051190492,8,Land at UAV customer 8,Traveling
5,UAV,UAV is stationary with a parcel,1615.7187051190492,8,1675.7187051190492,8,Serving UAV customer 8,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1675.7187051190492,8,1679.4143283934127,8,Takeoff from UAV customer 8,Traveling
5,UAV,UAV travels empty,1679.4143283934127,8,2080.1146918337186,9,Fly to truck at customer 9,Traveling
5,UAV,UAV is stationary without a parcel,2080.1146918337186,9,2313.793434255189,9,Idle above rendezvous location (customer 9),Idle
5,UAV,UAV taking off or landing with no parcels,2313.793434255189,9,2320.184680803916,9,Land at truck rendezvous location (customer 9),Traveling
5,UAV,UAV is stationary without a parcel,2320.184680803916,9,2350.184680803916,9,Recovered by truck at customer 9,UAV Recovery
