problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 4176.824293 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,2470.1846808039304,9,2473.8803040782936,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,2473.8803040782936,9,2874.5806675185995,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,2874.5806675186,8,2880.971914067327,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,2880.971914067327,8,2940.971914067327,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2940.971914067327,8,2944.66753734169,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,2944.66753734169,8,3102.7576363547482,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,3102.7576363547482,6,3361.952713108582,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,3361.952713108582,6,3368.343959657309,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,3368.343959657309,6,3398.343959657309,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,1159.1530672118133,3,1219.1530672118133,3,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1219.1530672118133,3,1222.8486904861768,3,Takeoff from truck at Customer 3,Traveling
4,UAV,UAV travels with parcel,1222.8486904861768,3,1563.901399752256,5,Fly to UAV customer 5,Traveling
4,UAV,UAV taking off or landing with a parcel,1563.901399752256,5,1570.292646300983,5,Land at UAV customer 5,Traveling
4,UAV,UAV is stationary with a parcel,1570.292646300983,5,1630.292646300983,5,Serving UAV customer 5,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1630.292646300983,5,1633.9882695753465,5,Takeoff from UAV customer 5,Traveling
4,UAV,UAV travels empty,1633.9882695753465,5,1847.5248457262653,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,1847.5248457262653,9,2373.7934342552035,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,2373.7934342552035,9,2380.1846808039304,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,2380.1846808039304,9,2410.1846808039304,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,2470.1846808039304,9,2530.1846808039304,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2530.1846808039304,9,2533.8803040782936,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,2533.8803040782936,9,2804.211703142372,1,Fly to UAV customer 1,Traveling
4,UAV,UAV taking off or landing with a parcel,2804.211703142372,1,2810.6029496910987,1,Land at UAV customer 1,Traveling
4,UAV,UAV is stationary with a parcel,2810.6029496910987,1,2870.6029496910987,1,Serving UAV customer 1,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2870.6029496910987,1,2874.298572965462,1,Takeoff from UAV customer 1,Traveling
4,UAV,UAV travels empty,2874.298572965462,1,3078.2056578833117,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,3078.2056578833117,6,3421.952713108582,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,3421.952713108582,6,3428.343959657309,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,3428.343959657309,6,3458.343959657309,6,Recovered by truck at customer 6,UAV Recovery
