problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8744.965616 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,1010.5375548612395,3,1115.1118690283738,37,Travel from node 3 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,1115.1118690283738,37,1145.1118690283738,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with no UAVs on board,1145.1118690283738,37,1227.1586639066911,31,Travel from node 37 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,1227.1586639066263,31,1257.1586639066263,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1257.1586639066263,31,1287.1586639066263,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1287.1586639066263,31,1347.1586639066263,31,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1347.1586639066263,31,1644.0468641795019,34,Travel from node 31 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,1644.0468641795017,34,1674.0468641795017,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,1674.0468641795017,34,1761.9242867936073,40,Travel from node 34 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,1761.9242867935313,40,1791.9242867935313,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1791.9242867935313,40,1821.9242867935313,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1821.9242867935313,40,1881.9242867935313,40,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1881.9242867935313,40,2134.829518101034,28,Travel from node 40 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,2134.829518100975,28,2164.829518100975,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2164.829518100975,28,2224.829518100975,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2224.829518100975,28,2254.829518100975,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with no UAVs on board,2254.829518100975,28,2407.352304627279,25,Travel from node 28 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,2407.352304627279,25,2437.352304627279,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2437.3523046272494,25,2467.3523046272494,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2467.3523046272494,25,2527.3523046272494,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2527.3523046272494,25,2832.8670659976797,11,Travel from node 25 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,2832.8670659976797,11,2834.4189148097657,11,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2834.4189148097657,11,2864.4189148097657,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2864.4189148097657,11,2894.4189148097657,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2894.4189148097657,11,2954.4189148097657,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2954.4189148097657,11,3341.588857758861,4,Travel from node 11 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3341.588857758861,4,3371.588857758861,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,3371.588857758861,4,3409.1430232834136,29,Travel from node 4 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,3409.1430232834136,29,3439.1430232834136,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3439.1430232834136,29,3499.1430232834136,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3499.1430232834136,29,3529.1430232834136,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with no UAVs on board,3529.143023283414,29,3668.1261228561484,48,Travel from node 29 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,3668.1261228561484,48,3698.1261228561484,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3698.1261228561484,48,3758.1261228561484,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3758.1261228561484,48,3788.1261228561484,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,3788.1261228561484,48,4174.739051981618,7,Travel from node 48 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,4174.739051981618,7,4204.739051981618,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4204.739051981618,7,4227.87889405425,7,Idle for  23 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4227.87889405425,7,4257.87889405425,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4257.87889405425,7,4317.87889405425,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4317.87889405425,7,4566.193052784158,20,Travel from node 7 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,4566.193052784158,20,4596.193052784158,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4596.193052784158,20,4663.620702766932,20,Idle for  67 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4663.620702766932,20,4693.620702766932,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4693.620702766932,20,4753.620702766932,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4753.620702766932,20,4931.473899894793,24,Travel from node 20 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,4931.473899894793,24,4961.473899894793,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4961.473899894793,24,5005.5611362100735,24,Idle for  44 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5005.5611362100735,24,5035.5611362100735,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5035.5611362100735,24,5095.5611362100735,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5095.5611362100735,24,5318.722970857935,5,Travel from node 24 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,5318.722970857934,5,5348.722970857934,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,5348.722970857934,5,5462.295381507447,22,Travel from node 5 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,5462.295381507447,22,5492.295381507447,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5492.295381507447,22,5522.295381507447,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5522.295381507447,22,5650.940266215376,19,Travel from node 22 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5650.940266215376,19,5680.940266215376,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5680.940266215376,19,5740.940266215376,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5740.940266215376,19,5940.702095367846,41,Travel from node 19 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,5940.702095367846,41,5970.702095367846,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,5970.702095367846,41,6075.667931720475,38,Travel from node 41 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,6075.667931720475,38,6105.667931720475,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6105.667931720475,38,6135.667931720475,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6135.667931720475,38,6195.667931720475,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6195.667931720475,38,6539.512138853823,9,Travel from node 38 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,6539.512138853822,9,6569.512138853822,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,6569.512138853822,9,6589.902483034197,13,Travel from node 9 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,6589.902483034197,13,6619.902483034197,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6619.902483034197,13,6649.902483034197,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6649.902483034197,13,6879.340526930064,26,Travel from node 13 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6879.340526930064,26,6909.340526930064,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6909.340526930064,26,6969.340526930064,26,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6969.340526930064,26,7265.699021797236,17,Travel from node 26 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,7265.699021797236,17,7295.699021797236,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,7295.699021797236,17,7492.268932031405,46,Travel from node 17 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,7492.268932031405,46,7522.268932031405,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7522.268932031405,46,7582.268932031405,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7582.268932031405,46,7612.268932031405,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck travels with no UAVs on board,7612.268932031405,46,7870.337416968503,35,Travel from node 46 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,7870.337416968503,35,7900.337416968503,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7900.337416968503,35,7930.337416968503,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7930.337416968503,35,7990.337416968503,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7990.337416968503,35,8239.514003320615,45,Travel from node 35 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,8239.514003320615,45,8269.514003320615,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,8269.514003320615,45,8318.026167278096,36,Travel from node 45 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,8318.026167278096,36,8348.026167278096,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8348.026167278096,36,8378.026167278096,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8378.026167278096,36,8438.026167278096,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8438.026167278096,36,8691.049722081545,51,Travel from node 36 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8691.049722081545,51,8714.965616318073,51,Idle for  24 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8714.965616318073,51,8744.965616318073,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8744.965616318073,51,-1.0,51,At the Depot.  Total Time = 2:25:44,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,240.56093286635428,23,300.5609328663543,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,300.5609328663543,23,304.2565561407177,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,304.2565561407177,23,354.61296768052415,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,354.61296768052415,16,361.00421422925103,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,361.00421422925103,16,421.00421422925103,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,421.00421422925103,16,424.69983750361445,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,424.69983750361445,16,487.6156472540242,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,487.6156472540242,21,643.2384318320476,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,643.2384318320476,21,649.6296783807744,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,649.6296783807744,21,679.6296783807744,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,709.6296783807744,21,769.6296783807744,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,769.6296783807744,21,773.3253016551379,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,773.3253016551379,21,824.2876856618888,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,824.2876856618888,42,830.6789322106156,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,830.6789322106156,42,890.6789322106156,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,890.6789322106156,42,894.374555484979,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,894.374555484979,42,930.3194434513968,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,930.3194434513968,31,1220.7674173578994,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,1220.7674173578994,31,1227.1586639066263,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,1227.1586639066263,31,1257.1586639066263,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,1287.1586639066263,31,1347.1586639066263,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1347.1586639066263,31,1350.8542871809898,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,1350.8542871809898,31,1451.2536102260117,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,1451.2536102260115,32,1457.6448567747384,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,1457.6448567747384,32,1517.6448567747384,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1517.6448567747384,32,1521.3404800491019,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,1521.3404800491019,32,1649.2698568671221,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,1649.2698568671221,40,1755.5330402448046,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,1755.5330402448046,40,1761.9242867935316,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,1761.9242867935313,40,1791.9242867935313,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,1821.9242867935313,40,1881.9242867935313,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1881.9242867935313,40,1885.6199100678948,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,1885.6199100678948,40,1939.6992984953408,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,1939.6992984953406,49,1946.0905450440675,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,1946.0905450440675,49,2006.0905450440675,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2006.0905450440675,49,2009.786168318431,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,2009.786168318431,49,2082.9050705679574,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,2082.9050705679574,28,2128.438271552248,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,2128.438271552248,28,2134.829518100975,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,2134.829518100975,28,2164.829518100975,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,2164.829518100975,28,2224.829518100975,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2224.829518100975,28,2228.525141375338,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,2228.525141375338,28,2288.46012701854,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,2288.46012701854,39,2294.851373567267,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,2294.851373567267,39,2354.851373567267,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2354.851373567267,39,2358.54699684163,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,2358.54699684163,39,2399.73204052986,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,2399.73204052986,25,2430.9610580785225,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,2430.9610580785225,25,2437.3523046272494,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,2437.3523046272494,25,2467.3523046272494,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,2467.3523046272494,25,2527.3523046272494,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2527.3523046272494,25,2531.0479279016126,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,2531.0479279016126,25,2681.823693399025,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2681.823693399025,1,2688.214939947752,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2688.214939947752,1,2748.214939947752,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2748.214939947752,1,2751.9105632221153,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2751.9105632221153,1,2828.0276682610383,11,Fly to truck at customer 11,Traveling
2,UAV,UAV taking off or landing with no parcels,2828.0276682610383,11,2834.4189148097653,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,2834.4189148097657,11,2864.4189148097657,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,2894.4189148097657,11,2954.4189148097657,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2954.4189148097657,11,2958.114538084129,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,2958.114538084129,11,3057.95386647565,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,3057.95386647565,2,3064.345113024377,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,3064.345113024377,2,3124.345113024377,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3124.345113024377,2,3128.0407362987403,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,3128.0407362987403,2,3317.576299598162,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,3317.576299598162,29,3402.7517767346862,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,3402.7517767346862,29,3409.143023283413,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,3409.1430232834136,29,3439.1430232834136,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,3439.1430232834136,29,3499.1430232834136,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3499.1430232834136,29,3502.838646557777,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,3502.838646557777,29,3553.4956513701463,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,3553.4956513701463,15,3559.8868979188733,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,3559.8868979188733,15,3619.8868979188733,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3619.8868979188733,15,3623.5825211932365,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,3623.5825211932365,15,3658.1038148687944,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,3658.1038148687944,48,3661.734876307421,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,3661.734876307421,48,3668.126122856148,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,3668.1261228561484,48,3698.1261228561484,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,3698.1261228561484,48,3758.1261228561484,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3758.1261228561484,48,3761.8217461305117,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,3761.8217461305117,48,3975.1508104715954,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,3975.1508104715954,14,3981.5420570203223,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,3981.5420570203223,14,4041.5420570203223,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4041.5420570203223,14,4045.2376802946856,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,4045.2376802946856,14,4221.4876475055235,7,Fly to truck at customer 7,Traveling
2,UAV,UAV taking off or landing with no parcels,4221.4876475055235,7,4227.87889405425,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,4227.87889405425,7,4257.87889405425,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,4257.87889405425,7,4317.87889405425,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4317.87889405425,7,4321.574517328613,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,4321.574517328613,7,4492.209660319974,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,4492.209660319975,30,4498.600906868702,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,4498.600906868702,30,4558.600906868702,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4558.600906868702,30,4562.296530143065,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,4562.296530143065,30,4657.229456218205,20,Fly to truck at customer 20,Traveling
2,UAV,UAV taking off or landing with no parcels,4657.229456218205,20,4663.620702766932,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,4663.620702766932,20,4693.620702766932,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,4693.620702766932,20,4753.620702766932,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4753.620702766932,20,4757.316326041295,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,4757.316326041295,20,4849.334030748992,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,4849.334030748992,27,4855.725277297718,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,4855.725277297718,27,4915.725277297718,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4915.725277297718,27,4919.420900572081,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,4919.420900572081,27,4999.169889661346,24,Fly to truck at customer 24,Traveling
2,UAV,UAV taking off or landing with no parcels,4999.169889661346,24,5005.561136210073,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,5005.5611362100735,24,5035.5611362100735,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,5035.5611362100735,24,5095.5611362100735,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5095.5611362100735,24,5099.256759484437,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,5099.256759484437,24,5189.7621231014755,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,5189.762123101476,50,5196.153369650203,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,5196.153369650203,50,5256.153369650203,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5256.153369650203,50,5259.848992924566,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,5259.848992924566,50,5392.3042259042795,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,5392.3042259042795,22,5485.9041349587205,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,5485.9041349587205,22,5492.295381507447,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,5492.295381507447,22,5522.295381507447,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,5680.940266215376,19,5740.940266215376,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5740.940266215376,19,5744.635889489739,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,5744.635889489739,19,5818.77765958541,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,5818.777659585411,47,5825.168906134138,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,5825.168906134138,47,5885.168906134138,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5885.168906134138,47,5888.864529408501,47,Takeoff from UAV customer 47,Traveling
