% from location i,to location j,time [sec],distance [meters]
27,24,239.65336672712323,2497.17956480209
27,25,515.0589927341085,5934.712661309981
27,26,586.3521192142323,7759.287827436229
27,27,0,0.0
27,28,527.4491362926115,6550.164886110637
27,29,647.5715138719324,7448.567443335974
27,30,357.19216389765626,4764.015812917892
27,31,449.0414956652261,5596.777488688477
27,32,579.7389914862626,6675.806595791657
27,33,184.69029222777004,2117.191196545072
27,34,722.485832821441,8880.450887156298
27,35,777.927959692028,8102.490874481468
27,36,518.4986492789997,5255.938365951227
27,37,410.22239030043914,5177.658975650122
27,38,748.3629196232941,8282.620505563425
27,39,610.7320173676321,7215.448546596906
27,40,683.9952232286828,8889.154592594392
27,41,643.411731651798,7779.216161234053
27,42,373.5743762659077,4574.300530440491
27,43,728.2237468306465,9900.49504763682
27,44,801.5692712880361,8865.832497708416
27,45,566.1362712070944,5688.117318572846
27,46,775.9635345812278,9708.557939933326
27,47,658.2249720227139,7548.71091930551
27,48,718.6507139145928,8739.975833475644
27,49,619.1447048255782,7635.610177701217
27,50,114.51869301933792,900.2231579803877
28,0,315.4870267215617,6076.019229822512
28,1,532.2432479108651,6249.90866235351
28,2,417.65239314466794,5378.636660358769
28,3,179.45484587268209,2006.7326066294186
28,4,776.8979243681035,10260.791774242456
28,5,595.3042574878718,9643.6862889663
28,6,161.11808521365757,2258.243216127334
28,7,737.8651372168642,9187.292074186873
28,8,638.3138023662698,9270.626526954904
28,9,933.7511252849761,14275.79492547767
28,10,693.3966596874939,10566.235437887692
28,11,408.2586906423087,4497.698936209665
28,12,340.39302432935165,5034.285168708406
28,13,954.5630225646047,14294.613468312291
28,14,556.1074963133982,6456.278836051962
28,15,927.7904786818592,11246.299436149753
28,16,221.64978122865028,3847.1179858640153
28,17,741.6767931086351,11018.932427762313
28,18,639.1560543994584,8514.598394863142
28,19,649.4622106211556,11524.500606892365
28,20,606.8518971794147,8821.874790163141
28,21,243.37054704669137,3635.257529154067
28,22,622.8322789477422,10468.31850301388
28,23,378.4605509517708,5065.230316541443
28,24,445.450389901442,9040.304678212915
28,25,152.52278652630406,1578.8239591388
28,26,792.1491423885508,12506.947091575497
28,27,465.2491362926114,6550.164886110637
28,28,0,0.0
28,29,812.435307664128,10121.09311595355
28,30,562.9891870719754,11279.444949472394
28,31,120.80528945742162,1119.0139203361657
28,32,386.5489995650829,3806.408193827384
28,33,299.227968132389,4434.609847897396
28,34,317.84962661363653,3009.7965935395614
28,35,694.424982866347,9319.981549375232
28,36,496.89567245331847,7434.017074045416
28,37,110.68618409263472,1373.9466498769145
28,38,954.1599427976123,14644.37786367589
28,39,173.29581115982774,1871.9720735656385
28,40,279.2590170208782,2596.440733990723
28,41,849.2087548261162,14150.347884988747
28,42,166.09106863917194,2230.7626213635294
28,43,920.8207700049652,12458.68688228915
28,44,602.666294462355,7234.049119225453
28,45,544.5332943814134,7993.044079188734
28,46,881.1936784345114,11897.325451526574
28,47,864.0219951970321,13792.682698742306
28,48,883.5145077067883,12100.756814844033
28,49,297.8084986177736,2287.5323757046335
28,50,439.528701098158,6332.106459255087
29,0,767.2094043008834,10121.097780848657
29,1,397.4118397768105,5176.5740650807
29,2,551.2648222387361,5928.745459599804
29,3,751.0234377386278,8501.810896890576
29,4,37.55416552455245,447.08273557713085
29,5,688.4266350671929,9171.803653244453
29,6,829.2404627929787,8525.74839524021
29,7,315.5337290828096,2785.1576165870815
29,8,857.73617994559,11817.289284854347
29,9,1026.8735028642968,14726.956650970837
29,10,814.0190372668145,12189.008694269603
29,11,710.0272825082541,5692.712223533526
29,12,822.2609971858549,8829.162459938123
29,13,1047.6854001439256,14754.092725067481
29,14,347.7854437562362,4669.495143855996
29,15,186.75907054780478,1586.587249663112
29,16,897.3721588079718,10511.880556445456
29,17,989.3908744293739,15297.228128589684
29,18,1267.1784319787791,15833.785937565104
29,19,742.5845882004764,11284.834125857145
29,20,420.0843291771719,5664.718168009361
29,21,805.4929246260126,8552.12051731385
29,22,715.9546565270633,9842.357070097962
29,23,909.2829285310925,9818.188596900929
29,24,555.9727674807633,7965.864924178471
29,25,723.8913783922495,8591.499282929171
29,26,885.2715199678717,14543.157867060241
29,27,649.5715138719326,7448.567443335974
29,28,794.7815219507528,10121.09311595355
29,29,0,0.0
29,30,657.7115646512966,8003.6262434799955
29,31,864.8738813233678,9914.699298908015
29,32,1071.1713771444047,12579.425591020461
29,33,752.3503457117104,7892.492004083081
29,34,867.9182184795823,13130.846512533266
29,35,1124.8563284533384,15498.709149048009
29,36,1004.2180500326406,12653.490424259431
29,37,796.8547759585804,9291.042816062738
29,38,1047.282320376933,12576.117055487079
29,39,625.3941451937908,9205.92461797397
29,40,804.7276088868239,12626.45299532976
29,41,942.3311324054371,12148.805410920579
29,42,865.6134462184933,9591.965608596915
29,43,1027.1431475842858,17300.00964222199
29,44,1199.968161545872,15599.742945242419
29,45,1051.8556719607354,13116.582310187068
29,46,1074.8829353348674,17144.950117582455
29,47,957.144372776353,12404.637430011539
29,48,138.98309957273443,2050.718968664197
29,49,911.545335460912,12261.481877772174
29,50,754.8510786774792,8319.551096461337
30,0,333.61706942210526,6655.314713995485
30,1,779.2195048980332,10701.46187683946
30,2,467.1724873599586,6268.1305927151625
30,3,615.83110285985,9315.888367803325
30,4,623.4741813552718,8450.135339659739
30,5,270.93430018841536,2686.5793779690443
30,6,595.2481279142013,9025.53654768354
30,7,487.241394204032,5330.008499926566
30,8,444.74384506681326,5894.542621518489
30,9,609.9811679855201,6925.400640542225
30,10,401.0267023880377,5450.813660989044
30,11,840.8349476294761,9145.807034909483
30,12,388.66866230707694,6640.384751051261
30,13,630.7930652651487,6952.579390082511
30,14,744.5931088774588,10264.038875537351
30,15,677.1667356690272,7239.823245610389
30,16,463.779823929194,8778.317612450921
30,17,576.3985395505971,9268.375811717458
30,18,854.1860971000023,11925.088902022422
30,19,329.5922533216995,3760.43417673054
30,20,240.9819398799583,2968.883295302718
30,21,569.200589747235,7745.738176594389
30,22,276.2623216482857,2694.224560988268
30,23,475.6905936523145,7242.370804135012
30,24,215.0804326019856,2420.8967416243077
30,25,658.499043513472,10495.867158486422
30,26,472.2791850890944,7386.894013303043
30,27,346.2921638976563,4764.015812917892
30,28,625.8891870719751,11279.444949472394
30,29,659.0115646512962,8003.6262434799955
30,30,0,0.0
30,31,547.9815464445898,10355.854876038964
30,32,637.5790422656262,11190.005091160556
30,33,478.93034300713384,6869.501908894186
30,34,809.7258836008048,13631.443619340505
30,35,711.863993574561,10764.397866256904
30,36,570.6257151538622,8306.824334659419
30,37,553.2624410798028,9914.53152056075
30,38,482.3818486878186,4615.374826497246
30,39,709.1720681469958,11734.586473980784
30,40,782.4352740080465,13652.98633562076
30,41,377.4306607163225,4164.764049013147
30,42,541.8211113397155,9337.216411297935
30,43,614.1508127055087,11192.48779683407
30,44,853.6963371628984,12716.37098575289
30,45,618.2633370819569,8466.638938415203
30,46,661.8906004560899,11332.13590135379
30,47,392.24390108723844,4406.199164122144
30,48,730.0907646939565,8173.422565597365
30,49,717.6847556049419,12375.998219789923
30,50,360.9587437987016,5234.135860292892
31,0,303.0793860941763,4959.8762172800425
31,1,599.581821570104,6559.6707262112905
31,2,401.2447525172826,4709.549724393313
31,3,165.29341953192116,1422.5396374500494
31,4,839.4364980273426,10099.916891135043
31,5,582.8966168604863,8608.400108558739
31,6,144.71044458627222,1502.8258930578875
31,7,774.7037108761032,8692.828296884558
31,8,625.9061617388844,8151.936308168835
31,9,921.3434846575908,13160.122410656826
31,10,680.9890190601086,9450.38715849931
31,11,475.59726430154757,4515.380179753084
31,12,327.98538370196627,3967.3375750725622
31,13,942.1553819372194,13178.81744850066
31,14,623.4460699726371,6682.9696671528645
31,15,964.6290523410981,10918.715130724227
31,16,209.24214060126494,2746.6010457929474
31,17,729.2691524812496,9950.268475770534
31,18,626.748413772073,7688.875775532021
31,19,637.0545699937703,10441.160101926118
31,20,579.2543109704653,8029.821633828126
31,21,226.96290641930602,2626.643948215422
31,22,610.4246383203567,9418.433739095124
31,23,366.05291032438544,3950.1602651266994
31,24,433.04274927405663,8064.41959790419
31,25,204.86136018554308,1926.124538161519
31,26,779.7415017611655,11389.592963978934
31,27,448.8414956652261,5596.777488688477
31,28,156.151503744046,1119.0139203361657
31,29,874.9738813233671,9914.699298908015
31,30,550.5815464445898,10355.854876038964
31,31,0,0.0
31,32,307.44135893769754,3137.3961702148144
31,33,282.82032750500366,3486.650195683991
31,34,296.88820027287557,3457.322392338089
31,35,682.0173422389616,8363.306252976186
31,36,484.4880318259331,6357.841029524293
31,37,96.72475775187375,624.3750342408015
31,38,941.752302170227,13588.61692249954
31,39,239.4343848190668,2751.841861529793
31,40,282.7975906801173,3312.0116489835236
31,41,836.8011141987309,13097.50266870451
31,42,118.98342801178656,1124.7660974200642
31,43,908.4131293775798,11439.178786625069
31,44,590.2586538349697,6587.222114338748
31,45,532.125653754028,6922.925260599926
31,46,868.7860378071261,10900.128936436053
31,47,851.6143545696468,12721.060897532045
31,48,946.0530813660274,11831.110989875348
31,49,215.54707227701263,2382.67986930118
31,50,427.12106047077265,5303.6996886536235
32,0,370.8768819152132,4648.58480243271
32,1,797.5793173911408,9676.02615325194
32,2,650.1422483383193,6829.892450271214
32,3,414.1909153529581,4294.538029787967
32,4,1006.0339938483796,12820.70002289274
32,5,650.6941126815234,8890.038013421208
32,6,393.6079404073092,4150.298655311647
32,7,869.8012066971401,10913.128977625896
32,8,622.5036575599211,7261.825900912552
32,9,981.6409804786276,12209.383259984486
32,10,712.452721151718,8643.640396742701
32,11,673.5947601225841,7530.34913610601
32,12,390.58287952300304,4654.327429176415
32,13,1002.4528777582562,12222.914784419578
32,14,821.4435657936739,9769.887263644103
32,15,1059.7265481621348,13381.312897469306
32,16,232.43963642230182,2453.527631760521
32,17,725.8666483022864,7945.231345177488
32,18,387.44590959310995,4750.189828120784
32,19,704.8520658148069,10168.97305928069
32,20,662.2417523730662,9516.176641193064
32,21,396.6407743404186,4148.609532283957
32,22,678.2221341413938,9530.40060992605
32,23,422.25040614542223,3947.6349265162694
32,24,500.8402450950935,8769.174489555593
32,25,456.85885600657997,5056.866357756561
32,26,836.7389975822024,10075.456774457933
32,27,559.9389914862628,6675.806595791657
32,28,371.64899956508293,3806.408193827384
32,29,1041.571377144404,12579.425591020461
32,30,618.379042265627,11190.005091160556
32,31,307.4413589376976,3137.3961702148144
32,32,0,0.0
32,33,467.61782332604054,4996.763465954868
32,34,289.1911954614578,3373.30259323668
32,35,539.623806067669,5780.78688539026
32,36,455.98552764697,4637.27677611425
32,37,351.62225357291067,3643.722588814616
32,38,1009.5497979912636,13471.669686989319
32,39,507.5318806401036,5677.905077384448
32,40,347.4005858686996,3998.338911234421
32,41,904.5986100197675,13021.024035103634
32,42,340.1809238328234,3016.2938450212832
32,43,822.3106251986169,9074.864259451357
32,44,324.5561496560068,3455.670728039504
32,45,500.22314957506495,5088.693704600431
32,46,741.2835336281634,8436.386883988023
32,47,919.4118503906834,12482.72444054607
32,48,1112.6505771870648,14370.056679405625
32,49,230.44456809804956,2325.987627701242
32,50,494.9185562918095,5999.613512185628
33,0,216.8558504825191,2733.8977391969274
33,1,566.758285958447,6533.021043665323
33,2,228.82121690562542,1964.1996048465578
33,3,235.26988392026405,2558.0084014831864
33,4,716.8129624156853,8197.155730038823
33,5,468.54541342303025,5270.1791918461295
33,6,192.98690897461515,2219.486910800113
33,7,580.5801752644459,5950.575991686416
33,8,539.6826261272271,5672.203675013211
33,9,841.8922812201353,10372.565692236243
33,10,595.7378156226526,6757.447714603894
33,11,601.3737286898902,4176.259852291918
33,12,106.50744336749075,1191.521379112558
33,13,862.7041784997639,10394.504075639265
33,14,590.6225343609801,6377.974695720019
33,15,770.5055167294407,8500.738726953701
33,16,274.87844562671614,2674.146749753517
33,17,643.0456168695925,8440.756350159221
33,18,748.024878160416,7981.67073355316
33,19,557.6033665563148,7307.731300742832
33,20,377.8307753588082,4655.069171199988
33,21,108.9393708076489,919.5741986906776
33,22,530.9734348829007,6124.939968004279
33,23,180.12937471272826,2051.840847058425
33,24,353.5915458366007,4606.040287893761
33,25,349.0378245738861,3931.635592897845
33,26,700.29029832371,9000.409755364455
33,27,184.69029222777,2117.191196545072
33,28,361.42796813238886,4434.609847897396
33,29,752.3503457117098,7892.492004083081
33,30,471.13034300713383,6869.501908894186
33,31,283.02032750500354,3486.650195683991
33,32,474.81782332604047,4996.763465954868
33,33,0,0.0
33,34,556.4646646612184,6828.780987342252
33,35,707.2938066273047,7876.4591209393875
33,36,447.8644962142761,5145.295907718331
33,37,244.2012221402167,3061.298951873353
33,38,862.3010987327715,10294.917838758352
33,39,444.7108492074096,5219.842854690287
33,40,517.9740550684601,6790.458706761973
33,41,757.3499107612754,9794.982622525315
33,42,207.5532081056852,2505.184574025205
33,43,833.1895937659227,10284.584714022914
33,44,711.5351182233127,7730.606983918782
33,45,495.502118142371,5691.571825629122
33,46,813.7293815165045,9941.160332874668
33,47,772.1631511321913,9499.143010207186
33,48,823.4295457543701,9528.857437585419
33,49,453.12353666535546,5611.153712930821
33,50,176.56985703331662,2001.565584773914
34,0,568.3237232503913,7560.963820851424
34,1,564.0616535040923,9062.68986870569
34,2,671.8245844512705,8166.589920439508
34,3,435.87325146590933,4826.043262971055
34,4,808.7163299613308,13267.93217906357
34,5,848.1409540167006,11638.415045574488
34,6,415.2902765202604,4957.320049599928
34,7,769.6835428100915,12116.5784016836
34,8,854.050498895099,10479.696046785397
34,9,1186.587821813805,15489.56445653847
34,10,946.2333562163232,11855.570408797932
34,11,440.07709623553586,7490.465999890457
34,12,588.0297208581812,7027.179814124719
34,13,1207.3997190934338,15504.422810590806
34,14,587.9259019066254,9329.112035778991
34,15,959.6088842750864,14244.514820752982
34,16,429.8864777574796,5099.357161158748
34,17,957.4134896374644,11307.572312156548
34,18,675.692750928288,7700.978093130395
34,19,902.2989071499841,13203.627705468327
34,20,781.0341429044535,11451.107473007518
34,21,497.54273835329417,5918.204675013153
34,22,875.668975476571,12377.799963757061
34,23,619.6972474806004,6657.176034597527
34,24,698.2870864302713,11266.368602861829
34,25,410.04119211953133,4559.7358859882515
34,26,1044.9858389173792,13417.023377895073
34,27,719.4213275992138,8880.450887156298
34,28,292.83133567803424,3009.7965935395614
34,29,844.2537132573552,13130.846512533266
34,30,815.8258836008049,13631.443619340505
34,31,296.5236950506489,3457.322392338089
34,32,292.3911954614578,3373.30259323668
34,33,553.4001594389917,6828.780987342252
34,34,0,0.0
34,35,788.8061421806201,9006.158197880404
34,36,687.5323689821482,7992.492744358927
34,37,348.90458968586194,4042.0322579186577
34,38,1206.9966393264406,16467.381342895773
34,39,338.14395892107217,4336.819788475288
34,40,87.87742261410554,910.845526183852
34,41,1102.0454513549446,15995.107199586162
34,42,373.1632599457747,4323.6371043679355
34,43,936.6929613115682,12342.932354139099
34,44,499.7824804953797,5937.965704737117
34,45,735.169990910243,8458.14592043915
34,46,855.6658697411146,11669.363355738415
34,47,1116.8586917258608,15524.554823049277
34,48,915.3329133000155,15108.401464357948
34,49,112.59514918819352,1278.2860623956701
34,50,692.3653976269874,8434.914626396994
35,0,504.05286521647736,5378.49946125943
35,1,1172.7642687000757,14204.009624256645
35,2,867.6172511620007,9722.240256360017
35,3,746.166898654222,8940.09683600672
35,4,1103.618945157314,15855.23856246143
35,5,655.7740825757877,8083.044699667834
35,6,725.5839237085733,8624.969069924042
35,7,967.3861580060743,13088.860476764392
35,8,427.28860886885565,4922.642609150086
35,9,595.4259317875624,8318.228402847346
35,10,453.7376724606528,5852.719584970719
35,11,1048.7797114315188,11836.170970265142
35,12,623.9044581014491,6765.2263105937445
35,13,616.237829067191,8320.74760483789
35,14,1144.9378726795005,14133.393475901546
35,15,1157.311499471069,15762.868515226486
35,16,511.0156197235658,5877.573664173284
35,17,271.75159961122074,2861.6308916258313
35,18,180.0308609020445,1807.8967588903392
35,19,541.6370171237414,7943.630686931998
35,20,776.8267036820002,10636.542631377657
35,21,706.0167576416827,7575.315340182186
35,22,634.7166249607907,8205.854801173129
35,23,667.6263894466866,5825.4246929424835
35,24,615.4251964040276,8754.006159127024
35,25,788.8348393078439,10176.172061474696
35,26,450.5239488911369,5876.785706936787
35,27,770.2369276996982,8102.490874481468
35,28,756.224982866347,9319.981549375232
35,29,1139.1563284533386,15498.709149048009
35,30,732.9639935745612,10764.397866256904
35,31,678.3173422389617,8363.306252976186
35,32,537.1238060676692,5780.78688539026
35,33,717.1938066273049,7876.4591209393875
35,34,826.2706474028475,9006.158197880404
35,35,0,0.0
35,36,279.7615109482343,2848.9043681403336
35,37,683.5982368741747,8626.98637276966
35,38,698.6270327223884,10898.753952393668
35,39,839.5078639413676,11112.41980632564
35,40,809.7800378100885,9735.28855029928
35,41,706.4835613287024,10587.5706089134
35,42,664.1502228396429,7617.814733673377
35,43,392.7955765075515,3345.0694205423615
35,44,371.2411009649413,3713.9246193600998
35,45,249.1765863521132,2440.6616814954186
35,46,258.0684849370978,2664.6454184939935
35,47,677.8968016996183,9838.450357748909
35,48,1210.2355284959992,16840.112569879097
35,49,748.1295194069842,8096.572995484099
35,50,713.6945395930738,7207.963366675496
36,0,253.0235548034488,2540.7069738867553
36,1,1006.7259902793763,11613.55423602572
36,2,673.3889212265551,6921.3400128345165
36,3,570.0375882411936,6601.287814558383
36,4,973.7806667366152,13013.259410256142
36,5,556.7407855697588,5639.456179294467
36,6,546.5546132955446,6248.7972077341265
36,7,837.5478795853757,10244.898792480268
36,8,235.39267194233656,2948.258864133771
36,9,594.5299948610432,7634.657496729053
36,10,325.34173553413365,4260.37690638586
36,11,882.7414330108197,9236.541673980328
36,12,372.8751476884205,3988.809161278015
36,13,615.3418921406718,7646.30349011193
36,14,1015.099594258802,11497.3790029931
36,15,1027.4732210503705,12919.06407585263
36,16,318.4863093105374,3628.6161854224447
36,17,337.85566268470166,3594.8542146396235
36,18,320.9925824813457,3630.6636289095622
36,19,418.9410801972228,6119.815542178608
36,20,629.9884252613018,7850.879154834891
36,21,471.78744722865434,4986.895442103799
36,22,512.0206880342716,5963.578903678633
36,23,416.5970790336581,3111.594442299777
36,24,468.58691798332916,6115.6770126596775
36,25,612.7055288948156,7967.4405981498685
36,26,449.6280119646178,5440.3389330131695
36,27,527.6856643744985,5255.938365951227
36,28,580.0956724533188,7434.017074045416
36,29,1009.3180500326397,12653.490424259431
36,30,586.1257151538626,8306.824334659419
36,31,502.1880318259333,6357.841029524293
36,32,464.0855276469701,4637.27677611425
36,33,466.16449621427626,5145.295907718331
36,34,685.0323689821482,7992.492744358927
36,35,272.06151094823423,2848.9043681403336
36,36,0,0.0
36,37,507.46892646114634,6464.837934396378
36,38,697.7310957958694,9366.289964191727
36,39,663.3785535283395,9060.256178881933
36,40,728.1417593893899,8528.113637175662
36,41,618.6876244021834,8969.771526247301
36,42,471.6209124266148,5408.270766395039
36,43,458.8996395810324,5227.1250598795095
36,44,360.10282254424254,4574.034837761486
36,45,48.51216395748032,578.5697424297289
36,46,406.1302065163991,4817.13464764699
36,47,633.5008647730992,8320.170647343346
36,48,1080.3972500753005,13995.508231879829
36,49,592.9912409862853,6840.794569994
36,50,462.6652291800452,4359.953984020921
37,0,278.5823178558328,4839.582604010278
37,1,525.4627162053172,6032.7816925459165
37,2,355.9256471524957,4134.108544813314
37,3,106.17431416713424,800.2617707093372
37,4,762.9173926625557,9478.065040869167
37,5,558.3995486221429,8277.293308244209
37,6,106.09133922148533,929.6210432550344
37,7,729.3846055113163,8085.237626606908
37,8,601.4090935005407,8049.696562016551
37,9,896.8464164192477,13015.276724777348
37,10,656.4919508217653,9311.71012286601
37,11,401.47815893676074,3926.914795860263
37,12,303.4883154636228,3695.2820947845776
37,13,917.6583136988763,13034.871896802362
37,14,549.3269646078503,6130.836484636431
37,15,919.3099469763113,10296.04129493469
37,16,184.74507236292155,2840.388138688203
37,17,704.7720842429063,10056.80325103102
37,18,602.2513455337297,8063.780027783965
37,19,612.5575017554272,10189.13836667099
37,20,540.6352056056785,7508.703924513916
37,21,188.3438010545191,2269.842718606441
37,22,585.9275700820134,9107.596311923113
37,23,341.555842086042,3830.0128554859753
37,24,408.54568103571324,7666.574984655311
37,25,131.4422548207562,1549.619126960177
37,26,755.2444335228224,11332.027185087516
37,27,410.2223903004392,5177.658975650122
37,28,136.2323983792591,1373.9466498769145
37,29,798.4547759585802,9291.042816062738
37,30,526.0844782062464,9914.53152056075
37,31,82.04679487831729,624.3750342408015
37,32,349.6442906993542,3643.722588814616
37,33,244.20122214021671,3061.298951873353
37,34,332.5911320345322,4042.0322579186577
37,35,657.5202740006183,8626.98637276966
37,36,459.9909635875897,6464.837934396378
37,37,0,0.0
37,38,917.2552339318839,13285.020805030656
37,39,219.5152794542799,2603.975381985449
37,40,313.70052244177396,3826.0189181326064
37,41,812.3040459603878,12789.603068752805
37,42,136.66432264699964,1057.3467540985835
37,43,883.9160611392365,11620.062708745512
37,44,565.7615855966263,7066.582067229275
37,45,507.6285855156846,7038.931868444896
37,46,844.2889695687828,11110.59976528113
37,47,827.1172863313037,12444.371095661301
37,48,869.5339760012405,11206.880788892178
37,49,276.3500040386693,3001.711825901597
37,50,402.1019551059858,4966.066733057645
38,0,705.7878251477428,8911.102883542215
38,1,1127.79026062367,15161.560448592973
38,2,815.8432430855958,10323.489633068559
38,3,988.0018585854876,12852.377548124206
38,4,1050.132586371412,13020.365887139325
38,5,500.4000744993827,5025.196766487962
38,6,967.4188836398389,12506.256509794748
38,7,915.6121499296694,9942.078615866907
38,8,538.9146007924504,6418.419989960948
38,9,343.84420713334725,3634.4513678025937
38,10,495.1974581136749,5152.109832054967
38,11,1189.405703355114,13391.31371350797
38,12,760.8394180327142,9621.348830203418
38,13,364.6561044129759,3654.6957389700633
38,14,1093.1638646030956,14751.799009477189
38,15,994.2374913946643,11678.948547804364
38,16,835.9505796548311,11368.10310662075
38,17,563.3615786984244,8453.503058146895
38,18,840.6491362478296,12509.884794751983
38,19,304.713017123966,3306.0370246394878
38,20,692.7526956055955,7462.400586927782
38,21,941.3713454728718,11015.373868660792
38,22,433.34261688438556,4177.687157244034
38,23,847.8613493779518,9818.412709419525
38,24,563.6511883276227,5881.3098800037515
38,25,1030.6697992391096,14204.068259356502
38,26,428.84222423692154,5502.913191655403
38,27,718.4629196232934,8282.620505563425
38,28,998.0599427976126,14644.37786367589
38,29,1080.4823203769333,12576.117055487079
38,30,536.1899854981561,4615.374826497246
38,31,920.1523021702274,13588.61692249954
38,32,1009.7497979912639,13471.669686989319
38,33,851.1010987327707,10294.917838758352
38,34,1181.8966393264423,16467.381342895773
38,35,698.3270327223884,10898.753952393668
38,36,698.5310957958692,9366.289964191727
38,37,925.4331968054404,13285.020805030656
38,38,0,0.0
38,39,1081.3428238726335,15489.640984867368
38,40,1154.606029733684,16702.010328264423
38,41,104.96583635262947,504.26387802200725
38,42,913.9918670653532,12475.116845594639
38,43,601.1138518533361,9898.978951118193
38,44,1022.5593763107264,13890.307235371769
38,45,698.7263762297839,9229.734757629814
38,46,648.8536396039174,10336.015219460123
38,47,189.72279362321308,1063.1451456584207
38,48,949.161520419594,12524.147884655991
38,49,1089.8555113305797,15191.87537312297
38,50,733.1294995243388,8322.997227365666
39,0,454.9699077965825,7388.65157654377
39,1,382.7020854405272,4745.224827141612
39,2,447.0352742196886,5504.019549132529
39,3,249.58394123432717,2712.976164116281
39,4,627.3567618977655,9273.38171901877
39,5,734.7871385628922,10467.981965940198
39,6,300.6009662886783,3087.941276524478
39,7,588.3239747465263,8779.140797252623
39,8,777.7966834412906,10592.175267184753
39,9,1073.2340063599963,15498.287626435611
39,10,832.8795407625145,11814.89719352352
39,11,258.71752817197074,3545.254273484927
39,12,479.8759054043725,6109.35232588382
39,13,1094.045903639625,15518.896895027838
39,14,406.5663338430602,5047.609630216505
39,15,778.2493162115213,10498.559759414575
39,16,361.1326623036709,5431.693174186035
39,17,881.159674183656,12654.461853183207
39,18,778.6389354744794,10371.910019895286
39,19,788.9450916961757,12524.754283074455
39,20,599.6745748408883,9015.806425572906
39,21,382.85342812171206,4640.174109382967
39,22,762.3151600227626,11333.745606203323
39,23,517.9434320267916,6390.085391274497
39,24,584.933270976463,9686.799394742457
39,25,156.65188188794923,1288.430707556933
39,26,931.6320234635709,13898.284091427031
39,27,604.7320173676321,7215.448546596906
39,28,184.2717676144692,1871.9720735656385
39,29,662.89414519379,9205.92461797397
39,30,702.4720681469965,11734.586473980784
39,31,239.43438481906674,2751.841861529793
39,32,511.43188064010377,5677.905077384448
39,33,438.7108492074097,5219.842854690287
39,34,314.10846414329876,4336.819788475288
39,35,833.9078639413677,11112.41980632564
39,36,636.3785535283395,9060.256178881933
39,37,219.51527945427983,2603.975381985449
39,38,1093.6428238726323,15489.640984867368
39,39,0,0.0
39,40,250.91785455054054,3616.8298936734486
39,41,988.6916359011364,14987.365265081035
39,42,305.57394971419257,3659.927338423733
39,43,1060.3036510799864,14183.349447474195
39,44,646.1584072095881,9103.67210140143
39,45,684.0161754564342,9632.095119181231
39,46,999.5063016775497,13650.694267924382
39,47,1003.5048762720522,14714.916574010398
39,48,733.9733452364503,11244.598336666186
39,49,357.73558112462854,3988.349783832313
39,50,579.0115821731788,7220.556998857739
40,0,531.1331136576331,7844.4915696309245
40,1,524.1355491335607,8361.946764672372
40,2,633.2984800807391,7943.650793673414
40,3,397.34714709537775,4560.9856984134085
40,4,768.7902255907991,12738.651901697704
40,5,810.9503444239425,11794.172722680389
40,6,376.76417214972884,4755.2906062094435
40,7,729.7574384395599,11783.124474270393
40,8,853.9598893023413,10874.977551514405
40,9,1149.3972122210466,15909.715434716238
40,10,909.042746623565,12237.812942505083
40,11,400.15099186500436,6943.479872809971
40,12,556.039111265423,7140.77004229457
40,13,1170.2091095006754,15925.729616352855
40,14,547.9997975360939,8658.208957152225
40,15,919.6827799045549,13803.68789839868
40,16,437.29586816472136,5387.753233804389
40,17,930.274531629597,11934.094915460946
40,18,676.7620891790018,8502.644184356417
40,19,865.108297557226,13474.898989987161
40,20,741.1080385339219,11331.533469558155
40,21,459.0166339827626,5907.623418670866
40,22,838.4783658838129,12567.646963991314
40,23,594.1066378878422,6892.329685734479
40,24,661.0964768375133,11332.112339622896
40,25,370.1150877489998,4039.480458565694
40,26,1007.7952293246212,13909.73968677517
40,27,680.8952232286823,8889.154592594392
40,28,252.90523130750267,2596.440733990723
40,29,804.3276088868236,12626.45299532976
40,30,778.6352740080468,13652.98633562076
40,31,300.2575385235895,3312.0116489835236
40,32,352.9605337121718,3998.338911234421
40,33,514.8740550684603,6790.458706761973
40,34,103.90187567980432,910.845526183852
40,35,765.2399856535607,9735.28855029928
40,36,712.5417593893901,8528.113637175662
40,37,328.57848531533034,3826.0189181326064
40,38,1169.8060297336824,16702.010328264423
40,39,298.2178545505405,3616.8298936734486
40,40,0,0.0
40,41,1064.8548417621864,16220.896086254914
40,42,381.73715557524304,4322.998492875062
40,43,913.1268047845087,13055.70055563395
40,44,478.75181874609365,6790.6858423911
40,45,760.1793813174849,9021.407948587716
40,46,832.0997132140552,12399.47796270866
40,47,1079.6680821331026,15787.283803461429
40,48,875.4068089294839,14631.058996972464
40,49,154.62899266113416,1690.8204753236628
40,50,655.1747880342293,8527.900980951212
41,0,600.8366371762467,8443.838071708078
41,1,1022.8390726521741,14670.180698933038
41,2,710.8920551141,9820.274736227324
41,3,883.0506706139915,12352.712321684365
41,4,946.893749109413,12594.025669813942
41,5,395.44888652788677,4524.8433764268575
41,6,862.4676956683428,12007.477096953093
41,7,810.6609619581734,9494.772544516916
41,8,433.9634128209545,6022.43943934125
41,9,354.30073573966115,3655.346470114965
41,10,390.2462701421789,4791.527575165896
41,11,1084.4545153836177,12890.295484326574
