problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7937.239295 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with no parcels,1110.4013382571954,31,1116.7925848059224,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,1116.7925848059224,31,1146.7925848059224,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,1266.7925848059224,31,1326.7925848059224,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1326.7925848059224,31,1330.4882080802859,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,1330.4882080802859,31,1366.4330960467037,42,Fly to UAV customer 42,Traveling
3,UAV,UAV taking off or landing with a parcel,1366.4330960467034,42,1372.8243425954304,42,Land at UAV customer 42,Traveling
3,UAV,UAV is stationary with a parcel,1372.8243425954304,42,1432.8243425954304,42,Serving UAV customer 42,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1432.8243425954304,42,1436.5199658697939,42,Takeoff from UAV customer 42,Traveling
3,UAV,UAV travels empty,1436.5199658697939,42,1535.8657150432741,49,Fly to truck at customer 49,Traveling
3,UAV,UAV is stationary without a parcel,1535.8657150432741,49,1595.948410534208,49,Idle above rendezvous location (customer 49),Idle
3,UAV,UAV taking off or landing with no parcels,1595.948410534208,49,1602.339657082935,49,Land at truck rendezvous location (customer 49),Traveling
3,UAV,UAV is stationary without a parcel,1602.339657082935,49,1632.339657082935,49,Recovered by truck at customer 49,UAV Recovery
3,UAV,UAV is stationary with a parcel,1981.2767341074607,40,2041.2767341074607,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2041.2767341074607,40,2044.9723573818242,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,2044.9723573818242,40,2160.5084033892513,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,2160.5084033892513,39,2166.899649937978,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,2166.899649937978,39,2226.899649937978,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2226.899649937978,39,2230.5952732123415,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,2230.5952732123415,39,2343.716961063769,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,2343.716961063769,11,2615.036479423738,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,2615.036479423738,11,2621.427725972465,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,2621.427725972465,11,2651.427725972465,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,2711.427725972465,11,2771.427725972465,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2771.427725972465,11,2775.123349246828,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,2775.123349246828,11,2997.004898924441,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,2997.004898924441,15,3003.396145473168,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,3003.396145473168,15,3063.396145473168,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3063.396145473168,15,3067.091768747531,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,3067.091768747531,15,3126.399306992883,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,3126.399306992883,4,3302.2064223728335,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,3302.2064223728335,4,3308.5976689215604,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,3308.5976689215604,4,3338.5976689215604,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3368.5976689215604,4,3428.5976689215604,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3428.5976689215604,4,3432.2932921959236,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3432.2932921959236,4,3446.609385003677,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,3446.609385003677,29,3453.000631552404,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,3453.000631552404,29,3513.000631552404,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3513.000631552404,29,3516.696254826767,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,3516.696254826767,29,3698.080457607957,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,3698.080457607957,20,3986.753368253981,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,3986.753368253981,20,3993.144614802708,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,3993.144614802708,20,4023.144614802708,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,4173.144614802708,20,4233.144614802708,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4233.144614802708,20,4236.840238077071,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,4236.840238077071,20,4446.886550775808,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,4446.886550775809,6,4453.277797324536,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,4453.277797324536,6,4513.277797324536,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4513.277797324536,6,4516.973420598899,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,4516.973420598899,6,4830.8038441683975,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,4830.8038441683975,17,4908.014617912018,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,4908.014617912018,17,4914.405864460745,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,4914.405864460745,17,4944.405864460745,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,5064.405864460745,17,5124.405864460745,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5124.405864460745,17,5128.101487735108,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,5128.101487735108,17,5251.302722469456,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,5251.302722469457,10,5257.693969018183,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,5257.693969018183,10,5317.693969018183,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5317.693969018183,10,5321.389592292547,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,5321.389592292547,10,5398.289159095629,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,5398.289159095629,26,5594.373112779191,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,5594.373112779191,26,5600.764359327917,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,5600.764359327917,26,5630.764359327917,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,5690.764359327917,26,5750.764359327917,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5750.764359327917,26,5754.45998260228,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,5754.45998260228,26,5915.30662299368,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,5915.306622993681,45,5921.697869542408,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,5921.697869542408,45,5981.697869542408,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5981.697869542408,45,5985.393492816771,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,5985.393492816771,45,6279.892562279423,38,Fly to truck at customer 38,Traveling
3,UAV,UAV is stationary without a parcel,6279.892562279423,38,6473.215337016111,38,Idle above rendezvous location (customer 38),Idle
3,UAV,UAV taking off or landing with no parcels,6473.215337016111,38,6479.606583564838,38,Land at truck rendezvous location (customer 38),Traveling
3,UAV,UAV is stationary without a parcel,6479.606583564839,38,6509.606583564839,38,Recovered by truck at customer 38,UAV Recovery
3,UAV,UAV is stationary with a parcel,7242.979133777867,22,7302.979133777867,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7302.979133777867,22,7306.67475705223,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,7306.67475705223,22,7371.087300029392,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,7371.087300029392,24,7377.478546578119,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,7377.478546578119,24,7437.478546578119,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7437.478546578119,24,7441.174169852482,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,7441.174169852482,24,7577.049119740215,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7577.049119740215,51,7870.848048527012,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7870.848048527012,51,7877.2392950757385,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7877.239295075739,51,7907.239295075739,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,1146.7925848059224,31,1206.7925848059224,31,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1206.7925848059224,31,1210.4882080802859,31,Takeoff from truck at Customer 31,Traveling
4,UAV,UAV travels with parcel,1210.4882080802859,31,1310.8875311253078,32,Fly to UAV customer 32,Traveling
4,UAV,UAV taking off or landing with a parcel,1310.8875311253075,32,1317.2787776740345,32,Land at UAV customer 32,Traveling
4,UAV,UAV is stationary with a parcel,1317.2787776740345,32,1377.2787776740345,32,Serving UAV customer 32,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1377.2787776740345,32,1380.974400948398,32,Takeoff from UAV customer 32,Traveling
4,UAV,UAV travels empty,1380.974400948398,32,1455.4130500457727,49,Fly to truck at customer 49,Traveling
4,UAV,UAV is stationary without a parcel,1455.4130500457727,49,1565.948410534208,49,Idle above rendezvous location (customer 49),Idle
4,UAV,UAV taking off or landing with no parcels,1565.948410534208,49,1572.339657082935,49,Land at truck rendezvous location (customer 49),Traveling
4,UAV,UAV is stationary without a parcel,1572.339657082935,49,1602.339657082935,49,Recovered by truck at customer 49,UAV Recovery
4,UAV,UAV is stationary with a parcel,1921.2767341074607,40,1981.2767341074607,40,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1981.2767341074607,40,1984.9723573818242,40,Takeoff from truck at Customer 40,Traveling
4,UAV,UAV travels with parcel,1984.9723573818242,40,2202.4132663969003,44,Fly to UAV customer 44,Traveling
4,UAV,UAV taking off or landing with a parcel,2202.4132663969003,44,2208.8045129456273,44,Land at UAV customer 44,Traveling
4,UAV,UAV is stationary with a parcel,2208.8045129456273,44,2268.8045129456273,44,Serving UAV customer 44,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2268.8045129456273,44,2272.5001362199905,44,Takeoff from UAV customer 44,Traveling
4,UAV,UAV travels empty,2272.5001362199905,44,2620.5416409953777,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,2620.5416409953777,11,2765.0364794237375,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,2765.0364794237375,11,2771.4277259724645,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,2771.427725972465,11,2801.427725972465,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,2801.427725972465,11,2861.427725972465,11,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2861.427725972465,11,2865.123349246828,11,Takeoff from truck at Customer 11,Traveling
4,UAV,UAV travels with parcel,2865.123349246828,11,3111.409933098441,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,3111.4099330984413,48,3117.8011796471683,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,3117.8011796471683,48,3177.8011796471683,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3177.8011796471683,48,3181.4968029215315,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,3181.4968029215315,48,3248.3621915445956,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,3248.3621915445956,4,3422.206422372833,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,3422.206422372833,4,3428.59766892156,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,3428.5976689215604,4,3458.5976689215604,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,3903.144614802708,20,3963.144614802708,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3963.144614802708,20,3966.8402380770713,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,3966.8402380770713,20,4259.97092850103,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,4259.97092850103,13,4266.362175049757,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,4266.362175049757,13,4326.362175049757,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4326.362175049757,13,4330.05779832412,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,4330.05779832412,13,4507.016953363692,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,4507.016953363692,17,5028.014617912018,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,5028.014617912018,17,5034.405864460745,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,5034.405864460745,17,5064.405864460745,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,5184.405864460745,17,5244.405864460745,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5244.405864460745,17,5248.101487735108,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,5248.101487735108,17,5339.456429477121,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,5339.456429477121,35,5345.847676025847,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,5345.847676025847,35,5405.847676025847,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5405.847676025847,35,5409.5432993002105,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,5409.5432993002105,35,5597.079715939129,26,Fly to truck at customer 26,Traveling
4,UAV,UAV is stationary without a parcel,5597.079715939129,26,5624.37311277919,26,Idle above rendezvous location (customer 26),Idle
4,UAV,UAV taking off or landing with no parcels,5624.37311277919,26,5630.764359327916,26,Land at truck rendezvous location (customer 26),Traveling
4,UAV,UAV is stationary without a parcel,5630.764359327917,26,5660.764359327917,26,Recovered by truck at customer 26,UAV Recovery
4,UAV,UAV is stationary with a parcel,5810.764359327917,26,5870.764359327917,26,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5870.764359327917,26,5874.45998260228,26,Takeoff from truck at Customer 26,Traveling
4,UAV,UAV travels with parcel,5874.45998260228,26,6029.28428749053,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,6029.284287490531,46,6035.675534039257,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,6035.675534039257,46,6095.675534039257,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6095.675534039257,46,6099.371157313621,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,6099.371157313621,46,6429.270426880173,38,Fly to truck at customer 38,Traveling
4,UAV,UAV is stationary without a parcel,6429.270426880173,38,6443.215337016112,38,Idle above rendezvous location (customer 38),Idle
4,UAV,UAV taking off or landing with no parcels,6443.215337016112,38,6449.606583564839,38,Land at truck rendezvous location (customer 38),Traveling
4,UAV,UAV is stationary without a parcel,6449.606583564839,38,6479.606583564839,38,Recovered by truck at customer 38,UAV Recovery
4,UAV,UAV is stationary with a parcel,7182.979133777867,22,7242.979133777867,22,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7242.979133777867,22,7246.67475705223,22,Takeoff from truck at Customer 22,Traveling
4,UAV,UAV travels with parcel,7246.67475705223,22,7379.794431673754,27,Fly to UAV customer 27,Traveling
4,UAV,UAV taking off or landing with a parcel,7379.794431673754,27,7386.18567822248,27,Land at UAV customer 27,Traveling
4,UAV,UAV is stationary with a parcel,7386.18567822248,27,7446.18567822248,27,Serving UAV customer 27,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7446.18567822248,27,7449.881301496844,27,Takeoff from UAV customer 27,Traveling
4,UAV,UAV travels empty,7449.881301496844,27,7539.137952391053,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,7539.137952391053,51,7810.848048527013,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,7810.848048527013,51,7817.239295075739,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,7817.239295075739,51,7847.239295075739,51,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,2531.427725972465,11,2591.427725972465,11,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2591.427725972465,11,2595.123349246828,11,Takeoff from truck at Customer 11,Traveling
5,UAV,UAV travels with parcel,2595.123349246828,11,2765.9527879874117,7,Fly to UAV customer 7,Traveling
5,UAV,UAV taking off or landing with a parcel,2765.952787987412,7,2772.344034536139,7,Land at UAV customer 7,Traveling
5,UAV,UAV is stationary with a parcel,2772.344034536139,7,2832.344034536139,7,Serving UAV customer 7,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2832.344034536139,7,2836.0396578105024,7,Takeoff from UAV customer 7,Traveling
5,UAV,UAV travels empty,2836.0396578105024,7,2939.3454628928266,4,Fly to truck at customer 4,Traveling
5,UAV,UAV is stationary without a parcel,2939.3454628928266,4,3332.2064223728335,4,Idle above rendezvous location (customer 4),Idle
5,UAV,UAV taking off or landing with no parcels,3332.2064223728335,4,3338.5976689215604,4,Land at truck rendezvous location (customer 4),Traveling
5,UAV,UAV is stationary without a parcel,3338.5976689215604,4,3368.5976689215604,4,Recovered by truck at customer 4,UAV Recovery
5,UAV,UAV is stationary with a parcel,4113.144614802708,20,4173.144614802708,20,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4173.144614802708,20,4176.840238077071,20,Takeoff from truck at Customer 20,Traveling
5,UAV,UAV travels with parcel,4176.840238077071,20,4540.827517398799,18,Fly to UAV customer 18,Traveling
5,UAV,UAV taking off or landing with a parcel,4540.8275173987995,18,4547.218763947526,18,Land at UAV customer 18,Traveling
5,UAV,UAV is stationary with a parcel,4547.218763947526,18,4607.218763947526,18,Serving UAV customer 18,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4607.218763947526,18,4610.914387221889,18,Takeoff from UAV customer 18,Traveling
5,UAV,UAV travels empty,4610.914387221889,18,4759.970008334251,17,Fly to truck at customer 17,Traveling
5,UAV,UAV is stationary without a parcel,4759.970008334251,17,4998.0146179120175,17,Idle above rendezvous location (customer 17),Idle
5,UAV,UAV taking off or landing with no parcels,4998.0146179120175,17,5004.405864460744,17,Land at truck rendezvous location (customer 17),Traveling
5,UAV,UAV is stationary without a parcel,5004.405864460745,17,5034.405864460745,17,Recovered by truck at customer 17,UAV Recovery
5,UAV,UAV is stationary with a parcel,5124.405864460745,17,5184.405864460745,17,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5184.405864460745,17,5188.101487735108,17,Takeoff from truck at Customer 17,Traveling
5,UAV,UAV travels with parcel,5188.101487735108,17,5303.182304128835,36,Fly to UAV customer 36,Traveling
5,UAV,UAV taking off or landing with a parcel,5303.182304128836,36,5309.573550677563,36,Land at UAV customer 36,Traveling
5,UAV,UAV is stationary with a parcel,5309.573550677563,36,5369.573550677563,36,Serving UAV customer 36,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5369.573550677563,36,5373.269173951926,36,Takeoff from UAV customer 36,Traveling
5,UAV,UAV travels empty,5373.269173951926,36,5547.119820977764,26,Fly to truck at customer 26,Traveling
5,UAV,UAV is stationary without a parcel,5547.119820977764,26,5564.373112779191,26,Idle above rendezvous location (customer 26),Idle
5,UAV,UAV taking off or landing with no parcels,5564.373112779191,26,5570.764359327917,26,Land at truck rendezvous location (customer 26),Traveling
5,UAV,UAV is stationary without a parcel,5570.764359327917,26,5600.764359327917,26,Recovered by truck at customer 26,UAV Recovery
5,UAV,UAV is stationary with a parcel,5870.764359327917,26,5930.764359327917,26,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5930.764359327917,26,5934.45998260228,26,Takeoff from truck at Customer 26,Traveling
5,UAV,UAV travels with parcel,5934.45998260228,26,6012.414765571812,9,Fly to UAV customer 9,Traveling
5,UAV,UAV taking off or landing with a parcel,6012.4147655718125,9,6018.806012120539,9,Land at UAV customer 9,Traveling
5,UAV,UAV is stationary with a parcel,6018.806012120539,9,6078.806012120539,9,Serving UAV customer 9,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6078.806012120539,9,6082.501635394902,9,Takeoff from UAV customer 9,Traveling
5,UAV,UAV travels empty,6082.501635394902,9,6198.648284646873,38,Fly to truck at customer 38,Traveling
5,UAV,UAV is stationary without a parcel,6198.648284646873,38,6353.215337016112,38,Idle above rendezvous location (customer 38),Idle
5,UAV,UAV taking off or landing with no parcels,6353.215337016112,38,6359.606583564839,38,Land at truck rendezvous location (customer 38),Traveling
5,UAV,UAV is stationary without a parcel,6359.606583564839,38,6389.606583564839,38,Recovered by truck at customer 38,UAV Recovery
5,UAV,UAV is stationary with a parcel,7392.979133777867,22,7452.979133777867,22,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7452.979133777867,22,7456.67475705223,22,Takeoff from truck at Customer 22,Traveling
5,UAV,UAV travels with parcel,7456.67475705223,22,7542.790434479536,30,Fly to UAV customer 30,Traveling
5,UAV,UAV taking off or landing with a parcel,7542.790434479537,30,7549.1816810282635,30,Land at UAV customer 30,Traveling
5,UAV,UAV is stationary with a parcel,7549.1816810282635,30,7609.1816810282635,30,Serving UAV customer 30,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7609.1816810282635,30,7612.877304302627,30,Takeoff from UAV customer 30,Traveling
5,UAV,UAV travels empty,7612.877304302627,30,7825.230087489663,51,Fly to depot,Traveling
5,UAV,UAV is stationary without a parcel,7825.230087489663,51,7900.848048527012,51,Idle above depot location,Idle
5,UAV,UAV taking off or landing with no parcels,7900.848048527012,51,7907.2392950757385,51,Land at depot,Traveling
5,UAV,UAV is stationary without a parcel,7907.239295075739,51,7937.239295075739,51,Recovered at depot,UAV Recovery
