problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8156.752224 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,8060.360977506925,51,8066.752224055652,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8066.752224055653,51,8096.752224055653,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,679.6296783867317,21,739.6296783867317,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,739.6296783867317,21,743.3253016610952,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,743.3253016610952,21,827.1806745274921,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,827.1806745274922,31,833.571921076219,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,833.571921076219,31,893.571921076219,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,893.571921076219,31,897.2675443505825,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,897.2675443505825,31,933.2124323170002,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,933.2124323170002,42,1034.9342188579753,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,1034.9342188579753,42,1041.3254654067023,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,1041.3254654067023,42,1071.3254654067023,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,1131.3254654066782,42,1191.3254654066782,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1191.3254654066782,42,1195.0210886810416,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,1195.0210886810416,42,1277.535012870165,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,1277.5350128701648,25,1283.9262594188917,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,1283.9262594188917,25,1343.9262594188917,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1343.9262594188917,25,1347.6218826932552,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,1347.6218826932552,25,1509.4635178151482,32,Fly to truck at customer 32,Traveling
3,UAV,UAV is stationary without a parcel,1509.4635178151482,32,1556.0151426907519,32,Idle above rendezvous location (customer 32),Idle
3,UAV,UAV taking off or landing with no parcels,1556.0151426907519,32,1562.4063892394788,32,Land at truck rendezvous location (customer 32),Traveling
3,UAV,UAV is stationary without a parcel,1562.4063892394786,32,1592.4063892394786,32,Recovered by truck at customer 32,UAV Recovery
3,UAV,UAV is stationary with a parcel,1652.406389239448,32,1712.406389239448,32,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1712.406389239448,32,1716.1020125138114,32,Takeoff from truck at Customer 32,Traveling
3,UAV,UAV travels with parcel,1716.1020125138114,32,1826.7098077467729,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,1826.7098077467729,44,1833.1010542954998,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,1833.1010542954998,44,1893.1010542954998,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1893.1010542954998,44,1896.7966775698633,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,1896.7966775698633,44,2086.9242165823425,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,2086.9242165823425,34,2205.2063381521316,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,2205.2063381521316,34,2211.5975847008585,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,2211.5975847008585,34,2241.5975847008585,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,2359.4750073149344,40,2419.4750073149344,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2419.4750073149344,40,2423.1706305892976,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,2423.1706305892976,40,2545.250278088904,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,2545.2502780889045,37,2551.6415246376314,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,2551.6415246376314,37,2611.6415246376314,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2611.6415246376314,37,2615.3371479119946,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,2615.3371479119946,37,2740.8720160437006,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,2740.8720160437006,11,3083.2347526311137,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,3083.2347526311137,11,3089.6259991798406,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,3089.6259991798406,11,3119.6259991798406,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,3149.6259991798006,11,3209.6259991798006,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3209.6259991798006,11,3213.321622454164,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,3213.321622454164,11,3435.2031721317767,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,3435.2031721317767,15,3441.5944186805036,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,3441.5944186805036,15,3501.5944186805036,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3501.5944186805036,15,3505.290041954867,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,3505.290041954867,15,3564.5975802002185,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,3564.5975802002185,4,3680.40469558013,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,3680.40469558013,4,3686.795942128857,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,3686.795942128857,4,3716.795942128857,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3746.795942128815,4,3806.795942128815,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3806.795942128815,4,3810.4915654031784,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3810.4915654031784,4,3824.8076582109315,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,3824.8076582109315,29,3831.1989047596585,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,3831.1989047596585,29,3891.1989047596585,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3891.1989047596585,29,3894.8945280340217,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,3894.8945280340217,29,4076.278730815212,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,4076.278730815212,20,4484.951641461075,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,4484.951641461075,20,4491.342888009802,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,4491.342888009802,20,4521.342888009802,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,4521.342888009776,20,4581.342888009776,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4581.342888009776,20,4585.0385112841395,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,4585.0385112841395,20,4677.056215991836,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,4677.056215991836,27,4683.447462540563,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,4683.447462540563,27,4743.447462540563,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4743.447462540563,27,4747.143085814926,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,4747.143085814926,27,4852.062253564559,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,4852.062253564559,5,4947.548651756814,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,4947.548651756814,5,4953.939898305541,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,4953.939898305541,5,4983.939898305541,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,5770.884859167914,38,5830.884859167914,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5830.884859167914,38,5834.580482442278,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,5834.580482442278,38,5950.727131694249,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,5950.727131694249,9,5957.118378242975,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,5957.118378242975,9,6017.118378242975,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6017.118378242975,9,6020.8140015173385,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,6020.8140015173385,9,6098.76878448687,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,6098.76878448687,26,6343.335836855986,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,6343.335836855986,26,6349.727083404712,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,6349.727083404713,26,6379.727083404713,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,6499.727083404546,26,6559.727083404546,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6559.727083404546,26,6563.422706678909,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,6563.422706678909,26,6640.322273481991,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,6640.322273481991,10,6646.7135200307175,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,6646.7135200307175,10,6706.7135200307175,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6706.7135200307175,10,6710.409143305081,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,6710.409143305081,10,6899.532791305303,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,6899.532791305303,46,7014.08639262835,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,7014.08639262835,46,7020.4776391770765,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,7020.477639177077,46,7050.477639177077,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,7456.8475485972685,17,7516.8475485972685,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7516.8475485972685,17,7520.543171871632,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,7520.543171871632,17,7669.598792983994,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,7669.598792983995,18,7675.990039532721,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,7675.990039532721,18,7735.990039532721,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7735.990039532721,18,7739.685662807085,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,7739.685662807085,18,7927.1679089831205,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7927.1679089831205,51,8120.360977506594,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,8120.360977506594,51,8126.752224055321,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,8126.752224055321,51,8156.752224055321,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,981.3254654067091,42,1041.325465406709,42,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1041.325465406709,42,1045.0210886810726,42,Takeoff from truck at Customer 42,Traveling
4,UAV,UAV travels with parcel,1045.0210886810726,42,1218.1724127891212,36,Fly to UAV customer 36,Traveling
4,UAV,UAV taking off or landing with a parcel,1218.172412789121,36,1224.5636593378479,36,Land at UAV customer 36,Traveling
4,UAV,UAV is stationary with a parcel,1224.5636593378479,36,1284.5636593378479,36,Serving UAV customer 36,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1284.5636593378479,36,1288.2592826122113,36,Takeoff from UAV customer 36,Traveling
4,UAV,UAV travels empty,1288.2592826122113,36,1436.4702596862526,32,Fly to truck at customer 32,Traveling
4,UAV,UAV is stationary without a parcel,1436.4702596862526,32,1586.0151426907407,32,Idle above rendezvous location (customer 32),Idle
4,UAV,UAV taking off or landing with no parcels,1586.0151426907407,32,1592.4063892394677,32,Land at truck rendezvous location (customer 32),Traveling
4,UAV,UAV is stationary without a parcel,1592.4063892394677,32,1622.4063892394677,32,Recovered by truck at customer 32,UAV Recovery
4,UAV,UAV is stationary with a parcel,1772.4063892394372,32,1832.4063892394372,32,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1832.4063892394372,32,1836.1020125138007,32,Takeoff from truck at Customer 32,Traveling
4,UAV,UAV travels with parcel,1836.1020125138007,32,1910.5406616111754,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,1910.5406616111754,49,1916.9319081599024,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,1916.9319081599024,49,1976.9319081599024,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1976.9319081599024,49,1980.6275314342658,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,1980.6275314342658,49,2021.435707550036,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,2021.435707550036,34,2145.2063381521507,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,2145.2063381521507,34,2151.5975847008776,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,2151.5975847008776,34,2181.5975847008776,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,2509.475007314913,40,2569.475007314913,40,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2569.475007314913,40,2573.1706305892762,40,Takeoff from truck at Customer 40,Traveling
4,UAV,UAV travels with parcel,2573.1706305892762,40,2688.7066765967033,39,Fly to UAV customer 39,Traveling
4,UAV,UAV taking off or landing with a parcel,2688.7066765967033,39,2695.0979231454303,39,Land at UAV customer 39,Traveling
4,UAV,UAV is stationary with a parcel,2695.0979231454303,39,2755.0979231454303,39,Serving UAV customer 39,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2755.0979231454303,39,2758.7935464197935,39,Takeoff from UAV customer 39,Traveling
4,UAV,UAV travels empty,2758.7935464197935,39,2871.915234271221,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,2871.915234271221,11,2963.2347526311723,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,2963.2347526311723,11,2969.6259991798993,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,2969.6259991798993,11,2999.6259991798993,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,3029.625999179865,11,3089.625999179865,11,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3089.625999179865,11,3093.3216224542284,11,Takeoff from truck at Customer 11,Traveling
4,UAV,UAV travels with parcel,3093.3216224542284,11,3339.608206305841,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,3339.6082063058416,48,3345.9994528545685,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,3345.9994528545685,48,3405.9994528545685,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3405.9994528545685,48,3409.6950761289318,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,3409.6950761289318,48,3476.560464751996,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,3476.560464751996,4,3650.4046955801496,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,3650.4046955801496,4,3656.7959421288765,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,3656.795942128877,4,3686.795942128877,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,3866.795942128772,4,3926.795942128772,4,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3926.795942128772,4,3930.491565403135,4,Takeoff from truck at Customer 4,Traveling
4,UAV,UAV travels with parcel,3930.491565403135,4,4033.7973704854594,7,Fly to UAV customer 7,Traveling
4,UAV,UAV taking off or landing with a parcel,4033.7973704854594,7,4040.1886170341863,7,Land at UAV customer 7,Traveling
4,UAV,UAV is stationary with a parcel,4040.1886170341863,7,4100.188617034186,7,Serving UAV customer 7,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4100.188617034186,7,4103.884240308549,7,Takeoff from UAV customer 7,Traveling
4,UAV,UAV travels empty,4103.884240308549,7,4196.239316611284,20,Fly to truck at customer 20,Traveling
4,UAV,UAV is stationary without a parcel,4196.239316611284,20,4394.95164146112,20,Idle above rendezvous location (customer 20),Idle
4,UAV,UAV taking off or landing with no parcels,4394.95164146112,20,4401.342888009846,20,Land at truck rendezvous location (customer 20),Traveling
4,UAV,UAV is stationary without a parcel,4401.342888009847,20,4431.342888009847,20,Recovered by truck at customer 20,UAV Recovery
4,UAV,UAV is stationary with a parcel,4431.3428880098245,20,4491.3428880098245,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4491.3428880098245,20,4495.038511284188,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,4495.038511284188,20,4589.971437359328,30,Fly to UAV customer 30,Traveling
4,UAV,UAV taking off or landing with a parcel,4589.971437359328,30,4596.362683908054,30,Land at UAV customer 30,Traveling
4,UAV,UAV is stationary with a parcel,4596.362683908054,30,4656.362683908054,30,Serving UAV customer 30,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4656.362683908054,30,4660.058307182418,30,Takeoff from UAV customer 30,Traveling
4,UAV,UAV travels empty,4660.058307182418,30,4745.835021083837,5,Fly to truck at customer 5,Traveling
4,UAV,UAV is stationary without a parcel,4745.835021083837,5,5007.548651756768,5,Idle above rendezvous location (customer 5),Idle
4,UAV,UAV taking off or landing with no parcels,5007.548651756768,5,5013.939898305494,5,Land at truck rendezvous location (customer 5),Traveling
4,UAV,UAV is stationary without a parcel,5013.939898305495,5,5043.939898305495,5,Recovered by truck at customer 5,UAV Recovery
4,UAV,UAV is stationary with a parcel,6409.7270834046085,26,6469.7270834046085,26,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6469.7270834046085,26,6473.422706678972,26,Takeoff from truck at Customer 26,Traveling
4,UAV,UAV travels with parcel,6473.422706678972,26,6551.436390336263,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,6551.436390336263,13,6557.827636884989,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,6557.827636884989,13,6617.827636884989,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6617.827636884989,13,6621.5232601593525,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,6621.5232601593525,13,6849.478292489759,46,Fly to truck at customer 46,Traveling
4,UAV,UAV is stationary without a parcel,6849.478292489759,46,7104.086392628052,46,Idle above rendezvous location (customer 46),Idle
4,UAV,UAV taking off or landing with no parcels,7104.086392628052,46,7110.477639176778,46,Land at truck rendezvous location (customer 46),Traveling
4,UAV,UAV is stationary without a parcel,7110.477639176779,46,7140.477639176779,46,Recovered by truck at customer 46,UAV Recovery
4,UAV,UAV is stationary with a parcel,7576.8475485971585,17,7636.8475485971585,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7636.8475485971585,17,7640.543171871522,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,7640.543171871522,17,7731.898113613534,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,7731.898113613534,35,7738.289360162261,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,7738.289360162261,35,7798.289360162261,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7798.289360162261,35,7801.984983436624,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,7801.984983436624,35,7974.042508487884,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,7974.042508487884,51,8090.360977506759,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,8090.360977506759,51,8096.752224055485,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,8096.752224055486,51,8126.752224055486,51,Recovered at depot,UAV Recovery
