problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7985.733540 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1071.3254654066968,42,1101.3254654066968,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with no UAVs on board,1101.3254654066927,42,1206.2088934184792,31,Travel from node 42 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,1206.208893418478,31,1236.208893418478,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1236.2088934184892,31,1266.2088934184892,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1266.2088934184865,31,1326.2088934184865,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1326.2088934184874,31,1356.2088934184874,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1356.208893418486,31,1416.208893418486,31,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1416.2088934184844,31,1631.755965695497,49,Travel from node 31 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,1631.7559656954954,49,1661.7559656954954,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1661.7559656954945,49,1691.7559656954945,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1691.7559656954766,49,1721.7559656954766,49,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1721.7559656954747,49,1832.8156201058948,34,Travel from node 49 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1832.8156201058948,34,1862.8156201058948,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1862.8156201058948,34,1950.6930427200004,40,Travel from node 34 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1950.69304272,40,1980.69304272,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1980.6930427199986,40,2040.6930427199986,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2040.6930427200004,40,2100.6930427200004,40,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2100.6930427200004,40,2500.844034585005,11,Travel from node 40 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,2500.844034585005,11,2530.844034585005,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2530.844034585005,11,2590.844034585005,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2590.8440345850026,11,2620.8440345850026,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2620.8440345850026,11,2650.8440345850026,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2650.844034585012,11,2710.844034585012,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2710.8440345850063,11,3098.0139775341017,4,Travel from node 11 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3098.0139775341004,4,3128.0139775341004,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3128.0139775341017,4,3158.0139775341017,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3158.0139775341004,4,3218.0139775341004,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3218.0139775341004,4,3248.0139775341004,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3248.0139775341054,4,3308.0139775341054,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3308.013977534102,4,3588.0103233208874,7,Travel from node 4 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,3588.0103233208856,7,3618.0103233208856,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3618.0103233208856,7,3648.0103233208856,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3648.010323320883,7,3708.010323320883,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3708.010323320876,7,3768.010323320876,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3768.0103233208933,7,3798.0103233208933,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,3798.0103233208883,7,4046.324482050796,20,Travel from node 7 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,4046.3244820507934,20,4076.3244820507934,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4076.3244820507907,20,4106.324482050791,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4106.3244820507825,20,4166.3244820507825,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4166.324482050774,20,4196.324482050774,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4196.324482050768,20,4256.324482050768,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4256.324482050758,20,4538.9214923466125,5,Travel from node 20 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,4538.921492346649,5,4568.921492346649,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4568.921492346649,5,4598.921492346649,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4598.921492346649,5,4628.921492346649,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4628.921492346649,5,4742.4939029961615,22,Travel from node 5 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4742.4939029961615,22,4772.4939029961615,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4772.4939029961615,22,4901.138787704091,19,Travel from node 22 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4901.138787704091,19,4931.138787704091,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4931.13878770409,19,4991.13878770409,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4991.13878770409,19,5190.900616856559,41,Travel from node 19 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5190.900616856559,41,5220.900616856559,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5220.900616856558,41,5250.900616856558,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5250.900616856558,41,5355.866453209188,38,Travel from node 41 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5355.866453209188,38,5415.866453209188,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5415.866453209188,38,5475.866453209188,38,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5475.866453209188,38,5505.866453209188,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,5505.866453209188,38,5934.7086774461095,26,Travel from node 38 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5934.7086774461095,26,5964.7086774461095,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5964.7086774461095,26,5994.7086774461095,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5994.7086774461095,26,6024.7086774461095,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6024.7086774461095,26,6084.7086774461095,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6084.7086774461095,26,6144.7086774461095,26,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6144.708677446109,26,6441.067172313281,17,Travel from node 26 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,6441.067172313282,17,6471.067172313282,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6471.067172313283,17,6501.067172313283,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6501.067172313282,17,6561.067172313282,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6561.067172313287,17,6591.067172313287,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6591.067172313284,17,6651.067172313284,17,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6651.067172313282,17,6921.3187719245025,35,Travel from node 17 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,6921.318771924501,35,6951.318771924501,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6951.3187719245025,35,6981.3187719245025,35,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6981.318771125829,35,7041.318771125829,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7041.318771125829,35,7101.318771125829,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7101.318771125829,35,7131.318771125829,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,7131.318771125829,35,7380.495357477942,45,Travel from node 35 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,7380.495357477938,45,7410.495357477938,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7410.495357477942,45,7440.495357477942,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7440.495357477942,45,7470.495357477942,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7470.495357477942,45,7519.007521435422,36,Travel from node 45 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7519.007521435423,36,7579.007521435423,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7579.007521435423,36,7639.007521435423,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7639.007521435423,36,7642.709984743338,36,Idle for   4 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,7642.709984743338,36,7672.709984743338,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with no UAVs on board,7672.709984743338,36,7925.733539546787,51,Travel from node 36 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,7925.733539546787,51,7955.733539546787,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7955.733539546787,51,7985.733539546787,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7985.733539546787,51,-1.0,51,At the Depot.  Total Time = 2:13:05,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,240.56093286635428,23,300.5609328663543,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,300.5609328663543,23,304.2565561407177,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,304.2565561407177,23,370.96324793127167,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,370.96324793127167,50,377.35449447999855,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,377.35449447999855,50,437.35449447999855,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,437.35449447999855,50,441.05011775436196,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,441.05011775436196,50,505.0419274977851,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,505.0419274977851,33,534.2990610303557,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,534.2990610303557,33,540.6903075790825,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,540.6903075790825,33,570.6903075790825,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,679.629678386732,21,739.629678386732,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,739.629678386732,21,743.3253016610955,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,743.3253016610955,21,792.9792940304875,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,792.9792940304875,6,799.3705405792143,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,799.3705405792143,6,859.3705405792143,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,859.3705405792143,6,863.0661638535778,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,863.0661638535778,6,899.8994297762874,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,899.8994297762874,42,974.9342188579717,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,974.9342188579717,42,981.3254654066985,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,981.3254654066985,42,1011.3254654066985,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,1011.3254654066982,42,1071.3254654066982,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1071.3254654066982,42,1075.0210886810617,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,1075.0210886810617,42,1108.870899891868,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,1108.870899891868,37,1115.262146440595,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,1115.262146440595,37,1175.262146440595,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1175.262146440595,37,1178.9577697149584,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,1178.9577697149584,37,1198.8929869721258,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,1198.8929869721258,31,1229.8176468697625,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,1229.8176468697625,31,1236.2088934184894,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,1236.2088934184892,31,1266.2088934184892,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,1266.2088934184865,31,1326.2088934184865,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1326.2088934184865,31,1329.90451669285,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,1329.90451669285,31,1391.55871594916,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,1391.5587159491597,25,1397.9499624978866,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,1397.9499624978866,25,1457.9499624978866,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1457.9499624978866,25,1461.6455857722501,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,1461.6455857722501,25,1584.777029106795,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,1584.777029106795,49,1625.3647191467685,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,1625.3647191467685,49,1631.7559656954954,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,1631.7559656954954,49,1661.7559656954954,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,2040.6930427200004,40,2100.6930427200004,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2100.6930427200004,40,2104.3886659943637,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,2104.3886659943637,40,2371.5086206112956,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2371.5086206112956,1,2377.8998671600225,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2377.8998671600225,1,2437.8998671600225,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2437.8998671600225,1,2441.5954904343857,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2441.5954904343857,1,2517.7125954733087,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,2517.7125954733087,11,2584.4527880362757,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,2584.4527880362757,11,2590.8440345850026,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,2590.8440345850026,11,2620.8440345850026,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,2650.844034585012,11,2710.844034585012,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2710.844034585012,11,2714.5396578593754,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,2714.5396578593754,11,2814.3789862508966,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2814.3789862508966,2,2820.7702327996235,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2820.7702327996235,2,2880.7702327996235,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2880.7702327996235,2,2884.4658560739867,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2884.4658560739867,2,3083.9097796833303,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,3083.9097796833303,4,3211.6227309853734,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,3211.6227309853734,4,3218.0139775341004,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,3218.0139775341004,4,3248.0139775341004,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3248.0139775341054,4,3308.0139775341054,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3308.0139775341054,4,3311.7096008084686,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3311.7096008084686,4,3371.0171390538203,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,3371.0171390538203,15,3377.4083856025472,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,3377.4083856025472,15,3437.4083856025472,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3437.4083856025472,15,3441.1040088769105,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,3441.1040088769105,15,3526.615519792733,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,3526.615519792733,7,3581.6190767721587,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,3581.6190767721587,7,3588.0103233208856,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,3588.0103233208856,7,3618.0103233208856,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,3708.010323320876,7,3768.010323320876,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3768.010323320876,7,3771.7059465952393,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,3771.7059465952393,7,3942.3410895866004,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,3942.341089586601,30,3948.732336135328,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,3948.732336135328,30,4008.732336135328,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4008.732336135328,30,4012.427959409691,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,4012.427959409691,30,4107.360885484831,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,4107.360885484831,20,4159.933235502047,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,4159.933235502047,20,4166.324482050773,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,4166.324482050774,20,4196.324482050774,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,4196.324482050768,20,4256.324482050768,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4256.324482050768,20,4260.020105325131,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,4260.020105325131,20,4334.010773442582,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,4334.010773442582,24,4340.402019991308,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,4340.402019991308,24,4400.402019991308,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4400.402019991308,24,4404.097643265672,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,4404.097643265672,24,4443.139541999507,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,4443.139541999507,5,4562.530245797921,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,4562.530245797921,5,4568.921492346648,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,4568.921492346649,5,4598.921492346649,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,4931.13878770409,19,4991.13878770409,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4991.13878770409,19,4994.834410978453,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,4994.834410978453,19,5068.976181074124,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,5068.976181074125,47,5075.367427622851,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,5075.367427622851,47,5135.367427622851,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5135.367427622851,47,5139.063050897214,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,5139.063050897214,47,5164.834913449797,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,5164.834913449797,41,5184.509370307833,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,5184.509370307833,41,5190.900616856559,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,5190.900616856559,41,5220.900616856559,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,5355.866453209188,38,5415.866453209188,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5415.866453209188,38,5419.562076483551,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,5419.562076483551,38,5535.708725735522,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,5535.708725735522,9,5542.099972284249,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,5542.099972284249,9,5602.099972284249,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5602.099972284249,9,5605.795595558612,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,5605.795595558612,9,5683.750378528143,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,5683.750378528143,26,5928.317430897383,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,5928.317430897383,26,5934.7086774461095,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,5934.7086774461095,26,5964.7086774461095,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,6084.7086774461095,26,6144.7086774461095,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6144.7086774461095,26,6148.404300720473,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,6148.404300720473,26,6225.303867523555,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,6225.303867523555,10,6231.695114072281,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,6231.695114072281,10,6291.695114072281,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6291.695114072281,10,6295.3907373466445,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,6295.3907373466445,10,6418.5919720809925,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,6418.5919720809925,17,6464.675925764555,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,6464.675925764555,17,6471.067172313282,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,6471.067172313283,17,6501.067172313283,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,6501.067172313282,17,6561.067172313282,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6561.067172313282,17,6564.762795587645,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,6564.762795587645,17,6713.818416700007,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,6713.818416700008,18,6720.209663248735,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,6720.209663248735,18,6780.209663248735,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6780.209663248735,18,6783.905286523098,18,Takeoff from UAV customer 18,Traveling
