problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 11812.977896 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,8591.325065530802,20,8597.716312079529,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,8597.71631207953,20,8627.71631207953,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,8627.71631207953,20,8687.71631207953,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8687.71631207953,20,8691.411935353894,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,8691.411935353894,20,9282.997340928285,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,9282.997340928285,35,9289.388587477011,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,9289.388587477011,35,9349.388587477011,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9349.388587477011,35,9353.084210751374,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,9353.084210751374,35,9771.517408576594,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,9771.517408576594,43,9941.476013774374,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,9941.476013774374,43,9947.8672603231,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,9947.8672603231,43,9977.8672603231,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,10007.86726032311,43,10067.86726032311,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10067.86726032311,43,10071.562883597473,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,10071.562883597473,43,10269.654397852635,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,10269.654397852635,14,10276.045644401362,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,10276.045644401362,14,10336.045644401362,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10336.045644401362,14,10339.741267675725,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,10339.741267675725,14,10535.70429968039,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,10535.70429968039,2,10698.890621386921,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,10698.890621386921,2,10705.281867935648,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,10705.281867935648,2,10735.281867935648,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,10825.281867935646,2,10885.281867935646,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10885.281867935646,2,10888.97749121001,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,10888.97749121001,2,11025.403022971228,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,11025.403022971228,16,11031.794269519954,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,11031.794269519954,16,11091.794269519954,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11091.794269519954,16,11095.489892794318,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,11095.489892794318,16,11195.617798574802,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,11195.617798574802,13,11610.838070056448,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,11610.838070056448,13,11617.229316605175,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,11617.229316605175,13,11647.229316605175,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,183.1212320943883,24,243.1212320943883,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,243.1212320943883,24,246.81685536875173,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,246.81685536875173,24,462.6326778898225,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,462.63267788982245,38,469.02392443854933,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,469.02392443854933,38,529.0239244385493,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,529.0239244385493,38,532.7195477129128,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,532.7195477129128,38,954.9510569845588,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,954.9510569845588,34,998.2434708298517,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,998.2434708298517,34,1004.6347173785786,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,1004.6347173785787,34,1034.6347173785787,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,1064.6347173785746,34,1124.6347173785746,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1124.6347173785746,34,1128.330340652938,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,1128.330340652938,34,1405.2995197812188,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,1405.2995197812186,25,1411.6907663299455,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,1411.6907663299455,25,1471.6907663299455,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1471.6907663299455,25,1475.386389604309,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,1475.386389604309,25,1698.5890634864822,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,1698.5890634864822,10,1779.1526202624661,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,1779.1526202624661,10,1785.543866811193,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,1785.543866811193,10,1815.543866811193,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,1845.5438668111603,10,1905.5438668111603,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1905.5438668111603,10,1909.2394900855238,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,1909.2394900855238,10,2147.1237280631576,41,Fly to UAV customer 41,Traveling
3,UAV,UAV taking off or landing with a parcel,2147.1237280631576,41,2153.5149746118846,41,Land at UAV customer 41,Traveling
3,UAV,UAV is stationary with a parcel,2153.5149746118846,41,2213.5149746118846,41,Serving UAV customer 41,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2213.5149746118846,41,2217.210597886248,41,Takeoff from UAV customer 41,Traveling
3,UAV,UAV travels empty,2217.210597886248,41,2381.287935553829,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,2381.287935553829,48,2434.964839814491,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,2434.964839814491,48,2441.356086363218,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,2441.3560863632183,48,2471.3560863632183,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,2561.3560863632165,48,2621.3560863632165,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2621.3560863632165,48,2625.0517096375797,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,2625.0517096375797,48,2767.611752894164,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,2767.611752894164,22,2774.002999442891,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,2774.002999442891,22,2834.002999442891,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2834.002999442891,22,2837.6986227172542,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,2837.6986227172542,22,2890.340675295199,32,Fly to truck at customer 32,Traveling
3,UAV,UAV is stationary without a parcel,2890.340675295199,32,3222.895872277437,32,Idle above rendezvous location (customer 32),Idle
3,UAV,UAV taking off or landing with no parcels,3222.895872277437,32,3229.287118826164,32,Land at truck rendezvous location (customer 32),Traveling
3,UAV,UAV is stationary without a parcel,3229.287118826164,32,3259.287118826164,32,Recovered by truck at customer 32,UAV Recovery
3,UAV,UAV is stationary with a parcel,3289.2871188261884,32,3349.2871188261884,32,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3349.2871188261884,32,3352.9827421005516,32,Takeoff from truck at Customer 32,Traveling
3,UAV,UAV travels with parcel,3352.9827421005516,32,3400.3382910465034,46,Fly to UAV customer 46,Traveling
3,UAV,UAV taking off or landing with a parcel,3400.338291046504,46,3406.729537595231,46,Land at UAV customer 46,Traveling
3,UAV,UAV is stationary with a parcel,3406.729537595231,46,3466.729537595231,46,Serving UAV customer 46,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3466.729537595231,46,3470.425160869594,46,Takeoff from UAV customer 46,Traveling
3,UAV,UAV travels empty,3470.425160869594,46,3532.6847027648864,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,3532.6847027648864,5,3538.589778380196,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,3538.589778380196,5,3544.981024928923,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,3544.981024928923,5,3574.981024928923,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,3790.491517757564,1,3850.491517757564,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3850.491517757564,1,3854.1871410319272,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,3854.1871410319272,1,4203.11581811505,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,4203.11581811505,18,4209.507064663777,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,4209.507064663777,18,4269.507064663777,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4269.507064663777,18,4273.20268793814,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,4273.20268793814,18,4449.535166475043,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,4449.535166475043,15,4609.765976884266,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,4609.765976884266,15,4616.157223432992,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,4616.157223432993,15,4646.157223432993,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,4706.157223432994,15,4766.157223432994,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4766.157223432994,15,4769.8528467073575,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,4769.8528467073575,15,5093.856244243618,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,5093.856244243619,33,5100.247490792345,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,5100.247490792345,33,5160.247490792345,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5160.247490792345,33,5163.943114066708,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,5163.943114066708,33,5779.762764725036,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,5779.762764725036,8,6042.8380149533505,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,6042.8380149533505,8,6049.229261502077,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,6049.229261502078,8,6079.229261502078,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,6396.561929908502,27,6456.561929908502,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6456.561929908502,27,6460.257553182865,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,6460.257553182865,27,6660.702214296844,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,6660.702214296844,30,6667.093460845571,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,6667.093460845571,30,6727.093460845571,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6727.093460845571,30,6730.789084119934,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,6730.789084119934,30,6897.414789087796,28,Fly to truck at customer 28,Traveling
3,UAV,UAV is stationary without a parcel,6897.414789087796,28,6963.880485679432,28,Idle above rendezvous location (customer 28),Idle
3,UAV,UAV taking off or landing with no parcels,6963.880485679432,28,6970.271732228159,28,Land at truck rendezvous location (customer 28),Traveling
3,UAV,UAV is stationary without a parcel,6970.271732228159,28,7000.271732228159,28,Recovered by truck at customer 28,UAV Recovery
3,UAV,UAV is stationary with a parcel,7060.271732228159,28,7120.271732228159,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7120.271732228159,28,7123.967355502522,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,7123.967355502522,28,7284.9949770912135,42,Fly to UAV customer 42,Traveling
3,UAV,UAV taking off or landing with a parcel,7284.9949770912135,42,7291.38622363994,42,Land at UAV customer 42,Traveling
3,UAV,UAV is stationary with a parcel,7291.38622363994,42,7351.38622363994,42,Serving UAV customer 42,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7351.38622363994,42,7355.081846914303,42,Takeoff from UAV customer 42,Traveling
3,UAV,UAV travels empty,7355.081846914303,42,7406.416746401658,40,Fly to truck at customer 40,Traveling
3,UAV,UAV is stationary without a parcel,7406.416746401658,40,7526.6356546746265,40,Idle above rendezvous location (customer 40),Idle
3,UAV,UAV taking off or landing with no parcels,7526.6356546746265,40,7533.026901223353,40,Land at truck rendezvous location (customer 40),Traveling
3,UAV,UAV is stationary without a parcel,7533.026901223354,40,7563.026901223354,40,Recovered by truck at customer 40,UAV Recovery
3,UAV,UAV is stationary with a parcel,7840.519093287065,7,7900.519093287065,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7900.519093287065,7,7904.214716561428,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,7904.214716561428,7,8271.798221462239,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,8271.798221462239,12,8278.189468010965,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,8278.189468010965,12,8338.189468010965,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8338.189468010965,12,8341.885091285329,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,8341.885091285329,12,8546.714311252417,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,8546.714311252417,20,8561.325065530802,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,8561.325065530802,20,8567.716312079529,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,8567.71631207953,20,8597.71631207953,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,8717.716312079581,20,8777.716312079581,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8777.716312079581,20,8781.411935353945,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,8781.411935353945,20,9146.326612665789,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,9146.326612665789,49,9152.717859214516,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,9152.717859214516,49,9212.717859214516,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9212.717859214516,49,9216.413482488879,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,9216.413482488879,49,9591.472074436608,29,Fly to truck at customer 29,Traveling
3,UAV,UAV is stationary without a parcel,9591.472074436608,29,9859.422624358749,29,Idle above rendezvous location (customer 29),Idle
3,UAV,UAV taking off or landing with no parcels,9859.422624358749,29,9865.813870907476,29,Land at truck rendezvous location (customer 29),Traveling
3,UAV,UAV is stationary without a parcel,9865.813870907477,29,9895.813870907477,29,Recovered by truck at customer 29,UAV Recovery
3,UAV,UAV is stationary with a parcel,10067.86726032311,43,10127.86726032311,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10127.86726032311,43,10131.562883597473,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,10131.562883597473,43,10367.750082141594,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,10367.750082141594,44,10374.14132869032,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,10374.14132869032,44,10434.14132869032,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10434.14132869032,44,10437.836951964684,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,10437.836951964684,44,10669.238021480172,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,10669.238021480172,2,10728.890621386921,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,10728.890621386921,2,10735.281867935648,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,10735.281867935648,2,10765.281867935648,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,10765.281867935648,2,10825.281867935648,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10825.281867935648,2,10828.977491210011,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,10828.977491210011,2,11044.975674971249,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,11044.975674971249,36,11051.366921519975,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,11051.366921519975,36,11111.366921519975,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11111.366921519975,36,11115.062544794338,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,11115.062544794338,36,11257.609883754998,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,11257.609883754998,13,11670.8378334574,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,11670.8378334574,13,11677.229080006127,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,11677.229080006127,13,11707.229080006127,13,Recovered by truck at customer 13,UAV Recovery
