problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 10778.283234 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,7174.751845267234,7,7204.751845267234,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7204.751845267194,7,7264.751845267194,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,7264.751845267156,7,7841.94906405962,20,Travel from node 7 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7841.949064059585,20,7871.949064059585,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7871.949064059467,20,7901.949064059467,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7901.949064059427,20,7961.949064059427,20,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7961.949064059387,20,8021.949064059387,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8021.949064059334,20,8051.949064059334,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8051.949064059299,20,8111.949064059299,20,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8111.949064059263,20,9169.28121255677,43,Travel from node 20 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,9169.281212556736,43,9199.281212556736,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9199.281212556585,43,9229.281212556585,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9229.281212556538,43,9259.281212556538,43,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9259.281212556496,43,9289.281212556496,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9289.281212556461,43,9311.334601972094,29,Travel from node 43 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9311.334601972052,29,9371.334601972052,29,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9371.334601972014,29,9431.334601972014,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9431.334601971977,29,9491.334601971977,29,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9491.334601971806,29,9521.334601971806,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with no UAVs on board,9521.33460197177,29,10099.514619914726,2,Travel from node 29 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,10099.51461991469,2,10129.51461991469,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10129.514619914637,2,10159.514619914637,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10159.514619914557,2,10189.514619914557,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10189.51461991452,2,10249.51461991452,2,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10249.514619914464,2,10309.514619914464,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10309.51461991442,2,10339.51461991442,2,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10339.514619914384,2,10718.283233546037,51,Travel from node 2 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10718.283233546004,51,10748.283233546004,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10748.283233545968,51,10778.283233545968,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10778.283233545935,51,-1.0,51,At the Depot.  Total Time = 2:59:38,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,123.12123209438766,24,183.12123209438766,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,183.12123209438766,24,186.8168553687511,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,186.8168553687511,24,498.5582897000612,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,498.55828970006115,14,504.94953624878804,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,504.94953624878804,14,564.949536248788,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,564.949536248788,14,568.6451595231515,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,568.6451595231515,14,804.7054017263729,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,804.7054017263729,34,1148.2434708296842,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,1148.2434708296842,34,1154.634717378411,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,1154.6347173784109,34,1184.6347173784109,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,1214.6347173782522,34,1274.6347173782522,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1274.6347173782522,34,1278.3303406526156,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,1278.3303406526156,34,1540.8954881438108,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,1540.8954881438108,6,1547.2867346925377,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,1547.2867346925377,6,1607.2867346925377,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1607.2867346925377,6,1610.9823579669012,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,1610.9823579669012,6,1812.4962539696437,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,1812.4962539696437,10,2049.1526202620316,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,2049.1526202620316,10,2055.5438668107586,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,2055.5438668107586,10,2085.5438668107586,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,2085.54386681075,10,2145.54386681075,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2145.54386681075,10,2149.239490085113,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,2149.239490085113,10,2375.146519095817,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,2375.1465190958174,35,2381.5377656445444,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,2381.5377656445444,35,2441.5377656445444,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2441.5377656445444,35,2445.2333889189076,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,2445.2333889189076,35,2478.5121162560813,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,2478.5121162560813,48,2764.9648398139907,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,2764.9648398139907,48,2771.3560863627176,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,2771.3560863627176,48,2801.3560863627176,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,2801.356086362707,48,2861.356086362707,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2861.356086362707,48,2865.0517096370704,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,2865.0517096370704,48,2957.0479496307157,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,2957.0479496307157,9,2963.4391961794427,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,2963.4391961794427,9,3023.4391961794427,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3023.4391961794427,9,3027.134819453806,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,3027.134819453806,9,3162.3432224532808,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,3162.3432224532808,31,3296.83577537732,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,3296.83577537732,31,3303.2270219260467,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,3303.2270219260467,31,3333.2270219260467,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,3559.2871188251142,32,3619.2871188251142,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3619.2871188251142,32,3622.9827420994775,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,3622.9827420994775,32,3670.3382910454293,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,3670.3382910454297,46,3676.7295375941567,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,3676.7295375941567,46,3736.7295375941567,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3736.7295375941567,46,3740.42516086852,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,3740.42516086852,46,3802.6847027638123,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,3802.6847027638123,5,3808.5897783789874,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,3808.5897783789874,5,3814.9810249277143,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,3814.9810249277143,5,3844.9810249277143,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,3874.9810249275693,5,3934.9810249275693,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3934.9810249275693,5,3938.6766482019325,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,3938.6766482019325,5,3977.2382928829857,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,3977.2382928829857,50,3983.6295394317126,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,3983.6295394317126,50,4043.6295394317126,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4043.6295394317126,50,4047.325162706076,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,4047.325162706076,50,4062.04371454239,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,4062.04371454239,1,4144.100271207308,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,4144.100271207308,1,4150.491517756034,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,4150.491517756035,1,4180.491517756035,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,4240.491517755958,1,4300.491517755958,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4300.491517755958,1,4304.187141030321,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,4304.187141030321,1,4889.203692003483,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,4889.203692003484,19,4895.594938552211,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,4895.594938552211,19,4955.594938552211,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4955.594938552211,19,4959.290561826574,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,4959.290561826574,19,5450.781158090842,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,5450.781158090842,27,5454.403404341674,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,5454.403404341674,27,5460.794650890401,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,5460.7946508904015,27,5490.7946508904015,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,5490.7946508903815,27,5550.7946508903815,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5550.7946508903815,27,5554.490274164745,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,5554.490274164745,27,5725.371713530823,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,5725.371713530824,3,5731.762960079551,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,5731.762960079551,3,5791.762960079551,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5791.762960079551,3,5795.458583353914,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,5795.458583353914,3,5931.123442836007,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,5931.123442836007,28,6328.113206660861,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,6328.113206660861,28,6334.504453209587,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,6334.504453209587,28,6364.504453209587,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,6424.5044532094325,28,6484.5044532094325,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6484.5044532094325,28,6488.200076483796,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,6488.200076483796,28,6566.304480679946,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,6566.304480679946,26,6572.695727228673,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,6572.695727228673,26,6632.695727228673,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6632.695727228673,26,6636.391350503036,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,6636.391350503036,26,6762.473509972848,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,6762.473509972848,40,6830.868406654998,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,6830.868406654998,40,6837.259653203724,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,6837.259653203724,40,6867.259653203724,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,7204.751845267194,7,7264.751845267194,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7264.751845267194,7,7268.447468541557,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,7268.447468541557,7,7530.1694782180675,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,7530.169478218068,11,7536.560724766795,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,7536.560724766795,11,7596.560724766795,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7596.560724766795,11,7600.256348041158,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,7600.256348041158,11,7757.531708709514,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,7757.531708709514,20,7835.5578175108585,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,7835.5578175108585,20,7841.949064059585,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,7841.949064059585,20,7871.949064059585,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,7961.949064059387,20,8021.949064059387,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8021.949064059387,20,8025.64468733375,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,8025.64468733375,20,8564.269078272891,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,8564.269078272891,18,8570.660324821618,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,8570.660324821618,18,8630.660324821618,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8630.660324821618,18,8634.355948095981,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,8634.355948095981,18,9093.60645144771,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,9093.60645144771,43,9192.889966007859,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,9192.889966007859,43,9199.281212556585,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,9199.281212556585,43,9229.281212556585,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,9371.334601972014,29,9431.334601972014,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9431.334601972014,29,9435.030225246377,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,9435.030225246377,29,9676.903163705145,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,9676.903163705145,44,9683.294410253871,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,9683.294410253871,44,9743.294410253871,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9743.294410253871,44,9746.990033528235,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,9746.990033528235,44,9978.391103043723,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,9978.391103043723,2,10093.123373365963,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,10093.123373365963,2,10099.51461991469,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,10099.51461991469,2,10129.51461991469,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,10249.514619914464,2,10309.514619914464,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10309.514619914464,2,10313.210243188827,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,10313.210243188827,2,10449.635774950046,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,10449.635774950046,16,10456.027021498772,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,10456.027021498772,16,10516.027021498772,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10516.027021498772,16,10519.722644773135,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,10519.722644773135,16,10630.154848943395,51,Fly to depot,Traveling
