problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5300.768517 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,2106.234061730543,16,2136.234061730543,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2136.2340617305294,16,2166.2340617305294,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2166.234061730479,16,2226.234061730479,16,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2226.2340617304694,16,3133.7557873734045,19,Travel from node 16 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,3133.755787373395,19,3163.755787373395,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3163.755786843237,19,3193.755786843237,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3193.7557868432414,19,3223.7557868432414,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3223.7557868432264,19,3242.7217076460115,7,Travel from node 19 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3242.7217076459974,7,3302.7217076459974,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3302.7217076459656,7,3362.7217076459656,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3362.7217076459465,7,3392.7217076459465,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,3392.7217076459265,7,3796.808379346801,25,Travel from node 7 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,3796.808379346788,25,3826.808379346788,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3826.808379346774,25,3856.808379346774,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3856.8083793467736,25,3886.8083793467736,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3886.808379346761,25,3972.1425443292837,17,Travel from node 25 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3972.14254432926,17,4032.14254432926,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4032.1425443292337,17,4092.1425443292337,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4092.142544329211,17,4122.142544329211,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with no UAVs on board,4122.142544329195,17,4430.189932693671,8,Travel from node 17 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,4430.189932693658,8,4460.189932693658,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4460.1899326936455,8,4520.1899326936455,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4520.189932693631,8,4550.189932693631,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4550.189932693609,8,4580.189932693609,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4580.189932693599,8,4674.98940327483,20,Travel from node 8 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4674.989403274769,20,4734.989403274769,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4734.989403274761,20,4764.989403274761,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4764.989403274718,20,4794.989403274718,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4794.989403274714,20,4854.989403274714,20,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4854.989399344165,20,5240.76851731393,26,Travel from node 20 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5240.768517313903,26,5270.768517313903,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5270.768517313875,26,5300.768517313875,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5300.768517313857,26,-1.0,26,At the Depot.  Total Time = 1:28:20,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327436343,0,302.8665217439295,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,302.86652174309614,11,309.257768291823,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,309.257768291823,11,369.257768291823,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,369.257768291823,11,372.95339156618644,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,372.95339156618644,11,667.7407540103554,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,667.7407540103554,24,1100.135738691236,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,1100.135738691236,24,1106.5269852399629,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,1106.5269852399629,24,1136.5269852399629,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,1166.5269852399447,24,1226.5269852399447,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1226.5269852399447,24,1230.2226085143081,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,1230.2226085143081,24,1267.8261888206512,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,1267.826188820651,14,1274.2174353693779,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,1274.2174353693779,14,1334.2174353693779,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1334.2174353693779,14,1337.9130586437414,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,1337.9130586437414,14,1409.4031676086381,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,1409.4031676086381,4,1410.5761876261972,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,1410.5761876261972,4,1416.9674341749242,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,1416.967434174924,4,1446.967434174924,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,1668.453450802267,12,1728.453450802267,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1728.453450802267,12,1732.1490740766305,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,1732.1490740766305,12,1870.1198817572833,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,1870.119881757283,5,1876.51112830601,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,1876.51112830601,5,1936.51112830601,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1936.51112830601,5,1940.2067515803735,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,1940.2067515803735,5,2008.2312764571338,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,2008.2312764571338,16,2009.8428151818925,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,2009.8428151818925,16,2016.2340617306195,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,2016.2340617306195,16,2046.2340617306195,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,2046.2340617306113,16,2106.2340617306113,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2106.2340617306113,16,2109.9296850049745,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,2109.9296850049745,16,2281.682042988052,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2281.6820429880527,1,2288.0732895367796,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2288.0732895367796,1,2348.0732895367796,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2348.0732895367796,1,2351.768912811143,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2351.768912811143,1,2657.2241260548617,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,2657.2241260548617,19,3187.3645402945144,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,3187.3645402945144,19,3193.7557868432414,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,3193.7557868432414,19,3223.7557868432414,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,3302.7217076459656,7,3362.7217076459656,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3362.7217076459656,7,3366.417330920329,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,3366.417330920329,7,3570.7547731570976,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,3570.7547731570976,18,3577.1460197058245,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,3577.1460197058245,18,3637.1460197058245,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3637.1460197058245,18,3640.8416429801878,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,3640.8416429801878,18,3742.452475758165,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,3742.452475758165,25,3850.4171327980466,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,3850.4171327980466,25,3856.8083793467736,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,3856.8083793467736,25,3886.8083793467736,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,4032.1425443292337,17,4092.1425443292337,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4092.1425443292337,17,4095.838167603597,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,4095.838167603597,17,4113.327014183096,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,4113.327014183097,9,4119.718260731824,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,4119.718260731824,9,4179.718260731824,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4179.718260731824,9,4183.413884006187,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,4183.413884006187,9,4395.025872539014,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,4395.025872539014,8,4423.798686144931,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,4423.798686144931,8,4430.189932693657,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,4430.189932693658,8,4460.189932693658,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,4460.1899326936455,8,4520.1899326936455,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4520.1899326936455,8,4523.885555968009,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,4523.885555968009,8,4608.468062213525,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,4608.468062213525,23,4614.859308762251,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,4614.859308762251,23,4674.859308762251,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4674.859308762251,23,4678.554932036614,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,4678.554932036614,23,4728.064160776793,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,4728.064160776793,20,4728.598156726033,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,4728.598156726033,20,4734.98940327476,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,4734.989403274761,20,4764.989403274761,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,4794.989403274714,20,4854.989403274714,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4854.989403274714,20,4858.6850265490775,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,4858.6850265490775,20,4960.111602603031,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4960.111602603032,2,4966.502849151759,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4966.502849151759,2,5026.502849151759,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5026.502849151759,2,5030.198472426122,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,5030.198472426122,2,5243.189652076706,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5243.189652076706,26,5264.377270765148,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5264.377270765148,26,5270.768517313874,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5270.768517313875,26,5300.768517313875,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,146.87025553428978,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,146.87025553346032,13,153.26150208218718,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,153.26150208218718,13,213.26150208218718,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,213.26150208218718,13,216.95712535655062,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,216.95712535655062,13,443.23913955480214,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,443.23913955480214,24,1010.1357386920197,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,1010.1357386920197,24,1016.5269852407465,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,1016.5269852407466,24,1046.5269852407466,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,1046.526985239987,24,1106.526985239987,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1106.526985239987,24,1110.2226085143504,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,1110.2226085143504,24,1191.2963954490883,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,1191.296395449088,22,1197.687641997815,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,1197.687641997815,22,1257.687641997815,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1257.687641997815,22,1261.3832652721785,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,1261.3832652721785,22,1398.702585830122,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,1398.702585830122,4,1440.5761876261877,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,1440.5761876261877,4,1446.9674341749146,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,1446.9674341749146,4,1476.9674341749146,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,1608.45345080231,12,1668.45345080231,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1668.45345080231,12,1672.1490740766735,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,1672.1490740766735,12,1714.8736251829873,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,1714.8736251829873,21,1721.2648717317143,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,1721.2648717317143,21,1781.2648717317143,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1781.2648717317143,21,1784.9604950060777,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,1784.9604950060777,21,1909.9026835109685,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,1909.9026835109685,16,2099.842815181816,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,2099.842815181816,16,2106.234061730543,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,2106.234061730543,16,2136.234061730543,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,2166.234061730479,16,2226.234061730479,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2226.234061730479,16,2229.929685004842,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,2229.929685004842,16,2505.7449544667047,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,2505.7449544667047,6,2512.1362010154317,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,2512.1362010154317,6,2572.1362010154317,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2572.1362010154317,6,2575.831824289795,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,2575.831824289795,6,3108.615286642621,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,3108.615286642621,19,3157.3645402945094,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,3157.3645402945094,19,3163.7557868432364,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,3163.755786843237,19,3193.755786843237,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,3242.7217076459974,7,3302.7217076459974,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3302.7217076459974,7,3306.4173309203607,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,3306.4173309203607,7,3529.6260779172057,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,3529.6260779172057,3,3536.0173244659327,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,3536.0173244659327,3,3596.0173244659327,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3596.0173244659327,3,3599.712947740296,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,3599.712947740296,3,3812.619932076049,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,3812.619932076049,25,3820.417132798047,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,3820.417132798047,25,3826.808379346774,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,3826.808379346774,25,3856.808379346774,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,3972.14254432926,17,4032.14254432926,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4032.14254432926,17,4035.8381676036233,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,4035.8381676036233,17,4345.934620883032,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,4345.934620883033,15,4352.325867431759,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,4352.325867431759,15,4412.325867431759,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4412.325867431759,15,4416.021490706123,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,4416.021490706123,15,4529.852645931054,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,4529.852645931054,8,4543.798686144882,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,4543.798686144882,8,4550.189932693608,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,4550.189932693609,8,4580.189932693609,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,4674.989403274769,20,4734.989403274769,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4734.989403274769,20,4738.685026549132,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,4738.685026549132,20,4930.363891284372,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,4930.363891284373,10,4936.755137833099,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,4936.755137833099,10,4996.755137833099,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4996.755137833099,10,5000.450761107462,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,5000.450761107462,10,5076.902910377342,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,5076.902910377342,26,5234.377270765176,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,5234.377270765176,26,5240.7685173139025,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,5240.768517313903,26,5270.768517313903,26,Recovered at depot,UAV Recovery
