problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123346836976, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 5732.186147 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,5732.186147384976,26,-1.0,26,At the Depot.  Total Time = 1:35:32,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,140.14777254424303,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,140.14777254424303,10,146.53901909296988,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,146.53901909296988,10,206.53901909296988,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,206.53901909296988,10,210.23464236733332,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,210.23464236733332,10,401.913507102573,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,401.913507102573,20,437.9878714180632,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,437.9878714180632,20,444.3791179667901,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,444.37911796679003,20,474.37911796679003,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,504.3791179667944,20,564.3791179667944,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,564.3791179667944,20,568.0747412411579,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,568.0747412411579,20,669.5013172951117,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,669.5013172951117,2,675.8925638438385,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,675.8925638438385,2,735.8925638438385,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,735.8925638438385,2,739.588187118202,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,739.588187118202,2,777.7167518632873,11,Fly to truck at customer 11,Traveling
2,UAV,UAV taking off or landing with no parcels,777.7167518632873,11,784.1079984120141,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,784.1079984120097,11,814.1079984120097,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,814.1079984120097,11,874.1079984120097,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,874.1079984120097,11,877.8036216863732,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,877.8036216863732,11,1240.5218063377872,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,1240.5218063377872,6,1246.9130528865142,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,1246.9130528865142,6,1306.9130528865142,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1306.9130528865142,6,1310.6086761608776,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,1310.6086761608776,6,1448.6941127632974,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,1448.6941127632974,24,1515.6321442086291,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,1515.6321442086291,24,1522.023390757356,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,1522.0233907573559,24,1552.0233907573559,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,1552.0233907573559,24,1612.0233907573559,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1612.0233907573559,24,1615.7190140317193,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,1615.7190140317193,24,1696.7928009664572,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,1696.792800966457,22,1703.184047515184,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,1703.184047515184,22,1763.184047515184,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1763.184047515184,22,1766.8796707895474,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,1766.8796707895474,22,1904.1989913474908,4,Fly to truck at customer 4,Traveling
2,UAV,UAV taking off or landing with no parcels,1904.1989913474908,4,1910.5902378962178,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,1910.5902378962178,4,1940.5902378962178,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,1940.5902378962178,4,2000.5902378962178,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2000.5902378962178,4,2004.2858611705813,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,2004.2858611705813,4,2050.025590336614,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,2050.025590336614,21,2056.416836885341,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,2056.416836885341,21,2116.416836885341,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2116.416836885341,21,2120.1124601597044,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,2120.1124601597044,21,2162.837011266018,12,Fly to truck at customer 12,Traveling
2,UAV,UAV taking off or landing with no parcels,2162.837011266018,12,2169.228257814745,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,2169.228257814745,12,2199.228257814745,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,2199.228257814745,12,2259.228257814745,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2259.228257814745,12,2262.9238810891084,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,2262.9238810891084,12,2400.894688769761,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,2400.894688769761,5,2407.285935318488,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,2407.285935318488,5,2467.285935318488,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2467.285935318488,5,2470.9815585928513,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,2470.9815585928513,5,2539.006083469612,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,2539.006083469612,16,2540.6176221943883,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,2540.6176221943883,16,2547.0088687431153,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,2547.0088687431153,16,2577.0088687431153,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,2577.0088687431153,16,2637.0088687431153,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2637.0088687431153,16,2640.7044920174785,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,2640.7044920174785,16,2812.456850000556,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2812.4568500005566,1,2818.8480965492836,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2818.8480965492836,1,2878.8480965492836,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2878.8480965492836,1,2882.543719823647,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2882.543719823647,1,3168.4260424295817,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,3168.4260424295817,3,3216.103865989448,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,3216.103865989448,3,3222.495112538175,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,3222.495112538175,3,3252.495112538175,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,3873.5959464836865,19,3933.5959464836865,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3933.5959464836865,19,3937.2915697580497,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,3937.2915697580497,19,4131.4967247694885,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,4131.4967247694885,18,4137.887971318215,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,4137.887971318215,18,4197.887971318215,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4197.887971318215,18,4201.583594592578,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,4201.583594592578,18,4295.094401290544,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,4295.094401290544,17,4383.9209575682735,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,4383.9209575682735,17,4390.312204117,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,4390.312204117001,17,4420.312204117001,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,4565.646369099413,25,4625.646369099413,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4625.646369099413,25,4629.3419923737765,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,4629.3419923737765,25,4841.1602373060805,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,4841.160237306081,23,4847.551483854808,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,4847.551483854808,23,4907.551483854808,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4907.551483854808,23,4911.247107129171,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,4911.247107129171,23,5080.946430545722,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,5080.946430545722,15,5196.474306333131,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,5196.474306333131,15,5202.865552881857,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,5202.865552881858,15,5232.865552881858,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,5232.865552881858,15,5292.865552881858,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5292.865552881858,15,5296.561176156221,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,5296.561176156221,15,5321.19537418703,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,5321.19537418703,13,5327.586620735757,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,5327.586620735757,13,5387.586620735757,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5387.586620735757,13,5391.28224401012,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,5391.28224401012,13,5474.456876270046,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5474.456876270046,26,5695.794900836249,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5695.794900836249,26,5702.186147384976,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5702.186147384976,26,5732.186147384976,26,Recovered at depot,UAV Recovery
