% from location i,to location j,time [sec],distance [meters]
40,33,1063.835635569338,9748.745480863603
40,34,1500.184962217547,20058.789883439986
40,35,945.4182448128433,7751.53660209239
40,36,1808.9907644475504,25712.87653796544
40,37,1554.2645393900577,21536.281154493958
40,38,619.2218999508465,5220.740081834776
40,39,617.4119178449215,5120.550563084236
40,40,0,0.0
40,41,773.0168659692176,6824.128751783121
40,42,1417.5200636479715,20654.169399576374
40,43,1129.8138649326595,8957.380236785384
40,44,723.1431361470193,5503.685519289826
40,45,1448.687166779148,13878.105107955116
40,46,898.1265121328505,9898.246160705721
40,47,704.714691022681,4589.391504681541
40,48,1992.2692014132458,27470.33137672262
40,49,1417.7240590486397,17620.18146615059
40,50,649.0948684462674,6187.1915319995605
41,0,1168.9949683960574,13574.392326561037
41,1,961.4946336853383,21199.21749527056
41,2,344.3861234501652,4313.457089931041
41,3,997.2987651491214,21069.839038720827
41,4,1309.8093183820295,23112.161158228024
41,5,505.5572296663046,4319.831089040545
41,6,690.4201749965558,6645.9626033099
41,7,460.2587126419351,4429.102156495872
41,8,1311.6521028186703,23191.195213274703
41,9,201.44541456775121,2527.7288204691745
41,10,392.4275343169945,3819.548064465496
41,11,477.0065320936843,8194.237737503043
41,12,992.9940017490993,17265.805055937017
41,13,1036.2153459667184,17291.665429570767
41,14,1271.9612777858292,22462.318506841242
41,15,1090.3288787367123,19572.579673873868
41,16,478.5006336588811,9181.08304804882
41,17,567.8602919150532,6503.789028510236
41,18,1018.3526749131784,17843.203466157545
41,19,1081.6721791779053,13062.845554135174
41,20,1206.2365444047239,15258.079457203296
41,21,1051.9803107879218,18369.53995746353
41,22,625.9154717843594,8457.597361562957
41,23,289.5745002462228,4144.291497753506
41,24,1066.5909997554393,15879.64603820012
41,25,1107.7532236396307,17088.917174795482
41,26,1022.7305897659326,12352.184536727023
41,27,967.5550331981341,18761.613547438283
41,28,1242.9887756149674,24081.81488779848
41,29,1216.5127007903336,24704.621513631006
41,30,550.5520562986111,5405.858790001619
41,31,611.1430848387716,6070.445153092563
41,32,1077.6381443242071,16153.276537672667
41,33,425.1239203771028,3885.670446449133
41,34,1131.000829695713,16695.85909261209
41,35,599.6341122910087,7085.942282454357
41,36,1439.806631925716,24192.747426411846
41,37,1185.0804068682228,19251.267843267855
41,38,427.03776742901107,7345.290066580571
41,39,277.12778532308624,3401.276679073851
41,40,745.216865969217,6824.128751783121
41,41,0,0.0
41,42,1048.3359311261365,15733.40826157187
41,43,1022.5297324108246,14224.607334376733
41,44,92.55900362518423,1423.2071900142694
41,45,1079.5030342573134,13013.687829355786
41,46,673.7423796110146,12102.228873810653
41,47,399.1305585008459,4651.5068237964915
41,48,1723.9850688914112,27107.973401950956
41,49,1048.5399265268045,15589.337387848644
41,50,434.75572562588695,8529.402919564542
42,0,880.9981660748111,11778.026420910965
42,1,1476.5978313640908,21578.826183901227
42,2,891.1893211289192,15218.892675435432
42,3,1512.4019628278745,20147.93033429054
42,4,1021.8125160607833,18232.10675235517
42,5,1068.5880100154588,14637.519216822191
42,6,1398.6233726753098,21206.010558655293
42,7,1314.2619103206885,20124.905062708454
42,8,1023.6553004974232,17469.210871547817
42,9,1013.7486122465052,15345.270588542546
42,10,970.4583146661488,13278.553602985578
42,11,992.009729772438,16194.676543125428
42,12,1508.0971994278523,21640.578706958087
42,13,608.1185436454718,7539.915504290878
42,14,983.9644754645828,17742.962118675325
42,15,1605.4320764154647,23598.248112901103
42,16,1010.9038313376349,17081.144197912312
42,17,1127.0634895938067,17966.866530224524
42,18,1533.4558725919312,18212.386320568443
42,19,290.87537685665825,2972.4361579620604
42,20,428.23974208347744,5228.70944904245
42,21,1567.0835084666749,22364.988418539626
42,22,1141.1186694631126,19861.261075105216
42,23,915.7776979249768,15783.169866479773
42,24,763.9941974341928,8860.960860802026
42,25,1622.856421318384,21763.24683422846
42,26,345.4337874446862,3420.329486520254
42,27,1482.6582308768864,21582.117195569328
42,28,1135.7661898372755,19926.013674634964
42,29,1199.8158984690883,20655.542028998618
42,30,1404.5552539773641,20830.729678655764
42,31,1465.1462825175245,21441.426649120178
42,32,1592.7413420029602,16133.109699052497
42,33,1218.4547007262572,11848.373182569518
42,34,567.7040273744665,5253.785793294484
42,35,1016.9373099697629,13696.399068617236
42,36,1151.8098296044698,13943.349912800792
42,37,851.1836045469765,9091.386625201423
42,38,942.2409651077647,16779.646273534003
42,39,936.4309830018402,15599.667191800543
42,40,1417.6200636479707,20654.169399576374
42,41,1060.935931126136,15733.40826157187
42,42,0,0.0
42,43,1537.6329300895782,22702.457118027683
42,44,1070.3622013039385,16242.061232685877
42,45,791.5062319360673,11427.813647784302
42,46,1185.9455772897682,16856.08338103168
42,47,914.5337561795999,16096.19886312229
42,48,1435.9882665701646,18733.896609746917
42,49,730.8431242055583,8757.018955737667
42,50,949.7589233046407,16850.170426013367
43,0,1644.5919673594992,12144.358221969014
43,1,816.5916326487799,11079.993010089238
43,2,937.3831224136072,10397.941383258387
43,3,852.395764112563,12203.040811555298
43,4,1264.0063173454707,16867.38403507741
43,5,1158.4818113001472,10748.469535396023
43,6,1227.8171739599977,10151.507825947685
43,7,1227.5557116053765,13615.531872854635
43,8,1341.4491017821113,17671.198245679894
43,9,974.9424135311938,11915.302408218395
43,10,1060.3521159508375,12370.089849795053
43,11,727.9035310571268,7115.436771336259
43,12,658.2910007125404,5451.834869172755
43,13,1511.8123449301597,18815.16479054562
43,14,1257.7582767492704,16374.197711292141
43,15,742.9258777001531,6951.444230790256
43,16,661.0976326223233,6004.20306129239
43,17,861.5572908784953,7722.146250903782
43,18,873.44967387662,9764.44755235017
43,19,1557.2691781413473,21461.28190251751
43,20,1681.8335433681655,25246.012670375138
43,21,717.2773097513628,6294.678947537344
43,22,898.2124707478014,5968.561537002662
43,23,882.5714992096646,10285.261272389183
43,24,1542.1879987188815,16425.27260633438
43,25,673.2502226030717,5078.96598163036
43,26,1498.3275887293742,19835.91395529394
43,27,774.8520321615755,7600.276772206818
43,28,1098.085774578409,16776.59938887431
43,29,1071.6096997537752,17065.6264684748
43,30,1315.5490552620524,12350.790700091446
43,31,1376.1400838022128,12174.22456350715
43,32,932.7351432876485,9969.676380906954
43,33,1308.348502010946,15340.597334489627
43,34,1606.5978286591544,19981.73832287438
43,35,961.6311112544508,9682.386707165628
43,36,1915.4036308891577,22388.48193445304
43,37,1660.677405831665,19761.86440492961
43,38,762.6347663924539,7279.085371210004
43,39,897.6247842865288,11014.348842951722
43,40,1152.1138649326595,8957.380236785384
43,41,1022.1297324108249,14224.607334376733
43,42,1523.9329300895788,22702.457118027683
43,43,0,0.0
43,44,940.9560025886263,12825.987230011144
43,45,1555.1000332207552,12154.545423408465
43,46,624.6629999910914,6102.43967115096
43,47,943.1275574642883,9732.233378385832
43,48,1620.0820678548516,22534.842528584646
43,49,1524.136925490247,16267.706705851018
43,50,648.6077348878746,6486.523078414319
44,0,1173.923225202266,12964.161074496742
44,1,873.7209038631406,20110.28260918942
44,2,256.6123936279673,3219.7572759620243
44,3,909.5250353269238,20071.327380819865
44,4,1314.7375751882378,22362.32260554702
44,5,517.1110825145071,3377.455723229541
44,6,689.9464451743581,5468.011074339915
44,7,466.78696944814357,3989.989817846309
44,8,1316.5803596248786,22506.462017557325
44,9,238.57367137395968,1519.9109724036484
44,10,425.3813871651969,3444.5454627518534
44,11,389.2328022714866,7001.8958560866795
44,12,905.2202719269017,16007.396780189385
44,13,1041.1436027729267,17168.818006742033
44,14,1276.8895345920375,21714.787268191445
44,15,1002.5551489145151,18297.31649867938
44,16,390.7269038366834,7933.002314674827
44,17,489.7865620928557,5104.311204203953
44,18,930.5789450909807,16833.854877129263
44,19,1086.6004359841136,13698.269977971711
44,20,1211.1648012109322,16171.119493043701
44,21,964.2065809657241,17113.334418152688
44,22,538.1417419621619,7035.518498253526
44,23,201.80077042402493,2923.2995542071235
44,24,1071.5192565616476,15596.288032276008
44,25,1019.979493817433,15817.168121210134
44,26,1027.6588465721409,12827.321513433113
44,27,879.7813033759364,17565.72719388573
44,28,1155.2150457927696,23256.199626557234
44,29,1128.7389709681358,23859.424604326836
44,30,557.0803131048195,4598.458771660886
44,31,617.6713416449801,5228.184310535
44,32,989.8644145020093,15233.157215027239
44,33,514.1797598537115,4561.211481918544
44,34,1135.9290865019213,16761.40979357894
44,35,604.5623690972172,6227.220564827928
44,36,1444.7348887319245,23877.001461631247
44,37,1190.008663674431,19072.211340326474
44,38,339.2640376068135,6066.570911372016
44,39,226.95405550088844,2229.000351277205
44,40,724.6431361470197,5503.685519289826
44,41,88.06099025359042,1423.2071900142694
44,42,1053.264187932345,16242.061232685877
44,43,934.7560025886266,12825.987230011144
44,44,0,0.0
44,45,1084.431291063522,12430.035032065613
44,46,604.8686497888168,10971.699045164476
44,47,311.35682867864807,3380.679627185113
44,48,1677.2113390692123,26567.675757120887
44,49,1053.468183333013,15309.25151136542
44,50,346.98199580368924,7281.202048970946
45,0,160.56526920598702,609.7641434643082
45,1,1188.4649344952688,10722.98535489175
45,2,958.956424260096,9506.052545106459
45,3,1166.9690659590515,9711.224832795135
45,4,614.3796191919589,10271.394803375113
45,5,1136.3551131466356,9148.30733908753
45,6,1466.3904758064868,14961.79131495339
45,7,1382.0290134518652,16017.91370624187
45,8,616.2224036285988,10223.90384281367
45,9,1081.515715377682,10923.351732688387
45,10,1038.2254177973257,9195.322468515675
45,11,1059.7768329036148,7542.327835156526
45,12,1544.4643025590296,10233.082872567546
45,13,346.4856467766485,6700.682178177357
45,14,576.5315785957584,9624.475506424114
45,15,1673.199179546642,12173.308610132484
45,16,1078.6709344688118,7828.078243952596
45,17,1194.8305927249837,10548.608879420179
45,18,1334.5229757231093,7107.266583967034
45,19,835.8424799878351,11197.410187777343
45,20,960.406845214654,15305.521733214367
45,21,1603.4506115978522,10937.277618265032
45,22,1208.8857725942896,11556.425109830892
45,23,983.5448010561536,10046.855492197814
45,24,297.0613005653694,4353.500859676568
45,25,1659.2235244495614,10375.54223643529
45,26,776.9008905758626,9423.964246450589
45,27,1493.9790702814826,10195.668619855374
45,28,728.3332929684512,11469.578489179718
45,29,792.3830016002643,12157.035368567598
45,30,1472.322357108541,15841.82026442881
45,31,1532.9133856487013,16210.912251035314
45,32,1484.101619966776,4942.918113643076
45,33,1286.2218038574342,10718.688731365744
45,34,540.4061956284938,7872.431801716444
45,35,1084.7044131009393,6420.0621518219195
45,36,744.3769327356462,11841.493943978856
45,37,495.35070767815307,7925.1942761576365
45,38,1010.0080682389415,8694.905648494905
45,39,1004.198086133017,10450.21834530479
45,40,1485.3871667791477,13878.105107955116
45,41,1128.703034257313,13013.687829355786
45,42,802.5062319360668,11427.813647784302
45,43,1605.4000332207554,12154.545423408465
45,44,1138.1293044351155,12430.035032065613
45,45,0,0.0
45,46,1253.7126804209447,6053.709832684106
45,47,982.3008593107767,9940.041728226395
45,48,1028.5553697013402,14138.08677491882
45,49,235.61022733673514,4161.156654113435
45,50,1017.5260264358175,7988.672452117227
46,0,1323.0046145596893,6068.862231531563
46,1,558.2279012656048,9149.988200284179
46,2,644.9193910304324,7792.981470637553
46,3,594.0320327293878,9291.979189364165
46,4,1005.6425859622954,12638.65884607892
46,5,836.8944585003377,7815.498334592199
46,6,987.9534425768231,11170.532554770269
46,7,953.8683588055676,13475.243736441067
46,8,1083.085370398936,13153.690473383558
46,9,653.3550607313837,9579.976578695047
46,10,738.7647631510274,8945.869195830035
46,11,406.3161782573167,4004.912329378656
46,12,589.7272693293653,5598.80718284866
46,13,1190.2249921303498,12731.530325625325
46,14,999.3945453660949,12040.967837490884
46,15,687.0621463169786,7927.78932383849
46,16,338.81027982251356,3338.823347622103
46,17,621.6935594953206,6879.172293457195
46,18,615.0859424934451,6086.334847838873
46,19,1235.681825341538,15930.669736482161
46,20,1360.246190568356,19896.757234487428
46,21,648.7135783681878,6631.4128842286245
46,22,639.925117947992,6837.67288663709
46,23,590.1077678264897,8051.1701259920865
46,24,1220.6006459190717,10350.814035173851
46,25,704.4864912198966,5550.97839784919
46,26,1176.7402359295647,14221.38428550319
46,27,564.2883007783998,6729.151283336725
46,28,839.7220431952337,13097.489471553292
46,29,813.2459683706,13590.605489101805
46,30,1044.1617024622433,12752.305061947574
46,31,1104.7527310024036,12900.411628257667
46,32,516.4714119044735,5061.322349971276
46,33,986.761149211136,11655.15998696048
46,34,1285.0104758593452,13885.607395893854
46,35,553.9673798712754,5426.794950172435
46,36,1593.8162780893479,16871.757521902924
46,37,1339.0900530318552,13771.278887668073
46,38,441.0474135926436,5138.018560680926
46,39,576.0374314867189,8750.393469756955
46,40,912.2501335494846,9898.246160705721
46,41,700.5423796110148,12102.228873810653
46,42,1202.3455772897694,16856.08338103168
46,43,628.962999991091,6102.43967115096
46,44,648.4922712054515,10971.699045164476
46,45,1233.5126804209453,6053.709832684106
46,46,0,0.0
46,47,621.5402046644786,7636.6652057416595
46,48,1361.7183364716766,17854.470980048645
46,49,1202.549572690437,10183.414816311653
46,50,327.0203820880644,3911.188392897165
47,0,1144.092793449521,10405.784173442758
47,1,855.9924587388015,16786.547829389176
47,2,206.18394850362887,907.3286737379888
47,3,891.7965902025846,16830.730477980127
47,4,1284.9071434354928,19441.75000426837
47,5,491.2826373901685,1479.782203378126
47,6,695.5180000500196,5348.990396321716
47,7,611.1565376953988,6165.89074372025
47,8,1286.7499278721336,19687.85927569225
47,9,310.64323962121495,2197.8038631838826
47,10,399.5529420408583,3107.364457713773
47,11,371.40435714714806,3640.343764766879
47,12,887.4918268025625,12631.635634640883
47,13,1011.313171020182,15514.505264951964
47,14,1247.0591028392926,18801.46880776628
47,15,984.826703790176,14929.018763036105
47,16,390.29845871234477,4552.707543416914
47,17,488.5581169685172,2243.9045728967403
47,18,912.8504999666416,13591.930928401529
47,19,1056.7700042313686,13962.755473699775
47,20,1181.3343694581874,17091.74337469307
47,21,946.478135841385,13737.069735624824
47,22,520.5132968378233,4407.497595179886
47,23,146.57232529968644,554.3998248445452
47,24,1041.6888248089028,13635.224745420946
47,25,1002.2510486930938,12446.700851877213
47,26,997.8284148193961,12730.170539931796
47,27,862.0528582515973,14188.44828476112
47,28,1137.4866006684306,20220.121958904416
47,29,1111.0105258437968,20794.072989285363
47,30,701.4498813520747,5904.418939752544
47,31,762.0409098922353,6301.618402705341
47,32,972.1359693776701,12111.029017132714
47,33,647.5493281009666,5899.957187427111
47,34,1106.0986547491761,15539.54383520131
47,35,444.8319373444721,3524.900922791935
47,36,1414.904456979179,21716.553529808072
47,37,1160.1782319216863,17257.03548150238
47,38,396.89669241353585,2695.698254062119
47,39,201.12561037654993,1288.8987262309813
47,40,723.4146910226812,4589.391504681541
47,41,357.83055850084565,4651.5068237964915
47,42,1023.4337561796003,16096.19886312229
47,43,917.0275574642876,9732.233378385832
47,44,328.5568286786481,3380.679627185113
47,45,1054.600859310777,9940.041728226395
47,46,565.3402046644782,7636.6652057416595
47,47,0,0.0
47,48,1659.4828939448732,23967.85704575408
47,49,1023.6377515802681,13362.831645593536
47,50,329.1535506793507,3900.726463213448
48,0,1095.5473038400842,13614.41617904408
48,1,994.2469691293653,12823.31998498771
48,2,1560.738458894193,23608.19407691477
48,3,972.7511005931483,11020.35016534716
48,4,536.3616538260558,5787.943556003739
48,5,1738.137147780732,23275.27553821461
48,6,2047.8725104405821,28666.657649812296
48,7,1983.8110480859614,30108.76343276215
48,8,431.58016892074374,4866.067012983795
48,9,1683.2977500117784,25061.34331778446
48,10,1640.0074524314223,23291.685063306515
48,11,1462.0588675377116,21039.857356240416
48,12,1350.2463371931262,17645.286828519584
48,13,942.5676814107455,11598.28362525422
48,14,518.2136132298551,6196.719429951434
48,15,1519.6812141807388,17763.57822612208
48,16,1395.2529691029088,20894.96250306206
48,17,1681.6126273590799,24191.128959558846
48,18,1140.305010357206,12781.590760823698
48,19,1437.624514621933,20657.003130656
48,20,1562.1888798487512,23961.31130610157
48,21,1409.2326462319488,17371.889406990336
48,22,1695.6678072283858,24634.769396341268
48,23,1585.3268356902506,24127.38837892054
48,24,938.143335199466,11763.340631106752
48,25,1465.005559083658,18015.544324812323
48,26,1378.6829252099599,19374.66360463803
48,27,1299.7611049155792,15815.854048957422
48,28,534.1153276025478,6583.383107081185
48,29,598.1650362343609,6775.836602929101
48,30,2074.1043917426373,29817.60553642667
48,31,2134.695420282796,30125.47599940756
48,32,1289.883654600872,12859.884329050543
48,33,1888.0038384915308,24418.03427621717
48,34,1136.4882302625904,13641.939918322309
48,35,1686.4864477350354,20493.530938193246
48,36,847.0589673697432,5052.4691472228
48,37,1091.4327423122497,9716.34865685354
48,38,1496.7901028730375,22284.885289968428
48,39,1605.9801207671123,24569.90127394652
48,40,1972.1692014132439,27470.33137672262
48,41,1730.4850688914087,27107.973401950956
48,42,1404.2882665701645,18733.896609746917
48,43,1623.382067854852,22534.842528584646
48,44,1675.11133906921,26567.675757120887
48,45,1006.0553697013403,14138.08677491882
48,46,1353.8183364716772,17854.470980048645
48,47,1584.0828939448725,23967.85704575408
48,48,0,0.0
48,49,988.392261970832,12040.328014136681
48,50,1382.7630713684594,21287.7867463351
49,0,460.9131363220089,4124.038506186677
49,1,1175.8128016112905,12895.022153878599
49,2,730.3042913761178,12765.151505308972
49,3,1154.3169330750734,11401.931688691595
49,4,601.7274863079808,9870.172765949957
49,5,907.7029802626577,12306.59014362013
49,6,1237.7383429225085,18611.63602315765
49,7,1153.3768805678876,19156.964913861295
49,8,603.5702707446208,9335.60374380836
49,9,852.8635824937038,13886.685079077235
49,10,809.5732849133474,11879.415079838667
49,11,831.1247000196366,11492.329660786148
49,12,1347.2121696750512,13800.735045631927
49,13,328.1335138926705,2548.2217429206053
49,14,563.8794457117804,9309.19017637162
49,15,1444.5470466626637,15467.467050649555
49,16,850.0188015848335,11901.713219447993
49,17,966.1784598410055,14333.876342874755
49,18,1321.870842839131,9705.161405581648
49,19,607.190347103857,9557.31019716225
49,20,731.7547123306759,13480.557241036764
49,21,1406.1984787138738,14334.273835589045
49,22,980.2336397103116,15551.225271703384
49,23,754.8926681721754,13352.654637992904
49,24,345.9091676813915,291.267054584059
49,25,1461.971391565583,14003.241184337916
49,26,548.248757691885,7952.590989486824
49,27,1321.7732011240853,13318.188070760452
49,28,715.6811600844732,11463.671431907602
49,29,779.7308687162862,12199.794958966326
49,30,1243.6702242245633,19209.560094011555
49,31,1304.2612527647236,19650.958387958388
49,32,1431.8563122501596,7780.884285242255
49,33,1057.569670973456,12527.680117933493
49,34,458.4540627445156,4119.602055821883
49,35,856.0522802169614,9901.364021509904
49,36,731.7247998516681,8605.359496983077
49,37,476.99857479417506,3916.225845358433
49,38,781.3559353549633,12563.363674348337
49,39,775.5459532490388,13605.767626800614
49,40,1256.7350338951696,17620.18146615059
49,41,900.0509013733349,15589.337387848644
49,42,573.8540990520885,8757.018955737667
49,43,1376.7479003367769,16267.706705851018
49,44,909.4771715511372,15309.25151136542
49,45,371.42120218326517,4161.156654113435
49,46,1025.0605475369673,10183.414816311653
49,47,753.6487264267985,13362.831645593536
49,48,1015.903236817362,12040.328014136681
49,49,0,0.0
49,50,788.8738935518393,11997.668017192878
50,0,1000.8729708731067,8281.788269123057
50,1,643.5176258638426,13003.786025220872
50,2,337.364125927215,4279.6271412575
50,3,679.3217573276257,13203.141858920084
50,4,1090.9323105605333,16332.618917932095
50,5,514.7628148137547,4486.187400138608
50,6,716.0981774736059,7411.234896528718
50,7,631.736715118985,9564.77955134412
50,8,1143.5301052957195,16738.11488407581
50,9,331.2234170448012,6018.963426283686
50,10,416.63311946444446,5986.254592505386
50,11,78.22952427218921,665.7406536903319
50,12,675.0169939276032,8736.806236749631
50,13,868.0933484437678,14435.454117831616
50,14,1084.684269964333,15713.590078699171
50,15,772.3518709152166,11045.080074919279
50,16,119.82362583738599,652.3090129640211
50,17,361.78328409355845,2997.21668224166
50,18,700.3756670916828,9992.257906774908
50,19,913.5501816549546,15277.522745879403
50,20,1038.1145468817735,18913.551971142955
50,21,734.0033029664256,9841.155929070153
50,22,366.2384639628643,3567.9220484137422
50,23,302.4974924247277,4386.134776162404
50,24,898.4690022324884,12229.872726809514
50,25,789.7762158181345,8560.94870169441
50,26,854.6085922429821,13750.512613081639
50,27,649.5780253766379,10299.050368292916
50,28,925.0117677934714,16914.063010014517
50,29,898.5356929688378,17434.946830577643
50,30,722.0300587756609,8862.896900666303
50,31,782.6210873158215,9043.140951515965
50,32,759.6611365027111,8786.012063871462
50,33,664.6295055245528,8938.703404494663
50,34,962.8788321727626,15036.583593023124
50,35,320.9571044695132,3277.8349960547816
50,36,1271.6846344027647,19708.255515415614
50,37,1016.9584093452721,15871.790290230681
50,38,159.46075960751602,1247.3270818443154
50,39,253.90578780013615,5128.52554954799
50,40,652.3398581477222,6187.1915319995605
50,41,378.4107359244319,8529.402919564542
50,42,880.2139336031863,16850.170426013367
50,43,704.5527245893287,6486.523078414319
50,44,360.8819958036891,7281.202048970946
50,45,911.3810367343629,7988.672452117227
50,46,352.8653717895194,3911.188392897165
50,47,299.4085609778958,3900.726463213448
50,48,1447.0080610699142,21287.7867463351
50,49,880.4179290038538,11997.668017192878
50,50,0,0.0
