problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12722.471392 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,7545.43519460223,43,7588.004232308431,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,7588.004232308431,43,7594.395478857157,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,7594.395478857158,43,7624.395478857158,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,7624.395478857158,43,7684.395478857158,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7684.395478857158,43,7688.091102131521,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,7688.091102131521,43,8006.192496296413,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,8006.192496296414,32,8012.5837428451405,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,8012.5837428451405,32,8072.5837428451405,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8072.5837428451405,32,8076.279366119504,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,8076.279366119504,32,8286.894993432354,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,8286.894993432354,21,8395.281542059058,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,8395.281542059058,21,8401.672788607784,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,8401.672788607784,21,8431.672788607784,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,8431.672788607784,21,8491.672788607784,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8491.672788607784,21,8495.368411882147,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,8495.368411882147,21,8538.592273311995,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,8538.592273311997,25,8544.983519860723,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,8544.983519860723,25,8604.983519860723,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8604.983519860723,25,8608.679143135087,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,8608.679143135087,25,8620.97203671602,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,8620.97203671602,12,8633.3954058069,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,8633.3954058069,12,8639.786652355626,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,8639.786652355626,12,8669.786652355626,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,8699.786652355626,12,8759.786652355626,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8759.786652355626,12,8763.482275629989,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,8763.482275629989,12,8838.469163803427,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,8838.46916380343,15,8844.860410352156,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,8844.860410352156,15,8904.860410352156,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8904.860410352156,15,8908.556033626519,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,8908.556033626519,15,8979.728721541636,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,8979.728721541636,27,9050.81170730675,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,9050.81170730675,27,9057.202953855476,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,9057.202953855476,27,9087.202953855476,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,9087.202953855476,27,9147.202953855476,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9147.202953855476,27,9150.89857712984,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,9150.89857712984,27,9306.670061280547,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,9306.670061280547,3,9313.061307829274,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,9313.061307829274,3,9373.061307829274,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9373.061307829274,3,9376.756931103637,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,9376.756931103637,3,9438.325768434219,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,9438.325768434219,1,9477.428640742011,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,9477.428640742011,1,9483.819887290738,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,9483.819887290738,1,9513.819887290738,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,9543.819887290738,1,9603.819887290738,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9603.819887290738,1,9607.515510565101,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,9607.515510565101,1,9724.864080431471,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,9724.864080431473,18,9731.2553269802,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,9731.2553269802,18,9791.2553269802,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9791.2553269802,18,9794.950950254562,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,9794.950950254562,18,10005.95262139125,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,10005.95262139125,14,10412.64942454186,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,10412.64942454186,14,10419.040671090586,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,10419.040671090586,14,10449.040671090586,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,10569.521318247707,8,10629.521318247707,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10629.521318247707,8,10633.21694152207,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,10633.21694152207,8,10844.024420862437,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,10844.024420862439,36,10850.415667411165,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,10850.415667411165,36,10910.415667411165,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10910.415667411165,36,10914.111290685529,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,10914.111290685529,36,11075.710129833977,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,11075.710129833977,48,11084.710240619723,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,11084.710240619723,48,11091.10148716845,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,11091.10148716845,48,11121.10148716845,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,11121.10148716845,48,11181.10148716845,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11181.10148716845,48,11184.797110442812,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,11184.797110442812,48,11784.188546467169,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,11784.18854646717,42,11790.579793015897,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,11790.579793015897,42,11850.579793015897,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11850.579793015897,42,11854.27541629026,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,11854.27541629026,42,12137.52601907865,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,12137.52601907865,24,12172.853575819008,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,12172.853575819008,24,12179.244822367735,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,12179.244822367735,24,12209.244822367735,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,12209.244822367558,24,12269.244822367558,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12269.244822367558,24,12272.940445641922,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,12272.940445641922,24,12282.250284348595,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,12282.250284348595,49,12288.641530897321,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,12288.641530897321,49,12348.641530897321,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12348.641530897321,49,12352.337154171684,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,12352.337154171684,49,12485.071232559863,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,12485.071232559863,45,12495.5148763842,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,12495.5148763842,45,12501.906122932927,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,12501.906122932927,45,12531.906122932927,45,Recovered by truck at customer 45,UAV Recovery
