problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 11800.685455 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,1722.7188634759987,26,1752.7188634759987,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,2360.542828861033,20,2420.542828861033,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2420.542828861033,20,2424.238452135396,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,2424.238452135396,20,3083.1771723610354,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,3083.177172361036,30,3089.568418909763,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,3089.568418909763,30,3149.568418909763,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3149.568418909763,30,3153.264042184126,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,3153.264042184126,30,3359.0496771691496,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,3359.0496771691496,2,3505.2415167197864,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,3505.2415167197864,2,3511.6327632685134,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,3511.6327632685134,2,3541.6327632685134,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,3661.6327632681896,2,3721.6327632681896,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3721.6327632681896,2,3725.328386542553,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,3725.328386542553,2,3754.2747640886573,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,3754.2747640886573,47,3760.6660106373843,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,3760.6660106373843,47,3820.6660106373843,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3820.6660106373843,47,3824.3616339117475,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,3824.3616339117475,47,3894.643409368382,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,3894.643409368382,9,3953.91284915998,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,3953.91284915998,9,3960.304095708707,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,3960.304095708707,9,3990.304095708707,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,4020.304095708708,9,4080.304095708708,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4080.304095708708,9,4083.999718983071,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,4083.999718983071,9,4132.6019164411,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,4132.601916441101,44,4138.993162989827,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,4138.993162989827,44,4198.993162989827,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4198.993162989827,44,4202.688786264191,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,4202.688786264191,44,4330.04366352134,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,4330.04366352134,7,4653.984242922189,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,4653.984242922189,7,4660.375489470915,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,4660.375489470916,7,4690.375489470916,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,4750.375489470631,7,4810.375489470631,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4810.375489470631,7,4814.071112744994,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,4814.071112744994,7,5080.886039097888,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,5080.886039097889,38,5087.277285646615,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,5087.277285646615,38,5147.277285646615,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5147.277285646615,38,5150.972908920979,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,5150.972908920979,38,5211.884887117849,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,5211.884887117849,17,5569.570514031167,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,5569.570514031167,17,5575.961760579893,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,5575.961760579894,17,5605.961760579894,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,5665.961760579894,17,5725.961760579894,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5725.961760579894,17,5729.657383854257,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,5729.657383854257,17,5836.047162333256,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,5836.047162333256,40,5842.4384088819825,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,5842.4384088819825,40,5902.4384088819825,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5902.4384088819825,40,5906.134032156346,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,5906.134032156346,40,6117.9329575019165,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,6117.9329575019165,16,6171.598706157302,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,6171.598706157302,16,6177.989952706029,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,6177.98995270603,16,6207.98995270603,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,6297.98995270603,16,6357.98995270603,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6357.98995270603,16,6361.685575980393,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,6361.685575980393,16,6572.065358860735,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,6572.065358860736,10,6578.456605409462,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,6578.456605409462,10,6638.456605409462,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6638.456605409462,10,6642.152228683825,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,6642.152228683825,10,7037.427301073358,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,7037.427301073358,43,7139.996338779625,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,7139.996338779625,43,7146.387585328352,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,7146.3875853283525,43,7176.3875853283525,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,7266.387585327887,43,7326.387585327887,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7326.387585327887,43,7330.08320860225,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,7330.08320860225,43,7639.273986740185,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,7639.273986740185,35,7645.665233288912,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,7645.665233288912,35,7705.665233288912,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7705.665233288912,35,7709.360856563275,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,7709.360856563275,35,8097.5948193999575,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,8097.5948193999575,27,8214.848370940736,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,8214.848370940736,27,8221.239617489462,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,8221.239617489462,27,8251.239617489462,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,8281.239617489462,27,8341.239617489462,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8341.239617489462,27,8344.935240763825,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,8344.935240763825,27,8413.593591359473,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,8413.593591359473,12,8419.9848379082,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,8419.9848379082,12,8479.9848379082,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8479.9848379082,12,8483.680461182563,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,8483.680461182563,12,8859.42379169621,29,Fly to truck at customer 29,Traveling
3,UAV,UAV is stationary without a parcel,8859.42379169621,29,9325.23990540408,29,Idle above rendezvous location (customer 29),Idle
3,UAV,UAV taking off or landing with no parcels,9325.23990540408,29,9331.631151952806,29,Land at truck rendezvous location (customer 29),Traveling
3,UAV,UAV is stationary without a parcel,9331.631151952808,29,9361.631151952808,29,Recovered by truck at customer 29,UAV Recovery
3,UAV,UAV is stationary with a parcel,10435.138150802077,48,10495.138150802077,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10495.138150802077,48,10498.83377407644,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,10498.83377407644,48,11053.12082449077,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,11053.12082449077,21,11059.512071039497,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,11059.512071039497,21,11119.512071039497,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11119.512071039497,21,11123.20769431386,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,11123.20769431386,21,11462.067020070102,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,11462.067020070102,51,11734.294208093432,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,11734.294208093432,51,11740.685454642158,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,11740.68545464216,51,11770.68545464216,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,2270.542828861257,20,2330.542828861257,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2330.542828861257,20,2334.2384521356203,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,2334.2384521356203,20,3014.228153691123,31,Fly to UAV customer 31,Traveling
4,UAV,UAV taking off or landing with a parcel,3014.2281536911237,31,3020.6194002398506,31,Land at UAV customer 31,Traveling
4,UAV,UAV is stationary with a parcel,3020.6194002398506,31,3080.6194002398506,31,Serving UAV customer 31,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3080.6194002398506,31,3084.315023514214,31,Takeoff from UAV customer 31,Traveling
4,UAV,UAV travels empty,3084.315023514214,31,3304.567243271561,2,Fly to truck at customer 2,Traveling
4,UAV,UAV is stationary without a parcel,3304.567243271561,2,3565.2415167194627,2,Idle above rendezvous location (customer 2),Idle
4,UAV,UAV taking off or landing with no parcels,3565.2415167194627,2,3571.6327632681896,2,Land at truck rendezvous location (customer 2),Traveling
4,UAV,UAV is stationary without a parcel,3571.6327632681896,2,3601.6327632681896,2,Recovered by truck at customer 2,UAV Recovery
4,UAV,UAV is stationary with a parcel,3721.632763268189,2,3781.632763268189,2,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3781.632763268189,2,3785.3283865425524,2,Takeoff from truck at Customer 2,Traveling
4,UAV,UAV travels with parcel,3785.3283865425524,2,3804.6070604195797,23,Fly to UAV customer 23,Traveling
4,UAV,UAV taking off or landing with a parcel,3804.60706041958,23,3810.998306968307,23,Land at UAV customer 23,Traveling
4,UAV,UAV is stationary with a parcel,3810.998306968307,23,3870.998306968307,23,Serving UAV customer 23,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3870.998306968307,23,3874.6939302426704,23,Takeoff from UAV customer 23,Traveling
4,UAV,UAV travels empty,3874.6939302426704,23,3927.727930923883,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,3927.727930923883,9,4073.9128491599076,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,4073.9128491599076,9,4080.3040957086346,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,4080.304095708635,9,4110.304095708635,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,4110.304095708635,9,4170.304095708635,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4170.304095708635,9,4173.999718982998,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,4173.999718982998,9,4306.453586057526,33,Fly to UAV customer 33,Traveling
4,UAV,UAV taking off or landing with a parcel,4306.453586057527,33,4312.8448326062535,33,Land at UAV customer 33,Traveling
4,UAV,UAV is stationary with a parcel,4312.8448326062535,33,4372.8448326062535,33,Serving UAV customer 33,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4372.8448326062535,33,4376.540455880617,33,Takeoff from UAV customer 33,Traveling
4,UAV,UAV travels empty,4376.540455880617,33,4641.2262502398,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,4641.2262502398,7,4713.984242921903,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,4713.984242921903,7,4720.37548947063,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,4720.375489470631,7,4750.375489470631,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,4870.375489470631,7,4930.375489470631,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4930.375489470631,7,4934.071112744994,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,4934.071112744994,7,5239.002426227493,11,Fly to UAV customer 11,Traveling
4,UAV,UAV taking off or landing with a parcel,5239.002426227494,11,5245.39367277622,11,Land at UAV customer 11,Traveling
4,UAV,UAV is stationary with a parcel,5245.39367277622,11,5305.39367277622,11,Serving UAV customer 11,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5305.39367277622,11,5309.0892960505835,11,Takeoff from UAV customer 11,Traveling
4,UAV,UAV travels empty,5309.0892960505835,11,5409.812141324313,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,5409.812141324313,17,5419.57051403151,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,5419.57051403151,17,5425.961760580237,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,5425.961760580237,17,5455.961760580237,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,5605.961760579894,17,5665.961760579894,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5665.961760579894,17,5669.657383854257,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,5669.657383854257,17,5779.068133938692,39,Fly to UAV customer 39,Traveling
4,UAV,UAV taking off or landing with a parcel,5779.068133938693,39,5785.459380487419,39,Land at UAV customer 39,Traveling
4,UAV,UAV is stationary with a parcel,5785.459380487419,39,5845.459380487419,39,Serving UAV customer 39,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5845.459380487419,39,5849.155003761783,39,Takeoff from UAV customer 39,Traveling
4,UAV,UAV travels empty,5849.155003761783,39,6034.070652385286,16,Fly to truck at customer 16,Traveling
4,UAV,UAV is stationary without a parcel,6034.070652385286,16,6201.598706157303,16,Idle above rendezvous location (customer 16),Idle
4,UAV,UAV taking off or landing with no parcels,6201.598706157303,16,6207.98995270603,16,Land at truck rendezvous location (customer 16),Traveling
4,UAV,UAV is stationary without a parcel,6207.98995270603,16,6237.98995270603,16,Recovered by truck at customer 16,UAV Recovery
4,UAV,UAV is stationary with a parcel,6357.98995270603,16,6417.98995270603,16,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6417.98995270603,16,6421.685575980393,16,Takeoff from truck at Customer 16,Traveling
4,UAV,UAV travels with parcel,6421.685575980393,16,6673.485058003314,6,Fly to UAV customer 6,Traveling
4,UAV,UAV taking off or landing with a parcel,6673.485058003314,6,6679.876304552041,6,Land at UAV customer 6,Traveling
4,UAV,UAV is stationary with a parcel,6679.876304552041,6,6739.876304552041,6,Serving UAV customer 6,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6739.876304552041,6,6743.571927826404,6,Takeoff from UAV customer 6,Traveling
4,UAV,UAV travels empty,6743.571927826404,6,7068.372105093679,43,Fly to truck at customer 43,Traveling
4,UAV,UAV is stationary without a parcel,7068.372105093679,43,7109.996338779625,43,Idle above rendezvous location (customer 43),Idle
4,UAV,UAV taking off or landing with no parcels,7109.996338779625,43,7116.387585328352,43,Land at truck rendezvous location (customer 43),Traveling
4,UAV,UAV is stationary without a parcel,7116.3875853283525,43,7146.3875853283525,43,Recovered by truck at customer 43,UAV Recovery
4,UAV,UAV is stationary with a parcel,7326.387585327887,43,7386.387585327887,43,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7386.387585327887,43,7390.08320860225,43,Takeoff from truck at Customer 43,Traveling
4,UAV,UAV travels with parcel,7390.08320860225,43,7708.184602767142,32,Fly to UAV customer 32,Traveling
4,UAV,UAV taking off or landing with a parcel,7708.184602767143,32,7714.575849315869,32,Land at UAV customer 32,Traveling
4,UAV,UAV is stationary with a parcel,7714.575849315869,32,7774.575849315869,32,Serving UAV customer 32,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7774.575849315869,32,7778.271472590232,32,Takeoff from UAV customer 32,Traveling
4,UAV,UAV travels empty,7778.271472590232,32,7955.083080813089,27,Fly to truck at customer 27,Traveling
4,UAV,UAV is stationary without a parcel,7955.083080813089,27,8154.848370940735,27,Idle above rendezvous location (customer 27),Idle
4,UAV,UAV taking off or landing with no parcels,8154.848370940735,27,8161.239617489461,27,Land at truck rendezvous location (customer 27),Traveling
4,UAV,UAV is stationary without a parcel,8161.239617489462,27,8191.239617489462,27,Recovered by truck at customer 27,UAV Recovery
4,UAV,UAV is stationary with a parcel,8341.239617488991,27,8401.239617488991,27,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8401.239617488991,27,8404.935240763354,27,Takeoff from truck at Customer 27,Traveling
4,UAV,UAV travels with parcel,8404.935240763354,27,8560.706724914062,3,Fly to UAV customer 3,Traveling
4,UAV,UAV taking off or landing with a parcel,8560.706724914062,3,8567.097971462788,3,Land at UAV customer 3,Traveling
4,UAV,UAV is stationary with a parcel,8567.097971462788,3,8627.097971462788,3,Serving UAV customer 3,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8627.097971462788,3,8630.793594737152,3,Takeoff from UAV customer 3,Traveling
4,UAV,UAV travels empty,8630.793594737152,3,8692.362432067734,1,Fly to truck at customer 1,Traveling
4,UAV,UAV is stationary without a parcel,8692.362432067734,1,8851.465304375792,1,Idle above rendezvous location (customer 1),Idle
4,UAV,UAV taking off or landing with no parcels,8851.465304375792,1,8857.856550924518,1,Land at truck rendezvous location (customer 1),Traveling
4,UAV,UAV is stationary without a parcel,8857.856550924518,1,8887.856550924518,1,Recovered by truck at customer 1,UAV Recovery
4,UAV,UAV is stationary with a parcel,9853.55798188148,8,9913.55798188148,8,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9913.55798188148,8,9917.253605155844,8,Takeoff from truck at Customer 8,Traveling
4,UAV,UAV travels with parcel,9917.253605155844,8,10128.06108449621,36,Fly to UAV customer 36,Traveling
4,UAV,UAV taking off or landing with a parcel,10128.061084496212,36,10134.452331044939,36,Land at UAV customer 36,Traveling
4,UAV,UAV is stationary with a parcel,10134.452331044939,36,10194.452331044939,36,Serving UAV customer 36,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10194.452331044939,36,10198.147954319302,36,Takeoff from UAV customer 36,Traveling
4,UAV,UAV travels empty,10198.147954319302,36,10359.74679346775,48,Fly to truck at customer 48,Traveling
4,UAV,UAV is stationary without a parcel,10359.74679346775,48,10488.74690425335,48,Idle above rendezvous location (customer 48),Idle
4,UAV,UAV taking off or landing with no parcels,10488.74690425335,48,10495.138150802077,48,Land at truck rendezvous location (customer 48),Traveling
4,UAV,UAV is stationary without a parcel,10495.138150802077,48,10525.138150802077,48,Recovered by truck at customer 48,UAV Recovery
4,UAV,UAV is stationary with a parcel,10555.138150802077,48,10615.138150802077,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10615.138150802077,48,10618.83377407644,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,10618.83377407644,48,11279.763180890262,19,Fly to UAV customer 19,Traveling
4,UAV,UAV taking off or landing with a parcel,11279.763180890262,19,11286.154427438989,19,Land at UAV customer 19,Traveling
4,UAV,UAV is stationary with a parcel,11286.154427438989,19,11346.154427438989,19,Serving UAV customer 19,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11346.154427438989,19,11349.850050713352,19,Takeoff from UAV customer 19,Traveling
4,UAV,UAV travels empty,11349.850050713352,19,11722.631437321,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,11722.631437321,51,11764.294208093434,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,11764.294208093434,51,11770.68545464216,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,11770.68545464216,51,11800.68545464216,51,Recovered at depot,UAV Recovery
