problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 6558.631711 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
5,UAV,UAV is stationary with a parcel,3890.6021102196273,7,3950.6021102196273,7,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3950.6021102196273,7,3954.2977334939906,7,Takeoff from truck at Customer 7,Traveling
5,UAV,UAV travels with parcel,3954.2977334939906,7,4422.5845762184135,20,Fly to UAV customer 20,Traveling
5,UAV,UAV taking off or landing with a parcel,4422.5845762184135,20,4428.97582276714,20,Land at UAV customer 20,Traveling
5,UAV,UAV is stationary with a parcel,4428.97582276714,20,4488.97582276714,20,Serving UAV customer 20,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4488.97582276714,20,4492.671446041503,20,Takeoff from UAV customer 20,Traveling
5,UAV,UAV travels empty,4492.671446041503,20,4711.791738294428,17,Fly to truck at customer 17,Traveling
5,UAV,UAV is stationary without a parcel,4711.791738294428,17,5518.186071406271,17,Idle above rendezvous location (customer 17),Idle
5,UAV,UAV taking off or landing with no parcels,5518.186071406271,17,5524.577317954998,17,Land at truck rendezvous location (customer 17),Traveling
5,UAV,UAV is stationary without a parcel,5524.577317954999,17,5554.577317954999,17,Recovered by truck at customer 17,UAV Recovery
