problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113651352937, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 6174.798829 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
5,UAV,UAV is stationary without a parcel,4056.155649018884,24,4086.155649018884,24,Recovered by truck at customer 24,UAV Recovery
5,UAV,UAV is stationary with a parcel,4386.155649018884,24,4446.155649018884,24,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4446.155649018884,24,4449.851272293247,24,Takeoff from truck at Customer 24,Traveling
5,UAV,UAV travels with parcel,4449.851272293247,24,4626.312949107594,5,Fly to UAV customer 5,Traveling
5,UAV,UAV taking off or landing with a parcel,4626.312949107595,5,4632.704195656322,5,Land at UAV customer 5,Traveling
5,UAV,UAV is stationary with a parcel,4632.704195656322,5,4692.704195656322,5,Serving UAV customer 5,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4692.704195656322,5,4696.399818930685,5,Takeoff from UAV customer 5,Traveling
5,UAV,UAV travels empty,4696.399818930685,5,5301.433556325327,21,Fly to truck at customer 21,Traveling
5,UAV,UAV is stationary without a parcel,5301.433556325327,21,5578.3591346132525,21,Idle above rendezvous location (customer 21),Idle
5,UAV,UAV taking off or landing with no parcels,5578.3591346132525,21,5584.750381161979,21,Land at truck rendezvous location (customer 21),Traveling
5,UAV,UAV is stationary without a parcel,5584.750381161979,21,5614.750381161979,21,Recovered by truck at customer 21,UAV Recovery
