problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 5530.644227 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,2390.7222633122815,7,2525.113222875971,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,2525.113222875971,19,2751.815245470627,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,2751.815245470627,19,2758.206492019354,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,2758.206492019354,19,2788.206492019354,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,4551.553731652112,25,4611.553731652112,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4611.553731652112,25,4615.2493549264755,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,4615.2493549264755,25,4767.376956641425,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4767.376956641426,2,4773.768203190152,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4773.768203190152,2,4833.768203190152,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4833.768203190152,2,4837.4638264645155,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,4837.4638264645155,2,4943.500644537334,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,4943.500644537334,6,5137.08472169458,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,5137.08472169458,6,5143.475968243307,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5143.475968243307,6,5173.475968243307,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,5263.475968243235,6,5323.475968243235,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5323.475968243235,6,5327.171591517598,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,5327.171591517598,6,5352.795525628803,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,5352.795525628803,14,5359.18677217753,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,5359.18677217753,14,5419.18677217753,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5419.18677217753,14,5422.882395451893,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,5422.882395451893,14,5490.642128668499,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5490.642128668499,26,5494.252980312454,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5494.252980312454,26,5500.644226861181,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5500.644226861181,26,5530.644226861181,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,514.6766707030813,17,574.6766707030813,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,574.6766707030813,17,578.3722939774448,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,578.3722939774448,17,641.845383240603,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,641.8453832406029,4,648.2366297893298,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,648.2366297893298,4,708.2366297893298,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,708.2366297893298,4,711.9322530636932,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,711.9322530636932,4,877.8082924700985,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,877.8082924700985,1,914.4207047618378,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,914.4207047618378,1,920.8119513105646,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,920.8119513105646,1,950.8119513105646,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,1190.8119513105646,1,1250.8119513105646,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1250.8119513105646,1,1254.507574584928,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,1254.507574584928,1,1524.8958982436425,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,1524.8958982436423,18,1531.2871447923692,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,1531.2871447923692,18,1591.2871447923692,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1591.2871447923692,18,1594.9827680667327,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,1594.9827680667327,18,1978.6712485724222,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,1978.6712485724222,11,2043.4702486280935,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,2043.4702486280935,11,2049.8614951768204,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,2049.8614951768204,11,2079.8614951768204,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,2319.8614951767627,11,2379.8614951767627,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2379.8614951767627,11,2383.557118451126,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,2383.557118451126,11,2530.516201093211,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,2530.516201093211,12,2536.907447641938,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,2536.907447641938,12,2596.907447641938,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2596.907447641938,12,2600.603070916301,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,2600.603070916301,12,2707.509627886075,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,2707.509627886075,19,2721.815245470627,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,2721.815245470627,19,2728.206492019354,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,2728.206492019354,19,2758.206492019354,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,4611.553731652112,25,4671.553731652112,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4671.553731652112,25,4675.2493549264755,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,4675.2493549264755,25,4864.823490772439,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,4864.823490772439,5,4871.214737321166,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,4871.214737321166,5,4931.214737321166,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4931.214737321166,5,4934.910360595529,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,4934.910360595529,5,5061.3797094734355,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,5061.3797094734355,6,5227.084721694508,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,5227.084721694508,6,5233.475968243234,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,5233.475968243235,6,5263.475968243235,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,1070.8119513105646,1,1130.8119513105646,1,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1130.8119513105646,1,1134.507574584928,1,Takeoff from truck at Customer 1,Traveling
4,UAV,UAV travels with parcel,1134.507574584928,1,1339.6132530966524,20,Fly to UAV customer 20,Traveling
4,UAV,UAV taking off or landing with a parcel,1339.6132530966524,20,1346.0044996453794,20,Land at UAV customer 20,Traveling
4,UAV,UAV is stationary with a parcel,1346.0044996453794,20,1406.0044996453794,20,Serving UAV customer 20,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1406.0044996453794,20,1409.7001229197429,20,Takeoff from UAV customer 20,Traveling
4,UAV,UAV travels empty,1409.7001229197429,20,1869.3822527429072,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,1869.3822527429072,11,2163.470248628036,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,2163.470248628036,11,2169.861495176763,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,2169.861495176763,11,2199.861495176763,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,2199.861495176763,11,2259.861495176763,11,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2259.861495176763,11,2263.5571184511264,11,Takeoff from truck at Customer 11,Traveling
4,UAV,UAV travels with parcel,2263.5571184511264,11,2460.1903109562168,24,Fly to UAV customer 24,Traveling
4,UAV,UAV taking off or landing with a parcel,2460.1903109562168,24,2466.5815575049437,24,Land at UAV customer 24,Traveling
4,UAV,UAV is stationary with a parcel,2466.5815575049437,24,2526.5815575049437,24,Serving UAV customer 24,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2526.5815575049437,24,2530.277180779307,24,Takeoff from UAV customer 24,Traveling
4,UAV,UAV travels empty,2530.277180779307,24,2688.347547587689,19,Fly to truck at customer 19,Traveling
4,UAV,UAV is stationary without a parcel,2688.347547587689,19,2781.815245470627,19,Idle above rendezvous location (customer 19),Idle
4,UAV,UAV taking off or landing with no parcels,2781.815245470627,19,2788.206492019354,19,Land at truck rendezvous location (customer 19),Traveling
4,UAV,UAV is stationary without a parcel,2788.206492019354,19,2818.206492019354,19,Recovered by truck at customer 19,UAV Recovery
4,UAV,UAV is stationary with a parcel,4671.553731651993,25,4731.553731651993,25,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4731.553731651993,25,4735.249354926356,25,Takeoff from truck at Customer 25,Traveling
4,UAV,UAV travels with parcel,4735.249354926356,25,4802.336041759249,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,4802.336041759249,13,4808.727288307976,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,4808.727288307976,13,4868.727288307976,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4868.727288307976,13,4872.422911582339,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,4872.422911582339,13,5121.452315018828,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,5121.452315018828,6,5197.084721694507,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,5197.084721694507,6,5203.475968243233,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,5203.475968243234,6,5233.475968243234,6,Recovered by truck at customer 6,UAV Recovery
5,UAV,UAV is stationary with a parcel,1010.8119513105646,1,1070.8119513105646,1,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1070.8119513105646,1,1074.507574584928,1,Takeoff from truck at Customer 1,Traveling
5,UAV,UAV travels with parcel,1074.507574584928,1,1442.3894513009618,21,Fly to UAV customer 21,Traveling
5,UAV,UAV taking off or landing with a parcel,1442.3894513009618,21,1448.7806978496887,21,Land at UAV customer 21,Traveling
5,UAV,UAV is stationary with a parcel,1448.7806978496887,21,1508.7806978496887,21,Serving UAV customer 21,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1508.7806978496887,21,1512.4763211240522,21,Takeoff from UAV customer 21,Traveling
5,UAV,UAV travels empty,1512.4763211240522,21,1752.1232188815895,11,Fly to truck at customer 11,Traveling
5,UAV,UAV is stationary without a parcel,1752.1232188815895,11,1983.470277885699,11,Idle above rendezvous location (customer 11),Idle
5,UAV,UAV taking off or landing with no parcels,1983.470277885699,11,1989.861524434426,11,Land at truck rendezvous location (customer 11),Traveling
5,UAV,UAV is stationary without a parcel,1989.861524434426,11,2019.861524434426,11,Recovered by truck at customer 11,UAV Recovery
5,UAV,UAV is stationary with a parcel,2259.861495176763,11,2319.861495176763,11,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2319.861495176763,11,2323.5571184511264,11,Takeoff from truck at Customer 11,Traveling
5,UAV,UAV travels with parcel,2323.5571184511264,11,2540.547569747748,16,Fly to UAV customer 16,Traveling
5,UAV,UAV taking off or landing with a parcel,2540.5475697477486,16,2546.9388162964756,16,Land at UAV customer 16,Traveling
5,UAV,UAV is stationary with a parcel,2546.9388162964756,16,2606.9388162964756,16,Serving UAV customer 16,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2606.9388162964756,16,2610.634439570839,16,Takeoff from UAV customer 16,Traveling
5,UAV,UAV travels empty,2610.634439570839,16,2789.1374391962718,19,Fly to truck at customer 19,Traveling
5,UAV,UAV is stationary without a parcel,2789.1374391962718,19,2841.8152454706265,19,Idle above rendezvous location (customer 19),Idle
5,UAV,UAV taking off or landing with no parcels,2841.8152454706265,19,2848.2064920193534,19,Land at truck rendezvous location (customer 19),Traveling
5,UAV,UAV is stationary without a parcel,2848.206492019354,19,2878.206492019354,19,Recovered by truck at customer 19,UAV Recovery
5,UAV,UAV is stationary with a parcel,4491.553731652112,25,4551.553731652112,25,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4551.553731652112,25,4555.2493549264755,25,Takeoff from truck at Customer 25,Traveling
5,UAV,UAV travels with parcel,4555.2493549264755,25,4904.722061092565,15,Fly to UAV customer 15,Traveling
5,UAV,UAV taking off or landing with a parcel,4904.722061092566,15,4911.1133076412925,15,Land at UAV customer 15,Traveling
5,UAV,UAV is stationary with a parcel,4911.1133076412925,15,4971.1133076412925,15,Serving UAV customer 15,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4971.1133076412925,15,4974.808930915656,15,Takeoff from UAV customer 15,Traveling
5,UAV,UAV travels empty,4974.808930915656,15,5072.933150019218,6,Fly to truck at customer 6,Traveling
5,UAV,UAV is stationary without a parcel,5072.933150019218,6,5317.0847216944485,6,Idle above rendezvous location (customer 6),Idle
5,UAV,UAV taking off or landing with no parcels,5317.0847216944485,6,5323.475968243175,6,Land at truck rendezvous location (customer 6),Traveling
5,UAV,UAV is stationary without a parcel,5323.475968243175,6,5353.475968243175,6,Recovered by truck at customer 6,UAV Recovery
