problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123316638608, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5530.644257 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,2300.7222931223373,7,2435.113252686027,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,2435.113252686027,19,2571.815275280556,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,2571.815275280556,19,2578.206521829283,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,2578.206521829283,19,2608.206521829283,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,2608.206521829283,19,2668.206521829283,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2668.206521829283,19,2671.902145103646,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,2671.902145103646,19,2829.972511912028,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,2829.972511912028,24,2836.363758460755,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,2836.363758460755,24,2896.363758460755,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2896.363758460755,24,2900.059381735118,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,2900.059381735118,24,3232.979981523751,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,3232.979981523751,9,3510.9496465165785,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,3510.9496465165785,9,3517.3408930653054,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,3517.3408930653054,9,3547.3408930653054,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,4491.55376146189,25,4551.55376146189,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4551.55376146189,25,4555.249384736253,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,4555.249384736253,25,4707.376986451202,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4707.376986451203,2,4713.76823299993,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4713.76823299993,2,4773.76823299993,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4773.76823299993,2,4777.463856274293,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,4777.463856274293,2,4883.500674347111,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,4883.500674347111,6,5167.084751504413,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,5167.084751504413,6,5173.47599805314,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5173.47599805314,6,5203.47599805314,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,5203.47599805314,6,5263.47599805314,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5263.47599805314,6,5267.171621327503,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,5267.171621327503,6,5292.795555438708,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,5292.795555438708,14,5299.186801987435,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,5299.186801987435,14,5359.186801987435,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5359.186801987435,14,5362.882425261798,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,5362.882425261798,14,5430.642158478404,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5430.642158478404,26,5464.253010122349,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5464.253010122349,26,5470.644256671076,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5470.644256671076,26,5500.644256671076,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,544.6766712555886,17,604.6766712555886,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,604.6766712555886,17,608.3722945299521,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,608.3722945299521,17,671.8453837931104,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,671.8453837931103,4,678.2366303418371,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,678.2366303418371,4,738.2366303418371,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,738.2366303418371,4,741.9322536162006,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,741.9322536162006,4,907.8082930226059,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,907.8082930226059,1,944.4207053143451,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,944.4207053143451,1,950.811951863072,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,950.811951863072,1,980.811951863072,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,1100.8119518629587,1,1160.8119518629587,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1160.8119518629587,1,1164.5075751373222,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,1164.5075751373222,1,1434.8958987960364,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,1434.8958987960364,18,1441.2871453447633,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,1441.2871453447633,18,1501.2871453447633,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1501.2871453447633,18,1504.9827686191268,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,1504.9827686191268,18,1888.6712491248163,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,1888.6712491248163,11,2073.470278438031,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,2073.470278438031,11,2079.861524986758,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,2079.861524986758,11,2109.861524986758,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,2109.861524986758,11,2169.861524986758,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2169.861524986758,11,2173.5571482611213,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,2173.5571482611213,11,2320.516230903206,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,2320.516230903206,12,2326.907477451933,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,2326.907477451933,12,2386.907477451933,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2386.907477451933,12,2390.6031007262964,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,2390.6031007262964,12,2497.5096576960705,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,2497.5096576960705,19,2661.815275280556,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,2661.815275280556,19,2668.206521829283,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,2668.206521829283,19,2698.206521829283,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,2728.206521829283,19,2788.206521829283,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2788.206521829283,19,2791.902145103646,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,2791.902145103646,19,2970.405144729079,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,2970.4051447290794,16,2976.7963912778064,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,2976.7963912778064,16,3036.7963912778064,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3036.7963912778064,16,3040.4920145521696,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,3040.4920145521696,16,3447.508395507398,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,3447.508395507398,22,3768.8570446636963,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,3768.8570446636963,22,3775.2482912124233,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,3775.2482912124237,22,3805.2482912124237,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,4551.55376146189,25,4611.55376146189,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4611.55376146189,25,4615.249384736253,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,4615.249384736253,25,4804.823520582217,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,4804.823520582217,5,4811.214767130943,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,4811.214767130943,5,4871.214767130943,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4871.214767130943,5,4874.910390405306,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,4874.910390405306,5,5001.379739283213,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,5001.379739283213,6,5077.084751504412,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,5077.084751504412,6,5083.475998053139,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,5083.47599805314,6,5113.47599805314,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,5113.47599805314,6,5173.47599805314,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5173.47599805314,6,5177.171621327503,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,5177.171621327503,6,5275.295840431066,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,5275.295840431066,15,5281.687086979792,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,5281.687086979792,15,5341.687086979792,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5341.687086979792,15,5345.382710254155,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,5345.382710254155,15,5485.549120721598,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,5485.549120721598,26,5494.253010122348,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,5494.253010122348,26,5500.644256671075,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,5500.644256671075,26,5530.644256671075,26,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,1040.8119518630726,1,1100.8119518630726,1,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1100.8119518630726,1,1104.507575137436,1,Takeoff from truck at Customer 1,Traveling
4,UAV,UAV travels with parcel,1104.507575137436,1,1309.6132536491605,20,Fly to UAV customer 20,Traveling
4,UAV,UAV taking off or landing with a parcel,1309.6132536491605,20,1316.0045001978874,20,Land at UAV customer 20,Traveling
4,UAV,UAV is stationary with a parcel,1316.0045001978874,20,1376.0045001978874,20,Serving UAV customer 20,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1376.0045001978874,20,1379.7001234722509,20,Takeoff from UAV customer 20,Traveling
4,UAV,UAV travels empty,1379.7001234722509,20,1839.3822532954152,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,1839.3822532954152,11,1983.470278438093,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,1983.470278438093,11,1989.8615249868199,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,1989.8615249868199,11,2019.8615249868199,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,2169.861524986757,11,2229.861524986757,11,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2229.861524986757,11,2233.5571482611203,11,Takeoff from truck at Customer 11,Traveling
4,UAV,UAV travels with parcel,2233.5571482611203,11,2473.2040460186577,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,2473.2040460186577,21,2479.5952925673846,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,2479.5952925673846,21,2539.5952925673846,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2539.5952925673846,21,2543.290915841748,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,2543.290915841748,21,2919.239821773151,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,2919.239821773151,9,3540.9496465165785,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,3540.9496465165785,9,3547.3408930653054,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,3547.3408930653054,9,3577.3408930653054,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,4641.55376146189,25,4701.55376146189,25,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4701.55376146189,25,4705.249384736253,25,Takeoff from truck at Customer 25,Traveling
4,UAV,UAV travels with parcel,4705.249384736253,25,4772.336071569146,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,4772.336071569146,13,4778.7273181178725,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,4778.7273181178725,13,4838.7273181178725,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4838.7273181178725,13,4842.422941392236,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,4842.422941392236,13,5071.516100487035,26,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,5071.516100487035,26,5434.253010122438,26,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,5434.253010122438,26,5440.644256671165,26,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,5440.644256671165,26,5470.644256671165,26,Recovered at depot,UAV Recovery
