problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12931.765345 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,3851.756106201692,91,3881.756106201692,91,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3881.756106201692,91,3911.756106201692,91,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3911.756106201692,91,3993.294095914084,22,Travel from node 91 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3993.2940959140847,22,4023.2940959140847,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4023.2940959140847,22,4180.9533572724495,18,Travel from node 22 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4180.953357272449,18,4210.953357272449,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4210.953357272449,18,4255.887226984031,93,Travel from node 18 to node 93,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4255.887226984031,93,4285.887226984031,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4285.887226984031,93,4318.949119192113,64,Travel from node 93 to node 64,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4318.949119192113,64,4378.949119192113,64,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4378.949119192113,64,4438.949119192113,64,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4438.949119192113,64,4468.949119192113,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4468.949119192113,64,4528.949119192113,64,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4528.949119192112,64,4704.369235535875,79,Travel from node 64 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,4704.369235535875,79,4734.369235535875,79,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4734.369235535875,79,4764.369235535875,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4764.369235535875,79,4794.369235535875,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4794.369235535876,79,4824.369235535876,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4824.369235535876,79,4921.739904867856,5,Travel from node 79 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4921.739904867856,5,4951.739904867856,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4951.739904867856,5,5013.677024096722,66,Travel from node 5 to node 66,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5013.677024096722,66,5043.677024096722,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5043.677024096722,66,5119.411541016491,15,Travel from node 66 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5119.411541016491,15,5179.411541016491,15,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5179.411541016491,15,5239.411541016491,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5239.411541016491,15,5269.411541016491,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5269.411541016491,15,5329.411541016491,15,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5329.411541016491,15,5500.40364615804,98,Travel from node 15 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,5500.40364615804,98,5530.40364615804,98,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5530.40364615804,98,5560.40364615804,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5560.40364615804,98,5590.40364615804,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5590.40364615804,98,5620.40364615804,98,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5620.40364615804,98,5680.40364615804,98,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5680.40364615771,98,5740.40364615771,98,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5740.40364615771,98,5800.40364615771,98,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5800.40364615771,98,6005.761104750825,92,Travel from node 98 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,6005.761104750825,92,6035.761104750825,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6035.761104750825,92,6065.761104750825,92,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6065.761104750825,92,6095.761104750825,92,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6095.761104750825,92,6125.761104750825,92,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6125.761104750825,92,6141.866509569542,58,Travel from node 92 to node 58,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6141.866509569543,58,6201.866509569543,58,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6201.866509569543,58,6261.866509569543,58,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6261.866509569543,58,6262.614083263962,58,Idle for   1 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,6262.614083263962,58,6292.614083263962,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6292.614083263962,58,6436.372505798036,62,Travel from node 58 to node 62,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6436.372505798036,62,6466.372505798036,62,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6466.372505798036,62,6496.372505798036,62,Dropping off package to Customer 62,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6496.372505798036,62,6526.372505798036,62,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6526.372505798036,62,6611.162750337029,65,Travel from node 62 to node 65,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6611.16275033703,65,6641.16275033703,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6641.16275033703,65,6646.704114405352,90,Travel from node 65 to node 90,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6646.704114405351,90,6676.704114405351,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6676.704114405351,90,6713.23578387592,29,Travel from node 90 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6713.235783875921,29,6743.235783875921,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6743.235783875921,29,6863.824724424883,8,Travel from node 29 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6863.824724424883,8,6893.824724424883,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6893.824724424883,8,6952.019908994948,68,Travel from node 8 to node 68,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6952.019908994949,68,7012.019908994949,68,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7012.019908994949,68,7072.019908994949,68,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7072.019908994949,68,7102.019908994949,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7102.019908994949,68,7194.8754322895875,78,Travel from node 68 to node 78,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7194.8754322895875,78,7224.8754322895875,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7224.8754322895875,78,7254.8754322895875,78,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7254.8754322895875,78,7284.8754322895875,78,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7284.8754322895875,78,7452.17719625636,85,Travel from node 78 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7452.17719625636,85,7482.17719625636,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7482.17719625636,85,7563.714326845216,9,Travel from node 85 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7563.7143268452155,9,7593.7143268452155,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7593.7143268452155,9,7653.7143268452155,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,7653.7143268452155,9,7822.143178679841,28,Travel from node 9 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7822.14317867984,28,7852.14317867984,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7852.14317867984,28,7912.14317867984,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7912.14317867984,28,7942.14317867984,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7942.143178679839,28,8128.1996249234235,10,Travel from node 28 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8128.1996249234235,10,8158.1996249234235,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8158.199624923422,10,8188.199624923422,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8188.199624923422,10,8273.467948787607,88,Travel from node 10 to node 88,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8273.467948787606,88,8303.467948787606,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8303.467948787606,88,8374.082671525966,96,Travel from node 88 to node 96,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8374.082671525966,96,8404.082671525966,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8404.082671525968,96,8464.082671525968,96,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,8464.082671525968,96,8624.958248022505,60,Travel from node 96 to node 60,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8624.958248022505,60,8684.958248022505,60,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8684.958248022507,60,8744.958248022507,60,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8744.958248022507,60,8774.958248022507,60,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8774.958248022507,60,8804.958248022507,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8804.958248022507,60,8864.958248022507,60,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8864.958248022507,60,9102.653985832847,6,Travel from node 60 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,9102.653985832847,6,9132.653985832847,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9132.653985832847,6,9192.653985832847,6,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9192.653985832847,6,9222.653985832847,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9222.653985832847,6,9282.653985832847,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9282.653985832847,6,9312.653985832847,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9312.653985832847,6,9342.653985832847,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9342.653985832847,6,9402.653985832847,6,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9402.653985832847,6,9552.04791425098,61,Travel from node 6 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,9552.04791425098,61,9582.04791425098,61,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9582.04791425098,61,9612.04791425098,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9612.04791425098,61,9642.04791425098,61,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9642.04791425098,61,9672.04791425098,61,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9672.04791425098,61,9779.74223165591,53,Travel from node 61 to node 53,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9779.74223165591,53,9839.74223165591,53,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9839.74223165591,53,9899.74223165591,53,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9899.74223165591,53,9929.74223165591,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9929.74223165591,53,10100.92169555198,21,Travel from node 53 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10100.921695551982,21,10130.921695551982,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10130.921695551982,21,10190.921695551982,21,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10190.921695551982,21,10220.921695551982,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10220.921695551986,21,10280.921695551986,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10280.921695551986,21,10310.921695551986,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10310.921695551986,21,10370.921695551986,21,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10370.921695551986,21,10659.088275675,45,Travel from node 21 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,10659.088275675,45,10689.088275675,45,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10689.088275675,45,10719.088275675,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10719.088275675,45,10779.088275675,45,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10779.088275675002,45,10839.088275675002,45,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10839.088275675003,45,10869.088275675003,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10869.088275675002,45,10929.088275675002,45,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10929.088275675002,45,10959.088275675002,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with no UAVs on board,10959.088275675002,45,11237.75846537966,39,Travel from node 45 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,11237.75846537966,39,11267.75846537966,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11267.75846537966,39,11297.75846537966,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11297.75846537966,39,11357.75846537966,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11357.75846537966,39,11417.75846537966,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11417.758465379658,39,11447.758465379658,39,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11447.758465379658,39,11477.758465379658,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11477.758465379658,39,11603.732353584848,80,Travel from node 39 to node 80,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11603.732353584848,80,11633.732353584848,80,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11633.732353584848,80,11663.732353584848,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11663.732353584848,80,11723.732353584848,80,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11723.732353584848,80,11753.732353584848,80,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11753.732353584846,80,11813.732353584846,80,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11813.732353584845,80,11873.732353584845,80,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11873.732353584845,80,12075.836248962365,47,Travel from node 80 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,12075.836248962365,47,12105.836248962365,47,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12105.836248962365,47,12135.836248962365,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12135.836248957617,47,12165.836248957617,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12165.836248962367,47,12225.836248962367,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12225.836248962365,47,12255.836248962365,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12255.836248962365,47,12315.836248962365,47,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12315.836248962363,47,12375.836248962363,47,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,12375.836248962363,47,12806.135661463522,12,Travel from node 47 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,12806.135661463522,12,12836.135661463522,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12836.135661463522,12,12866.135661463522,12,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12866.135661463522,12,12896.135661463522,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12896.135661463522,12,12926.135661463522,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,12926.135661463522,12,12931.76534543314,101,Travel from node 12 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12931.76534543314,101,-1.0,101,At the Depot.  Total Time = 3:35:31,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,168.87818186113537,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,168.87818186113537,13,175.26942840986223,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,175.26942840986223,13,235.26942840986223,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,235.26942840986223,13,238.96505168422567,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,238.96505168422567,13,319.58512242233587,55,Fly to truck at customer 55,Traveling
2,UAV,UAV is stationary without a parcel,319.58512242233587,55,489.6221076928712,55,Idle above rendezvous location (customer 55),Idle
2,UAV,UAV taking off or landing with no parcels,489.6221076928712,55,496.0133542415981,55,Land at truck rendezvous location (customer 55),Traveling
2,UAV,UAV is stationary without a parcel,496.0133542415981,55,526.0133542415981,55,Recovered by truck at customer 55,UAV Recovery
2,UAV,UAV is stationary with a parcel,526.0133542415981,55,586.0133542415981,55,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,586.0133542415981,55,589.7089775159616,55,Takeoff from truck at Customer 55,Traveling
2,UAV,UAV travels with parcel,589.7089775159616,55,689.6620848601251,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,689.6620848601251,35,696.0533314088519,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,696.0533314088519,35,756.0533314088519,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,756.0533314088519,35,759.7489546832154,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,759.7489546832154,35,911.6142723399996,84,Fly to truck at customer 84,Traveling
2,UAV,UAV is stationary without a parcel,911.6142723399996,84,1067.5263833235913,84,Idle above rendezvous location (customer 84),Idle
2,UAV,UAV taking off or landing with no parcels,1067.5263833235913,84,1073.9176298723182,84,Land at truck rendezvous location (customer 84),Traveling
2,UAV,UAV is stationary without a parcel,1073.9176298723182,84,1103.9176298723182,84,Recovered by truck at customer 84,UAV Recovery
2,UAV,UAV is stationary with a parcel,1103.9176298723182,84,1163.9176298723182,84,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1163.9176298723182,84,1167.6132531466817,84,Takeoff from truck at Customer 84,Traveling
2,UAV,UAV travels with parcel,1167.6132531466817,84,1273.032270915006,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,1273.032270915006,17,1279.4235174637329,17,Land at UAV customer 17,Traveling
