problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14425.748586 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,666.7216360913706,13,860.0275944974219,84,Fly to truck at customer 84,Traveling
2,UAV,UAV taking off or landing with no parcels,860.0275944974219,84,866.4188410461487,84,Land at truck rendezvous location (customer 84),Traveling
2,UAV,UAV is stationary without a parcel,866.4188410275965,84,896.4188410275965,84,Recovered by truck at customer 84,UAV Recovery
2,UAV,UAV is stationary with a parcel,896.4188410275965,84,956.4188410275965,84,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,956.4188410275965,84,960.11446430196,84,Takeoff from truck at Customer 84,Traveling
2,UAV,UAV travels with parcel,960.11446430196,84,1097.9809071457532,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,1097.9809071457532,33,1104.3721536944802,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,1104.3721536944802,33,1164.3721536944802,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1164.3721536944802,33,1168.0677769688436,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,1168.0677769688436,33,1308.8930936990635,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,1308.8930936990635,49,1759.6432128778517,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,1759.6432128778517,49,1766.0344594265787,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,1766.0344594265785,49,1796.0344594265785,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,1889.256927292834,7,1949.256927292834,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1949.256927292834,7,1952.9525505671975,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,1952.9525505671975,7,2120.8852119053327,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,2120.8852119053327,42,2127.2764584540596,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,2127.2764584540596,42,2187.2764584540596,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2187.2764584540596,42,2190.972081728423,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,2190.972081728423,42,2356.420843534754,73,Fly to truck at customer 73,Traveling
2,UAV,UAV is stationary without a parcel,2356.420843534754,73,2443.022104652489,73,Idle above rendezvous location (customer 73),Idle
2,UAV,UAV taking off or landing with no parcels,2443.022104652489,73,2449.413351201216,73,Land at truck rendezvous location (customer 73),Traveling
2,UAV,UAV is stationary without a parcel,2449.413351201216,73,2479.413351201216,73,Recovered by truck at customer 73,UAV Recovery
2,UAV,UAV is stationary with a parcel,2479.413351201216,73,2539.413351201216,73,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2539.413351201216,73,2543.108974475579,73,Takeoff from truck at Customer 73,Traveling
2,UAV,UAV travels with parcel,2543.108974475579,73,2691.8744065677643,69,Fly to UAV customer 69,Traveling
2,UAV,UAV taking off or landing with a parcel,2691.8744065677643,69,2698.265653116491,69,Land at UAV customer 69,Traveling
2,UAV,UAV is stationary with a parcel,2698.265653116491,69,2758.265653116491,69,Serving UAV customer 69,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2758.265653116491,69,2761.9612763908544,69,Takeoff from UAV customer 69,Traveling
2,UAV,UAV travels empty,2761.9612763908544,69,2863.9329843060927,48,Fly to truck at customer 48,Traveling
2,UAV,UAV taking off or landing with no parcels,2863.9329843060927,48,2870.3242308548197,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,2870.32423085482,48,2900.32423085482,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,2900.32423085482,48,2960.32423085482,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2960.32423085482,48,2964.0198541291834,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,2964.0198541291834,48,3030.4171074734913,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,3030.417107473492,25,3036.8083540222187,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,3036.8083540222187,25,3096.8083540222187,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3096.8083540222187,25,3100.503977296582,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,3100.503977296582,25,3252.445532878414,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,3252.445532878414,36,3267.4219353052317,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,3267.4219353052317,36,3273.8131818539587,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,3273.8131818539587,36,3303.8131818539587,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,3333.81318185396,36,3393.81318185396,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3393.81318185396,36,3397.5088051283233,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,3397.5088051283233,36,3436.0712730120376,75,Fly to UAV customer 75,Traveling
2,UAV,UAV taking off or landing with a parcel,3436.0712730120376,75,3442.4625195607646,75,Land at UAV customer 75,Traveling
2,UAV,UAV is stationary with a parcel,3442.4625195607646,75,3502.4625195607646,75,Serving UAV customer 75,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3502.4625195607646,75,3506.158142835128,75,Takeoff from UAV customer 75,Traveling
2,UAV,UAV travels empty,3506.158142835128,75,3643.855869923751,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,3643.855869923751,22,3869.8129061220347,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,3869.8129061220347,22,3876.2041526707617,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,3876.2041526707617,22,3906.2041526707617,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,4017.742142383154,91,4077.742142383154,91,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4077.742142383154,91,4081.437765657517,91,Takeoff from truck at Customer 91,Traveling
2,UAV,UAV travels with parcel,4081.437765657517,91,4102.901655681628,59,Fly to UAV customer 59,Traveling
2,UAV,UAV taking off or landing with a parcel,4102.901655681628,59,4109.292902230354,59,Land at UAV customer 59,Traveling
2,UAV,UAV is stationary with a parcel,4109.292902230354,59,4169.292902230354,59,Serving UAV customer 59,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4169.292902230354,59,4172.9885255047175,59,Takeoff from UAV customer 59,Traveling
2,UAV,UAV travels empty,4172.9885255047175,59,4217.585895705437,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,4217.585895705437,44,4439.846731310559,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,4439.846731310559,44,4446.237977859286,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,4446.237977859286,44,4476.237977859286,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,4476.237977859286,44,4536.237977859286,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4536.237977859286,44,4539.933601133649,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,4539.933601133649,44,4577.950449669562,81,Fly to UAV customer 81,Traveling
2,UAV,UAV taking off or landing with a parcel,4577.950449669563,81,4584.341696218289,81,Land at UAV customer 81,Traveling
2,UAV,UAV is stationary with a parcel,4584.341696218289,81,4644.341696218289,81,Serving UAV customer 81,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4644.341696218289,81,4648.037319492652,81,Takeoff from UAV customer 81,Traveling
2,UAV,UAV travels empty,4648.037319492652,81,4655.510596794372,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,4655.510596794372,72,4702.353617515357,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,4702.353617515357,72,4708.744864064083,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,4708.744864064084,72,4738.744864064084,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,4738.744864064084,72,4798.744864064084,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4798.744864064084,72,4802.440487338447,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,4802.440487338447,72,4857.489264204046,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,4857.489264204046,26,4863.880510752772,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,4863.880510752772,26,4923.880510752772,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4923.880510752772,26,4927.576134027136,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,4927.576134027136,26,4947.655873401014,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,4947.655873401014,43,4988.490100801298,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,4988.490100801298,43,4994.881347350024,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,4994.881347350025,43,5024.881347350025,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,5243.864585464708,45,5303.864585464708,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5303.864585464708,45,5307.560208739072,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,5307.560208739072,45,5361.862347019773,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,5361.862347019774,16,5368.2535935685,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,5368.2535935685,16,5428.2535935685,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5428.2535935685,16,5431.949216842863,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,5431.949216842863,16,5491.403159737716,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,5491.403159737716,32,5500.859427938985,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,5500.859427938985,32,5507.250674487712,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,5507.250674487713,32,5537.250674487713,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,5537.250674487713,32,5597.250674487713,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5597.250674487713,32,5600.946297762076,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,5600.946297762076,32,5684.857222893147,70,Fly to UAV customer 70,Traveling
2,UAV,UAV taking off or landing with a parcel,5684.857222893148,70,5691.2484694418745,70,Land at UAV customer 70,Traveling
2,UAV,UAV is stationary with a parcel,5691.2484694418745,70,5751.2484694418745,70,Serving UAV customer 70,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5751.2484694418745,70,5754.944092716238,70,Takeoff from UAV customer 70,Traveling
2,UAV,UAV travels empty,5754.944092716238,70,5808.71420854643,66,Fly to truck at customer 66,Traveling
2,UAV,UAV is stationary without a parcel,5808.71420854643,66,6281.336054305823,66,Idle above rendezvous location (customer 66),Idle
2,UAV,UAV taking off or landing with no parcels,6281.336054305823,66,6287.72730085455,66,Land at truck rendezvous location (customer 66),Traveling
2,UAV,UAV is stationary without a parcel,6287.72730085455,66,6317.72730085455,66,Recovered by truck at customer 66,UAV Recovery
2,UAV,UAV is stationary with a parcel,6317.72730085455,66,6377.72730085455,66,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6377.72730085455,66,6381.422924128913,66,Takeoff from truck at Customer 66,Traveling
2,UAV,UAV travels with parcel,6381.422924128913,66,6405.250921392425,86,Fly to UAV customer 86,Traveling
2,UAV,UAV taking off or landing with a parcel,6405.250921392425,86,6411.6421679411515,86,Land at UAV customer 86,Traveling
2,UAV,UAV is stationary with a parcel,6411.6421679411515,86,6471.6421679411515,86,Serving UAV customer 86,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6471.6421679411515,86,6475.337791215515,86,Takeoff from UAV customer 86,Traveling
2,UAV,UAV travels empty,6475.337791215515,86,6520.71510945743,15,Fly to truck at customer 15,Traveling
2,UAV,UAV taking off or landing with no parcels,6520.71510945743,15,6527.106356006157,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,6527.106356006158,15,6557.106356006158,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,6557.106356006158,15,6617.106356006158,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6617.106356006158,15,6620.801979280522,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,6620.801979280522,15,6706.876843101585,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,6706.876843101586,37,6713.2680896503125,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,6713.2680896503125,37,6773.2680896503125,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6773.2680896503125,37,6776.963712924676,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,6776.963712924676,37,6832.899527397499,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,6832.899527397499,34,6919.19181160989,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,6919.19181160989,34,6925.583058158616,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,6925.583058158617,34,6955.583058158617,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,6955.583058158617,34,7015.583058158617,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7015.583058158617,34,7019.27868143298,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,7019.27868143298,34,7153.149284553439,97,Fly to UAV customer 97,Traveling
2,UAV,UAV taking off or landing with a parcel,7153.14928455344,97,7159.540531102167,97,Land at UAV customer 97,Traveling
2,UAV,UAV is stationary with a parcel,7159.540531102167,97,7219.540531102167,97,Serving UAV customer 97,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7219.540531102167,97,7223.23615437653,97,Takeoff from UAV customer 97,Traveling
2,UAV,UAV travels empty,7223.23615437653,97,7331.5282273137955,19,Fly to truck at customer 19,Traveling
2,UAV,UAV taking off or landing with no parcels,7331.5282273137955,19,7337.919473862522,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,7337.919473862523,19,7367.919473862523,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,7367.919473862523,19,7427.919473862523,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7427.919473862523,19,7431.615097136886,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,7431.615097136886,19,7470.144864400774,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,7470.144864400774,67,7476.536110949501,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,7476.536110949501,67,7536.536110949501,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7536.536110949501,67,7540.231734223864,67,Takeoff from UAV customer 67,Traveling
2,UAV,UAV travels empty,7540.231734223864,67,7633.168829811058,92,Fly to truck at customer 92,Traveling
2,UAV,UAV is stationary without a parcel,7633.168829811058,92,7676.173426527309,92,Idle above rendezvous location (customer 92),Idle
2,UAV,UAV taking off or landing with no parcels,7676.173426527309,92,7682.564673076035,92,Land at truck rendezvous location (customer 92),Traveling
2,UAV,UAV is stationary without a parcel,7682.564673076036,92,7712.564673076036,92,Recovered by truck at customer 92,UAV Recovery
2,UAV,UAV is stationary with a parcel,7712.564673076036,92,7772.564673076036,92,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7772.564673076036,92,7776.2602963504,92,Takeoff from truck at Customer 92,Traveling
2,UAV,UAV travels with parcel,7776.2602963504,92,7828.570289972957,77,Fly to UAV customer 77,Traveling
2,UAV,UAV taking off or landing with a parcel,7828.570289972958,77,7834.961536521684,77,Land at UAV customer 77,Traveling
2,UAV,UAV is stationary with a parcel,7834.961536521684,77,7894.961536521684,77,Serving UAV customer 77,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7894.961536521684,77,7898.657159796047,77,Takeoff from UAV customer 77,Traveling
2,UAV,UAV travels empty,7898.657159796047,77,7938.523161305923,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,7938.523161305923,29,8152.673620162262,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,8152.673620162262,29,8159.064866710988,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,8159.064866710989,29,8189.064866710989,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,8532.28415283822,38,8592.28415283822,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8592.28415283822,38,8595.979776112583,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,8595.979776112583,38,8647.378855142437,78,Fly to UAV customer 78,Traveling
2,UAV,UAV taking off or landing with a parcel,8647.378855142439,78,8653.770101691165,78,Land at UAV customer 78,Traveling
2,UAV,UAV is stationary with a parcel,8653.770101691165,78,8713.770101691165,78,Serving UAV customer 78,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8713.770101691165,78,8717.465724965528,78,Takeoff from UAV customer 78,Traveling
2,UAV,UAV travels empty,8717.465724965528,78,8773.275898462794,85,Fly to truck at customer 85,Traveling
2,UAV,UAV is stationary without a parcel,8773.275898462794,85,8873.040969816377,85,Idle above rendezvous location (customer 85),Idle
2,UAV,UAV taking off or landing with no parcels,8873.040969816377,85,8879.432216365103,85,Land at truck rendezvous location (customer 85),Traveling
2,UAV,UAV is stationary without a parcel,8879.432216365105,85,8909.432216365105,85,Recovered by truck at customer 85,UAV Recovery
2,UAV,UAV is stationary with a parcel,9736.628699785528,96,9796.628699785528,96,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9796.628699785528,96,9800.324323059891,96,Takeoff from truck at Customer 96,Traveling
2,UAV,UAV travels with parcel,9800.324323059891,96,9827.888606510904,51,Fly to UAV customer 51,Traveling
2,UAV,UAV taking off or landing with a parcel,9827.888606510904,51,9834.27985305963,51,Land at UAV customer 51,Traveling
2,UAV,UAV is stationary with a parcel,9834.27985305963,51,9894.27985305963,51,Serving UAV customer 51,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9894.27985305963,51,9897.975476333993,51,Takeoff from UAV customer 51,Traveling
2,UAV,UAV travels empty,9897.975476333993,51,9943.190141698336,60,Fly to truck at customer 60,Traveling
2,UAV,UAV is stationary without a parcel,9943.190141698336,60,9981.113029733337,60,Idle above rendezvous location (customer 60),Idle
2,UAV,UAV taking off or landing with no parcels,9981.113029733337,60,9987.504276282063,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,9987.504276282065,60,10017.504276282065,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,10017.504276282065,60,10077.504276282065,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10077.504276282065,60,10081.199899556428,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,10081.199899556428,60,10197.286338213715,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,10197.286338213715,23,10203.677584762441,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,10203.677584762441,23,10263.677584762441,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10263.677584762441,23,10267.373208036804,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,10267.373208036804,23,10299.931878218275,57,Fly to truck at customer 57,Traveling
2,UAV,UAV is stationary without a parcel,10299.931878218275,57,10415.818017632992,57,Idle above rendezvous location (customer 57),Idle
2,UAV,UAV taking off or landing with no parcels,10415.818017632992,57,10422.209264181718,57,Land at truck rendezvous location (customer 57),Traveling
2,UAV,UAV is stationary without a parcel,10422.209264181718,57,10452.209264181718,57,Recovered by truck at customer 57,UAV Recovery
2,UAV,UAV is stationary with a parcel,10482.20926418172,57,10542.20926418172,57,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10542.20926418172,57,10545.904887456083,57,Takeoff from truck at Customer 57,Traveling
2,UAV,UAV travels with parcel,10545.904887456083,57,10588.159658981738,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,10588.159658981738,27,10594.550905530465,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,10594.550905530465,27,10654.550905530465,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10654.550905530465,27,10658.246528804828,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,10658.246528804828,27,10745.627652083647,100,Fly to truck at customer 100,Traveling
2,UAV,UAV is stationary without a parcel,10745.627652083647,100,10749.920610652269,100,Idle above rendezvous location (customer 100),Idle
2,UAV,UAV taking off or landing with no parcels,10749.920610652269,100,10756.311857200995,100,Land at truck rendezvous location (customer 100),Traveling
2,UAV,UAV is stationary without a parcel,10756.311857200995,100,10786.311857200995,100,Recovered by truck at customer 100,UAV Recovery
2,UAV,UAV is stationary with a parcel,10786.311857200995,100,10846.311857200995,100,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10846.311857200995,100,10850.007480475359,100,Takeoff from truck at Customer 100,Traveling
2,UAV,UAV travels with parcel,10850.007480475359,100,10947.972560422008,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,10947.972560422008,31,10954.363806970734,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,10954.363806970734,31,11014.363806970734,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11014.363806970734,31,11018.059430245097,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,11018.059430245097,31,11168.534249170674,53,Fly to truck at customer 53,Traveling
2,UAV,UAV is stationary without a parcel,11168.534249170674,53,11186.478950575682,53,Idle above rendezvous location (customer 53),Idle
2,UAV,UAV taking off or landing with no parcels,11186.478950575682,53,11192.870197124408,53,Land at truck rendezvous location (customer 53),Traveling
2,UAV,UAV is stationary without a parcel,11192.870197124408,53,11222.870197124408,53,Recovered by truck at customer 53,UAV Recovery
2,UAV,UAV is stationary with a parcel,11222.870197124408,53,11282.870197124408,53,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11282.870197124408,53,11286.565820398771,53,Takeoff from truck at Customer 53,Traveling
2,UAV,UAV travels with parcel,11286.565820398771,53,11454.539641324685,82,Fly to UAV customer 82,Traveling
2,UAV,UAV taking off or landing with a parcel,11454.539641324685,82,11460.930887873412,82,Land at UAV customer 82,Traveling
2,UAV,UAV is stationary with a parcel,11460.930887873412,82,11520.930887873412,82,Serving UAV customer 82,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11520.930887873412,82,11524.626511147775,82,Takeoff from UAV customer 82,Traveling
2,UAV,UAV travels empty,11524.626511147775,82,11706.479193927844,21,Fly to truck at customer 21,Traveling
2,UAV,UAV taking off or landing with no parcels,11706.479193927844,21,11712.87044047657,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,11712.870440476572,21,11742.870440476572,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,11742.870440476572,21,11802.870440476572,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11802.870440476572,21,11806.566063750935,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,11806.566063750935,21,11843.757243968239,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,11843.75724396824,20,11850.148490516967,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,11850.148490516967,20,11910.148490516967,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11910.148490516967,20,11913.84411379133,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,11913.84411379133,20,11968.581501226763,83,Fly to truck at customer 83,Traveling
2,UAV,UAV taking off or landing with no parcels,11968.581501226763,83,11974.97274777549,83,Land at truck rendezvous location (customer 83),Traveling
2,UAV,UAV is stationary without a parcel,11974.97274777549,83,12004.97274777549,83,Recovered by truck at customer 83,UAV Recovery
2,UAV,UAV is stationary with a parcel,12004.97274777549,83,12064.97274777549,83,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12064.97274777549,83,12068.668371049853,83,Takeoff from truck at Customer 83,Traveling
2,UAV,UAV travels with parcel,12068.668371049853,83,12191.005969689622,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,12191.005969689622,4,12197.397216238349,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,12197.397216238349,4,12257.397216238349,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12257.397216238349,4,12261.092839512712,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,12261.092839512712,4,12371.301794336256,39,Fly to truck at customer 39,Traveling
2,UAV,UAV taking off or landing with no parcels,12371.301794336256,39,12377.693040884982,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,12377.693040884984,39,12407.693040884984,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,12407.693040884984,39,12467.693040884984,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12467.693040884984,39,12471.388664159347,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,12471.388664159347,39,12550.713715858952,63,Fly to UAV customer 63,Traveling
2,UAV,UAV taking off or landing with a parcel,12550.713715858954,63,12557.10496240768,63,Land at UAV customer 63,Traveling
2,UAV,UAV is stationary with a parcel,12557.10496240768,63,12617.10496240768,63,Serving UAV customer 63,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12617.10496240768,63,12620.800585682044,63,Takeoff from UAV customer 63,Traveling
2,UAV,UAV travels empty,12620.800585682044,63,12688.938652199671,80,Fly to truck at customer 80,Traveling
2,UAV,UAV taking off or landing with no parcels,12688.938652199671,80,12695.329898748398,80,Land at truck rendezvous location (customer 80),Traveling
2,UAV,UAV is stationary without a parcel,12695.329898748398,80,12725.329898748398,80,Recovered by truck at customer 80,UAV Recovery
2,UAV,UAV is stationary with a parcel,12725.329898748398,80,12785.329898748398,80,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12785.329898748398,80,12789.025522022761,80,Takeoff from truck at Customer 80,Traveling
