problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13059.193897 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,1417.166301742443,95,1420.8619250168065,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,1420.8619250168065,95,1570.6632186440788,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,1570.6632186440786,36,1577.0544651928055,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,1577.0544651928055,36,1637.0544651928055,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1637.0544651928055,36,1640.750088467169,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,1640.750088467169,36,1781.5053834431087,73,Fly to truck at customer 73,Traveling
2,UAV,UAV is stationary without a parcel,1781.5053834431087,73,1817.0912936699888,73,Idle above rendezvous location (customer 73),Idle
2,UAV,UAV taking off or landing with no parcels,1817.0912936699888,73,1823.4825402187157,73,Land at truck rendezvous location (customer 73),Traveling
2,UAV,UAV is stationary without a parcel,1823.4825402187155,73,1853.4825402187155,73,Recovered by truck at customer 73,UAV Recovery
2,UAV,UAV is stationary with a parcel,1853.4825402187155,73,1913.4825402187155,73,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1913.4825402187155,73,1917.178163493079,73,Takeoff from truck at Customer 73,Traveling
2,UAV,UAV travels with parcel,1917.178163493079,73,2065.943595585264,69,Fly to UAV customer 69,Traveling
2,UAV,UAV taking off or landing with a parcel,2065.943595585264,69,2072.334842133991,69,Land at UAV customer 69,Traveling
2,UAV,UAV is stationary with a parcel,2072.334842133991,69,2132.334842133991,69,Serving UAV customer 69,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2132.334842133991,69,2136.0304654083543,69,Takeoff from UAV customer 69,Traveling
2,UAV,UAV travels empty,2136.0304654083543,69,2238.0021733235926,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,2238.0021733235926,48,2246.0390557556198,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,2246.0390557556198,48,2252.4303023043467,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,2252.4303023043467,48,2282.4303023043467,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,2342.4303023043467,48,2402.4303023043467,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2402.4303023043467,48,2406.12592557871,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,2406.12592557871,48,2472.523178923018,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,2472.5231789230183,25,2478.9144254717453,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,2478.9144254717453,25,2538.9144254717453,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2538.9144254717453,25,2542.6100487461085,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,2542.6100487461085,25,2708.0240510329336,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,2708.0240510329336,49,2757.6865888988923,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,2757.6865888988923,49,2764.0778354476192,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,2764.0778354476197,49,2794.0778354476197,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,3024.568065214404,99,3084.568065214404,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3084.568065214404,99,3088.2636884887675,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,3088.2636884887675,99,3175.1080079012218,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,3175.1080079012218,1,3181.4992544499487,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,3181.4992544499487,1,3241.4992544499487,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3241.4992544499487,1,3245.194877724312,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,3245.194877724312,1,3302.0448274873174,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,3302.0448274873174,22,3534.9770395282044,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,3534.9770395282044,22,3541.3682860769313,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,3541.3682860769313,22,3571.3682860769313,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,3571.3682860769313,22,3631.3682860769313,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3631.3682860769313,22,3635.0639093512946,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,3635.0639093512946,22,3671.513510097874,59,Fly to UAV customer 59,Traveling
2,UAV,UAV taking off or landing with a parcel,3671.513510097874,59,3677.904756646601,59,Land at UAV customer 59,Traveling
2,UAV,UAV is stationary with a parcel,3677.904756646601,59,3737.904756646601,59,Serving UAV customer 59,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3737.904756646601,59,3741.6003799209643,59,Takeoff from UAV customer 59,Traveling
2,UAV,UAV travels empty,3741.6003799209643,59,3832.2032847553173,93,Fly to truck at customer 93,Traveling
2,UAV,UAV is stationary without a parcel,3832.2032847553173,93,3857.5701705981505,93,Idle above rendezvous location (customer 93),Idle
2,UAV,UAV taking off or landing with no parcels,3857.5701705981505,93,3863.9614171468775,93,Land at truck rendezvous location (customer 93),Traveling
2,UAV,UAV is stationary without a parcel,3863.961417146878,93,3893.961417146878,93,Recovered by truck at customer 93,UAV Recovery
2,UAV,UAV is stationary with a parcel,3987.0233093549614,64,4047.0233093549614,64,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4047.0233093549614,64,4050.7189326293246,64,Takeoff from truck at Customer 64,Traveling
2,UAV,UAV travels with parcel,4050.7189326293246,64,4109.849721272953,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,4109.8497212729535,16,4116.24096782168,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,4116.24096782168,16,4176.24096782168,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4176.24096782168,16,4179.936591096043,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,4179.936591096043,16,4235.004501801992,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,4235.004501801992,79,4306.052179149997,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,4306.052179149997,79,4312.443425698723,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,4312.443425698724,79,4342.443425698724,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,4342.443425698724,79,4402.443425698724,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4402.443425698724,79,4406.1390489730875,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,4406.1390489730875,79,4475.437475294523,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,4475.437475294523,46,4481.82872184325,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,4481.82872184325,46,4541.82872184325,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4541.82872184325,46,4545.524345117613,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,4545.524345117613,46,4616.4871748987825,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,4616.4871748987825,5,4616.497310353568,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,4616.497310353568,5,4622.888556902294,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,4622.888556902295,5,4652.888556902295,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,4652.888556902295,5,4712.888556902295,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4712.888556902295,5,4716.584180176658,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,4716.584180176658,5,4757.385888719769,86,Fly to UAV customer 86,Traveling
2,UAV,UAV taking off or landing with a parcel,4757.385888719769,86,4763.777135268496,86,Land at UAV customer 86,Traveling
2,UAV,UAV is stationary with a parcel,4763.777135268496,86,4823.777135268496,86,Serving UAV customer 86,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4823.777135268496,86,4827.472758542859,86,Takeoff from UAV customer 86,Traveling
2,UAV,UAV travels empty,4827.472758542859,86,4872.8500767847745,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,4872.8500767847745,15,4927.445355227092,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,4927.445355227092,15,4933.836601775818,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,4933.836601775819,15,4963.836601775819,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4963.836601775819,15,5023.836601775819,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5023.836601775819,15,5027.532225050182,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,5027.532225050182,15,5113.607088871246,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,5113.607088871247,37,5119.998335419973,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,5119.998335419973,37,5179.998335419973,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5179.998335419973,37,5183.693958694336,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,5183.693958694336,37,5236.786421241793,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,5236.786421241793,98,5278.43746036864,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,5278.43746036864,98,5284.828706917367,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,5284.8287069173675,98,5314.8287069173675,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,5344.8287069173675,98,5404.8287069173675,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5404.8287069173675,98,5408.524330191731,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,5408.524330191731,98,5479.800696811085,66,Fly to UAV customer 66,Traveling
2,UAV,UAV taking off or landing with a parcel,5479.800696811086,66,5486.191943359812,66,Land at UAV customer 66,Traveling
2,UAV,UAV is stationary with a parcel,5486.191943359812,66,5546.191943359812,66,Serving UAV customer 66,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5546.191943359812,66,5549.8875666341755,66,Takeoff from UAV customer 66,Traveling
2,UAV,UAV travels empty,5549.8875666341755,66,5635.060482967747,34,Fly to truck at customer 34,Traveling
2,UAV,UAV taking off or landing with no parcels,5635.060482967747,34,5641.451729516473,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,5641.451729516473,34,5671.451729516473,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,5671.451729516473,34,5731.451729516473,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5731.451729516473,34,5735.1473527908365,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,5735.1473527908365,34,5800.8100394612275,74,Fly to UAV customer 74,Traveling
2,UAV,UAV taking off or landing with a parcel,5800.810039461228,74,5807.201286009955,74,Land at UAV customer 74,Traveling
2,UAV,UAV is stationary with a parcel,5807.201286009955,74,5867.201286009955,74,Serving UAV customer 74,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5867.201286009955,74,5870.896909284318,74,Takeoff from UAV customer 74,Traveling
2,UAV,UAV travels empty,5870.896909284318,74,5923.735233728738,58,Fly to truck at customer 58,Traveling
2,UAV,UAV is stationary without a parcel,5923.735233728738,58,5926.969175671821,58,Idle above rendezvous location (customer 58),Idle
2,UAV,UAV taking off or landing with no parcels,5926.969175671821,58,5933.360422220548,58,Land at truck rendezvous location (customer 58),Traveling
2,UAV,UAV is stationary without a parcel,5933.360422220549,58,5963.360422220549,58,Recovered by truck at customer 58,UAV Recovery
2,UAV,UAV is stationary with a parcel,5993.360422220549,58,6053.360422220549,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6053.360422220549,58,6057.056045494912,58,Takeoff from truck at Customer 58,Traveling
2,UAV,UAV travels with parcel,6057.056045494912,58,6118.672789276407,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,6118.6727892764075,19,6125.064035825134,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,6125.064035825134,19,6185.064035825134,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6185.064035825134,19,6188.759659099497,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,6188.759659099497,19,6286.085063052648,77,Fly to truck at customer 77,Traveling
2,UAV,UAV is stationary without a parcel,6286.085063052648,77,6299.216990955032,77,Idle above rendezvous location (customer 77),Idle
2,UAV,UAV taking off or landing with no parcels,6299.216990955032,77,6305.608237503759,77,Land at truck rendezvous location (customer 77),Traveling
2,UAV,UAV is stationary without a parcel,6305.6082375037595,77,6335.6082375037595,77,Recovered by truck at customer 77,UAV Recovery
2,UAV,UAV is stationary with a parcel,7041.777876104584,38,7101.777876104584,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7101.777876104584,38,7105.473499378947,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,7105.473499378947,38,7156.872578408802,78,Fly to UAV customer 78,Traveling
2,UAV,UAV taking off or landing with a parcel,7156.872578408802,78,7163.263824957528,78,Land at UAV customer 78,Traveling
2,UAV,UAV is stationary with a parcel,7163.263824957528,78,7223.263824957528,78,Serving UAV customer 78,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7223.263824957528,78,7226.959448231892,78,Takeoff from UAV customer 78,Traveling
2,UAV,UAV travels empty,7226.959448231892,78,7306.973254026224,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,7306.973254026224,28,7722.500675506224,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,7722.500675506224,28,7728.891922054951,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,7728.891922054951,28,7758.891922054951,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,8586.997999548428,60,8646.997999548428,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8646.997999548428,60,8650.693622822791,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,8650.693622822791,60,8713.014060397541,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,8713.014060397541,27,8719.405306946268,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,8719.405306946268,27,8779.405306946268,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8779.405306946268,27,8783.100930220631,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,8783.100930220631,27,8818.055843777936,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,8818.055843777936,6,8968.302490810041,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,8968.302490810041,6,8974.693737358768,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,8974.693737358768,6,9004.693737358768,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,9124.693737358766,6,9184.693737358766,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9184.693737358766,6,9188.38936063313,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,9188.38936063313,6,9198.502548618122,57,Fly to UAV customer 57,Traveling
2,UAV,UAV taking off or landing with a parcel,9198.502548618122,57,9204.893795166849,57,Land at UAV customer 57,Traveling
2,UAV,UAV is stationary with a parcel,9204.893795166849,57,9264.893795166849,57,Serving UAV customer 57,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9264.893795166849,57,9268.589418441212,57,Takeoff from UAV customer 57,Traveling
2,UAV,UAV travels empty,9268.589418441212,57,9313.471895933704,61,Fly to truck at customer 61,Traveling
2,UAV,UAV is stationary without a parcel,9313.471895933704,61,9327.696419228172,61,Idle above rendezvous location (customer 61),Idle
2,UAV,UAV taking off or landing with no parcels,9327.696419228172,61,9334.087665776899,61,Land at truck rendezvous location (customer 61),Traveling
2,UAV,UAV is stationary without a parcel,9334.087665776899,61,9364.087665776899,61,Recovered by truck at customer 61,UAV Recovery
2,UAV,UAV is stationary with a parcel,9364.087665776899,61,9424.087665776899,61,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9424.087665776899,61,9427.783289051262,61,Takeoff from truck at Customer 61,Traveling
2,UAV,UAV travels with parcel,9427.783289051262,61,9479.490695797544,100,Fly to UAV customer 100,Traveling
2,UAV,UAV taking off or landing with a parcel,9479.490695797544,100,9485.88194234627,100,Land at UAV customer 100,Traveling
2,UAV,UAV is stationary with a parcel,9485.88194234627,100,9545.88194234627,100,Serving UAV customer 100,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9545.88194234627,100,9549.577565620633,100,Takeoff from UAV customer 100,Traveling
2,UAV,UAV travels empty,9549.577565620633,100,9627.55456947895,53,Fly to truck at customer 53,Traveling
2,UAV,UAV is stationary without a parcel,9627.55456947895,53,9645.390736633102,53,Idle above rendezvous location (customer 53),Idle
2,UAV,UAV taking off or landing with no parcels,9645.390736633102,53,9651.781983181829,53,Land at truck rendezvous location (customer 53),Traveling
2,UAV,UAV is stationary without a parcel,9651.781983181829,53,9681.781983181829,53,Recovered by truck at customer 53,UAV Recovery
2,UAV,UAV is stationary with a parcel,9681.781983181829,53,9741.781983181829,53,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9741.781983181829,53,9745.477606456192,53,Takeoff from truck at Customer 53,Traveling
2,UAV,UAV travels with parcel,9745.477606456192,53,9821.76235198447,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,9821.76235198447,20,9828.153598533196,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,9828.153598533196,20,9888.153598533196,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9888.153598533196,20,9891.849221807559,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,9891.849221807559,20,9929.040402024862,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,9929.040402024862,21,10056.570200529171,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,10056.570200529171,21,10062.961447077898,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,10062.9614470779,21,10092.9614470779,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,10092.9614470779,21,10152.9614470779,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10152.9614470779,21,10156.657070352263,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,10156.657070352263,21,10285.104664489969,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,10285.10466448997,11,10291.495911038697,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,10291.495911038697,11,10351.495911038697,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10351.495911038697,11,10355.19153431306,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,10355.19153431306,11,10376.812932717346,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,10376.812932717346,45,10524.736780652187,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,10524.736780652187,45,10531.128027200913,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,10531.128027200913,45,10561.128027200913,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,10561.128027200913,45,10621.128027200913,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10621.128027200913,45,10624.823650475277,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,10624.823650475277,45,10815.372608984471,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,10815.372608984473,4,10821.7638555332,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,10821.7638555332,4,10881.7638555332,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10881.7638555332,4,10885.459478807563,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,10885.459478807563,4,10995.668433631106,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,10995.668433631106,39,11013.406970356846,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,11013.406970356846,39,11019.798216905572,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,11019.798216905574,39,11049.798216905574,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,11049.798216905574,39,11109.798216905574,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11109.798216905574,39,11113.493840179937,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,11113.493840179937,39,11215.301695870638,76,Fly to UAV customer 76,Traveling
2,UAV,UAV taking off or landing with a parcel,11215.301695870638,76,11221.692942419364,76,Land at UAV customer 76,Traveling
2,UAV,UAV is stationary with a parcel,11221.692942419364,76,11281.692942419364,76,Serving UAV customer 76,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11281.692942419364,76,11285.388565693727,76,Takeoff from UAV customer 76,Traveling
2,UAV,UAV travels empty,11285.388565693727,76,11376.88695096881,80,Fly to truck at customer 80,Traveling
2,UAV,UAV taking off or landing with no parcels,11376.88695096881,80,11383.278197517537,80,Land at truck rendezvous location (customer 80),Traveling
2,UAV,UAV is stationary without a parcel,11383.278197517539,80,11413.278197517539,80,Recovered by truck at customer 80,UAV Recovery
2,UAV,UAV is stationary with a parcel,11413.278197517539,80,11473.278197517539,80,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11473.278197517539,80,11476.973820791902,80,Takeoff from truck at Customer 80,Traveling
2,UAV,UAV travels with parcel,11476.973820791902,80,11545.11188730953,63,Fly to UAV customer 63,Traveling
2,UAV,UAV taking off or landing with a parcel,11545.11188730953,63,11551.503133858256,63,Land at UAV customer 63,Traveling
2,UAV,UAV is stationary with a parcel,11551.503133858256,63,11611.503133858256,63,Serving UAV customer 63,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11611.503133858256,63,11615.198757132619,63,Takeoff from UAV customer 63,Traveling
2,UAV,UAV travels empty,11615.198757132619,63,11695.309397052495,87,Fly to truck at customer 87,Traveling
2,UAV,UAV is stationary without a parcel,11695.309397052495,87,11795.762800979966,87,Idle above rendezvous location (customer 87),Idle
2,UAV,UAV taking off or landing with no parcels,11795.762800979966,87,11802.154047528693,87,Land at truck rendezvous location (customer 87),Traveling
2,UAV,UAV is stationary without a parcel,11802.154047528695,87,11832.154047528695,87,Recovered by truck at customer 87,UAV Recovery
2,UAV,UAV is stationary with a parcel,11832.154047528695,87,11892.154047528695,87,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11892.154047528695,87,11895.849670803058,87,Takeoff from truck at Customer 87,Traveling
2,UAV,UAV travels with parcel,11895.849670803058,87,11966.881604000573,81,Fly to UAV customer 81,Traveling
2,UAV,UAV taking off or landing with a parcel,11966.881604000575,81,11973.272850549301,81,Land at UAV customer 81,Traveling
2,UAV,UAV is stationary with a parcel,11973.272850549301,81,12033.272850549301,81,Serving UAV customer 81,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12033.272850549301,81,12036.968473823665,81,Takeoff from UAV customer 81,Traveling
2,UAV,UAV travels empty,12036.968473823665,81,12111.476052227204,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,12111.476052227204,47,12178.642026572867,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,12178.642026572867,47,12185.033273121593,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,12185.033273121593,47,12215.033273121593,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,12215.033273121593,47,12275.033273121593,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12275.033273121593,47,12278.728896395956,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,12278.728896395956,47,12375.432831863176,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,12375.432831863176,13,12381.824078411903,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,12381.824078411903,13,12441.824078411903,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12441.824078411903,13,12445.519701686266,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,12445.519701686266,13,12526.139772424376,55,Fly to truck at customer 55,Traveling
2,UAV,UAV is stationary without a parcel,12526.139772424376,55,12616.789296682779,55,Idle above rendezvous location (customer 55),Idle
2,UAV,UAV taking off or landing with no parcels,12616.789296682779,55,12623.180543231505,55,Land at truck rendezvous location (customer 55),Traveling
2,UAV,UAV is stationary without a parcel,12623.180543231505,55,12653.180543231505,55,Recovered by truck at customer 55,UAV Recovery
2,UAV,UAV is stationary with a parcel,12653.180543231505,55,12713.180543231505,55,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12713.180543231505,55,12716.876166505868,55,Takeoff from truck at Customer 55,Traveling
2,UAV,UAV travels with parcel,12716.876166505868,55,12832.811151618313,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,12832.811151618314,24,12839.20239816704,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,12839.20239816704,24,12899.20239816704,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12899.20239816704,24,12902.898021441404,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,12902.898021441404,24,12964.210565683597,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12964.210565683597,101,12992.802650928616,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,12992.802650928616,101,12999.193897477342,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,12999.193897477342,101,13029.193897477342,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,196.7492151924671,52,256.7492151924671,52,Prepare to launch from truck,UAV Launch
