problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12881.259091 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1567.1663017391206,95,1597.1663017391206,95,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1597.1663017391206,95,1627.1663017391206,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1627.1663017391206,95,1657.1663017391206,95,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1657.1663017391206,95,1717.1663017391206,95,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1717.1663017391206,95,1777.1663017391206,95,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1777.1663017391206,95,1807.1663017391206,95,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1807.1663017391206,95,1867.1663017391206,95,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1867.1663017391206,95,1897.1663017391206,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1897.1663017391206,95,1957.1663017391206,95,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1957.1663017391206,95,2303.482540215393,73,Travel from node 95 to node 73,Traveling
1,Truck,Truck is stationary with no UAVs on board,2303.482540215393,73,2333.482540215393,73,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2333.482540215393,73,2393.482540215393,73,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2393.482540215393,73,2423.482540215393,73,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2423.482540215393,73,2453.482540215393,73,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2453.482540215393,73,2513.482540215393,73,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2513.482540215393,73,2543.482540215393,73,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2543.482540215393,73,2603.482540215393,73,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2603.482540215393,73,2633.482540215393,73,Dropping off package to Customer 73,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2633.482540215393,73,2890.3417605410295,7,Travel from node 73 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2890.3417605410295,7,2920.3417605410295,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2920.3417605410295,7,2950.3417605410295,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2950.3417605410295,7,2980.3417605410295,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2980.3417605410295,7,3010.3417605410295,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3010.3417605410295,7,3073.564228407288,49,Travel from node 7 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3073.564228407288,49,3103.564228407288,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3103.564228407288,49,3176.8803475391837,56,Travel from node 49 to node 56,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3176.8803475391833,56,3206.8803475391833,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3206.8803475391833,56,3214.054458174072,99,Travel from node 56 to node 99,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3214.054458174072,99,3244.054458174072,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3244.054458174072,99,3304.054458174072,99,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3304.054458174072,99,3364.054458174072,99,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3364.054458174072,99,3424.054458174072,99,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3424.054458174072,99,3619.316689324207,91,Travel from node 99 to node 91,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3619.316689324207,91,3649.316689324207,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3649.316689324207,91,3679.316689324207,91,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3679.3166893201906,91,3709.3166893201906,91,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3709.3166893201906,91,3739.3166893201906,91,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3739.3166893201906,91,3820.8546790325827,22,Travel from node 91 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3820.8546790325827,22,3850.8546790325827,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3850.8546790325827,22,4008.513940390947,18,Travel from node 22 to node 18,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4008.513940390947,18,4038.513940390947,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4038.513940390947,18,4083.4478101025293,93,Travel from node 18 to node 93,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4083.4478101025297,93,4113.44781010253,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4113.44781010253,93,4146.509702310612,64,Travel from node 93 to node 64,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4146.509702310612,64,4206.509702310612,64,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4206.509702310612,64,4266.509702310612,64,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4266.509702310612,64,4296.509702310612,64,Dropping off package to Customer 64,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4296.509702310612,64,4471.929818654375,79,Travel from node 64 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4471.929818654375,79,4501.929818654375,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4501.929818654375,79,4531.929818654375,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4531.929818654375,79,4561.929818654375,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4561.929818654375,79,4659.300487986355,5,Travel from node 79 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4659.300487986355,5,4689.300487986355,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4689.300487986355,5,4751.23760721522,66,Travel from node 5 to node 66,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4751.23760721522,66,4781.23760721522,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4781.23760721522,66,4856.97212413499,15,Travel from node 66 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4856.97212413499,15,4916.97212413499,15,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4916.97212413499,15,4976.97212413499,15,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4976.97212413499,15,5036.97212413499,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5036.97212413499,15,5066.97212413499,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5066.97212413499,15,5237.964229276538,98,Travel from node 15 to node 98,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5237.964229276538,98,5267.964229276538,98,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5267.964229276538,98,5297.964229276538,98,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5297.964229276538,98,5327.964229276538,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5327.964229276538,98,5357.964229276538,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5357.964229276538,98,5465.448826287449,34,Travel from node 98 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5465.448826287451,34,5525.448826287451,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5525.448826287451,34,5585.448826287451,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5585.448826287451,34,5615.448826287451,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5615.448826287451,34,5741.25211417281,92,Travel from node 34 to node 92,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5741.25211417281,92,5771.25211417281,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5771.25211417281,92,5786.552679318493,92,Idle for  15 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,5786.552679318493,92,5816.552679318493,92,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5816.552679318493,92,5846.552679318493,92,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5846.552679318493,92,5862.65808413721,58,Travel from node 92 to node 58,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5862.65808413721,58,5892.65808413721,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5892.65808413721,58,5952.65808413721,58,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5952.65808413721,58,6012.65808413721,58,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6012.65808413721,58,6156.416506671284,62,Travel from node 58 to node 62,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6156.416506671284,62,6186.416506671284,62,Dropping off package to Customer 62,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6186.416506671284,62,6216.416506671284,62,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6216.416506671284,62,6246.416506671284,62,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6246.416506671284,62,6331.206751210277,65,Travel from node 62 to node 65,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6331.206751210278,65,6361.206751210278,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6361.206751210278,65,6366.7481152785995,90,Travel from node 65 to node 90,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6366.748115278599,90,6396.748115278599,90,Dropping off package to Customer 90,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6396.748115278599,90,6433.279784749167,29,Travel from node 90 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6433.279784749168,29,6463.279784749168,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6463.279784749168,29,6583.868725298131,8,Travel from node 29 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6583.868725298131,8,6613.868725298131,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6613.868725298131,8,6672.063909868196,68,Travel from node 8 to node 68,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6672.063909868196,68,6702.063909868196,68,Dropping off package to Customer 68,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6702.063909868196,68,6762.063909868196,68,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6762.063909868196,68,6822.063909868196,68,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6822.063909868196,68,6914.919433162834,78,Travel from node 68 to node 78,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6914.919433162834,78,6944.919433162834,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6944.919433162834,78,6974.919433162834,78,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6974.919433162834,78,7004.919433162834,78,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7004.919433162834,78,7172.2211971296065,85,Travel from node 78 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7172.2211971296065,85,7202.2211971296065,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7202.2211971296065,85,7283.758327718463,9,Travel from node 85 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7283.758327718463,9,7343.758327718463,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7343.758327718464,9,7373.758327718464,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7373.758327718464,9,7542.18717955309,28,Travel from node 9 to node 28,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7542.18717955309,28,7572.18717955309,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7572.18717955309,28,7632.18717955309,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7632.18717955309,28,7662.18717955309,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7662.18717955309,28,7848.243625796674,10,Travel from node 28 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7848.243625796674,10,7878.243625796674,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7878.243625796674,10,7908.243625796674,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7908.243625796674,10,7993.511949660859,88,Travel from node 10 to node 88,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7993.511949660859,88,8023.511949660859,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8023.511949660859,88,8094.1266723992185,96,Travel from node 88 to node 96,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8094.1266723992185,96,8124.1266723992185,96,Dropping off package to Customer 96,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8124.1266723992185,96,8222.287184079642,51,Travel from node 96 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8222.287184079642,51,8252.287184079642,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8252.287184079642,51,8398.369117399001,60,Travel from node 51 to node 60,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8398.369117399001,60,8458.369117399001,60,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8458.369117399001,60,8488.369117399001,60,Dropping off package to Customer 60,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8488.369117399001,60,8548.369117399001,60,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,8548.369117399001,60,8786.06485520934,6,Travel from node 60 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8786.06485520934,6,8816.06485520934,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8816.06485520934,6,8876.06485520934,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8876.06485520934,6,8936.06485520934,6,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8936.06485520934,6,8966.06485520934,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8966.06485520934,6,9026.06485520934,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9026.06485520934,6,9056.06485520934,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9056.06485520934,6,9205.458783627473,61,Travel from node 6 to node 61,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9205.458783627473,61,9235.458783627473,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9235.458783627473,61,9265.458783627473,61,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9265.458783627473,61,9295.458783627473,61,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9295.458783627473,61,9325.458783627473,61,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9325.458783627473,61,9433.153101032403,53,Travel from node 61 to node 53,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9433.15310103239,53,9493.15310103239,53,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9493.153101032403,53,9523.153101032403,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9523.153101032403,53,9694.332564928474,21,Travel from node 53 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9694.332564928474,21,9724.332564928474,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9724.332564928472,21,9754.332564928472,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9754.332564928472,21,9844.673126513404,83,Travel from node 21 to node 83,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9844.673126513404,83,9904.673126513404,83,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9904.673126513404,83,9964.673126513404,83,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9964.673126513404,83,10024.673126513404,83,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10024.673126513404,83,10054.673126513404,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10054.673126513404,83,10114.673126513404,83,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,10114.673126513404,83,10398.582021134118,45,Travel from node 83 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,10398.582021134118,45,10428.582021134118,45,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10428.582021134118,45,10458.582021134118,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10458.582021134118,45,10488.582021134118,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10488.582021134118,45,10548.582021134118,45,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10548.582021134118,45,10608.582021134118,45,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10608.582021134118,45,10638.582021134118,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10638.582021134118,45,10668.582021134118,45,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10668.582021134118,45,10728.582021134118,45,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10728.582021134118,45,10788.582021134118,45,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10788.582021134118,45,11067.252210838777,39,Travel from node 45 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,11067.252210838777,39,11097.252210838777,39,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11097.252210838777,39,11127.252210838777,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11127.252210838777,39,11157.252210838777,39,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11157.252210838777,39,11187.252210838777,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11187.252210838777,39,11247.252210838777,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11247.252210838777,39,11277.252210838777,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11277.252210838777,39,11403.226099043966,80,Travel from node 39 to node 80,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11403.226099043968,80,11463.226099043968,80,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11463.226099043968,80,11493.226099043968,80,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11493.226099043968,80,11553.226099043968,80,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11553.226099043968,80,11613.226099043968,80,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11613.226099043968,80,11643.226099043968,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11643.226099043968,80,11703.226099043968,80,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11703.226099043968,80,11905.329994421489,47,Travel from node 80 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,11905.329994421489,47,11935.329994421489,47,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11935.329994421489,47,11965.329994421489,47,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11965.329994421489,47,12025.329994421489,47,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12025.329994421489,47,12085.329994421489,47,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12085.329994421489,47,12115.329994421489,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12115.329994421489,47,12175.329994421489,47,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12175.329994421489,47,12205.329994421489,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12205.329994421489,47,12235.329994421489,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12235.329994421489,47,12295.329994421489,47,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12295.329994421489,47,12725.629406922648,12,Travel from node 47 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,12725.629406922648,12,12755.629406922648,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12755.629406922648,12,12785.629406922648,12,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12785.629406922648,12,12815.629406922648,12,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12815.629406922648,12,12845.629406922648,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12845.629406922648,12,12875.629406922648,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12875.629406922648,12,12881.259090892265,101,Travel from node 12 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12881.259090892265,101,-1.0,101,At the Depot.  Total Time = 3:34:41,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,256.7492151924671,52,316.7492151924671,52,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,316.7492151924671,52,320.4448384668305,52,Takeoff from truck at Customer 52,Traveling
2,UAV,UAV travels with parcel,320.4448384668305,52,380.4288572334932,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,380.4288572334932,13,386.8201037822201,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,386.8201037822201,13,446.8201037822201,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,446.8201037822201,13,450.5157270565835,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,450.5157270565835,13,643.8216854626348,84,Fly to truck at customer 84,Traveling
2,UAV,UAV is stationary without a parcel,643.8216854626348,84,1065.6005734821972,84,Idle above rendezvous location (customer 84),Idle
2,UAV,UAV taking off or landing with no parcels,1065.6005734821972,84,1071.9918200309241,84,Land at truck rendezvous location (customer 84),Traveling
2,UAV,UAV is stationary without a parcel,1071.991820030924,84,1101.991820030924,84,Recovered by truck at customer 84,UAV Recovery
2,UAV,UAV is stationary with a parcel,1101.991820030924,84,1161.991820030924,84,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1161.991820030924,84,1165.6874433052874,84,Takeoff from truck at Customer 84,Traveling
2,UAV,UAV travels with parcel,1165.6874433052874,84,1271.1064610736116,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,1271.1064610736116,17,1277.4977076223386,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,1277.4977076223386,17,1337.4977076223386,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1337.4977076223386,17,1341.193330896702,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,1341.193330896702,17,1494.9451976209837,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,1494.9451976209837,95,1590.7750551903937,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,1590.7750551903937,95,1597.1663017391206,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,1597.1663017391206,95,1627.1663017391206,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,1897.1663017391206,95,1957.1663017391206,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1957.1663017391206,95,1960.861925013484,95,Takeoff from truck at Customer 95,Traveling
