problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123426160449, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5357.459932 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,828.6892851451214,20,888.6892851451214,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,888.6892851451214,20,892.3849084194849,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,892.3849084194849,20,1104.2544358594628,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,1104.2544358594625,5,1110.6456824081895,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,1110.6456824081895,5,1170.6456824081895,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1170.6456824081895,5,1174.341305682553,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,1174.341305682553,5,1379.3431952343462,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,1379.3431952343462,19,1504.189638111959,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,1504.189638111959,19,1510.580884660686,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,1510.580884660686,19,1540.580884660686,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,1999.953426485707,25,2059.953426485707,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2059.953426485707,25,2063.6490497600703,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,2063.6490497600703,25,2175.1416764870482,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,2175.1416764870482,7,2181.532923035775,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,2181.532923035775,7,2241.532923035775,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2241.532923035775,7,2245.2285463101384,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,2245.2285463101384,7,2340.766755999729,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,2340.766755999729,9,2366.7585361615015,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,2366.7585361615015,9,2373.1497827102285,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,2373.1497827102285,9,2403.1497827102285,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,2433.1497827102044,9,2493.1497827102044,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2493.1497827102044,9,2496.8454059845676,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,2496.8454059845676,9,2650.4712243569415,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,2650.471224356942,22,2656.862470905669,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,2656.862470905669,22,2716.862470905669,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2716.862470905669,22,2720.558094180032,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,2720.558094180032,22,2927.757721399665,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,2927.757721399665,21,3179.3635860119675,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,3179.3635860119675,21,3185.7548325606945,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,3185.754832560695,21,3215.754832560695,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,3245.7548325606544,21,3305.7548325606544,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3305.7548325606544,21,3309.4504558350177,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,3309.4504558350177,21,3534.7806022697036,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,3534.7806022697036,2,3541.1718488184306,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,3541.1718488184306,2,3601.1718488184306,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3601.1718488184306,2,3604.867472092794,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,3604.867472092794,2,3812.0205177214557,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,3812.0205177214557,8,4284.340992362631,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,4284.340992362631,8,4290.732238911358,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,4290.732238911359,8,4320.732238911359,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,4320.73223891122,8,4380.73223891122,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4380.73223891122,8,4384.427862185583,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,4384.427862185583,8,4677.202543489748,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,4677.202543489748,1,4683.593790038474,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,4683.593790038474,1,4743.593790038474,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4743.593790038474,1,4747.2894133128375,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,4747.2894133128375,1,5213.504965840895,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5213.504965840895,26,5321.068685710517,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5321.068685710517,26,5327.459932259243,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5327.459932259243,26,5357.459932259243,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,120.0,0,180.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,180.0,0,183.69562327436344,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,183.69562327436344,0,213.79055137104885,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,213.79055137059683,18,220.18179791932369,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,220.18179791932369,18,280.1817979193237,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,280.1817979193237,18,283.8774211936871,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,283.8774211936871,18,391.4717039345374,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,391.4717039345374,15,447.6697441845866,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,447.6697441845866,15,454.0609907333135,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,454.0609907333135,15,484.0609907333135,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,738.6892851451281,20,798.6892851451281,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,798.6892851451281,20,802.3849084194916,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,802.3849084194916,20,955.5570783812866,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,955.5570783812866,6,961.9483249300134,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,961.9483249300134,6,1021.9483249300134,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1021.9483249300134,6,1025.6439482043768,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,1025.6439482043768,6,1337.172668205028,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,1337.172668205028,19,1594.1896381119354,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,1594.1896381119354,19,1600.5808846606624,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,1600.5808846606624,19,1630.5808846606624,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,1939.953426485716,25,1999.953426485716,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1999.953426485716,25,2003.6490497600794,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,2003.6490497600794,25,2143.7119651633125,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,2143.7119651633125,23,2150.1032117120394,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,2150.1032117120394,23,2210.1032117120394,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2210.1032117120394,23,2213.7988349864027,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,2213.7988349864027,23,2315.1598882093053,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,2315.1598882093053,9,2396.75853616149,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,2396.75853616149,9,2403.149782710217,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,2403.149782710217,9,2433.149782710217,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,2493.1497827101925,9,2553.1497827101925,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2553.1497827101925,9,2556.845405984556,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,2556.845405984556,9,2795.299091488722,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,2795.299091488722,24,2801.690338037449,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,2801.690338037449,24,2861.690338037449,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2861.690338037449,24,2865.385961311812,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,2865.385961311812,24,3279.9004840908033,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,3279.9004840908033,21,3299.363585476547,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,3299.363585476547,21,3305.754832025274,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,3305.754832025274,21,3335.754832025274,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,3335.7548320252536,21,3395.7548320252536,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3395.7548320252536,21,3399.450455299617,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,3399.450455299617,21,3695.0604850960112,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,3695.0604850960112,10,3701.451731644738,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,3701.451731644738,10,3761.451731644738,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3761.451731644738,10,3765.1473549191014,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,3765.1473549191014,10,3945.207446031221,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,3945.207446031221,8,4074.3409923626946,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,4074.3409923626946,8,4080.7322389114215,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,4080.7322389114215,8,4110.7322389114215,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,4170.7322389113715,8,4230.7322389113715,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4230.7322389113715,8,4234.427862185735,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,4234.427862185735,8,4539.2064664239415,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,4539.2064664239415,4,4545.597712972668,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,4545.597712972668,4,4605.597712972668,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4605.597712972668,4,4609.293336247031,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,4609.293336247031,4,5121.087191893939,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,5121.087191893939,26,5261.068685710582,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,5261.068685710582,26,5267.4599322593085,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,5267.4599322593085,26,5297.4599322593085,26,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,63.695623274363435,0,290.31038882937213,3,Fly to UAV customer 3,Traveling
4,UAV,UAV taking off or landing with a parcel,290.3103888289356,3,296.70163537766246,3,Land at UAV customer 3,Traveling
4,UAV,UAV is stationary with a parcel,296.70163537766246,3,356.70163537766246,3,Serving UAV customer 3,Making Delivery
4,UAV,UAV taking off or landing with no parcels,356.70163537766246,3,360.39725865202587,3,Takeoff from UAV customer 3,Traveling
4,UAV,UAV travels empty,360.39725865202587,3,646.3705254865199,20,Fly to truck at customer 20,Traveling
4,UAV,UAV is stationary without a parcel,646.3705254865199,20,792.2980385963979,20,Idle above rendezvous location (customer 20),Idle
4,UAV,UAV taking off or landing with no parcels,792.2980385963979,20,798.6892851451247,20,Land at truck rendezvous location (customer 20),Traveling
4,UAV,UAV is stationary without a parcel,798.6892851451248,20,828.6892851451248,20,Recovered by truck at customer 20,UAV Recovery
4,UAV,UAV is stationary with a parcel,888.6892851451184,20,948.6892851451184,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,948.6892851451184,20,952.3849084194819,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,952.3849084194819,20,1170.983706331182,16,Fly to UAV customer 16,Traveling
4,UAV,UAV taking off or landing with a parcel,1170.983706331182,16,1177.374952879909,16,Land at UAV customer 16,Traveling
4,UAV,UAV is stationary with a parcel,1177.374952879909,16,1237.374952879909,16,Serving UAV customer 16,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1237.374952879909,16,1241.0705761542724,16,Takeoff from UAV customer 16,Traveling
4,UAV,UAV travels empty,1241.0705761542724,16,1530.0167318405313,19,Fly to truck at customer 19,Traveling
4,UAV,UAV is stationary without a parcel,1530.0167318405313,19,1534.1896381119514,19,Idle above rendezvous location (customer 19),Idle
4,UAV,UAV taking off or landing with no parcels,1534.1896381119514,19,1540.5808846606783,19,Land at truck rendezvous location (customer 19),Traveling
4,UAV,UAV is stationary without a parcel,1540.5808846606783,19,1570.5808846606783,19,Recovered by truck at customer 19,UAV Recovery
4,UAV,UAV is stationary with a parcel,2313.14978271023,9,2373.14978271023,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2373.14978271023,9,2376.845405984593,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,2376.845405984593,9,2707.8292799663727,12,Fly to UAV customer 12,Traveling
4,UAV,UAV taking off or landing with a parcel,2707.8292799663727,12,2714.2205265150997,12,Land at UAV customer 12,Traveling
4,UAV,UAV is stationary with a parcel,2714.2205265150997,12,2774.2205265150997,12,Serving UAV customer 12,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2774.2205265150997,12,2777.916149789463,12,Takeoff from UAV customer 12,Traveling
4,UAV,UAV travels empty,2777.916149789463,12,3293.2123757415698,21,Fly to truck at customer 21,Traveling
4,UAV,UAV is stationary without a parcel,3293.2123757415698,21,3389.3635854765034,21,Idle above rendezvous location (customer 21),Idle
4,UAV,UAV taking off or landing with no parcels,3389.3635854765034,21,3395.7548320252304,21,Land at truck rendezvous location (customer 21),Traveling
4,UAV,UAV is stationary without a parcel,3395.754832025231,21,3425.754832025231,21,Recovered by truck at customer 21,UAV Recovery
4,UAV,UAV is stationary with a parcel,3425.754832025211,21,3485.754832025211,21,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3485.754832025211,21,3489.450455299574,21,Takeoff from truck at Customer 21,Traveling
4,UAV,UAV travels with parcel,3489.450455299574,21,3672.7250720581383,14,Fly to UAV customer 14,Traveling
4,UAV,UAV taking off or landing with a parcel,3672.7250720581383,14,3679.116318606865,14,Land at UAV customer 14,Traveling
4,UAV,UAV is stationary with a parcel,3679.116318606865,14,3739.116318606865,14,Serving UAV customer 14,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3739.116318606865,14,3742.8119418812284,14,Takeoff from UAV customer 14,Traveling
4,UAV,UAV travels empty,3742.8119418812284,14,4098.534379838631,8,Fly to truck at customer 8,Traveling
4,UAV,UAV is stationary without a parcel,4098.534379838631,8,4134.340992362655,8,Idle above rendezvous location (customer 8),Idle
4,UAV,UAV taking off or landing with no parcels,4134.340992362655,8,4140.7322389113815,8,Land at truck rendezvous location (customer 8),Traveling
4,UAV,UAV is stationary without a parcel,4140.7322389113815,8,4170.7322389113815,8,Recovered by truck at customer 8,UAV Recovery
4,UAV,UAV is stationary with a parcel,4230.732238911364,8,4290.732238911364,8,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4290.732238911364,8,4294.4278621857275,8,Takeoff from truck at Customer 8,Traveling
4,UAV,UAV travels with parcel,4294.4278621857275,8,4838.072627054057,11,Fly to UAV customer 11,Traveling
4,UAV,UAV taking off or landing with a parcel,4838.072627054058,11,4844.463873602785,11,Land at UAV customer 11,Traveling
4,UAV,UAV is stationary with a parcel,4844.463873602785,11,4904.463873602785,11,Serving UAV customer 11,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4904.463873602785,11,4908.159496877148,11,Takeoff from UAV customer 11,Traveling
4,UAV,UAV travels empty,4908.159496877148,11,5163.04466236569,26,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,5163.04466236569,26,5291.068685710548,26,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,5291.068685710548,26,5297.459932259275,26,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,5297.459932259276,26,5327.459932259276,26,Recovered at depot,UAV Recovery
