problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7781.970076 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1238.989610074892,46,1298.989610074892,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1298.989610074892,46,1328.989610074892,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1328.989610074892,46,1388.989610074892,46,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1388.989610074892,46,1850.9167144029116,30,Travel from node 46 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,1850.9167144029116,30,1880.9167144029116,30,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1880.9167144029116,30,1940.9167144029116,30,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1940.9167144029116,30,1970.9167144029116,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1970.9167144029116,30,2030.9167144029116,30,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2030.9167144029116,30,2049.172957176254,30,Idle for  18 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2049.172957176254,30,2079.172957176254,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with no UAVs on board,2079.172957176254,30,2285.511362848675,31,Travel from node 30 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,2285.511362848675,31,2315.511362848675,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2315.511362848675,31,2345.511362848675,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2345.511362848675,31,2375.511362848675,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2375.51136284859,31,2435.51136284859,31,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2435.51136284859,31,2495.51136284859,31,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2495.51136284859,31,2630.3827012009947,37,Travel from node 31 to node 37,Traveling
1,Truck,Truck is stationary with no UAVs on board,2630.3827012009947,37,2660.3827012009947,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2660.3827012009947,37,2690.3827012009947,37,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2690.3827012009947,37,2750.3827012009947,37,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2750.3827012009947,37,2756.411734537637,37,Idle for   6 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2756.411734537637,37,2786.411734537637,37,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2786.411734537637,37,2846.411734537637,37,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2846.411734537637,37,3164.238622889194,34,Travel from node 37 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,3164.238622889194,34,3194.238622889194,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3194.238622889194,34,3224.238622889194,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3224.238622889194,34,3254.238622889194,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3254.238622889194,34,3312.47695502682,33,Travel from node 34 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3312.47695502682,33,3342.47695502682,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3342.4769550265587,33,3402.4769550265587,33,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3402.4769550265587,33,3547.6936884798874,44,Travel from node 33 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3547.6936884798874,44,3607.6936884798874,44,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3607.6936884798874,44,3637.6936884798874,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3637.6936884798874,44,3697.6936884798874,44,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3697.6936884798874,44,3727.6936884798874,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with no UAVs on board,3727.6936884798874,44,3913.9053783704853,14,Travel from node 44 to node 14,Traveling
1,Truck,Truck is stationary with no UAVs on board,3913.9053783704853,14,3943.9053783704853,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3943.9053783704853,14,4003.9053783704853,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4003.9053783704853,14,4033.9053783704853,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4033.9053783704853,14,4063.9053783704853,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4063.9053783704853,14,4140.043376231572,38,Travel from node 14 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4140.043376231572,38,4170.043376231572,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4170.043376231572,38,4230.043376231572,38,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4230.043376231572,38,4308.699977059736,38,Idle for  79 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,4308.699977059736,38,4338.699977059736,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4338.699977059736,38,4398.699977059736,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4398.699977059736,38,4625.69613365288,18,Travel from node 38 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,4625.69613365288,18,4655.69613365288,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4655.69613365288,18,4685.69613365288,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4685.69613365288,18,4715.69613365288,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4715.69613365288,18,4775.69613365288,18,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4775.69613365288,18,4853.421914968408,48,Travel from node 18 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4853.421914968408,48,4913.421914968408,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4913.421914967688,48,4943.421914967688,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4943.421914967688,48,4973.421914967688,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4973.421914967688,48,5033.421914967688,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5033.421914967688,48,5324.531408463684,6,Travel from node 48 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5324.531408463684,6,5354.531408463684,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5354.531408463684,6,5384.531408463684,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5384.531408463684,6,5444.531408463684,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5444.531408463684,6,5474.531408463684,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5474.531408463684,6,5534.531408463684,6,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5534.531408463684,6,6115.816420878793,25,Travel from node 6 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,6115.816420878793,25,6145.816420878793,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6145.816420878793,25,6175.816420878793,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6175.816420878793,25,6205.816420878793,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6205.816420878793,25,6298.769350795589,24,Travel from node 25 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6298.76935079559,24,6358.76935079559,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6358.76935079559,24,6418.76935079559,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6418.76935079559,24,6448.76935079559,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,6448.76935079559,24,6687.535305026446,2,Travel from node 24 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,6687.535305026446,2,6717.535305026446,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6717.535305026446,2,6775.6952714870895,2,Idle for  58 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6775.6952714870895,2,6805.6952714870895,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6805.6952714870895,2,6865.6952714870895,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6865.6952714870895,2,6869.007929915851,2,Idle for   3 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6869.007929915851,2,6899.007929915851,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6899.007929915851,2,6959.007929915851,2,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6959.007929915851,2,7130.634131503351,16,Travel from node 2 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,7130.634131503351,16,7160.634131503351,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7160.634131503351,16,7190.634131503351,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7190.634131503351,16,7250.634131503351,16,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7250.634131503351,16,7280.634131503351,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7280.6341315033505,16,7340.6341315033505,16,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7340.6341315033505,16,7508.669065796307,8,Travel from node 16 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,7508.669065796307,8,7538.669065796307,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7538.669065796307,8,7568.669065796307,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7568.669065796307,8,7598.669065796307,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7598.669065796307,8,7694.332498309558,49,Travel from node 8 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7694.332498309558,49,7724.332498309558,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7724.332498309558,49,7781.970076303906,51,Travel from node 49 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7781.970076303906,51,-1.0,51,At the Depot.  Total Time = 2:09:41,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,211.7765733054722,32,271.7765733054722,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,271.7765733054722,32,275.4721965798356,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,275.4721965798356,32,339.13943852654336,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,339.13943852654336,13,345.53068507527024,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,345.53068507527024,13,405.53068507527024,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,405.53068507527024,13,409.22630834963365,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,409.22630834963365,13,479.62028205997444,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,479.62028205997444,41,536.540906332647,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,536.540906332647,41,542.9321528813738,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,542.9321528813739,41,572.9321528813739,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,1238.989610074892,46,1298.989610074892,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1298.989610074892,46,1302.6852333492554,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,1302.6852333492554,46,1410.2679150356635,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,1410.2679150356632,9,1416.6591615843902,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,1416.6591615843902,9,1476.6591615843902,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1476.6591615843902,9,1480.3547848587536,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,1480.3547848587536,9,1796.6757145045208,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,1796.6757145045208,30,1934.5254678541846,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,1934.5254678541846,30,1940.9167144029116,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,1940.9167144029116,30,1970.9167144029116,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,1970.9167144029116,30,2030.9167144029116,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2030.9167144029116,30,2034.612337677275,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,2034.612337677275,30,2088.0948110341164,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,2088.0948110341164,35,2094.4860575828434,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,2094.4860575828434,35,2154.4860575828434,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2154.4860575828434,35,2158.1816808572066,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,2158.1816808572066,35,2254.8028712583,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,2254.8028712583,31,2279.120116299948,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,2279.120116299948,31,2285.511362848675,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,2285.511362848675,31,2315.511362848675,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,2435.51136284859,31,2495.51136284859,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2495.51136284859,31,2499.2069861229534,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,2499.2069861229534,31,2528.111445477318,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,2528.111445477318,23,2534.5026920260448,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,2534.5026920260448,23,2594.5026920260448,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2594.5026920260448,23,2598.198315300408,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,2598.198315300408,23,2643.7094864184455,37,Fly to truck at customer 37,Traveling
2,UAV,UAV is stationary without a parcel,2643.7094864184455,37,2653.9914546522677,37,Idle above rendezvous location (customer 37),Idle
2,UAV,UAV taking off or landing with no parcels,2653.9914546522677,37,2660.3827012009947,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,2660.3827012009947,37,2690.3827012009947,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,2690.3827012009947,37,2750.3827012009947,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2750.3827012009947,37,2754.078324475358,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,2754.078324475358,37,2847.885926027167,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,2847.8859260271674,3,2854.2771725758944,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,2854.2771725758944,3,2914.2771725758944,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2914.2771725758944,3,2917.9727958502576,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,2917.9727958502576,3,3009.7030423542747,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,3009.7030423542747,34,3217.8473763404672,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,3217.8473763404672,34,3224.238622889194,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,3224.238622889194,34,3254.238622889194,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,3342.4769550265587,33,3402.4769550265587,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3402.4769550265587,33,3406.172578300922,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,3406.172578300922,33,3461.2281092871103,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,3461.2281092871103,27,3467.6193558358373,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,3467.6193558358373,27,3527.6193558358373,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3527.6193558358373,27,3531.3149791102005,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,3531.3149791102005,27,3599.9883673872014,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,3599.9883673872014,44,3601.3024419311605,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,3601.3024419311605,44,3607.6936884798874,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,3607.6936884798874,44,3637.6936884798874,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,3637.6936884798874,44,3697.6936884798874,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3697.6936884798874,44,3701.3893117542507,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,3701.3893117542507,44,3747.2599633028626,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,3747.2599633028626,10,3753.6512098515896,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,3753.6512098515896,10,3813.6512098515896,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3813.6512098515896,10,3817.346833125953,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,3817.346833125953,10,3882.198464060068,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,3882.198464060068,14,3907.5141318217584,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,3907.5141318217584,14,3913.9053783704853,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,3913.9053783704853,14,3943.9053783704853,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,3943.9053783704853,14,4003.9053783704853,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4003.9053783704853,14,4007.6010016448486,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,4007.6010016448486,14,4126.879825454628,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,4126.879825454628,47,4133.271072003355,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,4133.271072003355,47,4193.271072003355,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4193.271072003355,47,4196.966695277718,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,4196.966695277718,47,4302.308730511008,38,Fly to truck at customer 38,Traveling
2,UAV,UAV taking off or landing with no parcels,4302.308730511008,38,4308.699977059735,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,4308.699977059736,38,4338.699977059736,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,4338.699977059736,38,4398.699977059736,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4398.699977059736,38,4402.395600334099,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,4402.395600334099,38,4520.560060756901,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,4520.560060756902,12,4526.951307305629,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,4526.951307305629,12,4586.951307305629,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4586.951307305629,12,4590.646930579992,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,4590.646930579992,12,4648.00729957005,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,4648.00729957005,18,4649.304887104154,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,4649.304887104154,18,4655.69613365288,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,4655.69613365288,18,4685.69613365288,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,4715.69613365288,18,4775.69613365288,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4775.69613365288,18,4779.3917569272435,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,4779.3917569272435,18,4805.66134654064,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,4805.66134654064,11,4812.052593089366,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,4812.052593089366,11,4872.052593089366,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4872.052593089366,11,4875.74821636373,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,4875.74821636373,11,4899.476623922114,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,4899.476623922114,48,4937.030668418961,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,4937.030668418961,48,4943.421914967687,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,4943.421914967688,48,4973.421914967688,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,4973.421914967688,48,5033.421914967688,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5033.421914967688,48,5037.1175382420515,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,5037.1175382420515,48,5140.009804267034,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,5140.009804267034,4,5146.401050815761,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,5146.401050815761,4,5206.401050815761,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5206.401050815761,4,5210.096674090124,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,5210.096674090124,4,5248.969465365517,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,5248.969465365517,6,5318.140161914957,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,5318.140161914957,6,5324.531408463684,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5324.531408463684,6,5354.531408463684,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,5384.531408463684,6,5444.531408463684,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5444.531408463684,6,5448.227031738047,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,5448.227031738047,6,5860.490453759648,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,5860.4904537596485,1,5866.881700308375,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,5866.881700308375,1,5926.881700308375,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5926.881700308375,1,5930.577323582738,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,5930.577323582738,1,6081.592114743258,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,6081.592114743258,25,6139.4251743300665,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,6139.4251743300665,25,6145.816420878793,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,6145.816420878793,25,6175.816420878793,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,6298.76935079559,24,6358.76935079559,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6358.76935079559,24,6362.464974069953,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,6362.464974069953,24,6536.41878525619,17,Fly to UAV customer 17,Traveling
