problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7505.124189 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,2807.247216795148,31,2867.247216795148,31,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2867.247216795107,31,2927.247216795107,31,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2927.247216795075,31,3289.1536468634877,34,Travel from node 31 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,3289.1536468634413,34,3319.1536468634413,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3319.1536468633963,34,3349.1536468633963,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3349.153646863351,34,3409.153646863351,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3409.153646863311,34,3439.153646863311,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3439.153646863271,34,3469.153646863271,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3469.153646863231,34,3499.153646863231,34,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3499.1536468632335,34,3627.4727326522097,44,Travel from node 34 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3627.4727326521647,44,3687.4727326521647,44,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3687.472732652125,44,3747.472732652125,44,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3747.472732652116,44,3777.472732652116,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3777.4727326520683,44,3837.4727326520683,44,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3837.472732652055,44,3897.472732652055,44,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3897.4727326520074,44,3927.4727326520074,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with no UAVs on board,3927.4727326519583,44,4291.687970269323,18,Travel from node 44 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,4291.687970269272,18,4321.687970269272,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4321.687970269221,18,4351.687970269221,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4351.687970269173,18,4381.687970269173,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4381.687970269124,18,4411.687970269124,18,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4411.687970269077,18,4441.687970269077,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4441.687970269028,18,4519.413751584555,48,Travel from node 18 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4519.413751584475,48,4549.413751584475,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4549.413751584405,48,4609.413751584405,48,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4609.413751584391,48,4669.413751584391,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4669.413751584382,48,4729.413751584382,48,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4729.413751584375,48,4789.413751584375,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4789.413751584366,48,5080.523245080361,6,Travel from node 48 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5080.523245080281,6,5110.523245080281,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5110.523245080209,6,5140.523245080209,6,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5140.52324508011,6,5170.52324508011,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5170.523245079982,6,5200.523245079982,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5200.523245080003,6,5230.523245080003,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5230.523245079929,6,5290.523245079929,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5290.5232450798385,6,5350.5232450798385,6,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5350.523245079737,6,5410.523245079737,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5410.5232450796475,6,5470.5232450796475,6,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,5470.523245079691,6,5963.396089470976,24,Travel from node 6 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,5963.396089470839,24,5993.396089470839,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5993.396089470702,24,6023.396089470702,24,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6023.396088719673,24,6083.396088719673,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6083.396088719567,24,6113.396088719567,24,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6113.3960887195835,24,6143.3960887195835,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6143.39608871945,24,6203.39608871945,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6203.396088719352,24,6263.396088719352,24,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6263.396088719249,24,6293.396088719249,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6293.396088719145,24,6353.396088719145,24,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,6353.396088719077,24,6592.162042949933,2,Travel from node 24 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,6592.162042949811,2,6622.162042949811,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6622.162042949732,2,6682.162042949732,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6682.162042949619,2,6712.162042949619,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6712.162042949506,2,6742.162042949506,2,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6742.162042949391,2,6772.162042949391,2,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6772.162042949257,2,6802.162042949257,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6802.162042949122,2,6973.788244536623,16,Travel from node 2 to node 16,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6973.788244536485,16,7003.788244536485,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7003.788244536351,16,7033.788244536351,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7033.788244536264,16,7093.788244536264,16,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,7093.788244536133,16,7261.82317882909,8,Travel from node 16 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7261.823178828957,8,7291.823178828957,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7291.823178828825,8,7321.823178828825,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7321.823178828833,8,7417.486611342084,49,Travel from node 8 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7417.486611342084,49,7447.486611342084,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7447.486611342084,49,7505.124189336432,51,Travel from node 49 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7505.124189336432,51,-1.0,51,At the Depot.  Total Time = 2:05:05,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,180.0,0,240.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,240.0,0,243.69562327436344,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,243.69562327436344,0,419.2630206733747,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,419.2630206694992,19,425.6542672182261,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,425.6542672182261,19,485.6542672182261,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,485.6542672182261,19,489.3498904925895,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,489.3498904925895,19,598.3259877348473,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,598.3259877348473,41,626.5330030528992,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,626.5330030528992,41,632.924249601626,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,632.9242496016261,41,662.9242496016261,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,873.42319720011,50,933.42319720011,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,933.42319720011,50,937.1188204744735,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,937.1188204744735,50,1143.662624265823,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,1143.6626242658228,9,1150.0538708145498,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,1150.0538708145498,9,1210.0538708145498,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1210.0538708145498,9,1213.7494940889133,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,1213.7494940889133,9,1321.332175775321,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,1321.332175775321,46,1578.0023602695912,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,1578.0023602695912,46,1584.3936068183182,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,1584.3936068183182,46,1614.3936068183182,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,2300.9088111229307,30,2360.9088111229307,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2360.9088111229307,30,2364.604434397294,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,2364.604434397294,30,2448.719246306,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,2448.719246306,23,2455.110492854727,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,2455.110492854727,23,2515.110492854727,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2515.110492854727,23,2518.8061161290902,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,2518.8061161290902,23,2547.7105754834547,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,2547.7105754834547,31,2650.8559702464877,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,2650.8559702464877,31,2657.2472167952146,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,2657.2472167952146,31,2687.2472167952146,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,2747.2472167951823,31,2807.2472167951823,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2807.2472167951823,31,2810.9428400695456,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,2810.9428400695456,31,2947.1233725518373,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,2947.1233725518373,3,2953.5146191005642,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,2953.5146191005642,3,3013.5146191005642,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3013.5146191005642,3,3017.2102423749275,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,3017.2102423749275,3,3108.9404888789445,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,3108.9404888789445,34,3312.7624003146693,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,3312.7624003146693,34,3319.1536468633963,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,3319.1536468633963,34,3349.1536468633963,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,3349.153646863351,34,3409.153646863351,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3409.153646863351,34,3412.849270137714,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,3412.849270137714,34,3431.8259287452465,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,3431.8259287452465,33,3438.2171752939735,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,3438.2171752939735,33,3498.2171752939735,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3498.2171752939735,33,3501.9127985683367,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,3501.9127985683367,33,3536.351337747924,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,3536.351337747924,44,3741.0814861033887,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,3741.0814861033887,44,3747.4727326521156,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,3747.472732652116,44,3777.472732652116,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,3837.472732652055,44,3897.472732652055,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3897.472732652055,44,3901.1683559264184,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,3901.1683559264184,44,4127.9547374201875,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,4127.954737420188,12,4134.345983968915,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,4134.345983968915,12,4194.345983968915,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4194.345983968915,12,4198.041607243278,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,4198.041607243278,12,4255.401976233336,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,4255.401976233336,18,4285.296723720546,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,4285.296723720546,18,4291.687970269272,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,4291.687970269272,18,4321.687970269272,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,4729.413751584375,48,4789.413751584375,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4789.413751584375,48,4793.109374858738,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,4793.109374858738,48,4879.569958302921,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,4879.569958302921,38,4885.961204851647,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,4885.961204851647,38,4945.961204851647,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4945.961204851647,38,4949.656828126011,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,4949.656828126011,38,5074.27425233013,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,5074.27425233013,6,5194.131998531277,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,5194.131998531277,6,5200.523245080003,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5200.523245080003,6,5230.523245080003,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,5230.523245079929,6,5290.523245079929,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5290.523245079929,6,5294.218868354293,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,5294.218868354293,6,5333.091659629686,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,5333.091659629686,4,5339.482906178412,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,5339.482906178412,4,5399.482906178412,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5399.482906178412,4,5403.178529452775,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,5403.178529452775,4,5733.065429129279,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,5733.065429129279,24,5957.0048429221115,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,5957.0048429221115,24,5963.396089470838,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,5963.396089470839,24,5993.396089470839,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,6023.396088719673,24,6083.396088719673,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6083.396088719673,24,6087.091711994036,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,6087.091711994036,24,6208.045902409986,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,6208.045902409987,1,6214.437148958714,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,6214.437148958714,1,6274.437148958714,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6274.437148958714,1,6278.132772233077,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,6278.132772233077,1,6400.616985002664,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,6400.616985002664,2,6585.770796401083,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,6585.770796401083,2,6592.16204294981,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,6592.162042949811,2,6622.162042949811,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,6622.162042949732,2,6682.162042949732,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6682.162042949732,2,6685.857666224095,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,6685.857666224095,2,6733.816580051686,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,6733.816580051687,43,6740.207826600414,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,6740.207826600414,43,6800.207826600414,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6800.207826600414,43,6803.903449874777,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,6803.903449874777,43,6875.471337529094,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,6875.471337529094,16,6997.396997987625,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,6997.396997987625,16,7003.788244536351,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,7003.788244536351,16,7033.788244536351,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,7033.788244536264,16,7093.788244536264,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7093.788244536264,16,7097.483867810627,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,7097.483867810627,16,7134.96669157641,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,7134.966691576411,15,7141.3579381251375,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,7141.3579381251375,15,7201.3579381251375,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7201.3579381251375,15,7205.053561399501,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,7205.053561399501,15,7283.073940950926,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,7283.073940950926,8,7285.431932280098,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,7285.431932280098,8,7291.823178828825,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,7291.823178828825,8,7321.823178828825,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,177.36019926425698,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,177.36019926038617,29,183.75144580911302,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,183.75144580911302,29,243.75144580911302,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,243.75144580911302,29,247.44706908347646,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,247.44706908347646,29,439.1968348293509,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,439.1968348293509,41,656.5330030528901,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,656.5330030528901,41,662.9242496016169,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,662.924249601617,41,692.924249601617,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,1053.4231972000853,50,1113.4231972000853,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1113.4231972000853,50,1117.1188204744487,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,1117.1188204744487,50,1216.8868156153435,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,1216.8868156153433,13,1223.2780621640702,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,1223.2780621640702,13,1283.2780621640702,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1283.2780621640702,13,1286.9736854384337,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,1286.9736854384337,13,1542.609490617634,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,1542.609490617634,46,1548.0023602696094,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,1548.0023602696094,46,1554.3936068183364,46,Land at truck rendezvous location (customer 46),Traveling
