problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7554.235243 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,662.9242496015129,41,692.9242496015129,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,933.4231972000226,50,993.4231972000226,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,993.4231972000226,50,997.1188204743861,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,997.1188204743861,50,1096.8868156152807,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,1096.8868156152807,13,1103.2780621640077,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,1103.2780621640077,13,1163.2780621640077,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1163.2780621640077,13,1166.9736854383711,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,1166.9736854383711,13,1422.6094906175717,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,1422.6094906175717,46,1488.002360269537,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,1488.002360269537,46,1494.3936068182638,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,1494.3936068182636,46,1524.3936068182636,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,2210.9088111229485,30,2270.9088111229485,30,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2270.9088111229485,30,2274.6044343973117,30,Takeoff from truck at Customer 30,Traveling
3,UAV,UAV travels with parcel,2274.6044343973117,30,2328.0869077541533,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,2328.0869077541533,35,2334.4781543028803,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,2334.4781543028803,35,2394.4781543028803,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2394.4781543028803,35,2398.1737775772435,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,2398.1737775772435,35,2494.794967978337,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,2494.794967978337,31,2500.855970246598,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,2500.855970246598,31,2507.247216795325,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,2507.247216795325,31,2537.247216795325,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,2537.2472167953097,31,2597.2472167953097,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2597.2472167953097,31,2600.942840069673,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,2600.942840069673,31,2799.9518525082467,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,2799.951852508247,10,2806.343099056974,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,2806.343099056974,10,2866.343099056974,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2866.343099056974,10,2870.0387223313373,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,2870.0387223313373,10,2957.6516407009185,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,2957.6516407009185,34,3132.762399557905,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,3132.762399557905,34,3139.153646106632,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,3139.153646106632,34,3169.153646106632,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,3169.153646106612,34,3229.153646106612,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3229.153646106612,34,3232.8492693809753,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,3232.8492693809753,34,3349.6667828358427,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,3349.6667828358427,45,3356.0580293845696,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,3356.0580293845696,45,3416.0580293845696,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3416.0580293845696,45,3419.753652658933,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,3419.753652658933,45,3577.0407681011256,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,3577.0407681011256,44,3621.0814853467296,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,3621.0814853467296,44,3627.4727318954565,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,3627.4727318954565,44,3657.4727318954565,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,3933.6844217860016,14,3993.6844217860016,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3993.6844217860016,14,3997.380045060365,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,3997.380045060365,14,4087.957131477139,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,4087.957131477139,26,4094.3483780258657,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,4094.3483780258657,26,4154.348378025866,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4154.348378025866,26,4158.044001300229,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,4158.044001300229,26,4298.739098787942,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,4298.739098787942,18,4368.076409324499,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,4368.076409324499,18,4374.467655873225,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,4374.467655873226,18,4404.467655873226,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,4718.524804598809,48,4778.524804598809,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4778.524804598809,48,4782.220427873172,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,4782.220427873172,48,4939.46337995597,28,Fly to UAV customer 28,Traveling
3,UAV,UAV taking off or landing with a parcel,4939.46337995597,28,4945.854626504696,28,Land at UAV customer 28,Traveling
3,UAV,UAV is stationary with a parcel,4945.854626504696,28,5005.854626504696,28,Serving UAV customer 28,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5005.854626504696,28,5009.550249779059,28,Takeoff from UAV customer 28,Traveling
3,UAV,UAV travels empty,5009.550249779059,28,5225.842374616376,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,5225.842374616376,6,5243.2430515459455,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,5243.2430515459455,6,5249.634298094672,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,5249.634298094673,6,5279.634298094673,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,5399.634298094629,6,5459.634298094629,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5459.634298094629,6,5463.3299213689925,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,5463.3299213689925,6,5527.508699451458,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,5527.508699451459,5,5533.899946000185,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,5533.899946000185,5,5593.899946000185,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5593.899946000185,5,5597.595569274548,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,5597.595569274548,5,5896.442711913201,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,5896.442711913201,24,5946.115896308415,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,5946.115896308415,24,5952.507142857142,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,5952.507142857143,24,5982.507142857143,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,6012.507142857143,24,6072.507142857143,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6072.507142857143,24,6076.202766131506,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,6076.202766131506,24,6250.156577317743,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,6250.156576946484,17,6256.547823495211,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,6256.547823495211,17,6316.547823495211,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6316.547823495211,17,6320.243446769574,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,6320.243446769574,17,6471.5394857847505,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,6471.5394857847505,2,6574.881850167883,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,6574.881850167883,2,6581.27309671661,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,6581.27309671661,2,6611.27309671661,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,6641.273096716569,2,6701.273096716569,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6701.273096716569,2,6704.968719990932,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,6704.968719990932,2,6752.927633818524,43,Fly to UAV customer 43,Traveling
3,UAV,UAV taking off or landing with a parcel,6752.927633818525,43,6759.318880367251,43,Land at UAV customer 43,Traveling
3,UAV,UAV is stationary with a parcel,6759.318880367251,43,6819.318880367251,43,Serving UAV customer 43,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6819.318880367251,43,6823.014503641614,43,Takeoff from UAV customer 43,Traveling
3,UAV,UAV travels empty,6823.014503641614,43,6894.582391295931,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,6894.582391295931,16,6896.5080517553015,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,6896.5080517553015,16,6902.899298304028,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,6902.899298304028,16,6932.899298304028,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,6962.899298304007,16,7022.899298304007,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7022.899298304007,16,7026.59492157837,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,7026.59492157837,16,7103.896659306624,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,7103.896659306624,32,7110.287905855351,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,7110.287905855351,32,7170.287905855351,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7170.287905855351,32,7173.983529129714,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,7173.983529129714,32,7256.733310798545,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,7256.733310798545,8,7304.542986047545,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,7304.542986047545,8,7310.934232596272,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,7310.934232596272,8,7340.934232596272,8,Recovered by truck at customer 8,UAV Recovery
4,UAV,UAV is stationary with a parcel,120.0,0,180.0,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,180.0,0,183.69562327436344,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,183.69562327436344,0,378.55918823100313,37,Fly to UAV customer 37,Traveling
4,UAV,UAV taking off or landing with a parcel,378.5591882270102,37,384.9504347757371,37,Land at UAV customer 37,Traveling
4,UAV,UAV is stationary with a parcel,384.9504347757371,37,444.9504347757371,37,Serving UAV customer 37,Making Delivery
4,UAV,UAV taking off or landing with no parcels,444.9504347757371,37,448.6460580501005,37,Takeoff from UAV customer 37,Traveling
4,UAV,UAV travels empty,448.6460580501005,37,563.2743031947447,41,Fly to truck at customer 41,Traveling
4,UAV,UAV is stationary without a parcel,563.2743031947447,41,566.5330030527903,41,Idle above rendezvous location (customer 41),Idle
4,UAV,UAV taking off or landing with no parcels,566.5330030527903,41,572.9242496015171,41,Land at truck rendezvous location (customer 41),Traveling
4,UAV,UAV is stationary without a parcel,572.9242496015171,41,602.9242496015171,41,Recovered by truck at customer 41,UAV Recovery
4,UAV,UAV is stationary with a parcel,873.4231972000294,50,933.4231972000294,50,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,933.4231972000294,50,937.1188204743929,50,Takeoff from truck at Customer 50,Traveling
4,UAV,UAV travels with parcel,937.1188204743929,50,1026.030283545426,39,Fly to UAV customer 39,Traveling
4,UAV,UAV taking off or landing with a parcel,1026.0302835454258,39,1032.4215300941528,39,Land at UAV customer 39,Traveling
4,UAV,UAV is stationary with a parcel,1032.4215300941528,39,1092.4215300941528,39,Serving UAV customer 39,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1092.4215300941528,39,1096.1171533685163,39,Takeoff from UAV customer 39,Traveling
4,UAV,UAV travels empty,1096.1171533685163,39,1278.1730366634447,46,Fly to truck at customer 46,Traveling
4,UAV,UAV is stationary without a parcel,1278.1730366634447,46,1458.002360269546,46,Idle above rendezvous location (customer 46),Idle
4,UAV,UAV taking off or landing with no parcels,1458.002360269546,46,1464.393606818273,46,Land at truck rendezvous location (customer 46),Traveling
4,UAV,UAV is stationary without a parcel,1464.393606818273,46,1494.393606818273,46,Recovered by truck at customer 46,UAV Recovery
4,UAV,UAV is stationary with a parcel,2060.9088111229858,30,2120.9088111229858,30,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2120.9088111229858,30,2124.604434397349,30,Takeoff from truck at Customer 30,Traveling
4,UAV,UAV travels with parcel,2124.604434397349,30,2334.7938686650546,40,Fly to UAV customer 40,Traveling
4,UAV,UAV taking off or landing with a parcel,2334.7938686650546,40,2341.1851152137815,40,Land at UAV customer 40,Traveling
4,UAV,UAV is stationary with a parcel,2341.1851152137815,40,2401.1851152137815,40,Serving UAV customer 40,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2401.1851152137815,40,2404.8807384881447,40,Takeoff from UAV customer 40,Traveling
4,UAV,UAV travels empty,2404.8807384881447,40,2546.2917002117233,31,Fly to truck at customer 31,Traveling
4,UAV,UAV is stationary without a parcel,2546.2917002117233,31,2590.855970246568,31,Idle above rendezvous location (customer 31),Idle
4,UAV,UAV taking off or landing with no parcels,2590.855970246568,31,2597.247216795295,31,Land at truck rendezvous location (customer 31),Traveling
4,UAV,UAV is stationary without a parcel,2597.247216795295,31,2627.247216795295,31,Recovered by truck at customer 31,UAV Recovery
4,UAV,UAV is stationary with a parcel,2627.247216795281,31,2687.247216795281,31,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2687.247216795281,31,2690.9428400696443,31,Takeoff from truck at Customer 31,Traveling
4,UAV,UAV travels with parcel,2690.9428400696443,31,2793.8413679467435,22,Fly to UAV customer 22,Traveling
4,UAV,UAV taking off or landing with a parcel,2793.8413679467435,22,2800.2326144954704,22,Land at UAV customer 22,Traveling
4,UAV,UAV is stationary with a parcel,2800.2326144954704,22,2860.2326144954704,22,Serving UAV customer 22,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2860.2326144954704,22,2863.9282377698337,22,Takeoff from UAV customer 22,Traveling
4,UAV,UAV travels empty,2863.9282377698337,22,2978.0196646462737,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,2978.0196646462737,34,3252.7623995578642,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,3252.7623995578642,34,3259.153646106591,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,3259.153646106591,34,3289.153646106591,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,3843.6844217860403,14,3903.6844217860403,14,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3903.6844217860403,14,3907.3800450604035,14,Takeoff from truck at Customer 14,Traveling
4,UAV,UAV travels with parcel,3907.3800450604035,14,3966.096081394482,29,Fly to UAV customer 29,Traveling
4,UAV,UAV taking off or landing with a parcel,3966.096081394482,29,3972.487327943209,29,Land at UAV customer 29,Traveling
4,UAV,UAV is stationary with a parcel,3972.487327943209,29,4032.487327943209,29,Serving UAV customer 29,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4032.487327943209,29,4036.1829512175723,29,Takeoff from UAV customer 29,Traveling
4,UAV,UAV travels empty,4036.1829512175723,29,4151.668924628435,18,Fly to truck at customer 18,Traveling
4,UAV,UAV is stationary without a parcel,4151.668924628435,18,4338.076409324517,18,Idle above rendezvous location (customer 18),Idle
4,UAV,UAV taking off or landing with no parcels,4338.076409324517,18,4344.4676558732435,18,Land at truck rendezvous location (customer 18),Traveling
4,UAV,UAV is stationary without a parcel,4344.467655873244,18,4374.467655873244,18,Recovered by truck at customer 18,UAV Recovery
4,UAV,UAV is stationary with a parcel,4658.524804598822,48,4718.524804598822,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4718.524804598822,48,4722.220427873185,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,4722.220427873185,48,4879.3823465728365,47,Fly to UAV customer 47,Traveling
4,UAV,UAV taking off or landing with a parcel,4879.382346572837,47,4885.773593121564,47,Land at UAV customer 47,Traveling
4,UAV,UAV is stationary with a parcel,4885.773593121564,47,4945.773593121564,47,Serving UAV customer 47,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4945.773593121564,47,4949.469216395927,47,Takeoff from UAV customer 47,Traveling
4,UAV,UAV travels empty,4949.469216395927,47,5084.846052037868,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,5084.846052037868,6,5183.243051545991,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,5183.243051545991,6,5189.634298094717,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,5189.634298094718,6,5219.634298094718,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,5279.634298094677,6,5339.634298094677,6,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5339.634298094677,6,5343.329921369041,6,Takeoff from truck at Customer 6,Traveling
4,UAV,UAV travels with parcel,5343.329921369041,6,5620.257199975794,7,Fly to UAV customer 7,Traveling
4,UAV,UAV taking off or landing with a parcel,5620.257199975795,7,5626.648446524521,7,Land at UAV customer 7,Traveling
4,UAV,UAV is stationary with a parcel,5626.648446524521,7,5686.648446524521,7,Serving UAV customer 7,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5686.648446524521,7,5690.344069798884,7,Takeoff from UAV customer 7,Traveling
4,UAV,UAV travels empty,5690.344069798884,7,5747.110479511909,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,5747.110479511909,24,5976.115896308415,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,5976.115896308415,24,5982.507142857142,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,5982.507142857143,24,6012.507142857143,24,Recovered by truck at customer 24,UAV Recovery
4,UAV,UAV is stationary with a parcel,6192.507142857143,24,6252.507142857143,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6252.507142857143,24,6256.202766131506,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,6256.202766131506,24,6287.981074299133,25,Fly to UAV customer 25,Traveling
4,UAV,UAV taking off or landing with a parcel,6287.981073927806,25,6294.372320476533,25,Land at UAV customer 25,Traveling
4,UAV,UAV is stationary with a parcel,6294.372320476533,25,6354.372320476533,25,Serving UAV customer 25,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6354.372320476533,25,6358.067943750896,25,Takeoff from UAV customer 25,Traveling
4,UAV,UAV travels empty,6358.067943750896,25,6478.374555088296,2,Fly to truck at customer 2,Traveling
4,UAV,UAV is stationary without a parcel,6478.374555088296,2,6694.881850167828,2,Idle above rendezvous location (customer 2),Idle
4,UAV,UAV taking off or landing with no parcels,6694.881850167828,2,6701.273096716554,2,Land at truck rendezvous location (customer 2),Traveling
4,UAV,UAV is stationary without a parcel,6701.273096716555,2,6731.273096716555,2,Recovered by truck at customer 2,UAV Recovery
