problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114145593946, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 12781.985852 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,8403.745158335394,25,8433.745158335394,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,8463.745158335394,25,8523.745158335394,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8523.745158335394,25,8527.440781609757,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,8527.440781609757,25,8609.066428897066,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,8609.066428897067,16,8615.457675445794,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,8615.457675445794,16,8675.457675445794,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8675.457675445794,16,8679.153298720157,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,8679.153298720157,16,8908.86045535691,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,8908.86045535691,15,9296.384153858271,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,9296.384153858271,15,9302.775400406998,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,9302.775400406998,15,9332.775400406998,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,9362.775400407,15,9422.775400407,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9422.775400407,15,9426.471023681363,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,9426.471023681363,15,9454.073218652882,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,9454.073218652882,4,9460.464465201609,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,9460.464465201609,4,9520.464465201609,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9520.464465201609,4,9524.160088475972,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,9524.160088475972,4,9541.228906293858,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,9541.228906293858,47,9542.170941413102,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,9542.170941413102,47,9548.562187961828,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,9548.562187961828,47,9578.562187961828,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,9608.562187961828,47,9668.562187961828,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9668.562187961828,47,9672.257811236192,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,9672.257811236192,47,9790.812900526118,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,9790.812900526118,26,9797.204147074845,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,9797.204147074845,26,9857.204147074845,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9857.204147074845,26,9860.899770349208,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,9860.899770349208,26,9918.108486239997,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,9918.108486239997,9,9981.007463943559,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,9981.007463943559,9,9987.398710492285,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,9987.398710492285,9,10017.398710492285,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,10047.398710492285,9,10107.398710492285,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10107.398710492285,9,10111.094333766649,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,10111.094333766649,9,10130.982518767227,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,10130.982518767227,37,10137.373765315953,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,10137.373765315953,37,10197.373765315953,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10197.373765315953,37,10201.069388590317,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,10201.069388590317,37,10243.07627751584,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,10243.07627751584,3,10250.687093976192,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,10250.687093976192,3,10257.078340524919,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,10257.07834052492,3,10287.07834052492,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,10317.07834052492,3,10377.07834052492,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10377.07834052492,3,10380.773963799284,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,10380.773963799284,3,10567.020280677527,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,10567.020280677527,11,10573.411527226253,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,10573.411527226253,11,10633.411527226253,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10633.411527226253,11,10637.107150500617,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,10637.107150500617,11,10931.271652478485,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,10931.271652478485,18,11056.256459239225,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,11056.256459239225,18,11062.647705787951,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,11062.647705787951,18,11092.647705787951,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,11122.647705787951,18,11182.647705787951,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11182.647705787951,18,11186.343329062314,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,11186.343329062314,18,11220.697713958496,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,11220.697713958496,29,11227.088960507223,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,11227.088960507223,29,11287.088960507223,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11287.088960507223,29,11290.784583781586,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,11290.784583781586,29,11415.685703946376,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,11415.685703946376,30,11709.010908193506,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,11709.010908193506,30,11715.402154742233,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,11715.402154742233,30,11745.402154742233,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,11745.402154742233,30,11805.402154742233,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11805.402154742233,30,11809.097778016596,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,11809.097778016596,30,12177.986440265502,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,12177.986440265502,12,12184.377686814229,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,12184.377686814229,12,12244.377686814229,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12244.377686814229,12,12248.073310088592,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,12248.073310088592,12,12564.701664830018,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12564.701664830018,51,12745.594605675728,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,12745.594605675728,51,12751.985852224454,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,12751.985852224454,51,12781.985852224454,51,Recovered at depot,UAV Recovery
