problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12548.565508 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,7796.734761649188,81,7898.41760234044,72,Travel from node 81 to node 72,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7898.41760234044,72,7958.41760234044,72,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7958.41760234008,72,7988.41760234008,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7988.41760234008,72,8048.41760234008,72,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8048.417602339967,72,8078.417602339967,72,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8078.417602339743,72,8138.417602339743,72,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8138.417602339743,72,8168.417602339743,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with no UAVs on board,8168.4176023396285,72,8330.808527730018,44,Travel from node 72 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,8330.808527730018,44,8360.808527730018,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8360.808527730018,44,8420.808527730018,44,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8420.808527728814,44,8450.808527728814,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8450.808527728814,44,8510.808527728814,44,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8510.808527728814,44,8540.808527728814,44,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8540.808527728814,44,8600.808527728814,44,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8600.808527728814,44,8630.808527728814,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck travels with no UAVs on board,8630.808527728814,44,8770.961973687143,61,Travel from node 44 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,8770.961973687143,61,8800.961973687143,61,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8800.961973687143,61,8830.961973687143,61,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8830.961973687143,61,8860.961973687143,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8860.961973687143,61,8890.961973687143,61,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8890.961973687143,61,8925.270845628802,50,Travel from node 61 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8925.2708456286,50,8985.2708456286,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8985.270845627914,50,9045.270845627914,50,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9045.270845627914,50,9105.270845627914,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9105.270845627914,50,9135.270845627914,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with no UAVs on board,9135.270845627914,50,9254.698275236766,89,Travel from node 50 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,9254.698275236766,89,9284.698275236766,89,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9284.698275236766,89,9314.698275236766,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9314.698275236764,89,9344.698275236764,89,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9344.698275236764,89,9404.698275236764,89,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,9404.698275236633,89,9565.853767838242,42,Travel from node 89 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9565.853767838242,42,9595.853767838242,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9595.853767838242,42,9655.853767838242,42,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9655.853767837289,42,9685.853767837289,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9685.853767837289,42,9832.57377472469,85,Travel from node 42 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9832.57377472469,85,9862.57377472469,85,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9862.57377472469,85,9922.57377472469,85,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9922.57377472469,85,9952.57377472469,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9952.57377472469,85,10012.57377472469,85,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10012.57377472469,85,10309.947064567188,36,Travel from node 85 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,10309.947064567188,36,10339.947064567188,36,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10339.94706456699,36,10369.94706456699,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10369.94706456699,36,10399.94706456699,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10399.947064566797,36,10459.947064566797,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10459.947064566797,36,10489.947064566797,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10489.947064566797,36,10549.947064566797,36,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10549.947064566504,36,10609.947064566504,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10609.947064566504,36,11085.515843611687,18,Travel from node 36 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,11085.51584361158,18,11115.51584361158,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11115.515843611414,18,11145.515843611414,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11145.515843611309,18,11205.515843611309,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11205.51584361094,18,11235.51584361094,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11235.51584361094,18,11295.51584361094,18,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11295.51584361094,18,11325.51584361094,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11325.515843610652,18,11385.515843610652,18,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,11385.515843610652,18,11557.507369894116,78,Travel from node 18 to node 78,Traveling
1,Truck,Truck is stationary with no UAVs on board,11557.507369894116,78,11587.507369894116,78,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11587.507369894116,78,11647.507369894116,78,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11647.507369894116,78,11677.507369894116,78,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11677.507369894116,78,11737.507369894116,78,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11737.507369894116,78,11767.507369894116,78,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11767.507369894116,78,11827.507369894116,78,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11827.507369893105,78,11857.507369893105,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck travels with no UAVs on board,11857.507369893105,78,12073.446060759443,79,Travel from node 78 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,12073.446060759443,79,12103.446060759443,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12103.446060759443,79,12163.446060759443,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12163.446060759317,79,12193.446060759317,79,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12193.446060759194,79,12223.446060759194,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12223.44606075872,79,12283.44606075872,79,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12283.44606075872,79,12313.44606075872,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12313.44606075872,79,12488.565507950725,101,Travel from node 79 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12488.565507950541,101,12518.565507950541,101,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12518.565507950541,101,12548.565507950541,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12548.565507950725,101,-1.0,101,At the Depot.  Total Time = 3:29:08,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327436343,0,176.06827045548232,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,176.06827044139607,37,182.45951699012292,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,182.45951699012292,37,242.45951699012292,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,242.45951699012292,37,246.15514026448636,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,246.15514026448636,37,390.6764240973023,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,390.6764240973023,95,412.71328311845144,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,412.71328311845144,95,419.1045296671783,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,419.1045296671783,95,449.1045296671783,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,509.1045296473874,95,569.1045296473874,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,569.1045296473874,95,572.8001529217509,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,572.8001529217509,95,597.2373732040201,51,Fly to UAV customer 51,Traveling
2,UAV,UAV taking off or landing with a parcel,597.2373732040201,51,603.6286197527469,51,Land at UAV customer 51,Traveling
2,UAV,UAV is stationary with a parcel,603.6286197527469,51,663.6286197527469,51,Serving UAV customer 51,Making Delivery
2,UAV,UAV taking off or landing with no parcels,663.6286197527469,51,667.3242430271104,51,Takeoff from UAV customer 51,Traveling
2,UAV,UAV travels empty,667.3242430271104,51,749.399288016948,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,749.399288016948,39,936.310157568887,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,936.310157568887,39,942.7014041176138,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,942.7014041176137,39,972.7014041176137,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,972.7014041176137,39,1032.7014041176137,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1032.7014041176137,39,1036.3970273919772,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,1036.3970273919772,39,1141.7665353833665,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,1141.7665353833663,67,1148.1577819320933,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,1148.1577819320933,67,1208.1577819320933,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1208.1577819320933,67,1211.8534052064567,67,Takeoff from UAV customer 67,Traveling
