problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13039.116871 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,903.6945418719339,39,915.020974993898,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,915.020974993898,39,921.4122215426248,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,921.4122215426248,39,951.4122215426248,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,951.4122215426248,39,1011.4122215426248,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1011.4122215426248,39,1015.1078448169883,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,1015.1078448169883,39,1110.3567954021967,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,1110.3567954021967,26,1116.7480419509236,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,1116.7480419509236,26,1176.7480419509236,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1176.7480419509236,26,1180.443665225287,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,1180.443665225287,26,1307.034533529219,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,1307.034533529219,11,1421.802643946694,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,1421.802643946694,11,1428.1938904954209,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,1428.1938904954209,11,1458.1938904954209,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,1458.1938904954209,11,1518.1938904954209,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1518.1938904954209,11,1521.8895137697843,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,1521.8895137697843,11,1648.6180926612217,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,1648.6180926612215,68,1655.0093392099484,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,1655.0093392099484,68,1715.0093392099484,68,Serving UAV customer 68,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1715.0093392099484,68,1718.7049624843119,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,1718.7049624843119,68,1895.8816628638508,7,Fly to truck at customer 7,Traveling
2,UAV,UAV taking off or landing with no parcels,1895.8816628638508,7,1902.2729094125777,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1902.272909412578,7,1932.272909412578,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,1932.272909412578,7,1992.272909412578,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1992.272909412578,7,1995.9685326869414,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,1995.9685326869414,7,2047.763938657773,66,Fly to UAV customer 66,Traveling
2,UAV,UAV taking off or landing with a parcel,2047.763938657773,66,2054.1551852065,66,Land at UAV customer 66,Traveling
2,UAV,UAV is stationary with a parcel,2054.1551852065,66,2114.1551852065,66,Serving UAV customer 66,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2114.1551852065,66,2117.850808480863,66,Takeoff from UAV customer 66,Traveling
2,UAV,UAV travels empty,2117.850808480863,66,2151.891361048131,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,2151.891361048131,14,2215.529240220628,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,2215.529240220628,14,2221.9204867693547,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,2221.920486769355,14,2251.920486769355,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2251.920486769355,14,2311.920486769355,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2311.920486769355,14,2315.6161100437184,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,2315.6161100437184,14,2408.900444699906,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2408.900444699906,1,2415.291691248633,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2415.291691248633,1,2475.291691248633,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2475.291691248633,1,2478.9873145229963,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2478.9873145229963,1,2594.7365605122377,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,2594.7365605122377,98,2689.639809289289,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,2689.639809289289,98,2696.031055838016,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,2696.031055838016,98,2726.031055838016,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,2786.031055838016,98,2846.031055838016,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2846.031055838016,98,2849.7266791123793,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,2849.7266791123793,98,2873.2216707032026,92,Fly to UAV customer 92,Traveling
2,UAV,UAV taking off or landing with a parcel,2873.2216707032026,92,2879.6129172519295,92,Land at UAV customer 92,Traveling
2,UAV,UAV is stationary with a parcel,2879.6129172519295,92,2939.6129172519295,92,Serving UAV customer 92,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2939.6129172519295,92,2943.3085405262927,92,Takeoff from UAV customer 92,Traveling
2,UAV,UAV travels empty,2943.3085405262927,92,3002.4762804800735,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,3002.4762804800735,34,3014.568578498339,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,3014.568578498339,34,3020.959825047066,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,3020.959825047066,34,3050.959825047066,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,3080.9598250470663,34,3140.9598250470663,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3140.9598250470663,34,3144.6554483214295,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,3144.6554483214295,34,3199.3416526921196,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,3199.34165269212,4,3205.732899240847,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,3205.732899240847,4,3265.732899240847,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3265.732899240847,4,3269.4285225152103,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,3269.4285225152103,4,3334.2916895664835,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,3334.2916895664835,19,3456.1366026686683,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,3456.1366026686683,19,3462.527849217395,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,3462.5278492173957,19,3492.5278492173957,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,3552.5278492173957,19,3612.5278492173957,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3612.5278492173957,19,3616.223472491759,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,3616.223472491759,19,3678.084545979976,53,Fly to UAV customer 53,Traveling
2,UAV,UAV taking off or landing with a parcel,3678.084545979976,53,3684.475792528703,53,Land at UAV customer 53,Traveling
2,UAV,UAV is stationary with a parcel,3684.475792528703,53,3744.475792528703,53,Serving UAV customer 53,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3744.475792528703,53,3748.1714158030663,53,Takeoff from UAV customer 53,Traveling
2,UAV,UAV travels empty,3748.1714158030663,53,3885.7436321443106,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,3885.7436321443106,45,3925.722365214491,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,3925.722365214491,45,3932.113611763218,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,3932.1136117632186,45,3962.1136117632186,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,4276.20658982842,94,4336.20658982842,94,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4336.20658982842,94,4339.902213102783,94,Takeoff from truck at Customer 94,Traveling
2,UAV,UAV travels with parcel,4339.902213102783,94,4415.987981470495,64,Fly to UAV customer 64,Traveling
2,UAV,UAV taking off or landing with a parcel,4415.9879814704955,64,4422.379228019222,64,Land at UAV customer 64,Traveling
2,UAV,UAV is stationary with a parcel,4422.379228019222,64,4482.379228019222,64,Serving UAV customer 64,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4482.379228019222,64,4486.074851293585,64,Takeoff from UAV customer 64,Traveling
2,UAV,UAV travels empty,4486.074851293585,64,4595.349947681745,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,4595.349947681745,16,4598.128241469076,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,4598.128241469076,16,4604.519488017802,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,4604.519488017803,16,4634.519488017803,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,4724.519488017803,16,4784.519488017803,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4784.519488017803,16,4788.2151112921665,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,4788.2151112921665,16,4844.234266563181,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,4844.234266563181,20,4850.625513111908,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,4850.625513111908,20,4910.625513111908,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4910.625513111908,20,4914.321136386271,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,4914.321136386271,20,4990.964719156579,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,4990.964719156579,17,5007.196715379436,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,5007.196715379436,17,5013.587961928162,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,5013.587961928163,17,5043.587961928163,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,5043.587961928163,17,5103.587961928163,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5103.587961928163,17,5107.283585202526,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,5107.283585202526,17,5200.20896458616,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,5200.20896458616,2,5206.600211134886,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,5206.600211134886,2,5266.600211134886,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5266.600211134886,2,5270.295834409249,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,5270.295834409249,2,5348.287667740241,59,Fly to truck at customer 59,Traveling
2,UAV,UAV is stationary without a parcel,5348.287667740241,59,5348.319776122616,59,Idle above rendezvous location (customer 59),Idle
2,UAV,UAV taking off or landing with no parcels,5348.319776122616,59,5354.711022671342,59,Land at truck rendezvous location (customer 59),Traveling
2,UAV,UAV is stationary without a parcel,5354.711022671343,59,5384.711022671343,59,Recovered by truck at customer 59,UAV Recovery
2,UAV,UAV is stationary with a parcel,5384.711022671343,59,5444.711022671343,59,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5444.711022671343,59,5448.406645945706,59,Takeoff from truck at Customer 59,Traveling
2,UAV,UAV travels with parcel,5448.406645945706,59,5466.710178934729,70,Fly to UAV customer 70,Traveling
2,UAV,UAV taking off or landing with a parcel,5466.71017893473,70,5473.101425483456,70,Land at UAV customer 70,Traveling
2,UAV,UAV is stationary with a parcel,5473.101425483456,70,5533.101425483456,70,Serving UAV customer 70,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5533.101425483456,70,5536.7970487578195,70,Takeoff from UAV customer 70,Traveling
2,UAV,UAV travels empty,5536.7970487578195,70,5550.855043129764,23,Fly to truck at customer 23,Traveling
2,UAV,UAV taking off or landing with no parcels,5550.855043129764,23,5557.246289678491,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,5557.246289678492,23,5587.246289678492,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,5587.246289678492,23,5647.246289678492,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5647.246289678492,23,5650.941912952855,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,5650.941912952855,23,5774.72144065244,52,Fly to UAV customer 52,Traveling
2,UAV,UAV taking off or landing with a parcel,5774.721440652441,52,5781.112687201167,52,Land at UAV customer 52,Traveling
2,UAV,UAV is stationary with a parcel,5781.112687201167,52,5841.112687201167,52,Serving UAV customer 52,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5841.112687201167,52,5844.808310475531,52,Takeoff from UAV customer 52,Traveling
2,UAV,UAV travels empty,5844.808310475531,52,5938.785491286773,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,5938.785491286773,13,5948.840787733627,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,5948.840787733627,13,5955.232034282353,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,5955.232034282354,13,5985.232034282354,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,5985.232034282354,13,6045.232034282354,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6045.232034282354,13,6048.927657556717,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,6048.927657556717,13,6214.231469419389,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,6214.23146941939,28,6220.622715968117,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,6220.622715968117,28,6280.622715968117,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6280.622715968117,28,6284.31833924248,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,6284.31833924248,28,6374.317906698905,25,Fly to truck at customer 25,Traveling
2,UAV,UAV taking off or landing with no parcels,6374.317906698905,25,6380.709153247632,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,6380.7091532476325,25,6410.7091532476325,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,6410.7091532476325,25,6470.7091532476325,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6470.7091532476325,25,6474.404776521996,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,6474.404776521996,25,6598.199628358316,69,Fly to UAV customer 69,Traveling
2,UAV,UAV taking off or landing with a parcel,6598.199628358317,69,6604.590874907043,69,Land at UAV customer 69,Traveling
2,UAV,UAV is stationary with a parcel,6604.590874907043,69,6664.590874907043,69,Serving UAV customer 69,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6664.590874907043,69,6668.286498181406,69,Takeoff from UAV customer 69,Traveling
2,UAV,UAV travels empty,6668.286498181406,69,6764.836453170918,96,Fly to truck at customer 96,Traveling
2,UAV,UAV taking off or landing with no parcels,6764.836453170918,96,6771.227699719644,96,Land at truck rendezvous location (customer 96),Traveling
2,UAV,UAV is stationary without a parcel,6771.227699719644,96,6801.227699719644,96,Recovered by truck at customer 96,UAV Recovery
2,UAV,UAV is stationary with a parcel,6801.227699719644,96,6861.227699719644,96,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6861.227699719644,96,6864.923322994007,96,Takeoff from truck at Customer 96,Traveling
2,UAV,UAV travels with parcel,6864.923322994007,96,6923.928098016938,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,6923.928098016939,5,6930.319344565665,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,6930.319344565665,5,6990.319344565665,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6990.319344565665,5,6994.0149678400285,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,6994.0149678400285,5,7113.254919844003,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,7113.254919844003,15,7144.029399220678,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,7144.029399220678,15,7150.4206457694045,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,7150.420645769405,15,7180.420645769405,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,7180.420645769405,15,7240.420645769405,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7240.420645769405,15,7244.116269043769,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,7244.116269043769,15,7381.490697727942,90,Fly to UAV customer 90,Traveling
2,UAV,UAV taking off or landing with a parcel,7381.490697727942,90,7387.881944276668,90,Land at UAV customer 90,Traveling
2,UAV,UAV is stationary with a parcel,7387.881944276668,90,7447.881944276668,90,Serving UAV customer 90,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7447.881944276668,90,7451.577567551031,90,Takeoff from UAV customer 90,Traveling
2,UAV,UAV travels empty,7451.577567551031,90,7596.466464099836,74,Fly to truck at customer 74,Traveling
2,UAV,UAV taking off or landing with no parcels,7596.466464099836,74,7602.857710648563,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,7602.857710648563,74,7632.857710648563,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,7632.857710648563,74,7692.857710648563,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7692.857710648563,74,7696.553333922926,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,7696.553333922926,74,7765.092587935367,56,Fly to UAV customer 56,Traveling
2,UAV,UAV taking off or landing with a parcel,7765.092587935368,56,7771.483834484095,56,Land at UAV customer 56,Traveling
2,UAV,UAV is stationary with a parcel,7771.483834484095,56,7831.483834484095,56,Serving UAV customer 56,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7831.483834484095,56,7835.179457758458,56,Takeoff from UAV customer 56,Traveling
2,UAV,UAV travels empty,7835.179457758458,56,7909.771246862075,63,Fly to truck at customer 63,Traveling
2,UAV,UAV is stationary without a parcel,7909.771246862075,63,8016.99026956622,63,Idle above rendezvous location (customer 63),Idle
2,UAV,UAV taking off or landing with no parcels,8016.99026956622,63,8023.381516114947,63,Land at truck rendezvous location (customer 63),Traveling
2,UAV,UAV is stationary without a parcel,8023.381516114947,63,8053.381516114947,63,Recovered by truck at customer 63,UAV Recovery
2,UAV,UAV is stationary with a parcel,8053.381516114947,63,8113.381516114947,63,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8113.381516114947,63,8117.07713938931,63,Takeoff from truck at Customer 63,Traveling
2,UAV,UAV travels with parcel,8117.07713938931,63,8186.887381272017,77,Fly to UAV customer 77,Traveling
2,UAV,UAV taking off or landing with a parcel,8186.887381272018,77,8193.278627820744,77,Land at UAV customer 77,Traveling
2,UAV,UAV is stationary with a parcel,8193.278627820744,77,8253.278627820744,77,Serving UAV customer 77,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8253.278627820744,77,8256.974251095107,77,Takeoff from UAV customer 77,Traveling
2,UAV,UAV travels empty,8256.974251095107,77,8360.441239753838,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,8360.441239753838,72,8388.671731889397,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,8388.671731889397,72,8395.062978438124,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,8395.062978438125,72,8425.062978438125,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,8425.062978438125,72,8485.062978438125,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8485.062978438125,72,8488.758601712489,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,8488.758601712489,72,8652.336732935604,84,Fly to UAV customer 84,Traveling
2,UAV,UAV taking off or landing with a parcel,8652.336732935604,84,8658.72797948433,84,Land at UAV customer 84,Traveling
2,UAV,UAV is stationary with a parcel,8658.72797948433,84,8718.72797948433,84,Serving UAV customer 84,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8718.72797948433,84,8722.423602758694,84,Takeoff from UAV customer 84,Traveling
2,UAV,UAV travels empty,8722.423602758694,84,8878.425297818258,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,8878.425297818258,44,8881.062657279788,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,8881.062657279788,44,8887.453903828515,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,8887.453903828515,44,8917.453903828515,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,8917.453903828515,44,8977.453903828515,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8977.453903828515,44,8981.149527102878,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,8981.149527102878,44,9019.56348262419,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,9019.56348262419,32,9025.954729172916,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,9025.954729172916,32,9085.954729172916,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9085.954729172916,32,9089.65035244728,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,9089.65035244728,32,9170.831103128747,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,9170.831103128747,50,9265.524975179775,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,9265.524975179775,50,9271.916221728501,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,9271.916221728501,50,9301.916221728501,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,9331.916221728501,50,9391.916221728501,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9391.916221728501,50,9395.611845002864,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,9395.611845002864,50,9466.785177070473,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,9466.785177070473,22,9473.1764236192,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,9473.1764236192,22,9533.1764236192,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9533.1764236192,22,9536.872046893563,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,9536.872046893563,22,9653.956471642507,89,Fly to truck at customer 89,Traveling
2,UAV,UAV is stationary without a parcel,9653.956471642507,89,9714.393523169227,89,Idle above rendezvous location (customer 89),Idle
2,UAV,UAV taking off or landing with no parcels,9714.393523169227,89,9720.784769717953,89,Land at truck rendezvous location (customer 89),Traveling
2,UAV,UAV is stationary without a parcel,9720.784769717953,89,9750.784769717953,89,Recovered by truck at customer 89,UAV Recovery
2,UAV,UAV is stationary with a parcel,9780.784769717951,89,9840.784769717951,89,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9840.784769717951,89,9844.480392992315,89,Takeoff from truck at Customer 89,Traveling
2,UAV,UAV travels with parcel,9844.480392992315,89,9894.394653573756,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,9894.394653573756,33,9900.785900122482,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,9900.785900122482,33,9960.785900122482,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9960.785900122482,33,9964.481523396846,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,9964.481523396846,33,10021.146893819128,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,10021.146893819128,42,10025.549015770832,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,10025.549015770832,42,10031.940262319558,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,10031.94026231956,42,10061.94026231956,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,10061.94026231956,42,10121.94026231956,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10121.94026231956,42,10125.635885593923,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,10125.635885593923,42,10168.51094712389,99,Fly to UAV customer 99,Traveling
2,UAV,UAV taking off or landing with a parcel,10168.51094712389,99,10174.902193672617,99,Land at UAV customer 99,Traveling
2,UAV,UAV is stationary with a parcel,10174.902193672617,99,10234.902193672617,99,Serving UAV customer 99,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10234.902193672617,99,10238.59781694698,99,Takeoff from UAV customer 99,Traveling
2,UAV,UAV travels empty,10238.59781694698,99,10278.688649446625,85,Fly to truck at customer 85,Traveling
2,UAV,UAV is stationary without a parcel,10278.688649446625,85,10292.269022658234,85,Idle above rendezvous location (customer 85),Idle
2,UAV,UAV taking off or landing with no parcels,10292.269022658234,85,10298.660269206961,85,Land at truck rendezvous location (customer 85),Traveling
2,UAV,UAV is stationary without a parcel,10298.660269206963,85,10328.660269206963,85,Recovered by truck at customer 85,UAV Recovery
2,UAV,UAV is stationary with a parcel,10358.660269206963,85,10418.660269206963,85,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10418.660269206963,85,10422.355892481326,85,Takeoff from truck at Customer 85,Traveling
2,UAV,UAV travels with parcel,10422.355892481326,85,10492.936011829175,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,10492.936011829177,38,10499.327258377903,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,10499.327258377903,38,10559.327258377903,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10559.327258377903,38,10563.022881652267,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,10563.022881652267,38,10742.148786157615,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,10742.148786157615,36,10769.642312500735,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,10769.642312500735,36,10776.033559049461,36,Land at truck rendezvous location (customer 36),Traveling
