% from location i,to location j,time [sec],distance [meters]
44,8,407.24882490519065,4948.533098848747
44,9,302.5902889392751,3923.397540503293
44,10,361.92839609976164,4351.027845477581
44,11,571.784454951985,8992.950949047705
44,12,248.45593352715312,2788.95898767844
44,13,410.3486983783638,5231.667751273478
44,14,603.8213892608222,7405.545736740528
44,15,354.24195292071647,4939.722934276825
44,16,525.058580976787,6994.156528716081
44,17,476.3486250683217,6628.583989206957
44,18,367.707229856077,4408.376133279627
44,19,778.1217298647052,11492.47259330072
44,20,549.4933733030915,7535.613534911696
44,21,467.56747343579224,5448.541190230597
44,22,309.7436210588023,4037.056969160816
44,23,585.1973063924028,7221.077408727774
44,24,651.315167382108,9974.205597449274
44,25,499.4087091589939,5468.448005390958
44,26,828.3421038299413,11881.228234977685
44,27,302.88500859697444,3924.5777591217816
44,28,532.4435853908718,6973.991825917391
44,29,280.6708016267734,3320.6425064215287
44,30,280.14754238351134,3291.5956123295678
44,31,880.8270044201026,12053.598574174088
44,32,78.03233641453343,1203.7662670093437
44,33,314.0607034735982,2817.742039544169
44,34,757.0065544725268,9423.18587046914
44,35,369.9175335779618,3670.054703313593
44,36,591.8720059826882,7813.04324693238
44,37,186.60168349969462,2217.386092188929
44,38,275.9148033812471,3926.607083638398
44,39,525.1652144280762,9409.658826509467
44,40,553.594817952392,6942.818759599598
44,41,605.3614749660788,7459.995145059229
44,42,322.51872302759125,3860.421609714545
44,43,683.7400802464248,10296.018390042294
44,44,0,0.0
44,45,654.5006674999859,10075.099195136503
44,46,206.4234091150502,2721.2743319096453
44,47,436.6704999086042,4947.855089034415
44,48,363.13986863082636,4321.0224502959645
44,49,116.01487584183526,1446.185872454424
44,50,172.7906600348332,1906.770420375765
44,51,415.78320782280355,6859.274451042393
44,52,361.4484270077111,4034.5864125508097
44,53,1119.4238205306033,13403.006749269465
44,54,329.85267890859905,4255.173579347319
44,55,308.14098649341634,3509.5835612729416
44,56,300.68616815441646,3296.9327946933304
44,57,634.279845742994,8633.91318610029
44,58,687.9254848212208,10217.442293897344
44,59,611.813167809608,7402.81765198775
44,60,618.9954359315885,8411.046785470275
44,61,140.15344595832903,1785.1896772535642
44,62,796.4010541793147,11578.958970415775
44,63,302.7798348321458,3561.8883955103006
44,64,795.7452339703773,10242.541611506571
44,65,548.6094860762176,7762.072409929019
44,66,587.3694758940763,7925.9260753289145
44,67,863.6278564088009,12302.667486386295
44,68,904.3320305751937,12572.81197175033
44,69,574.9808800495813,7719.453969420379
44,70,604.2379201089966,7211.687206825972
44,71,655.3521928138668,9288.689824331688
44,72,162.4909253903895,2367.5842921665467
44,73,258.5769944423451,2947.018968708895
44,74,329.29447377409434,4427.815328777866
44,75,360.5472970114736,4340.223108729842
44,76,466.94970409618537,5948.176623010863
44,77,424.79894538019846,5598.919019402261
44,78,450.58070612876463,5559.101881952707
44,79,347.26844153115735,3563.340604116119
44,80,812.0229761750155,11684.060069098528
44,81,248.95217546776456,3432.2405615239436
44,82,633.9123429371264,9803.085293656668
44,83,586.4164679794029,7938.6052504507
44,84,412.224629890072,4879.201499103958
44,85,456.9117406533933,5349.270810383662
44,86,480.6468708486877,5281.596458036702
44,87,665.0516674662942,10680.589499665337
44,88,745.5764130767899,6357.320621130933
44,89,162.14722636760123,1821.6269164218793
44,90,591.098634295679,8132.563086007023
44,91,750.1931386969462,9769.165621403805
44,92,620.5823531178419,7710.687102303739
44,93,449.93703949962605,5441.617137109227
44,94,588.614577379499,9470.182861098012
44,95,374.5969754081387,6411.82940756464
44,96,464.696318463655,5978.037372728455
44,97,527.3222738383425,6495.641135283414
44,98,673.8824749034254,8133.611868136965
44,99,433.56146906005796,5187.962546433642
44,100,541.2050004710418,6584.757179598314
45,0,503.9833200723665,7931.132573699525
45,1,447.0280401781816,6714.782005889571
45,2,258.7110084928998,2555.1578877580823
45,3,933.8950504031649,14638.518734407484
45,4,334.5166548659349,4205.379739470343
45,5,651.3734733404387,10172.293532733243
45,6,672.6296535486883,10063.325803365708
45,7,612.7019539092814,8436.138151600018
45,8,908.5371748775924,12126.379612926314
45,9,884.5306962723588,12772.059864910667
45,10,511.49370511950497,8313.76563834945
45,11,636.2497639717285,9677.576997008842
45,12,489.4963408602367,7334.374481686997
45,13,517.6891057114474,6418.096371943934
45,14,520.9287616652213,5970.475956390565
45,15,601.3823602538,7524.69984838573
45,16,284.6736150240185,3119.641195772738
45,17,282.78518714770615,3640.06792232365
45,18,818.5725388758203,12596.105406292623
45,19,242.9621371977887,2673.929133605248
45,20,197.63378063617498,2946.218307304688
45,21,613.4327824555353,8111.565654972297
45,22,891.6840283918859,12830.28774763438
45,23,379.0727309475971,4479.051158817873
45,24,33.33020142933981,116.85876575372593
45,25,704.6866010910004,8640.677032485677
45,26,638.3074128496844,8679.258750656398
45,27,537.7119697849471,7318.180677114562
45,28,772.0002027997339,11338.616330881716
45,29,841.8112089598571,11719.938953405674
45,30,501.52976958517877,8819.632974097603
45,31,341.39254741404955,4779.311596865071
45,32,721.5563783206675,10629.617981661482
45,33,803.9260124933413,12339.5457560636
45,34,322.84696180561036,3531.673600436907
45,35,721.257940911045,8946.729200262293
45,36,1168.2373150024307,17414.431525563738
45,37,521.4420908327781,8384.948352158799
45,38,901.780112400991,13888.282711438644
45,39,535.9305234478195,8962.998943574761
45,40,366.1352252854752,5036.003270231537
45,41,814.626783985822,13034.203730418585
45,42,901.0840320473337,13826.843538213545
45,43,510.1053892661681,7422.5618250455045
45,44,663.3006674999859,10075.099195136503
45,45,0,0.0
45,46,832.2887181347938,12631.829512889692
45,47,604.3358089283474,9325.952388764937
45,48,512.7051776505697,8172.285352425059
45,49,549.9555758496989,8776.712669886387
45,50,798.6559690545768,11570.392038157484
45,51,622.4435967947737,8500.828758831924
45,52,348.7710200372784,6040.607916431932
45,53,496.464227863687,4296.632973350816
45,54,890.9930862416827,12667.466709329992
45,55,440.1813938264998,7197.082152352808
45,56,753.3265754874996,9728.930672147673
45,57,843.5451547627374,13548.644414681523
45,58,171.16288193157095,1778.1881151844584
45,59,404.75357514269126,4487.6810368549095
45,60,828.260744951332,13309.635154139873
45,61,766.0187549780726,11640.730309420065
45,62,601.1663631990577,7682.1509265751365
45,63,549.004313943787,7445.776056973296
45,64,201.28564130346066,1890.7272326446976
45,65,210.14989340930111,2394.535962537813
45,66,582.0472425195703,6890.581051343656
45,67,664.6008271685573,9029.35968765883
45,68,915.097339594937,13135.366758128082
45,69,837.446189069324,12368.278810964663
45,70,361.7375655714841,4103.927646874093
45,71,693.0175018336104,10200.832474938501
45,72,541.2313327234732,7911.758454703242
45,73,661.6440734291065,8520.089835403873
45,74,631.0348811071779,7759.831881639544
45,75,973.1126060312171,14115.037840148121
45,76,872.8150131159287,12210.323496753039
45,77,480.25067433418224,5527.324201638148
45,78,659.8460151485081,11660.12791183852
45,79,507.23375055090065,8131.541225714516
45,80,822.7882851947588,12566.339454100455
45,81,489.29258280084815,6946.107861741433
45,82,30.48026596587358,290.682980955339
45,83,583.0002504342433,6890.043615224011
45,84,915.3689941962955,12131.33353579367
45,85,1035.4770496731355,15410.851777250335
45,86,640.5121798684311,9270.136330795001
45,87,76.19207479937754,816.1696487175323
45,88,1153.1417220965332,11630.994257121409
45,89,792.5125353873443,11872.290288037411
45,90,707.5377941636518,10830.14743807919
45,91,210.43354603002945,2227.3113077785797
45,92,268.7227604509251,3391.278265644451
45,93,862.8048075231883,11018.699283806012
45,94,87.73096206487294,740.8524337485283
45,95,600.8622844278821,9036.6254116062
45,96,751.5367257967384,9407.004086956453
45,97,436.08224330356256,4480.31617244453
45,98,334.5228822365088,3721.7188334634448
45,99,1012.1267780798004,15083.30076141008
45,100,295.9454078041252,4352.396777073982
46,0,525.7357203179439,6364.644804725102
46,1,737.3804404237592,12932.81433223199
46,2,873.1634087384773,11692.097699787057
46,3,649.4863355418483,7345.019108047768
46,4,875.5690551115122,13824.790390906628
46,5,502.12587358601667,8252.018105755247
46,6,262.14507658781145,3181.927760499512
46,7,617.2644864693331,10073.072884042633
46,8,307.7368755399982,4068.749955890575
46,9,180.27833957408265,2151.499735749235
46,10,420.24610536508237,6818.840830205631
46,11,610.202164217306,11258.992297832081
46,12,404.7487411058142,5301.896731548214
46,13,566.641505957025,7113.146729145992
46,14,642.2390985261432,10071.797526994917
46,15,510.53476049937746,6457.37455162548
46,16,681.3513885554481,9517.06204140685
46,17,632.6414326469828,9074.642642399904
46,18,408.9249391213978,5074.503159390361
46,19,907.414537443366,14177.330513272109
46,20,705.7861808817528,10207.910002559887
46,21,525.885182701113,7907.810815976972
46,22,187.4316716936098,2267.105272769704
46,23,741.4901139710635,9322.59080338606
46,24,807.6079749607693,12536.128276576808
46,25,480.2390013365778,6457.065510169877
46,26,866.7598130952621,14423.460266371814
46,27,459.1778161756354,5806.558255845754
46,28,378.43639296953256,6859.760554350351
46,29,163.4006164472618,2410.1779080466163
46,30,402.7652516488323,5720.121773427827
46,31,919.2447136854233,14774.853153401642
46,32,275.6087785662452,2938.8448509270847
46,33,283.0736557950656,2919.124922296453
46,34,887.7934025774395,12143.164165536911
46,35,392.21034115662275,4779.636808220109
46,36,504.08495830415546,6375.736089410719
46,37,370.2944910783556,4904.590099937994
46,38,89.02775570271459,1257.2610919755502
46,39,563.5829236933969,11803.46946086855
46,40,698.987625531053,9657.393818014714
46,41,643.7791842313997,8682.169090335356
46,42,255.83167534905857,2423.577370747783
46,43,722.1577895117456,12884.322295920545
46,44,196.42816605890357,2721.2743319096453
46,45,810.7934750786471,12631.829512889692
46,46,0,0.0
46,47,513.088209173925,7149.471596309448
46,48,421.4575778961471,6820.166055930379
46,49,299.7076834204962,4167.030573983731
46,50,86.00836930015402,1110.518515458794
46,51,454.2009170881244,9242.065353277629
46,52,517.7412345863721,6634.0478044872325
46,53,1275.7166281092648,16095.80635461192
46,54,214.24072954340653,2742.0755761519936
46,55,449.83379407207724,6221.946261581337
46,56,286.3789757330773,4008.9760193589514
46,57,672.6975550083149,9902.608359187998
46,58,844.2182923998821,12887.634898024435
46,59,768.1059753882687,9480.396648621518
46,60,657.4131451969095,9719.130332810366
46,61,55.24637796573002,991.9604457576343
46,62,834.8187634446355,14188.4343152835
46,63,459.0726424108068,5521.3706105160645
46,64,952.0380415490384,12608.709951935838
46,65,704.902293654879,10378.553491179486
46,66,625.7871851593973,10518.764903210822
46,67,902.0455656741217,14833.986742120867
46,68,942.7497398405144,14553.980905479972
46,69,391.39858931490187,7276.501313493022
46,70,760.5307276876574,9402.322627812471
46,71,693.7699020791878,11484.658612440337
46,72,318.78373296905056,4726.772253517338
46,73,371.16980202100615,4551.366868061519
46,74,485.5872813527553,5954.549657943356
46,75,171.86024933294092,1629.216750164052
46,76,283.3674133615061,5234.778559302614
46,77,581.0917529588593,7704.24172335497
46,78,488.9984153940855,7000.702049257489
46,79,405.4861507964781,6133.278799687383
46,80,850.4406854403362,13668.182489869208
46,81,405.24498304642566,5742.713821180667
46,82,790.2051505157876,12369.182653966214
46,83,624.8341772447238,10531.534392873635
46,84,310.0126805248795,3979.93423917065
46,85,289.22469297486055,3195.5987587941286
46,86,532.4645801140088,7496.524370087725
46,87,821.3444750449555,13276.832284953109
46,88,561.9941223421105,6019.95978234851
46,89,110.16493563292208,1543.960414320893
46,90,511.9914418743396,8364.76363464252
46,91,906.4859462756074,12092.885524184752
46,92,776.8751606965031,10418.325256433833
46,93,346.7298470782872,5304.350856489818
46,94,744.9073849581603,12063.06787249149
46,95,413.01468467345956,8689.852085252163
46,96,428.189126042316,6626.2240408274265
46,97,683.6150814170032,8717.454986889416
46,98,798.4752824820864,10853.20574820042
46,99,278.2744213815253,3612.326835189426
46,100,697.4978080497028,9300.961494792375
47,0,300.57805416764427,1962.218333011465
47,1,551.1227742734596,6397.090261932845
47,2,694.9057425881774,9960.439257268225
47,3,539.489784498442,5370.034441168011
47,4,689.3113889612129,8349.58913905311
47,5,916.7682074357177,11837.758172531712
47,6,400.92438764396604,4160.9303376228245
47,7,370.0068203190331,3016.7765396471073
47,8,740.6839663335525,9852.076367725522
47,9,639.5254303676364,8817.175404610156
47,10,184.5884392147828,1193.591658959976
47,11,362.9444980670063,4110.552485617374
47,12,421.1910749555145,5060.221456927711
47,13,612.5838398067251,7838.771741838638
47,14,374.4814323758434,4058.816784775323
47,15,689.2770943490777,8237.858789346907
47,16,476.7912411511605,7076.446908572554
47,17,463.7837664966829,7186.278458461459
47,18,409.5672729710982,3849.4575532296853
47,19,718.3568712930667,9545.271226560219
47,20,489.7285147314529,6386.963643212835
47,21,139.22751655081342,1321.1112734663595
47,22,646.6787624871636,8935.43752101636
47,23,614.7324478207639,8775.816082333356
47,24,591.5503088104695,9209.108511748384
47,25,853.243850587355,9282.522865460853
47,26,647.6021469449624,7490.5823017178045
47,27,587.5201500253357,7006.983789914562
47,28,815.9787268192326,11477.205170799376
47,29,622.6477072408156,8268.016167754065
47,30,174.62450368045654,1757.7021023784291
47,31,732.987047535124,9178.729295804611
47,32,401.45111241594566,4228.198700227527
47,33,429.82074658861944,4878.273673457551
47,34,658.7416959008882,7001.5653248311355
47,35,723.7526750063232,7790.690162572625
47,36,794.1320490977097,8980.82566510761
47,37,325.83682492805593,3251.030492171565
47,38,546.4748464962685,8031.631026272717
47,39,377.32525754309756,4695.877488169447
47,40,392.12995938075323,4451.59066938475
47,41,412.02151808109977,3858.6079498843374
47,42,526.9787661426127,6637.595778052002
47,43,503.000123361446,6130.892511802357
47,44,436.67049990860403,4947.855089034415
47,45,594.7358089283473,9325.952388764937
47,46,476.98345223007135,7149.471596309448
47,47,0,0.0
47,48,185.7999117458475,1344.9023657223302
47,49,354.3503099449766,4007.060624290488
47,50,520.4507031498545,6720.681136293684
47,51,267.9432509378247,2186.97409839461
47,52,349.1657541325561,4994.017179393736
47,53,1059.658961958965,11193.255126684979
47,54,649.5878203369605,9192.811502337672
47,55,224.67612792177763,3086.5627261528784
47,56,700.0213095827777,7802.553887587334
47,57,440.8398888580147,4681.666251297005
47,58,628.1606262495823,8586.138165844288
47,59,641.3483092379691,8979.799235875404
47,60,425.5554790466093,4427.609399927367
47,61,487.81348907335024,6479.120280451373
47,62,615.6610972943358,7462.735689389113
47,63,561.3990480390651,6671.272506588461
47,64,763.3803753987387,10374.316662830657
47,65,488.84462750457914,7056.779778543574
47,66,358.0295190090977,3954.9950599251024
47,67,682.887899523822,7870.186807609947
47,68,710.7920736902145,7635.700380523955
47,69,828.9409231646022,12357.657979582566
47,70,599.4322996667619,8516.752611436366
47,71,446.512235928888,4360.952901998147
47,72,472.9260668187509,5411.395278703212
47,73,593.8388075243845,6834.617906217659
47,74,680.1296152024557,7864.622436582549
47,75,631.1073401264947,8691.405773976
47,76,720.9097472112064,10774.654020823178
47,77,568.7340868085597,7593.597854889742
47,78,245.14074924378573,2338.3373322457983
47,79,180.32848464617848,1959.2738523958328
47,80,618.4830192900363,6749.10849650985
47,81,478.6873168961259,5864.302539016286
47,82,574.1474843654878,9038.858432535286
47,83,357.07651109442423,3966.7162626125814
47,84,742.9597713184338,9788.203595887202
47,85,661.3717837684147,8333.713188834185
47,86,54.50691396370885,347.1073398424034
47,87,605.2868088946557,9598.123030358456
47,88,999.5364561918109,11019.77426432417
47,89,430.90726948262244,5639.397427518847
47,90,949.5337757240396,12305.257478038862
47,91,725.6282801253075,10133.276165855626
47,92,483.6174945462031,6002.471311661403
47,93,784.2721809279877,10079.022912144712
47,94,528.8497188078604,8587.925305354718
47,95,226.75701852316,1547.8716615358137
47,96,842.8314598920167,10031.459318899953
47,97,571.6574152667035,7895.79208065598
47,98,512.4176163317867,5958.178471142503
47,99,638.0215121750794,7441.49947383542
47,100,379.74014189940317,4974.254227814978
48,0,208.94742288986654,698.4899707995816
48,1,537.8921429956819,6181.9165591935025
48,2,603.2751113103998,8661.46771864082
48,3,546.5591532206641,6467.593937885558
48,4,676.0807576834351,7669.146669285284
48,5,878.2375761579399,10659.494424091641
48,6,314.59375636618813,3655.6962166895623
48,7,417.7761890412553,3355.361543956852
48,8,727.4533350557746,9039.67260126043
48,9,626.2947990898587,8243.115726147755
48,10,1.21147253106496,153.89162055369226
48,11,410.71386678922846,4762.549520334607
48,12,329.5604436777367,3855.08469566038
48,13,520.9532085289475,6542.554960706042
48,14,311.14721218041757,3470.4686842990486
48,15,597.6464630713002,7004.23741059603
48,16,385.1606098733828,5776.872056792865
48,17,372.1531352189052,5857.503231520563
48,18,431.2366416933206,4558.482247324654
48,19,626.7262400152889,8646.22859309588
48,20,398.0978834536752,5227.105496737645
48,21,104.39329635538762,1132.581032408729
48,22,633.4481312093858,8355.775975962451
48,23,523.1018165429862,7430.934199542824
48,24,499.9196775326918,8055.961847885975
48,25,761.6132193095773,8102.380439018935
48,26,667.2715156671848,7604.032076915401
48,27,495.88951874755804,5783.224785623368
48,28,802.7480955414547,10424.746994096336
48,29,609.4170759630379,7568.151068779815
48,30,82.9938724026788,1112.7757635794871
48,31,719.7564162573462,8556.605327262938
48,32,315.12048113816775,3908.581292978196
48,33,416.5901153108416,5023.852527132316
48,34,605.6110646231103,6176.539439080835
48,35,632.1220437285455,6710.841306154149
48,36,780.9014178199318,9633.275984340735
48,37,234.2061936502782,2275.4981143817463
48,38,533.2442152184907,7846.657850375862
48,39,364.09462626531973,5096.040337450302
48,40,415.19932810297547,3529.0103350380077
48,41,427.2908868033219,5189.282346976475
48,42,513.7481348648348,6780.149715050851
48,43,522.6694920836683,6075.35694117062
48,44,364.0398686308262,4321.0224502959645
48,45,503.1051776505696,8172.285352425059
48,46,463.7528209522935,6820.166055930379
48,47,185.79991174584748,1344.9023657223302
48,48,0,0.0
48,49,262.7196786671989,3117.626263949813
48,50,507.2200718720766,6205.283135686781
48,51,254.71261966004695,2571.2015466245375
48,52,257.5351228547785,3663.582556627063
48,53,968.0283306811871,10391.058690833897
48,54,636.3571890591826,8547.543620688675
48,55,133.0454966439999,1779.8423407338896
48,56,608.3906783049999,6824.207139543458
48,57,456.20925758023697,6025.58387275942
48,58,536.5299949718045,7590.011701844996
48,59,549.7176779601914,7634.942309563218
48,60,440.92484776883157,5771.483507305417
48,61,474.5828577955724,6020.839090648756
48,62,635.3304660165581,7391.667056359818
48,63,469.76841676128726,5465.401769796357
48,64,671.7497441209608,9118.146159746137
48,65,397.21399622680144,5846.176667184399
48,66,294.6952988136719,3725.12537647532
48,67,702.5572682460444,8016.8201959861335
48,68,743.2614424124368,8558.695628000314
48,69,815.7102918868243,11346.7835517917
48,70,507.8016683889843,7173.550189350732
48,71,494.28160465111023,5120.526193069952
48,72,381.2954355409731,4287.152814856598
48,73,502.20817624660685,5747.899797524412
48,74,588.4989839246781,6659.6712736579375
48,75,617.8767088487168,8428.856308264232
48,76,707.6791159334285,9882.083151547873
48,77,477.1034555307822,6263.06715409087
48,78,272.51011796600795,3546.520613443744
48,79,88.69785336840074,810.8672017139651
48,80,650.9523880122587,7688.816009357729
48,81,387.05668561834824,4616.610087734353
48,82,482.51685308771005,7882.464232650284
48,83,293.7422908989984,3737.87661955065
48,84,729.7291400406559,8983.319352025348
48,85,648.141152490637,8503.89373122528
48,86,221.97628268593112,1491.4327617903373
48,87,513.6561776168779,8507.546375668482
48,88,986.305824914033,10033.906644652503
48,89,377.27663820484463,5411.750008877604
48,90,930.7031444462631,11153.367346553485
48,91,633.9976488475297,8851.823455800353
48,92,469.18686326842527,4943.481862960431
48,93,771.0415496502098,9095.639577373036
48,94,437.2190875300827,7442.227463041749
48,95,213.52638724538224,2271.3057621712364
48,96,755.6008286142387,8882.761251472222
48,97,480.02678398892596,6550.891601093859
48,98,535.486985054009,5020.081719757362
48,99,624.7908808973016,7768.782753307908
48,100,402.60951062162525,3840.178487598663
49,0,267.6978210889957,2490.28260096523
49,1,689.0425411948111,8899.861015604132
49,2,644.1255095095289,8327.91968590379
49,3,693.4481436381202,7227.799296773502
49,4,773.3311558825641,9658.400714239095
49,5,615.4876816822887,8001.036572346918
49,6,122.64386189053727,1295.8125587687487
49,7,568.9265872403846,6462.227496359695
49,8,484.1034405801234,5923.0107221476
49,9,379.44490461420787,5226.453613419152
49,10,275.3082061361342,3180.4028457894447
49,11,561.8642649883576,7876.3028710235185
49,12,172.11054920208588,1769.4048536568657
49,13,401.7033140532966,4630.023464135839
49,14,602.4432626818505,5996.950241436154
49,15,415.8965685956492,4651.741213314442
49,16,426.01100807251186,5751.69485018172
49,17,413.0035334180343,5463.984461803499
49,18,463.08674721766965,4660.395318803589
49,19,667.5766382144179,10083.339400817791
49,20,438.94828165280427,6145.560818919952
49,21,380.94728347216477,4244.932111027893
49,22,386.59823673373506,5332.773514238386
49,23,576.5519220673355,6336.667869178241
49,24,540.7700757318208,8672.061271487815
49,25,561.0633248339266,5489.8289405627775
49,26,818.421913866314,10547.94743936377
49,27,359.63962427190717,3463.1752491971797
49,28,609.2982010658045,7489.472448320224
49,29,357.5254173017061,4475.570245282995
49,30,233.42735241988396,2250.633061330036
49,31,790.2070484306787,10607.965837528143
49,32,197.57058666251692,1884.444194689192
49,33,409.4402208351907,3665.476021244765
49,34,646.4614628222395,7980.62940328026
49,35,431.57214925289463,3851.329942061331
49,36,706.8515233442807,8796.932183541005
49,37,70.55659184940735,854.7083291056217
49,38,381.89432074283974,5362.498707576839
49,39,515.2450244644488,8194.887863417942
49,40,454.44972630210464,5499.161587882268
49,41,578.4412850024514,7111.742206870721
49,42,437.4982403891838,5051.17828118902
49,43,673.8198902827975,8936.026374467263
49,44,116.01487584183525,1446.185872454424
49,45,543.9555758496986,8776.712669886387
49,46,312.4029264766427,4167.030573983731
49,47,368.15030994497675,4007.060624290488
49,48,276.5196786671989,3117.626263949813
49,49,0,0.0
49,50,278.77017739642577,3315.339227498508
49,51,405.8630178591761,5688.632059072407
49,52,271.7855210539076,2775.7257882267604
49,53,1008.8787288803162,11985.63331662662
49,54,406.70729458353173,5476.256111822128
49,55,192.09589484312903,2070.8024464985906
49,56,377.5407838293492,3796.970852850996
49,57,607.3596557793666,8207.913031625676
49,58,577.3803931709335,8822.820560517815
49,59,603.1677834845407,6531.762313711086
49,60,592.0752459679611,7967.906597278802
49,61,246.13296331992157,3225.730825348791
49,62,786.4808642156873,10201.13360122007
49,63,330.7185222856363,3085.450364308307
49,64,712.6001423200901,9094.05894895945
49,65,438.0643944259305,6424.71260874762
49,66,571.249285930449,6572.665097546893
49,67,853.7076664451736,10975.420798685383
49,68,894.4118406115663,11608.00492030976
49,69,675.0603974111738,8353.335497510177
49,70,548.6520665881134,6254.97418760107
49,71,645.4320028502394,8218.424350026806
49,72,180.74554106532224,1697.776377905727
49,73,301.65828177095597,2926.760905091918
49,74,390.9490894490271,4191.945592699278
49,75,453.22681437306585,5786.122549828937
49,76,565.3292214577779,6789.721921897324
49,77,416.1535610551312,4780.740861225363
49,78,423.66051616513715,5182.393450398037
49,79,271.04825156752986,2313.3970395005763
49,80,802.1027862113881,10727.05911804481
49,81,240.30679114269734,2597.4582651734554
49,82,523.3672512868392,8498.358633956566
49,83,570.2962780157756,6585.201691751431
49,84,489.0792455650047,5866.063648167681
49,85,571.8912580149859,6648.260677737262
49,86,404.3266808850603,4309.269537503761
49,87,554.506575816007,9347.258564006846
49,88,845.6559304383825,7012.939196793059
49,89,277.12674372919383,3123.1291545837585
49,90,667.9532499706119,8416.412455846325
49,91,674.8480470466588,8658.448447158918
49,92,510.03726146755434,6283.575125311514
49,93,526.7916551745587,6072.292128784441
49,94,478.06948572921175,8144.565462853292
49,95,364.67678544451127,5339.297249153717
49,96,541.5509341385876,6159.83722555781
49,97,518.6768895132752,5535.403538004649
49,98,574.7373832531382,6691.8268073242625
49,99,548.5409864216505,6325.191219694664
49,100,442.0599088207546,5148.3340136316765
50,0,534.9982142938735,5678.49653435064
50,1,746.6429343996888,12199.019429801905
50,2,852.2259027144069,10586.476149607272
50,3,653.4488295177782,7735.485731286177
50,4,884.8315490874418,12917.83559931221
50,5,447.3883675619463,7396.659457736483
50,6,241.2075705637411,2574.872688248526
50,7,626.5269804452627,9532.798839171492
50,8,342.0017491731045,3591.22000858892
50,9,214.5432132071888,2104.281856709946
50,10,429.508599341012,6225.942734062187
50,11,619.4646581932356,10812.937416421484
50,12,383.81123508174375,4260.535131789011
50,13,545.7039999329546,6005.172872266999
50,14,651.5015925020728,9305.105016539375
50,15,474.6972544753071,5372.3730424573905
50,16,660.4138825313777,8451.73883961639
50,17,611.7039266229124,7992.683421785469
50,18,418.1874330973274,5276.098035447217
50,19,913.477031419296,13185.410842570283
50,20,684.8486748576823,9211.584305720458
50,21,535.1476766770427,7325.209728180373
50,22,221.69654532671595,2224.632449781235
50,23,720.5526079469931,8212.09616209255
50,24,786.6704689366989,11476.561501577522
50,25,425.5014953125075,5449.970139260105
50,26,876.0223070711917,13783.890231116882
50,27,438.2403101515649,4696.445875044541
50,28,441.1988869454624,6154.456017417088
50,29,197.66549008036796,1827.9842997610242
50,30,412.0277456247619,5145.35374722951
50,31,928.5072076613529,13871.945148537992
50,32,284.8712725421748,2537.7487510710375
50,33,265.7409067148486,3193.999044751742
50,34,892.3618560271176,11223.2991711877
50,35,337.47283513255235,3722.6540561563397
50,36,522.7522092239385,7323.862712321614
50,37,349.35698505428513,4119.371527208491
50,38,168.19500662249757,2349.725569680832
50,39,572.8454176693265,11275.454651904718
50,40,688.9501195069826,8802.913054570468
50,41,653.0416782073293,8735.371241128014
50,42,253.39892626884162,3263.893291790089
50,43,731.4202834876752,12202.482861264127
50,44,175.4906600348332,1906.770420375765
50,45,789.8559690545767,11570.392038157484
50,46,98.7036123563006,1110.518515458794
50,47,522.3507031498546,6720.681136293684
50,48,430.7200718720767,6205.283135686781
50,49,278.77017739642577,3315.339227498508
50,50,0,0.0
50,51,463.463411064054,8715.77355874856
50,52,496.8037285623017,5610.081536758971
50,53,1254.779122085194,15110.730594340477
50,54,248.5056031765127,2547.2081667167176
50,55,459.09628804800684,5385.10011084665
50,56,231.64146970900697,2994.7727945950132
50,57,681.9600489842445,9947.759190458339
50,58,823.2807863758117,11883.858498764448
50,59,747.1684693641984,8369.91635692098
50,60,666.675639172839,9745.627112081014
50,61,34.3088719416596,359.91735192809824
50,62,844.0812574205651,13485.57712035561
50,63,438.1351363867363,4411.126987658057
50,64,931.100535524968,11509.309168066835
50,65,683.9647876308086,9345.680085878137
50,66,635.0496791353269,9832.254433332677
50,67,911.3080596500513,14203.939366589777
50,68,952.012233816444,14280.293509420275
50,69,467.26108329083155,6697.464625124626
50,70,739.5932216635871,8293.52713223273
50,71,703.0323960551174,11081.502938374844
50,72,297.8462269449802,3658.6758936499177
50,73,324.1322959969357,3444.757349912828
50,74,439.34977532868504,4864.757925982511
50,75,256.92512296604707,2562.279839418688
50,76,359.22990733743575,4723.00514602132
50,77,560.154246934789,6594.334275543334
50,78,498.2609093700151,6935.861816753686
50,79,414.7486447724077,5462.469733154335
50,80,859.7031794162658,13390.651771364215
50,81,384.3074770223553,4654.607425416352
50,82,769.2676444917172,11311.306075515635
50,83,634.0966712206534,9844.940756918137
50,84,344.2775541579858,3507.7393707850397
50,85,368.3919438946436,4271.449672883045
50,86,541.7270740899384,7063.245785757827
50,87,800.4069690208851,12229.139956191855
50,88,637.8566163180402,5377.367944077737
50,89,119.42742960885167,1630.6272266274127
50,90,499.8539358502693,7569.984784324455
50,91,885.5484402515369,10989.772268545743
50,92,755.9376546724327,9464.452496504864
50,93,358.6923410542167,4571.25881612717
50,94,723.9698789340898,11015.876667651546
50,95,422.27717864938916,8227.302083437866
50,96,373.45162001824565,5694.79186840825
50,97,662.6775753929329,7610.718307035459
50,98,807.737776458016,9933.302341604629
50,99,357.44167230130836,4551.537798454766
50,100,676.5603020256324,8370.762087775769
51,0,445.48584203407086,3221.6244423404005
