problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14510.045160 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,258.3236390214129,55,318.3236390214129,55,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,318.3236390214129,55,322.0192622957763,55,Takeoff from truck at Customer 55,Traveling
2,UAV,UAV travels with parcel,322.0192622957763,55,383.2656948527352,52,Fly to UAV customer 52,Traveling
2,UAV,UAV taking off or landing with a parcel,383.2656948527352,52,389.65694140146206,52,Land at UAV customer 52,Traveling
2,UAV,UAV is stationary with a parcel,389.65694140146206,52,449.65694140146206,52,Serving UAV customer 52,Making Delivery
2,UAV,UAV taking off or landing with no parcels,449.65694140146206,52,453.3525646758255,52,Takeoff from UAV customer 52,Traveling
2,UAV,UAV travels empty,453.3525646758255,52,496.9312952211867,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,496.9312952211867,12,518.9455281273673,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,518.9455281273673,12,525.3367746760941,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,525.3367746760941,12,555.3367746760941,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,2186.7267676945667,47,2246.7267676945667,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2246.7267676945667,47,2250.42239096893,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,2250.42239096893,47,2399.805790636162,57,Fly to UAV customer 57,Traveling
2,UAV,UAV taking off or landing with a parcel,2399.805790636162,57,2406.197037184889,57,Land at UAV customer 57,Traveling
2,UAV,UAV is stationary with a parcel,2406.197037184889,57,2466.197037184889,57,Serving UAV customer 57,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2466.197037184889,57,2469.892660459252,57,Takeoff from UAV customer 57,Traveling
2,UAV,UAV travels empty,2469.892660459252,57,2631.8406638851307,51,Fly to truck at customer 51,Traveling
2,UAV,UAV taking off or landing with no parcels,2631.8406638851307,51,2638.2319104338576,51,Land at truck rendezvous location (customer 51),Traveling
2,UAV,UAV is stationary without a parcel,2638.231910433575,51,2668.231910433575,51,Recovered by truck at customer 51,UAV Recovery
2,UAV,UAV is stationary with a parcel,2668.231910433575,51,2728.231910433575,51,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2728.231910433575,51,2731.9275337079384,51,Takeoff from truck at Customer 51,Traveling
2,UAV,UAV travels with parcel,2731.9275337079384,51,2859.4678986958597,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,2859.4678986958597,43,2865.8591452445867,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,2865.8591452445867,43,2925.8591452445867,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2925.8591452445867,43,2929.55476851895,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,2929.55476851895,43,3000.7521962201795,39,Fly to truck at customer 39,Traveling
2,UAV,UAV taking off or landing with no parcels,3000.7521962201795,39,3007.1434427689064,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,3007.1434427689064,39,3037.1434427689064,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,3037.1434427689064,39,3097.1434427689064,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3097.1434427689064,39,3100.8390660432697,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,3100.8390660432697,39,3206.208574034659,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,3206.2085740346593,67,3212.599820583386,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,3212.599820583386,67,3272.599820583386,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3272.599820583386,67,3276.2954438577494,67,Takeoff from UAV customer 67,Traveling
2,UAV,UAV travels empty,3276.2954438577494,67,3416.643399919581,71,Fly to truck at customer 71,Traveling
2,UAV,UAV taking off or landing with no parcels,3416.643399919581,71,3423.034646468308,71,Land at truck rendezvous location (customer 71),Traveling
2,UAV,UAV is stationary without a parcel,3423.034646468308,71,3453.034646468308,71,Recovered by truck at customer 71,UAV Recovery
2,UAV,UAV is stationary with a parcel,3453.034646468308,71,3513.034646468308,71,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3513.034646468308,71,3516.730269742671,71,Takeoff from truck at Customer 71,Traveling
2,UAV,UAV travels with parcel,3516.730269742671,71,3602.5044660333124,80,Fly to UAV customer 80,Traveling
2,UAV,UAV taking off or landing with a parcel,3602.504466033313,80,3608.89571258204,80,Land at UAV customer 80,Traveling
2,UAV,UAV is stationary with a parcel,3608.89571258204,80,3668.89571258204,80,Serving UAV customer 80,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3668.89571258204,80,3672.591335856403,80,Takeoff from UAV customer 80,Traveling
2,UAV,UAV travels empty,3672.591335856403,80,3773.964798186185,11,Fly to truck at customer 11,Traveling
2,UAV,UAV taking off or landing with no parcels,3773.964798186185,11,3780.356044734912,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,3780.356044734912,11,3810.356044734912,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,3810.356044734912,11,3870.356044734912,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3870.356044734912,11,3874.051668009275,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,3874.051668009275,11,4000.7802469007124,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,4000.7802469007124,68,4007.1714934494394,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,4007.1714934494394,68,4067.1714934494394,68,Serving UAV customer 68,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4067.1714934494394,68,4070.8671167238026,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,4070.8671167238026,68,4248.043817103341,7,Fly to truck at customer 7,Traveling
2,UAV,UAV taking off or landing with no parcels,4248.043817103341,7,4254.435063652068,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,4254.4350636520685,7,4284.4350636520685,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,4284.4350636520685,7,4344.4350636520685,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4344.4350636520685,7,4348.130686926432,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,4348.130686926432,7,4491.568024100154,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,4491.568024100155,26,4497.959270648881,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,4497.959270648881,26,4557.959270648881,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4557.959270648881,26,4561.654893923244,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,4561.654893923244,26,4713.5147769896175,14,Fly to truck at customer 14,Traveling
2,UAV,UAV taking off or landing with no parcels,4713.5147769896175,14,4719.906023538344,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,4719.906023538345,14,4749.906023538345,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,4749.906023538345,14,4809.906023538345,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4809.906023538345,14,4813.601646812708,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,4813.601646812708,14,4949.514144945551,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,4949.514144945551,62,4955.905391494278,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,4955.905391494278,62,5015.905391494278,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5015.905391494278,62,5019.601014768641,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,5019.601014768641,62,5212.902401481081,100,Fly to truck at customer 100,Traveling
2,UAV,UAV taking off or landing with no parcels,5212.902401481081,100,5219.293648029808,100,Land at truck rendezvous location (customer 100),Traveling
2,UAV,UAV is stationary without a parcel,5219.2936480298085,100,5249.2936480298085,100,Recovered by truck at customer 100,UAV Recovery
2,UAV,UAV is stationary with a parcel,5249.2936480298085,100,5309.2936480298085,100,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5309.2936480298085,100,5312.989271304172,100,Takeoff from truck at Customer 100,Traveling
2,UAV,UAV travels with parcel,5312.989271304172,100,5358.165801485399,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,5358.165801485399,20,5364.557048034126,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,5364.557048034126,20,5424.557048034126,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5424.557048034126,20,5428.252671308489,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,5428.252671308489,20,5477.341799453449,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,5477.341799453449,98,5525.234062757127,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,5525.234062757127,98,5531.625309305853,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,5531.625309305853,98,5561.625309305853,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,5561.625309305853,98,5621.625309305853,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5621.625309305853,98,5625.320932580216,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,5625.320932580216,98,5751.638263993283,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,5751.6382639932835,31,5758.02951054201,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,5758.02951054201,31,5818.02951054201,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5818.02951054201,31,5821.725133816373,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,5821.725133816373,31,5907.011662232186,34,Fly to truck at customer 34,Traveling
2,UAV,UAV taking off or landing with no parcels,5907.011662232186,34,5913.402908780912,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,5913.402908780913,34,5943.402908780913,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,5943.402908780913,34,6003.402908780913,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6003.402908780913,34,6007.098532055276,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,6007.098532055276,34,6109.098683742801,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,6109.098683742802,1,6115.489930291528,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,6115.489930291528,1,6175.489930291528,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6175.489930291528,1,6179.1855535658915,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,6179.1855535658915,1,6278.995847026377,4,Fly to truck at customer 4,Traveling
2,UAV,UAV taking off or landing with no parcels,6278.995847026377,4,6285.387093575104,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,6285.387093574702,4,6315.387093574702,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,6315.387093574702,4,6375.387093574702,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6375.387093574702,4,6379.082716849065,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,6379.082716849065,4,6473.771464480977,53,Fly to UAV customer 53,Traveling
2,UAV,UAV taking off or landing with a parcel,6473.771464480978,53,6480.162711029704,53,Land at UAV customer 53,Traveling
2,UAV,UAV is stationary with a parcel,6480.162711029704,53,6540.162711029704,53,Serving UAV customer 53,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6540.162711029704,53,6543.858334304067,53,Takeoff from UAV customer 53,Traveling
2,UAV,UAV travels empty,6543.858334304067,53,6655.334594973329,87,Fly to truck at customer 87,Traveling
2,UAV,UAV is stationary without a parcel,6655.334594973329,87,6815.8313904507995,87,Idle above rendezvous location (customer 87),Idle
2,UAV,UAV taking off or landing with no parcels,6815.8313904507995,87,6822.222636999526,87,Land at truck rendezvous location (customer 87),Traveling
2,UAV,UAV is stationary without a parcel,6822.222636999526,87,6852.222636999526,87,Recovered by truck at customer 87,UAV Recovery
2,UAV,UAV is stationary with a parcel,7184.5076898638,94,7244.5076898638,94,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7244.5076898638,94,7248.203313138163,94,Takeoff from truck at Customer 94,Traveling
2,UAV,UAV travels with parcel,7248.203313138163,94,7324.2890815058745,64,Fly to UAV customer 64,Traveling
2,UAV,UAV taking off or landing with a parcel,7324.289081505875,64,7330.680328054602,64,Land at UAV customer 64,Traveling
2,UAV,UAV is stationary with a parcel,7330.680328054602,64,7390.680328054602,64,Serving UAV customer 64,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7390.680328054602,64,7394.375951328965,64,Takeoff from UAV customer 64,Traveling
2,UAV,UAV travels empty,7394.375951328965,64,7510.378972368415,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,7510.378972368415,17,7684.014774137656,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,7684.014774137656,17,7690.406020686382,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,7690.406020686383,17,7720.406020686383,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,7750.406020686382,17,7810.406020686382,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7810.406020686382,17,7814.101643960746,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,7814.101643960746,17,7907.027023344379,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,7907.027023344379,2,7913.418269893105,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,7913.418269893105,2,7973.418269893105,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7973.418269893105,2,7977.113893167469,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,7977.113893167469,2,8051.399015360601,70,Fly to truck at customer 70,Traveling
2,UAV,UAV taking off or landing with no parcels,8051.399015360601,70,8057.7902619093275,70,Land at truck rendezvous location (customer 70),Traveling
2,UAV,UAV is stationary without a parcel,8057.790261909328,70,8087.790261909328,70,Recovered by truck at customer 70,UAV Recovery
2,UAV,UAV is stationary with a parcel,8087.790261909329,70,8147.790261909329,70,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8147.790261909329,70,8151.4858851836925,70,Takeoff from truck at Customer 70,Traveling
2,UAV,UAV travels with parcel,8151.4858851836925,70,8174.499405018975,97,Fly to UAV customer 97,Traveling
2,UAV,UAV taking off or landing with a parcel,8174.499405018975,97,8180.890651567702,97,Land at UAV customer 97,Traveling
2,UAV,UAV is stationary with a parcel,8180.890651567702,97,8240.8906515677,97,Serving UAV customer 97,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8240.8906515677,97,8244.586274842064,97,Takeoff from UAV customer 97,Traveling
2,UAV,UAV travels empty,8244.586274842064,97,8279.211345012503,59,Fly to truck at customer 59,Traveling
2,UAV,UAV is stationary without a parcel,8279.211345012503,59,8292.859212952319,59,Idle above rendezvous location (customer 59),Idle
2,UAV,UAV taking off or landing with no parcels,8292.859212952319,59,8299.250459501045,59,Land at truck rendezvous location (customer 59),Traveling
2,UAV,UAV is stationary without a parcel,8299.250459501045,59,8329.250459501045,59,Recovered by truck at customer 59,UAV Recovery
2,UAV,UAV is stationary with a parcel,8359.250459501045,59,8419.250459501045,59,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8419.250459501045,59,8422.946082775408,59,Takeoff from truck at Customer 59,Traveling
2,UAV,UAV travels with parcel,8422.946082775408,59,8515.814257163065,91,Fly to UAV customer 91,Traveling
2,UAV,UAV taking off or landing with a parcel,8515.814257163065,91,8522.205503711792,91,Land at UAV customer 91,Traveling
2,UAV,UAV is stationary with a parcel,8522.205503711792,91,8582.205503711792,91,Serving UAV customer 91,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8582.205503711792,91,8585.901126986155,91,Takeoff from UAV customer 91,Traveling
2,UAV,UAV travels empty,8585.901126986155,91,8785.764487236198,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,8785.764487236198,15,8857.467303118272,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,8857.467303118272,15,8863.858549666998,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,8863.858549666998,15,8893.858549666998,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,9182.158521661291,63,9242.158521661291,63,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9242.158521661291,63,9245.854144935654,63,Takeoff from truck at Customer 63,Traveling
2,UAV,UAV travels with parcel,9245.854144935654,63,9299.543137119406,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,9299.543137119408,35,9305.934383668135,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,9305.934383668135,35,9365.934383668135,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9365.934383668135,35,9369.630006942498,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,9369.630006942498,35,9396.995575264764,56,Fly to truck at customer 56,Traveling
2,UAV,UAV is stationary without a parcel,9396.995575264764,56,9542.99341830253,56,Idle above rendezvous location (customer 56),Idle
2,UAV,UAV taking off or landing with no parcels,9542.99341830253,56,9549.384664851257,56,Land at truck rendezvous location (customer 56),Traveling
2,UAV,UAV is stationary without a parcel,9549.384664851259,56,9579.384664851259,56,Recovered by truck at customer 56,UAV Recovery
2,UAV,UAV is stationary with a parcel,9609.384664851259,56,9669.384664851259,56,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9669.384664851259,56,9673.080288125622,56,Takeoff from truck at Customer 56,Traveling
2,UAV,UAV travels with parcel,9673.080288125622,56,9745.897163655718,93,Fly to UAV customer 93,Traveling
2,UAV,UAV taking off or landing with a parcel,9745.897163655718,93,9752.288410204445,93,Land at UAV customer 93,Traveling
2,UAV,UAV is stationary with a parcel,9752.288410204445,93,9812.288410204445,93,Serving UAV customer 93,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9812.288410204445,93,9815.984033478808,93,Takeoff from UAV customer 93,Traveling
2,UAV,UAV travels empty,9815.984033478808,93,9877.966402000853,96,Fly to truck at customer 96,Traveling
2,UAV,UAV is stationary without a parcel,9877.966402000853,96,10028.612345881384,96,Idle above rendezvous location (customer 96),Idle
2,UAV,UAV taking off or landing with no parcels,10028.612345881384,96,10035.00359243011,96,Land at truck rendezvous location (customer 96),Traveling
2,UAV,UAV is stationary without a parcel,10035.00359243011,96,10065.00359243011,96,Recovered by truck at customer 96,UAV Recovery
2,UAV,UAV is stationary with a parcel,10281.604446550404,90,10341.604446550404,90,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10341.604446550404,90,10345.300069824767,90,Takeoff from truck at Customer 90,Traveling
2,UAV,UAV travels with parcel,10345.300069824767,90,10427.546376687267,88,Fly to UAV customer 88,Traveling
2,UAV,UAV taking off or landing with a parcel,10427.546376687267,88,10433.937623235994,88,Land at UAV customer 88,Traveling
2,UAV,UAV is stationary with a parcel,10433.937623235994,88,10493.937623235994,88,Serving UAV customer 88,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10493.937623235994,88,10497.633246510357,88,Takeoff from UAV customer 88,Traveling
2,UAV,UAV travels empty,10497.633246510357,88,10526.951173551008,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,10526.951173551008,28,10528.611369597103,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,10528.611369597103,28,10535.00261614583,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,10535.00261614583,28,10565.00261614583,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,10595.00261614583,28,10655.00261614583,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10655.00261614583,28,10658.698239420193,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,10658.698239420193,28,10692.496285212537,69,Fly to UAV customer 69,Traveling
2,UAV,UAV taking off or landing with a parcel,10692.496285212537,69,10698.887531761264,69,Land at UAV customer 69,Traveling
2,UAV,UAV is stationary with a parcel,10698.887531761264,69,10758.887531761264,69,Serving UAV customer 69,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10758.887531761264,69,10762.583155035627,69,Takeoff from UAV customer 69,Traveling
2,UAV,UAV travels empty,10762.583155035627,69,10868.061058599473,84,Fly to truck at customer 84,Traveling
2,UAV,UAV is stationary without a parcel,10868.061058599473,84,11014.813775441648,84,Idle above rendezvous location (customer 84),Idle
2,UAV,UAV taking off or landing with no parcels,11014.813775441648,84,11021.205021990374,84,Land at truck rendezvous location (customer 84),Traveling
2,UAV,UAV is stationary without a parcel,11021.205021990376,84,11051.205021990376,84,Recovered by truck at customer 84,UAV Recovery
2,UAV,UAV is stationary with a parcel,11462.666443056893,29,11522.666443056893,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11522.666443056893,29,11526.362066331256,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,11526.362066331256,29,11620.357577282699,75,Fly to UAV customer 75,Traveling
2,UAV,UAV taking off or landing with a parcel,11620.357577282699,75,11626.748823831425,75,Land at UAV customer 75,Traveling
2,UAV,UAV is stationary with a parcel,11626.748823831425,75,11686.748823831425,75,Serving UAV customer 75,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11686.748823831425,75,11690.444447105789,75,Takeoff from UAV customer 75,Traveling
2,UAV,UAV travels empty,11690.444447105789,75,11772.685614038912,61,Fly to truck at customer 61,Traveling
2,UAV,UAV is stationary without a parcel,11772.685614038912,61,11951.057978246416,61,Idle above rendezvous location (customer 61),Idle
2,UAV,UAV taking off or landing with no parcels,11951.057978246416,61,11957.449224795142,61,Land at truck rendezvous location (customer 61),Traveling
2,UAV,UAV is stationary without a parcel,11957.449224795142,61,11987.449224795142,61,Recovered by truck at customer 61,UAV Recovery
2,UAV,UAV is stationary with a parcel,12201.185526345651,89,12261.185526345651,89,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12261.185526345651,89,12264.881149620014,89,Takeoff from truck at Customer 89,Traveling
2,UAV,UAV travels with parcel,12264.881149620014,89,12314.795410201456,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,12314.795410201456,33,12321.186656750182,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,12321.186656750182,33,12381.186656750182,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12381.186656750182,33,12384.882280024545,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,12384.882280024545,33,12441.547650446828,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,12441.547650446828,42,12445.949772398531,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,12445.949772398531,42,12452.341018947258,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,12452.34101894726,42,12482.34101894726,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,12512.34101894726,42,12572.34101894726,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12572.34101894726,42,12576.036642221623,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,12576.036642221623,42,12618.91170375159,99,Fly to UAV customer 99,Traveling
2,UAV,UAV taking off or landing with a parcel,12618.91170375159,99,12625.302950300316,99,Land at UAV customer 99,Traveling
2,UAV,UAV is stationary with a parcel,12625.302950300316,99,12685.302950300316,99,Serving UAV customer 99,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12685.302950300316,99,12688.99857357468,99,Takeoff from UAV customer 99,Traveling
2,UAV,UAV travels empty,12688.99857357468,99,12777.497349559524,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,12777.497349559524,36,13040.043069128043,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,13040.043069128043,36,13046.43431567677,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,13046.43431567677,36,13076.43431567677,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,13076.434315676772,36,13136.434315676772,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13136.434315676772,36,13140.129938951135,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,13140.129938951135,36,13291.566584785596,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,13291.566584785596,3,13297.957831334323,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,13297.957831334323,3,13357.957831334323,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13357.957831334323,3,13361.653454608686,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,13361.653454608686,3,13445.160302576041,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,13445.160302576041,18,13635.611848173226,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,13635.611848173226,18,13642.003094721953,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,13642.003094721953,18,13672.003094721953,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,13672.003094721953,18,13732.003094721953,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13732.003094721953,18,13735.698717996316,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,13735.698717996316,18,13886.271396708056,60,Fly to UAV customer 60,Traveling
2,UAV,UAV taking off or landing with a parcel,13886.271396708058,60,13892.662643256785,60,Land at UAV customer 60,Traveling
2,UAV,UAV is stationary with a parcel,13892.662643256785,60,13952.662643256785,60,Serving UAV customer 60,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13952.662643256785,60,13956.358266531148,60,Takeoff from UAV customer 60,Traveling
2,UAV,UAV travels empty,13956.358266531148,60,14047.4656529364,78,Fly to truck at customer 78,Traveling
2,UAV,UAV taking off or landing with no parcels,14047.4656529364,78,14053.856899485127,78,Land at truck rendezvous location (customer 78),Traveling
