problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12505.410045 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1189.7435730748448,71,1219.7435730748448,71,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1219.7435730748446,71,1312.1697640471136,11,Travel from node 71 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1312.1697640471139,11,1342.1697640471139,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1342.1697640471139,11,1511.990539409528,7,Travel from node 11 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1511.990539409528,7,1541.990539409528,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1541.9905394095288,7,1601.9905394095288,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1601.9905394095288,7,1661.9905394095288,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1661.9905394095288,7,1691.9905394095288,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1691.9905394095285,7,1831.6381167663058,14,Travel from node 7 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1831.638116766306,14,1861.638116766306,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1861.638116766306,14,1891.638116766306,14,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1891.638116766306,14,1921.638116766306,14,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1921.638116766306,14,1981.638116766306,14,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1981.638116766306,14,2041.638116766306,14,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2041.63811676583,14,2101.63811676583,14,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2101.63811676583,14,2161.63811676583,14,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2161.63811676583,14,2365.748685834491,98,Travel from node 14 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,2365.748685834491,98,2395.748685834491,98,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2395.748685834491,98,2425.748685834491,98,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2425.748685834491,98,2455.748685834491,98,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2455.748685834491,98,2485.748685834491,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2485.748685834491,98,2515.748685834491,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2515.748685834491,98,2575.748685834491,98,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2575.748685834491,98,2750.6774550435407,34,Travel from node 98 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2750.6774550435407,34,2780.6774550435407,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2780.6774550435407,34,2840.6774550435407,34,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2840.6774550435407,34,2870.6774550435407,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2870.677455043541,34,2930.677455043541,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2930.677455043541,34,2990.677455043541,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2990.677455043541,34,3050.677455043541,34,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,3050.677455043541,34,3282.245479213871,19,Travel from node 34 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,3282.2454792138706,19,3312.2454792138706,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3312.2454792138706,19,3342.2454792138706,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3342.2454792138706,19,3402.2454792138706,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3402.2454792138706,19,3553.6391669603163,87,Travel from node 19 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,3553.6391669603163,87,3583.6391669603163,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3583.6391669603163,87,3613.6391669603163,87,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3613.6391669603163,87,3643.6391669603163,87,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3643.6391669603163,87,3673.6391669603163,87,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3673.6391669603163,87,3751.831241759694,45,Travel from node 87 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3751.8312417596935,45,3781.8312417596935,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3781.8312417596935,45,3815.1614431890334,24,Travel from node 45 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3815.1614431890334,24,3845.1614431890334,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3845.161443189034,24,3875.161443189034,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3875.161443189034,24,3893.3815823228815,82,Travel from node 24 to node 82,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3893.3815823228815,82,3923.3815823228815,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3923.3815823228815,82,3983.3815823228815,82,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3983.3815823228815,82,4065.924219824895,94,Travel from node 82 to node 94,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4065.924219824895,94,4095.924219824895,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4095.924219824895,94,4155.924219824895,94,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4155.924219824895,94,4215.924219824895,94,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4215.924219824895,94,4275.924219824895,94,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4275.924219824895,94,4305.924219824895,94,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4305.924219824895,94,4365.924219824895,94,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4365.924219824895,94,4612.248690137966,17,Travel from node 94 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,4612.248690137966,17,4642.248690137966,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4642.248690137966,17,4672.248690137966,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4672.248690137966,17,4702.248690137966,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4702.248690137966,17,4732.248690137966,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4732.248690137966,17,4762.248690137966,17,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4762.248690137966,17,4822.248690137966,17,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4822.248690137966,17,4882.248690137966,17,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4882.248690137966,17,4942.248690137966,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4942.248690137966,17,5002.248690137966,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5002.248690137966,17,5287.685753417749,13,Travel from node 17 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,5287.685753417749,13,5317.685753417749,13,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5317.685753417749,13,5347.685753417749,13,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5347.685753417749,13,5377.685753417749,13,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5377.685753417702,13,5437.685753417702,13,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5437.685753417702,13,5467.685753417702,13,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5467.685753417702,13,5527.685753417702,13,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5527.685753417702,13,5557.685753417702,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5557.685753417702,13,5617.685753417702,13,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5617.685753417702,13,5677.685753417702,13,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5677.685753417702,13,5919.22038538708,25,Travel from node 13 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,5919.22038538708,25,5949.22038538708,25,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5949.22038538708,25,5979.22038538708,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5979.22038538708,25,6039.22038538708,25,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6039.22038538708,25,6069.22038538708,25,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6069.22038538708,25,6099.22038538708,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6099.22038538708,25,6129.22038538708,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6129.22038538708,25,6189.22038538708,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6189.22038538708,25,6249.22038538708,25,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6249.22038538708,25,6309.22038538708,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6309.22038538708,25,6509.4107872998875,15,Travel from node 25 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,6509.4107872998875,15,6539.4107872998875,15,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6539.4107872998875,15,6569.4107872998875,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6569.4107872998875,15,6599.4107872998875,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6599.4107872998875,15,6629.4107872998875,15,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6629.4107872998875,15,6689.4107872998875,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6689.4107872998875,15,6719.4107872998875,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6719.4107872998875,15,6767.186953827796,74,Travel from node 15 to node 74,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6767.186953827796,74,6797.186953827796,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6797.186953827796,74,6857.186953827796,74,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6857.186953827796,74,6917.186953827796,74,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6917.186953827796,74,6977.186953827796,74,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6977.186953827796,74,7007.186953827796,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7007.186953827796,74,7067.186953827796,74,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7067.186953827796,74,7188.806176031962,27,Travel from node 74 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,7188.806176031962,27,7218.806176031962,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,7218.806176031962,27,7247.71075929418,63,Travel from node 27 to node 63,Traveling
1,Truck,Truck is stationary with no UAVs on board,7247.71075929418,63,7277.71075929418,63,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7277.71075929418,63,7307.71075929418,63,Dropping off package to Customer 63,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7307.71075929418,63,7367.71075929418,63,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7367.71075929418,63,7397.71075929418,63,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7397.71075929418,63,7427.71075929418,63,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7427.71075929418,63,7517.709380926109,81,Travel from node 63 to node 81,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7517.709380926109,81,7547.709380926109,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7547.709380926109,81,7649.3922216173605,72,Travel from node 81 to node 72,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7649.392221617361,72,7679.392221617361,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7679.392221617361,72,7709.392221617361,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7709.392221617361,72,7739.392221617361,72,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7739.392221617361,72,7799.392221617361,72,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7799.3922216173605,72,7859.3922216173605,72,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7859.3922216173605,72,7919.3922216173605,72,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,7919.3922216173605,72,8081.78314700775,44,Travel from node 72 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8081.78314700775,44,8111.78314700775,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8111.78314700775,44,8141.78314700775,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8141.783147007749,44,8201.783147007749,44,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8201.783147006765,44,8261.783147006765,44,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8261.783147007749,44,8321.783147007749,44,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8321.78314700775,44,8351.78314700775,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8351.78314700775,44,8381.78314700775,44,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8381.78314700775,44,8441.78314700775,44,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,8441.78314700775,44,8581.93659296608,61,Travel from node 44 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,8581.93659296608,61,8611.93659296608,61,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8611.93659296608,61,8641.93659296608,61,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8641.93659296608,61,8701.93659296608,61,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8701.93659296608,61,8761.93659296608,61,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8761.93659296608,61,8791.93659296608,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8791.93659296608,61,8821.93659296608,61,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8821.93659296608,61,8881.93659296608,61,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8881.93659296608,61,8911.93659296608,61,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8911.93659296608,61,8971.93659296608,61,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,8971.93659296608,61,9192.698305158417,42,Travel from node 61 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,9192.698305158417,42,9222.698305158417,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9222.698305158417,42,9252.698305158417,42,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9252.698305158417,42,9282.698305158417,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9282.698305158417,42,9342.698305158417,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9342.698305158417,42,9372.698305158417,42,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9372.698305158417,42,9519.418312045818,85,Travel from node 42 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9519.418312045818,85,9549.418312045818,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9549.418312045818,85,9609.418312045818,85,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9609.418312045818,85,9639.418312045818,85,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9639.418312045818,85,9699.418312045818,85,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9699.418312045818,85,9759.418312045818,85,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9759.418312045818,85,10056.791601888317,36,Travel from node 85 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,10056.791601888317,36,10086.791601888317,36,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10086.791601888317,36,10116.791601888317,36,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10116.791601888317,36,10146.791601888317,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10146.791601888319,36,10176.791601888319,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10176.791601888317,36,10206.791601888317,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10206.791601888317,36,10266.791601888317,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10266.791601888317,36,10326.791601888317,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10326.791601888317,36,10386.791601888317,36,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10386.791601888317,36,10446.791601888317,36,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,10446.791601888317,36,10922.3603809335,18,Travel from node 36 to node 18,Traveling
1,Truck,Truck is stationary with no UAVs on board,10922.3603809335,18,10952.3603809335,18,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10952.360380933498,18,10982.360380933498,18,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10982.360380933498,18,11012.360380933498,18,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11012.3603809335,18,11072.3603809335,18,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11072.3603809335,18,11132.3603809335,18,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11132.3603809335,18,11162.3603809335,18,Dropping off package to Customer 18,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11162.3603809335,18,11222.3603809335,18,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,11222.3603809335,18,11394.351907216964,78,Travel from node 18 to node 78,Traveling
1,Truck,Truck is stationary with no UAVs on board,11394.351907216964,78,11424.351907216964,78,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11424.351907216962,78,11454.351907216962,78,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11454.351907216962,78,11484.351907216962,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11484.351907216962,78,11514.351907216962,78,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11514.351907216962,78,11544.351907216962,78,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11544.351907216962,78,11604.351907216962,78,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11604.351907216962,78,11664.351907216962,78,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11664.351907216962,78,11724.351907216962,78,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11724.351907216962,78,11784.351907216962,78,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11784.351907216962,78,12000.2905980833,79,Travel from node 78 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,12000.290598080559,79,12030.290598080559,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12030.2905980833,79,12060.2905980833,79,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12060.290598083646,79,12090.290598083646,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12090.290598080363,79,12150.290598080363,79,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12150.290598080535,79,12180.290598080535,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12180.290598080535,79,12240.290598080535,79,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,12240.290598080535,79,12415.41004527254,101,Travel from node 79 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12415.41004527254,101,12445.41004527254,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12445.41004527254,101,12475.41004527254,101,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12475.41004527254,101,12505.41004527254,101,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12505.41004527254,101,-1.0,101,At the Depot.  Total Time = 3:28:25,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,116.06827045548232,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,116.06827044459747,37,122.45951699332434,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,122.45951699332434,37,182.45951699332434,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,182.45951699332434,37,186.15514026768778,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,186.15514026768778,37,330.6764241005037,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,330.6764241005037,95,352.7132830916194,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,352.7132830916194,95,359.1045296403463,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,359.1045296403463,95,389.1045296403463,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,419.10452964034255,95,479.10452964034255,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,479.10452964034255,95,482.80015291470596,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,482.80015291470596,95,507.23737319697517,51,Fly to UAV customer 51,Traveling
2,UAV,UAV taking off or landing with a parcel,507.23737319697517,51,513.628619745702,51,Land at UAV customer 51,Traveling
2,UAV,UAV is stationary with a parcel,513.628619745702,51,573.628619745702,51,Serving UAV customer 51,Making Delivery
2,UAV,UAV taking off or landing with no parcels,573.628619745702,51,577.3242430200655,51,Takeoff from UAV customer 51,Traveling
2,UAV,UAV travels empty,577.3242430200655,51,659.3992880099032,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,659.3992880099032,39,816.3101575210401,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,816.3101575210401,39,822.7014040697669,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,822.7014040697668,39,852.7014040697668,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,882.7014040697668,39,942.7014040697668,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,942.7014040697668,39,946.3970273441303,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,946.3970273441303,39,1041.6459779293386,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,1041.6459779293386,26,1048.0372244780656,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,1048.0372244780656,26,1108.0372244780656,26,Serving UAV customer 26,Making Delivery
