problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 11869.183354 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,6145.553591017359,36,6205.553591017359,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6205.5535910173585,36,7117.47952521078,41,Travel from node 36 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,7117.47952521078,41,7147.47952521078,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7147.47952521078,41,7177.47952521078,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7177.47952521078,41,7237.47952521078,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7237.47952521078,41,7297.47952521078,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7297.47952521078,41,7327.47952521078,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with no UAVs on board,7327.47952521078,41,7439.680549997605,48,Travel from node 41 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,7439.680549997605,48,7469.680549997605,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7469.680549997605,48,7529.680549997605,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7529.680549997605,48,7559.680549997605,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7559.680549997605,48,7589.680549997605,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7589.680549997605,48,7649.680549997605,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7649.680549997605,48,8260.707792664907,26,Travel from node 48 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,8260.707792664907,26,8290.707792664907,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8290.707792664907,26,8320.707792664907,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8320.707792664907,26,8380.707792664907,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8380.707792664907,26,8440.707792664907,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8440.707792664907,26,8470.707792664907,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,8470.707792664907,26,8909.97661660757,34,Travel from node 26 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,8909.97661660757,34,8939.97661660757,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8939.97661660757,34,8969.97661660757,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8969.97661660757,34,9029.97661660757,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9029.97661660757,34,9089.97661660757,34,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9089.97661660757,34,9119.97661660757,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,9119.97661660757,34,9974.233877627907,12,Travel from node 34 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,9974.233877627907,12,10004.233877627907,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10004.233877627907,12,10034.233877627907,12,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10034.233877627907,12,10064.233877627907,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10064.233877627907,12,10139.266642591447,9,Travel from node 12 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10139.266642591449,9,10169.266642591449,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10169.266642591449,9,10289.316828138879,7,Travel from node 9 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10289.316828138879,7,10349.316828138879,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10349.316828138879,7,10409.316828138879,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10409.316828138879,7,10439.316828138879,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,10439.316828138879,7,10879.444088519245,15,Travel from node 7 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,10879.444088519245,15,10909.444088519245,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10909.444088519245,15,10969.444088519245,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10969.444088519245,15,10999.444088519245,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10999.444088519245,15,11029.444088519245,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11029.444088519245,15,11089.444088519245,15,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,11089.444088519245,15,11469.596427211296,23,Travel from node 15 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,11469.596427211296,23,11499.596427211296,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11499.596427211296,23,11529.596427211296,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11529.596427211296,23,11839.18335356976,23,Idle for 310 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,11839.18335356976,23,11869.18335356976,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11869.18335356976,23,11869.18335356976,51,Travel from node 23 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11869.18335356976,51,-1.0,51,At the Depot.  Total Time = 3:17:49,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,59.9999999606498,0,119.9999999606498,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,119.9999999606498,0,123.69562323501323,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562323501323,0,358.9185788508845,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,358.9185788508845,13,365.3098253996114,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,365.3098253996114,13,425.3098253996114,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,425.3098253996114,13,429.0054486739748,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,429.0054486739748,13,505.89110055054186,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,505.89110055054186,19,654.8906275298095,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,654.8906275298095,19,661.2818740785364,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,661.2818740785364,19,691.2818740785364,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,691.2818740785364,19,751.2818740785364,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,751.2818740785364,19,754.9774973528998,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,754.9774973528998,19,899.7368160530112,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,899.7368160530112,50,906.1280626017381,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,906.1280626017381,50,966.1280626017381,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,966.1280626017381,50,969.8236858761015,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,969.8236858761015,50,1085.3086198951837,35,Fly to truck at customer 35,Traveling
2,UAV,UAV taking off or landing with no parcels,1085.3086198951837,35,1091.6998664439107,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,1091.6998664439107,35,1121.6998664439107,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,1121.6998664439107,35,1181.6998664439107,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1181.6998664439107,35,1185.3954897182741,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,1185.3954897182741,35,1374.7184699626653,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,1374.718469962665,47,1381.109716511392,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,1381.109716511392,47,1441.109716511392,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1441.109716511392,47,1444.8053397857555,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,1444.8053397857555,47,1531.7208664407476,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,1531.7208664407476,24,1848.0097057651196,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,1848.0097057651196,24,1854.4009523138466,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,1854.4009523138463,24,1884.4009523138463,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,1884.4009523138463,24,1944.4009523138463,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1944.4009523138463,24,1948.0965755882098,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,1948.0965755882098,24,2144.124546745767,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,2144.124546745767,29,2150.515793294494,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,2150.515793294494,29,2210.515793294494,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2210.515793294494,29,2214.211416568857,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,2214.211416568857,29,2246.0126196332903,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,2246.0126196332903,4,2361.985844239554,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,2361.985844239554,4,2368.377090788281,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,2368.377090788281,4,2398.377090788281,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,2428.377090788281,4,2488.377090788281,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2488.377090788281,4,2492.072714062644,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,2492.072714062644,4,2688.199851270404,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,2688.199851270404,27,2694.591097819131,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,2694.591097819131,27,2754.591097819131,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2754.591097819131,27,2758.286721093494,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,2758.286721093494,27,2816.585667368885,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,2816.585667368885,11,2902.939465621074,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,2902.939465621074,11,2909.330712169801,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,2909.330712169801,11,2939.330712169801,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,3237.850341904268,8,3297.850341904268,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3297.850341904268,8,3301.5459651786314,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,3301.5459651786314,8,3363.2187018010986,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,3363.2187018010986,16,3369.6099483498256,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,3369.6099483498256,16,3429.6099483498256,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3429.6099483498256,16,3433.305571624189,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,3433.305571624189,16,3552.7374122257715,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,3552.7374122257715,17,3767.4852228807736,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,3767.4852228807736,17,3773.8764694295005,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,3773.876469429501,17,3803.876469429501,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,3803.876469429501,17,3863.876469429501,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3863.876469429501,17,3867.572092703864,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,3867.572092703864,17,4127.461196653603,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,4127.461196653603,37,4133.85244320233,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,4133.85244320233,37,4193.85244320233,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4193.85244320233,37,4197.548066476693,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,4197.548066476693,37,4643.704102839842,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,4643.704102839842,25,4834.087333350148,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,4834.087333350148,25,4840.478579898874,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,4840.478579898875,25,4870.478579898875,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,4870.478579898875,25,4930.478579898875,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4930.478579898875,25,4934.174203173238,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,4934.174203173238,25,4997.299876640476,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,4997.299876640476,28,5003.691123189203,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,5003.691123189203,28,5063.691123189203,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5063.691123189203,28,5067.386746463566,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,5067.386746463566,28,5195.5820954975015,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,5195.5820954975015,42,5404.31319440384,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,5404.31319440384,42,5410.704440952566,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,5410.704440952567,42,5440.704440952567,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,5440.704440952567,42,5500.704440952567,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5500.704440952567,42,5504.40006422693,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,5504.40006422693,42,5526.36779286349,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,5526.367792863491,10,5532.759039412217,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,5532.759039412217,10,5592.759039412217,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5592.759039412217,10,5596.45466268658,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,5596.45466268658,10,5722.312195319546,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,5722.312195319546,36,6019.162344468632,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,6019.162344468632,36,6025.5535910173585,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,6025.553591017359,36,6055.553591017359,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,6145.553591017359,36,6205.553591017359,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6205.553591017359,36,6209.249214291723,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,6209.249214291723,36,6475.99304476914,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,6475.99304476914,3,6482.384291317867,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,6482.384291317867,3,6542.384291317867,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6542.384291317867,3,6546.07991459223,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,6546.07991459223,3,7103.766143799598,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,7103.766143799598,41,7111.088278662053,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,7111.088278662053,41,7117.47952521078,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,7117.47952521078,41,7147.47952521078,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,7237.47952521078,41,7297.47952521078,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7297.47952521078,41,7301.175148485143,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,7301.175148485143,41,7391.205779474149,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,7391.2057794741495,43,7397.597026022876,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,7397.597026022876,43,7457.597026022876,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7457.597026022876,43,7461.292649297239,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,7461.292649297239,43,7528.629288773441,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,7528.629288773441,48,7553.289303448878,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,7553.289303448878,48,7559.680549997604,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,7559.680549997605,48,7589.680549997605,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,7589.680549997605,48,7649.680549997605,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7649.680549997605,48,7653.376173271969,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,7653.376173271969,48,8001.376054393445,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,8001.376054393446,2,8007.767300942172,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,8007.767300942172,2,8067.767300942172,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8067.767300942172,2,8071.462924216536,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,8071.462924216536,2,8259.013186758724,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,8259.013186758724,26,8284.31654611618,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,8284.31654611618,26,8290.707792664907,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,8290.707792664907,26,8320.707792664907,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,8320.707792664907,26,8380.707792664907,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8380.707792664907,26,8384.40341593927,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,8384.40341593927,26,8601.890545304928,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,8601.890545304928,20,8608.281791853655,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,8608.281791853655,20,8668.281791853655,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8668.281791853655,20,8671.977415128018,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,8671.977415128018,20,8813.796734395151,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,8813.796734395151,34,8903.585370058843,34,Idle above rendezvous location (customer 34),Idle
