problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13503.696702 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,5242.106054909855,97,5272.106054909855,97,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5272.106054909855,97,5332.106054909855,97,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5332.106054909855,97,5392.106054909855,97,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5392.106054909855,97,5422.106054909855,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5422.106054909855,97,5589.563609084149,42,Travel from node 97 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5589.563609084149,42,5619.563609084149,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5619.563609084149,42,5649.563609084149,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5649.563609084149,42,5680.015890829206,20,Travel from node 42 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5680.015890829206,20,5710.015890829206,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5710.015890829206,20,5770.015890829206,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5770.015890829206,20,5830.015890829206,20,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5830.015890829206,20,6139.151565227274,50,Travel from node 20 to node 50,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6139.151565227274,50,6169.151565227274,50,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6169.151565227274,50,6229.151565227274,50,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6229.151565227274,50,6259.151565227274,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6259.151565227274,50,6289.151565227274,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6289.151565227274,50,6349.151565227274,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6349.151565227274,50,6409.151565227274,50,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6409.151565227274,50,6469.151565227274,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6469.151565227274,50,6499.151565227274,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with no UAVs on board,6499.151565227273,50,7043.165864236086,19,Travel from node 50 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,7043.165864236086,19,7073.165864236086,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with no UAVs on board,7073.165864236086,19,7119.124961560161,66,Travel from node 19 to node 66,Traveling
1,Truck,Truck is stationary with no UAVs on board,7119.124961560156,66,7149.124961560156,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7149.124961560162,66,7179.124961560162,66,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7179.124961560048,66,7209.124961560048,66,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7209.124961559936,66,7239.124961559936,66,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7239.124961559936,66,7299.124961559936,66,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7299.124961559936,66,7329.124961559936,66,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7329.124961559936,66,7389.124961559936,66,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7389.124961559936,66,7449.124961559936,66,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7449.124961559401,66,7509.124961559401,66,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7509.124961559401,66,8240.202587098722,73,Travel from node 66 to node 73,Traveling
1,Truck,Truck is stationary with no UAVs on board,8240.20258709851,73,8270.20258709851,73,Dropping off package to Customer 73,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8270.202587098403,73,8300.202587098403,73,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8300.202587097918,73,8330.202587097918,73,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8330.202587097918,73,8360.202587097918,73,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8360.202587097918,73,8390.202587097918,73,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8390.202587097918,73,8450.202587097918,73,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,8450.202587097918,73,8789.871166230156,76,Travel from node 73 to node 76,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8789.871166230047,76,8849.871166230047,76,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8849.871166230047,76,8909.871166230047,76,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8909.871166230047,76,8939.871166230047,76,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8939.871166229836,76,8999.871166229836,76,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8999.871166230056,76,9059.871166230056,76,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9059.871166230056,76,9089.871166230056,76,Dropping off package to Customer 76,Making Delivery
1,Truck,Truck travels with no UAVs on board,9089.871166230056,76,9316.236691607339,51,Travel from node 76 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,9316.236691607246,51,9346.236691607246,51,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9346.23669160667,51,9376.23669160667,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9376.23669160667,51,9406.23669160667,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9406.23669160667,51,9436.23669160667,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9436.23669160667,51,9466.23669160667,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9466.23669160667,51,9487.440419756731,81,Travel from node 51 to node 81,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9487.440419756731,81,9517.440419756731,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9517.440419756731,81,9577.440419756731,81,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9577.440419756731,81,9637.440419756731,81,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,9637.440419756731,81,9791.704516128322,79,Travel from node 81 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9791.704516128213,79,9851.704516128213,79,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9851.704516128213,79,9881.704516128213,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9881.704516128213,79,9911.704516128213,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9911.704516128213,79,9971.704516128213,79,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9971.704516122592,79,10031.704516122592,79,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10031.704516122592,79,10091.704516122592,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10091.704516122592,79,10121.704516122592,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with no UAVs on board,10121.704516122592,79,10577.13419615054,95,Travel from node 79 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,10577.13419615054,95,10607.13419615054,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10607.13419615054,95,10637.13419615054,95,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10637.134196150539,95,10667.134196150539,95,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10667.134196150539,95,10697.134196150539,95,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10697.134196150539,95,10727.134196150539,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10727.134196150539,95,10787.134196150539,95,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10787.134196150539,95,10847.134196150539,95,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10847.134196150539,95,10907.134196150539,95,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10907.134196150539,95,10967.134196150539,95,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10967.134196150539,95,11363.09449721006,94,Travel from node 95 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,11363.09449721006,94,11393.09449721006,94,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11393.094497210062,94,11423.094497210062,94,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11423.094497210062,94,11483.094497210062,94,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11483.094497210062,94,11513.094497210062,94,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11513.094497210062,94,11573.094497210062,94,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11573.094497210062,94,11633.094497210062,94,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11633.094497210062,94,11663.094497210062,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck travels with no UAVs on board,11663.094497210064,94,11771.457408137856,74,Travel from node 94 to node 74,Traveling
1,Truck,Truck is stationary with no UAVs on board,11771.457408137856,74,11801.457408137856,74,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11801.457408137856,74,11831.457408137856,74,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11831.457408137856,74,11861.457408137856,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11861.457408137856,74,11891.457408137856,74,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11891.457408137856,74,11921.457408137856,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11921.457408137856,74,11981.457408137856,74,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,11981.457408137856,74,12137.83650908249,6,Travel from node 74 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12137.836509082492,6,12167.836509082492,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12167.836509082492,6,12319.422698895469,99,Travel from node 6 to node 99,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12319.422698895469,99,12349.422698895469,99,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12349.422698895469,99,12379.422698895469,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,12379.422698895469,99,12439.422698895469,99,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12439.422698895469,99,12499.422698895469,99,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12499.422698895469,99,12559.422698895469,99,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12559.422698895469,99,12619.422698895469,99,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,12619.42269889547,99,12912.10958543733,83,Travel from node 99 to node 83,Traveling
1,Truck,Truck is stationary with no UAVs on board,12912.109585437329,83,12942.109585437329,83,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12942.109585437329,83,13002.109585437329,83,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13002.109585437725,83,13032.109585437725,83,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13032.109585437323,83,13062.109585437323,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13062.109585437323,83,13092.109585437323,83,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13092.10958543733,83,13122.10958543733,83,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13122.10958543733,83,13182.10958543733,83,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13182.10958543733,83,13242.10958543733,83,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,13242.10958543733,83,13413.696702107693,101,Travel from node 83 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13413.69670210826,101,13443.69670210826,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,13443.696702108073,101,13473.696702108073,101,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,13473.696702107693,101,13503.696702107693,101,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,13503.696702107693,101,-1.0,101,At the Depot.  Total Time = 3:45:03,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,59.99999997798574,0,119.99999997798574,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,119.99999997798574,0,123.69562325234916,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562325234916,0,266.66013222476096,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,266.66013222476096,49,273.05137877348784,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,273.05137877348784,49,333.05137877348784,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,333.05137877348784,49,336.74700204785125,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,336.74700204785125,49,447.58711731823394,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,447.58711731823394,18,578.8423598316166,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,578.8423598316166,18,585.2336063803434,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,585.2336063803434,18,615.2336063803434,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,719.6879228932032,90,779.6879228932032,90,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,779.6879228932032,90,783.3835461675667,90,Takeoff from truck at Customer 90,Traveling
2,UAV,UAV travels with parcel,783.3835461675667,90,949.5282306869758,72,Fly to UAV customer 72,Traveling
2,UAV,UAV taking off or landing with a parcel,949.5282306869758,72,955.9194772357026,72,Land at UAV customer 72,Traveling
2,UAV,UAV is stationary with a parcel,955.9194772357026,72,1015.9194772357026,72,Serving UAV customer 72,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1015.9194772357026,72,1019.6151005100661,72,Takeoff from UAV customer 72,Traveling
2,UAV,UAV travels empty,1019.6151005100661,72,1175.7286912576872,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,1175.7286912576872,22,1197.5214344105989,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,1197.5214344105989,22,1203.9126809593258,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,1203.9126809593256,22,1233.9126809593256,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,1233.9126809593256,22,1293.9126809593256,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1293.9126809593256,22,1297.608304233689,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,1297.608304233689,22,1464.0886830157738,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,1464.0886830157735,30,1470.4799295645005,30,Land at UAV customer 30,Traveling
