problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 14630.584798 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,955.7217719057935,62,1015.7217719057935,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1015.7217719057935,62,1019.417395180157,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,1019.417395180157,62,1121.394563287497,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,1121.394563287497,22,1547.6265152484582,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,1547.6265152484582,22,1554.0177617971851,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,1554.0177617971851,22,1584.0177617971851,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,1584.0177617971851,22,1644.0177617971851,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1644.0177617971851,22,1647.7133850715486,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,1647.7133850715486,22,1814.1937638536333,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,1814.193763853633,30,1820.58501040236,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,1820.58501040236,30,1880.58501040236,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1880.58501040236,30,1884.2806336767235,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,1884.2806336767235,30,2041.3111500213058,61,Fly to truck at customer 61,Traveling
2,UAV,UAV is stationary without a parcel,2041.3111500213058,61,2076.909393070741,61,Idle above rendezvous location (customer 61),Idle
2,UAV,UAV taking off or landing with no parcels,2076.909393070741,61,2083.300639619468,61,Land at truck rendezvous location (customer 61),Traveling
2,UAV,UAV is stationary without a parcel,2083.300639619468,61,2113.300639619468,61,Recovered by truck at customer 61,UAV Recovery
2,UAV,UAV is stationary with a parcel,2113.300639619468,61,2173.300639619468,61,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2173.300639619468,61,2176.996262893831,61,Takeoff from truck at Customer 61,Traveling
2,UAV,UAV travels with parcel,2176.996262893831,61,2230.8491053333314,58,Fly to UAV customer 58,Traveling
2,UAV,UAV taking off or landing with a parcel,2230.849105333332,58,2237.240351882059,58,Land at UAV customer 58,Traveling
2,UAV,UAV is stationary with a parcel,2237.240351882059,58,2297.240351882059,58,Serving UAV customer 58,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2297.240351882059,58,2300.935975156422,58,Takeoff from UAV customer 58,Traveling
2,UAV,UAV travels empty,2300.935975156422,58,2333.5472029982134,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,2333.5472029982134,43,2436.741592767378,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,2436.741592767378,43,2443.1328393161048,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,2443.1328393161048,43,2473.1328393161048,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,2503.1328393161048,43,2563.1328393161048,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2563.1328393161048,43,2566.828462590468,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,2566.828462590468,43,2682.4265621953136,78,Fly to UAV customer 78,Traveling
2,UAV,UAV taking off or landing with a parcel,2682.4265621953136,78,2688.8178087440406,78,Land at UAV customer 78,Traveling
2,UAV,UAV is stationary with a parcel,2688.8178087440406,78,2748.8178087440406,78,Serving UAV customer 78,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2748.8178087440406,78,2752.513432018404,78,Takeoff from UAV customer 78,Traveling
2,UAV,UAV travels empty,2752.513432018404,78,2874.591548823497,27,Fly to truck at customer 27,Traveling
2,UAV,UAV taking off or landing with no parcels,2874.591548823497,27,2880.982795372224,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,2880.9827953722242,27,2910.9827953722242,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,2910.9827953722242,27,2970.9827953722242,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2970.9827953722242,27,2974.6784186465875,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,2974.6784186465875,27,3062.442528179166,91,Fly to UAV customer 91,Traveling
2,UAV,UAV taking off or landing with a parcel,3062.442528179166,91,3068.833774727893,91,Land at UAV customer 91,Traveling
2,UAV,UAV is stationary with a parcel,3068.833774727893,91,3128.833774727893,91,Serving UAV customer 91,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3128.833774727893,91,3132.529398002256,91,Takeoff from UAV customer 91,Traveling
2,UAV,UAV travels empty,3132.529398002256,91,3220.3954660456443,8,Fly to truck at customer 8,Traveling
2,UAV,UAV taking off or landing with no parcels,3220.3954660456443,8,3226.7867125943712,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,3226.7867125943717,8,3256.7867125943717,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,3256.7867125943717,8,3316.7867125943717,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3316.7867125943717,8,3320.482335868735,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,3320.482335868735,8,3385.376281359012,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,3385.3762813590124,9,3391.7675279077393,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,3391.7675279077393,9,3451.7675279077393,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3451.7675279077393,9,3455.4631511821026,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,3455.4631511821026,9,3599.8825436153475,65,Fly to truck at customer 65,Traveling
2,UAV,UAV is stationary without a parcel,3599.8825436153475,65,3714.0716144053363,65,Idle above rendezvous location (customer 65),Idle
2,UAV,UAV taking off or landing with no parcels,3714.0716144053363,65,3720.462860954063,65,Land at truck rendezvous location (customer 65),Traveling
2,UAV,UAV is stationary without a parcel,3720.462860954063,65,3750.462860954063,65,Recovered by truck at customer 65,UAV Recovery
2,UAV,UAV is stationary with a parcel,3914.945061634089,11,3974.945061634089,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3974.945061634089,11,3978.6406849084524,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,3978.6406849084524,11,4088.6168658622396,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,4088.6168658622396,41,4095.0081124109665,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,4095.0081124109665,41,4155.0081124109665,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4155.0081124109665,41,4158.70373568533,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,4158.70373568533,41,4304.155837149021,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,4304.155837149021,29,4322.517831557909,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,4322.517831557909,29,4328.909078106635,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,4328.909078106635,29,4358.909078106635,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,4637.84318716217,26,4697.84318716217,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4697.84318716217,26,4701.538810436533,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,4701.538810436533,26,4739.803553554424,84,Fly to UAV customer 84,Traveling
2,UAV,UAV taking off or landing with a parcel,4739.803553554424,84,4746.194800103151,84,Land at UAV customer 84,Traveling
2,UAV,UAV is stationary with a parcel,4746.194800103151,84,4806.194800103151,84,Serving UAV customer 84,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4806.194800103151,84,4809.890423377514,84,Takeoff from UAV customer 84,Traveling
2,UAV,UAV travels empty,4809.890423377514,84,4842.6667251772205,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,4842.6667251772205,5,4926.928316780771,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,4926.928316780771,5,4933.319563329497,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,4933.319563329497,5,4963.319563329497,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,4963.319563329417,5,5023.319563329417,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5023.319563329417,5,5027.01518660378,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,5027.01518660378,5,5080.411249680542,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,5080.411249680543,49,5086.802496229269,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,5086.802496229269,49,5146.802496229269,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5146.802496229269,49,5150.498119503633,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,5150.498119503633,49,5271.905449529252,75,Fly to truck at customer 75,Traveling
2,UAV,UAV is stationary without a parcel,5271.905449529252,75,5298.326985347851,75,Idle above rendezvous location (customer 75),Idle
2,UAV,UAV taking off or landing with no parcels,5298.326985347851,75,5304.718231896578,75,Land at truck rendezvous location (customer 75),Traveling
2,UAV,UAV is stationary without a parcel,5304.718231896579,75,5334.718231896579,75,Recovered by truck at customer 75,UAV Recovery
2,UAV,UAV is stationary with a parcel,5364.718231896579,75,5424.718231896579,75,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5424.718231896579,75,5428.413855170942,75,Takeoff from truck at Customer 75,Traveling
2,UAV,UAV travels with parcel,5428.413855170942,75,5486.6004835244285,77,Fly to UAV customer 77,Traveling
2,UAV,UAV taking off or landing with a parcel,5486.600483524429,77,5492.991730073156,77,Land at UAV customer 77,Traveling
2,UAV,UAV is stationary with a parcel,5492.991730073156,77,5552.991730073156,77,Serving UAV customer 77,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5552.991730073156,77,5556.687353347519,77,Takeoff from UAV customer 77,Traveling
2,UAV,UAV travels empty,5556.687353347519,77,5714.456255204044,87,Fly to truck at customer 87,Traveling
2,UAV,UAV is stationary without a parcel,5714.456255204044,87,5828.554808474057,87,Idle above rendezvous location (customer 87),Idle
2,UAV,UAV taking off or landing with no parcels,5828.554808474057,87,5834.946055022783,87,Land at truck rendezvous location (customer 87),Traveling
2,UAV,UAV is stationary without a parcel,5834.946055022783,87,5864.946055022783,87,Recovered by truck at customer 87,UAV Recovery
2,UAV,UAV is stationary with a parcel,6022.714990331369,21,6082.714990331369,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6082.714990331369,21,6086.410613605733,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,6086.410613605733,21,6136.759194108847,82,Fly to UAV customer 82,Traveling
2,UAV,UAV taking off or landing with a parcel,6136.759194108847,82,6143.150440657573,82,Land at UAV customer 82,Traveling
2,UAV,UAV is stationary with a parcel,6143.150440657573,82,6203.150440657573,82,Serving UAV customer 82,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6203.150440657573,82,6206.846063931936,82,Takeoff from UAV customer 82,Traveling
2,UAV,UAV travels empty,6206.846063931936,82,6253.737689847712,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,6253.737689847712,16,6308.290191038983,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,6308.290191038983,16,6314.681437587709,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,6314.681437587709,16,6344.681437587709,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,6447.008425044973,97,6507.008425044973,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6507.008425044973,97,6510.704048319336,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,6510.704048319336,97,6552.191862653161,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,6552.1918626531615,37,6558.583109201888,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,6558.583109201888,37,6618.583109201888,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6618.583109201888,37,6622.278732476251,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,6622.278732476251,37,6697.256225637728,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,6697.256225637728,42,6788.074732669693,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,6788.074732669693,42,6794.465979218419,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,6794.46597921842,42,6824.46597921842,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,6974.918260963476,20,7034.918260963476,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7034.918260963476,20,7038.61388423784,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,7038.61388423784,20,7050.306930150471,69,Fly to UAV customer 69,Traveling
2,UAV,UAV taking off or landing with a parcel,7050.306930150472,69,7056.6981766991985,69,Land at UAV customer 69,Traveling
2,UAV,UAV is stationary with a parcel,7056.6981766991985,69,7116.6981766991985,69,Serving UAV customer 69,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7116.6981766991985,69,7120.393799973562,69,Takeoff from UAV customer 69,Traveling
2,UAV,UAV travels empty,7120.393799973562,69,7264.99290876652,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,7264.99290876652,50,7337.662688812817,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,7337.662688812817,50,7344.053935361543,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,7344.053935361544,50,7374.053935361544,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,7404.053935361544,50,7464.053935361544,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7464.053935361544,50,7467.749558635907,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,7467.749558635907,50,7699.30174713962,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,7699.301747139621,28,7705.692993688347,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,7705.692993688347,28,7765.692993688347,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7765.692993688347,28,7769.38861696271,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,7769.38861696271,28,8056.710814176699,66,Fly to truck at customer 66,Traveling
2,UAV,UAV is stationary without a parcel,8056.710814176699,66,8197.636085141941,66,Idle above rendezvous location (customer 66),Idle
2,UAV,UAV taking off or landing with no parcels,8197.636085141941,66,8204.027331690668,66,Land at truck rendezvous location (customer 66),Traveling
2,UAV,UAV is stationary without a parcel,8204.027331690668,66,8234.027331690668,66,Recovered by truck at customer 66,UAV Recovery
2,UAV,UAV is stationary with a parcel,8264.027331690668,66,8324.027331690668,66,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8324.027331690668,66,8327.722954965031,66,Takeoff from truck at Customer 66,Traveling
2,UAV,UAV travels with parcel,8327.722954965031,66,8457.694805754625,100,Fly to UAV customer 100,Traveling
2,UAV,UAV taking off or landing with a parcel,8457.694805754627,100,8464.086052303353,100,Land at UAV customer 100,Traveling
2,UAV,UAV is stationary with a parcel,8464.086052303353,100,8524.086052303353,100,Serving UAV customer 100,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8524.086052303353,100,8527.781675577717,100,Takeoff from UAV customer 100,Traveling
2,UAV,UAV travels empty,8527.781675577717,100,8596.736091855142,56,Fly to truck at customer 56,Traveling
2,UAV,UAV is stationary without a parcel,8596.736091855142,56,8816.75748553439,56,Idle above rendezvous location (customer 56),Idle
2,UAV,UAV taking off or landing with no parcels,8816.75748553439,56,8823.148732083117,56,Land at truck rendezvous location (customer 56),Traveling
2,UAV,UAV is stationary without a parcel,8823.148732083118,56,8853.148732083118,56,Recovered by truck at customer 56,UAV Recovery
2,UAV,UAV is stationary with a parcel,8943.148732083117,56,9003.148732083117,56,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9003.148732083117,56,9006.84435535748,56,Takeoff from truck at Customer 56,Traveling
2,UAV,UAV travels with parcel,9006.84435535748,56,9128.662743460118,70,Fly to UAV customer 70,Traveling
2,UAV,UAV taking off or landing with a parcel,9128.662743460118,70,9135.053990008844,70,Land at UAV customer 70,Traveling
2,UAV,UAV is stationary with a parcel,9135.053990008844,70,9195.053990008844,70,Serving UAV customer 70,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9195.053990008844,70,9198.749613283208,70,Takeoff from UAV customer 70,Traveling
2,UAV,UAV travels empty,9198.749613283208,70,9423.348652719505,73,Fly to truck at customer 73,Traveling
2,UAV,UAV is stationary without a parcel,9423.348652719505,73,9429.553788539626,73,Idle above rendezvous location (customer 73),Idle
2,UAV,UAV taking off or landing with no parcels,9429.553788539626,73,9435.945035088353,73,Land at truck rendezvous location (customer 73),Traveling
2,UAV,UAV is stationary without a parcel,9435.945035088354,73,9465.945035088354,73,Recovered by truck at customer 73,UAV Recovery
2,UAV,UAV is stationary with a parcel,9465.945035088354,73,9525.945035088354,73,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9525.945035088354,73,9529.640658362718,73,Takeoff from truck at Customer 73,Traveling
2,UAV,UAV travels with parcel,9529.640658362718,73,9617.590332333011,88,Fly to UAV customer 88,Traveling
2,UAV,UAV taking off or landing with a parcel,9617.590332333011,88,9623.981578881738,88,Land at UAV customer 88,Traveling
2,UAV,UAV is stationary with a parcel,9623.981578881738,88,9683.981578881738,88,Serving UAV customer 88,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9683.981578881738,88,9687.677202156101,88,Takeoff from UAV customer 88,Traveling
2,UAV,UAV travels empty,9687.677202156101,88,9724.548457173269,76,Fly to truck at customer 76,Traveling
2,UAV,UAV is stationary without a parcel,9724.548457173269,76,10039.222367671864,76,Idle above rendezvous location (customer 76),Idle
2,UAV,UAV taking off or landing with no parcels,10039.222367671864,76,10045.61361422059,76,Land at truck rendezvous location (customer 76),Traveling
2,UAV,UAV is stationary without a parcel,10045.61361422059,76,10075.61361422059,76,Recovered by truck at customer 76,UAV Recovery
2,UAV,UAV is stationary with a parcel,10075.61361422059,76,10135.61361422059,76,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10135.61361422059,76,10139.309237494954,76,Takeoff from truck at Customer 76,Traveling
2,UAV,UAV travels with parcel,10139.309237494954,76,10265.24075797826,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,10265.24075797826,15,10271.632004526986,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,10271.632004526986,15,10331.632004526986,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10331.632004526986,15,10335.327627801349,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,10335.327627801349,15,10370.70131783758,81,Fly to truck at customer 81,Traveling
2,UAV,UAV is stationary without a parcel,10370.70131783758,81,10466.791621199212,81,Idle above rendezvous location (customer 81),Idle
2,UAV,UAV taking off or landing with no parcels,10466.791621199212,81,10473.182867747939,81,Land at truck rendezvous location (customer 81),Traveling
2,UAV,UAV is stationary without a parcel,10473.182867747939,81,10503.182867747939,81,Recovered by truck at customer 81,UAV Recovery
2,UAV,UAV is stationary with a parcel,10623.182867747937,81,10683.182867747937,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10683.182867747937,81,10686.8784910223,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,10686.8784910223,81,10740.872227050844,98,Fly to UAV customer 98,Traveling
2,UAV,UAV taking off or landing with a parcel,10740.872227050844,98,10747.26347359957,98,Land at UAV customer 98,Traveling
2,UAV,UAV is stationary with a parcel,10747.26347359957,98,10807.26347359957,98,Serving UAV customer 98,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10807.26347359957,98,10810.959096873934,98,Takeoff from UAV customer 98,Traveling
2,UAV,UAV travels empty,10810.959096873934,98,10851.086621354434,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,10851.086621354434,79,10921.0557175708,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,10921.0557175708,79,10927.446964119526,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,10927.446964119526,79,10957.446964119526,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,10957.446964119526,79,11017.446964119526,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11017.446964119526,79,11021.14258739389,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,11021.14258739389,79,11282.942199776924,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,11282.942199776924,45,11289.33344632565,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,11289.33344632565,45,11349.33344632565,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11349.33344632565,45,11353.029069600014,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,11353.029069600014,45,11522.88289597946,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,11522.88289597946,95,11526.485397598748,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,11526.485397598748,95,11532.876644147475,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,11532.876644147475,95,11562.876644147475,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,11652.876644147475,95,11712.876644147475,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11712.876644147475,95,11716.572267421838,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,11716.572267421838,95,11865.691769751365,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,11865.691769751365,10,11872.083016300092,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,11872.083016300092,10,11932.083016300092,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11932.083016300092,10,11935.778639574455,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,11935.778639574455,10,12111.37562205659,7,Fly to truck at customer 7,Traveling
2,UAV,UAV taking off or landing with no parcels,12111.37562205659,7,12117.766868605317,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,12117.766868605317,7,12147.766868605317,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,12237.766868605317,7,12297.766868605317,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12297.766868605317,7,12301.46249187968,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,12301.46249187968,7,12403.28936650969,96,Fly to UAV customer 96,Traveling
2,UAV,UAV taking off or landing with a parcel,12403.28936650969,96,12409.680613058417,96,Land at UAV customer 96,Traveling
2,UAV,UAV is stationary with a parcel,12409.680613058417,96,12469.680613058417,96,Serving UAV customer 96,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12469.680613058417,96,12473.37623633278,96,Takeoff from UAV customer 96,Traveling
2,UAV,UAV travels empty,12473.37623633278,96,12568.024874032824,74,Fly to truck at customer 74,Traveling
2,UAV,UAV is stationary without a parcel,12568.024874032824,74,12576.341400715504,74,Idle above rendezvous location (customer 74),Idle
2,UAV,UAV taking off or landing with no parcels,12576.341400715504,74,12582.73264726423,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,12582.732647264233,74,12612.732647264233,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,12702.732647264233,74,12762.732647264233,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12762.732647264233,74,12766.428270538596,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,12766.428270538596,74,12835.17945406102,57,Fly to UAV customer 57,Traveling
2,UAV,UAV taking off or landing with a parcel,12835.179454061023,57,12841.57070060975,57,Land at UAV customer 57,Traveling
2,UAV,UAV is stationary with a parcel,12841.57070060975,57,12901.57070060975,57,Serving UAV customer 57,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12901.57070060975,57,12905.266323884112,57,Takeoff from UAV customer 57,Traveling
2,UAV,UAV travels empty,12905.266323884112,57,12947.704230558571,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,12947.704230558571,40,12969.004633077993,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,12969.004633077993,40,12975.39587962672,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,12975.39587962672,40,13005.39587962672,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,13100.151370233967,40,13160.151370233967,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13160.151370233967,40,13163.84699350833,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,13163.84699350833,40,13311.856847769443,53,Fly to UAV customer 53,Traveling
2,UAV,UAV taking off or landing with a parcel,13311.856847769443,53,13318.248094318169,53,Land at UAV customer 53,Traveling
2,UAV,UAV is stationary with a parcel,13318.248094318169,53,13378.248094318169,53,Serving UAV customer 53,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13378.248094318169,53,13381.943717592532,53,Takeoff from UAV customer 53,Traveling
2,UAV,UAV travels empty,13381.943717592532,53,13579.03186000999,99,Fly to truck at customer 99,Traveling
2,UAV,UAV is stationary without a parcel,13579.03186000999,99,13679.919547805532,99,Idle above rendezvous location (customer 99),Idle
2,UAV,UAV taking off or landing with no parcels,13679.919547805532,99,13686.310794354258,99,Land at truck rendezvous location (customer 99),Traveling
2,UAV,UAV is stationary without a parcel,13686.31079435426,99,13716.31079435426,99,Recovered by truck at customer 99,UAV Recovery
2,UAV,UAV is stationary with a parcel,13746.310794354258,99,13806.310794354258,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13806.310794354258,99,13810.006417628621,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,13810.006417628621,99,13876.022638839424,52,Fly to UAV customer 52,Traveling
2,UAV,UAV taking off or landing with a parcel,13876.022638839424,52,13882.41388538815,52,Land at UAV customer 52,Traveling
2,UAV,UAV is stationary with a parcel,13882.41388538815,52,13942.41388538815,52,Serving UAV customer 52,Making Delivery
