problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13541.107471 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1147.3000270173347,93,1177.3000270173347,93,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1177.3000270173347,93,1237.3000270173347,93,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1237.3000270173347,93,1267.3000270173347,93,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1267.3000270173347,93,1327.3000270173347,93,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1327.3000270173347,93,1498.3877672105236,61,Travel from node 93 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,1498.3877672105236,61,1528.3877672105236,61,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1528.3877672105236,61,1558.3877672105236,61,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1558.3877672105236,61,1618.3877672105236,61,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1618.3877672105236,61,1648.3877672105236,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1648.3877672105234,61,1708.3877672105234,61,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1708.3877672105234,61,1738.3877672105234,61,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1738.3877672105234,61,1798.3877672105234,61,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1798.3877672105234,61,1884.7397322610723,43,Travel from node 61 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,1884.7397322610723,43,1914.7397322610723,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1914.7397322610723,43,1974.7397322610723,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1974.7397322610723,43,2004.7397322610723,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2004.7397322610723,43,2034.7397322610723,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2034.7397322610723,43,2064.7397322610723,43,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2064.7397322610723,43,2124.7397322610723,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2124.7397322610723,43,2184.7397322610723,43,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2184.7397322610723,43,2268.1017480844857,27,Travel from node 43 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,2268.1017480844857,27,2298.1017480844857,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2298.1017480844857,27,2328.1017480844857,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2328.1017480844857,27,2388.1017480844857,27,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2388.1017480844857,27,2418.1017480844857,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2418.1017480844857,27,2478.1017480844857,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2478.1017480844857,27,2480.2200354521337,27,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,2480.2200354521337,27,2510.2200354521337,27,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2510.2200354521337,27,2570.2200354521337,27,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2570.2200354521337,27,2797.7527678380216,65,Travel from node 27 to node 65,Traveling
1,Truck,Truck is stationary with no UAVs on board,2797.752767838022,65,2827.752767838022,65,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2827.7527678380216,65,2857.7527678380216,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2857.7527678380216,65,2917.7527678380216,65,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2917.7527678380216,65,2962.595813990438,34,Travel from node 65 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,2962.595813990438,34,2992.595813990438,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2992.5958139903078,34,3022.5958139903078,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3022.5958139902705,34,3082.5958139902705,34,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3082.5958139902705,34,3112.5958139902705,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3112.5958139902705,34,3172.5958139902705,34,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,3172.5958139902705,34,3202.2349685180025,11,Travel from node 34 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,3202.2349685180025,11,3232.2349685180025,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3232.2349685180025,11,3262.2349685180025,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3262.2349685180025,11,3322.2349685180025,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3322.234968517684,11,3352.234968517684,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3352.234968517684,11,3412.234968517684,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3412.234968517575,11,3442.234968517575,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3442.2349685175195,11,3502.2349685175195,11,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,3502.234968517464,11,3934.940914355743,75,Travel from node 11 to node 75,Traveling
1,Truck,Truck is stationary with no UAVs on board,3934.9409143556336,75,3964.9409143556336,75,Dropping off package to Customer 75,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3964.940914355633,75,3994.940914355633,75,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3994.940914355633,75,4024.940914355633,75,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4024.940914355633,75,4084.940914355633,75,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4084.940914355633,75,4114.940914355633,75,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4114.940914355418,75,4174.940914355418,75,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4174.940914355418,75,4234.940914355418,75,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4234.940914355308,75,4523.724328470224,21,Travel from node 75 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,4523.724328470119,21,4553.724328470119,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4553.724328470119,21,4583.724328470119,21,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4583.724328470119,21,4613.724328470119,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4613.724328470119,21,4673.724328470119,21,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4673.724328469815,21,4703.724328469815,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4703.724328469881,21,4763.724328469881,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4763.72432846982,21,4823.72432846982,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4823.72432846982,21,4965.690775726367,16,Travel from node 21 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,4965.690775726314,16,4995.690775726314,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4995.690775726314,16,5025.690775726314,16,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5025.690775726245,16,5055.690775726245,16,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5055.690775726245,16,5098.017763183819,97,Travel from node 16 to node 97,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5098.017763183819,97,5158.017763183819,97,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5158.017763183819,97,5188.017763183819,97,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5188.017763183819,97,5248.017763183819,97,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5248.017763183556,97,5308.017763183556,97,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5308.017763183556,97,5338.017763183556,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck travels with no UAVs on board,5338.017763179069,97,5505.475317353364,42,Travel from node 97 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,5505.475317353364,42,5535.475317353364,42,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5535.475317353364,42,5565.475317353364,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5565.475317353364,42,5595.475317353364,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5595.475317353363,42,5625.92759909842,20,Travel from node 42 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5625.92759909842,20,5685.92759909842,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5685.927599098419,20,5715.927599098419,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5715.927599098419,20,5745.927599098419,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5745.927599098419,20,5805.927599098419,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5805.927599098419,20,5865.927599098419,20,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5805.927599098419,20,5867.426660211217,20,Idle for  61 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,5867.426660211217,20,6176.562334609284,50,Travel from node 20 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,6176.562334609284,50,6206.562334609284,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6206.562334609284,50,6236.562334609284,50,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6236.562334609284,50,6296.562334609284,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6296.562334609284,50,6326.562334609284,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6326.562334609284,50,6356.562334609284,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6356.562334609284,50,6416.562334609284,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6416.562334609284,50,6476.562334609284,50,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,6476.562334609284,50,7020.576633618098,19,Travel from node 50 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,7020.576633618098,19,7050.576633618098,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7050.576633618098,19,7080.576633618098,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7080.576633618098,19,7110.576633618098,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7110.576633618098,19,7156.535730942172,66,Travel from node 19 to node 66,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7156.535730942172,66,7216.535730942172,66,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7216.535730942172,66,7246.535730942172,66,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7246.535730942172,66,7276.535730942172,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7276.535730942172,66,7336.535730942172,66,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7336.535730942172,66,7396.535730942172,66,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,7396.535730942172,66,8127.613356481494,73,Travel from node 66 to node 73,Traveling
1,Truck,Truck is stationary with no UAVs on board,8127.613356481494,73,8157.613356481494,73,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8157.613356481494,73,8187.613356481494,73,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8187.613356481494,73,8247.613356481494,73,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8247.613356481494,73,8307.613356481494,73,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8307.613356481494,73,8337.613356481494,73,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8337.613356481494,73,8397.613356481494,73,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8397.613356481494,73,8427.613356481494,73,Dropping off package to Customer 73,Making Delivery
1,Truck,Truck travels with no UAVs on board,8427.613356481494,73,8767.281935613732,76,Travel from node 73 to node 76,Traveling
1,Truck,Truck is stationary with no UAVs on board,8767.281935613732,76,8797.281935613732,76,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8797.281935613732,76,8857.281935613732,76,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8857.281935613732,76,8887.281935613732,76,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8887.281935613732,76,8917.281935613732,76,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8917.281935613732,76,8977.281935613732,76,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8977.281935613732,76,9037.281935613732,76,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9037.281935613732,76,9067.281935613732,76,Dropping off package to Customer 76,Making Delivery
1,Truck,Truck travels with no UAVs on board,9067.28193561373,76,9293.647460991013,51,Travel from node 76 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,9293.647460991015,51,9323.647460991015,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9323.647460991015,51,9353.647460991015,51,Dropping off package to Customer 51,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9353.647460991015,51,9383.647460991015,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9383.647460991013,51,9404.851189141074,81,Travel from node 51 to node 81,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9404.851189141074,81,9434.851189141074,81,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9434.851189141074,81,9494.851189141074,81,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9494.851189141074,81,9554.851189141074,81,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9554.851189141074,81,9584.851189141074,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9584.851189141074,81,9739.115285512666,79,Travel from node 81 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9739.115285512666,79,9799.115285512666,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9799.115285512666,79,9829.115285512666,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9829.115285512666,79,9859.115285512666,79,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9859.115285512666,79,9919.115285512666,79,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9919.115285512666,79,9979.115285512666,79,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9979.115285512666,79,10009.115285512666,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with no UAVs on board,10009.115285512666,79,10464.544965540614,95,Travel from node 79 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,10464.544965540614,95,10494.544965540614,95,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10494.544965540614,95,10524.544965540614,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10524.544965540614,95,10584.544965540614,95,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10584.544965540614,95,10614.544965540614,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10614.544965540614,95,10644.544965540614,95,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10644.544965540614,95,10704.544965540614,95,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10704.544965540614,95,10764.544965540614,95,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10764.544965540614,95,11160.505266600136,94,Travel from node 95 to node 94,Traveling
1,Truck,Truck is stationary with no UAVs on board,11160.505266600136,94,11190.505266600136,94,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11190.505266600136,94,11220.505266600136,94,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11220.505266600136,94,11280.505266600136,94,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11280.505266600136,94,11340.505266600136,94,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11340.505266600136,94,11370.505266600136,94,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11370.505266600136,94,11400.505266600136,94,Dropping off package to Customer 94,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11400.505266600136,94,11460.505266600136,94,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,11460.505266600136,94,11568.868177527927,74,Travel from node 94 to node 74,Traveling
1,Truck,Truck is stationary with no UAVs on board,11568.868177527927,74,11598.868177527927,74,Dropping off package to Customer 74,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11598.868177527927,74,11628.868177527927,74,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11628.868177527926,74,11688.868177527926,74,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11688.868177527926,74,11718.868177527926,74,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11718.868177527926,74,11748.868177527926,74,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11748.868177527926,74,11808.868177527926,74,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11808.868177527926,74,11868.868177527926,74,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,11868.868177527926,74,12025.24727847256,6,Travel from node 74 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,12025.24727847256,6,12055.24727847256,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12055.24727847256,6,12085.24727847256,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12085.24727847256,6,12145.24727847256,6,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12145.24727847256,6,12175.24727847256,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12175.247278466883,6,12235.247278466883,6,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,12235.24727847256,6,12386.833468285537,99,Travel from node 6 to node 99,Traveling
1,Truck,Truck is stationary with no UAVs on board,12386.833468285537,99,12416.833468285537,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12416.833468285537,99,12446.833468285537,99,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12446.833468285537,99,12476.833468285537,99,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12476.833468285537,99,12506.833468285537,99,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12506.833468278228,99,12566.833468278228,99,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12566.833468278228,99,12626.833468278228,99,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12626.833468278228,99,12686.833468278228,99,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12686.833468278228,99,12979.520354820088,83,Travel from node 99 to node 83,Traveling
1,Truck,Truck is stationary with no UAVs on board,12979.520354819544,83,13009.520354819544,83,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13009.520354819544,83,13069.520354819544,83,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13069.520354819544,83,13099.520354819544,83,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13099.520354819544,83,13129.520354819544,83,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13129.520354818455,83,13159.520354818455,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13159.520354817114,83,13219.520354817114,83,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13219.520354817114,83,13279.520354817114,83,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13279.520354817114,83,13451.107471487476,101,Travel from node 83 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,13451.107471487476,101,13481.107471487476,101,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13481.107471487478,101,13511.107471487478,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13511.107471487478,101,13541.107471487478,101,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13541.107471487478,101,-1.0,101,At the Depot.  Total Time = 3:45:41,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,119.99999997776467,0,179.99999997776467,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,179.99999997776467,0,183.69562325212812,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,183.69562325212812,0,333.4795582934672,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,333.4795582934672,45,339.8708048421941,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,339.8708048421941,45,399.8708048421941,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,399.8708048421941,45,403.5664281165575,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,403.5664281165575,45,465.54839850694236,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,465.54839850694236,18,548.8423598313951,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,548.8423598313951,18,555.233606380122,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,555.2336063801221,18,585.2336063801221,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,719.687922891067,90,779.687922891067,90,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,779.687922891067,90,783.3835461654305,90,Takeoff from truck at Customer 90,Traveling
2,UAV,UAV travels with parcel,783.3835461654305,90,896.688228973471,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,896.688228973471,62,903.0794755221979,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,903.0794755221979,62,963.0794755221979,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,963.0794755221979,62,966.7750987965613,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,966.7750987965613,62,1064.1055699300657,93,Fly to truck at customer 93,Traveling
2,UAV,UAV is stationary without a parcel,1064.1055699300657,93,1140.9087804686078,93,Idle above rendezvous location (customer 93),Idle
2,UAV,UAV taking off or landing with no parcels,1140.9087804686078,93,1147.3000270173347,93,Land at truck rendezvous location (customer 93),Traveling
2,UAV,UAV is stationary without a parcel,1147.3000270173347,93,1177.3000270173347,93,Recovered by truck at customer 93,UAV Recovery
2,UAV,UAV is stationary with a parcel,1177.3000270173347,93,1237.3000270173347,93,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1237.3000270173347,93,1240.9956502916982,93,Takeoff from truck at Customer 93,Traveling
