problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 15263.928064 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,1271.8842035193436,92,1305.582199821678,92,Idle above rendezvous location (customer 92),Idle
2,UAV,UAV taking off or landing with no parcels,1305.582199821678,92,1311.9734463704049,92,Land at truck rendezvous location (customer 92),Traveling
2,UAV,UAV is stationary without a parcel,1311.9734463704049,92,1341.9734463704049,92,Recovered by truck at customer 92,UAV Recovery
2,UAV,UAV is stationary with a parcel,1341.9734463704049,92,1401.9734463704049,92,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1401.9734463704049,92,1405.6690696447683,92,Takeoff from truck at Customer 92,Traveling
2,UAV,UAV travels with parcel,1405.6690696447683,92,1459.1190523128735,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,1459.1190523128732,68,1465.5102988616002,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,1465.5102988616002,68,1525.5102988616002,68,Serving UAV customer 68,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1525.5102988616002,68,1529.2059221359636,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,1529.2059221359636,68,1606.4474791762377,46,Fly to truck at customer 46,Traveling
2,UAV,UAV taking off or landing with no parcels,1606.4474791762377,46,1612.8387257249647,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,1612.8387257249644,46,1642.8387257249644,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,1642.8387257249644,46,1702.8387257249644,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1702.8387257249644,46,1706.534348999328,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,1706.534348999328,46,1747.623452076007,72,Fly to UAV customer 72,Traveling
2,UAV,UAV taking off or landing with a parcel,1747.623452076007,72,1754.014698624734,72,Land at UAV customer 72,Traveling
2,UAV,UAV is stationary with a parcel,1754.014698624734,72,1814.014698624734,72,Serving UAV customer 72,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1814.014698624734,72,1817.7103218990974,72,Takeoff from UAV customer 72,Traveling
2,UAV,UAV travels empty,1817.7103218990974,72,1902.342947613293,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,1902.342947613293,38,1912.737775586594,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,1912.737775586594,38,1919.1290221353208,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,1919.1290221353206,38,1949.1290221353206,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,1949.1290221353206,38,2009.1290221353206,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2009.1290221353206,38,2012.824645409684,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,2012.824645409684,38,2094.0133520267837,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,2094.0133520267837,13,2100.4045985755106,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,2100.4045985755106,13,2160.4045985755106,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2160.4045985755106,13,2164.100221849874,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,2164.100221849874,13,2245.6770154840456,58,Fly to truck at customer 58,Traveling
2,UAV,UAV is stationary without a parcel,2245.6770154840456,58,2294.4785153359235,58,Idle above rendezvous location (customer 58),Idle
2,UAV,UAV taking off or landing with no parcels,2294.4785153359235,58,2300.8697618846504,58,Land at truck rendezvous location (customer 58),Traveling
2,UAV,UAV is stationary without a parcel,2300.869761884651,58,2330.869761884651,58,Recovered by truck at customer 58,UAV Recovery
2,UAV,UAV is stationary with a parcel,2330.869761884651,58,2390.869761884651,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2390.869761884651,58,2394.565385159014,58,Takeoff from truck at Customer 58,Traveling
2,UAV,UAV travels with parcel,2394.565385159014,58,2430.0971961873283,63,Fly to UAV customer 63,Traveling
2,UAV,UAV taking off or landing with a parcel,2430.0971961873283,63,2436.4884427360553,63,Land at UAV customer 63,Traveling
2,UAV,UAV is stationary with a parcel,2436.4884427360553,63,2496.4884427360553,63,Serving UAV customer 63,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2496.4884427360553,63,2500.1840660104185,63,Takeoff from UAV customer 63,Traveling
2,UAV,UAV travels empty,2500.1840660104185,63,2577.858599924132,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,2577.858599924132,8,2824.8625455099873,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,2824.8625455099873,8,2831.253792058714,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,2831.253792058714,8,2861.253792058714,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,2861.253792058714,8,2921.253792058714,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2921.253792058714,8,2924.9494153330775,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,2924.9494153330775,8,3051.947907248269,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,3051.9479072482695,30,3058.3391537969965,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,3058.3391537969965,30,3118.3391537969965,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3118.3391537969965,30,3122.0347770713597,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,3122.0347770713597,30,3242.4599282139825,91,Fly to truck at customer 91,Traveling
2,UAV,UAV taking off or landing with no parcels,3242.4599282139825,91,3248.8511747627094,91,Land at truck rendezvous location (customer 91),Traveling
2,UAV,UAV is stationary without a parcel,3248.8511747627094,91,3278.8511747627094,91,Recovered by truck at customer 91,UAV Recovery
2,UAV,UAV is stationary with a parcel,3278.8511747627094,91,3338.8511747627094,91,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3338.8511747627094,91,3342.5467980370727,91,Takeoff from truck at Customer 91,Traveling
2,UAV,UAV travels with parcel,3342.5467980370727,91,3452.3217005931588,78,Fly to UAV customer 78,Traveling
2,UAV,UAV taking off or landing with a parcel,3452.321700593159,78,3458.712947141886,78,Land at UAV customer 78,Traveling
2,UAV,UAV is stationary with a parcel,3458.712947141886,78,3518.712947141886,78,Serving UAV customer 78,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3518.712947141886,78,3522.4085704162494,78,Takeoff from UAV customer 78,Traveling
2,UAV,UAV travels empty,3522.4085704162494,78,3664.9192789635276,41,Fly to truck at customer 41,Traveling
2,UAV,UAV taking off or landing with no parcels,3664.9192789635276,41,3671.3105255122546,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,3671.3105255122546,41,3701.3105255122546,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,3701.3105255122546,41,3761.3105255122546,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3761.3105255122546,41,3765.006148786618,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,3765.006148786618,41,3890.883369148306,89,Fly to UAV customer 89,Traveling
2,UAV,UAV taking off or landing with a parcel,3890.883369148306,89,3897.274615697033,89,Land at UAV customer 89,Traveling
2,UAV,UAV is stationary with a parcel,3897.274615697033,89,3957.274615697033,89,Serving UAV customer 89,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3957.274615697033,89,3960.970238971396,89,Takeoff from UAV customer 89,Traveling
2,UAV,UAV travels empty,3960.970238971396,89,4174.906729289344,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,4174.906729289344,11,4192.175880737102,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,4192.175880737102,11,4198.567127285828,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,4198.567127285828,11,4228.567127285828,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,4258.567127285828,11,4318.567127285828,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4318.567127285828,11,4322.262750560191,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,4322.262750560191,11,4356.88048144439,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,4356.88048144439,49,4363.271727993117,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,4363.271727993117,49,4423.271727993117,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4423.271727993117,49,4426.96735126748,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,4426.96735126748,49,4503.826884041347,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,4503.826884041347,29,4516.139897209498,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,4516.139897209498,29,4522.531143758224,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,4522.531143758225,29,4552.531143758225,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,4552.531143758225,29,4612.531143758225,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4612.531143758225,29,4616.226767032588,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,4616.226767032588,29,4667.401737801079,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,4667.401737801079,3,4673.792984349806,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,4673.792984349806,3,4733.792984349806,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4733.792984349806,3,4737.488607624169,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,4737.488607624169,3,4818.190904223624,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,4818.190904223624,26,4885.074006265032,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,4885.074006265032,26,4891.4652528137585,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,4891.4652528137585,26,4921.4652528137585,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,5113.73822613469,84,5173.73822613469,84,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5173.73822613469,84,5177.433849409053,84,Takeoff from truck at Customer 84,Traveling
2,UAV,UAV travels with parcel,5177.433849409053,84,5209.426053510807,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,5209.426053510807,17,5215.817300059533,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,5215.817300059533,17,5275.817300059533,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5275.817300059533,17,5279.512923333897,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,5279.512923333897,17,5366.264310579101,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,5366.264310579101,12,5374.684318489563,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,5374.684318489563,12,5381.07556503829,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,5381.075565038291,12,5411.075565038291,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,5441.075565038291,12,5501.075565038291,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5501.075565038291,12,5504.771188312654,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,5504.771188312654,12,5590.879299283235,71,Fly to UAV customer 71,Traveling
2,UAV,UAV taking off or landing with a parcel,5590.879299283236,71,5597.270545831962,71,Land at UAV customer 71,Traveling
2,UAV,UAV is stationary with a parcel,5597.270545831962,71,5657.270545831962,71,Serving UAV customer 71,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5657.270545831962,71,5660.966169106326,71,Takeoff from UAV customer 71,Traveling
2,UAV,UAV travels empty,5660.966169106326,71,5743.359887156015,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,5743.359887156015,39,6164.575933019435,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,6164.575933019435,39,6170.967179568162,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,6170.9671795681625,39,6200.9671795681625,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,6200.9671795681625,39,6260.9671795681625,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6260.9671795681625,39,6264.662802842526,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,6264.662802842526,39,6318.539615998311,55,Fly to UAV customer 55,Traveling
2,UAV,UAV taking off or landing with a parcel,6318.539615998311,55,6324.930862547038,55,Land at UAV customer 55,Traveling
2,UAV,UAV is stationary with a parcel,6324.930862547038,55,6384.930862547038,55,Serving UAV customer 55,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6384.930862547038,55,6388.626485821401,55,Takeoff from UAV customer 55,Traveling
2,UAV,UAV travels empty,6388.626485821401,55,6453.801061537254,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,6453.801061537254,36,6455.284913874385,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,6455.284913874385,36,6461.6761604231115,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,6461.6761604231115,36,6491.6761604231115,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,6491.6761604231115,36,6551.6761604231115,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6551.6761604231115,36,6555.371783697475,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,6555.371783697475,36,6617.086491806821,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,6617.086491806822,23,6623.477738355548,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,6623.477738355548,23,6683.477738355548,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6683.477738355548,23,6687.173361629912,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,6687.173361629912,23,6723.151458226019,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,6723.151458226019,32,6799.124639933613,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,6799.124639933613,32,6805.51588648234,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,6805.515886482341,32,6835.515886482341,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,7230.322597445744,97,7290.322597445744,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7290.322597445744,97,7294.018220720107,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,7294.018220720107,97,7328.968405503195,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,7328.968405503196,31,7335.359652051922,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,7335.359652051922,31,7395.359652051922,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7395.359652051922,31,7399.0552753262855,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,7399.0552753262855,31,7423.477733080057,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,7423.477733080057,42,7511.388905071311,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,7511.388905071311,42,7517.780151620037,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,7517.780151620037,42,7547.780151620037,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,7578.232433365094,20,7638.232433365094,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7638.232433365094,20,7641.928056639457,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,7641.928056639457,20,7653.621102552089,69,Fly to UAV customer 69,Traveling
2,UAV,UAV taking off or landing with a parcel,7653.62110255209,69,7660.012349100816,69,Land at UAV customer 69,Traveling
2,UAV,UAV is stationary with a parcel,7660.012349100816,69,7720.012349100816,69,Serving UAV customer 69,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7720.012349100816,69,7723.707972375179,69,Takeoff from UAV customer 69,Traveling
2,UAV,UAV travels empty,7723.707972375179,69,7868.307081168137,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,7868.307081168137,50,7970.9768612144335,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,7970.9768612144335,50,7977.36810776316,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,7977.368107763161,50,8007.368107763161,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,8007.368107763162,50,8067.368107763162,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8067.368107763162,50,8071.063731037525,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,8071.063731037525,50,8279.2295114998,64,Fly to UAV customer 64,Traveling
2,UAV,UAV taking off or landing with a parcel,8279.229511499801,64,8285.620758048528,64,Land at UAV customer 64,Traveling
2,UAV,UAV is stationary with a parcel,8285.620758048528,64,8345.620758048528,64,Serving UAV customer 64,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8345.620758048528,64,8349.316381322891,64,Takeoff from UAV customer 64,Traveling
2,UAV,UAV travels empty,8349.316381322891,64,8595.95035961858,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,8595.95035961858,19,8634.991160223244,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,8634.991160223244,19,8641.38240677197,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,8641.38240677197,19,8671.38240677197,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,8777.341504096206,66,8837.341504096206,66,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8837.341504096206,66,8841.03712737057,66,Takeoff from truck at Customer 66,Traveling
2,UAV,UAV travels with parcel,8841.03712737057,66,9003.4744189414,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,9003.474418941401,24,9009.865665490128,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,9009.865665490128,24,9069.865665490128,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9069.865665490128,24,9073.561288764491,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,9073.561288764491,24,9206.745181543802,56,Fly to truck at customer 56,Traveling
2,UAV,UAV is stationary without a parcel,9206.745181543802,56,9240.071657939929,56,Idle above rendezvous location (customer 56),Idle
2,UAV,UAV taking off or landing with no parcels,9240.071657939929,56,9246.462904488655,56,Land at truck rendezvous location (customer 56),Traveling
2,UAV,UAV is stationary without a parcel,9246.462904488657,56,9276.462904488657,56,Recovered by truck at customer 56,UAV Recovery
2,UAV,UAV is stationary with a parcel,9276.462904488657,56,9336.462904488657,56,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9336.462904488657,56,9340.15852776302,56,Takeoff from truck at Customer 56,Traveling
2,UAV,UAV travels with parcel,9340.15852776302,56,9480.480090733425,80,Fly to UAV customer 80,Traveling
2,UAV,UAV taking off or landing with a parcel,9480.480090733425,80,9486.871337282151,80,Land at UAV customer 80,Traveling
2,UAV,UAV is stationary with a parcel,9486.871337282151,80,9546.871337282151,80,Serving UAV customer 80,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9546.871337282151,80,9550.566960556514,80,Takeoff from UAV customer 80,Traveling
2,UAV,UAV travels empty,9550.566960556514,80,9723.97807455872,73,Fly to truck at customer 73,Traveling
2,UAV,UAV is stationary without a parcel,9723.97807455872,73,9792.867960945163,73,Idle above rendezvous location (customer 73),Idle
2,UAV,UAV taking off or landing with no parcels,9792.867960945163,73,9799.25920749389,73,Land at truck rendezvous location (customer 73),Traveling
2,UAV,UAV is stationary without a parcel,9799.259207493891,73,9829.259207493891,73,Recovered by truck at customer 73,UAV Recovery
2,UAV,UAV is stationary with a parcel,9859.259207493891,73,9919.259207493891,73,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9919.259207493891,73,9922.954830768254,73,Takeoff from truck at Customer 73,Traveling
2,UAV,UAV travels with parcel,9922.954830768254,73,10010.904504738548,88,Fly to UAV customer 88,Traveling
2,UAV,UAV taking off or landing with a parcel,10010.904504738548,88,10017.295751287274,88,Land at UAV customer 88,Traveling
2,UAV,UAV is stationary with a parcel,10017.295751287274,88,10077.295751287274,88,Serving UAV customer 88,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10077.295751287274,88,10080.991374561638,88,Takeoff from UAV customer 88,Traveling
2,UAV,UAV travels empty,10080.991374561638,88,10117.862629578805,76,Fly to truck at customer 76,Traveling
2,UAV,UAV is stationary without a parcel,10117.862629578805,76,10252.536540077403,76,Idle above rendezvous location (customer 76),Idle
2,UAV,UAV taking off or landing with no parcels,10252.536540077403,76,10258.92778662613,76,Land at truck rendezvous location (customer 76),Traveling
2,UAV,UAV is stationary without a parcel,10258.92778662613,76,10288.92778662613,76,Recovered by truck at customer 76,UAV Recovery
2,UAV,UAV is stationary with a parcel,10318.92778662613,76,10378.92778662613,76,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10378.92778662613,76,10382.623409900492,76,Takeoff from truck at Customer 76,Traveling
2,UAV,UAV travels with parcel,10382.623409900492,76,10474.579161675782,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,10474.579161675782,1,10480.970408224508,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,10480.970408224508,1,10540.970408224508,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10540.970408224508,1,10544.666031498871,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,10544.666031498871,1,10578.4504969187,99,Fly to truck at customer 99,Traveling
2,UAV,UAV is stationary without a parcel,10578.4504969187,99,10745.22896539863,99,Idle above rendezvous location (customer 99),Idle
2,UAV,UAV taking off or landing with no parcels,10745.22896539863,99,10751.620211947356,99,Land at truck rendezvous location (customer 99),Traveling
2,UAV,UAV is stationary without a parcel,10751.620211947358,99,10781.620211947358,99,Recovered by truck at customer 99,UAV Recovery
2,UAV,UAV is stationary with a parcel,10781.620211947358,99,10841.620211947358,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10841.620211947358,99,10845.315835221721,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,10845.315835221721,99,11090.747682770752,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,11090.747682770754,14,11097.13892931948,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,11097.13892931948,14,11157.13892931948,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11157.13892931948,14,11160.834552593844,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,11160.834552593844,14,11363.35666468084,95,Fly to truck at customer 95,Traveling
2,UAV,UAV taking off or landing with no parcels,11363.35666468084,95,11369.747911229566,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,11369.747911229566,95,11399.747911229566,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,11399.747911229566,95,11459.747911229566,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11459.747911229566,95,11463.44353450393,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,11463.44353450393,95,11673.266752723483,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,11673.266752723484,2,11679.65799927221,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,11679.65799927221,2,11739.65799927221,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11739.65799927221,2,11743.353622546574,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,11743.353622546574,2,11931.428626082994,7,Fly to truck at customer 7,Traveling
2,UAV,UAV taking off or landing with no parcels,11931.428626082994,7,11937.81987263172,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,11937.819872631719,7,11967.819872631719,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,11967.819872631719,7,12027.819872631719,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12027.819872631719,7,12031.515495906082,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,12031.515495906082,7,12133.342370536093,96,Fly to UAV customer 96,Traveling
2,UAV,UAV taking off or landing with a parcel,12133.342370536093,96,12139.73361708482,96,Land at UAV customer 96,Traveling
2,UAV,UAV is stationary with a parcel,12139.73361708482,96,12199.73361708482,96,Serving UAV customer 96,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12199.73361708482,96,12203.429240359183,96,Takeoff from UAV customer 96,Traveling
2,UAV,UAV travels empty,12203.429240359183,96,12298.077878059226,74,Fly to truck at customer 74,Traveling
2,UAV,UAV is stationary without a parcel,12298.077878059226,74,12306.394404741906,74,Idle above rendezvous location (customer 74),Idle
2,UAV,UAV taking off or landing with no parcels,12306.394404741906,74,12312.785651290633,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,12312.785651290635,74,12342.785651290635,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,12342.785651290635,74,12402.785651290635,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12402.785651290635,74,12406.481274564998,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,12406.481274564998,74,12525.141147353457,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,12525.141147353457,47,12531.532393902184,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,12531.532393902184,47,12591.532393902184,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12591.532393902184,47,12595.228017176547,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,12595.228017176547,47,12703.81312771164,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,12703.81312771164,40,12731.830668874023,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,12731.830668874023,40,12738.22191542275,40,Land at truck rendezvous location (customer 40),Traveling
