% from location i,to location j,time [sec],distance [meters]
87,40,838.1190291540888,12105.437886405332
87,41,621.8806462906908,7001.047239245002
87,42,335.4895782730847,3885.7647994376207
87,43,594.4252067662329,6999.478218526783
87,44,733.0075654756348,9199.873166343874
87,45,630.704749255777,7988.006606451749
87,46,856.6197850908377,11087.144267878142
87,47,1044.5230402642567,14733.007915618746
87,48,1053.1071376409611,10353.714088789036
87,49,296.9665953911285,3071.96709400858
87,50,553.0337809996278,5751.3797352119955
87,51,660.1844641398671,9448.635848648753
87,52,1403.7456885279703,11237.504075283572
87,53,805.3817874152498,11057.03116045802
87,54,863.8686667867332,10525.15648413532
87,55,203.6291851044178,1491.2573212529037
87,56,693.631292747952,8329.412361369643
87,57,876.5936444411924,13249.46110547405
87,58,666.1191932510662,7973.638029660814
87,59,573.1863515246016,8130.390694707699
87,60,251.58862866597076,2327.106110518965
87,61,561.3641074493112,6294.4974285424905
87,62,791.9509271833554,9988.716955938808
87,63,717.6803940195339,8415.691359636781
87,64,503.32045474669377,7333.61537169045
87,65,367.062254056116,4155.112546061203
87,66,1131.8755186252672,7588.985380146312
87,67,268.992613830294,2387.169196843596
87,68,821.0022208680462,10890.712427586803
87,69,355.6759139858291,4143.601305095097
87,70,392.1679512162881,4994.924762131259
87,71,198.76068790343487,2143.8165459977063
87,72,1118.7961780354417,11654.685242570276
87,73,959.3875178948219,11929.94762763002
87,74,726.4718801427091,11139.336541352199
87,75,265.8278231266313,3120.8411863627557
87,76,778.6953183501722,12104.519086125036
87,77,414.2408341888726,4944.075745243616
87,78,870.3589001741325,10563.995686642715
87,79,593.5053456676845,8177.171776290056
87,80,492.1640391251386,8230.786146010269
87,81,638.9730078166627,9454.160249654235
87,82,89.4860822700309,903.024822831533
87,83,475.06920736614694,6013.617545569593
87,84,177.21401124616028,2351.2563459349376
87,85,631.1576674649175,10599.883377276885
87,86,500.3467774965787,7590.182194494079
87,87,0,0.0
87,88,749.5634427822795,11909.309771573722
87,89,937.3645316884836,10195.21457707345
87,90,534.2381989259869,6464.078850099575
87,91,702.0724757869082,8843.612621508186
87,92,787.9033274752934,10240.974902874774
87,93,592.9144089228253,6959.614574986262
87,94,695.9052878978378,10803.80868720492
87,95,833.0385914730198,9454.276272065168
87,96,855.6082885965969,12066.184510566758
87,97,207.94634051959574,2207.7509043019268
87,98,621.4605195889994,7852.3062148443005
87,99,601.5434790084936,10165.785384883664
87,100,520.5348859080835,6280.804062224405
88,0,460.7813520864952,7235.707600997901
88,1,225.43925404462655,1778.4693833792758
88,2,750.0032086900329,8839.458553782615
88,3,900.4968279342125,14433.933001252151
88,4,499.1690369375286,6434.223332709792
88,5,709.5798787209603,11780.615477579326
88,6,380.71764793550864,4355.312698995075
88,7,481.2792415804622,5727.437302579337
88,8,1045.1471014287608,13336.231094283961
88,9,984.1091352266566,15297.296554153894
88,10,457.92529076473784,5737.487691430495
88,11,768.641565493927,12750.18241030329
88,12,551.6348314714086,9203.6525449481
88,13,1079.8454195076747,14940.353047821725
88,14,800.635508513249,9353.575449803633
88,15,264.9234594597864,3291.681443445358
88,16,779.0600419377877,12075.55301098367
88,17,786.1360107618053,11861.050110385733
88,18,684.8624617815661,9821.134278774178
88,19,963.8439607914651,9056.764427967813
88,20,853.3785245645207,12773.469573359442
88,21,777.8190337705632,12744.212073761455
88,22,786.3553309795843,10732.277739876046
88,23,1120.9417079035675,14805.651235331114
88,24,675.9597811494924,6638.530144703869
88,25,449.5199185004651,5587.912156614291
88,26,739.3091258982404,12409.973933785712
88,27,988.3221806451476,13399.827467581357
88,28,902.8102504607328,14185.850793639333
88,29,878.4350794304222,13831.233678485241
88,30,885.8638324951459,15256.428901949184
88,31,937.7695880402513,12326.105212693275
88,32,856.3517665066638,13711.672461403828
88,33,494.6688289855963,6223.201971532803
88,34,796.1102174856081,12924.9615736064
88,35,697.877462597521,9593.288815096495
88,36,936.4927155347077,14270.520990598236
88,37,767.4358349310457,12990.93243514451
88,38,842.0756562404732,13134.16289320204
88,39,786.2558578296977,12416.224044213785
88,40,421.86821482361256,4436.919415760116
88,41,1092.4415724271187,14899.3713404312
88,42,899.9387639426088,12975.801637234012
88,43,942.486132902661,12617.47368187676
88,44,687.6586191198134,10448.363171040835
88,45,768.8656753922048,10102.223914148333
88,46,737.1807112272655,12208.87130556513
88,47,628.3722259337808,7516.046467887592
88,48,829.5563233104855,7686.728495129397
88,49,797.1275215275563,11708.456680116948
88,50,673.082966669152,8969.347712824767
88,51,197.23364980939115,2461.2551180970254
88,52,918.6050518842205,4036.519545680438
88,53,581.8309730847741,8596.293605749874
88,54,790.4295929231611,12474.501203661453
88,55,773.4851083464981,12429.012784117262
88,56,524.1722278926943,5074.367855731537
88,57,460.4428301107166,5457.180775816455
88,58,870.9777119609901,12726.397676664306
88,59,488.035537194126,6390.048942743662
88,60,806.9495548023986,13293.508855942746
88,61,888.725033585739,12050.418490548462
88,62,733.100112852879,11053.928673427668
88,63,792.0413201559618,11952.384662315086
88,64,425.26964041621784,4957.057209242353
88,65,800.3231801925435,12753.87309406159
88,66,1107.324704294791,8820.02540779723
88,67,824.3535399667218,13207.079058191825
88,68,616.2514065375698,9933.528161910092
88,69,884.0818051535438,13132.792384854352
88,70,510.617136885812,6938.67657683768
88,71,733.2098735729592,9876.507268953897
88,72,932.2453637049656,11459.785160448537
88,73,436.9367035643458,2746.56171102615
88,74,464.3975310262308,5305.737873326321
88,75,732.2770087961553,8794.83586258059
88,76,134.15865399460623,1151.7050510122403
88,77,570.3038472965807,6980.962160428755
88,78,955.1198263105603,14908.390349655065
88,79,311.45453133720855,3789.57254099424
88,80,341.1132247946626,4054.390380967357
88,81,181.48270679247432,2465.585840822501
88,82,700.7352679395552,11181.477749862293
88,83,472.70685031564665,6064.273666787331
88,84,636.2266585769092,11275.167060813184
88,85,146.57366039268,1502.537736008766
88,86,411.8959631661028,5950.971379531757
88,87,749.2634427822795,11909.309771573722
88,88,0,0.0
88,89,1052.925457824911,15007.432540562078
88,90,724.0991250624149,10050.056347487542
88,91,1033.1599191015944,16085.004524628432
88,92,702.2383591785986,11136.710828737876
88,93,782.7753350592533,10577.366454297544
88,94,472.35447356736216,6085.662001178171
88,95,609.4877771425435,4859.502059071977
88,96,632.0574742661213,8252.28496449649
88,97,807.9314186834894,11965.76905743396
88,98,361.10970525852343,4138.728636167323
88,99,231.29266467801747,2643.1857111159857
88,100,460.58407157760735,6086.688000896552
89,0,956.4941814596036,9079.23662622994
89,1,944.1520834177351,13320.45534085195
89,2,1036.116038063141,12015.60508380211
89,3,695.8920983822741,6844.544129971018
89,4,754.77296832224,8577.091564521388
89,5,829.6927080940683,8791.784761455521
89,6,846.0834929573134,10783.105747829017
89,7,820.4544103633209,9484.381069618597
89,8,390.4144712310276,3058.6027169907047
89,9,340.5219645997645,2204.965450315921
89,10,1019.0381201378462,11682.055494730737
89,11,663.6543948670353,6681.08577625303
89,12,926.536138151902,8480.344026889885
89,13,6.729990424358851,91.32154475636257
89,14,912.3483378863573,10667.656832731735
89,15,910.3362888328946,12047.888577535685
89,16,1003.6728713108957,11952.580221449816
89,17,708.6488401349137,7054.325209565732
89,18,665.3806492753552,5782.525434262419
89,19,1528.3567901645745,16608.501748559505
89,20,1018.4913539376289,14258.013244669082
89,21,940.644331608164,11104.245477823863
89,22,623.9820895863321,4622.214788982883
89,23,929.8545372766761,11914.797741836275
89,24,1433.8624328358742,18976.743373243815
89,25,733.3327478735736,9932.806313510073
89,26,778.1219552713484,8232.646165629423
89,27,397.03501001825583,3405.755649928856
89,28,887.4230798338408,11070.363985095266
89,29,798.9479088035303,8220.66830009533
89,30,283.8653708412765,978.8248343569265
89,31,1023.6824174133594,13472.22144957647
89,32,881.8645958797719,11289.226877009494
89,33,990.3816583587047,9745.95461409847
89,34,654.7230468587164,6467.310041032401
89,35,690.2902919706289,5801.177252212794
89,36,900.7055449078157,9990.403710416926
89,37,927.7322588532322,11872.440017853487
89,38,397.6884856135813,2635.7873193013324
89,39,976.2686872028055,10503.641459050945
89,40,932.691159161168,11907.208013083515
89,41,496.3603070821569,3933.724289265621
89,42,988.151593315717,14078.81811261304
89,43,453.39896227576907,3318.9535854237697
89,44,543.8714484929216,4711.845452331229
89,45,611.4785047653129,4910.430731607489
89,46,405.7935406003739,3999.3475176435604
89,47,914.4850553068891,12133.773392477182
89,48,1120.5691526835944,7950.994578025633
89,49,719.6403509006647,7149.920367223164
89,50,1193.495796042261,14656.284203027695
89,51,998.2464791824993,13337.257314333061
89,52,1535.2077035706025,11601.622180189646
89,53,669.8438024578822,7551.706469912553
89,54,439.6424222962693,3241.363307930375
89,55,815.1979377196061,8829.356584389834
89,56,1071.0933077905845,14831.978289650666
89,57,910.3350951046352,12158.543010806061
89,58,421.4905413340983,2582.1086883096013
89,59,760.9483665672338,8628.686653433899
89,60,818.0623841755068,8452.749671749489
89,61,524.6912899727997,4103.997158666597
89,62,506.70977941131844,4420.08722354441
89,63,484.95414952906975,3070.112075916642
89,64,920.9824697893262,10728.102848922146
89,65,609.8360095656519,6090.96129320694
89,66,1671.8375336679,16333.457198196964
89,67,836.696705459642,8298.099718142865
89,68,621.6309188558233,6152.658049341479
89,69,1008.3379290284614,14334.806906489664
89,70,1071.7299662589203,11310.356711142456
89,71,1023.7227029460677,10843.864449179222
89,72,753.4581930780747,5287.122068734842
89,73,1312.0495329374546,16784.024100783452
89,74,786.733895185342,10505.428687725047
89,75,1034.689838169264,10238.458788113587
89,76,1116.7573333928044,15902.529088572295
89,77,1069.3166766696888,10665.009569716007
89,78,278.5326556836689,551.1025160879644
89,79,949.8673607103167,12953.316961118893
89,80,813.226054167771,11358.10462553378
89,81,977.0350228592949,13149.55933130259
89,82,991.2480973126637,10677.140641697219
89,83,968.4196796887549,10461.683018854508
89,84,826.9394879500178,7966.166661382323
89,85,969.2196825075497,13562.103414358513
89,86,831.8653360703702,9210.086853244338
89,87,934.8645316884838,10195.21457707345
89,88,1087.625457824912,15007.432540562078
89,89,0,0.0
89,90,638.411954435523,5377.304022393076
89,91,391.9727484747021,2886.657535284088
89,92,491.95118855170716,4482.732537064278
89,93,629.1881644323614,4701.8356924679965
89,94,754.8673029404704,9639.064079012609
89,95,1171.1006065156512,10191.4376708894
89,96,723.3703036392293,8672.82851406821
89,97,1044.408355562228,12382.068873728831
89,98,1022.3225346316318,11773.265440834219
89,99,939.6054940511258,12364.89469249431
89,100,1057.5701744624635,12915.786610628957
90,0,370.87026968320674,3710.430196159131
90,1,598.0257506552383,8505.209002371703
90,2,779.2345941098689,9911.88433759246
90,3,526.5106544290015,5656.0653922253
90,4,332.6915243689677,3795.377215008552
90,5,445.36637533157165,5208.053286410205
90,6,505.40204900404035,6212.3174289498265
90,7,513.0729664100479,5192.275308952051
90,8,329.5784868485967,3288.865250580322
90,9,414.840520646492,5256.71491411612
90,10,618.7117873753496,6310.367441068009
90,11,405.972950913763,4231.006946124403
90,12,357.209805389406,3569.5729885805604
90,13,661.9768049275111,5333.667281004669
90,14,706.666893933085,8923.407389799315
90,15,564.2099560703979,6888.92654758968
90,16,605.7465385483991,8021.3985549911695
90,17,438.36739618164097,3807.0714444418422
90,18,54.25431651285868,468.99860357312457
90,19,1190.475346211301,11477.696549392607
90,20,759.3650211751321,10197.731348538437
90,21,604.5055303811747,7593.00934010864
90,22,70.78671639942021,755.5173492988205
90,23,900.928204514179,9149.914409401175
90,24,1095.9809888826019,13599.524338005333
90,25,392.6513039203008,5875.289471428281
90,26,475.0956225088519,5129.846142812642
90,27,284.0198967923914,3385.5272389665492
90,28,720.9967470713441,8239.964579487514
90,29,594.1664648502579,6044.28402278945
90,30,510.59521791498184,5945.629987971006
90,31,764.4560846508627,9394.504861105626
90,32,683.0382631172753,8177.057250498491
90,33,451.65532559620766,4381.168242391321
90,34,417.1416029054441,4232.654407058961
90,35,61.80884801735661,458.47317512055673
90,36,684.2792121453191,7511.512218201504
90,37,594.1223315416572,8317.341216287698
90,38,384.1070416603088,4632.4341191315925
90,39,599.6423544403088,6956.375351780255
90,40,592.0097152078952,7884.091747845451
90,41,413.8729578469546,4983.487902463623
90,42,788.2252605532203,10113.4667439814
90,43,226.91751832249668,2567.5456398760616
90,44,257.5900045396492,2735.8183981559946
90,45,148.79706081204063,1525.4076725231387
90,46,364.6120966471014,4720.643285095728
90,47,657.6036113536168,9446.154469476867
90,48,777.1877087303212,4650.335246665508
90,49,449.35890694739186,3770.01889988387
90,50,847.6694632797634,9633.019244153413
90,51,652.1201464200026,8126.4032023824
90,52,1227.8262596173295,7292.208750387275
90,53,412.9623585046098,5021.149672313074
90,54,350.49618621621084,4293.327747277385
90,55,509.27160495710956,5611.751900012318
90,56,733.2118638373119,9456.391511182126
90,57,596.1742155305525,8606.153241316628
90,58,231.31150480732964,2833.288858230112
90,59,338.86692261396155,3793.9004121470075
90,60,542.73605141301,5854.957775688213
90,61,175.1564190055747,2053.5180995785913
90,62,338.2314982727148,3539.6554562322294
90,63,227.07270557579756,2493.0371328069464
90,64,495.25613702682926,5432.806747930144
90,65,381.1545656123795,3845.3129358810784
90,66,1333.9560897146266,11189.222787407027
90,67,560.1400365773333,5689.572908949669
90,68,368.1827919574055,4516.646131783144
90,69,790.0683017641552,10375.851928651351
90,70,580.3529440790956,6023.164434449175
90,71,559.8963701835704,6237.4486763519635
90,72,665.9767491248017,5191.502811469992
90,73,965.9232001749571,11547.227925562247
90,74,446.0524512320692,6533.986831733431
90,75,541.7635054067667,5295.283537555509
90,76,770.6310006303077,10825.079205536886
90,77,520.1765164690082,5357.7539461880015
90,78,568.0512117303964,5472.1061390535415
90,79,611.9859167570442,7615.206828761235
90,80,475.3446102144984,6154.396928711713
90,81,630.9086900967982,7962.180138512554
90,82,527.4217645501665,6566.325515810767
90,83,510.30488964628233,5084.379617900598
90,84,372.0131551875206,4183.521337142973
90,85,623.0933497450529,8555.145311370612
90,86,397.6390033078736,4099.513155445748
90,87,549.2381989259873,6464.078850099575
90,88,741.4991250624149,10050.056347487542
90,89,635.0568432447475,5377.304022393076
90,90,0,0.0
90,91,463.89130452142973,6035.049110941135
90,92,334.183898564653,3790.439902846923
90,93,67.20672047908909,700.395032104896
90,94,415.48585898719784,5831.996912466079
90,95,824.9742737531552,5544.994378859384
90,96,466.48885968595715,6199.46803675507
90,97,634.6179152941008,8346.429907588295
90,98,613.396201869135,6474.9435600870775
90,99,593.4791612886291,7471.085078153704
90,100,722.2438416999665,7577.436161509983
91,0,819.8310637223865,9353.564269533466
91,1,921.5865446944175,14526.584161531187
91,2,988.1504993398237,14425.275933190847
91,3,394.2883020137959,4774.536742513431
91,4,732.2074295989224,9764.697915508785
91,5,667.5271693707507,7529.252719055633
91,6,823.5179542339959,12148.71956477106
91,7,797.8888716400033,10986.887021442768
91,8,228.2489325077101,2751.7547377739083
91,9,53.94175467057597,903.3220914393744
91,10,996.4725814145287,11863.604314390415
91,11,495.3888561437178,5271.074850252295
91,12,764.3705994285847,8143.240952095112
91,13,420.792710157466,2965.7068181354293
91,14,889.7827991630397,13139.722246820971
91,15,887.7707501095771,12901.70729711439
91,16,702.0690749424174,10572.95328605707
91,17,546.4833014115958,5955.980497784091
91,18,503.21511055203786,6282.491596770627
91,19,1327.2529937960956,16059.088842799514
91,20,716.8875575691505,12831.816960606695
91,21,639.0405352396856,9547.19196083354
91,22,461.8165508630147,5371.337509437119
91,23,628.2507409081975,9931.900947377104
91,24,1298.0586364673957,19132.55204734328
91,25,710.767209150256,11567.770637556923
91,26,609.0564165480307,6802.465303105483
91,27,234.86947129493836,2747.2184179291967
91,28,585.8192834653624,9175.338699565607
91,29,497.344112435052,6339.630001768579
91,30,306.99983211795893,3767.41247846392
91,31,722.0786210448811,12094.614454453127
91,32,580.2607995112935,9511.801207493929
91,33,900.6161196353876,10217.188092130611
91,34,489.8575081353988,5012.417093985865
91,35,528.1247532473116,6491.735140805098
91,36,599.1017485393374,8028.571398534753
91,37,626.1284624847539,10281.857187085892
91,38,375.1229468902638,5308.124653640736
91,39,691.1379267766747,9018.64468073419
91,40,910.1256204378504,13602.62531695451
91,41,205.69476835883938,1842.733885926955
91,42,686.5477969472387,12601.173529030457
91,43,291.2334235524515,3468.269601626765
91,44,399.5059097696041,6613.607372056261
91,45,467.1129660419955,6296.7644135448945
91,46,383.22800187705633,6605.603574917787
91,47,866.5195165835715,14371.981619443253
91,48,1098.0036139602769,9823.715290275359
91,49,557.4748121773467,6097.765375926635
91,50,891.8919996737812,14021.110896926093
91,51,975.6809404591818,14106.986833925761
91,52,1512.642164847285,13138.30303069532
91,53,621.8782637345647,9665.90934720013
91,54,417.0768835729518,5785.7669884303195
91,55,672.2991442454756,7363.821407710493
91,56,1032.4895114221056,14977.125481886937
91,57,862.3695563813177,14076.34775639335
91,58,259.3250026107806,3571.847022366903
91,59,738.3828278439163,9780.617325990579
91,60,574.0585878070285,6733.3809149625
91,61,362.525751249482,4071.7746787491055
91,62,480.1474035026697,6638.007067958964
91,63,322.78861080575234,4624.956658699789
91,64,898.4169310660086,11377.174238785841
91,65,459.1927477684023,4774.185925755525
91,66,1470.7337372994211,15811.241575056296
91,67,564.0929090911637,6608.554519516683
91,68,591.9653801325059,8417.618201142588
91,69,706.7341326599831,12841.733159542076
91,70,1017.2261698904422,11218.982034674911
91,71,823.8189065775891,10012.390659167635
91,72,730.892654354757,7861.762240395668
91,73,1289.4839942141368,17485.199349113074
91,74,764.1683564620245,12197.2276457577
91,75,872.524299445946,9751.652363477451
91,76,1094.1917946694869,16844.779660783526
91,77,969.1373105081881,10650.807687834507
91,78,317.0671169603513,3435.6294977601005
91,79,927.3018219869991,13455.236568469367
91,80,790.6605154444535,12155.056932848924
91,81,954.4694841359774,13956.51387507785
91,82,804.7443009441853,9509.507510377098
91,83,959.2656836854622,10777.366789774982
91,84,664.7739492266999,6955.402981176112
91,85,946.6541437842321,14589.207053164379
91,86,809.2997973470526,10134.147289169305
91,87,745.7724757869091,8843.612621508186
91,88,1065.0599191015945,16085.004524628432
91,89,393.87274847470235,2886.657535284088
91,90,476.24641571220576,6035.049110941135
91,91,0,0.0
91,92,476.0998037946079,6776.760648755894
91,93,467.02262570904406,5542.311031967863
91,94,706.9017642171528,11382.10814396254
91,95,1148.5350677923336,11498.744427581089
91,96,675.4047649159118,10869.252724902966
91,97,742.8045591937496,11039.154210739265
91,98,999.7569959083143,12399.216567781794
91,99,917.0399553278082,13500.220410921185
91,100,1035.004635739146,12896.423178380706
92,0,532.6236577656093,6790.13056808849
92,1,605.2791387376408,9375.46256618741
92,2,599.9289394168286,7650.220388466894
92,3,753.6191537021796,8662.106466981684
92,4,407.70002364214577,5000.951963210074
92,5,689.4197634139741,8947.457482093498
92,6,507.21054827721827,6785.17685045824
92,7,481.58146568322604,5417.124416964816
92,8,422.64152655093335,4848.574700993685
92,9,399.84901991967007,5878.31047743529
92,10,680.1651754577517,9153.838345513652
92,11,676.681450186941,7598.992220156424
92,12,578.6747161644225,7275.883769376312
92,13,520.3711502344707,4395.465824651328
92,14,481.0612392400445,6367.778537679192
92,15,571.4633441528003,8569.493305168215
92,16,806.0999266308016,11811.764837279108
92,17,709.0758954548191,7406.646544137909
92,18,354.9023464745799,4223.598729746592
92,19,1189.4838454844792,14765.256190949101
92,20,959.7184092575346,13976.557339509518
92,21,804.8589184635772,11359.222539255734
92,22,312.309144906238,3439.3169001997444
92,23,1069.6815925965814,12818.115715293568
92,24,1094.9894881557798,16043.49532718825
92,25,394.4598031934787,5709.598669712363
92,26,719.1490105912542,8766.958235878164
92,27,453.96206533816155,5217.437110272798
92,28,929.8501351537468,11905.722736487269
92,29,858.274964123436,9456.254587973537
92,30,326.3895632219419,4372.880396337205
92,31,964.8094727332652,13175.158910429238
92,32,883.3916511996778,11895.05949110266
92,33,587.3087136786102,7041.261477329953
92,34,687.8501021786219,7517.086475413077
92,35,326.1173472905347,3906.637660877939
92,36,928.3326002277216,11075.59136684315
92,37,794.4757196240597,12093.330731246133
92,38,177.30138696726866,2063.8833052155483
92,39,813.2957425227116,10719.975789336922
92,40,593.8182144810731,7580.239022393462
92,41,553.2873624020626,6753.1192549192065
92,42,988.5786486356228,13899.147482015715
92,43,388.72601759567465,4304.884943887584
92,44,103.39850381282733,1104.0539638561113
92,45,202.50556008521875,2295.612042114364
92,46,118.40644195406124,1152.8731760069727
92,47,598.132126585629,7669.887256095814
92,48,781.6962080034992,3609.4953878966485
92,49,720.0674062205701,7404.727383700952
92,50,873.1228513621654,13070.63336564683
92,51,659.373534502405,9882.532751417899
92,52,1196.3347588905074,7404.302040428102
92,53,246.55670381156955,3079.132604535935
92,54,125.65532364995663,1375.5706430343757
92,55,753.3249930395119,9293.719118468323
92,56,732.2203631104899,12100.166631525053
92,57,533.462150424541,7712.154597081515
92,58,286.7175966540038,3500.3314072477488
92,59,413.8754218871396,5095.859673081842
92,60,786.7894394954124,9388.698538959543
92,61,429.4649182787528,4549.559752345969
92,62,17.136834731224088,252.5434254935945
92,63,207.78120484897562,2419.987222858713
92,64,582.1095251092315,7637.800491752047
92,65,665.7630648855575,7083.403773110819
92,66,1332.9645889878047,14465.370721982761
92,67,804.1934246597356,9218.260178797356
92,68,140.84382020951082,1675.1879938947602
92,69,990.4216898465577,14161.200190805906
92,70,732.857021578826,9228.407517401565
92,71,760.2497582659731,9965.154715135477
92,72,360.07109443176125,1446.971237205156
92,73,973.1765882573595,13262.98601050791
92,74,447.8609505052471,6214.251867003246
92,75,759.3168934891693,8915.460770372352
92,76,777.8843887127101,12144.75761360813
92,77,656.1437319895945,8552.527402757973
92,78,395.64555703735635,4174.026269198943
92,79,610.9944160302222,9865.60751109361
92,80,474.3531094876764,8005.8927471296
92,81,638.1620781792006,9659.990425721997
92,82,727.7751526325692,10355.585616355162
92,83,645.9582777286848,7884.4784481933275
92,84,616.066543269923,7927.363532879579
92,85,630.3467378274554,9796.705533901497
92,86,484.7923913902761,5920.066196810492
92,87,776.3033274752935,10240.974902874774
92,88,748.7525131448174,11136.710828737876
92,89,493.4511885517071,4482.732537064278
92,90,353.3390097554288,3790.439902846923
92,91,448.8998037946078,6776.760648755894
92,92,0,0.0
92,93,292.77256334870094,3294.2325408738034
92,94,377.99435826037586,5335.161365428254
92,95,832.2276618355577,6295.338945739455
92,96,346.4973589591352,4191.9895516866445
92,97,834.9713033765033,12133.515296695767
92,98,683.4495899515375,8612.905642905876
92,99,600.7325493710315,8534.985195336165
92,100,718.6972297823687,10557.614319713157
93,0,414.5464796800451,4403.122904197563
93,1,641.7019606520768,8989.634657784422
93,2,797.1659152974831,9875.286969031116
93,3,549.8419756166159,5710.7679984236465
93,4,390.0228455565818,4222.584507733434
93,5,489.04258532841,5653.813540602828
93,6,562.7333701916546,6615.72512276054
93,7,570.4042875976622,5506.985308093609
93,8,324.1098080362109,2838.4482734915105
93,9,390.2291854305399,4726.290466897703
93,10,662.3879973721879,6999.693694432776
93,11,429.3042721013772,4424.9614847432895
93,12,400.88601538624425,4220.427076489276
93,13,637.3654697115591,4655.345597675058
93,14,724.5982151206991,8814.52089787488
93,15,607.8861660672363,7466.026476089889
93,16,649.4227485452374,8565.426594588216
93,17,461.6987173692552,4133.8421092993485
93,18,97.93052650969703,1156.832133045562
93,19,1242.9066673989157,12173.511632403099
93,20,803.0412311719704,10773.820416342129
93,21,648.1817403780129,8070.24389428568
93,22,27.018037587034367,211.06606635422895
93,23,936.304414511018,9536.096069105546
93,24,1148.4123100702157,14278.121881529318
93,25,449.98262510791494,6145.43758460811
93,26,518.7718325056902,5488.084366794968
93,27,278.5512179800056,3006.413907670042
93,28,764.6729570681824,8623.603763420258
93,29,617.4977860378721,6275.724364384202
93,30,455.88388269903004,5249.921528861699
93,31,808.132294647701,9968.679442594497
93,32,726.7144731141135,8601.920726084567
93,33,495.331535593046,5044.477694413546
93,34,440.4729240930583,4385.326653786415
93,35,122.84016920497076,1099.7232594261627
93,36,727.9554221421574,7829.343013944267
93,37,637.7985415384954,8809.432671083177
93,38,317.69570644435674,3960.17647096088
93,39,643.3185644371472,7430.384527213986
93,40,649.3410363955093,8176.857903335404
93,41,408.4042790345688,4658.632917033063
93,42,831.9014705500585,10676.56368027819
93,43,221.44883951011084,2098.1699618670937
93,44,217.6786693236972,2313.7698359373007
93,45,139.8283819996548,1200.7691078616651
93,46,324.7007614311494,4141.747697245013
93,47,675.534932541231,9500.358191564528
93,48,834.5190299179353,4707.272871965335
93,49,472.69022813500607,4122.163137852019
93,50,891.3456732766018,10319.81415187216
93,51,695.796356416841,8723.933029928216
93,52,1285.1575808049436,7643.155088253619
93,53,430.89367969222405,4932.7885251236885
93,54,283.28485100025887,3657.50741201117
93,55,552.947814953948,6004.712076386271
93,56,785.6431850249259,10141.32113986717
93,57,653.5055367181666,8809.64263225622
93,58,225.8428259949438,2192.7050081366897
93,59,396.19824380157564,4238.666075948418
93,60,579.1122614098484,6150.012172084304
93,61,171.08774019318884,1769.685735142484
93,62,298.3201630567628,3041.780816629702
93,63,171.8613703598455,1793.364201118197
93,64,538.9323470236677,6057.885299734832
93,65,404.4858867999937,3969.664721440331
93,66,1386.3874109022413,11885.69669602692
93,67,608.5465826939837,5981.008336006572
93,68,386.11411314501976,4233.721281611578
93,69,833.7445117609934,10939.476120723244
93,70,624.0291540759339,6723.557888576369
93,71,603.5725801804089,6864.814097899232
93,72,629.3654139088497,4728.89452027105
93,73,1009.5994101717955,12157.743300974098
93,74,503.38377241968334,6796.133818922588
93,75,585.439715403605,5963.677941142394
93,76,814.3072106271461,11386.763879914144
93,77,563.8527264658466,6058.0098939200025
93,78,525.1398765144445,4780.68226191341
93,79,664.4172379446582,8262.902181244432
93,80,527.7759314021125,6744.761922148474
93,81,674.5849000936366,8551.489656243926
93,82,571.0979745470049,7122.688677991979
93,83,553.9810996431207,5765.74228850003
93,84,415.68936518435896,4635.086553249181
93,85,666.7695597418914,9091.387930038478
93,86,441.315213304712,4645.014630431901
93,87,592.9144089228255,6959.614574986262
93,88,785.1753350592534,10577.366454297544
93,89,610.4455080287954,4701.8356924679965
93,90,70.96183166986486,700.395032104896
93,91,439.27996930547766,5542.311031967863
93,92,294.272563348701,3294.2325408738034
93,93,0,0.0
93,94,472.817180174812,6042.611782163029
93,95,868.6504837499931,5960.48732808393
93,96,484.4201808735714,6146.979479148272
93,97,678.2941252909391,8907.994451651568
93,98,657.0724118659733,7103.020998065498
93,99,637.1553712854675,7971.182946738553
93,100,765.9200516968049,8275.097808509348
94,0,385.82319720205385,5523.631917566278
94,1,373.4810991601852,4315.4902629392245
94,2,483.0450538055916,4808.294448888447
94,3,825.538673049771,11387.229923658073
94,4,213.11088205308752,2573.9431053648022
94,5,634.6217238365188,9973.927097529546
94,6,171.81250869976324,1953.953588867329
94,7,275.4834261057709,1078.5818829631116
94,8,654.6434869734778,8822.642933086854
94,9,631.850980342215,10500.555082611523
94,10,448.36713588029664,6537.036297256269
94,11,693.6834106094855,9815.296800440045
94,12,476.6766765869672,7319.188364867774
94,13,728.0872646232339,9559.237323906897
94,14,420.3773536288076,4430.85336882449
94,15,339.66530457534503,4424.319701871567
94,16,704.1018870533462,11826.578531851512
94,17,711.1778558773638,9151.047127398137
94,18,434.80430689712466,5874.481232717323
94,19,957.6858059070244,12177.432860010053
94,20,821.6203696800793,13477.298399517913
94,21,702.8608788861218,11920.28777103082
94,22,496.61110532878274,6247.821455688193
94,23,1045.983553019126,13856.698136114184
94,24,863.191448578325,11924.944623848938
94,25,54.961763616023646,545.493917993459
94,26,664.3509710137988,10246.968437238223
94,27,685.9640257607061,9035.625287573797
94,28,827.8520955762914,13013.098397759366
94,29,803.4769245459806,11459.943792619819
94,30,534.1056776107049,9675.87991389218
94,31,862.8114331558098,12772.297285930257
