% from location i,to location j,time [sec],distance [meters]
51,33,919.2797522971584,12132.477555278716
51,34,762.9294922637298,9925.69684031521
51,35,992.0259929946724,14124.744386574306
51,36,621.2251619945698,8054.882808029013
51,37,313.0671932852419,3485.6950160415486
51,38,650.3008660886672,8690.091822995046
51,39,1119.7008689962022,14518.033555493968
51,40,625.2186701335321,8723.133729639118
51,41,651.6811878131697,9069.768563705456
51,42,1051.9073909520362,14119.816989805817
51,43,523.4379125488115,7271.273322016865
51,44,577.0771549869686,8304.879108699524
51,45,1157.9992015719936,15424.57695762239
51,46,772.1783107727532,12361.41644456905
51,47,1071.02768756881,14560.236052568918
51,48,656.4995543067863,8374.817112988425
51,49,642.5263674755851,7694.610541802131
51,50,1059.161369428698,15163.332598203246
51,51,0,0.0
51,52,766.2311179904951,12360.042203850118
51,53,814.7948602126318,14481.392794683246
51,54,748.1068091783031,12214.420075207505
51,55,751.4742750553868,11639.467486388903
51,56,665.6541842416252,12099.753786836065
51,57,481.3409924580191,6283.112717038883
51,58,672.0712516695743,9995.156877079038
51,59,887.5394175499664,11759.30917981966
51,60,723.4276091575771,10955.514931509457
51,61,650.1460632168383,10515.274399447037
51,62,827.5916987848192,13363.595384789836
51,63,927.1564548357582,14218.662555719913
51,64,738.1887274538411,9349.17048710078
51,65,540.9013357398173,6873.262244240014
51,66,1099.7889535261932,14400.873657495413
51,67,1010.9746475179593,17365.743700368017
51,68,762.21403614452,10615.95577304933
51,69,167.17683801398513,2140.270973764637
51,70,717.2388239267265,10240.507552332341
51,71,1111.0093193893044,18234.623700397726
51,72,823.9286378924435,13306.594319553456
51,73,682.1187041330098,9293.503555813439
51,74,793.2842005111132,13071.136920125635
51,75,442.018758019664,3811.84131985808
51,76,598.2669974769763,7219.396110555144
51,77,1041.19333160988,13994.268807378558
51,78,954.9360493792767,14323.146724030477
51,79,881.4559808866484,11528.210521845243
51,80,279.21095224282,735.4455737859737
51,81,731.2217411357318,9134.441774180214
51,82,657.9595248665078,12109.224647276526
51,83,534.9090791467238,7270.092407016761
51,84,598.6722160275934,3698.194897081447
51,85,864.3845552775434,11509.313743195149
51,86,722.5206529892748,10400.725347199399
51,87,959.7567860465301,13251.524120395452
51,88,516.0127598191186,3804.6080082453827
51,89,485.6224996293665,6915.128739178303
51,90,560.2564926813537,8322.554618339222
51,91,405.5174221886539,4862.874423699339
51,92,715.778864294387,11236.353418599632
51,93,916.3874399818625,11923.895170276384
51,94,675.404643340565,9263.692342452918
51,95,921.3643555796712,12218.091987865815
51,96,905.6445035018226,12989.167190941573
51,97,557.1713456970216,4202.371523439845
51,98,826.0230163403448,10485.0981109747
51,99,685.0630314575964,9890.04298725708
51,100,877.1302894111446,11598.515833816993
52,0,479.83754415154107,7090.594055253692
52,1,394.38105020747525,6414.303806570532
52,2,706.5167405957496,9829.30314153878
52,3,321.0637321257243,4212.272553117051
52,4,909.3344908573512,14568.354514446846
52,5,761.3913814917348,12417.678483843298
52,6,377.1254150136971,4383.480857864708
52,7,437.16323655034364,5814.710035210679
52,8,936.6813720749284,11845.819347621527
52,9,617.4448082586377,8023.247516580822
52,10,599.4390306157709,8945.63474999609
52,11,776.0262411506076,12481.46792365245
52,12,289.05011423773027,3924.573240247593
52,13,718.9877662059549,12065.557940393588
52,14,663.4846628877411,10387.35658302941
52,15,593.2638202266983,7601.699033459797
52,16,281.7419411044977,3969.075403950423
52,17,701.8310928619778,9564.60446039577
52,18,224.48373054724584,2373.022501864125
52,19,319.870349236857,3598.9340511339815
52,20,1128.4145362593345,13780.333735384125
52,21,701.7660488959696,10720.549883344756
52,22,645.250221829867,10397.685881101472
52,23,1146.3266769940842,16476.78764183956
52,24,854.2160170103023,8659.328411245027
52,25,852.6936835259382,10738.687596413338
52,26,634.6390506767341,8668.333587339412
52,27,270.97426947404995,3270.06281564397
52,28,421.74363265761514,5941.657777119744
52,29,817.6063412326757,13403.019511988028
52,30,579.1767079121311,7754.876983240031
52,31,1246.9890811529083,16791.81448381821
52,32,705.9492996065219,11585.866132977355
52,33,749.2620493599005,9264.0471449374
52,34,255.21178932647217,2719.248469519739
52,35,398.0082900574148,5369.9108760061135
52,36,365.90745905731217,4517.421617135853
52,37,693.4494903479842,10012.520360332546
52,38,315.48316315140994,3911.3905327430216
52,39,677.862904869654,8642.792749555909
52,40,418.4009671962746,6639.569123509985
52,41,450.86348487591255,6993.167894215304
52,42,489.6738278603898,6337.399168300293
52,43,452.320209611554,5140.565217406856
52,44,751.459452049711,11425.49189271005
52,45,647.8671790999363,9044.84250466224
52,46,1012.5606078354961,14434.937301572625
52,47,466.60998463155266,6745.131251893961
52,48,353.08276252538445,4865.511704481878
52,49,954.2086645383274,14531.488819276407
52,50,940.1436664914403,13018.295523509769
52,51,771.2311179904957,12360.042203850118
52,52,0,0.0
52,53,905.1771572753745,13324.042724089511
52,54,97.08910624104584,262.9348741805612
52,55,141.15657211812973,1408.6627698089078
52,56,906.0364813043681,13423.193365841347
52,57,498.82328952076165,6945.096324245199
52,58,891.9535487323164,12411.596011705864
52,59,196.0217146127092,2082.87370507451
52,60,163.53803264618807,1538.9003092140604
52,61,323.02836027958074,2540.3031692397544
52,62,160.67399584756183,1478.3247289069632
52,63,893.7387518985003,11324.369503453314
52,64,501.37102451658336,4118.304267344246
52,65,469.41513589566046,5517.693202416429
52,66,525.5884427314813,6670.990339116847
52,67,801.7569445807021,12661.36488581176
52,68,548.3963332072627,7280.389800379498
52,69,666.2591350767277,10256.519371801374
52,70,226.02112098946878,2147.1200404726264
52,71,849.9916164520464,12732.143855033313
52,72,157.0109349551862,1450.5269668761966
52,73,654.4010011957523,9835.381604136646
52,74,126.66649757385602,971.8417889420043
52,75,850.4010550824064,9849.138082051557
52,76,459.54929453971886,7185.976010437621
52,77,528.2265056154653,6926.9118112181
52,78,909.5630335450218,13409.57644351051
52,79,726.4382779493908,9250.337416301061
52,80,733.3932493055629,12222.362767407478
52,81,990.4040381984734,15055.394648219828
52,82,914.9418219292504,13024.413846782194
52,83,514.9913762094664,8281.119986952446
52,84,1007.0545130903358,9857.48668290849
52,85,276.2668523402856,4128.4982848553245
52,86,390.2029500520171,5176.601827862324
52,87,330.239083109273,3284.450914833574
52,88,682.0950568818613,9961.874893447983
52,89,520.9047966921091,9461.03082894319
52,90,819.4387897440953,13465.564837839433
52,91,727.1997192513966,10529.490366395845
52,92,281.26116135712925,3125.7457440147655
52,93,760.8697370446047,9338.717020676218
52,94,646.3601041602096,9526.52177187142
52,95,726.0669965248385,8937.401616206962
52,96,282.32680056456536,2880.2514893912576
52,97,603.234586426871,8161.542875797515
52,98,333.50531340308726,3177.855005026101
52,99,431.24965002991536,5973.894919332393
52,100,751.7125864738872,9903.719729971373
53,0,607.9012863736776,8299.938338566266
53,1,903.6447924296106,14315.206317714543
53,2,581.8804828178858,10830.722298236691
53,3,729.5274743478606,9704.763287858219
53,4,523.898233079488,8032.603787206458
53,5,527.361458851549,8180.525699222322
53,6,802.8891572358333,9068.276781595241
53,7,1049.1269787724793,15535.150531220675
53,8,143.44511429706444,1503.7491772422188
53,9,975.2141659040823,15326.380599446376
53,10,571.4027728379069,8765.566008161053
53,11,731.2899833727436,12456.980304088185
53,12,816.9138564598666,11002.32868862592
53,13,582.1290198173785,8735.534197215607
53,14,817.5484051098772,13421.46006771591
53,15,489.64946685725346,5782.689887106061
53,16,1021.6056833266335,14972.954512618435
53,17,629.294835084114,11585.868731298546
53,18,856.3242603210401,11077.23609233333
53,19,977.5340914589932,13507.442713234934
53,20,286.2782784814705,457.47862283091933
53,21,455.729791118106,6202.030886648969
53,22,591.2139640520032,8369.930731768225
53,23,503.59041921622077,6450.849748412423
53,24,987.6797592324384,14065.401716115322
53,25,217.0791839206231,2681.184893528393
53,26,768.1027928988702,13757.36266796578
53,27,785.4380116961862,10899.947570192911
53,28,659.9073748797513,8476.053932054148
53,29,709.9700834548116,11834.412666480483
53,30,716.9404501342673,10540.456002613557
53,31,604.252823375045,6708.823671378586
53,32,598.313041828658,10409.865267903395
53,33,321.5182054520909,4079.3140071321704
53,34,804.4755315486084,11563.205864907337
53,35,784.5720322795509,9026.947699638564
53,36,890.8712012794481,11307.73337817629
53,37,600.1132325701203,11206.815631855496
53,38,843.3469053735462,11323.845626499005
53,39,482.0469082810816,5654.344271102843
53,40,640.5647094184113,7902.349707587751
53,41,611.7272270980484,7342.478350748839
53,42,715.1534302369148,7950.5828860763795
53,43,914.4839518336901,11843.298991454658
53,44,435.6231942718474,6242.573933181248
53,45,502.44524085687175,6032.340127512375
53,46,305.62435005763166,3613.959383396589
53,47,665.4136579539555,7858.158515755466
53,48,799.7465047475205,10139.48653712836
53,49,618.2724067604638,8810.073142074061
53,50,361.8074087135766,1145.8811672481572
53,51,855.2948602126313,14481.392794683246
53,52,953.9771572753741,13324.042724089511
53,53,0,0.0
53,54,1002.4528484631822,13474.27928778546
53,55,961.820314340266,14177.321617206444
53,56,242.1002235265039,2967.129842698063
53,57,772.3870317428976,10181.251031359747
53,58,310.6755908894251,4759.957958569352
53,59,883.3313184607159,11241.169315645284
53,60,959.6736484424559,13443.076171614388
53,61,1065.592102501717,14304.152491878602
53,62,906.5377380696983,12691.606638486224
53,63,229.34289303427968,2280.816484309808
53,64,750.6347667387197,10095.519238430652
53,65,966.047375024696,12848.71747965503
53,66,784.5521849536176,7804.3942833391475
53,67,313.62068680283846,4419.831399279061
53,68,481.8600754293988,6267.3804369749205
53,69,774.2228772988634,13183.377212719897
53,70,919.7848632116049,13006.05579844747
53,71,413.65535867418305,5599.902519502481
53,72,907.2746771773227,12654.566946616482
53,73,618.629932638275,5388.475456356783
53,74,937.3951712650166,12975.052347030363
53,75,642.8485594053141,10896.842209209395
53,76,1031.4130367618548,16149.357812098806
53,77,704.4393708947587,7202.181839067477
53,78,62.52677576715778,277.6030616311728
53,79,318.602020171527,4235.2321403942115
53,80,887.456991527699,15022.742230587552
53,81,579.7685317114184,7814.072878356235
53,82,251.00556415138644,2682.073137918357
53,83,599.9551184316025,7936.119176095422
53,84,639.7471248298599,11027.865662693994
53,85,1116.6305945624222,16586.386788319684
53,86,661.6666922741533,8343.65392233298
53,87,904.902825331409,10607.798208105281
53,88,557.4587991039974,10855.865068424122
53,89,550.6685389142451,7742.63479275341
53,90,434.00253196623214,7213.234642230765
53,91,619.5634614735327,9622.695393539025
53,92,1101.9249035792654,15537.471240576187
53,93,310.7839884062174,4046.09948660577
53,94,418.95068262544373,5531.816986876798
53,95,384.6103948645497,4388.621314776878
53,96,903.5987872203567,10855.21487673047
53,97,913.1173849819002,12967.667690297081
53,98,804.2690556252235,10416.765463035861
53,99,573.8133922520517,7777.732438694134
53,100,262.89215648252895,3688.661251881791
54,0,497.513235339349,7102.963134212737
54,1,362.05674139528327,6212.161708785751
54,2,724.1924317835575,9747.601718771128
54,3,338.73942331353226,4259.623815206218
54,4,927.010182045159,14576.64953999535
54,5,779.0670726795427,12409.163580987053
54,6,380.86876618718964,4575.57149133607
54,7,404.83892773815165,5574.038589749136
54,8,956.1570632627364,12000.94016778968
54,9,585.1204994464457,7812.784350491799
54,10,617.1147218035787,8920.524878499416
54,11,743.7019323384155,12380.109455096477
54,12,306.7258054255382,3877.5441501647338
54,13,736.6634573937628,12043.301249242897
54,14,631.1603540755493,10245.51820970142
54,15,610.9395114145063,7735.105876910861
54,16,249.41763229230568,3718.9951767543257
54,17,714.3067840497857,9462.017537680591
54,18,261.45942173505375,2464.1646665847265
54,19,287.54604042466497,3399.201446189912
54,20,1147.8902274471425,13931.034469953336
54,21,719.4417400837775,10756.406058787377
54,22,662.9259130176748,10380.220634103298
54,23,1164.0023681818918,16535.63677969972
54,24,821.8917081981105,8485.9574576222
54,25,872.1693747137463,10901.7771311206
54,26,602.3147418645423,8502.842085200782
54,27,288.64996066185796,3267.7365562135637
54,28,439.4193238454231,5980.825256252001
54,29,835.2820324204836,13323.330776524574
54,30,596.8523990999389,7678.3687000181735
54,31,1264.664772340716,16849.55274640891
54,32,723.6249907943297,11523.256084690938
54,33,766.9377405477086,9407.32171168635
54,34,265.98748051428026,2683.170112409176
54,35,417.48398124522276,5606.665557232041
54,36,383.5831502451201,4434.30118141246
54,37,689.1251815357922,9922.02817136659
54,38,333.1588543392179,3841.3388909944993
54,39,697.3385960574619,8849.743109071467
54,40,436.0766583840826,6683.4441425630475
54,41,468.5391760637205,7053.281278020497
54,42,509.14951904819776,6562.363890607394
54,43,429.5959007993619,5022.871039402462
54,44,769.135143237519,11458.207542072756
54,45,667.3428702877442,9265.76942665837
54,46,1030.236299023304,14527.565497973828
54,47,486.08567581936063,6975.36544454266
54,48,370.7584537131924,4843.942935756499
54,49,971.8843557261353,14523.9230410278
54,50,959.6193576792483,13186.016584824674
54,51,738.9068091783039,12214.420075207505
54,52,97.08910624104587,262.9348741805612
54,53,924.6528484631825,13474.27928778546
54,54,0,0.0
54,55,108.83226330593772,1145.7414496844222
54,56,923.712172492176,13522.420714095366
54,57,516.4989807085695,6884.718185750288
54,58,909.6292399201244,12475.390319728485
54,59,199.76506578620177,2241.98777819556
54,60,131.21372383399606,1326.840825609022
54,61,290.7040514673887,2289.624508064961
54,62,175.01734702105443,1739.9758599953298
54,63,913.2144430863083,11493.416906388844
54,64,519.0467157043913,4135.365501820241
54,65,437.0908270834684,5357.380899819237
54,66,545.0641339192894,6898.554551087471
54,67,821.2326357685101,12874.353835159765
54,68,566.0720243950707,7394.195226497912
54,69,633.9348262645359,10119.131040523895
54,70,203.29681217727665,1978.9977468141285
54,71,869.4673076398544,12958.39438173735
54,72,171.3542861286788,1712.893748112778
54,73,672.0766923835603,9901.030337252532
54,74,189.44218876166397,1230.7046244903286
54,75,818.0767462702144,9765.808913896204
54,76,427.22498572752687,6948.3156349518085
54,77,547.7021968032733,7141.868029949609
54,78,929.0387247328298,13555.533060045307
54,79,744.1139691371989,9378.257914049274
54,80,701.0689404933711,12064.073830926143
54,81,1008.0797293862812,15072.241771292574
54,82,932.6175131170584,13128.425115927286
54,83,532.6670673972743,8287.430496115583
54,84,974.7302042781438,9770.814088158006
54,85,243.94254352809355,3872.3969616149507
54,86,407.8786412398251,5280.519501176029
54,87,355.91477429708095,3523.3912119262336
54,88,699.7707480696691,9880.08731243366
54,89,538.580487879917,9462.896218650549
54,90,837.1144809319031,13482.569029150498
54,91,744.8754104392044,10480.856542681411
54,92,248.93685254493718,2864.452478918786
54,93,778.5454282324127,9476.023199272078
54,94,664.0357953480176,9592.717743085763
54,95,743.7426877126466,9085.89295824473
54,96,301.80249175237327,3114.9163357763678
54,97,570.9102776146792,8012.981132990922
54,98,370.48100459089517,3249.3063320723027
54,99,448.9253412177233,6060.285631162252
54,100,769.3882776616953,10027.805899501474
55,0,473.52374933479206,7281.061654286474
55,1,257.1672553907259,5402.582980721344
55,2,700.2029457790006,9481.586268676137
55,3,314.7499373089753,4649.056244914014
55,4,903.0206960406022,14680.661274832535
55,5,755.0775866749858,12449.90965809685
55,6,495.01162019694794,5488.83192571038
55,7,299.94944173359454,4560.708810963793
55,8,940.6515829137751,12728.03407075718
55,9,480.2310134418886,6946.492254803082
55,10,593.1252357990219,8914.279364971386
55,11,638.8124463338587,12008.206840175468
55,12,282.73631942098126,3892.234105843091
55,13,712.6739713892059,12026.092309576863
55,14,526.2708680709922,9698.303796281121
55,15,586.9500254099494,8398.293176627983
55,16,144.52814628774874,2664.2310757510827
55,17,609.4172980452287,9103.01502306507
55,18,272.14672328215477,3108.9370865715587
55,19,219.99624989072484,2671.487922400428
55,20,1211.5007414425852,14634.785064777163
55,21,695.4522540792206,10997.45808604693
55,22,638.936427013118,10394.66901001402
55,23,1140.012882177335,16849.964098949335
55,24,717.0022221935534,7799.989286185109
55,25,897.7016468817377,11664.466549382343
55,26,497.4252558599852,7855.093998084329
55,27,264.66047465730094,3508.568923688811
55,28,415.4298378408661,6290.54706493389
55,29,800.9925464159264,13045.061583346089
55,30,572.862913095382,7457.670209962377
55,31,1240.6752863361592,17158.32729730121
55,32,713.3452022019296,11330.691302752166
55,33,742.9482545431516,10098.008169988892
55,34,241.99799450972327,2834.2614273464715
55,35,481.29449524066587,6665.8548058969145
55,36,359.59366424056316,4259.623992150103
55,37,584.2356955312351,9614.671487189564
55,38,309.16936833466093,3754.970358936403
55,39,761.149110052905,9790.028073115263
55,40,412.0871723795256,6999.915011376461
55,41,444.54969005916354,7430.898689420319
55,42,572.9600330436409,7576.896139041352
55,43,396.50641479480487,4663.514047583432
55,44,745.145657232962,11681.584416003756
55,45,731.1533842831873,10257.818972935804
55,46,1006.246813018747,14990.099865297574
55,47,549.8961898148037,8007.45489812854
55,48,346.76896770863544,4928.491020904047
55,49,947.8948697215784,14559.364164372479
55,50,1023.4298716746911,13960.494544408253
55,51,634.0173231737465,11639.467486388903
55,52,203.29962023648883,1408.6627698089078
55,53,985.5633624586255,14177.321617206444
55,54,170.9753114242968,1145.7414496844222
55,55,0,0.0
55,56,899.7226864876191,14015.769780860148
55,57,492.50949470401264,6748.965047929969
55,58,885.6397539155674,12824.916822350377
55,59,313.90791979596014,3111.786448810051
55,60,127.69611140357102,865.046229613292
55,61,185.81456546283175,1264.732419482195
55,62,287.56020103081283,2882.0994252958376
55,63,942.7249570817515,12277.830428830586
55,64,495.05722969983435,4408.5112961925615
55,65,384.80134107891155,4778.096922731765
55,66,608.8746479147326,7921.273437194202
55,67,885.0431497639529,13829.472861116687
55,68,542.0825383905138,7983.450690574078
55,69,529.0453402599785,9593.607836077825
55,70,170.20732617271975,1596.449421649838
55,71,933.2778216352971,13965.285071876395
55,72,283.8971401384372,2856.8680644231467
55,73,648.0872063790033,10273.09112177064
55,74,253.25270275710702,2368.1127124458353
55,75,713.1872602656573,9492.262657214671
55,76,322.33549972296976,5944.273007549313
55,77,611.5127107987165,8117.989657493039
55,78,1078.7045516252708,14240.95025919524
55,79,720.1244831326418,10007.936780017879
55,80,596.1794544888136,11430.466639204651
55,81,984.0902433817243,15211.371287747135
55,82,908.6280271125014,13643.013947234896
55,83,508.6775813927173,8424.053207326679
55,84,869.8407182735867,9482.041062306582
55,85,292.65305752353663,2767.2924526407655
55,86,383.8891552352681,5861.453083566478
55,87,419.72528829252394,4599.200085177371
55,88,675.7812620651123,9612.61044560017
55,89,514.5910018753601,9568.607625028932
55,90,813.1249949273463,13628.540419047284
55,91,720.8859244346476,10357.42985252514
55,92,144.0473665403802,1729.3058897552798
55,93,754.5559422278558,10142.599437999945
55,94,640.0463093434606,9969.324908824376
55,95,719.7532017080896,9799.006768800538
55,96,365.61300574781626,4181.089694561897
55,97,466.0207916101221,7451.434943364866
55,98,346.478680623271,3775.266856263301
55,99,424.93585521316635,6558.777470164585
55,100,745.3987916571382,10638.323630395043
56,0,512.9577246695669,7183.421319406719
56,1,768.1012307255,13038.002619828509
56,2,446.33692111377536,8723.462054953718
56,3,637.4839126437503,9367.702783628905
56,4,388.3546713753777,5074.466418623049
56,5,391.8178971474387,5486.855834026808
56,6,754.5455955317228,9591.178543780745
56,7,913.5834170683689,14481.802880249665
56,8,234.30155259295384,3452.5721018446125
56,9,839.6706041999718,13792.35502082224
56,10,435.85921113379646,6935.715189548837
56,11,595.7464216686335,9927.506352056274
56,12,724.8702947557563,10396.319882422842
56,13,446.5854581132683,6122.512989249953
56,14,682.0048434057667,11303.853121750073
56,15,476.68400074472424,5989.067844539705
56,16,886.062121622523,14277.555422031222
56,17,493.75127338000374,9549.433732693471
56,18,802.0806986169298,11058.36561856884
56,19,885.4905297548829,12807.211984390746
56,20,418.13471677735987,3069.5287353524905
56,21,320.1862294139955,4060.186220744369
56,22,455.6704023478926,6148.196159081939
56,23,326.54685751211014,3869.2817902279153
56,24,852.1361975283279,12315.152296684355
56,25,270.73562221651247,4308.340241882186
56,26,632.5592311947597,11987.541903666784
56,27,693.3944499920759,10534.128461861037
56,28,610.5510291288459,7806.522005647421
56,29,574.4265217507013,9138.08840058271
56,30,581.396888430157,8926.25643336606
56,31,427.20926167093427,4172.23920792217
56,32,462.7694801245475,7935.575168459025
56,33,378.4822298779265,4648.8194500446725
56,34,712.4319698444981,11219.019216011313
56,35,790.6284705754405,10090.284004392995
56,36,800.8276395753383,10488.0467217727
56,37,464.56967086601026,9067.85207981373
56,38,751.3033436694359,10669.594484433544
56,39,535.7033465769708,7306.522171883047
56,40,545.6211477143005,7120.5078679078215
56,41,498.6074504594148,6626.534939926671
56,42,733.409868532804,9148.1913410152
56,43,778.9403901295797,10820.976670561715
56,44,300.0796325677369,3829.3792591533243
56,45,556.1016791527611,7952.1691002422995
56,46,113.88078835352106,1076.47937746706
56,47,719.0700962498447,9209.577106743574
56,48,725.0029430434105,9403.188834840208
56,49,482.72884505635324,5870.2028001831095
56,50,434.36384700946604,4050.5669498058364
56,51,719.7512985085212,12099.753786836065
56,52,908.0335955712638,13423.193365841347
56,53,189.9973377933999,2967.129842698063
56,54,910.409286759072,13522.420714095366
56,55,935.0767526361556,14015.769780860148
56,56,0,0.0
56,57,636.8434700387874,8806.16458267465
56,58,175.13202918531462,2104.658123522214
56,59,834.9877567566056,11401.035949580084
56,60,867.6300867383457,13200.431204757195
56,61,947.7485407976061,13877.639692974708
56,62,979.0941763655876,13105.61504000242
56,63,325.2589324165261,4363.403523855018
56,64,658.5912050346094,9648.247411698654
56,65,830.5038133205856,11715.791673326446
56,66,781.2914311069609,9111.919140900747
56,67,386.17712509872763,7248.794683874101
56,68,433.51651372528835,6165.519170321079
56,69,638.6793155947533,11076.43322755958
56,70,827.7413015074947,12635.77524813242
56,71,486.2117969700722,8415.026512783954
56,72,979.7311154732122,13059.021182529817
56,73,508.88637093416446,3924.3520902445302
56,74,952.4866780918818,13284.263310277345
56,75,507.3049977012041,8786.274404133039
56,76,895.8694750577442,14865.246733362957
56,77,722.6958091906479,8451.967885763777
56,78,296.6385269600453,2711.4209912665456
56,79,333.7584584674164,4374.221299725098
56,80,751.9134298235884,12702.73538357012
56,81,441.4249700073077,4847.956261738246
56,82,99.76200244727588,475.07597552260415
56,83,464.411556727492,6439.585992326385
56,84,504.20356312574995,8917.733641601522
56,85,1068.4870328583117,16115.959308343903
56,86,613.323130570043,8246.704512684231
56,87,856.5592636272986,11234.265752473413
56,88,421.9152373998871,8720.422233685616
56,89,415.1249772101347,5853.5887661213155
56,90,298.45897026212174,4323.087727914655
56,91,484.01989976942224,7349.885204610928
56,92,1032.2535280615473,15135.012698861583
56,93,356.74042670210684,4457.301952092519
56,94,309.20712092133317,4191.870603240384
56,95,428.1668331604392,5039.789175725901
56,96,855.2552255162464,11382.996490086884
56,97,777.5738232777898,11264.340787448833
56,98,746.4254939211131,10287.342769706627
56,99,525.4698305479413,7471.199036602276
56,100,292.33276699191254,3710.2131368146433
57,0,191.98868684602894,1954.9373813161658
57,1,414.72267917425904,4232.50181427675
57,2,437.4266150632733,2956.2613103187896
57,3,296.4736065932481,3478.6675411744072
57,4,640.2443653248761,8098.867079830052
57,5,492.3012559592587,5799.8382164985405
57,6,551.535289481221,6091.245597024999
57,7,542.017832271409,5728.598698556738
57,8,743.4752521980477,9096.128079396596
57,9,535.8602981494698,5147.458971487883
57,10,218.54995045541162,2283.812504385625
57,11,355.3361156181314,5721.732316679845
57,12,232.0599887052541,3026.7832980773806
57,13,449.89764067347835,5311.945645178411
57,14,459.79453735526494,4432.670724268752
57,15,521.173694694222,5479.99742716784
57,16,513.2965368255632,5915.695547334573
57,17,232.54096732950163,2937.6859344020368
57,18,397.7703925664276,5080.411607982174
57,19,418.3249449579224,4581.5907163166
57,20,1014.3244107268584,10592.157178283329
57,21,432.5759233634935,4959.073128844976
57,22,367.0600962973906,3745.4657316138514
57,23,877.2365514616085,10745.939443335548
57,24,629.9258914778261,4074.598683281609
57,25,737.2253161660108,8483.402675794285
57,26,383.44892514425806,3816.3377680787275
57,27,295.58414394157376,3797.526567575495
57,28,271.2407230783438,2613.0903520261663
57,29,515.2162157001992,6490.292765477649
57,30,80.3865823796549,926.4785822683313
57,31,977.8989556204324,11027.740784365387
57,32,427.56887148620245,4640.784496701148
57,33,614.3719238274246,6764.690453510034
57,34,315.12166379399605,4235.115506850566
57,35,667.7181645249387,7841.662663117035
57,36,213.26205477837763,2490.4252250552977
57,37,224.15936481550816,3210.0685788101578
57,38,258.4930376189337,3045.8148845908545
57,39,795.3930405264691,8576.3174459057
57,40,269.6109047928813,2704.323785632155
57,41,304.6971444089128,3195.3577191876598
57,42,727.5995624823024,7873.857827053535
57,43,222.4748053326193,2291.5640653541886
57,44,476.569326517235,5517.6096483971
57,45,887.0913731022595,9446.865893958184
57,46,762.2704823030197,9555.493975044328
57,47,746.7198590990766,8327.85465035215
57,48,175.1917258370526,2235.1987855850075
57,49,685.1185390058514,7879.514470348307
57,50,1038.4535409589646,10498.05708532472
57,51,479.34099245801906,6283.112717038883
57,52,510.7232895207617,6945.096324245199
57,53,788.3870317428981,10181.251031359747
57,54,513.0989807085696,6884.718185750288
57,55,537.7664465856533,6748.965047929969
57,56,655.7463557718917,8806.16458267465
57,57,0,0.0
57,58,617.0634231998405,7054.236269353427
57,59,472.77745070610325,5787.498820808676
57,60,470.31978068784383,5901.190609722895
57,61,576.2382347471043,6043.657241612001
57,62,589.0838703150856,7589.7478203022665
57,63,791.7486263660244,9146.290344192974
57,64,431.88089898410726,3204.764999982907
57,65,274.0382285236251,2973.443389597231
57,66,775.4811250564593,8169.735134956724
57,67,1001.0668190482257,11954.428022217322
57,68,450.60620767478633,4765.063081770659
57,69,398.2690095442513,4216.941303277186
57,70,430.43099545699243,5152.923423210439
57,71,1101.1014909195708,12642.342501643365
57,72,585.4208094227099,7530.422366317772
57,73,385.21087566327606,4939.879806478826
57,74,555.1763720413796,7418.538532935397
57,75,434.41092954993024,2987.876879301826
57,76,550.1038902607842,6064.226923046849
57,77,716.8855031401463,7812.232363705328
57,78,860.7282209095432,10120.240873718807
57,79,576.5481524169144,6279.26241305155
57,80,526.8031237730862,6445.768556631302
57,81,721.3139126659983,8687.021994142171
57,82,648.0516963967742,8578.316447823578
57,83,198.00125067699005,2366.606556010088
57,84,591.0643875578597,3023.9038329442874
57,85,671.1767268078097,7975.944546998855
57,86,398.2128245195409,4131.526408276469
57,87,589.0489575767966,7078.295428402796
57,88,413.004931349385,3086.9639021612957
57,89,242.7146711596328,3194.1118504675574
57,90,550.3486642116202,7152.398598758428
57,91,305.43515049532726,3611.7006726854625
57,92,634.9432220110453,7197.944272493227
57,93,611.4796115121286,6627.830752213972
57,94,378.4968148708312,4724.071824448954
57,95,616.4565271099373,6714.525298673189
57,96,552.0449194657442,6862.80630987756
57,97,425.16351722728785,2982.0780089652335
57,98,356.7151878706109,4393.004759946511
57,99,377.7552029878627,3715.511076383352
57,100,601.8224609414107,6618.601810408746
58,0,488.87767783061975,5660.730515148736
58,1,713.0211838865533,11248.69028081128
58,2,391.25687427482836,6662.79704797403
58,3,591.5038658048031,8221.962522653708
58,4,330.4746245364308,3573.3123989726723
58,5,333.93785030849165,3437.46744015033
58,6,776.5655486927759,9017.073038131073
58,7,858.5033702294222,12781.713127244233
58,8,356.16381134457475,4700.678060471858
58,9,784.5905573610249,11883.420592261891
58,10,380.7791642948495,5010.434271164091
58,11,540.6663748296864,7834.150185937273
58,12,678.8902479168091,9034.978061180476
58,13,388.70541127432125,4039.9147731556304
58,14,626.9247965668199,9227.530442914573
58,15,505.20395390577727,5533.024246446009
58,16,830.9820747835763,12768.323092805862
58,17,438.67122654105674,7501.763185626138
58,18,756.1006517779826,10045.287269863358
58,19,839.5104829159358,11322.979895315022
58,20,540.9129698733852,4974.285084794455
58,21,234.50618257504843,2114.810597671088
58,22,355.2903555089456,4082.619892826427
58,23,386.52511060813544,4072.325104605062
58,24,797.0561506893811,10337.143337037976
