problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13427.722034 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with no UAVs on board,4363.033338045313,45,4455.464326496465,39,Travel from node 45 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,4455.464326496465,39,4485.464326496465,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4485.464326496465,39,4515.464326496465,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4515.464326496465,39,4575.464326496465,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4575.464326496465,39,4605.464326496465,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4605.464326496465,39,4665.464326496465,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4665.464326496465,39,4888.380730144586,95,Travel from node 39 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,4888.380730144586,95,4918.380730144586,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4918.380730144586,95,4948.380730144586,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4948.380730144586,95,4978.380730144586,95,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4978.380730144586,95,5045.776017093662,33,Travel from node 95 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5045.776017093663,33,5075.776017093663,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5075.776017093663,33,5097.49438844493,93,Travel from node 33 to node 93,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5097.494388444929,93,5127.494388444929,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5127.494388444929,93,5169.194185532149,79,Travel from node 93 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5169.194185532149,79,5199.194185532149,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5199.194185532149,79,5267.847462688695,100,Travel from node 79 to node 100,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5267.8474626886955,100,5327.8474626886955,100,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5327.8474626886955,100,5387.8474626886955,100,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5387.8474626886955,100,5417.8474626886955,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck travels with no UAVs on board,5417.8474626886955,100,5694.639619171225,53,Travel from node 100 to node 53,Traveling
1,Truck,Truck is stationary with no UAVs on board,5694.639619171225,53,5724.639619171225,53,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5724.639619171225,53,5754.639619171225,53,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5754.639590158182,53,5784.639590158182,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5784.639590158182,53,5847.16636592534,78,Travel from node 53 to node 78,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5847.16636592534,78,5907.16636592534,78,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5907.16636592534,78,5937.16636592534,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5937.16636592534,78,5997.16636592534,78,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,5997.16636592534,78,6214.757806346373,82,Travel from node 78 to node 82,Traveling
1,Truck,Truck is stationary with no UAVs on board,6214.757806346373,82,6244.757806346373,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck travels with no UAVs on board,6244.757806346373,82,6339.822694526753,56,Travel from node 82 to node 56,Traveling
1,Truck,Truck is stationary with no UAVs on board,6339.822694526753,56,6369.822694526753,56,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6369.822694526753,56,6399.822694526753,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6399.822694526753,56,6429.822694526753,56,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6429.822694526753,56,6543.703482880274,46,Travel from node 56 to node 46,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6543.703482880277,46,6603.703482880277,46,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6603.703482880277,46,6633.703482880277,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6633.703482880277,46,6693.703482880277,46,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6693.703482880277,46,6973.513741610848,23,Travel from node 46 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,6973.513741610848,23,7003.513741610848,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7003.513741610848,23,7063.513741610848,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7063.513741610848,23,7093.513741610848,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7093.513741610848,23,7123.513741610848,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7123.513741610848,23,7183.513741610848,23,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7183.513741610848,23,7568.738852218984,58,Travel from node 23 to node 58,Traveling
1,Truck,Truck is stationary with no UAVs on board,7568.738852218984,58,7598.738852218984,58,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7598.738852218984,58,7658.738852218984,58,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7658.738852218984,58,7688.738852218984,58,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7688.738852218984,58,7748.738852218984,58,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7748.738852218984,58,7778.738852218984,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7748.738852218984,58,7788.41420426072,58,Idle for  40 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,7788.41420426072,58,7940.023845247332,44,Travel from node 58 to node 44,Traveling
1,Truck,Truck is stationary with no UAVs on board,7940.023845247332,44,7970.023845247332,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7970.023845247332,44,8000.023845247332,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8000.023845247332,44,8060.023845247332,44,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8060.023845247332,44,8062.308882215141,44,Idle for   2 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8062.308882215141,44,8092.308882215141,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8092.308882215141,44,8152.308882215141,44,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8092.308882215141,44,8171.472423768977,44,Idle for  79 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,8171.472423768977,44,8273.18450966142,21,Travel from node 44 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,8273.18450966142,21,8303.18450966142,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8303.18450966142,21,8363.18450966142,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8363.18450966142,21,8393.18450966142,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8393.18450966142,21,8423.18450966142,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8423.18450966142,21,8483.18450966142,21,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8483.18450966142,21,8831.81018568029,2,Travel from node 21 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,8831.81018568029,2,8861.81018568029,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8861.81018568029,2,8921.81018568029,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8921.81018568029,2,8951.81018568029,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with no UAVs on board,8951.81018568029,2,9002.408568104664,88,Travel from node 2 to node 88,Traveling
1,Truck,Truck is stationary with no UAVs on board,9002.408568104664,88,9032.408568104664,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9032.408568104664,88,9062.408568104664,88,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9062.408568104664,88,9092.408568104664,88,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9092.408568104664,88,9148.091637021076,37,Travel from node 88 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9148.091637021076,37,9208.091637021076,37,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9208.091637021076,37,9238.091637021076,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9238.091637021076,37,9372.835851088053,11,Travel from node 37 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9372.835851088053,11,9402.835851088053,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9402.835851088053,11,9432.835851088053,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9432.835851088053,11,9492.835851088053,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9492.835851088053,11,9552.835851088053,11,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9552.835851088053,11,9754.573354120612,29,Travel from node 11 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,9754.573354120612,29,9784.573354120612,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9784.573354120612,29,9814.573354120612,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9814.573354120612,29,9874.573354120612,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9874.573354120612,29,9904.573354120612,29,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9904.573354120612,29,10080.425277318727,32,Travel from node 29 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10080.425277318727,32,10140.425277318727,32,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10140.425277318727,32,10170.425277318727,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10170.425277318727,32,10230.425277318727,32,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10230.425277318727,32,10260.425277318727,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck travels with no UAVs on board,10260.425277318727,32,10550.529994360895,69,Travel from node 32 to node 69,Traveling
1,Truck,Truck is stationary with no UAVs on board,10550.529994360895,69,10580.529994360895,69,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10580.529994360895,69,10610.529994360895,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10610.529994360895,69,10640.529994360895,69,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10640.529994360895,69,10713.293336257535,14,Travel from node 69 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10713.293336257535,14,10773.293336257535,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10773.293336257535,14,10803.293336257535,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10803.293336257535,14,10863.293336257535,14,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,10863.293336257535,14,11092.203634768774,26,Travel from node 14 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,11092.203634768772,26,11122.203634768772,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11122.203634768774,26,11152.203634768774,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11152.203634768774,26,11236.763856819141,97,Travel from node 26 to node 97,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11236.763856819141,97,11266.763856819141,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11266.763856819141,97,11326.763856819141,97,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11326.763856819141,97,11356.763856819141,97,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11356.763856819141,97,11416.763856819141,97,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11416.763856819141,97,11688.16607840025,1,Travel from node 97 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,11688.16607840025,1,11718.16607840025,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11718.16607840025,1,11748.16607840025,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11748.16607840025,1,11808.16607840025,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,11808.16607840025,1,11987.004379602766,65,Travel from node 1 to node 65,Traveling
1,Truck,Truck is stationary with no UAVs on board,11987.004379602766,65,12017.004379602766,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12017.004379602766,65,12047.004379602766,65,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12047.004379602766,65,12107.004379602766,65,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,12107.004379602768,65,12294.794806963644,43,Travel from node 65 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,12294.794806963642,43,12324.794806963642,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12324.794806963642,43,12354.794806963642,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12354.794806963642,43,12480.90906057927,36,Travel from node 43 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12480.90906057927,36,12510.90906057927,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,12510.909060579272,36,12540.909060579272,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,12540.909060579274,36,12624.986267734757,38,Travel from node 36 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12624.986267734757,38,12654.986267734757,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12654.986267734757,38,12690.10613007066,12,Travel from node 38 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12690.10613007066,12,12720.10613007066,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12720.10613007066,12,12810.925591780537,48,Travel from node 12 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12810.925591780537,48,12870.925591780537,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12870.925591780537,48,12930.925591780537,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12930.925591780537,48,12960.925591780537,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,12960.925591780537,48,13109.225787863503,28,Travel from node 48 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,13109.225787863503,28,13139.225787863503,28,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13139.225787863503,28,13199.225787863503,28,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13199.225787863503,28,13229.225787863503,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with no UAVs on board,13229.225787863503,28,13367.72203379959,101,Travel from node 28 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,13367.72203379959,101,13397.72203379959,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13397.72203379959,101,13427.72203379959,101,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13427.72203379959,101,-1.0,101,At the Depot.  Total Time = 3:43:47,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,-1.1874135452671908e-08,0,59.999999988125865,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,59.999999988125865,0,63.6956232624893,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.6956232624893,0,102.03613421505733,83,Fly to UAV customer 83,Traveling
2,UAV,UAV taking off or landing with a parcel,102.03613421505732,83,108.42738076378419,83,Land at UAV customer 83,Traveling
2,UAV,UAV is stationary with a parcel,108.42738076378419,83,168.42738076378419,83,Serving UAV customer 83,Making Delivery
2,UAV,UAV taking off or landing with no parcels,168.42738076378419,83,172.12300403814763,83,Takeoff from UAV customer 83,Traveling
2,UAV,UAV travels empty,172.12300403814763,83,236.47432853252212,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,236.47432853252212,41,275.39636741361414,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,275.39636741361414,41,281.787613962341,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,281.78761396234097,41,311.78761396234097,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,311.78761396234097,41,371.78761396234097,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,371.78761396234097,41,375.4832372367044,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,375.4832372367044,41,465.05295995345153,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,465.05295995345153,3,471.4442065021784,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,471.4442065021784,3,531.4442065021784,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,531.4442065021784,3,535.1398297765419,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,535.1398297765419,3,551.0562793133256,64,Fly to truck at customer 64,Traveling
2,UAV,UAV is stationary without a parcel,551.0562793133256,64,692.1174617528721,64,Idle above rendezvous location (customer 64),Idle
2,UAV,UAV taking off or landing with no parcels,692.1174617528721,64,698.508708301599,64,Land at truck rendezvous location (customer 64),Traveling
2,UAV,UAV is stationary without a parcel,698.508708301599,64,728.508708301599,64,Recovered by truck at customer 64,UAV Recovery
2,UAV,UAV is stationary with a parcel,728.508708301599,64,788.508708301599,64,Prepare to launch from truck,UAV Launch
