problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13373.106435 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,7273.331114981593,23,7303.331114981593,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7303.331114981593,23,7363.331114981593,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7363.331114981084,23,7393.331114981084,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7393.331114981084,23,7423.331114981084,23,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7423.331114981084,23,7483.331114981084,23,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7483.331114981084,23,7543.331114981084,23,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7543.331114981084,23,7928.55622558922,58,Travel from node 23 to node 58,Traveling
1,Truck,Truck is stationary with no UAVs on board,7928.55622558922,58,7958.55622558922,58,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7958.55622558922,58,7988.55622558922,58,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7988.55622558922,58,8048.55622558922,58,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8048.556225588602,58,8078.556225588602,58,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8078.556225588602,58,8108.556225588602,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8108.556225588602,58,8168.556225588602,58,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8168.556225588602,58,8228.556225588602,58,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8228.556225588602,58,8463.06240816365,21,Travel from node 58 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,8463.06240816365,21,8493.06240816365,21,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8493.06240816365,21,8523.06240816365,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8523.06240816365,21,8553.06240816365,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8553.06240816365,21,8583.06240816365,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8583.06240816365,21,8643.06240816365,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8643.06240816365,21,8703.06240816365,21,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8703.06240816312,21,8763.06240816312,21,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8763.062408162683,21,9111.688084181553,2,Travel from node 21 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,9111.688084181553,2,9141.688084181553,2,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9141.688084181553,2,9171.688084181553,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9171.688084181553,2,9201.688084181553,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9201.688084181553,2,9231.688084181553,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9231.688084181553,2,9282.286466605927,88,Travel from node 2 to node 88,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9282.286466605927,88,9312.286466605927,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9312.286466605927,88,9367.96953552234,37,Travel from node 88 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9367.96953552234,37,9397.96953552234,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9397.96953552234,37,9532.713749589317,11,Travel from node 37 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9532.713749589317,11,9592.713749589317,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9592.713749589066,11,9652.713749589066,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9652.713749589066,11,9712.713749589066,11,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9712.713749589066,11,9742.713749589066,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,9742.713749589066,11,9944.451252621624,29,Travel from node 11 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,9944.451252621551,29,9974.451252621551,29,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9974.451252621551,29,10004.451252621551,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10004.451252621551,29,10064.451252621551,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10064.451252621551,29,10124.451252621551,29,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10124.45125262111,29,10154.45125262111,29,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10154.45125262111,29,10214.45125262111,29,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10214.45125262111,29,10244.45125262111,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with no UAVs on board,10244.45125262111,29,10622.203313877275,69,Travel from node 29 to node 69,Traveling
1,Truck,Truck is stationary with no UAVs on board,10622.203313877275,69,10652.203313877275,69,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10652.203313877275,69,10682.203313877275,69,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10682.203313876977,69,10712.203313876977,69,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10712.203313876977,69,10742.203313876977,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck travels with UAV(s) on board,10742.203313876977,69,10814.966655773616,14,Travel from node 69 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10814.966655773616,14,10874.966655773616,14,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10874.966655773616,14,10934.966655773616,14,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10934.966655773616,14,10994.966655773616,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10994.966655773616,14,11024.966655773616,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with no UAVs on board,11024.966655773616,14,11253.876954284855,26,Travel from node 14 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,11253.876954284855,26,11283.876954284855,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11283.876954284855,26,11313.876954284855,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11313.876954284855,26,11343.876954284855,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11343.876954284855,26,11373.876954284855,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11373.876954284855,26,11458.437176335223,97,Travel from node 26 to node 97,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11458.437176335223,97,11518.437176335223,97,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11518.437176335223,97,11578.437176335223,97,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11578.437176335223,97,11638.437176335223,97,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11638.437176335223,97,11668.437176335223,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck travels with no UAVs on board,11668.437176335223,97,11939.839397916332,1,Travel from node 97 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,11939.839397916332,1,11969.839397916332,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11969.839397916332,1,11999.839397916332,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11999.839397916332,1,12029.839397916332,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12029.839397916332,1,12059.839397916332,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,12059.839397916332,1,12238.677699118847,65,Travel from node 1 to node 65,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12238.677699118847,65,12268.677699118847,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12268.677699118847,65,12456.468126479724,43,Travel from node 65 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12456.468126479724,43,12486.468126479724,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,12486.468126479724,43,12546.468126479724,43,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,12546.468126479724,43,12672.582380095351,36,Travel from node 43 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12672.582380095351,36,12702.582380095351,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,12702.582380095351,36,12732.582380095351,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,12732.582380095351,36,12837.85918662481,48,Travel from node 36 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12837.85918662481,48,12897.85918662481,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12897.85918662481,48,12957.85918662481,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12957.85918662481,48,13017.85918662481,48,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,13017.85918662481,48,13047.85918662481,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,13047.85918662481,48,13283.106435319605,101,Travel from node 48 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,13283.106435316571,101,13313.106435316571,101,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13313.106435316571,101,13343.106435316571,101,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13343.106435316571,101,13373.106435316571,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13373.106435319605,101,-1.0,101,At the Depot.  Total Time = 3:42:53,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,-1.885928213596344e-08,0,59.99999998114072,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,59.99999998114072,0,63.69562325550415,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.69562325550415,0,132.71516245961612,99,Fly to UAV customer 99,Traveling
2,UAV,UAV taking off or landing with a parcel,132.71516245961615,99,139.106409008343,99,Land at UAV customer 99,Traveling
2,UAV,UAV is stationary with a parcel,139.106409008343,99,199.106409008343,99,Serving UAV customer 99,Making Delivery
2,UAV,UAV taking off or landing with no parcels,199.106409008343,99,202.80203228270645,99,Takeoff from UAV customer 99,Traveling
2,UAV,UAV travels empty,202.80203228270645,99,241.50155669746357,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,241.50155669746357,41,335.39636740649235,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,335.39636740649235,41,341.78761395521923,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,341.7876139552192,41,371.7876139552192,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,581.7876139552192,41,641.7876139552192,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,641.7876139552192,41,645.4832372295826,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,645.4832372295826,41,766.5542958815257,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,766.5542958815257,12,772.9455424302525,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,772.9455424302525,12,832.9455424302525,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,832.9455424302525,12,836.641165704616,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,836.641165704616,12,868.8234404582086,64,Fly to truck at customer 64,Traveling
2,UAV,UAV is stationary without a parcel,868.8234404582086,64,872.1174617452734,64,Idle above rendezvous location (customer 64),Idle
2,UAV,UAV taking off or landing with no parcels,872.1174617452734,64,878.5087082940003,64,Land at truck rendezvous location (customer 64),Traveling
2,UAV,UAV is stationary without a parcel,878.5087082940004,64,908.5087082940004,64,Recovered by truck at customer 64,UAV Recovery
2,UAV,UAV is stationary with a parcel,908.5087082940004,64,968.5087082940004,64,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,968.5087082940004,64,972.2043315683638,64,Takeoff from truck at Customer 64,Traveling
2,UAV,UAV travels with parcel,972.2043315683638,64,1010.2158367464567,98,Fly to UAV customer 98,Traveling
2,UAV,UAV taking off or landing with a parcel,1010.2158367464567,98,1016.6070832951835,98,Land at UAV customer 98,Traveling
