problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13369.897559 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,3033.3085348380314,62,3093.3085348380314,62,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3093.3085348380314,62,3153.3085348380314,62,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3153.3085348380314,62,3213.3085348380314,62,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3213.3085348380314,62,3494.77740568977,35,Travel from node 62 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,3494.77740568977,35,3524.77740568977,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3524.77740568977,35,3554.77740568977,35,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3554.77740568977,35,3584.77740568977,35,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3584.77740568977,35,3614.77740568977,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3614.77740568977,35,3674.77740568977,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3674.77740568977,35,3704.77740568977,35,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3704.77740568977,35,3764.77740568977,35,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3764.77740568977,35,3883.9822653254996,47,Travel from node 35 to node 47,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3883.9822653254996,47,3913.9822653254996,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3913.9822653254996,47,3943.9822653254996,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3943.9822653254996,47,4003.9822653254996,47,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4003.9822653254996,47,4033.9822653254996,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4033.9822653254996,47,4245.2816708737355,39,Travel from node 47 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4245.2816708737355,39,4275.2816708737355,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4275.2816708737355,39,4335.2816708737355,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4335.2816708737355,39,4365.2816708737355,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4365.2816708737355,39,4425.2816708737355,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4425.2816708737355,39,4485.2816708737355,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4485.2816708737355,39,4545.2816708737355,39,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,4545.2816708737355,39,4768.198074521856,95,Travel from node 39 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,4768.198074521856,95,4798.198074521856,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4798.198074521856,95,4828.198074521856,95,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4828.198074521856,95,4858.198074521856,95,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4858.198074521856,95,4888.198074521856,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4888.198074521856,95,4918.198074521856,95,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4918.198074521856,95,4985.593361470932,33,Travel from node 95 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4985.593361470933,33,5015.593361470933,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5015.593361470933,33,5037.311732822201,93,Travel from node 33 to node 93,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5037.3117328222,93,5067.3117328222,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5067.3117328222,93,5109.01152990942,79,Travel from node 93 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5109.01152990942,79,5139.01152990942,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5139.01152990942,79,5207.664807065965,100,Travel from node 79 to node 100,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5207.664807065965,100,5267.664807065965,100,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5267.664807065965,100,5327.664807065965,100,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5327.664807065965,100,5357.664807065965,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5357.664807065965,100,5634.456963548494,53,Travel from node 100 to node 53,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5634.456963548494,53,5664.456963548494,53,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5664.456963548494,53,5694.456963548494,53,Dropping off package to Customer 53,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5694.456963548494,53,5724.456963548494,53,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5724.456963548494,53,5786.983739315652,78,Travel from node 53 to node 78,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5786.983739315652,78,5846.983739315652,78,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5846.983739315652,78,5876.983739315652,78,Dropping off package to Customer 78,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5876.983739315652,78,5936.983739315652,78,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5936.983739315652,78,5996.983739315652,78,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5996.983739315652,78,6056.983739315652,78,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6056.983739315652,78,6274.575179736686,82,Travel from node 78 to node 82,Traveling
1,Truck,Truck is stationary with no UAVs on board,6274.575179736686,82,6304.575179736686,82,Dropping off package to Customer 82,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6304.575179736686,82,6334.575179736686,82,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6334.575179736686,82,6364.575179736686,82,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6364.575179736686,82,6394.575179736686,82,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6394.575179736686,82,6424.575179736686,82,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6424.575179736686,82,6519.640067917066,56,Travel from node 82 to node 56,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6519.640067917065,56,6579.640067917065,56,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6579.640067917065,56,6639.640067917065,56,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6639.640067917065,56,6669.640067917065,56,Dropping off package to Customer 56,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6669.640067917065,56,6996.186925429175,23,Travel from node 56 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6996.186925429175,23,7026.186925429175,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7026.186925429175,23,7086.186925429175,23,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7086.186925429175,23,7116.186925429175,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7116.186925429175,23,7176.186925429175,23,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7176.186925429175,23,7236.186925429175,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7236.186925429175,23,7266.186925429175,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7266.186925429175,23,7326.186925429175,23,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7326.186925429175,23,7711.412036037311,58,Travel from node 23 to node 58,Traveling
1,Truck,Truck is stationary with no UAVs on board,7711.412036037311,58,7741.412036037311,58,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7741.412036037311,58,7771.412036037311,58,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7771.412036037311,58,7801.412036037311,58,Dropping off package to Customer 58,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7801.412036037311,58,7831.412036037311,58,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7831.412036037311,58,7891.412036037311,58,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7891.412036037311,58,7951.412036037311,58,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7951.412036037311,58,7981.412036037311,58,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7981.412036037311,58,8041.412036037311,58,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,8041.412036037311,58,8275.91821861236,21,Travel from node 58 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8275.91821861236,21,8305.91821861236,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8305.91821861236,21,8365.91821861236,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8365.91821861236,21,8425.91821861236,21,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8425.91821861236,21,8455.91821861236,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8455.91821861236,21,8485.91821861236,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8485.91821861236,21,8515.91821861236,21,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8515.91821861236,21,8575.91821861236,21,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8575.91821861236,21,8635.91821861236,21,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,8635.91821861236,21,8984.54389463123,2,Travel from node 21 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,8984.54389463123,2,9014.54389463123,2,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9014.54389463123,2,9044.54389463123,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9044.54389463123,2,9074.54389463123,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9074.54389463123,2,9104.54389463123,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9104.54389463123,2,9134.54389463123,2,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,9134.54389463123,2,9185.142277055604,88,Travel from node 2 to node 88,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9185.142277055604,88,9215.142277055604,88,Dropping off package to Customer 88,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9215.142277055604,88,9270.825345972016,37,Travel from node 88 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9270.825345972016,37,9300.825345972016,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9300.825345972016,37,9435.569560038994,11,Travel from node 37 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9435.569560038994,11,9495.569560038994,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9495.569560038994,11,9525.569560038994,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9525.569560038994,11,9727.307063071552,29,Travel from node 11 to node 29,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9727.307063071552,29,9787.307063071552,29,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9787.307063071552,29,9817.307063071552,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9817.307063071552,29,9847.307063071552,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9847.307063071552,29,9907.307063071552,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9907.307063071552,29,9967.307063071552,29,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9967.307063071552,29,10027.307063071552,29,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,10027.307063071552,29,10405.059124327718,69,Travel from node 29 to node 69,Traveling
1,Truck,Truck is stationary with no UAVs on board,10405.059124327718,69,10435.059124327718,69,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10435.059124327718,69,10465.059124327718,69,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10465.059124327718,69,10495.059124327718,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10495.059124327718,69,10525.059124327718,69,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10525.059124327718,69,10555.059124327718,69,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10555.059124327718,69,10627.822466224357,14,Travel from node 69 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10627.822466224357,14,10657.822466224357,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10657.822466224357,14,10717.822466224357,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10717.822466224357,14,10777.822466224357,14,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10777.822466224357,14,10837.822466224357,14,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10837.822466224357,14,10897.822466224357,14,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,10897.822466224357,14,11155.228300485733,97,Travel from node 14 to node 97,Traveling
1,Truck,Truck is stationary with no UAVs on board,11155.228300485733,97,11185.228300485733,97,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11185.228300485733,97,11215.228300485733,97,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11215.228300485733,97,11245.228300485733,97,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11245.228300485733,97,11275.228300485733,97,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11275.228300485733,97,11335.228300485733,97,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11335.228300485733,97,11365.228300485733,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11365.228300485733,97,11425.228300485733,97,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11425.228300485733,97,11485.228300485733,97,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11485.228300485733,97,11545.228300485733,97,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,11545.228300485733,97,11816.630522066842,1,Travel from node 97 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,11816.630522066842,1,11846.630522066842,1,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11846.630522066842,1,11876.630522066842,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11876.630522066842,1,11906.630522066842,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11906.630522066842,1,11936.630522066842,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11936.630522066842,1,11966.630522066842,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,11966.630522066842,1,12145.468823269357,65,Travel from node 1 to node 65,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12145.468823269357,65,12175.468823269357,65,Dropping off package to Customer 65,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12175.468823269357,65,12363.259250630234,43,Travel from node 65 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12363.259250630234,43,12423.259250630234,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12423.259250630234,43,12453.259250630234,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12453.259250630234,43,12579.373504245861,36,Travel from node 43 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12579.373504245861,36,12609.373504245861,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12609.373504245861,36,12639.373504245861,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with UAV(s) on board,12639.373504245861,36,12744.65031077532,48,Travel from node 36 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,12744.65031077532,48,12804.65031077532,48,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12804.65031077532,48,12864.65031077532,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12864.65031077532,48,12894.65031077532,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,12894.65031077532,48,12954.65031077532,48,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12954.65031077532,48,13014.65031077532,48,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,13014.65031077532,48,13249.897559470115,101,Travel from node 48 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,13249.897559470115,101,13279.897559470115,101,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13279.897559470115,101,13309.897559470115,101,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13309.897559470115,101,13339.897559470115,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13339.897559470115,101,13369.897559470115,101,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13369.897559470115,101,-1.0,101,At the Depot.  Total Time = 3:42:49,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,59.999999999126885,0,119.99999999912689,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,119.99999999912689,0,123.69562327349031,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327349031,0,165.71017713189514,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,165.71017713189514,28,172.101423680622,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,172.101423680622,28,232.101423680622,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,232.101423680622,28,235.79704695498543,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,235.79704695498543,28,273.7219773290954,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,273.7219773290954,41,395.3963674226066,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,395.3963674226066,41,401.7876139713335,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,401.7876139713335,41,431.7876139713335,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,491.7876139713335,41,551.7876139713335,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,551.7876139713335,41,555.483237245697,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,555.483237245697,41,676.55429589764,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,676.55429589764,12,682.9455424463669,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,682.9455424463669,12,742.9455424463669,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,742.9455424463669,12,746.6411657207303,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,746.6411657207303,12,778.823440474323,64,Fly to truck at customer 64,Traveling
2,UAV,UAV is stationary without a parcel,778.823440474323,64,812.1174617618649,64,Idle above rendezvous location (customer 64),Idle
2,UAV,UAV taking off or landing with no parcels,812.1174617618649,64,818.5087083105917,64,Land at truck rendezvous location (customer 64),Traveling
2,UAV,UAV is stationary without a parcel,818.5087083105916,64,848.5087083105916,64,Recovered by truck at customer 64,UAV Recovery
2,UAV,UAV is stationary with a parcel,1450.2248777648642,60,1510.2248777648642,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1510.2248777648642,60,1513.9205010392277,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,1513.9205010392277,60,1583.353693004596,92,Fly to UAV customer 92,Traveling
2,UAV,UAV taking off or landing with a parcel,1583.3536930045957,92,1589.7449395533226,92,Land at UAV customer 92,Traveling
